[{'X': 0.7349404692649841, 'Y': 0.8641840219497681, 'Z': -1.042246140059433e-06}, {'X': 0.6484266519546509, 'Y': 0.7944623827934265, 'Z': -0.029788346961140633}, {'X': 0.5839878916740417, 'Y': 0.6834213137626648, 'Z': -0.058968812227249146}, {'X': 0.6278955340385437, 'Y': 0.6118012070655823, 'Z': -0.09227689355611801}, {'X': 0.7196781039237976, 'Y': 0.6331945657730103, 'Z': -0.12130983918905258}, {'X': 0.6269921660423279, 'Y': 0.5377902388572693, 'Z': -0.02972666546702385}, {'X': 0.6075397729873657, 'Y': 0.4499354958534241, 'Z': -0.0875461995601654}, {'X': 0.6023812294006348, 'Y': 0.5425216555595398, 'Z': -0.12298756837844849}, {'X': 0.615328848361969, 'Y': 0.6005121469497681, 'Z': -0.1436675637960434}, {'X': 0.6894336342811584, 'Y': 0.5393437147140503, 'Z': -0.04486417770385742}, {'X': 0.6738643050193787, 'Y': 0.42836490273475647, 'Z': -0.1045088917016983}, {'X': 0.6597111225128174, 'Y': 0.5422137975692749, 'Z': -0.11766380071640015}, {'X': 0.6672312021255493, 'Y': 0.5984010100364685, 'Z': -0.11639025062322617}, {'X': 0.7495776414871216, 'Y': 0.5626225471496582, 'Z': -0.06777967512607574}, {'X': 0.7397446632385254, 'Y': 0.4631655216217041, 'Z': -0.11752001941204071}, {'X': 0.7158200144767761, 'Y': 0.5704977512359619, 'Z': -0.10615023970603943}, {'X': 0.7161846160888672, 'Y': 0.6261427402496338, 'Z': -0.08872812241315842}, {'X': 0.8075224161148071, 'Y': 0.6022116541862488, 'Z': -0.09531007707118988}, {'X': 0.7834721207618713, 'Y': 0.5494040846824646, 'Z': -0.11921144276857376}, {'X': 0.7529981136322021, 'Y': 0.6163266897201538, 'Z': -0.10823246091604233}, {'X': 0.7504656314849854, 'Y': 0.658390998840332, 'Z': -0.0970010831952095}]
[{'X': 0.7316502332687378, 'Y': 0.8601812124252319, 'Z': -1.1038712273148121e-06}, {'X': 0.6467832326889038, 'Y': 0.7937121391296387, 'Z': -0.02981366589665413}, {'X': 0.5834283828735352, 'Y': 0.6817434430122375, 'Z': -0.05847135931253433}, {'X': 0.629463791847229, 'Y': 0.6065257787704468, 'Z': -0.09093811362981796}, {'X': 0.7219922542572021, 'Y': 0.6295708417892456, 'Z': -0.1187969520688057}, {'X': 0.6260374188423157, 'Y': 0.5366986989974976, 'Z': -0.03407347574830055}, {'X': 0.6087266802787781, 'Y': 0.4442015290260315, 'Z': -0.09027128666639328}, {'X': 0.6029259562492371, 'Y': 0.5432533025741577, 'Z': -0.12182866781949997}, {'X': 0.6179990172386169, 'Y': 0.6007391810417175, 'Z': -0.13991929590702057}, {'X': 0.6883160471916199, 'Y': 0.5407091379165649, 'Z': -0.04850347340106964}, {'X': 0.6751551032066345, 'Y': 0.4258235991001129, 'Z': -0.10568362474441528}, {'X': 0.6590047478675842, 'Y': 0.5453631281852722, 'Z': -0.11416750401258469}, {'X': 0.6672837734222412, 'Y': 0.5995025038719177, 'Z': -0.11033260822296143}, {'X': 0.7491602301597595, 'Y': 0.564936637878418, 'Z': -0.07034137099981308}, {'X': 0.7423133850097656, 'Y': 0.46190524101257324, 'Z': -0.11938605457544327}, {'X': 0.7161428332328796, 'Y': 0.5755705237388611, 'Z': -0.10419800132513046}, {'X': 0.7173160910606384, 'Y': 0.6337631940841675, 'Z': -0.08450266718864441}, {'X': 0.8070766925811768, 'Y': 0.6050981879234314, 'Z': -0.09662929177284241}, {'X': 0.7844918966293335, 'Y': 0.5470119118690491, 'Z': -0.1194281131029129}, {'X': 0.7517720460891724, 'Y': 0.6178987622261047, 'Z': -0.10611170530319214}, {'X': 0.7493967413902283, 'Y': 0.6645324230194092, 'Z': -0.09349684417247772}]
[{'X': 0.7336488366127014, 'Y': 0.8623586297035217, 'Z': -1.0453358072481933e-06}, {'X': 0.6500781178474426, 'Y': 0.7949103116989136, 'Z': -0.030339347198605537}, {'X': 0.5843820571899414, 'Y': 0.6895301342010498, 'Z': -0.06041591614484787}, {'X': 0.623717188835144, 'Y': 0.6164315342903137, 'Z': -0.09464919567108154}, {'X': 0.7157185673713684, 'Y': 0.6335349678993225, 'Z': -0.12455856055021286}, {'X': 0.627711832523346, 'Y': 0.5408721566200256, 'Z': -0.030757874250411987}, {'X': 0.6062740087509155, 'Y': 0.44761544466018677, 'Z': -0.08932865411043167}, {'X': 0.6035816669464111, 'Y': 0.5418338775634766, 'Z': -0.1248207688331604}, {'X': 0.619441032409668, 'Y': 0.6030245423316956, 'Z': -0.14491742849349976}, {'X': 0.690420389175415, 'Y': 0.5426581501960754, 'Z': -0.045768432319164276}, {'X': 0.6733613014221191, 'Y': 0.4280191659927368, 'Z': -0.10469403862953186}, {'X': 0.6597648859024048, 'Y': 0.5435014367103577, 'Z': -0.11665502190589905}, {'X': 0.6678561568260193, 'Y': 0.6019008755683899, 'Z': -0.11468841135501862}, {'X': 0.7513209581375122, 'Y': 0.5662750005722046, 'Z': -0.0686248242855072}, {'X': 0.7407391667366028, 'Y': 0.4602077901363373, 'Z': -0.11793626844882965}, {'X': 0.7175061106681824, 'Y': 0.5727505087852478, 'Z': -0.10386937111616135}, {'X': 0.7185148000717163, 'Y': 0.6340959668159485, 'Z': -0.08468746393918991}, {'X': 0.8099582195281982, 'Y': 0.6074150800704956, 'Z': -0.09620536118745804}, {'X': 0.7856131792068481, 'Y': 0.5516887307167053, 'Z': -0.12012738734483719}, {'X': 0.7543672919273376, 'Y': 0.6239651441574097, 'Z': -0.10726776719093323}, {'X': 0.7515636682510376, 'Y': 0.6709478497505188, 'Z': -0.09452512115240097}]
[{'X': 0.733521580696106, 'Y': 0.8639190196990967, 'Z': -1.0562870329522411e-06}, {'X': 0.6488574743270874, 'Y': 0.7978456616401672, 'Z': -0.03257058188319206}, {'X': 0.581822395324707, 'Y': 0.6850006580352783, 'Z': -0.06109917163848877}, {'X': 0.6274010539054871, 'Y': 0.6128079891204834, 'Z': -0.09275288879871368}, {'X': 0.7224639058113098, 'Y': 0.633124589920044, 'Z': -0.11887151747941971}, {'X': 0.6265506148338318, 'Y': 0.5406016111373901, 'Z': -0.03275468945503235}, {'X': 0.6067652106285095, 'Y': 0.4451194107532501, 'Z': -0.08926346153020859}, {'X': 0.6003787517547607, 'Y': 0.5450334548950195, 'Z': -0.12068814784288406}, {'X': 0.6164010167121887, 'Y': 0.5962293148040771, 'Z': -0.13878607749938965}, {'X': 0.6898137927055359, 'Y': 0.5440032482147217, 'Z': -0.0461416132748127}, {'X': 0.6742099523544312, 'Y': 0.4279007911682129, 'Z': -0.10245534032583237}, {'X': 0.6564441919326782, 'Y': 0.5427101254463196, 'Z': -0.1106487289071083}, {'X': 0.6659082770347595, 'Y': 0.5907423496246338, 'Z': -0.10676371306180954}, {'X': 0.7505509257316589, 'Y': 0.5679775476455688, 'Z': -0.06762683391571045}, {'X': 0.741825520992279, 'Y': 0.4604625105857849, 'Z': -0.11714144796133041}, {'X': 0.7156080603599548, 'Y': 0.5738399028778076, 'Z': -0.10116725414991379}, {'X': 0.718607485294342, 'Y': 0.6273853778839111, 'Z': -0.08092539012432098}, {'X': 0.809076726436615, 'Y': 0.610388457775116, 'Z': -0.09387440234422684}, {'X': 0.7851617336273193, 'Y': 0.5481457710266113, 'Z': -0.1194295585155487}, {'X': 0.7533283829689026, 'Y': 0.6212344765663147, 'Z': -0.10608601570129395}, {'X': 0.752048909664154, 'Y': 0.6680136322975159, 'Z': -0.09280633181333542}]
[{'X': 0.7334679365158081, 'Y': 0.8607273101806641, 'Z': -1.106315039578476e-06}, {'X': 0.6505628228187561, 'Y': 0.7962945699691772, 'Z': -0.03095332719385624}, {'X': 0.5851367115974426, 'Y': 0.689972996711731, 'Z': -0.060265447944402695}, {'X': 0.6234727501869202, 'Y': 0.6131125092506409, 'Z': -0.09330882132053375}, {'X': 0.7145580649375916, 'Y': 0.6293410062789917, 'Z': -0.12082605808973312}, {'X': 0.6272352933883667, 'Y': 0.5406630039215088, 'Z': -0.03206375241279602}, {'X': 0.6096301078796387, 'Y': 0.44795647263526917, 'Z': -0.0901961401104927}, {'X': 0.6043688654899597, 'Y': 0.5504305362701416, 'Z': -0.12280961126089096}, {'X': 0.6205441355705261, 'Y': 0.6061749458312988, 'Z': -0.1409480720758438}, {'X': 0.6890478730201721, 'Y': 0.5441197156906128, 'Z': -0.045887552201747894}, {'X': 0.6742500066757202, 'Y': 0.43052658438682556, 'Z': -0.10383478552103043}, {'X': 0.6595704555511475, 'Y': 0.5497481822967529, 'Z': -0.1118202805519104}, {'X': 0.6697015166282654, 'Y': 0.6002799868583679, 'Z': -0.10713943839073181}, {'X': 0.7496129870414734, 'Y': 0.5670035481452942, 'Z': -0.06772510707378387}, {'X': 0.7403029203414917, 'Y': 0.4635169804096222, 'Z': -0.11686785519123077}, {'X': 0.7167717218399048, 'Y': 0.5770382881164551, 'Z': -0.09901925921440125}, {'X': 0.7205692529678345, 'Y': 0.6319245100021362, 'Z': -0.07723616808652878}, {'X': 0.8081257343292236, 'Y': 0.6070358157157898, 'Z': -0.09427203238010406}, {'X': 0.7846155762672424, 'Y': 0.5422221422195435, 'Z': -0.11708033829927444}, {'X': 0.7529792785644531, 'Y': 0.6146900653839111, 'Z': -0.1013530045747757}, {'X': 0.751264214515686, 'Y': 0.6631658673286438, 'Z': -0.0864989310503006}]
[{'X': 0.7319918274879456, 'Y': 0.8596458435058594, 'Z': -1.0817625479830895e-06}, {'X': 0.645895779132843, 'Y': 0.7976776361465454, 'Z': -0.03349161893129349}, {'X': 0.580924391746521, 'Y': 0.6821189522743225, 'Z': -0.061626140028238297}, {'X': 0.628566324710846, 'Y': 0.6094464063644409, 'Z': -0.09269087016582489}, {'X': 0.7217123508453369, 'Y': 0.6333903074264526, 'Z': -0.11837335675954819}, {'X': 0.6265494227409363, 'Y': 0.5370708703994751, 'Z': -0.03479989990592003}, {'X': 0.6097643971443176, 'Y': 0.4470093846321106, 'Z': -0.09192734956741333}, {'X': 0.6034107804298401, 'Y': 0.5521261692047119, 'Z': -0.1231350526213646}, {'X': 0.6195987462997437, 'Y': 0.6026557683944702, 'Z': -0.14117825031280518}, {'X': 0.69016033411026, 'Y': 0.5404987931251526, 'Z': -0.047828495502471924}, {'X': 0.6766371130943298, 'Y': 0.42729613184928894, 'Z': -0.10594255477190018}, {'X': 0.6589061617851257, 'Y': 0.5489404201507568, 'Z': -0.1136365607380867}, {'X': 0.668164074420929, 'Y': 0.5946444869041443, 'Z': -0.10859770327806473}, {'X': 0.7506478428840637, 'Y': 0.5644934177398682, 'Z': -0.0689476728439331}, {'X': 0.7427689433097839, 'Y': 0.4652021527290344, 'Z': -0.1200299933552742}, {'X': 0.7158923745155334, 'Y': 0.5829440355300903, 'Z': -0.10359679907560349}, {'X': 0.7188692092895508, 'Y': 0.6341824531555176, 'Z': -0.08227968961000443}, {'X': 0.8079369068145752, 'Y': 0.605224072933197, 'Z': -0.09483005106449127}, {'X': 0.7841169238090515, 'Y': 0.5506789088249207, 'Z': -0.11968190222978592}, {'X': 0.7520953416824341, 'Y': 0.6252933144569397, 'Z': -0.10578283667564392}, {'X': 0.7518113255500793, 'Y': 0.6688627004623413, 'Z': -0.0920170396566391}]
[{'X': 0.7294226884841919, 'Y': 0.8568985462188721, 'Z': -1.1129196764159133e-06}, {'X': 0.6454623341560364, 'Y': 0.7932929396629333, 'Z': -0.03232760354876518}, {'X': 0.5816112756729126, 'Y': 0.6863075494766235, 'Z': -0.06211097911000252}, {'X': 0.6238963007926941, 'Y': 0.6106772422790527, 'Z': -0.09508536010980606}, {'X': 0.717424213886261, 'Y': 0.6303879022598267, 'Z': -0.12237880378961563}, {'X': 0.6278517246246338, 'Y': 0.5384964942932129, 'Z': -0.035939786583185196}, {'X': 0.6091831922531128, 'Y': 0.4454900026321411, 'Z': -0.09543321281671524}, {'X': 0.6038166284561157, 'Y': 0.552975058555603, 'Z': -0.12809762358665466}, {'X': 0.6190018653869629, 'Y': 0.6047630906105042, 'Z': -0.14657709002494812}, {'X': 0.6901008486747742, 'Y': 0.542883574962616, 'Z': -0.04973496124148369}, {'X': 0.6758138537406921, 'Y': 0.43145790696144104, 'Z': -0.10719376057386398}, {'X': 0.6599260568618774, 'Y': 0.5573540925979614, 'Z': -0.1130003109574318}, {'X': 0.6691559553146362, 'Y': 0.5974093675613403, 'Z': -0.10784748196601868}, {'X': 0.7502285242080688, 'Y': 0.5684155821800232, 'Z': -0.07169800251722336}, {'X': 0.7418985962867737, 'Y': 0.4650346040725708, 'Z': -0.12150096893310547}, {'X': 0.7165260314941406, 'Y': 0.5845156311988831, 'Z': -0.10081415623426437}, {'X': 0.7202524542808533, 'Y': 0.6325457692146301, 'Z': -0.07774432748556137}, {'X': 0.8067535758018494, 'Y': 0.6109597682952881, 'Z': -0.09846922755241394}, {'X': 0.7857139110565186, 'Y': 0.5509209036827087, 'Z': -0.12177405506372452}, {'X': 0.7536395192146301, 'Y': 0.6258784532546997, 'Z': -0.10428644716739655}, {'X': 0.7527766227722168, 'Y': 0.668499767780304, 'Z': -0.08843787014484406}]
[{'X': 0.7270597815513611, 'Y': 0.8626795411109924, 'Z': -1.0809434343173052e-06}, {'X': 0.6423100829124451, 'Y': 0.7943894267082214, 'Z': -0.031189588829874992}, {'X': 0.577517032623291, 'Y': 0.675983726978302, 'Z': -0.058349817991256714}, {'X': 0.6247756481170654, 'Y': 0.6043490767478943, 'Z': -0.08858966827392578}, {'X': 0.7178278565406799, 'Y': 0.6259009838104248, 'Z': -0.11365638673305511}, {'X': 0.620390772819519, 'Y': 0.5365599393844604, 'Z': -0.031938694417476654}, {'X': 0.6019331812858582, 'Y': 0.44650331139564514, 'Z': -0.0864243358373642}, {'X': 0.5967369079589844, 'Y': 0.547437846660614, 'Z': -0.11676693707704544}, {'X': 0.6131486296653748, 'Y': 0.5968369245529175, 'Z': -0.13468752801418304}, {'X': 0.6834896206855774, 'Y': 0.5409662127494812, 'Z': -0.04490833356976509}, {'X': 0.6668745279312134, 'Y': 0.4284091591835022, 'Z': -0.10125123709440231}, {'X': 0.650467038154602, 'Y': 0.5432546138763428, 'Z': -0.10978828370571136}, {'X': 0.659648597240448, 'Y': 0.5926480293273926, 'Z': -0.10576540976762772}, {'X': 0.7444669604301453, 'Y': 0.5636320114135742, 'Z': -0.06555934250354767}, {'X': 0.7332200407981873, 'Y': 0.4598013758659363, 'Z': -0.11517917364835739}, {'X': 0.7086918354034424, 'Y': 0.5721746683120728, 'Z': -0.10087330639362335}, {'X': 0.7123637199401855, 'Y': 0.6261112689971924, 'Z': -0.0813998430967331}, {'X': 0.8042086362838745, 'Y': 0.6029118299484253, 'Z': -0.09063432365655899}, {'X': 0.774814784526825, 'Y': 0.5447713136672974, 'Z': -0.11657033860683441}, {'X': 0.7448362708091736, 'Y': 0.6181046962738037, 'Z': -0.1048780083656311}, {'X': 0.74602872133255, 'Y': 0.6645569801330566, 'Z': -0.09257473796606064}]
[{'X': 0.7263619899749756, 'Y': 0.8549184799194336, 'Z': -1.1039543323931866e-06}, {'X': 0.6399684548377991, 'Y': 0.7891219854354858, 'Z': -0.02942359261214733}, {'X': 0.5762047171592712, 'Y': 0.6824169158935547, 'Z': -0.05929892510175705}, {'X': 0.6217620372772217, 'Y': 0.6091610193252563, 'Z': -0.09295861423015594}, {'X': 0.714935839176178, 'Y': 0.6273138523101807, 'Z': -0.12254860252141953}, {'X': 0.6239630579948425, 'Y': 0.531867504119873, 'Z': -0.034030571579933167}, {'X': 0.6033173203468323, 'Y': 0.4429178535938263, 'Z': -0.09183543920516968}, {'X': 0.5962197780609131, 'Y': 0.5347627997398376, 'Z': -0.12730763852596283}, {'X': 0.6082794666290283, 'Y': 0.5961852669715881, 'Z': -0.14815682172775269}, {'X': 0.6854956150054932, 'Y': 0.5341699123382568, 'Z': -0.04870615899562836}, {'X': 0.6695237159729004, 'Y': 0.42577341198921204, 'Z': -0.1057446151971817}, {'X': 0.6532831788063049, 'Y': 0.5415446758270264, 'Z': -0.11663952469825745}, {'X': 0.6591615676879883, 'Y': 0.5959680080413818, 'Z': -0.11569210886955261}, {'X': 0.7451351881027222, 'Y': 0.5588843822479248, 'Z': -0.07079735398292542}, {'X': 0.7343171834945679, 'Y': 0.4614703357219696, 'Z': -0.11901125311851501}, {'X': 0.7099329829216003, 'Y': 0.5716294646263123, 'Z': -0.1051621362566948}, {'X': 0.7103362083435059, 'Y': 0.6295799612998962, 'Z': -0.08759117871522903}, {'X': 0.8010562062263489, 'Y': 0.601426899433136, 'Z': -0.09741280227899551}, {'X': 0.7776488065719604, 'Y': 0.5470756888389587, 'Z': -0.12135472148656845}, {'X': 0.746353805065155, 'Y': 0.6166167855262756, 'Z': -0.1090364083647728}, {'X': 0.7435823082923889, 'Y': 0.6615122556686401, 'Z': -0.0974765419960022}]
[{'X': 0.7199859023094177, 'Y': 0.8586790561676025, 'Z': -1.0313279972251621e-06}, {'X': 0.6382707357406616, 'Y': 0.791754961013794, 'Z': -0.02940003201365471}, {'X': 0.5732579827308655, 'Y': 0.6797263622283936, 'Z': -0.05717594176530838}, {'X': 0.615697979927063, 'Y': 0.608988881111145, 'Z': -0.08882448822259903}, {'X': 0.7066868543624878, 'Y': 0.622059166431427, 'Z': -0.11669124662876129}, {'X': 0.616321325302124, 'Y': 0.5353265404701233, 'Z': -0.029360391199588776}, {'X': 0.5977994203567505, 'Y': 0.4356085956096649, 'Z': -0.08536770939826965}, {'X': 0.5955461859703064, 'Y': 0.5247108340263367, 'Z': -0.12098012864589691}, {'X': 0.6117925047874451, 'Y': 0.5920323729515076, 'Z': -0.14122259616851807}, {'X': 0.6784554719924927, 'Y': 0.5356116890907288, 'Z': -0.04234190657734871}, {'X': 0.6647486090660095, 'Y': 0.412174791097641, 'Z': -0.09891525655984879}, {'X': 0.6503031849861145, 'Y': 0.5213345289230347, 'Z': -0.11412254720926285}, {'X': 0.6564926505088806, 'Y': 0.5923647880554199, 'Z': -0.11442586779594421}, {'X': 0.7384921312332153, 'Y': 0.5556413531303406, 'Z': -0.06261313706636429}, {'X': 0.7277332544326782, 'Y': 0.4415304660797119, 'Z': -0.1099676713347435}, {'X': 0.704651951789856, 'Y': 0.5485949516296387, 'Z': -0.1027810126543045}, {'X': 0.7047332525253296, 'Y': 0.6214537620544434, 'Z': -0.08827855437994003}, {'X': 0.7980412244796753, 'Y': 0.5932588577270508, 'Z': -0.0871698260307312}, {'X': 0.7646809220314026, 'Y': 0.5400522947311401, 'Z': -0.11393571645021439}, {'X': 0.7353095412254333, 'Y': 0.6093763113021851, 'Z': -0.10829140245914459}, {'X': 0.734947919845581, 'Y': 0.6620596647262573, 'Z': -0.1001875177025795}]
[{'X': 0.7047044038772583, 'Y': 0.8563306331634521, 'Z': -7.507952659580042e-07}, {'X': 0.6251932382583618, 'Y': 0.7880394458770752, 'Z': -0.02895062416791916}, {'X': 0.5740033984184265, 'Y': 0.6685695052146912, 'Z': -0.05591244623064995}, {'X': 0.6267164349555969, 'Y': 0.6148176789283752, 'Z': -0.08566557615995407}, {'X': 0.7162854671478271, 'Y': 0.627884566783905, 'Z': -0.11419141292572021}, {'X': 0.6181562542915344, 'Y': 0.5157329440116882, 'Z': -0.03213464096188545}, {'X': 0.6122603416442871, 'Y': 0.3938794434070587, 'Z': -0.08270777016878128}, {'X': 0.5934848785400391, 'Y': 0.4524244964122772, 'Z': -0.11863139271736145}, {'X': 0.5983846783638, 'Y': 0.5259727239608765, 'Z': -0.14086712896823883}, {'X': 0.6821470856666565, 'Y': 0.5127956867218018, 'Z': -0.046128857880830765}, {'X': 0.6831532716751099, 'Y': 0.3640337884426117, 'Z': -0.10007128864526749}, {'X': 0.6558681130409241, 'Y': 0.43895477056503296, 'Z': -0.12695609033107758}, {'X': 0.6530237197875977, 'Y': 0.5242071151733398, 'Z': -0.13671502470970154}, {'X': 0.7448187470436096, 'Y': 0.5382325649261475, 'Z': -0.06549616158008575}, {'X': 0.7522083520889282, 'Y': 0.3937082588672638, 'Z': -0.11162015050649643}, {'X': 0.7151232361793518, 'Y': 0.47257596254348755, 'Z': -0.12385588884353638}, {'X': 0.7030300498008728, 'Y': 0.5555415749549866, 'Z': -0.12581323087215424}, {'X': 0.8067871332168579, 'Y': 0.5868718028068542, 'Z': -0.08773498237133026}, {'X': 0.760403573513031, 'Y': 0.5552666783332825, 'Z': -0.12335998564958572}, {'X': 0.7224507331848145, 'Y': 0.621793806552887, 'Z': -0.1334756761789322}, {'X': 0.7195866703987122, 'Y': 0.6770662665367126, 'Z': -0.1373058408498764}]
