[{'X': 0.7206937074661255, 'Y': 0.8197839260101318, 'Z': 4.2205820705021324e-07}, {'X': 0.6509562730789185, 'Y': 0.7832023501396179, 'Z': -0.03215877711772919}, {'X': 0.6048572063446045, 'Y': 0.7174513339996338, 'Z': -0.04760304093360901}, {'X': 0.5845005512237549, 'Y': 0.6518036127090454, 'Z': -0.060494810342788696}, {'X': 0.566847562789917, 'Y': 0.594335675239563, 'Z': -0.07217718660831451}, {'X': 0.6560178995132446, 'Y': 0.5859025716781616, 'Z': -0.019959481433033943}, {'X': 0.6395641565322876, 'Y': 0.5005641579627991, 'Z': -0.039128195494413376}, {'X': 0.6292569637298584, 'Y': 0.44649577140808105, 'Z': -0.0561264231801033}, {'X': 0.6208313703536987, 'Y': 0.39796996116638184, 'Z': -0.06901854276657104}, {'X': 0.7052629590034485, 'Y': 0.5777574181556702, 'Z': -0.02090437151491642}, {'X': 0.7140029668807983, 'Y': 0.4781840443611145, 'Z': -0.035702068358659744}, {'X': 0.7172546982765198, 'Y': 0.41456839442253113, 'Z': -0.050702910870313644}, {'X': 0.7168464660644531, 'Y': 0.35980626940727234, 'Z': -0.06225408613681793}, {'X': 0.7456621527671814, 'Y': 0.5928962230682373, 'Z': -0.027202006429433823}, {'X': 0.7646570205688477, 'Y': 0.5105165243148804, 'Z': -0.04701865464448929}, {'X': 0.7713046073913574, 'Y': 0.4549173414707184, 'Z': -0.06235343962907791}, {'X': 0.7730638980865479, 'Y': 0.40397030115127563, 'Z': -0.0725392997264862}, {'X': 0.7802075743675232, 'Y': 0.6241923570632935, 'Z': -0.0365348719060421}, {'X': 0.8099492192268372, 'Y': 0.5633198022842407, 'Z': -0.05559232458472252}, {'X': 0.8254468441009521, 'Y': 0.518176257610321, 'Z': -0.0654592514038086}, {'X': 0.8367994427680969, 'Y': 0.47236835956573486, 'Z': -0.07174593210220337}]
[{'X': 0.717147171497345, 'Y': 0.8144283890724182, 'Z': 4.250487677381898e-07}, {'X': 0.6484821438789368, 'Y': 0.7783141732215881, 'Z': -0.03270048275589943}, {'X': 0.6034033298492432, 'Y': 0.7149579524993896, 'Z': -0.0487951934337616}, {'X': 0.5851501822471619, 'Y': 0.6499953269958496, 'Z': -0.062283843755722046}, {'X': 0.5745736360549927, 'Y': 0.5924177169799805, 'Z': -0.07440131157636642}, {'X': 0.6562491655349731, 'Y': 0.5832422971725464, 'Z': -0.020423904061317444}, {'X': 0.6421991586685181, 'Y': 0.4976320266723633, 'Z': -0.039563603699207306}, {'X': 0.6335768699645996, 'Y': 0.4430403709411621, 'Z': -0.056482523679733276}, {'X': 0.6265659928321838, 'Y': 0.39434391260147095, 'Z': -0.06941694021224976}, {'X': 0.7046703696250916, 'Y': 0.575031578540802, 'Z': -0.021153733134269714}, {'X': 0.7139769196510315, 'Y': 0.47566765546798706, 'Z': -0.036044105887413025}, {'X': 0.7171189188957214, 'Y': 0.4117165207862854, 'Z': -0.05111922696232796}, {'X': 0.7164590954780579, 'Y': 0.35744211077690125, 'Z': -0.06271647661924362}, {'X': 0.7445745468139648, 'Y': 0.5897788405418396, 'Z': -0.02724691852927208}, {'X': 0.7630491256713867, 'Y': 0.5069075226783752, 'Z': -0.04700392112135887}, {'X': 0.7696599960327148, 'Y': 0.45118826627731323, 'Z': -0.06250865757465363}, {'X': 0.7715263366699219, 'Y': 0.40057438611984253, 'Z': -0.0728502869606018}, {'X': 0.778376579284668, 'Y': 0.6208446621894836, 'Z': -0.036439720541238785}, {'X': 0.8080934286117554, 'Y': 0.5603058934211731, 'Z': -0.05574726313352585}, {'X': 0.8238944411277771, 'Y': 0.515083909034729, 'Z': -0.06609205156564713}, {'X': 0.8355991244316101, 'Y': 0.46964678168296814, 'Z': -0.07269159704446793}]
[{'X': 0.7168170809745789, 'Y': 0.8122292757034302, 'Z': 4.195941016860161e-07}, {'X': 0.6478862762451172, 'Y': 0.7762909531593323, 'Z': -0.03040640614926815}, {'X': 0.6028190851211548, 'Y': 0.7137354612350464, 'Z': -0.04502622410655022}, {'X': 0.5844972133636475, 'Y': 0.6497832536697388, 'Z': -0.05711730569601059}, {'X': 0.5859443545341492, 'Y': 0.5947306752204895, 'Z': -0.06789856404066086}, {'X': 0.6578977704048157, 'Y': 0.5806849598884583, 'Z': -0.01721416786313057}, {'X': 0.6474113464355469, 'Y': 0.49470284581184387, 'Z': -0.034665994346141815}, {'X': 0.640498161315918, 'Y': 0.4399312734603882, 'Z': -0.05120810121297836}, {'X': 0.6361309885978699, 'Y': 0.3910093903541565, 'Z': -0.0640527755022049}, {'X': 0.7060127854347229, 'Y': 0.5730510950088501, 'Z': -0.017722442746162415}, {'X': 0.7152777314186096, 'Y': 0.4742316007614136, 'Z': -0.03056049346923828}, {'X': 0.7184158563613892, 'Y': 0.41032058000564575, 'Z': -0.0448983833193779}, {'X': 0.7175806164741516, 'Y': 0.35675469040870667, 'Z': -0.05633193254470825}, {'X': 0.7456732988357544, 'Y': 0.5879068970680237, 'Z': -0.02334006503224373}, {'X': 0.765927791595459, 'Y': 0.5052758455276489, 'Z': -0.040760233998298645}, {'X': 0.7717242240905762, 'Y': 0.44852587580680847, 'Z': -0.05572061985731125}, {'X': 0.7724995613098145, 'Y': 0.39865708351135254, 'Z': -0.06605089455842972}, {'X': 0.7789928913116455, 'Y': 0.6193221211433411, 'Z': -0.03188352659344673}, {'X': 0.8086802959442139, 'Y': 0.5573722124099731, 'Z': -0.049233511090278625}, {'X': 0.8235525488853455, 'Y': 0.511086642742157, 'Z': -0.05909542739391327}, {'X': 0.8341443538665771, 'Y': 0.4653559625148773, 'Z': -0.0655951052904129}]
[{'X': 0.7147457599639893, 'Y': 0.8115850687026978, 'Z': 4.345135380390275e-07}, {'X': 0.6467167735099792, 'Y': 0.7773498296737671, 'Z': -0.03054594062268734}, {'X': 0.6033433079719543, 'Y': 0.7147223949432373, 'Z': -0.045920051634311676}, {'X': 0.5850386023521423, 'Y': 0.6515612006187439, 'Z': -0.058890774846076965}, {'X': 0.5943505167961121, 'Y': 0.6002355217933655, 'Z': -0.07037435472011566}, {'X': 0.6606969833374023, 'Y': 0.5834893584251404, 'Z': -0.017314627766609192}, {'X': 0.655178964138031, 'Y': 0.4968734085559845, 'Z': -0.03504376485943794}, {'X': 0.6516147255897522, 'Y': 0.4430226683616638, 'Z': -0.051519542932510376}, {'X': 0.6506204605102539, 'Y': 0.3948548138141632, 'Z': -0.06442589312791824}, {'X': 0.7070505619049072, 'Y': 0.5762736797332764, 'Z': -0.018072282895445824}, {'X': 0.7155466079711914, 'Y': 0.4775751233100891, 'Z': -0.03138616681098938}, {'X': 0.7196660041809082, 'Y': 0.4139830470085144, 'Z': -0.04576093703508377}, {'X': 0.7204606533050537, 'Y': 0.36077189445495605, 'Z': -0.05725603923201561}, {'X': 0.7456563711166382, 'Y': 0.5907843112945557, 'Z': -0.02403114177286625}, {'X': 0.7644050121307373, 'Y': 0.5083310008049011, 'Z': -0.041556742042303085}, {'X': 0.7700234055519104, 'Y': 0.4516808092594147, 'Z': -0.05608002468943596}, {'X': 0.7708719968795776, 'Y': 0.4018275737762451, 'Z': -0.06625904887914658}, {'X': 0.7791523337364197, 'Y': 0.6216881275177002, 'Z': -0.03304507955908775}, {'X': 0.8080624341964722, 'Y': 0.5585938692092896, 'Z': -0.05022643133997917}, {'X': 0.8221196532249451, 'Y': 0.5124676823616028, 'Z': -0.0601811446249485}, {'X': 0.8317927122116089, 'Y': 0.46643248200416565, 'Z': -0.06698480248451233}]
[{'X': 0.7169381380081177, 'Y': 0.8133644461631775, 'Z': 4.065582288603764e-07}, {'X': 0.6474436521530151, 'Y': 0.7762843370437622, 'Z': -0.02827361784875393}, {'X': 0.6052953600883484, 'Y': 0.7132462859153748, 'Z': -0.041597574949264526}, {'X': 0.5889968872070312, 'Y': 0.6487106084823608, 'Z': -0.05322984978556633}, {'X': 0.598331093788147, 'Y': 0.6026750802993774, 'Z': -0.06352203339338303}, {'X': 0.6623549461364746, 'Y': 0.5860190391540527, 'Z': -0.010560044087469578}, {'X': 0.6591376066207886, 'Y': 0.5001682639122009, 'Z': -0.026931339874863625}, {'X': 0.657061755657196, 'Y': 0.44601744413375854, 'Z': -0.04350188374519348}, {'X': 0.6564732193946838, 'Y': 0.39786025881767273, 'Z': -0.056595176458358765}, {'X': 0.7075704336166382, 'Y': 0.5798009037971497, 'Z': -0.012235957197844982}, {'X': 0.7168336510658264, 'Y': 0.4818538427352905, 'Z': -0.025053825229406357}, {'X': 0.7204002141952515, 'Y': 0.4180040657520294, 'Z': -0.04001252353191376}, {'X': 0.7200490236282349, 'Y': 0.3640468418598175, 'Z': -0.051880743354558945}, {'X': 0.7447437047958374, 'Y': 0.5937421917915344, 'Z': -0.01917284168303013}, {'X': 0.7629331946372986, 'Y': 0.5103722214698792, 'Z': -0.03571808338165283}, {'X': 0.7671213150024414, 'Y': 0.45275846123695374, 'Z': -0.04988947510719299}, {'X': 0.7670344114303589, 'Y': 0.40317022800445557, 'Z': -0.05985910817980766}, {'X': 0.7779764533042908, 'Y': 0.6232144832611084, 'Z': -0.029202742502093315}, {'X': 0.805485725402832, 'Y': 0.5597051382064819, 'Z': -0.044930923730134964}, {'X': 0.8189539909362793, 'Y': 0.5128543376922607, 'Z': -0.05382256209850311}, {'X': 0.828559935092926, 'Y': 0.46722936630249023, 'Z': -0.06001029908657074}]
[{'X': 0.7176902294158936, 'Y': 0.8096597790718079, 'Z': 3.944115292142669e-07}, {'X': 0.6492528319358826, 'Y': 0.7715213298797607, 'Z': -0.02855180948972702}, {'X': 0.6086310744285583, 'Y': 0.7100493907928467, 'Z': -0.04193374887108803}, {'X': 0.5930245518684387, 'Y': 0.6469199061393738, 'Z': -0.05359216406941414}, {'X': 0.6021308898925781, 'Y': 0.5986526608467102, 'Z': -0.06395245343446732}, {'X': 0.6648001074790955, 'Y': 0.5864694118499756, 'Z': -0.009984085336327553}, {'X': 0.6627296209335327, 'Y': 0.5030471086502075, 'Z': -0.026248883455991745}, {'X': 0.6618067622184753, 'Y': 0.4496978521347046, 'Z': -0.04299120977520943}, {'X': 0.6624352931976318, 'Y': 0.4023299813270569, 'Z': -0.05616946518421173}, {'X': 0.7085028290748596, 'Y': 0.5797210931777954, 'Z': -0.011419696733355522}, {'X': 0.7160643339157104, 'Y': 0.48296844959259033, 'Z': -0.024679331108927727}, {'X': 0.718488335609436, 'Y': 0.41924530267715454, 'Z': -0.040165722370147705}, {'X': 0.7175873517990112, 'Y': 0.36526983976364136, 'Z': -0.05231716111302376}, {'X': 0.74473637342453, 'Y': 0.593007504940033, 'Z': -0.018181316554546356}, {'X': 0.7613392472267151, 'Y': 0.5101139545440674, 'Z': -0.03527168557047844}, {'X': 0.7649717926979065, 'Y': 0.4518876373767853, 'Z': -0.05027194321155548}, {'X': 0.7643110156059265, 'Y': 0.4019736051559448, 'Z': -0.06079869344830513}, {'X': 0.7773606777191162, 'Y': 0.6214225888252258, 'Z': -0.0279702041298151}, {'X': 0.8045251369476318, 'Y': 0.5587613582611084, 'Z': -0.044450778514146805}, {'X': 0.8179489970207214, 'Y': 0.5121213793754578, 'Z': -0.0539889894425869}, {'X': 0.8271055221557617, 'Y': 0.4672516882419586, 'Z': -0.060619235038757324}]
[{'X': 0.7180365324020386, 'Y': 0.8076047301292419, 'Z': 4.249387757226941e-07}, {'X': 0.6468353867530823, 'Y': 0.768789529800415, 'Z': -0.027892809361219406}, {'X': 0.6070226430892944, 'Y': 0.709571361541748, 'Z': -0.039788633584976196}, {'X': 0.5934642553329468, 'Y': 0.6440382599830627, 'Z': -0.05057154595851898}, {'X': 0.6097931265830994, 'Y': 0.5976388454437256, 'Z': -0.05983320251107216}, {'X': 0.6641982793807983, 'Y': 0.5883913636207581, 'Z': 0.0014716486912220716}, {'X': 0.6624669432640076, 'Y': 0.5070280432701111, 'Z': -0.009985814802348614}, {'X': 0.6621559858322144, 'Y': 0.45411986112594604, 'Z': -0.0252371896058321}, {'X': 0.6639617085456848, 'Y': 0.407345712184906, 'Z': -0.038092032074928284}, {'X': 0.7072243094444275, 'Y': 0.5796360969543457, 'Z': 0.000682466255966574}, {'X': 0.7138248085975647, 'Y': 0.48441338539123535, 'Z': -0.007380635477602482}, {'X': 0.7157742381095886, 'Y': 0.42039114236831665, 'Z': -0.021604308858513832}, {'X': 0.7151153683662415, 'Y': 0.3661321997642517, 'Z': -0.033648960292339325}, {'X': 0.7426381707191467, 'Y': 0.590894877910614, 'Z': -0.006125359795987606}, {'X': 0.7583349943161011, 'Y': 0.5085447430610657, 'Z': -0.018972663208842278}, {'X': 0.7613787651062012, 'Y': 0.4507078528404236, 'Z': -0.03376532346010208}, {'X': 0.7609944939613342, 'Y': 0.40142303705215454, 'Z': -0.04497861862182617}, {'X': 0.7762826681137085, 'Y': 0.61737060546875, 'Z': -0.016297167167067528}, {'X': 0.8028079271316528, 'Y': 0.5545971393585205, 'Z': -0.029720082879066467}, {'X': 0.8158299326896667, 'Y': 0.50886470079422, 'Z': -0.03904472663998604}, {'X': 0.8251663446426392, 'Y': 0.46390676498413086, 'Z': -0.04624740406870842}]
[{'X': 0.721427857875824, 'Y': 0.8046736717224121, 'Z': 3.651143742899876e-07}, {'X': 0.6531302332878113, 'Y': 0.7655728459358215, 'Z': -0.025762507691979408}, {'X': 0.6123428344726562, 'Y': 0.7024534344673157, 'Z': -0.03615373745560646}, {'X': 0.5996348857879639, 'Y': 0.6300194263458252, 'Z': -0.04612249135971069}, {'X': 0.6280905604362488, 'Y': 0.589256227016449, 'Z': -0.05442185327410698}, {'X': 0.6640551090240479, 'Y': 0.5942836403846741, 'Z': 0.005558808799833059}, {'X': 0.6624595522880554, 'Y': 0.5185847282409668, 'Z': -0.00795674603432417}, {'X': 0.6611646413803101, 'Y': 0.46835577487945557, 'Z': -0.024453723803162575}, {'X': 0.6612758636474609, 'Y': 0.42330169677734375, 'Z': -0.03784538432955742}, {'X': 0.7054169178009033, 'Y': 0.5827203392982483, 'Z': 0.004306312184780836}, {'X': 0.7110882997512817, 'Y': 0.488142728805542, 'Z': -0.006184266414493322}, {'X': 0.7117667198181152, 'Y': 0.424774706363678, 'Z': -0.02066856063902378}, {'X': 0.7088983058929443, 'Y': 0.37058430910110474, 'Z': -0.03203236311674118}, {'X': 0.7402622103691101, 'Y': 0.5921412706375122, 'Z': -0.003045103047043085}, {'X': 0.7551953196525574, 'Y': 0.5088709592819214, 'Z': -0.017870893701910973}, {'X': 0.7572590708732605, 'Y': 0.4509388208389282, 'Z': -0.03214879333972931}, {'X': 0.7553099393844604, 'Y': 0.4027409553527832, 'Z': -0.04179904982447624}, {'X': 0.7740589380264282, 'Y': 0.6174755692481995, 'Z': -0.013556030578911304}, {'X': 0.8005457520484924, 'Y': 0.5541514158248901, 'Z': -0.02692103013396263}, {'X': 0.8125691413879395, 'Y': 0.5068743228912354, 'Z': -0.03548058867454529}, {'X': 0.8197608590126038, 'Y': 0.46226558089256287, 'Z': -0.0416874997317791}]
[{'X': 0.7206467986106873, 'Y': 0.8054487109184265, 'Z': 2.514215964311006e-07}, {'X': 0.6571916937828064, 'Y': 0.7634953260421753, 'Z': -0.01659855619072914}, {'X': 0.6201357245445251, 'Y': 0.6976481080055237, 'Z': -0.020561853423714638}, {'X': 0.6121178269386292, 'Y': 0.6261726021766663, 'Z': -0.025718364864587784}, {'X': 0.6336168646812439, 'Y': 0.5816905498504639, 'Z': -0.029470285400748253}, {'X': 0.6653291583061218, 'Y': 0.5984273552894592, 'Z': 0.01654025726020336}, {'X': 0.6595765352249146, 'Y': 0.5266976356506348, 'Z': 0.0076256683096289635}, {'X': 0.6554266214370728, 'Y': 0.48012176156044006, 'Z': -0.006113175302743912}, {'X': 0.6535058617591858, 'Y': 0.43674832582473755, 'Z': -0.01788867823779583}, {'X': 0.7039024829864502, 'Y': 0.5837243795394897, 'Z': 0.012134763412177563}, {'X': 0.7053371667861938, 'Y': 0.4900323152542114, 'Z': 0.004799284972250462}, {'X': 0.7031764984130859, 'Y': 0.4272274672985077, 'Z': -0.008361639454960823}, {'X': 0.6992473602294922, 'Y': 0.3749977648258209, 'Z': -0.01900678314268589}, {'X': 0.7371608018875122, 'Y': 0.5907168388366699, 'Z': 0.0023700252640992403}, {'X': 0.7507578134536743, 'Y': 0.5057030916213989, 'Z': -0.009806660935282707}, {'X': 0.7504669427871704, 'Y': 0.44858232140541077, 'Z': -0.023046182468533516}, {'X': 0.7466561794281006, 'Y': 0.4021297097206116, 'Z': -0.032460249960422516}, {'X': 0.7703565955162048, 'Y': 0.6149778962135315, 'Z': -0.009864091873168945}, {'X': 0.7970985174179077, 'Y': 0.5512050986289978, 'Z': -0.02114814706146717}, {'X': 0.8076406717300415, 'Y': 0.5037865042686462, 'Z': -0.028630711138248444}, {'X': 0.812105119228363, 'Y': 0.4594331979751587, 'Z': -0.034404367208480835}]
[{'X': 0.7224984765052795, 'Y': 0.8045992255210876, 'Z': 2.560522034400492e-07}, {'X': 0.6608926057815552, 'Y': 0.7665237188339233, 'Z': -0.014438875950872898}, {'X': 0.623680830001831, 'Y': 0.6955810189247131, 'Z': -0.017338791862130165}, {'X': 0.6145606637001038, 'Y': 0.6221639513969421, 'Z': -0.021618062630295753}, {'X': 0.6332036256790161, 'Y': 0.5774652361869812, 'Z': -0.024781614542007446}, {'X': 0.6611705422401428, 'Y': 0.6017394661903381, 'Z': 0.015267092734575272}, {'X': 0.6551218032836914, 'Y': 0.5337153077125549, 'Z': 0.005984965246170759}, {'X': 0.6499858498573303, 'Y': 0.49004843831062317, 'Z': -0.0069286152720451355}, {'X': 0.6461877226829529, 'Y': 0.4493812024593353, 'Z': -0.018064824864268303}, {'X': 0.6987465620040894, 'Y': 0.5859250426292419, 'Z': 0.009415747597813606}, {'X': 0.6959891319274902, 'Y': 0.49485886096954346, 'Z': 0.0007095073233358562}, {'X': 0.6922523379325867, 'Y': 0.4335479140281677, 'Z': -0.01250054407864809}, {'X': 0.6868837475776672, 'Y': 0.38072383403778076, 'Z': -0.022653762251138687}, {'X': 0.7324029207229614, 'Y': 0.593127965927124, 'Z': -0.001372115919366479}, {'X': 0.7432616353034973, 'Y': 0.5074936151504517, 'Z': -0.016152746975421906}, {'X': 0.7422872185707092, 'Y': 0.44998568296432495, 'Z': -0.030479615554213524}, {'X': 0.7373188734054565, 'Y': 0.4015950560569763, 'Z': -0.04005672037601471}, {'X': 0.7663350701332092, 'Y': 0.6176624298095703, 'Z': -0.013995520770549774}, {'X': 0.7914825081825256, 'Y': 0.5524609088897705, 'Z': -0.02812299318611622}, {'X': 0.8017302751541138, 'Y': 0.5037316083908081, 'Z': -0.03672301769256592}, {'X': 0.8065630197525024, 'Y': 0.4573251008987427, 'Z': -0.042883794754743576}]
[{'X': 0.7268868684768677, 'Y': 0.7996388673782349, 'Z': 2.2793639686824463e-07}, {'X': 0.6646896004676819, 'Y': 0.7628458142280579, 'Z': -0.01516701839864254}, {'X': 0.6280429363250732, 'Y': 0.6890003085136414, 'Z': -0.017760830000042915}, {'X': 0.6196653246879578, 'Y': 0.6145985126495361, 'Z': -0.02118578553199768}, {'X': 0.6257580518722534, 'Y': 0.5600921511650085, 'Z': -0.023122629150748253}, {'X': 0.6584455966949463, 'Y': 0.6013239622116089, 'Z': 0.014124882407486439}, {'X': 0.6500877737998962, 'Y': 0.536808967590332, 'Z': 0.004223989322781563}, {'X': 0.6447288990020752, 'Y': 0.4963230490684509, 'Z': -0.009187190793454647}, {'X': 0.6407076716423035, 'Y': 0.4573809504508972, 'Z': -0.020382946357131004}, {'X': 0.6958218812942505, 'Y': 0.583111047744751, 'Z': 0.009156524203717709}, {'X': 0.6909457445144653, 'Y': 0.4924553632736206, 'Z': 0.00020549654436763376}, {'X': 0.6865783333778381, 'Y': 0.43244993686676025, 'Z': -0.013104268349707127}, {'X': 0.68128502368927, 'Y': 0.38007813692092896, 'Z': -0.023223876953125}, {'X': 0.7293297052383423, 'Y': 0.5882896184921265, 'Z': -0.000706130696926266}, {'X': 0.7377029657363892, 'Y': 0.5006340742111206, 'Z': -0.0162818543612957}, {'X': 0.7362028360366821, 'Y': 0.44446003437042236, 'Z': -0.029947957023978233}, {'X': 0.7314302325248718, 'Y': 0.39723169803619385, 'Z': -0.03881801292300224}, {'X': 0.7636878490447998, 'Y': 0.6110988259315491, 'Z': -0.01231660507619381}, {'X': 0.787456214427948, 'Y': 0.5452358722686768, 'Z': -0.0267703365534544}, {'X': 0.7978670001029968, 'Y': 0.49776121973991394, 'Z': -0.03439059481024742}, {'X': 0.8027957081794739, 'Y': 0.4529789388179779, 'Z': -0.03960037976503372}]
