[{'X': 0.6827898025512695, 'Y': 0.842666745185852, 'Z': 4.175167305220384e-07}, {'X': 0.615959107875824, 'Y': 0.8157656192779541, 'Z': -0.028435224667191505}, {'X': 0.5632786750793457, 'Y': 0.7637724280357361, 'Z': -0.0421467125415802}, {'X': 0.5348808765411377, 'Y': 0.7075596451759338, 'Z': -0.05373582988977432}, {'X': 0.521153450012207, 'Y': 0.652896523475647, 'Z': -0.06348669528961182}, {'X': 0.6047906875610352, 'Y': 0.6322890520095825, 'Z': -0.012563268654048443}, {'X': 0.577364444732666, 'Y': 0.5578684210777283, 'Z': -0.028212962672114372}, {'X': 0.5622562170028687, 'Y': 0.5130161643028259, 'Z': -0.04284581542015076}, {'X': 0.5516952276229858, 'Y': 0.4737476110458374, 'Z': -0.05358860269188881}, {'X': 0.6506270170211792, 'Y': 0.6172197461128235, 'Z': -0.013051358982920647}, {'X': 0.6508728861808777, 'Y': 0.5225286483764648, 'Z': -0.02448086068034172}, {'X': 0.6551485061645508, 'Y': 0.4633728861808777, 'Z': -0.0358869768679142}, {'X': 0.6590374708175659, 'Y': 0.4156680107116699, 'Z': -0.04401964321732521}, {'X': 0.6911206245422363, 'Y': 0.6266063451766968, 'Z': -0.018882721662521362}, {'X': 0.6989625692367554, 'Y': 0.5472932457923889, 'Z': -0.03638523444533348}, {'X': 0.7036995887756348, 'Y': 0.4980706572532654, 'Z': -0.04812896251678467}, {'X': 0.7066503763198853, 'Y': 0.45353180170059204, 'Z': -0.05469319596886635}, {'X': 0.7306683659553528, 'Y': 0.6517218947410583, 'Z': -0.027427779510617256}, {'X': 0.7510953545570374, 'Y': 0.5873128175735474, 'Z': -0.04344157129526138}, {'X': 0.7635529637336731, 'Y': 0.5465529561042786, 'Z': -0.04974711313843727}, {'X': 0.7736867666244507, 'Y': 0.5050935745239258, 'Z': -0.05275009199976921}]
[{'X': 0.6828212738037109, 'Y': 0.8413881659507751, 'Z': 3.8998283002911194e-07}, {'X': 0.6152529120445251, 'Y': 0.8152170181274414, 'Z': -0.028087174519896507}, {'X': 0.5613950490951538, 'Y': 0.762635350227356, 'Z': -0.04137541353702545}, {'X': 0.5334489941596985, 'Y': 0.7050117254257202, 'Z': -0.05260436609387398}, {'X': 0.5239846706390381, 'Y': 0.6499373316764832, 'Z': -0.06216489523649216}, {'X': 0.6029817461967468, 'Y': 0.631813108921051, 'Z': -0.012124243192374706}, {'X': 0.5758095979690552, 'Y': 0.5568879842758179, 'Z': -0.02772388979792595}, {'X': 0.560575544834137, 'Y': 0.5118561387062073, 'Z': -0.0423009991645813}, {'X': 0.5495604872703552, 'Y': 0.47247791290283203, 'Z': -0.05323130264878273}, {'X': 0.64914870262146, 'Y': 0.6165781021118164, 'Z': -0.013102236203849316}, {'X': 0.6492751836776733, 'Y': 0.5217371582984924, 'Z': -0.025111423805356026}, {'X': 0.6537987589836121, 'Y': 0.4626889228820801, 'Z': -0.037332188338041306}, {'X': 0.6576265692710876, 'Y': 0.4141334891319275, 'Z': -0.04614252224564552}, {'X': 0.6895585060119629, 'Y': 0.6253067851066589, 'Z': -0.019406013190746307}, {'X': 0.696661114692688, 'Y': 0.5449860692024231, 'Z': -0.037922412157058716}, {'X': 0.701894223690033, 'Y': 0.49521154165267944, 'Z': -0.050907645374536514}, {'X': 0.7049578428268433, 'Y': 0.44907811284065247, 'Z': -0.05838323011994362}, {'X': 0.7289398908615112, 'Y': 0.6489017605781555, 'Z': -0.028308162465691566}, {'X': 0.748439371585846, 'Y': 0.5839792490005493, 'Z': -0.045660391449928284}, {'X': 0.7620338201522827, 'Y': 0.5436187982559204, 'Z': -0.05303742364048958}, {'X': 0.7732887864112854, 'Y': 0.5020657777786255, 'Z': -0.0568215548992157}]
[{'X': 0.6838299036026001, 'Y': 0.8445300459861755, 'Z': 3.8442189520537795e-07}, {'X': 0.6160547733306885, 'Y': 0.8183375597000122, 'Z': -0.027652619406580925}, {'X': 0.5628299117088318, 'Y': 0.7646574974060059, 'Z': -0.03999513387680054}, {'X': 0.5366870760917664, 'Y': 0.7045902013778687, 'Z': -0.050392039120197296}, {'X': 0.5234890580177307, 'Y': 0.6485754251480103, 'Z': -0.05903874710202217}, {'X': 0.6021334528923035, 'Y': 0.6356966495513916, 'Z': -0.01021274272352457}, {'X': 0.573172926902771, 'Y': 0.5612717866897583, 'Z': -0.02545705996453762}, {'X': 0.5576522350311279, 'Y': 0.5164633393287659, 'Z': -0.03984355926513672}, {'X': 0.5465090274810791, 'Y': 0.4773457646369934, 'Z': -0.05042937397956848}, {'X': 0.6474250555038452, 'Y': 0.6190740466117859, 'Z': -0.011172567494213581}, {'X': 0.6459794044494629, 'Y': 0.5220973491668701, 'Z': -0.022258056327700615}, {'X': 0.6496050357818604, 'Y': 0.4617886543273926, 'Z': -0.03368942067027092}, {'X': 0.6531388163566589, 'Y': 0.4133526086807251, 'Z': -0.04183381050825119}, {'X': 0.6873962879180908, 'Y': 0.6267493963241577, 'Z': -0.017588360235095024}, {'X': 0.692480742931366, 'Y': 0.545284628868103, 'Z': -0.035441525280475616}, {'X': 0.6963546276092529, 'Y': 0.4950278401374817, 'Z': -0.047661714255809784}, {'X': 0.6988587379455566, 'Y': 0.4492921829223633, 'Z': -0.05456189811229706}, {'X': 0.7274791598320007, 'Y': 0.6494112610816956, 'Z': -0.026652412489056587}, {'X': 0.7456845045089722, 'Y': 0.5842834115028381, 'Z': -0.043388936668634415}, {'X': 0.7585417032241821, 'Y': 0.5433746576309204, 'Z': -0.04999517649412155}, {'X': 0.7694400548934937, 'Y': 0.5015550255775452, 'Z': -0.05318868160247803}]
[{'X': 0.6819390058517456, 'Y': 0.8440233469009399, 'Z': 3.6868112829324673e-07}, {'X': 0.6152316927909851, 'Y': 0.8163987398147583, 'Z': -0.026609094813466072}, {'X': 0.5643892884254456, 'Y': 0.7628237009048462, 'Z': -0.03782813996076584}, {'X': 0.5440624952316284, 'Y': 0.6995605826377869, 'Z': -0.047314636409282684}, {'X': 0.5337799787521362, 'Y': 0.6404649615287781, 'Z': -0.05514221265912056}, {'X': 0.5995700359344482, 'Y': 0.6395044326782227, 'Z': -0.008922976441681385}, {'X': 0.5708746910095215, 'Y': 0.5666806697845459, 'Z': -0.024379374459385872}, {'X': 0.5549867153167725, 'Y': 0.5212064981460571, 'Z': -0.038732193410396576}, {'X': 0.5435238480567932, 'Y': 0.481099396944046, 'Z': -0.0492868609726429}, {'X': 0.6442853212356567, 'Y': 0.6221292614936829, 'Z': -0.010379896499216557}, {'X': 0.6425185203552246, 'Y': 0.5255140066146851, 'Z': -0.021993832662701607}, {'X': 0.6453462243080139, 'Y': 0.4649689197540283, 'Z': -0.03364521637558937}, {'X': 0.6484843492507935, 'Y': 0.4164606034755707, 'Z': -0.0418395921587944}, {'X': 0.6842625737190247, 'Y': 0.6291074156761169, 'Z': -0.017224440351128578}, {'X': 0.6881453990936279, 'Y': 0.5475290417671204, 'Z': -0.03575858846306801}, {'X': 0.6903496384620667, 'Y': 0.49696481227874756, 'Z': -0.04799630492925644}, {'X': 0.6916119456291199, 'Y': 0.45118188858032227, 'Z': -0.054746732115745544}, {'X': 0.7253824472427368, 'Y': 0.6514735221862793, 'Z': -0.02662362903356552}, {'X': 0.7430828809738159, 'Y': 0.5861813426017761, 'Z': -0.043612558394670486}, {'X': 0.7551396489143372, 'Y': 0.5442742705345154, 'Z': -0.0500914491713047}, {'X': 0.7648061513900757, 'Y': 0.5023096203804016, 'Z': -0.053139492869377136}]
[{'X': 0.6817585229873657, 'Y': 0.8432451486587524, 'Z': 3.6050184348823677e-07}, {'X': 0.6154886484146118, 'Y': 0.8143812417984009, 'Z': -0.029682351276278496}, {'X': 0.5644915103912354, 'Y': 0.7610666155815125, 'Z': -0.04264191910624504}, {'X': 0.5450562238693237, 'Y': 0.6950165033340454, 'Z': -0.05329662561416626}, {'X': 0.5379766821861267, 'Y': 0.6318069100379944, 'Z': -0.06193941831588745}, {'X': 0.5976262092590332, 'Y': 0.641237735748291, 'Z': -0.0102321095764637}, {'X': 0.5691633224487305, 'Y': 0.5686493515968323, 'Z': -0.025958849117159843}, {'X': 0.553268551826477, 'Y': 0.5231257081031799, 'Z': -0.04039015993475914}, {'X': 0.542513906955719, 'Y': 0.4829816520214081, 'Z': -0.05104224011301994}, {'X': 0.642306923866272, 'Y': 0.6239410638809204, 'Z': -0.010156957432627678}, {'X': 0.640344500541687, 'Y': 0.5280427932739258, 'Z': -0.021968476474285126}, {'X': 0.6427926421165466, 'Y': 0.4692900776863098, 'Z': -0.03360273316502571}, {'X': 0.6456086039543152, 'Y': 0.4212709665298462, 'Z': -0.04184143617749214}, {'X': 0.6822579503059387, 'Y': 0.6299762725830078, 'Z': -0.015786895528435707}, {'X': 0.6860881447792053, 'Y': 0.5482301712036133, 'Z': -0.03394776210188866}, {'X': 0.6889415979385376, 'Y': 0.4973847270011902, 'Z': -0.045958831906318665}, {'X': 0.6902249455451965, 'Y': 0.45143336057662964, 'Z': -0.05273186042904854}, {'X': 0.7231111526489258, 'Y': 0.650776207447052, 'Z': -0.024304239079356194}, {'X': 0.7402309775352478, 'Y': 0.5861738920211792, 'Z': -0.041007149964571}, {'X': 0.7516964077949524, 'Y': 0.5435172915458679, 'Z': -0.0476667620241642}, {'X': 0.760603666305542, 'Y': 0.5014402270317078, 'Z': -0.05089613050222397}]
[{'X': 0.680643618106842, 'Y': 0.8433524370193481, 'Z': 3.3606451665946224e-07}, {'X': 0.6167687773704529, 'Y': 0.8087584376335144, 'Z': -0.028512220829725266}, {'X': 0.5669592022895813, 'Y': 0.752318799495697, 'Z': -0.040020380169153214}, {'X': 0.5508022904396057, 'Y': 0.6807491779327393, 'Z': -0.04933442175388336}, {'X': 0.547763466835022, 'Y': 0.6156721711158752, 'Z': -0.05645347759127617}, {'X': 0.5931509137153625, 'Y': 0.6440276503562927, 'Z': -0.005829499568790197}, {'X': 0.5655786991119385, 'Y': 0.5719178915023804, 'Z': -0.019758807495236397}, {'X': 0.5505660772323608, 'Y': 0.5263293981552124, 'Z': -0.033465489745140076}, {'X': 0.5412037372589111, 'Y': 0.4849265217781067, 'Z': -0.0442078560590744}, {'X': 0.6372761130332947, 'Y': 0.627680242061615, 'Z': -0.005451688077300787}, {'X': 0.6340106725692749, 'Y': 0.5334903001785278, 'Z': -0.017207544296979904}, {'X': 0.6350711584091187, 'Y': 0.47515156865119934, 'Z': -0.03026159480214119}, {'X': 0.6365348696708679, 'Y': 0.42486822605133057, 'Z': -0.039879340678453445}, {'X': 0.6774653196334839, 'Y': 0.633773684501648, 'Z': -0.010599073953926563}, {'X': 0.6790012121200562, 'Y': 0.5511807203292847, 'Z': -0.028239507228136063}, {'X': 0.6789197325706482, 'Y': 0.4972382187843323, 'Z': -0.041685499250888824}, {'X': 0.6777389049530029, 'Y': 0.44938984513282776, 'Z': -0.050073862075805664}, {'X': 0.7197009325027466, 'Y': 0.6543158292770386, 'Z': -0.01843901537358761}, {'X': 0.735185980796814, 'Y': 0.5893446803092957, 'Z': -0.034202251583337784}, {'X': 0.74522465467453, 'Y': 0.5452141165733337, 'Z': -0.041487909853458405}, {'X': 0.7529768943786621, 'Y': 0.503103494644165, 'Z': -0.0458240732550621}]
[{'X': 0.6776394248008728, 'Y': 0.8342545628547668, 'Z': 3.6154000326860114e-07}, {'X': 0.617567777633667, 'Y': 0.7970178723335266, 'Z': -0.027621857821941376}, {'X': 0.5724198818206787, 'Y': 0.7386787533760071, 'Z': -0.03907708823680878}, {'X': 0.5604819655418396, 'Y': 0.6654717326164246, 'Z': -0.04872414097189903}, {'X': 0.5625396966934204, 'Y': 0.6004384160041809, 'Z': -0.056217167526483536}, {'X': 0.59271639585495, 'Y': 0.6453301310539246, 'Z': -0.00425777118653059}, {'X': 0.5661619305610657, 'Y': 0.5746734738349915, 'Z': -0.01852903887629509}, {'X': 0.552194356918335, 'Y': 0.5285374522209167, 'Z': -0.031932760030031204}, {'X': 0.5439422130584717, 'Y': 0.48805171251296997, 'Z': -0.042148541659116745}, {'X': 0.635043203830719, 'Y': 0.6292364597320557, 'Z': -0.0038667654152959585}, {'X': 0.6286711692810059, 'Y': 0.5377888679504395, 'Z': -0.01605178415775299}, {'X': 0.6274904608726501, 'Y': 0.480025053024292, 'Z': -0.02945811115205288}, {'X': 0.6273521780967712, 'Y': 0.43013274669647217, 'Z': -0.039053477346897125}, {'X': 0.6744546890258789, 'Y': 0.6333118081092834, 'Z': -0.008886500261723995}, {'X': 0.6746009588241577, 'Y': 0.5497822761535645, 'Z': -0.02680986374616623}, {'X': 0.6731023192405701, 'Y': 0.4967425465583801, 'Z': -0.04047298803925514}, {'X': 0.6703183650970459, 'Y': 0.4503166377544403, 'Z': -0.048877816647291183}, {'X': 0.7159071564674377, 'Y': 0.6507735252380371, 'Z': -0.016386020928621292}, {'X': 0.7310557961463928, 'Y': 0.5868554711341858, 'Z': -0.03211425989866257}, {'X': 0.7392083406448364, 'Y': 0.5425930023193359, 'Z': -0.03967297822237015}, {'X': 0.7441908121109009, 'Y': 0.5007799863815308, 'Z': -0.044186294078826904}]
[{'X': 0.6778242588043213, 'Y': 0.8366150856018066, 'Z': 2.710624187329813e-07}, {'X': 0.6179224252700806, 'Y': 0.7980270385742188, 'Z': -0.02219860814511776}, {'X': 0.5771591067314148, 'Y': 0.7303974628448486, 'Z': -0.02854466810822487}, {'X': 0.5699406266212463, 'Y': 0.6533941030502319, 'Z': -0.03463006764650345}, {'X': 0.5735488533973694, 'Y': 0.5937698483467102, 'Z': -0.03932691365480423}, {'X': 0.5963653326034546, 'Y': 0.6561354994773865, 'Z': 0.0033989318180829287}, {'X': 0.5701021552085876, 'Y': 0.586441159248352, 'Z': -0.009599141776561737}, {'X': 0.556831955909729, 'Y': 0.5397481322288513, 'Z': -0.021746832877397537}, {'X': 0.5489357709884644, 'Y': 0.4974498450756073, 'Z': -0.031285569071769714}, {'X': 0.6347154378890991, 'Y': 0.6388319730758667, 'Z': 0.0017306436784565449}, {'X': 0.6255329847335815, 'Y': 0.5488448739051819, 'Z': -0.01081945188343525}, {'X': 0.6226237416267395, 'Y': 0.4914098083972931, 'Z': -0.024020373821258545}, {'X': 0.621748149394989, 'Y': 0.44315195083618164, 'Z': -0.03311892971396446}, {'X': 0.6718230843544006, 'Y': 0.6410863995552063, 'Z': -0.005156359169632196}, {'X': 0.6686941981315613, 'Y': 0.5592617392539978, 'Z': -0.02362470142543316}, {'X': 0.665958046913147, 'Y': 0.5059065818786621, 'Z': -0.03746800869703293}, {'X': 0.6626059412956238, 'Y': 0.4601905941963196, 'Z': -0.045546840876340866}, {'X': 0.7120087742805481, 'Y': 0.6559671759605408, 'Z': -0.014205188490450382}, {'X': 0.7234057188034058, 'Y': 0.5910042524337769, 'Z': -0.030000679194927216}, {'X': 0.7292691469192505, 'Y': 0.5463577508926392, 'Z': -0.03778395801782608}, {'X': 0.7322438359260559, 'Y': 0.5055043697357178, 'Z': -0.04257703572511673}]
[{'X': 0.6777831315994263, 'Y': 0.8405532240867615, 'Z': -1.0375300618647998e-08}, {'X': 0.6192014813423157, 'Y': 0.7957372069358826, 'Z': -0.01849314384162426}, {'X': 0.5879973769187927, 'Y': 0.7209256887435913, 'Z': -0.020282380282878876}, {'X': 0.5897461771965027, 'Y': 0.643570065498352, 'Z': -0.022369440644979477}, {'X': 0.5945599675178528, 'Y': 0.5850224494934082, 'Z': -0.022822735831141472}, {'X': 0.5974291563034058, 'Y': 0.6586028337478638, 'Z': 0.01216376293450594}, {'X': 0.5735695362091064, 'Y': 0.5901049375534058, 'Z': 0.0023950927425175905}, {'X': 0.5616850256919861, 'Y': 0.5497069358825684, 'Z': -0.009181363508105278}, {'X': 0.5534734129905701, 'Y': 0.5086524486541748, 'Z': -0.0190749354660511}, {'X': 0.633044958114624, 'Y': 0.6446763873100281, 'Z': 0.010569391772150993}, {'X': 0.6192346215248108, 'Y': 0.5656418204307556, 'Z': 0.0016575753688812256}, {'X': 0.6130170822143555, 'Y': 0.5195788145065308, 'Z': -0.011185179464519024}, {'X': 0.608217179775238, 'Y': 0.47458404302597046, 'Z': -0.02156233973801136}, {'X': 0.6677102446556091, 'Y': 0.646635890007019, 'Z': 0.003835441544651985}, {'X': 0.6588797569274902, 'Y': 0.5726300477981567, 'Z': -0.010905441828072071}, {'X': 0.6528097987174988, 'Y': 0.5275582671165466, 'Z': -0.023030363023281097}, {'X': 0.6472649574279785, 'Y': 0.4856487512588501, 'Z': -0.03110043704509735}, {'X': 0.7079709768295288, 'Y': 0.6570652723312378, 'Z': -0.005358867347240448}, {'X': 0.7111019492149353, 'Y': 0.5945738554000854, 'Z': -0.01776466704905033}, {'X': 0.7110245823860168, 'Y': 0.5521427989006042, 'Z': -0.024481169879436493}, {'X': 0.7089400291442871, 'Y': 0.5109466314315796, 'Z': -0.029619697481393814}]
[{'X': 0.6804075241088867, 'Y': 0.8388527035713196, 'Z': 1.4319908814286464e-08}, {'X': 0.6220924854278564, 'Y': 0.7946449518203735, 'Z': -0.02068614773452282}, {'X': 0.5943840742111206, 'Y': 0.7177151441574097, 'Z': -0.023690905421972275}, {'X': 0.603434145450592, 'Y': 0.6369511485099792, 'Z': -0.026674598455429077}, {'X': 0.6169480681419373, 'Y': 0.5745824575424194, 'Z': -0.027990354225039482}, {'X': 0.5954540967941284, 'Y': 0.6622665524482727, 'Z': 0.01439980510622263}, {'X': 0.5777280926704407, 'Y': 0.5909799933433533, 'Z': 0.0059970165602862835}, {'X': 0.5694020986557007, 'Y': 0.5520154237747192, 'Z': -0.004144662991166115}, {'X': 0.5632576942443848, 'Y': 0.5144168138504028, 'Z': -0.012656793929636478}, {'X': 0.6315891742706299, 'Y': 0.6512925624847412, 'Z': 0.015240923501551151}, {'X': 0.6200039982795715, 'Y': 0.5808404684066772, 'Z': 0.006248294375836849}, {'X': 0.6145973205566406, 'Y': 0.5435164570808411, 'Z': -0.0074117849580943584}, {'X': 0.6092835068702698, 'Y': 0.512953519821167, 'Z': -0.01811550185084343}, {'X': 0.6655598878860474, 'Y': 0.652462899684906, 'Z': 0.010575461201369762}, {'X': 0.6558088064193726, 'Y': 0.5907256603240967, 'Z': -0.004821112845093012}, {'X': 0.6421307921409607, 'Y': 0.5542064309120178, 'Z': -0.01917954906821251}, {'X': 0.6294152140617371, 'Y': 0.5244007110595703, 'Z': -0.02820008248090744}, {'X': 0.7033764123916626, 'Y': 0.6581194400787354, 'Z': 0.0037049169186502695}, {'X': 0.7027764916419983, 'Y': 0.5960116386413574, 'Z': -0.009006294421851635}, {'X': 0.6988712549209595, 'Y': 0.553211510181427, 'Z': -0.01750684715807438}, {'X': 0.6930351257324219, 'Y': 0.5142689347267151, 'Z': -0.023843973875045776}]
[{'X': 0.6824174523353577, 'Y': 0.8362522125244141, 'Z': 8.20485439589902e-08}, {'X': 0.6245770454406738, 'Y': 0.7900140881538391, 'Z': -0.018605636432766914}, {'X': 0.5988472104072571, 'Y': 0.7088570594787598, 'Z': -0.018024737015366554}, {'X': 0.612210214138031, 'Y': 0.6274625062942505, 'Z': -0.017666446045041084}, {'X': 0.6271766424179077, 'Y': 0.5670217871665955, 'Z': -0.015798592939972878}, {'X': 0.5986834764480591, 'Y': 0.6614528894424438, 'Z': 0.020523743703961372}, {'X': 0.584151029586792, 'Y': 0.5929194688796997, 'Z': 0.014701040461659431}, {'X': 0.5784603357315063, 'Y': 0.5507820248603821, 'Z': 0.006345550995320082}, {'X': 0.5738533735275269, 'Y': 0.5120330452919006, 'Z': -0.00036377314245328307}, {'X': 0.6352854371070862, 'Y': 0.6504937410354614, 'Z': 0.021383002400398254}, {'X': 0.6262053847312927, 'Y': 0.5814723968505859, 'Z': 0.013470516540110111}, {'X': 0.6191466450691223, 'Y': 0.5429543852806091, 'Z': 0.000803733360953629}, {'X': 0.6121731996536255, 'Y': 0.5144739747047424, 'Z': -0.007799868937581778}, {'X': 0.6687535643577576, 'Y': 0.6519039869308472, 'Z': 0.016746655106544495}, {'X': 0.663017213344574, 'Y': 0.5952653288841248, 'Z': 0.001345658442005515}, {'X': 0.6496857404708862, 'Y': 0.5641928315162659, 'Z': -0.011378129944205284}, {'X': 0.6390474438667297, 'Y': 0.5406209230422974, 'Z': -0.01754523441195488}, {'X': 0.7038576006889343, 'Y': 0.6569424271583557, 'Z': 0.010007238946855068}, {'X': 0.7006494402885437, 'Y': 0.5944021940231323, 'Z': -0.0017116861417889595}, {'X': 0.6940394043922424, 'Y': 0.5493991374969482, 'Z': -0.007943104952573776}, {'X': 0.687597393989563, 'Y': 0.5087450742721558, 'Z': -0.01170613244175911}]
