[{'X': 0.6535102725028992, 'Y': 0.8707467317581177, 'Z': 4.503469313021924e-07}, {'X': 0.5580781698226929, 'Y': 0.8069297671318054, 'Z': -0.039508722722530365}, {'X': 0.4905475080013275, 'Y': 0.7103207111358643, 'Z': -0.05679306387901306}, {'X': 0.45819130539894104, 'Y': 0.6169049143791199, 'Z': -0.07188563793897629}, {'X': 0.4364239275455475, 'Y': 0.5306884050369263, 'Z': -0.08514488488435745}, {'X': 0.5798038244247437, 'Y': 0.535481870174408, 'Z': -0.01326280552893877}, {'X': 0.5544624328613281, 'Y': 0.4204382300376892, 'Z': -0.03680881857872009}, {'X': 0.5373275279998779, 'Y': 0.3490729331970215, 'Z': -0.05985444784164429}, {'X': 0.5241570472717285, 'Y': 0.2868492007255554, 'Z': -0.07709906250238419}, {'X': 0.6497343182563782, 'Y': 0.5235058665275574, 'Z': -0.015994122251868248}, {'X': 0.6684305667877197, 'Y': 0.38334399461746216, 'Z': -0.03444931283593178}, {'X': 0.677070677280426, 'Y': 0.2948263883590698, 'Z': -0.0545717291533947}, {'X': 0.6800014972686768, 'Y': 0.22043347358703613, 'Z': -0.06993179768323898}, {'X': 0.7071138620376587, 'Y': 0.5456469058990479, 'Z': -0.026669910177588463}, {'X': 0.7365809082984924, 'Y': 0.4360995292663574, 'Z': -0.05260976776480675}, {'X': 0.7459809184074402, 'Y': 0.36161166429519653, 'Z': -0.0729096457362175}, {'X': 0.7474612593650818, 'Y': 0.29455533623695374, 'Z': -0.0855337530374527}, {'X': 0.7573260068893433, 'Y': 0.5906641483306885, 'Z': -0.041435789316892624}, {'X': 0.8002064824104309, 'Y': 0.5052725076675415, 'Z': -0.06379812955856323}, {'X': 0.8227342367172241, 'Y': 0.44319969415664673, 'Z': -0.07462316751480103}, {'X': 0.8364551663398743, 'Y': 0.3838803768157959, 'Z': -0.08137162029743195}]
[{'X': 0.6463594436645508, 'Y': 0.8699341416358948, 'Z': 4.581635835165798e-07}, {'X': 0.551133930683136, 'Y': 0.8064014911651611, 'Z': -0.039155419915914536}, {'X': 0.4827526807785034, 'Y': 0.7071714997291565, 'Z': -0.05637391284108162}, {'X': 0.44752201437950134, 'Y': 0.6131240725517273, 'Z': -0.0716303214430809}, {'X': 0.423018217086792, 'Y': 0.5274360179901123, 'Z': -0.0852903202176094}, {'X': 0.5724436640739441, 'Y': 0.5302368402481079, 'Z': -0.013879886828362942}, {'X': 0.5465703010559082, 'Y': 0.4128968119621277, 'Z': -0.03864677622914314}, {'X': 0.5286627411842346, 'Y': 0.3403741121292114, 'Z': -0.06240050867199898}, {'X': 0.5142184495925903, 'Y': 0.2779238820075989, 'Z': -0.07974803447723389}, {'X': 0.6435104012489319, 'Y': 0.5180457234382629, 'Z': -0.01703152060508728}, {'X': 0.6631593108177185, 'Y': 0.3753175139427185, 'Z': -0.03609680384397507}, {'X': 0.6719956398010254, 'Y': 0.2843693792819977, 'Z': -0.0566236637532711}, {'X': 0.6748263239860535, 'Y': 0.2085299789905548, 'Z': -0.0720813050866127}, {'X': 0.7020701766014099, 'Y': 0.53996342420578, 'Z': -0.02810038812458515}, {'X': 0.7331873178482056, 'Y': 0.4293367266654968, 'Z': -0.05462948605418205}, {'X': 0.7420889139175415, 'Y': 0.35323798656463623, 'Z': -0.07548706978559494}, {'X': 0.742594838142395, 'Y': 0.28602153062820435, 'Z': -0.08820249885320663}, {'X': 0.7526037693023682, 'Y': 0.5850028991699219, 'Z': -0.043175023049116135}, {'X': 0.7969791293144226, 'Y': 0.49921515583992004, 'Z': -0.06584559381008148}, {'X': 0.8201786279678345, 'Y': 0.43563729524612427, 'Z': -0.07690303027629852}, {'X': 0.8337821364402771, 'Y': 0.3756803274154663, 'Z': -0.08366578817367554}]
[{'X': 0.6421112418174744, 'Y': 0.8760831356048584, 'Z': 4.4982675717619713e-07}, {'X': 0.5451151728630066, 'Y': 0.8108929395675659, 'Z': -0.04191819578409195}, {'X': 0.4743124842643738, 'Y': 0.7098250389099121, 'Z': -0.06073186919093132}, {'X': 0.4372546970844269, 'Y': 0.6135903596878052, 'Z': -0.07743515819311142}, {'X': 0.4079492688179016, 'Y': 0.5279929637908936, 'Z': -0.09234386682510376}, {'X': 0.5649970173835754, 'Y': 0.526199996471405, 'Z': -0.01259241160005331}, {'X': 0.5401370525360107, 'Y': 0.4087996780872345, 'Z': -0.037417590618133545}, {'X': 0.5225731134414673, 'Y': 0.335857093334198, 'Z': -0.062439125031232834}, {'X': 0.5075585842132568, 'Y': 0.27287936210632324, 'Z': -0.08105291426181793}, {'X': 0.6383607983589172, 'Y': 0.5132642388343811, 'Z': -0.015267148613929749}, {'X': 0.6600878834724426, 'Y': 0.36765384674072266, 'Z': -0.03290773555636406}, {'X': 0.6703757643699646, 'Y': 0.2773064970970154, 'Z': -0.05255945026874542}, {'X': 0.6739270687103271, 'Y': 0.20121312141418457, 'Z': -0.06802982091903687}, {'X': 0.6984388828277588, 'Y': 0.5370104312896729, 'Z': -0.026658665388822556}, {'X': 0.7317394018173218, 'Y': 0.4236021637916565, 'Z': -0.0518861822783947}, {'X': 0.7436590790748596, 'Y': 0.34773188829421997, 'Z': -0.07106710970401764}, {'X': 0.7462812066078186, 'Y': 0.27875566482543945, 'Z': -0.08322930335998535}, {'X': 0.7503006458282471, 'Y': 0.5849408507347107, 'Z': -0.04268072172999382}, {'X': 0.7945255041122437, 'Y': 0.49627232551574707, 'Z': -0.06392822414636612}, {'X': 0.8175089359283447, 'Y': 0.432868093252182, 'Z': -0.07336919009685516}, {'X': 0.8301257491111755, 'Y': 0.37132593989372253, 'Z': -0.07956612855195999}]
[{'X': 0.6383007764816284, 'Y': 0.8833283185958862, 'Z': 4.457029376681021e-07}, {'X': 0.5385336875915527, 'Y': 0.8202587962150574, 'Z': -0.044680155813694}, {'X': 0.46387529373168945, 'Y': 0.7173404693603516, 'Z': -0.06620825082063675}, {'X': 0.4257810711860657, 'Y': 0.6178906559944153, 'Z': -0.08513406664133072}, {'X': 0.3938932716846466, 'Y': 0.5300995111465454, 'Z': -0.10253933817148209}, {'X': 0.5585415363311768, 'Y': 0.5291905999183655, 'Z': -0.02003212459385395}, {'X': 0.5316373705863953, 'Y': 0.40746647119522095, 'Z': -0.047087661921978}, {'X': 0.5135876536369324, 'Y': 0.3314540982246399, 'Z': -0.07309135049581528}, {'X': 0.49870747327804565, 'Y': 0.2646649479866028, 'Z': -0.09241882711648941}, {'X': 0.6328390836715698, 'Y': 0.5160725116729736, 'Z': -0.02255265787243843}, {'X': 0.6538898944854736, 'Y': 0.3659954369068146, 'Z': -0.0420980304479599}, {'X': 0.6639900207519531, 'Y': 0.2736307978630066, 'Z': -0.06226925179362297}, {'X': 0.6676802635192871, 'Y': 0.19583523273468018, 'Z': -0.07810206711292267}, {'X': 0.6935449242591858, 'Y': 0.5406215786933899, 'Z': -0.033658258616924286}, {'X': 0.7256415486335754, 'Y': 0.42380189895629883, 'Z': -0.06074460223317146}, {'X': 0.7375335693359375, 'Y': 0.34604978561401367, 'Z': -0.08102216571569443}, {'X': 0.7407833337783813, 'Y': 0.27538540959358215, 'Z': -0.09399226307868958}, {'X': 0.7460370659828186, 'Y': 0.5893659591674805, 'Z': -0.04947984591126442}, {'X': 0.7908559441566467, 'Y': 0.4993215799331665, 'Z': -0.07245220243930817}, {'X': 0.815941572189331, 'Y': 0.4348655641078949, 'Z': -0.08294114470481873}, {'X': 0.8313000798225403, 'Y': 0.37291327118873596, 'Z': -0.08988174796104431}]
[{'X': 0.6354179382324219, 'Y': 0.8923699855804443, 'Z': 4.642367912310874e-07}, {'X': 0.5341395139694214, 'Y': 0.828863799571991, 'Z': -0.0462186373770237}, {'X': 0.4575095772743225, 'Y': 0.7266638278961182, 'Z': -0.07043121755123138}, {'X': 0.4166637063026428, 'Y': 0.6259327530860901, 'Z': -0.0921136885881424}, {'X': 0.3809593915939331, 'Y': 0.5368051528930664, 'Z': -0.11246395111083984}, {'X': 0.5519617199897766, 'Y': 0.5337697863578796, 'Z': -0.024119051173329353}, {'X': 0.5233951807022095, 'Y': 0.4089122414588928, 'Z': -0.054223135113716125}, {'X': 0.5037006139755249, 'Y': 0.33017051219940186, 'Z': -0.08201852440834045}, {'X': 0.4878370463848114, 'Y': 0.26214414834976196, 'Z': -0.1022501215338707}, {'X': 0.6272396445274353, 'Y': 0.51935875415802, 'Z': -0.027262894436717033}, {'X': 0.6481403708457947, 'Y': 0.3647749722003937, 'Z': -0.04930310696363449}, {'X': 0.6575149297714233, 'Y': 0.2689797282218933, 'Z': -0.07047268748283386}, {'X': 0.6611301898956299, 'Y': 0.18901264667510986, 'Z': -0.08684739470481873}, {'X': 0.6893919110298157, 'Y': 0.543627142906189, 'Z': -0.03908517211675644}, {'X': 0.7223864793777466, 'Y': 0.41924870014190674, 'Z': -0.06792160868644714}, {'X': 0.731938362121582, 'Y': 0.33668214082717896, 'Z': -0.08864821493625641}, {'X': 0.7333976030349731, 'Y': 0.26325106620788574, 'Z': -0.10200716555118561}, {'X': 0.7434210777282715, 'Y': 0.5938013195991516, 'Z': -0.055713262408971786}, {'X': 0.7899729013442993, 'Y': 0.5011247396469116, 'Z': -0.08007484674453735}, {'X': 0.8149686455726624, 'Y': 0.4330604672431946, 'Z': -0.09083802998065948}, {'X': 0.8304072618484497, 'Y': 0.36842209100723267, 'Z': -0.09787991642951965}]
[{'X': 0.6342551708221436, 'Y': 0.9001611471176147, 'Z': 5.478858042806678e-07}, {'X': 0.5278410315513611, 'Y': 0.8375012874603271, 'Z': -0.050256431102752686}, {'X': 0.4518270492553711, 'Y': 0.7314283847808838, 'Z': -0.07604434341192245}, {'X': 0.40962618589401245, 'Y': 0.6264747381210327, 'Z': -0.09871726483106613}, {'X': 0.37424883246421814, 'Y': 0.5299707055091858, 'Z': -0.11981130391359329}, {'X': 0.5479796528816223, 'Y': 0.5338447690010071, 'Z': -0.02906879037618637}, {'X': 0.5178471207618713, 'Y': 0.40472787618637085, 'Z': -0.06020870432257652}, {'X': 0.4983575642108917, 'Y': 0.32222384214401245, 'Z': -0.08745154738426208}, {'X': 0.4837011694908142, 'Y': 0.24999260902404785, 'Z': -0.10760599374771118}, {'X': 0.6252962946891785, 'Y': 0.5205173492431641, 'Z': -0.03091045469045639}, {'X': 0.6445325016975403, 'Y': 0.3641486167907715, 'Z': -0.054892394691705704}, {'X': 0.6536456346511841, 'Y': 0.2623564600944519, 'Z': -0.07703512907028198}, {'X': 0.6572278738021851, 'Y': 0.1762365698814392, 'Z': -0.09363098442554474}, {'X': 0.6889501214027405, 'Y': 0.546326756477356, 'Z': -0.04159223660826683}, {'X': 0.7222115993499756, 'Y': 0.4207458198070526, 'Z': -0.0737110897898674}, {'X': 0.7326101660728455, 'Y': 0.3340579569339752, 'Z': -0.09687696397304535}, {'X': 0.7353793978691101, 'Y': 0.2545967400074005, 'Z': -0.11120310425758362}, {'X': 0.7440000772476196, 'Y': 0.5987072587013245, 'Z': -0.05706609785556793}, {'X': 0.7924215793609619, 'Y': 0.5063811540603638, 'Z': -0.0859992653131485}, {'X': 0.8155560493469238, 'Y': 0.4365445077419281, 'Z': -0.10012747347354889}, {'X': 0.8300960063934326, 'Y': 0.36803752183914185, 'Z': -0.10875365138053894}]
[{'X': 0.6312737464904785, 'Y': 0.908755898475647, 'Z': 5.884298843739089e-07}, {'X': 0.5247256755828857, 'Y': 0.8453607559204102, 'Z': -0.05225919187068939}, {'X': 0.4462691843509674, 'Y': 0.737969696521759, 'Z': -0.07984158396720886}, {'X': 0.40193769335746765, 'Y': 0.6318416595458984, 'Z': -0.10394067317247391}, {'X': 0.3666309714317322, 'Y': 0.5329146385192871, 'Z': -0.1264907270669937}, {'X': 0.5437480211257935, 'Y': 0.5353140234947205, 'Z': -0.03339589014649391}, {'X': 0.5127745866775513, 'Y': 0.4031454026699066, 'Z': -0.06571327149868011}, {'X': 0.49389153718948364, 'Y': 0.31778180599212646, 'Z': -0.09366261214017868}, {'X': 0.480457067489624, 'Y': 0.24304300546646118, 'Z': -0.11444567143917084}, {'X': 0.6226590871810913, 'Y': 0.5222859382629395, 'Z': -0.03505256026983261}, {'X': 0.6425220370292664, 'Y': 0.36238574981689453, 'Z': -0.06020980328321457}, {'X': 0.6525903344154358, 'Y': 0.25853675603866577, 'Z': -0.08325742185115814}, {'X': 0.6572399139404297, 'Y': 0.17059645056724548, 'Z': -0.10058057308197021}, {'X': 0.6880209445953369, 'Y': 0.5490201711654663, 'Z': -0.04548666253685951}, {'X': 0.7228721976280212, 'Y': 0.42023876309394836, 'Z': -0.07847146689891815}, {'X': 0.7344996929168701, 'Y': 0.33182817697525024, 'Z': -0.10237573832273483}, {'X': 0.7379182577133179, 'Y': 0.25077202916145325, 'Z': -0.11734282970428467}, {'X': 0.7441480755805969, 'Y': 0.6030408143997192, 'Z': -0.06080768629908562}, {'X': 0.7944703698158264, 'Y': 0.5084624886512756, 'Z': -0.09053562581539154}, {'X': 0.8187835216522217, 'Y': 0.43687665462493896, 'Z': -0.10520439594984055}, {'X': 0.834108829498291, 'Y': 0.3668738007545471, 'Z': -0.11428812146186829}]
[{'X': 0.6273397207260132, 'Y': 0.9141587615013123, 'Z': 6.564634418282367e-07}, {'X': 0.5222107172012329, 'Y': 0.8527783155441284, 'Z': -0.056835416704416275}, {'X': 0.442303329706192, 'Y': 0.745792031288147, 'Z': -0.08931083977222443}, {'X': 0.39505743980407715, 'Y': 0.6408365964889526, 'Z': -0.11801537126302719}, {'X': 0.3550422191619873, 'Y': 0.5430223345756531, 'Z': -0.1452621966600418}, {'X': 0.5411784052848816, 'Y': 0.5389605760574341, 'Z': -0.040690645575523376}, {'X': 0.5081127285957336, 'Y': 0.4024275839328766, 'Z': -0.0755930170416832}, {'X': 0.48796215653419495, 'Y': 0.31376782059669495, 'Z': -0.10416630655527115}, {'X': 0.4734284579753876, 'Y': 0.2375609576702118, 'Z': -0.12515312433242798}, {'X': 0.6206745505332947, 'Y': 0.5259354710578918, 'Z': -0.04193735122680664}, {'X': 0.6386722922325134, 'Y': 0.3604511320590973, 'Z': -0.06969831883907318}, {'X': 0.6487310528755188, 'Y': 0.2533954977989197, 'Z': -0.09373345971107483}, {'X': 0.6544754505157471, 'Y': 0.1604713797569275, 'Z': -0.11150867491960526}, {'X': 0.6871752142906189, 'Y': 0.5533651113510132, 'Z': -0.052184946835041046}, {'X': 0.7213242053985596, 'Y': 0.420363187789917, 'Z': -0.08803524821996689}, {'X': 0.7332126498222351, 'Y': 0.3301513195037842, 'Z': -0.1133611649274826}, {'X': 0.7371577024459839, 'Y': 0.24607038497924805, 'Z': -0.12906987965106964}, {'X': 0.7444970607757568, 'Y': 0.6085986495018005, 'Z': -0.06752680987119675}, {'X': 0.7948075532913208, 'Y': 0.5121436715126038, 'Z': -0.09935660660266876}, {'X': 0.8206887245178223, 'Y': 0.43892234563827515, 'Z': -0.1152392253279686}, {'X': 0.8377429246902466, 'Y': 0.366279661655426, 'Z': -0.12523937225341797}]
[{'X': 0.625723123550415, 'Y': 0.9120913147926331, 'Z': 6.346547820612614e-07}, {'X': 0.520778477191925, 'Y': 0.8472825288772583, 'Z': -0.05382465198636055}, {'X': 0.4461227059364319, 'Y': 0.7381597757339478, 'Z': -0.08497991412878036}, {'X': 0.400424063205719, 'Y': 0.6316013932228088, 'Z': -0.11308770626783371}, {'X': 0.35755065083503723, 'Y': 0.535914421081543, 'Z': -0.13988037407398224}, {'X': 0.5406740307807922, 'Y': 0.538020670413971, 'Z': -0.03740859776735306}, {'X': 0.5063302516937256, 'Y': 0.4063614010810852, 'Z': -0.07457906752824783}, {'X': 0.48251429200172424, 'Y': 0.31951868534088135, 'Z': -0.10549633949995041}, {'X': 0.46366679668426514, 'Y': 0.24438318610191345, 'Z': -0.1279292106628418}, {'X': 0.619613528251648, 'Y': 0.5244659185409546, 'Z': -0.04000328853726387}, {'X': 0.6363126039505005, 'Y': 0.3634388744831085, 'Z': -0.06920313835144043}, {'X': 0.6445913314819336, 'Y': 0.25669506192207336, 'Z': -0.0944911390542984}, {'X': 0.6483060717582703, 'Y': 0.1645185947418213, 'Z': -0.11313530802726746}, {'X': 0.6848928928375244, 'Y': 0.5517150163650513, 'Z': -0.05148105323314667}, {'X': 0.7185624241828918, 'Y': 0.41976216435432434, 'Z': -0.0875253826379776}, {'X': 0.7295185327529907, 'Y': 0.33104220032691956, 'Z': -0.11180379986763}, {'X': 0.7320789098739624, 'Y': 0.24875527620315552, 'Z': -0.12678492069244385}, {'X': 0.7403545379638672, 'Y': 0.6067668199539185, 'Z': -0.06792820990085602}, {'X': 0.7916872501373291, 'Y': 0.511914849281311, 'Z': -0.09957407414913177}, {'X': 0.8168337345123291, 'Y': 0.4393932819366455, 'Z': -0.1149064153432846}, {'X': 0.8331910371780396, 'Y': 0.36758655309677124, 'Z': -0.12438294291496277}]
[{'X': 0.6266481876373291, 'Y': 0.9032508134841919, 'Z': 4.4884029648528667e-07}, {'X': 0.5269769430160522, 'Y': 0.8340294361114502, 'Z': -0.04741594195365906}, {'X': 0.4534788727760315, 'Y': 0.7221591472625732, 'Z': -0.07313241064548492}, {'X': 0.41078001260757446, 'Y': 0.6161699891090393, 'Z': -0.09674679487943649}, {'X': 0.36656397581100464, 'Y': 0.5270320177078247, 'Z': -0.1194365844130516}, {'X': 0.5440983772277832, 'Y': 0.546802818775177, 'Z': -0.028651155531406403}, {'X': 0.5052664875984192, 'Y': 0.4251665472984314, 'Z': -0.06602668762207031}, {'X': 0.4775697588920593, 'Y': 0.3428652882575989, 'Z': -0.09877970814704895}, {'X': 0.4554206132888794, 'Y': 0.270501971244812, 'Z': -0.12214143574237823}, {'X': 0.6198002099990845, 'Y': 0.5271894335746765, 'Z': -0.03284391760826111}, {'X': 0.6346506476402283, 'Y': 0.36902743577957153, 'Z': -0.062424447387456894}, {'X': 0.6393756866455078, 'Y': 0.2655352056026459, 'Z': -0.08772487938404083}, {'X': 0.638839602470398, 'Y': 0.17581433057785034, 'Z': -0.10620321333408356}, {'X': 0.6831865906715393, 'Y': 0.5486921668052673, 'Z': -0.045670200139284134}, {'X': 0.716797947883606, 'Y': 0.4209958016872406, 'Z': -0.08076835423707962}, {'X': 0.7249273061752319, 'Y': 0.3330465853214264, 'Z': -0.10294041782617569}, {'X': 0.7224149703979492, 'Y': 0.2528332471847534, 'Z': -0.11617232859134674}, {'X': 0.7381095886230469, 'Y': 0.6007165908813477, 'Z': -0.06327551603317261}, {'X': 0.788415789604187, 'Y': 0.5075547099113464, 'Z': -0.09094801545143127}, {'X': 0.8117615580558777, 'Y': 0.4379817545413971, 'Z': -0.10188686102628708}, {'X': 0.8207724690437317, 'Y': 0.37205779552459717, 'Z': -0.1085541695356369}]
[{'X': 0.6265371441841125, 'Y': 0.8831479549407959, 'Z': 1.5928947050269926e-07}, {'X': 0.5326802134513855, 'Y': 0.8097098469734192, 'Z': -0.04246402531862259}, {'X': 0.46857136487960815, 'Y': 0.6921005249023438, 'Z': -0.060934603214263916}, {'X': 0.43769019842147827, 'Y': 0.5801966190338135, 'Z': -0.07919386774301529}, {'X': 0.40981948375701904, 'Y': 0.4825494587421417, 'Z': -0.09601786732673645}, {'X': 0.5535269975662231, 'Y': 0.5509792566299438, 'Z': -0.010690505616366863}, {'X': 0.5133119821548462, 'Y': 0.445840060710907, 'Z': -0.04421992227435112}, {'X': 0.4836883544921875, 'Y': 0.375242680311203, 'Z': -0.0746542364358902}, {'X': 0.45788902044296265, 'Y': 0.31032243371009827, 'Z': -0.09596522897481918}, {'X': 0.6236111521720886, 'Y': 0.5267669558525085, 'Z': -0.014560457319021225}, {'X': 0.6252829432487488, 'Y': 0.37163254618644714, 'Z': -0.039908796548843384}, {'X': 0.6216268539428711, 'Y': 0.2715265452861786, 'Z': -0.061535026878118515}, {'X': 0.6118966341018677, 'Y': 0.18699347972869873, 'Z': -0.07693138718605042}, {'X': 0.6831799149513245, 'Y': 0.5426594614982605, 'Z': -0.028082411736249924}, {'X': 0.7139180302619934, 'Y': 0.4216915965080261, 'Z': -0.06221615895628929}, {'X': 0.718843936920166, 'Y': 0.3400353789329529, 'Z': -0.08391759544610977}, {'X': 0.7094826102256775, 'Y': 0.2631698250770569, 'Z': -0.09562299400568008}, {'X': 0.7363830804824829, 'Y': 0.5882123708724976, 'Z': -0.04620814323425293}, {'X': 0.7875847816467285, 'Y': 0.5069433450698853, 'Z': -0.07501434534788132}, {'X': 0.8073292374610901, 'Y': 0.4387415647506714, 'Z': -0.08876477181911469}, {'X': 0.8075076341629028, 'Y': 0.36964982748031616, 'Z': -0.0968840941786766}]
