[{'X': 0.7221865653991699, 'Y': 0.5987198352813721, 'Z': -6.605239946111396e-07}, {'X': 0.6618995070457458, 'Y': 0.53577721118927, 'Z': -0.02837376855313778}, {'X': 0.6336216926574707, 'Y': 0.4199568033218384, 'Z': -0.04332345724105835}, {'X': 0.6735284328460693, 'Y': 0.33665838837623596, 'Z': -0.06033093109726906}, {'X': 0.7380761504173279, 'Y': 0.32070308923721313, 'Z': -0.07089217007160187}, {'X': 0.6773900389671326, 'Y': 0.31889572739601135, 'Z': -0.0038942466489970684}, {'X': 0.6762542724609375, 'Y': 0.243578240275383, 'Z': -0.05265945941209793}, {'X': 0.6707614660263062, 'Y': 0.3211633265018463, 'Z': -0.07814829051494598}, {'X': 0.6746601462364197, 'Y': 0.36910033226013184, 'Z': -0.08766770362854004}, {'X': 0.7270655035972595, 'Y': 0.3334434926509857, 'Z': -0.009564758278429508}, {'X': 0.7315266728401184, 'Y': 0.26215046644210815, 'Z': -0.05701400712132454}, {'X': 0.7118867039680481, 'Y': 0.35108527541160583, 'Z': -0.06435981392860413}, {'X': 0.7099393010139465, 'Y': 0.387959361076355, 'Z': -0.0558306984603405}, {'X': 0.7723201513290405, 'Y': 0.3647128641605377, 'Z': -0.02468264102935791}, {'X': 0.7722808718681335, 'Y': 0.31995105743408203, 'Z': -0.07206277549266815}, {'X': 0.7403185367584229, 'Y': 0.4116394817829132, 'Z': -0.06081457808613777}, {'X': 0.7315854430198669, 'Y': 0.45023030042648315, 'Z': -0.03845768794417381}, {'X': 0.8155933618545532, 'Y': 0.4062971770763397, 'Z': -0.0430636890232563}, {'X': 0.8050147294998169, 'Y': 0.3673037886619568, 'Z': -0.06812376528978348}, {'X': 0.7755773067474365, 'Y': 0.42529022693634033, 'Z': -0.056259557604789734}, {'X': 0.7669436931610107, 'Y': 0.4560145139694214, 'Z': -0.03882889077067375}]
[{'X': 0.7203778624534607, 'Y': 0.5995553731918335, 'Z': -6.204044211699511e-07}, {'X': 0.6626892685890198, 'Y': 0.5370339155197144, 'Z': -0.028058204799890518}, {'X': 0.6348341703414917, 'Y': 0.4226056933403015, 'Z': -0.043477028608322144}, {'X': 0.6721193790435791, 'Y': 0.3391072154045105, 'Z': -0.06118472293019295}, {'X': 0.7363024950027466, 'Y': 0.3233245015144348, 'Z': -0.07319369167089462}, {'X': 0.6773319840431213, 'Y': 0.3179902732372284, 'Z': -0.0025361329317092896}, {'X': 0.6761643886566162, 'Y': 0.24894241988658905, 'Z': -0.05164649710059166}, {'X': 0.6734784245491028, 'Y': 0.31826692819595337, 'Z': -0.08093467354774475}, {'X': 0.6768363118171692, 'Y': 0.37066325545310974, 'Z': -0.09310977905988693}, {'X': 0.7279937863349915, 'Y': 0.3307218551635742, 'Z': -0.007998445071280003}, {'X': 0.7323369383811951, 'Y': 0.2636486291885376, 'Z': -0.054940320551395416}, {'X': 0.7149249911308289, 'Y': 0.34315645694732666, 'Z': -0.06671645492315292}, {'X': 0.7106310725212097, 'Y': 0.3862842321395874, 'Z': -0.06214597076177597}, {'X': 0.7738240361213684, 'Y': 0.3612012267112732, 'Z': -0.022695016115903854}, {'X': 0.7713111639022827, 'Y': 0.32191404700279236, 'Z': -0.06920550018548965}, {'X': 0.74197918176651, 'Y': 0.40959596633911133, 'Z': -0.06230734661221504}, {'X': 0.7321960926055908, 'Y': 0.45516541600227356, 'Z': -0.04335412383079529}, {'X': 0.8167468309402466, 'Y': 0.40228238701820374, 'Z': -0.0406169518828392}, {'X': 0.8033691644668579, 'Y': 0.36802589893341064, 'Z': -0.06536311656236649}, {'X': 0.774389922618866, 'Y': 0.423523485660553, 'Z': -0.05600297078490257}, {'X': 0.7642838358879089, 'Y': 0.4570711851119995, 'Z': -0.04081796482205391}]
[{'X': 0.7223165035247803, 'Y': 0.5971460938453674, 'Z': -6.660582698714279e-07}, {'X': 0.6613888740539551, 'Y': 0.5383937358856201, 'Z': -0.02465759590268135}, {'X': 0.6319577097892761, 'Y': 0.4219558835029602, 'Z': -0.03654710575938225}, {'X': 0.6726298332214355, 'Y': 0.3391549289226532, 'Z': -0.05073751136660576}, {'X': 0.7367165088653564, 'Y': 0.32464951276779175, 'Z': -0.05929442495107651}, {'X': 0.6754196286201477, 'Y': 0.32172486186027527, 'Z': -0.0005326648242771626}, {'X': 0.6750347018241882, 'Y': 0.25012853741645813, 'Z': -0.045186351984739304}, {'X': 0.6703187227249146, 'Y': 0.32607829570770264, 'Z': -0.06941734254360199}, {'X': 0.6730972528457642, 'Y': 0.37265700101852417, 'Z': -0.07905469834804535}, {'X': 0.7254694104194641, 'Y': 0.3329133987426758, 'Z': -0.006987082771956921}, {'X': 0.7287381887435913, 'Y': 0.264015257358551, 'Z': -0.05007917433977127}, {'X': 0.7102726697921753, 'Y': 0.3512347340583801, 'Z': -0.057178955525159836}, {'X': 0.7071572542190552, 'Y': 0.39028218388557434, 'Z': -0.04931626841425896}, {'X': 0.770859956741333, 'Y': 0.36185839772224426, 'Z': -0.02219507284462452}, {'X': 0.7684624791145325, 'Y': 0.32101818919181824, 'Z': -0.0659860372543335}, {'X': 0.7383331060409546, 'Y': 0.41315916180610657, 'Z': -0.05603370442986488}, {'X': 0.7291542887687683, 'Y': 0.4535723030567169, 'Z': -0.03543808311223984}, {'X': 0.8142548203468323, 'Y': 0.403023362159729, 'Z': -0.040296100080013275}, {'X': 0.800295352935791, 'Y': 0.36984366178512573, 'Z': -0.06444204598665237}, {'X': 0.7716600298881531, 'Y': 0.4298676550388336, 'Z': -0.053708914667367935}, {'X': 0.7632201910018921, 'Y': 0.46090149879455566, 'Z': -0.037507928907871246}]
[{'X': 0.7180835604667664, 'Y': 0.6004734635353088, 'Z': -6.580517606380454e-07}, {'X': 0.6600165963172913, 'Y': 0.5395761132240295, 'Z': -0.02721993997693062}, {'X': 0.6315618753433228, 'Y': 0.4232468903064728, 'Z': -0.0414414219558239}, {'X': 0.6707733869552612, 'Y': 0.3381410539150238, 'Z': -0.057695697993040085}, {'X': 0.7353746294975281, 'Y': 0.3235485255718231, 'Z': -0.06810407340526581}, {'X': 0.6731145977973938, 'Y': 0.3231428563594818, 'Z': -0.003941928967833519}, {'X': 0.6720678806304932, 'Y': 0.25051775574684143, 'Z': -0.051808811724185944}, {'X': 0.6665477752685547, 'Y': 0.3231890797615051, 'Z': -0.07867912948131561}, {'X': 0.6690731644630432, 'Y': 0.3738724887371063, 'Z': -0.08970576524734497}, {'X': 0.7234663963317871, 'Y': 0.33685335516929626, 'Z': -0.009962332434952259}, {'X': 0.7284895777702332, 'Y': 0.26646941900253296, 'Z': -0.05665713548660278}, {'X': 0.7084521651268005, 'Y': 0.3523206114768982, 'Z': -0.06609762459993362}, {'X': 0.7049366235733032, 'Y': 0.3936060070991516, 'Z': -0.059747591614723206}, {'X': 0.7693250179290771, 'Y': 0.36808621883392334, 'Z': -0.024919530376791954}, {'X': 0.7685220241546631, 'Y': 0.3226225674152374, 'Z': -0.07157959789037704}, {'X': 0.7371379137039185, 'Y': 0.4131510257720947, 'Z': -0.06222279742360115}, {'X': 0.7278174757957458, 'Y': 0.45533281564712524, 'Z': -0.041679371148347855}, {'X': 0.8126454949378967, 'Y': 0.40989950299263, 'Z': -0.042962852865457535}, {'X': 0.7996804118156433, 'Y': 0.3728945851325989, 'Z': -0.06880278140306473}, {'X': 0.7698115706443787, 'Y': 0.43088972568511963, 'Z': -0.05848176032304764}, {'X': 0.7606501579284668, 'Y': 0.4629901945590973, 'Z': -0.04239966347813606}]
[{'X': 0.7191195487976074, 'Y': 0.6027651429176331, 'Z': -7.208950592030305e-07}, {'X': 0.6594344973564148, 'Y': 0.5388941764831543, 'Z': -0.023625437170267105}, {'X': 0.6311163902282715, 'Y': 0.42268940806388855, 'Z': -0.03650524467229843}, {'X': 0.6726004481315613, 'Y': 0.3418551981449127, 'Z': -0.05198927968740463}, {'X': 0.7342686653137207, 'Y': 0.32616788148880005, 'Z': -0.062078628689050674}, {'X': 0.6742592453956604, 'Y': 0.3297852873802185, 'Z': -0.00381836062297225}, {'X': 0.6747424006462097, 'Y': 0.25465941429138184, 'Z': -0.0498470775783062}, {'X': 0.6676453948020935, 'Y': 0.33136728405952454, 'Z': -0.07315656542778015}, {'X': 0.6692365407943726, 'Y': 0.3724810779094696, 'Z': -0.08203001320362091}, {'X': 0.7222126722335815, 'Y': 0.34399473667144775, 'Z': -0.011710330843925476}, {'X': 0.7272385954856873, 'Y': 0.26717787981033325, 'Z': -0.056645967066287994}, {'X': 0.7070896029472351, 'Y': 0.35751035809516907, 'Z': -0.06233545392751694}, {'X': 0.703650951385498, 'Y': 0.39141181111335754, 'Z': -0.053505148738622665}, {'X': 0.767327070236206, 'Y': 0.37356242537498474, 'Z': -0.028107384219765663}, {'X': 0.7684855461120605, 'Y': 0.3196338415145874, 'Z': -0.07473524659872055}, {'X': 0.7364032864570618, 'Y': 0.4129503071308136, 'Z': -0.06311238557100296}, {'X': 0.7263051867485046, 'Y': 0.44942498207092285, 'Z': -0.04112591594457626}, {'X': 0.810697615146637, 'Y': 0.4143492579460144, 'Z': -0.04700922593474388}, {'X': 0.8005595803260803, 'Y': 0.3674798011779785, 'Z': -0.07273850589990616}, {'X': 0.7703023552894592, 'Y': 0.4278494119644165, 'Z': -0.060245633125305176}, {'X': 0.7594357132911682, 'Y': 0.45914530754089355, 'Z': -0.04277161881327629}]
[{'X': 0.7198101282119751, 'Y': 0.6013902425765991, 'Z': -7.216862059067353e-07}, {'X': 0.6615840792655945, 'Y': 0.5383330583572388, 'Z': -0.025530803948640823}, {'X': 0.6326249241828918, 'Y': 0.4251367449760437, 'Z': -0.03943702578544617}, {'X': 0.6717541813850403, 'Y': 0.3442946970462799, 'Z': -0.05554166063666344}, {'X': 0.734891951084137, 'Y': 0.331520676612854, 'Z': -0.06560266017913818}, {'X': 0.6779689192771912, 'Y': 0.32877716422080994, 'Z': -0.004286035895347595}, {'X': 0.6765831708908081, 'Y': 0.25376543402671814, 'Z': -0.050418175756931305}, {'X': 0.6686112284660339, 'Y': 0.33306628465652466, 'Z': -0.07306134700775146}, {'X': 0.6718274354934692, 'Y': 0.3724696934223175, 'Z': -0.08159048855304718}, {'X': 0.7254703044891357, 'Y': 0.34394052624702454, 'Z': -0.011102317832410336}, {'X': 0.728309690952301, 'Y': 0.2677043080329895, 'Z': -0.056262120604515076}, {'X': 0.7074835896492004, 'Y': 0.35994383692741394, 'Z': -0.060791127383708954}, {'X': 0.7060669660568237, 'Y': 0.3924840986728668, 'Z': -0.05108276382088661}, {'X': 0.7695021033287048, 'Y': 0.37424033880233765, 'Z': -0.026790209114551544}, {'X': 0.7686450481414795, 'Y': 0.32076260447502136, 'Z': -0.0734228566288948}, {'X': 0.7364605665206909, 'Y': 0.4135485887527466, 'Z': -0.06080316752195358}, {'X': 0.7291591763496399, 'Y': 0.44833898544311523, 'Z': -0.038071803748607635}, {'X': 0.8120160102844238, 'Y': 0.41569823026657104, 'Z': -0.045283667743206024}, {'X': 0.8011929988861084, 'Y': 0.36918193101882935, 'Z': -0.07079362869262695}, {'X': 0.7706597447395325, 'Y': 0.42779305577278137, 'Z': -0.05859382078051567}, {'X': 0.76154625415802, 'Y': 0.45791029930114746, 'Z': -0.04137977212667465}]
[{'X': 0.7191338539123535, 'Y': 0.6025272607803345, 'Z': -6.956453262318973e-07}, {'X': 0.6608083248138428, 'Y': 0.5399189591407776, 'Z': -0.02531293034553528}, {'X': 0.6326947212219238, 'Y': 0.42570820450782776, 'Z': -0.03851732611656189}, {'X': 0.6706410050392151, 'Y': 0.343894362449646, 'Z': -0.05408057942986488}, {'X': 0.7325761914253235, 'Y': 0.324771910905838, 'Z': -0.06373385339975357}, {'X': 0.6769813895225525, 'Y': 0.3293834626674652, 'Z': -0.0012024188181385398}, {'X': 0.6765037178993225, 'Y': 0.25497347116470337, 'Z': -0.04749295860528946}, {'X': 0.6689848303794861, 'Y': 0.33093494176864624, 'Z': -0.07143376022577286}, {'X': 0.6721259951591492, 'Y': 0.3741835355758667, 'Z': -0.08046331256628036}, {'X': 0.7247483730316162, 'Y': 0.34338727593421936, 'Z': -0.00760289840400219}, {'X': 0.7288725972175598, 'Y': 0.2698107361793518, 'Z': -0.052816975861787796}, {'X': 0.708141565322876, 'Y': 0.3575107455253601, 'Z': -0.059097349643707275}, {'X': 0.7058420777320862, 'Y': 0.3930869698524475, 'Z': -0.050332315266132355}, {'X': 0.768880307674408, 'Y': 0.3728300631046295, 'Z': -0.0230258721858263}, {'X': 0.768570601940155, 'Y': 0.3233909010887146, 'Z': -0.06884549558162689}, {'X': 0.7361605167388916, 'Y': 0.4136776030063629, 'Z': -0.05751044675707817}, {'X': 0.7276719808578491, 'Y': 0.4502864181995392, 'Z': -0.03563298285007477}, {'X': 0.8118138313293457, 'Y': 0.41350066661834717, 'Z': -0.041359543800354004}, {'X': 0.8015574812889099, 'Y': 0.3711265027523041, 'Z': -0.06583330780267715}, {'X': 0.7712299823760986, 'Y': 0.4284892678260803, 'Z': -0.05411890894174576}, {'X': 0.7617116570472717, 'Y': 0.45813024044036865, 'Z': -0.037265632301568985}]
[{'X': 0.719550609588623, 'Y': 0.5985777378082275, 'Z': -6.634133455918345e-07}, {'X': 0.6605850458145142, 'Y': 0.5353282690048218, 'Z': -0.024230970069766045}, {'X': 0.632800281047821, 'Y': 0.4241328835487366, 'Z': -0.03664703667163849}, {'X': 0.6710605025291443, 'Y': 0.34488531947135925, 'Z': -0.05142899602651596}, {'X': 0.7312310338020325, 'Y': 0.3249497413635254, 'Z': -0.06060492619872093}, {'X': 0.6757423877716064, 'Y': 0.3264835774898529, 'Z': 0.0015661822399124503}, {'X': 0.6735815405845642, 'Y': 0.25620773434638977, 'Z': -0.04400251433253288}, {'X': 0.6689849495887756, 'Y': 0.3300725519657135, 'Z': -0.0690765306353569}, {'X': 0.6730218529701233, 'Y': 0.3735710084438324, 'Z': -0.07895895838737488}, {'X': 0.7235903143882751, 'Y': 0.3392851650714874, 'Z': -0.004963390063494444}, {'X': 0.7269013524055481, 'Y': 0.270707905292511, 'Z': -0.04862577095627785}, {'X': 0.707718014717102, 'Y': 0.354740709066391, 'Z': -0.056117888540029526}, {'X': 0.7040819525718689, 'Y': 0.39029738306999207, 'Z': -0.048766933381557465}, {'X': 0.7674985527992249, 'Y': 0.36851075291633606, 'Z': -0.020414508879184723}, {'X': 0.7664405107498169, 'Y': 0.3236531615257263, 'Z': -0.06543795019388199}, {'X': 0.7350524663925171, 'Y': 0.4127455949783325, 'Z': -0.055509764701128006}, {'X': 0.7251601219177246, 'Y': 0.44989481568336487, 'Z': -0.034897416830062866}, {'X': 0.8096438050270081, 'Y': 0.41016629338264465, 'Z': -0.038660310208797455}, {'X': 0.797364354133606, 'Y': 0.3739956319332123, 'Z': -0.06362726539373398}, {'X': 0.7672725915908813, 'Y': 0.4327741861343384, 'Z': -0.05276003107428551}, {'X': 0.7567710876464844, 'Y': 0.4628751277923584, 'Z': -0.03643473982810974}]
[{'X': 0.7170066833496094, 'Y': 0.6004693508148193, 'Z': -7.159466122175218e-07}, {'X': 0.6587989330291748, 'Y': 0.5396245718002319, 'Z': -0.02422531321644783}, {'X': 0.6303290724754333, 'Y': 0.427046537399292, 'Z': -0.03690117970108986}, {'X': 0.6700208187103271, 'Y': 0.34723082184791565, 'Z': -0.05202864482998848}, {'X': 0.7309374809265137, 'Y': 0.3286176025867462, 'Z': -0.06171569973230362}, {'X': 0.6776154041290283, 'Y': 0.33210277557373047, 'Z': -0.0009660046780481935}, {'X': 0.6756065487861633, 'Y': 0.2573966383934021, 'Z': -0.046496033668518066}, {'X': 0.6659296751022339, 'Y': 0.331055223941803, 'Z': -0.07017098367214203}, {'X': 0.6692392230033875, 'Y': 0.37524521350860596, 'Z': -0.07918855547904968}, {'X': 0.7242060899734497, 'Y': 0.34644439816474915, 'Z': -0.007458839099854231}, {'X': 0.7259553670883179, 'Y': 0.2718069553375244, 'Z': -0.05227860435843468}, {'X': 0.7036538124084473, 'Y': 0.3603841960430145, 'Z': -0.05878308415412903}, {'X': 0.7027528882026672, 'Y': 0.39851638674736023, 'Z': -0.05031474307179451}, {'X': 0.7671750783920288, 'Y': 0.3755210041999817, 'Z': -0.02273966185748577}, {'X': 0.7646647095680237, 'Y': 0.3238881528377533, 'Z': -0.06850508600473404}, {'X': 0.7316644191741943, 'Y': 0.4148995280265808, 'Z': -0.05730311945080757}, {'X': 0.7248895168304443, 'Y': 0.45315372943878174, 'Z': -0.035518549382686615}, {'X': 0.8090376257896423, 'Y': 0.4162620007991791, 'Z': -0.04074251651763916}, {'X': 0.7953491806983948, 'Y': 0.37275025248527527, 'Z': -0.06586155295372009}, {'X': 0.764274001121521, 'Y': 0.4312117397785187, 'Z': -0.0545826181769371}, {'X': 0.7559795379638672, 'Y': 0.4621337056159973, 'Z': -0.03801291808485985}]
[{'X': 0.7143814563751221, 'Y': 0.5932589769363403, 'Z': -2.5012627702380996e-07}, {'X': 0.6606687903404236, 'Y': 0.5457538962364197, 'Z': -0.028955185785889626}, {'X': 0.6294603943824768, 'Y': 0.43803173303604126, 'Z': -0.04635957255959511}, {'X': 0.6672170162200928, 'Y': 0.35653290152549744, 'Z': -0.06519434601068497}, {'X': 0.7235625982284546, 'Y': 0.3440946340560913, 'Z': -0.0827639102935791}, {'X': 0.6725109815597534, 'Y': 0.32925689220428467, 'Z': -0.013153369538486004}, {'X': 0.6735230088233948, 'Y': 0.2421567440032959, 'Z': -0.04607115313410759}, {'X': 0.6696583032608032, 'Y': 0.19042357802391052, 'Z': -0.06279616057872772}, {'X': 0.6703189611434937, 'Y': 0.15189361572265625, 'Z': -0.07399711012840271}, {'X': 0.7233784198760986, 'Y': 0.3449203073978424, 'Z': -0.01950896345078945}, {'X': 0.7213599681854248, 'Y': 0.2854331433773041, 'Z': -0.06614212691783905}, {'X': 0.6972367167472839, 'Y': 0.37272489070892334, 'Z': -0.06652560830116272}, {'X': 0.6960768103599548, 'Y': 0.404619038105011, 'Z': -0.053126655519008636}, {'X': 0.7670707702636719, 'Y': 0.3776744306087494, 'Z': -0.03296629711985588}, {'X': 0.758897066116333, 'Y': 0.33992433547973633, 'Z': -0.08183002471923828}, {'X': 0.7256529927253723, 'Y': 0.4248906075954437, 'Z': -0.06509492546319962}, {'X': 0.7218257784843445, 'Y': 0.4513189196586609, 'Z': -0.03999245539307594}, {'X': 0.8067389726638794, 'Y': 0.42137107253074646, 'Z': -0.0497867725789547}, {'X': 0.7908005714416504, 'Y': 0.3921334743499756, 'Z': -0.08172673732042313}, {'X': 0.7586649656295776, 'Y': 0.44891366362571716, 'Z': -0.07027821242809296}, {'X': 0.7504063248634338, 'Y': 0.4727405309677124, 'Z': -0.05366481468081474}]
[{'X': 0.7126047611236572, 'Y': 0.59027498960495, 'Z': -2.7733918273042946e-07}, {'X': 0.6615048050880432, 'Y': 0.5387409329414368, 'Z': -0.028092890977859497}, {'X': 0.6314091682434082, 'Y': 0.4349912703037262, 'Z': -0.044910088181495667}, {'X': 0.667396605014801, 'Y': 0.35849255323410034, 'Z': -0.0626164898276329}, {'X': 0.7197632789611816, 'Y': 0.3425738513469696, 'Z': -0.07948483526706696}, {'X': 0.6747350692749023, 'Y': 0.32476866245269775, 'Z': -0.02231754921376705}, {'X': 0.667410671710968, 'Y': 0.22040751576423645, 'Z': -0.05371125042438507}, {'X': 0.6603443622589111, 'Y': 0.1571275144815445, 'Z': -0.07264449447393417}, {'X': 0.6579267978668213, 'Y': 0.10069617629051208, 'Z': -0.08771223574876785}, {'X': 0.7242266535758972, 'Y': 0.34079235792160034, 'Z': -0.02816605567932129}, {'X': 0.7231953144073486, 'Y': 0.2804456651210785, 'Z': -0.07496675848960876}, {'X': 0.7004604339599609, 'Y': 0.3643454611301422, 'Z': -0.07929684221744537}, {'X': 0.6960967779159546, 'Y': 0.4054417908191681, 'Z': -0.07049435377120972}, {'X': 0.766213595867157, 'Y': 0.3739314079284668, 'Z': -0.03930055350065231}, {'X': 0.7585985064506531, 'Y': 0.3379771113395691, 'Z': -0.08485710620880127}, {'X': 0.7255685329437256, 'Y': 0.4175463616847992, 'Z': -0.0695512443780899}, {'X': 0.7186870574951172, 'Y': 0.4526795744895935, 'Z': -0.04717622324824333}, {'X': 0.8027204871177673, 'Y': 0.41856294870376587, 'Z': -0.05387282371520996}, {'X': 0.7909119725227356, 'Y': 0.38772571086883545, 'Z': -0.08395656943321228}, {'X': 0.7577356696128845, 'Y': 0.4412536919116974, 'Z': -0.0732831358909607}, {'X': 0.7470003962516785, 'Y': 0.47007209062576294, 'Z': -0.05817326903343201}]
