[{'X': 0.601348340511322, 'Y': 0.6492891907691956, 'Z': 3.1500260888606135e-07}, {'X': 0.5545686483383179, 'Y': 0.6310439705848694, 'Z': -0.023502005264163017}, {'X': 0.5213837623596191, 'Y': 0.5905104875564575, 'Z': -0.03232036903500557}, {'X': 0.5080840587615967, 'Y': 0.5426625609397888, 'Z': -0.03842906653881073}, {'X': 0.5034018158912659, 'Y': 0.4989922344684601, 'Z': -0.042687658220529556}, {'X': 0.5384599566459656, 'Y': 0.5056801438331604, 'Z': -0.008418506011366844}, {'X': 0.5142651200294495, 'Y': 0.44844144582748413, 'Z': -0.017929838970303535}, {'X': 0.501218318939209, 'Y': 0.4139820635318756, 'Z': -0.02783033438026905}, {'X': 0.49148237705230713, 'Y': 0.38190406560897827, 'Z': -0.03603357821702957}, {'X': 0.5696021318435669, 'Y': 0.4940055012702942, 'Z': -0.006416496820747852}, {'X': 0.5644204616546631, 'Y': 0.4245978891849518, 'Z': -0.012962876819074154}, {'X': 0.5649213194847107, 'Y': 0.3819095194339752, 'Z': -0.02223753184080124}, {'X': 0.5658712387084961, 'Y': 0.34710055589675903, 'Z': -0.029584035277366638}, {'X': 0.5972702503204346, 'Y': 0.5011954307556152, 'Z': -0.008269011043012142}, {'X': 0.6013310551643372, 'Y': 0.44208160042762756, 'Z': -0.01917760632932186}, {'X': 0.6056427955627441, 'Y': 0.40576568245887756, 'Z': -0.027379240840673447}, {'X': 0.6097111701965332, 'Y': 0.3736557960510254, 'Z': -0.03303363546729088}, {'X': 0.6252813935279846, 'Y': 0.5198248624801636, 'Z': -0.012421151623129845}, {'X': 0.6365463137626648, 'Y': 0.47852903604507446, 'Z': -0.023716650903224945}, {'X': 0.6449837684631348, 'Y': 0.45323610305786133, 'Z': -0.027844905853271484}, {'X': 0.6527243256568909, 'Y': 0.42721083760261536, 'Z': -0.030231328681111336}]
[{'X': 0.603089451789856, 'Y': 0.6480332612991333, 'Z': 3.3635430440881464e-07}, {'X': 0.5578672885894775, 'Y': 0.6292880773544312, 'Z': -0.024161983281373978}, {'X': 0.5250504016876221, 'Y': 0.5888763070106506, 'Z': -0.03428566828370094}, {'X': 0.5127401947975159, 'Y': 0.5401522517204285, 'Z': -0.041679635643959045}, {'X': 0.5092748403549194, 'Y': 0.496244341135025, 'Z': -0.04714721068739891}, {'X': 0.539991021156311, 'Y': 0.5027617812156677, 'Z': -0.009602503851056099}, {'X': 0.5166445374488831, 'Y': 0.4454118013381958, 'Z': -0.01902002841234207}, {'X': 0.5035119652748108, 'Y': 0.41069096326828003, 'Z': -0.028884602710604668}, {'X': 0.4937088191509247, 'Y': 0.37851810455322266, 'Z': -0.03720125928521156}, {'X': 0.5709594488143921, 'Y': 0.4916791617870331, 'Z': -0.007703288458287716}, {'X': 0.5658823847770691, 'Y': 0.42324742674827576, 'Z': -0.014079149812459946}, {'X': 0.566588282585144, 'Y': 0.3804810047149658, 'Z': -0.023502713069319725}, {'X': 0.568041205406189, 'Y': 0.3458111882209778, 'Z': -0.031116802245378494}, {'X': 0.5987574458122253, 'Y': 0.499206006526947, 'Z': -0.00954565592110157}, {'X': 0.6033877730369568, 'Y': 0.4404538571834564, 'Z': -0.01975581981241703}, {'X': 0.6078230142593384, 'Y': 0.40450888872146606, 'Z': -0.02765398472547531}, {'X': 0.6119483113288879, 'Y': 0.3729753792285919, 'Z': -0.03340602293610573}, {'X': 0.6270696520805359, 'Y': 0.5184275507926941, 'Z': -0.013785897754132748}, {'X': 0.6383583545684814, 'Y': 0.4776332676410675, 'Z': -0.02448807843029499}, {'X': 0.6465606689453125, 'Y': 0.45221614837646484, 'Z': -0.028306499123573303}, {'X': 0.6540631651878357, 'Y': 0.4266141951084137, 'Z': -0.030604615807533264}]
[{'X': 0.6040016412734985, 'Y': 0.644656240940094, 'Z': 3.2922383752520545e-07}, {'X': 0.5603245496749878, 'Y': 0.6245892643928528, 'Z': -0.02474835142493248}, {'X': 0.528016209602356, 'Y': 0.585106372833252, 'Z': -0.035944655537605286}, {'X': 0.5177704691886902, 'Y': 0.5355884432792664, 'Z': -0.044409748166799545}, {'X': 0.5153980851173401, 'Y': 0.4902096390724182, 'Z': -0.05095614120364189}, {'X': 0.5410307049751282, 'Y': 0.500327467918396, 'Z': -0.013176655396819115}, {'X': 0.516979992389679, 'Y': 0.4417925477027893, 'Z': -0.02422725036740303}, {'X': 0.5042698979377747, 'Y': 0.40612316131591797, 'Z': -0.0344664640724659}, {'X': 0.49565088748931885, 'Y': 0.37311139702796936, 'Z': -0.042725760489702225}, {'X': 0.5720186233520508, 'Y': 0.4896393418312073, 'Z': -0.011360879987478256}, {'X': 0.5676913857460022, 'Y': 0.41996273398399353, 'Z': -0.018976671621203423}, {'X': 0.5688933730125427, 'Y': 0.3775596618652344, 'Z': -0.02813858352601528}, {'X': 0.5711599588394165, 'Y': 0.3429868817329407, 'Z': -0.03535497561097145}, {'X': 0.6002146601676941, 'Y': 0.49695685505867004, 'Z': -0.013286370784044266}, {'X': 0.6055388450622559, 'Y': 0.43808984756469727, 'Z': -0.024414002895355225}, {'X': 0.6106652617454529, 'Y': 0.40174081921577454, 'Z': -0.03252026066184044}, {'X': 0.6150574684143066, 'Y': 0.36992543935775757, 'Z': -0.03827464208006859}, {'X': 0.6282647252082825, 'Y': 0.5154415965080261, 'Z': -0.017643004655838013}, {'X': 0.6407279372215271, 'Y': 0.4746994376182556, 'Z': -0.02907380647957325}, {'X': 0.6493797302246094, 'Y': 0.44890812039375305, 'Z': -0.033439140766859055}, {'X': 0.6571324467658997, 'Y': 0.42335671186447144, 'Z': -0.03598544001579285}]
[{'X': 0.6042115688323975, 'Y': 0.6454223990440369, 'Z': 3.171941784785304e-07}, {'X': 0.5619251728057861, 'Y': 0.6231923699378967, 'Z': -0.022991299629211426}, {'X': 0.5315305590629578, 'Y': 0.5836830735206604, 'Z': -0.03351973369717598}, {'X': 0.5248397588729858, 'Y': 0.5338985323905945, 'Z': -0.04154757782816887}, {'X': 0.5252906680107117, 'Y': 0.4891773462295532, 'Z': -0.04773390665650368}, {'X': 0.5421501398086548, 'Y': 0.49878567457199097, 'Z': -0.012730729766190052}, {'X': 0.5185565948486328, 'Y': 0.4404715895652771, 'Z': -0.02373957447707653}, {'X': 0.5060825347900391, 'Y': 0.40443509817123413, 'Z': -0.03419245034456253}, {'X': 0.49786660075187683, 'Y': 0.37067919969558716, 'Z': -0.04280542954802513}, {'X': 0.5731040835380554, 'Y': 0.488224595785141, 'Z': -0.011858059093356133}, {'X': 0.5695396065711975, 'Y': 0.4188658595085144, 'Z': -0.019914912059903145}, {'X': 0.5715551376342773, 'Y': 0.375873863697052, 'Z': -0.029753584414720535}, {'X': 0.574510395526886, 'Y': 0.3411763310432434, 'Z': -0.03756154328584671}, {'X': 0.6010560393333435, 'Y': 0.4962238073348999, 'Z': -0.014459227211773396}, {'X': 0.6070272922515869, 'Y': 0.4370516240596771, 'Z': -0.026117531582713127}, {'X': 0.6121655702590942, 'Y': 0.40059536695480347, 'Z': -0.03507117182016373}, {'X': 0.6165496110916138, 'Y': 0.368548721075058, 'Z': -0.041519831866025925}, {'X': 0.6290141940116882, 'Y': 0.5154830813407898, 'Z': -0.019282963126897812}, {'X': 0.6424760222434998, 'Y': 0.47561198472976685, 'Z': -0.03145997226238251}, {'X': 0.6509454250335693, 'Y': 0.4499463140964508, 'Z': -0.03661658614873886}, {'X': 0.6584656238555908, 'Y': 0.42400988936424255, 'Z': -0.03978449106216431}]
[{'X': 0.6066835522651672, 'Y': 0.6456992626190186, 'Z': 3.170245577166497e-07}, {'X': 0.5658639073371887, 'Y': 0.6236812472343445, 'Z': -0.021026689559221268}, {'X': 0.5358288288116455, 'Y': 0.584181547164917, 'Z': -0.030728530138731003}, {'X': 0.5314371585845947, 'Y': 0.5340902209281921, 'Z': -0.0383882150053978}, {'X': 0.5398731827735901, 'Y': 0.4925007224082947, 'Z': -0.04425617679953575}, {'X': 0.542954683303833, 'Y': 0.4989182651042938, 'Z': -0.01041895430535078}, {'X': 0.5199571847915649, 'Y': 0.4412725269794464, 'Z': -0.02028675563633442}, {'X': 0.5081637501716614, 'Y': 0.4050069749355316, 'Z': -0.029995594173669815}, {'X': 0.5005843639373779, 'Y': 0.3715623617172241, 'Z': -0.03836366906762123}, {'X': 0.5741060972213745, 'Y': 0.48851925134658813, 'Z': -0.010282818228006363}, {'X': 0.5712048411369324, 'Y': 0.4192957580089569, 'Z': -0.017611337825655937}, {'X': 0.5740707516670227, 'Y': 0.37621650099754333, 'Z': -0.026967043057084084}, {'X': 0.5776676535606384, 'Y': 0.3421315550804138, 'Z': -0.0345546156167984}, {'X': 0.602157711982727, 'Y': 0.4966820776462555, 'Z': -0.013478963635861874}, {'X': 0.6082884073257446, 'Y': 0.43849432468414307, 'Z': -0.024708205834031105}, {'X': 0.6136718988418579, 'Y': 0.4022245407104492, 'Z': -0.03358762711286545}, {'X': 0.6186534762382507, 'Y': 0.3709282875061035, 'Z': -0.04008955880999565}, {'X': 0.6307164430618286, 'Y': 0.5161224603652954, 'Z': -0.018747108057141304}, {'X': 0.643933117389679, 'Y': 0.47675639390945435, 'Z': -0.03064122051000595}, {'X': 0.6526987552642822, 'Y': 0.45142069458961487, 'Z': -0.035812459886074066}, {'X': 0.6605821251869202, 'Y': 0.42567604780197144, 'Z': -0.039149731397628784}]
[{'X': 0.6104501485824585, 'Y': 0.6446520686149597, 'Z': 3.370679166891932e-07}, {'X': 0.5700589418411255, 'Y': 0.6224119663238525, 'Z': -0.01928301714360714}, {'X': 0.54124516248703, 'Y': 0.5810167193412781, 'Z': -0.028154386207461357}, {'X': 0.5407323837280273, 'Y': 0.5310153961181641, 'Z': -0.03533174470067024}, {'X': 0.5516520738601685, 'Y': 0.4932955205440521, 'Z': -0.041111432015895844}, {'X': 0.5464763045310974, 'Y': 0.5030769109725952, 'Z': -0.011261268518865108}, {'X': 0.5229613780975342, 'Y': 0.4452822208404541, 'Z': -0.021952718496322632}, {'X': 0.5111216306686401, 'Y': 0.4073662757873535, 'Z': -0.03182884678244591}, {'X': 0.5039698481559753, 'Y': 0.3730453848838806, 'Z': -0.04009272903203964}, {'X': 0.5761922001838684, 'Y': 0.4920579791069031, 'Z': -0.011745360679924488}, {'X': 0.5742836594581604, 'Y': 0.4224822521209717, 'Z': -0.020027991384267807}, {'X': 0.5772360563278198, 'Y': 0.37844058871269226, 'Z': -0.029494166374206543}, {'X': 0.5809608697891235, 'Y': 0.34409934282302856, 'Z': -0.036777615547180176}, {'X': 0.6033989191055298, 'Y': 0.49929046630859375, 'Z': -0.015199614688754082}, {'X': 0.6098344326019287, 'Y': 0.44064998626708984, 'Z': -0.02706904150545597}, {'X': 0.6145954728126526, 'Y': 0.4041900038719177, 'Z': -0.036178577691316605}, {'X': 0.6193748712539673, 'Y': 0.3737133741378784, 'Z': -0.042407140135765076}, {'X': 0.6312268376350403, 'Y': 0.5185717940330505, 'Z': -0.020480627194046974}, {'X': 0.6452542543411255, 'Y': 0.47853603959083557, 'Z': -0.03271204233169556}, {'X': 0.6539560556411743, 'Y': 0.4521139860153198, 'Z': -0.03795019909739494}, {'X': 0.661665141582489, 'Y': 0.42615360021591187, 'Z': -0.04107370972633362}]
[{'X': 0.613520085811615, 'Y': 0.6452029943466187, 'Z': 3.127058505469904e-07}, {'X': 0.5745373368263245, 'Y': 0.6191238164901733, 'Z': -0.019067762419581413}, {'X': 0.5489947199821472, 'Y': 0.5735585689544678, 'Z': -0.02610832452774048}, {'X': 0.5488733053207397, 'Y': 0.5195314884185791, 'Z': -0.03146111220121384}, {'X': 0.5486223101615906, 'Y': 0.4767749309539795, 'Z': -0.035271305590867996}, {'X': 0.5486150979995728, 'Y': 0.5035032033920288, 'Z': -0.007284797728061676}, {'X': 0.5241408348083496, 'Y': 0.44659242033958435, 'Z': -0.017286788672208786}, {'X': 0.5123732686042786, 'Y': 0.4094036817550659, 'Z': -0.026801085099577904}, {'X': 0.5045897364616394, 'Y': 0.3754546642303467, 'Z': -0.03466286137700081}, {'X': 0.5783706903457642, 'Y': 0.49350157380104065, 'Z': -0.0070794993080198765}, {'X': 0.5750600099563599, 'Y': 0.4226342439651489, 'Z': -0.015168831683695316}, {'X': 0.579057514667511, 'Y': 0.37841561436653137, 'Z': -0.025142887607216835}, {'X': 0.5838663578033447, 'Y': 0.3438546061515808, 'Z': -0.03271634876728058}, {'X': 0.6051791906356812, 'Y': 0.5006579756736755, 'Z': -0.010045165196061134}, {'X': 0.6090680360794067, 'Y': 0.4425654113292694, 'Z': -0.02203487977385521}, {'X': 0.6139475107192993, 'Y': 0.40478330850601196, 'Z': -0.03189520910382271}, {'X': 0.6192012429237366, 'Y': 0.3728453516960144, 'Z': -0.038567300885915756}, {'X': 0.6333138942718506, 'Y': 0.5184638500213623, 'Z': -0.014777681790292263}, {'X': 0.6450732946395874, 'Y': 0.47891733050346375, 'Z': -0.026646988466382027}, {'X': 0.6536164283752441, 'Y': 0.4521484076976776, 'Z': -0.03210816532373428}, {'X': 0.6615866422653198, 'Y': 0.4263131618499756, 'Z': -0.035494815558195114}]
[{'X': 0.6168638467788696, 'Y': 0.6412146687507629, 'Z': 3.311508862680057e-07}, {'X': 0.5816577076911926, 'Y': 0.6075252294540405, 'Z': -0.021630100905895233}, {'X': 0.5582811832427979, 'Y': 0.5589502453804016, 'Z': -0.028805004432797432}, {'X': 0.5559706687927246, 'Y': 0.5024002194404602, 'Z': -0.03437452390789986}, {'X': 0.561163604259491, 'Y': 0.4557231664657593, 'Z': -0.03782200813293457}, {'X': 0.547215461730957, 'Y': 0.5070012211799622, 'Z': -0.000824138754978776}, {'X': 0.525914192199707, 'Y': 0.4484897255897522, 'Z': -0.010083832778036594}, {'X': 0.5163832306861877, 'Y': 0.4100983142852783, 'Z': -0.019489528611302376}, {'X': 0.5108562707901001, 'Y': 0.37576955556869507, 'Z': -0.02737097628414631}, {'X': 0.5771033763885498, 'Y': 0.4971238672733307, 'Z': 0.0012512904359027743}, {'X': 0.5752105116844177, 'Y': 0.4240396320819855, 'Z': -0.006309210322797298}, {'X': 0.5800785422325134, 'Y': 0.3799949586391449, 'Z': -0.016883788630366325}, {'X': 0.5854917168617249, 'Y': 0.3436928689479828, 'Z': -0.025043630972504616}, {'X': 0.6050171852111816, 'Y': 0.502075731754303, 'Z': -0.0006489916704595089}, {'X': 0.6076189279556274, 'Y': 0.4409213662147522, 'Z': -0.012108666822314262}, {'X': 0.6121028065681458, 'Y': 0.4005657732486725, 'Z': -0.022219888865947723}, {'X': 0.6176325678825378, 'Y': 0.36745399236679077, 'Z': -0.02920713648200035}, {'X': 0.634878396987915, 'Y': 0.5168464183807373, 'Z': -0.0047203353606164455}, {'X': 0.6467070579528809, 'Y': 0.47649213671684265, 'Z': -0.01554208341985941}, {'X': 0.654754102230072, 'Y': 0.4469393491744995, 'Z': -0.021201055496931076}, {'X': 0.6612855195999146, 'Y': 0.42001813650131226, 'Z': -0.025087593123316765}]
[{'X': 0.6283257007598877, 'Y': 0.6390096545219421, 'Z': 3.938442034723266e-07}, {'X': 0.5948094129562378, 'Y': 0.597313404083252, 'Z': -0.02304396592080593}, {'X': 0.572556734085083, 'Y': 0.5464365482330322, 'Z': -0.025054102763533592}, {'X': 0.5728241205215454, 'Y': 0.4862349331378937, 'Z': -0.024320360273122787}, {'X': 0.5774189233779907, 'Y': 0.4368135631084442, 'Z': -0.021193519234657288}, {'X': 0.54374760389328, 'Y': 0.5130237340927124, 'Z': 0.014841177500784397}, {'X': 0.5251054763793945, 'Y': 0.45597928762435913, 'Z': 0.014579230919480324}, {'X': 0.5211240649223328, 'Y': 0.41689616441726685, 'Z': 0.008270768448710442}, {'X': 0.5213291645050049, 'Y': 0.38391050696372986, 'Z': 0.0016618686495348811}, {'X': 0.5755305290222168, 'Y': 0.5019896030426025, 'Z': 0.021550238132476807}, {'X': 0.5698459148406982, 'Y': 0.4347410798072815, 'Z': 0.022328263148665428}, {'X': 0.5770474076271057, 'Y': 0.3939422369003296, 'Z': 0.010710474103689194}, {'X': 0.5852073431015015, 'Y': 0.35850197076797485, 'Z': 0.0005738663021475077}, {'X': 0.6041902303695679, 'Y': 0.5052240490913391, 'Z': 0.0236587505787611}, {'X': 0.6063555479049683, 'Y': 0.4478149116039276, 'Z': 0.017617756500840187}, {'X': 0.6121309399604797, 'Y': 0.4087631106376648, 'Z': 0.0036908448673784733}, {'X': 0.620002806186676, 'Y': 0.3755784332752228, 'Z': -0.0069237095303833485}, {'X': 0.6349474787712097, 'Y': 0.5197832584381104, 'Z': 0.023665400221943855}, {'X': 0.6429686546325684, 'Y': 0.4770338535308838, 'Z': 0.016128432005643845}, {'X': 0.6492153406143188, 'Y': 0.4475928246974945, 'Z': 0.008598914369940758}, {'X': 0.6541962027549744, 'Y': 0.42010802030563354, 'Z': 0.0025804589968174696}]
[{'X': 0.6359752416610718, 'Y': 0.6412554979324341, 'Z': 4.314559021167952e-07}, {'X': 0.5982419848442078, 'Y': 0.5946022272109985, 'Z': -0.02244524098932743}, {'X': 0.577665388584137, 'Y': 0.5422151684761047, 'Z': -0.021894818171858788}, {'X': 0.582061767578125, 'Y': 0.4839872121810913, 'Z': -0.019968707114458084}, {'X': 0.587645411491394, 'Y': 0.4341179430484772, 'Z': -0.01584085263311863}, {'X': 0.54361891746521, 'Y': 0.5293266177177429, 'Z': 0.035455215722322464}, {'X': 0.5254780054092407, 'Y': 0.47894012928009033, 'Z': 0.041093625128269196}, {'X': 0.5262860655784607, 'Y': 0.44136419892311096, 'Z': 0.03321472182869911}, {'X': 0.5302618741989136, 'Y': 0.40989866852760315, 'Z': 0.023759452626109123}, {'X': 0.5758893489837646, 'Y': 0.5194255709648132, 'Z': 0.0422685332596302}, {'X': 0.5666754841804504, 'Y': 0.4604145884513855, 'Z': 0.04495728388428688}, {'X': 0.5751991868019104, 'Y': 0.4225349426269531, 'Z': 0.023651650175452232}, {'X': 0.5858523845672607, 'Y': 0.3922455310821533, 'Z': 0.005113761872053146}, {'X': 0.603733241558075, 'Y': 0.5177934169769287, 'Z': 0.04389991983771324}, {'X': 0.6015708446502686, 'Y': 0.46506884694099426, 'Z': 0.04084169492125511}, {'X': 0.6073134541511536, 'Y': 0.4279860556125641, 'Z': 0.0183713436126709}, {'X': 0.6168019771575928, 'Y': 0.40113580226898193, 'Z': 0.000573212222661823}, {'X': 0.634849488735199, 'Y': 0.5251834392547607, 'Z': 0.04321063682436943}, {'X': 0.6371454000473022, 'Y': 0.4812660217285156, 'Z': 0.040043674409389496}, {'X': 0.6406509876251221, 'Y': 0.45276567339897156, 'Z': 0.028818948194384575}, {'X': 0.6441071033477783, 'Y': 0.4291163980960846, 'Z': 0.018106084316968918}]
[{'X': 0.6380065679550171, 'Y': 0.6403085589408875, 'Z': 3.878982681726484e-07}, {'X': 0.6020470261573792, 'Y': 0.5941833257675171, 'Z': -0.019728628918528557}, {'X': 0.583349883556366, 'Y': 0.5416036248207092, 'Z': -0.01945597119629383}, {'X': 0.5890651941299438, 'Y': 0.48369842767715454, 'Z': -0.01863590069115162}, {'X': 0.5959168076515198, 'Y': 0.4337143003940582, 'Z': -0.016136648133397102}, {'X': 0.5460906028747559, 'Y': 0.5309581160545349, 'Z': 0.03780108690261841}, {'X': 0.5305936932563782, 'Y': 0.4816338121891022, 'Z': 0.041748981922864914}, {'X': 0.5361950993537903, 'Y': 0.4465968906879425, 'Z': 0.031871821731328964}, {'X': 0.5458824634552002, 'Y': 0.42125481367111206, 'Z': 0.021900907158851624}, {'X': 0.577756404876709, 'Y': 0.5225967764854431, 'Z': 0.043219443410634995}, {'X': 0.5699751377105713, 'Y': 0.46816757321357727, 'Z': 0.04438517242670059}, {'X': 0.5797668695449829, 'Y': 0.43767988681793213, 'Z': 0.020796282216906548}, {'X': 0.5927873849868774, 'Y': 0.417043000459671, 'Z': 0.001396903651766479}, {'X': 0.6040829420089722, 'Y': 0.5196218490600586, 'Z': 0.0438888780772686}, {'X': 0.6016772985458374, 'Y': 0.47005483508110046, 'Z': 0.042678046971559525}, {'X': 0.6075325608253479, 'Y': 0.43989917635917664, 'Z': 0.02176736481487751}, {'X': 0.6180647611618042, 'Y': 0.4209275543689728, 'Z': 0.005070491228252649}, {'X': 0.6336130499839783, 'Y': 0.5266923904418945, 'Z': 0.04225751757621765}, {'X': 0.6324083209037781, 'Y': 0.4793562889099121, 'Z': 0.043236516416072845}, {'X': 0.6336202621459961, 'Y': 0.45082756876945496, 'Z': 0.03507694974541664}, {'X': 0.6356425285339355, 'Y': 0.4279792904853821, 'Z': 0.026436112821102142}]
