[{'X': 0.7207496166229248, 'Y': 0.7636522054672241, 'Z': 5.752798983849061e-07}, {'X': 0.6342321634292603, 'Y': 0.7177950143814087, 'Z': -0.0420568510890007}, {'X': 0.5686339735984802, 'Y': 0.6442781090736389, 'Z': -0.0636497512459755}, {'X': 0.5311078429222107, 'Y': 0.5751242637634277, 'Z': -0.08150644600391388}, {'X': 0.5088047981262207, 'Y': 0.5038113594055176, 'Z': -0.09784950315952301}, {'X': 0.6392360329627991, 'Y': 0.4645412266254425, 'Z': -0.028255147859454155}, {'X': 0.6092420816421509, 'Y': 0.3493156135082245, 'Z': -0.05097811669111252}, {'X': 0.5939760804176331, 'Y': 0.2795250415802002, 'Z': -0.07162918150424957}, {'X': 0.5849257111549377, 'Y': 0.21865224838256836, 'Z': -0.08740405738353729}, {'X': 0.7033520340919495, 'Y': 0.4530530571937561, 'Z': -0.028202136978507042}, {'X': 0.7156089544296265, 'Y': 0.31899309158325195, 'Z': -0.0456562377512455}, {'X': 0.7293682098388672, 'Y': 0.23749305307865143, 'Z': -0.06390039622783661}, {'X': 0.7417764067649841, 'Y': 0.1699063777923584, 'Z': -0.07813166081905365}, {'X': 0.7561591863632202, 'Y': 0.47345465421676636, 'Z': -0.03482510894536972}, {'X': 0.7813646197319031, 'Y': 0.3642270863056183, 'Z': -0.0586252324283123}, {'X': 0.7991939783096313, 'Y': 0.29609113931655884, 'Z': -0.07691646367311478}, {'X': 0.8128844499588013, 'Y': 0.2336447834968567, 'Z': -0.08910719305276871}, {'X': 0.8031758666038513, 'Y': 0.5143771171569824, 'Z': -0.04536045715212822}, {'X': 0.8373558521270752, 'Y': 0.4326949715614319, 'Z': -0.06754723191261292}, {'X': 0.8600110411643982, 'Y': 0.3821878731250763, 'Z': -0.07736888527870178}, {'X': 0.8798831105232239, 'Y': 0.3300437331199646, 'Z': -0.08343951404094696}]
[{'X': 0.720641553401947, 'Y': 0.7577493190765381, 'Z': 5.788258476968622e-07}, {'X': 0.6345216035842896, 'Y': 0.7137596607208252, 'Z': -0.041798438876867294}, {'X': 0.5683262944221497, 'Y': 0.6431174874305725, 'Z': -0.06407002359628677}, {'X': 0.5303310751914978, 'Y': 0.5757635831832886, 'Z': -0.08257234841585159}, {'X': 0.5078794360160828, 'Y': 0.504425048828125, 'Z': -0.09965620189905167}, {'X': 0.6382749080657959, 'Y': 0.46125057339668274, 'Z': -0.03003290668129921}, {'X': 0.6085417866706848, 'Y': 0.3462556004524231, 'Z': -0.05292100831866264}, {'X': 0.5932632088661194, 'Y': 0.2773137390613556, 'Z': -0.07349933683872223}, {'X': 0.583677351474762, 'Y': 0.21676105260849, 'Z': -0.08935722708702087}, {'X': 0.7026562094688416, 'Y': 0.4498054087162018, 'Z': -0.03044690005481243}, {'X': 0.7147714495658875, 'Y': 0.3170035481452942, 'Z': -0.048802852630615234}, {'X': 0.72926265001297, 'Y': 0.2364359050989151, 'Z': -0.06771289557218552}, {'X': 0.7422636151313782, 'Y': 0.16893479228019714, 'Z': -0.08235834538936615}, {'X': 0.7554134726524353, 'Y': 0.4703397750854492, 'Z': -0.03729865327477455}, {'X': 0.7793197631835938, 'Y': 0.3625199794769287, 'Z': -0.062470901757478714}, {'X': 0.7971556186676025, 'Y': 0.29494258761405945, 'Z': -0.08158407360315323}, {'X': 0.8108500242233276, 'Y': 0.23155952990055084, 'Z': -0.09418004751205444}, {'X': 0.8026434779167175, 'Y': 0.5111688375473022, 'Z': -0.047844089567661285}, {'X': 0.8361219763755798, 'Y': 0.42985793948173523, 'Z': -0.0714515820145607}, {'X': 0.8586174249649048, 'Y': 0.37991973757743835, 'Z': -0.08199018985033035}, {'X': 0.8783920407295227, 'Y': 0.32734280824661255, 'Z': -0.08842356503009796}]
[{'X': 0.7180927395820618, 'Y': 0.7554244995117188, 'Z': 5.844698307555518e-07}, {'X': 0.6323536038398743, 'Y': 0.7115212678909302, 'Z': -0.04309331253170967}, {'X': 0.5667271614074707, 'Y': 0.6434261798858643, 'Z': -0.06672685593366623}, {'X': 0.5283007621765137, 'Y': 0.5773851871490479, 'Z': -0.08650791645050049}, {'X': 0.5041844248771667, 'Y': 0.5067089200019836, 'Z': -0.10477888584136963}, {'X': 0.635490357875824, 'Y': 0.4607003331184387, 'Z': -0.03161902353167534}, {'X': 0.6068122386932373, 'Y': 0.3464362919330597, 'Z': -0.05594198778271675}, {'X': 0.5913659930229187, 'Y': 0.27752238512039185, 'Z': -0.07766544073820114}, {'X': 0.5809093713760376, 'Y': 0.21639901399612427, 'Z': -0.09423352032899857}, {'X': 0.699229896068573, 'Y': 0.4486210346221924, 'Z': -0.03178950026631355}, {'X': 0.7110967636108398, 'Y': 0.3158552050590515, 'Z': -0.05090124160051346}, {'X': 0.7255226373672485, 'Y': 0.23450396955013275, 'Z': -0.07007025927305222}, {'X': 0.7383724451065063, 'Y': 0.16619747877120972, 'Z': -0.0849994644522667}, {'X': 0.7517117261886597, 'Y': 0.468881756067276, 'Z': -0.03857461363077164}, {'X': 0.7756873965263367, 'Y': 0.3610342741012573, 'Z': -0.063872329890728}, {'X': 0.7936310768127441, 'Y': 0.2927197217941284, 'Z': -0.08255103975534439}, {'X': 0.8073796033859253, 'Y': 0.22945694625377655, 'Z': -0.09494782239198685}, {'X': 0.7991875410079956, 'Y': 0.5094380974769592, 'Z': -0.04929326847195625}, {'X': 0.832353949546814, 'Y': 0.42805689573287964, 'Z': -0.07275474816560745}, {'X': 0.8545545339584351, 'Y': 0.37681177258491516, 'Z': -0.08304056525230408}, {'X': 0.8739692568778992, 'Y': 0.32362234592437744, 'Z': -0.0893750861287117}]
[{'X': 0.7168723940849304, 'Y': 0.7542185187339783, 'Z': 6.283893299041665e-07}, {'X': 0.6324616074562073, 'Y': 0.7103850841522217, 'Z': -0.04538675770163536}, {'X': 0.566865086555481, 'Y': 0.645002007484436, 'Z': -0.07107110321521759}, {'X': 0.5269155502319336, 'Y': 0.58135586977005, 'Z': -0.09266100823879242}, {'X': 0.5035367608070374, 'Y': 0.5102859735488892, 'Z': -0.11268703639507294}, {'X': 0.6326256990432739, 'Y': 0.462375670671463, 'Z': -0.03500354290008545}, {'X': 0.6046262979507446, 'Y': 0.34843024611473083, 'Z': -0.06095327436923981}, {'X': 0.5896561741828918, 'Y': 0.2791988253593445, 'Z': -0.08364637196063995}, {'X': 0.579925537109375, 'Y': 0.21676523983478546, 'Z': -0.10091059654951096}, {'X': 0.6955036520957947, 'Y': 0.44961705803871155, 'Z': -0.03449332341551781}, {'X': 0.7064918875694275, 'Y': 0.3167978525161743, 'Z': -0.05500473454594612}, {'X': 0.7202616930007935, 'Y': 0.23525606095790863, 'Z': -0.07481666654348373}, {'X': 0.7326191663742065, 'Y': 0.16678735613822937, 'Z': -0.09008727222681046}, {'X': 0.7480042576789856, 'Y': 0.46892431378364563, 'Z': -0.04074566438794136}, {'X': 0.7716323733329773, 'Y': 0.36154961585998535, 'Z': -0.06716699153184891}, {'X': 0.7888733148574829, 'Y': 0.29254287481307983, 'Z': -0.08619941025972366}, {'X': 0.8020926713943481, 'Y': 0.22859595715999603, 'Z': -0.09872870147228241}, {'X': 0.7952151298522949, 'Y': 0.5082785487174988, 'Z': -0.0511062815785408}, {'X': 0.8286068439483643, 'Y': 0.4278186857700348, 'Z': -0.07556574791669846}, {'X': 0.8507405519485474, 'Y': 0.37578916549682617, 'Z': -0.08647950738668442}, {'X': 0.8704500794410706, 'Y': 0.32142436504364014, 'Z': -0.09318745136260986}]
[{'X': 0.7159608602523804, 'Y': 0.7484085559844971, 'Z': 6.402216286005569e-07}, {'X': 0.631916344165802, 'Y': 0.7054710984230042, 'Z': -0.04582509398460388}, {'X': 0.5687563419342041, 'Y': 0.6420552730560303, 'Z': -0.07110883295536041}, {'X': 0.5290722846984863, 'Y': 0.5785584449768066, 'Z': -0.09229771047830582}, {'X': 0.5084971785545349, 'Y': 0.5066006183624268, 'Z': -0.11173321306705475}, {'X': 0.6307154893875122, 'Y': 0.46160024404525757, 'Z': -0.03297022730112076}, {'X': 0.6028956174850464, 'Y': 0.34738317131996155, 'Z': -0.05958117917180061}, {'X': 0.5875982046127319, 'Y': 0.27798908948898315, 'Z': -0.08320212364196777}, {'X': 0.5781841278076172, 'Y': 0.2154056578874588, 'Z': -0.10086973756551743}, {'X': 0.6930558085441589, 'Y': 0.4479704797267914, 'Z': -0.03139594942331314}, {'X': 0.7033190131187439, 'Y': 0.3162630796432495, 'Z': -0.05217200890183449}, {'X': 0.7165305018424988, 'Y': 0.23425276577472687, 'Z': -0.07270415127277374}, {'X': 0.7281734943389893, 'Y': 0.16495871543884277, 'Z': -0.0883241817355156}, {'X': 0.7450961470603943, 'Y': 0.46609705686569214, 'Z': -0.03677375987172127}, {'X': 0.76815265417099, 'Y': 0.3593994975090027, 'Z': -0.06317619979381561}, {'X': 0.7848557233810425, 'Y': 0.2921178340911865, 'Z': -0.0822266936302185}, {'X': 0.7976522445678711, 'Y': 0.22992832958698273, 'Z': -0.09441748261451721}, {'X': 0.7923384308815002, 'Y': 0.5042157173156738, 'Z': -0.046333495527505875}, {'X': 0.8251117467880249, 'Y': 0.4245149791240692, 'Z': -0.07026491314172745}, {'X': 0.8464057445526123, 'Y': 0.37363874912261963, 'Z': -0.08101163059473038}, {'X': 0.8655493259429932, 'Y': 0.3201617896556854, 'Z': -0.08741835504770279}]
[{'X': 0.7135801315307617, 'Y': 0.7452481985092163, 'Z': 6.455721290876681e-07}, {'X': 0.6304858326911926, 'Y': 0.700641930103302, 'Z': -0.04628416895866394}, {'X': 0.5673700571060181, 'Y': 0.6395177841186523, 'Z': -0.07281823456287384}, {'X': 0.530363917350769, 'Y': 0.5719860792160034, 'Z': -0.09523561596870422}, {'X': 0.5149484872817993, 'Y': 0.4973515272140503, 'Z': -0.1159210130572319}, {'X': 0.6259870529174805, 'Y': 0.46417301893234253, 'Z': -0.035374369472265244}, {'X': 0.600143551826477, 'Y': 0.3509529232978821, 'Z': -0.06337952613830566}, {'X': 0.5859524607658386, 'Y': 0.28177332878112793, 'Z': -0.08771360665559769}, {'X': 0.5774710774421692, 'Y': 0.21721559762954712, 'Z': -0.10600917786359787}, {'X': 0.687536895275116, 'Y': 0.4497876465320587, 'Z': -0.03396444767713547}, {'X': 0.6959513425827026, 'Y': 0.31873321533203125, 'Z': -0.05632823333144188}, {'X': 0.7076096534729004, 'Y': 0.23686619102954865, 'Z': -0.07754429429769516}, {'X': 0.7179223299026489, 'Y': 0.1670771837234497, 'Z': -0.09371025115251541}, {'X': 0.7400471568107605, 'Y': 0.4665704071521759, 'Z': -0.03934265300631523}, {'X': 0.7619409561157227, 'Y': 0.3612290918827057, 'Z': -0.06662949174642563}, {'X': 0.7773479223251343, 'Y': 0.292543888092041, 'Z': -0.08559263497591019}, {'X': 0.7890700101852417, 'Y': 0.22978566586971283, 'Z': -0.09783262014389038}, {'X': 0.7877952456474304, 'Y': 0.5034297704696655, 'Z': -0.04889170452952385}, {'X': 0.8199440240859985, 'Y': 0.42396101355552673, 'Z': -0.07321877032518387}, {'X': 0.8410663604736328, 'Y': 0.37191450595855713, 'Z': -0.08396413922309875}, {'X': 0.8600387573242188, 'Y': 0.31794464588165283, 'Z': -0.09047401696443558}]
[{'X': 0.7118784785270691, 'Y': 0.7368848323822021, 'Z': 6.087875590310432e-07}, {'X': 0.6326825022697449, 'Y': 0.6892235279083252, 'Z': -0.04672776535153389}, {'X': 0.5732444524765015, 'Y': 0.6249528527259827, 'Z': -0.07283170521259308}, {'X': 0.5429893732070923, 'Y': 0.5476050972938538, 'Z': -0.09505285322666168}, {'X': 0.5344394445419312, 'Y': 0.4688127934932709, 'Z': -0.11552754789590836}, {'X': 0.6231440305709839, 'Y': 0.467102587223053, 'Z': -0.031466901302337646}, {'X': 0.596458375453949, 'Y': 0.3607293367385864, 'Z': -0.060342226177453995}, {'X': 0.5817072987556458, 'Y': 0.2953207790851593, 'Z': -0.08602617681026459}, {'X': 0.5732115507125854, 'Y': 0.23248282074928284, 'Z': -0.10548549145460129}, {'X': 0.6821035146713257, 'Y': 0.4512612819671631, 'Z': -0.02980262227356434}, {'X': 0.6859604716300964, 'Y': 0.32564836740493774, 'Z': -0.05336332693696022}, {'X': 0.6943771243095398, 'Y': 0.24575214087963104, 'Z': -0.0762413889169693}, {'X': 0.7017975449562073, 'Y': 0.17565852403640747, 'Z': -0.09357430785894394}, {'X': 0.7332555651664734, 'Y': 0.46627530455589294, 'Z': -0.035260118544101715}, {'X': 0.752799928188324, 'Y': 0.3635222613811493, 'Z': -0.06340954452753067}, {'X': 0.7669489979743958, 'Y': 0.2946222424507141, 'Z': -0.0833393782377243}, {'X': 0.7767354846000671, 'Y': 0.23154312372207642, 'Z': -0.09618326276540756}, {'X': 0.7798951864242554, 'Y': 0.5018444657325745, 'Z': -0.044953346252441406}, {'X': 0.8092997074127197, 'Y': 0.42290961742401123, 'Z': -0.06957776099443436}, {'X': 0.8283138871192932, 'Y': 0.3696105480194092, 'Z': -0.08102495968341827}, {'X': 0.8441249132156372, 'Y': 0.31602942943573, 'Z': -0.08822689950466156}]
[{'X': 0.705535352230072, 'Y': 0.7325507402420044, 'Z': 3.706812208292831e-07}, {'X': 0.6323009133338928, 'Y': 0.669296383857727, 'Z': -0.031712569296360016}, {'X': 0.5814297199249268, 'Y': 0.5863132476806641, 'Z': -0.04502192139625549}, {'X': 0.5650869011878967, 'Y': 0.49249961972236633, 'Z': -0.05764836072921753}, {'X': 0.5759403705596924, 'Y': 0.4139211177825928, 'Z': -0.0686124712228775}, {'X': 0.623264491558075, 'Y': 0.4706745743751526, 'Z': 0.004006316885352135}, {'X': 0.6029720902442932, 'Y': 0.3871115744113922, 'Z': -0.01783052831888199}, {'X': 0.5930066704750061, 'Y': 0.33636951446533203, 'Z': -0.04138488695025444}, {'X': 0.5879424810409546, 'Y': 0.2829037010669708, 'Z': -0.059754252433776855}, {'X': 0.6766869425773621, 'Y': 0.45162642002105713, 'Z': 0.0009672068408690393}, {'X': 0.6716793775558472, 'Y': 0.33537745475769043, 'Z': -0.016241254284977913}, {'X': 0.6710862517356873, 'Y': 0.2615653872489929, 'Z': -0.03762064501643181}, {'X': 0.670401930809021, 'Y': 0.19271641969680786, 'Z': -0.05409906804561615}, {'X': 0.7253234386444092, 'Y': 0.4629055857658386, 'Z': -0.009558703750371933}, {'X': 0.7423175573348999, 'Y': 0.3606465756893158, 'Z': -0.03378598019480705}, {'X': 0.7522693276405334, 'Y': 0.2928895950317383, 'Z': -0.051712628453969955}, {'X': 0.7563788890838623, 'Y': 0.2326100468635559, 'Z': -0.06305228173732758}, {'X': 0.7718298435211182, 'Y': 0.4958534836769104, 'Z': -0.02348908968269825}, {'X': 0.7978759407997131, 'Y': 0.42090871930122375, 'Z': -0.043737009167671204}, {'X': 0.8123683929443359, 'Y': 0.3691241145133972, 'Z': -0.0521320179104805}, {'X': 0.8203853964805603, 'Y': 0.3194592297077179, 'Z': -0.05760246887803078}]
[{'X': 0.7004594802856445, 'Y': 0.7233103513717651, 'Z': 2.0774123754563334e-07}, {'X': 0.626447856426239, 'Y': 0.6621096730232239, 'Z': -0.022431209683418274}, {'X': 0.5819066762924194, 'Y': 0.568928062915802, 'Z': -0.029554016888141632}, {'X': 0.5752044916152954, 'Y': 0.47174811363220215, 'Z': -0.03838485851883888}, {'X': 0.5858154892921448, 'Y': 0.38899338245391846, 'Z': -0.044615425169467926}, {'X': 0.6236205101013184, 'Y': 0.4696415662765503, 'Z': 0.02706456370651722}, {'X': 0.6085197329521179, 'Y': 0.393761545419693, 'Z': 0.00837344117462635}, {'X': 0.6013862490653992, 'Y': 0.36965295672416687, 'Z': -0.012317857705056667}, {'X': 0.5973445773124695, 'Y': 0.3583901822566986, 'Z': -0.024894902482628822}, {'X': 0.6737819314002991, 'Y': 0.4529402256011963, 'Z': 0.022817838937044144}, {'X': 0.666926920413971, 'Y': 0.3464334309101105, 'Z': 0.015689311549067497}, {'X': 0.6631534695625305, 'Y': 0.28416451811790466, 'Z': 0.00045413337647914886}, {'X': 0.6579699516296387, 'Y': 0.22787654399871826, 'Z': -0.011820493265986443}, {'X': 0.7194373607635498, 'Y': 0.4635363519191742, 'Z': 0.009463650174438953}, {'X': 0.7382575869560242, 'Y': 0.36745432019233704, 'Z': -0.007350742816925049}, {'X': 0.7461234331130981, 'Y': 0.3035834729671478, 'Z': -0.025091882795095444}, {'X': 0.746057391166687, 'Y': 0.2462872862815857, 'Z': -0.03721985965967178}, {'X': 0.7630007266998291, 'Y': 0.49224770069122314, 'Z': -0.006633611395955086}, {'X': 0.7884973287582397, 'Y': 0.42266035079956055, 'Z': -0.022069841623306274}, {'X': 0.7990748882293701, 'Y': 0.3746437430381775, 'Z': -0.031137799844145775}, {'X': 0.800853431224823, 'Y': 0.3270938992500305, 'Z': -0.03788219392299652}]
[{'X': 0.6952350735664368, 'Y': 0.7226822972297668, 'Z': 1.853331781376255e-07}, {'X': 0.622653603553772, 'Y': 0.6604218482971191, 'Z': -0.022232847288250923}, {'X': 0.5801599025726318, 'Y': 0.56414395570755, 'Z': -0.028641771525144577}, {'X': 0.5748730301856995, 'Y': 0.46626609563827515, 'Z': -0.036531928926706314}, {'X': 0.5893816947937012, 'Y': 0.38371118903160095, 'Z': -0.042134083807468414}, {'X': 0.6192046999931335, 'Y': 0.47201213240623474, 'Z': 0.02524210885167122}, {'X': 0.6072414517402649, 'Y': 0.3975256085395813, 'Z': 0.006183108780533075}, {'X': 0.6014087200164795, 'Y': 0.37239980697631836, 'Z': -0.014971095137298107}, {'X': 0.5974428653717041, 'Y': 0.3569648265838623, 'Z': -0.028335433453321457}, {'X': 0.6695799827575684, 'Y': 0.45512932538986206, 'Z': 0.02114407904446125}, {'X': 0.6647169589996338, 'Y': 0.3522011339664459, 'Z': 0.012727264314889908}, {'X': 0.6597506999969482, 'Y': 0.2901935279369354, 'Z': -0.0036607799120247364}, {'X': 0.6533811092376709, 'Y': 0.23425327241420746, 'Z': -0.016875332221388817}, {'X': 0.7156572341918945, 'Y': 0.4655138850212097, 'Z': 0.008299700915813446}, {'X': 0.737175703048706, 'Y': 0.3700173497200012, 'Z': -0.009577413089573383}, {'X': 0.7444287538528442, 'Y': 0.30772584676742554, 'Z': -0.027656838297843933}, {'X': 0.7440471649169922, 'Y': 0.25155752897262573, 'Z': -0.03990289196372032}, {'X': 0.7589488625526428, 'Y': 0.49482882022857666, 'Z': -0.007133733946830034}, {'X': 0.7849923372268677, 'Y': 0.4259635806083679, 'Z': -0.023348556831479073}, {'X': 0.7952855825424194, 'Y': 0.378811240196228, 'Z': -0.03245251253247261}, {'X': 0.7966146469116211, 'Y': 0.3319056034088135, 'Z': -0.039158228784799576}]
[{'X': 0.6936383843421936, 'Y': 0.7268369197845459, 'Z': 1.498872848060273e-07}, {'X': 0.6224273443222046, 'Y': 0.6642858982086182, 'Z': -0.01920982263982296}, {'X': 0.5789130330085754, 'Y': 0.5669782161712646, 'Z': -0.02389196865260601}, {'X': 0.5737798810005188, 'Y': 0.46805539727211, 'Z': -0.03065030463039875}, {'X': 0.5963637828826904, 'Y': 0.39180058240890503, 'Z': -0.0350966677069664}, {'X': 0.6201226711273193, 'Y': 0.4724779725074768, 'Z': 0.028345445170998573}, {'X': 0.6123878359794617, 'Y': 0.39693978428840637, 'Z': 0.011231908574700356}, {'X': 0.6077530980110168, 'Y': 0.3716965615749359, 'Z': -0.008785375393927097}, {'X': 0.6033540964126587, 'Y': 0.3546435236930847, 'Z': -0.022190939635038376}, {'X': 0.6693509817123413, 'Y': 0.455476850271225, 'Z': 0.02294384129345417}, {'X': 0.6637702584266663, 'Y': 0.35411280393600464, 'Z': 0.014304476790130138}, {'X': 0.6586654782295227, 'Y': 0.29299435019493103, 'Z': -0.002382460283115506}, {'X': 0.651684045791626, 'Y': 0.2374870479106903, 'Z': -0.015779847279191017}, {'X': 0.7146984338760376, 'Y': 0.46627092361450195, 'Z': 0.00922100804746151}, {'X': 0.73511803150177, 'Y': 0.37291744351387024, 'Z': -0.009126984514296055}, {'X': 0.7418897151947021, 'Y': 0.31035134196281433, 'Z': -0.02778923697769642}, {'X': 0.7408310770988464, 'Y': 0.2540660500526428, 'Z': -0.040392108261585236}, {'X': 0.7583391070365906, 'Y': 0.49630922079086304, 'Z': -0.006796817760914564}, {'X': 0.7850484848022461, 'Y': 0.42841798067092896, 'Z': -0.023830080404877663}, {'X': 0.7948847413063049, 'Y': 0.38110247254371643, 'Z': -0.033808570355176926}, {'X': 0.7952722311019897, 'Y': 0.33378076553344727, 'Z': -0.04113702476024628}]
