[{'X': 0.7097265124320984, 'Y': 0.7191253900527954, 'Z': -7.417727374559036e-07}, {'X': 0.6384408473968506, 'Y': 0.6823669672012329, 'Z': -0.010212033055722713}, {'X': 0.5890552401542664, 'Y': 0.594080924987793, 'Z': -0.016285112127661705}, {'X': 0.6035602688789368, 'Y': 0.5207828283309937, 'Z': -0.028091911226511}, {'X': 0.6448590159416199, 'Y': 0.4873304069042206, 'Z': -0.037225302308797836}, {'X': 0.6057577133178711, 'Y': 0.4997902512550354, 'Z': 0.007177433464676142}, {'X': 0.5806995630264282, 'Y': 0.41611969470977783, 'Z': -0.03333844617009163}, {'X': 0.5893517136573792, 'Y': 0.4734741151332855, 'Z': -0.058075498789548874}, {'X': 0.6035860180854797, 'Y': 0.5362943410873413, 'Z': -0.06722809374332428}, {'X': 0.6527073979377747, 'Y': 0.4900742769241333, 'Z': -0.0038485932163894176}, {'X': 0.6295252442359924, 'Y': 0.40729820728302, 'Z': -0.045100610703229904}, {'X': 0.6355380415916443, 'Y': 0.48878467082977295, 'Z': -0.05601319670677185}, {'X': 0.6447927355766296, 'Y': 0.5519506335258484, 'Z': -0.051354553550481796}, {'X': 0.7019981145858765, 'Y': 0.4937031865119934, 'Z': -0.02110491879284382}, {'X': 0.6808695793151855, 'Y': 0.4292365610599518, 'Z': -0.06126271188259125}, {'X': 0.6819203495979309, 'Y': 0.5233471989631653, 'Z': -0.05254345014691353}, {'X': 0.6886608600616455, 'Y': 0.5852360725402832, 'Z': -0.03362518176436424}, {'X': 0.7551636099815369, 'Y': 0.5077748894691467, 'Z': -0.03989017754793167}, {'X': 0.7332186698913574, 'Y': 0.4509756565093994, 'Z': -0.06311709433794022}, {'X': 0.7236475348472595, 'Y': 0.5118295550346375, 'Z': -0.05156125873327255}, {'X': 0.7251460552215576, 'Y': 0.5552866458892822, 'Z': -0.03545935079455376}]
[{'X': 0.7090141773223877, 'Y': 0.7149069309234619, 'Z': -7.453331818396691e-07}, {'X': 0.6375616192817688, 'Y': 0.6801119446754456, 'Z': -0.010551178827881813}, {'X': 0.584588348865509, 'Y': 0.5982974171638489, 'Z': -0.01660344749689102}, {'X': 0.5809811353683472, 'Y': 0.5378355383872986, 'Z': -0.028131522238254547}, {'X': 0.5956611037254333, 'Y': 0.506355881690979, 'Z': -0.036976974457502365}, {'X': 0.6056694984436035, 'Y': 0.4966195225715637, 'Z': 0.006636715028434992}, {'X': 0.5814927816390991, 'Y': 0.4140179455280304, 'Z': -0.0333029143512249}, {'X': 0.5868497490882874, 'Y': 0.474106103181839, 'Z': -0.05742324888706207}, {'X': 0.5979974865913391, 'Y': 0.5357587933540344, 'Z': -0.06596722453832626}, {'X': 0.6506612300872803, 'Y': 0.4889275133609772, 'Z': -0.003982406109571457}, {'X': 0.6296380162239075, 'Y': 0.4105907678604126, 'Z': -0.04454347863793373}, {'X': 0.6325684785842896, 'Y': 0.49529939889907837, 'Z': -0.055006012320518494}, {'X': 0.6407300233840942, 'Y': 0.5543258190155029, 'Z': -0.0500967837870121}, {'X': 0.6987736225128174, 'Y': 0.4926604926586151, 'Z': -0.020891757681965828}, {'X': 0.6778298616409302, 'Y': 0.42840576171875, 'Z': -0.06014079228043556}, {'X': 0.6770520210266113, 'Y': 0.5228851437568665, 'Z': -0.051477789878845215}, {'X': 0.6840027570724487, 'Y': 0.581518292427063, 'Z': -0.03284735977649689}, {'X': 0.7512935996055603, 'Y': 0.5063809752464294, 'Z': -0.03924914076924324}, {'X': 0.7302057147026062, 'Y': 0.45167893171310425, 'Z': -0.062308214604854584}, {'X': 0.719994843006134, 'Y': 0.5129201412200928, 'Z': -0.050947416573762894}, {'X': 0.7219317555427551, 'Y': 0.5536614656448364, 'Z': -0.03476911038160324}]
[{'X': 0.708105742931366, 'Y': 0.7185782194137573, 'Z': -7.758347919661901e-07}, {'X': 0.6370177268981934, 'Y': 0.6843560934066772, 'Z': -0.01026670541614294}, {'X': 0.5856696367263794, 'Y': 0.5968772768974304, 'Z': -0.015365497209131718}, {'X': 0.5953810214996338, 'Y': 0.5256873965263367, 'Z': -0.026046065613627434}, {'X': 0.6335231065750122, 'Y': 0.4907122552394867, 'Z': -0.03326748311519623}, {'X': 0.6007925271987915, 'Y': 0.501019299030304, 'Z': 0.009018984623253345}, {'X': 0.5773049592971802, 'Y': 0.41407129168510437, 'Z': -0.03024730272591114}, {'X': 0.5868140459060669, 'Y': 0.47474390268325806, 'Z': -0.05323829501867294}, {'X': 0.6012570858001709, 'Y': 0.5366038680076599, 'Z': -0.06119590252637863}, {'X': 0.6474909782409668, 'Y': 0.49012520909309387, 'Z': -0.0011621122248470783}, {'X': 0.6273426413536072, 'Y': 0.40753862261772156, 'Z': -0.04152237996459007}, {'X': 0.6345752477645874, 'Y': 0.4940313994884491, 'Z': -0.050522223114967346}, {'X': 0.644061803817749, 'Y': 0.5540406703948975, 'Z': -0.04445119574666023}, {'X': 0.695761501789093, 'Y': 0.4917978346347809, 'Z': -0.017845092341303825}, {'X': 0.6765648722648621, 'Y': 0.42649731040000916, 'Z': -0.057102594524621964}, {'X': 0.677706778049469, 'Y': 0.5210158824920654, 'Z': -0.047181881964206696}, {'X': 0.685015857219696, 'Y': 0.5807484984397888, 'Z': -0.027501003816723824}, {'X': 0.7492391467094421, 'Y': 0.5030855536460876, 'Z': -0.03613443300127983}, {'X': 0.7287814021110535, 'Y': 0.447341650724411, 'Z': -0.05835668370127678}, {'X': 0.7193228006362915, 'Y': 0.507685661315918, 'Z': -0.04675568267703056}, {'X': 0.7203570604324341, 'Y': 0.5488182902336121, 'Z': -0.03074897639453411}]
[{'X': 0.7059840559959412, 'Y': 0.7132241129875183, 'Z': -7.337672514040605e-07}, {'X': 0.6361187100410461, 'Y': 0.6846607327461243, 'Z': -0.01046477910131216}, {'X': 0.5834890604019165, 'Y': 0.5961658954620361, 'Z': -0.013966971077024937}, {'X': 0.5937482714653015, 'Y': 0.5280048847198486, 'Z': -0.022052690386772156}, {'X': 0.6276808381080627, 'Y': 0.4943329989910126, 'Z': -0.027035672217607498}, {'X': 0.5994701385498047, 'Y': 0.49936163425445557, 'Z': 0.008934865705668926}, {'X': 0.5795308351516724, 'Y': 0.41695600748062134, 'Z': -0.02808312699198723}, {'X': 0.5858328342437744, 'Y': 0.4758305251598358, 'Z': -0.04968276992440224}, {'X': 0.597361147403717, 'Y': 0.5365508198738098, 'Z': -0.0573585107922554}, {'X': 0.6469365954399109, 'Y': 0.48758479952812195, 'Z': -0.0005010703462176025}, {'X': 0.6262762546539307, 'Y': 0.4086015820503235, 'Z': -0.04140760004520416}, {'X': 0.6317620277404785, 'Y': 0.4978260099887848, 'Z': -0.05133795738220215}, {'X': 0.6408227682113647, 'Y': 0.5562779903411865, 'Z': -0.04506179690361023}, {'X': 0.694797933101654, 'Y': 0.48915866017341614, 'Z': -0.015989622101187706}, {'X': 0.6765917539596558, 'Y': 0.42853593826293945, 'Z': -0.056620292365550995}, {'X': 0.6769917607307434, 'Y': 0.5273957252502441, 'Z': -0.046613696962594986}, {'X': 0.6843427419662476, 'Y': 0.584944486618042, 'Z': -0.026073914021253586}, {'X': 0.7493997812271118, 'Y': 0.5009488463401794, 'Z': -0.032705288380384445}, {'X': 0.7270011901855469, 'Y': 0.45159828662872314, 'Z': -0.05592838674783707}, {'X': 0.7192241549491882, 'Y': 0.5183617472648621, 'Z': -0.0430586151778698}, {'X': 0.7219523787498474, 'Y': 0.5561386942863464, 'Z': -0.025598978623747826}]
[{'X': 0.707416296005249, 'Y': 0.7218751311302185, 'Z': -7.812342914803594e-07}, {'X': 0.6361162662506104, 'Y': 0.68607497215271, 'Z': -0.00872688926756382}, {'X': 0.5846486687660217, 'Y': 0.5987228155136108, 'Z': -0.013134405948221684}, {'X': 0.5950391888618469, 'Y': 0.5309005379676819, 'Z': -0.023253735154867172}, {'X': 0.6314957141876221, 'Y': 0.49473437666893005, 'Z': -0.030316809192299843}, {'X': 0.6002293825149536, 'Y': 0.5018792748451233, 'Z': 0.009349389001727104}, {'X': 0.5756739974021912, 'Y': 0.4164983630180359, 'Z': -0.029490036889910698}, {'X': 0.5836830139160156, 'Y': 0.4764338433742523, 'Z': -0.05206500366330147}, {'X': 0.5973370671272278, 'Y': 0.5376826524734497, 'Z': -0.05959661677479744}, {'X': 0.6460639834403992, 'Y': 0.49139729142189026, 'Z': -0.0015973802655935287}, {'X': 0.624549150466919, 'Y': 0.41092246770858765, 'Z': -0.04120110347867012}, {'X': 0.6304886341094971, 'Y': 0.4962046146392822, 'Z': -0.05033144727349281}, {'X': 0.6408541202545166, 'Y': 0.5552337169647217, 'Z': -0.04437600076198578}, {'X': 0.6946195363998413, 'Y': 0.4936814606189728, 'Z': -0.018778860569000244}, {'X': 0.6751141548156738, 'Y': 0.4289742410182953, 'Z': -0.057498835027217865}, {'X': 0.6753168702125549, 'Y': 0.5240485668182373, 'Z': -0.047922514379024506}, {'X': 0.6827405691146851, 'Y': 0.5829927325248718, 'Z': -0.02856370247900486}, {'X': 0.7478741407394409, 'Y': 0.506721556186676, 'Z': -0.03731232136487961}, {'X': 0.7269800901412964, 'Y': 0.4505455195903778, 'Z': -0.059641189873218536}, {'X': 0.7175993323326111, 'Y': 0.5139448642730713, 'Z': -0.04775911197066307}, {'X': 0.7199686765670776, 'Y': 0.5559515357017517, 'Z': -0.031402189284563065}]
[{'X': 0.7046513557434082, 'Y': 0.726475715637207, 'Z': -7.785070579302555e-07}, {'X': 0.6331387758255005, 'Y': 0.6908481121063232, 'Z': -0.008548475801944733}, {'X': 0.5842544436454773, 'Y': 0.6003230810165405, 'Z': -0.012058977037668228}, {'X': 0.5967654585838318, 'Y': 0.5289005637168884, 'Z': -0.021471558138728142}, {'X': 0.6330103278160095, 'Y': 0.49232617020606995, 'Z': -0.0278632789850235}, {'X': 0.5989751815795898, 'Y': 0.5094141364097595, 'Z': 0.010959004983305931}, {'X': 0.5744379758834839, 'Y': 0.42502298951148987, 'Z': -0.02746928110718727}, {'X': 0.5835503339767456, 'Y': 0.48309677839279175, 'Z': -0.050150059163570404}, {'X': 0.5980838537216187, 'Y': 0.5447468161582947, 'Z': -0.05774989351630211}, {'X': 0.6450557708740234, 'Y': 0.49859899282455444, 'Z': 0.00011299784091534093}, {'X': 0.6247469782829285, 'Y': 0.4160950779914856, 'Z': -0.03903352841734886}, {'X': 0.6300430297851562, 'Y': 0.4998979866504669, 'Z': -0.04819927364587784}, {'X': 0.638810396194458, 'Y': 0.5605142116546631, 'Z': -0.042312800884246826}, {'X': 0.6934297680854797, 'Y': 0.5011868476867676, 'Z': -0.017074836418032646}, {'X': 0.6748512387275696, 'Y': 0.43463435769081116, 'Z': -0.05562480911612511}, {'X': 0.6737872958183289, 'Y': 0.5280966758728027, 'Z': -0.046375103294849396}, {'X': 0.6801008582115173, 'Y': 0.5883009433746338, 'Z': -0.027187969535589218}, {'X': 0.7468249797821045, 'Y': 0.5136433839797974, 'Z': -0.03562828525900841}, {'X': 0.7253015041351318, 'Y': 0.45551183819770813, 'Z': -0.05726007744669914}, {'X': 0.7152345776557922, 'Y': 0.5153427720069885, 'Z': -0.04537927359342575}, {'X': 0.7167843580245972, 'Y': 0.5571863055229187, 'Z': -0.029205646365880966}]
[{'X': 0.7003241181373596, 'Y': 0.7235180735588074, 'Z': -7.237860017994535e-07}, {'X': 0.6310701966285706, 'Y': 0.6850119233131409, 'Z': -0.009070685133337975}, {'X': 0.5842333436012268, 'Y': 0.5984833240509033, 'Z': -0.013577732257544994}, {'X': 0.60032057762146, 'Y': 0.5345550775527954, 'Z': -0.023471912369132042}, {'X': 0.6377740502357483, 'Y': 0.4994279146194458, 'Z': -0.030554533004760742}, {'X': 0.5963274240493774, 'Y': 0.5092449188232422, 'Z': 0.00998483132570982}, {'X': 0.5745841264724731, 'Y': 0.4243079423904419, 'Z': -0.026810623705387115}, {'X': 0.5842359066009521, 'Y': 0.4823392927646637, 'Z': -0.048988908529281616}, {'X': 0.5973924398422241, 'Y': 0.5422959327697754, 'Z': -0.05701624974608421}, {'X': 0.6431172490119934, 'Y': 0.4982427954673767, 'Z': -0.00021577448933385313}, {'X': 0.6241477131843567, 'Y': 0.4194604456424713, 'Z': -0.03826045244932175}, {'X': 0.6299415230751038, 'Y': 0.5039108395576477, 'Z': -0.048046402633190155}, {'X': 0.6381259560585022, 'Y': 0.5619687438011169, 'Z': -0.04321642592549324}, {'X': 0.6912497282028198, 'Y': 0.5002127885818481, 'Z': -0.016422836109995842}, {'X': 0.6737635731697083, 'Y': 0.4334237575531006, 'Z': -0.05441465601325035}, {'X': 0.6733359694480896, 'Y': 0.5282488465309143, 'Z': -0.044809818267822266}, {'X': 0.6793112754821777, 'Y': 0.5871996283531189, 'Z': -0.025882242247462273}, {'X': 0.7444179058074951, 'Y': 0.5134508013725281, 'Z': -0.03394172713160515}, {'X': 0.7240154147148132, 'Y': 0.45822423696517944, 'Z': -0.05687609314918518}, {'X': 0.7151610851287842, 'Y': 0.5224889516830444, 'Z': -0.044623471796512604}, {'X': 0.7173308730125427, 'Y': 0.5645043849945068, 'Z': -0.028000647202134132}]
[{'X': 0.6986109018325806, 'Y': 0.7156451344490051, 'Z': -7.640824719601369e-07}, {'X': 0.628010630607605, 'Y': 0.6728107929229736, 'Z': -0.008820599876344204}, {'X': 0.5821219682693481, 'Y': 0.583638608455658, 'Z': -0.014721816405653954}, {'X': 0.5976201295852661, 'Y': 0.5129443407058716, 'Z': -0.02673749439418316}, {'X': 0.6358062028884888, 'Y': 0.4757474660873413, 'Z': -0.0357247069478035}, {'X': 0.5931610465049744, 'Y': 0.4924984276294708, 'Z': 0.009686006233096123}, {'X': 0.5679470896720886, 'Y': 0.4107559621334076, 'Z': -0.0305328331887722}, {'X': 0.5801657438278198, 'Y': 0.47257882356643677, 'Z': -0.05499986186623573}, {'X': 0.5956981182098389, 'Y': 0.533048152923584, 'Z': -0.06389115750789642}, {'X': 0.6403235197067261, 'Y': 0.4831589162349701, 'Z': -0.001992429606616497}, {'X': 0.6175355911254883, 'Y': 0.4038113057613373, 'Z': -0.04182552918791771}, {'X': 0.626522421836853, 'Y': 0.48777833580970764, 'Z': -0.052192848175764084}, {'X': 0.6369664669036865, 'Y': 0.5475219488143921, 'Z': -0.047754522413015366}, {'X': 0.690605103969574, 'Y': 0.48690012097358704, 'Z': -0.019939741119742393}, {'X': 0.6686528921127319, 'Y': 0.4195038378238678, 'Z': -0.05810193344950676}, {'X': 0.671170175075531, 'Y': 0.5128582119941711, 'Z': -0.04844024404883385}, {'X': 0.6787689924240112, 'Y': 0.5725295543670654, 'Z': -0.029724806547164917}, {'X': 0.7446410059928894, 'Y': 0.5011738538742065, 'Z': -0.039466965943574905}, {'X': 0.721733033657074, 'Y': 0.4453241527080536, 'Z': -0.06125623360276222}, {'X': 0.7134223580360413, 'Y': 0.5054106712341309, 'Z': -0.04924615100026131}, {'X': 0.7163941264152527, 'Y': 0.5468226075172424, 'Z': -0.03318057581782341}]
[{'X': 0.6963645219802856, 'Y': 0.7123720049858093, 'Z': -7.332748168664693e-07}, {'X': 0.6287577748298645, 'Y': 0.6743717193603516, 'Z': -0.008640794083476067}, {'X': 0.5819637179374695, 'Y': 0.5855114459991455, 'Z': -0.011705243028700352}, {'X': 0.5968713760375977, 'Y': 0.5187402963638306, 'Z': -0.020223595201969147}, {'X': 0.6332881450653076, 'Y': 0.4836616814136505, 'Z': -0.025970524176955223}, {'X': 0.593937873840332, 'Y': 0.4959646165370941, 'Z': 0.011663459241390228}, {'X': 0.5713743567466736, 'Y': 0.4118359684944153, 'Z': -0.025970138609409332}, {'X': 0.5800275802612305, 'Y': 0.4669523537158966, 'Z': -0.04897046461701393}, {'X': 0.5926592350006104, 'Y': 0.5268446803092957, 'Z': -0.05746723338961601}, {'X': 0.6395726799964905, 'Y': 0.48417437076568604, 'Z': 0.0011275249999016523}, {'X': 0.6202029585838318, 'Y': 0.40397337079048157, 'Z': -0.03800342231988907}, {'X': 0.626187801361084, 'Y': 0.48755520582199097, 'Z': -0.048238541930913925}, {'X': 0.634600818157196, 'Y': 0.5445144176483154, 'Z': -0.04331081360578537}, {'X': 0.686996340751648, 'Y': 0.48607245087623596, 'Z': -0.015644105151295662}, {'X': 0.670652449131012, 'Y': 0.42004549503326416, 'Z': -0.05475996434688568}, {'X': 0.670266330242157, 'Y': 0.5139524936676025, 'Z': -0.04580552130937576}, {'X': 0.6760979890823364, 'Y': 0.570893406867981, 'Z': -0.027071326971054077}, {'X': 0.7397746443748474, 'Y': 0.49933338165283203, 'Z': -0.03379661217331886}, {'X': 0.7213535308837891, 'Y': 0.44449615478515625, 'Z': -0.05781788006424904}, {'X': 0.7117507457733154, 'Y': 0.5082866549491882, 'Z': -0.04666740447282791}, {'X': 0.7127071022987366, 'Y': 0.5491552352905273, 'Z': -0.03079039603471756}]
[{'X': 0.6939785480499268, 'Y': 0.7102087736129761, 'Z': -7.243683057822636e-07}, {'X': 0.6292241215705872, 'Y': 0.6748788356781006, 'Z': -0.007865154184401035}, {'X': 0.5838186144828796, 'Y': 0.5787723064422607, 'Z': -0.008313451893627644}, {'X': 0.6034559011459351, 'Y': 0.5104945302009583, 'Z': -0.014418432489037514}, {'X': 0.6431418061256409, 'Y': 0.47816652059555054, 'Z': -0.018200675025582314}, {'X': 0.5941615104675293, 'Y': 0.4921901226043701, 'Z': 0.01502660196274519}, {'X': 0.5665179491043091, 'Y': 0.41017019748687744, 'Z': -0.018176455050706863}, {'X': 0.5758427977561951, 'Y': 0.4625794589519501, 'Z': -0.03849213570356369}, {'X': 0.5908970236778259, 'Y': 0.5207476615905762, 'Z': -0.0456191822886467}, {'X': 0.6379241943359375, 'Y': 0.4788702130317688, 'Z': 0.005021007731556892}, {'X': 0.614937424659729, 'Y': 0.3979790210723877, 'Z': -0.029677236452698708}, {'X': 0.618842601776123, 'Y': 0.4767411947250366, 'Z': -0.03946281597018242}, {'X': 0.6287216544151306, 'Y': 0.5369969606399536, 'Z': -0.034429118037223816}, {'X': 0.686104953289032, 'Y': 0.4810660183429718, 'Z': -0.01100118737667799}, {'X': 0.6664732098579407, 'Y': 0.4104706943035126, 'Z': -0.04682541638612747}, {'X': 0.6646963357925415, 'Y': 0.5003085732460022, 'Z': -0.041024331003427505}, {'X': 0.6721117496490479, 'Y': 0.5606713891029358, 'Z': -0.024659112095832825}, {'X': 0.7385230660438538, 'Y': 0.4955778121948242, 'Z': -0.028329988941550255}, {'X': 0.7182511687278748, 'Y': 0.439272940158844, 'Z': -0.05243702605366707}, {'X': 0.7079740166664124, 'Y': 0.5000808238983154, 'Z': -0.0446164608001709}, {'X': 0.7114729881286621, 'Y': 0.5456489324569702, 'Z': -0.030863190069794655}]
[{'X': 0.6989147067070007, 'Y': 0.7249796390533447, 'Z': 7.577011018611302e-09}, {'X': 0.627162516117096, 'Y': 0.6863642930984497, 'Z': -0.020896749570965767}, {'X': 0.5928515195846558, 'Y': 0.5800478458404541, 'Z': -0.024567993357777596}, {'X': 0.6396387219429016, 'Y': 0.5047446489334106, 'Z': -0.030805064365267754}, {'X': 0.7014001607894897, 'Y': 0.5065976977348328, 'Z': -0.034980129450559616}, {'X': 0.593713641166687, 'Y': 0.4773429334163666, 'Z': 0.012310164049267769}, {'X': 0.5691312551498413, 'Y': 0.39754679799079895, 'Z': -0.00271673034876585}, {'X': 0.5568504333496094, 'Y': 0.3613072335720062, 'Z': -0.01915101706981659}, {'X': 0.5493578314781189, 'Y': 0.35780805349349976, 'Z': -0.030852867290377617}, {'X': 0.6407213807106018, 'Y': 0.4544275999069214, 'Z': 0.00920532550662756}, {'X': 0.6254594326019287, 'Y': 0.3636612594127655, 'Z': -0.0037024863995611668}, {'X': 0.6160743236541748, 'Y': 0.33794277906417847, 'Z': -0.016768448054790497}, {'X': 0.610801637172699, 'Y': 0.3455527126789093, 'Z': -0.024367237463593483}, {'X': 0.6871849298477173, 'Y': 0.45864102244377136, 'Z': 5.993871309328824e-05}, {'X': 0.6773955821990967, 'Y': 0.36494868993759155, 'Z': -0.015515563078224659}, {'X': 0.6661524176597595, 'Y': 0.37844404578208923, 'Z': -0.02188013680279255}, {'X': 0.6622053384780884, 'Y': 0.42190226912498474, 'Z': -0.022379431873559952}, {'X': 0.7367163896560669, 'Y': 0.476546972990036, 'Z': -0.012718447484076023}, {'X': 0.7282933592796326, 'Y': 0.40627366304397583, 'Z': -0.028135990723967552}, {'X': 0.713756263256073, 'Y': 0.41050347685813904, 'Z': -0.032198548316955566}, {'X': 0.7059782147407532, 'Y': 0.4445626139640808, 'Z': -0.03172019124031067}]
