[{'X': 0.6482745409011841, 'Y': 0.6362355947494507, 'Z': -7.001934250183695e-07}, {'X': 0.5773251056671143, 'Y': 0.5969113111495972, 'Z': -0.004208591766655445}, {'X': 0.5294681191444397, 'Y': 0.5275143980979919, 'Z': -0.0091879116371274}, {'X': 0.5380988121032715, 'Y': 0.46799981594085693, 'Z': -0.020820915699005127}, {'X': 0.5743259787559509, 'Y': 0.4397808611392975, 'Z': -0.03137847036123276}, {'X': 0.5583325028419495, 'Y': 0.44314247369766235, 'Z': 0.010350566357374191}, {'X': 0.5326443910598755, 'Y': 0.3657448887825012, 'Z': -0.020550614222884178}, {'X': 0.5320583581924438, 'Y': 0.41563746333122253, 'Z': -0.04079975560307503}, {'X': 0.5405697822570801, 'Y': 0.4696741998195648, 'Z': -0.04910324886441231}, {'X': 0.5971494317054749, 'Y': 0.4344722330570221, 'Z': -0.0012195915915071964}, {'X': 0.5724442601203918, 'Y': 0.3614161014556885, 'Z': -0.03289429470896721}, {'X': 0.5712624192237854, 'Y': 0.43005040287971497, 'Z': -0.043773990124464035}, {'X': 0.5797854065895081, 'Y': 0.4877515733242035, 'Z': -0.04234042018651962}, {'X': 0.6394625902175903, 'Y': 0.43386924266815186, 'Z': -0.017384923994541168}, {'X': 0.6145914793014526, 'Y': 0.3664844036102295, 'Z': -0.04764821007847786}, {'X': 0.6117495894432068, 'Y': 0.44369491934776306, 'Z': -0.04313645511865616}, {'X': 0.6195748448371887, 'Y': 0.5038635730743408, 'Z': -0.0302670206874609}, {'X': 0.6861932873725891, 'Y': 0.44254571199417114, 'Z': -0.034518297761678696}, {'X': 0.6586795449256897, 'Y': 0.38580426573753357, 'Z': -0.0527723990380764}, {'X': 0.649084746837616, 'Y': 0.4392402768135071, 'Z': -0.04386965557932854}, {'X': 0.6540646553039551, 'Y': 0.4871673583984375, 'Z': -0.03114251419901848}]
[{'X': 0.6514105200767517, 'Y': 0.6374003887176514, 'Z': -6.936825229786336e-07}, {'X': 0.5781590342521667, 'Y': 0.5964574813842773, 'Z': -0.0063804686069488525}, {'X': 0.5325125455856323, 'Y': 0.5279743075370789, 'Z': -0.013826753944158554}, {'X': 0.5456388592720032, 'Y': 0.4676368534564972, 'Z': -0.027901628986001015}, {'X': 0.5817694664001465, 'Y': 0.43331363797187805, 'Z': -0.04057678207755089}, {'X': 0.5583187341690063, 'Y': 0.44583508372306824, 'Z': 0.009369967505335808}, {'X': 0.5324036478996277, 'Y': 0.3699340224266052, 'Z': -0.02459147572517395}, {'X': 0.5344999432563782, 'Y': 0.42405417561531067, 'Z': -0.04710609093308449}, {'X': 0.5455085039138794, 'Y': 0.4762069284915924, 'Z': -0.056755851954221725}, {'X': 0.5973901748657227, 'Y': 0.4359877109527588, 'Z': -0.002616476733237505}, {'X': 0.573608934879303, 'Y': 0.3607228994369507, 'Z': -0.03687256574630737}, {'X': 0.573148787021637, 'Y': 0.4312919080257416, 'Z': -0.04864903911948204}, {'X': 0.5826128721237183, 'Y': 0.4855802059173584, 'Z': -0.04776002839207649}, {'X': 0.6398025155067444, 'Y': 0.43454545736312866, 'Z': -0.01973334141075611}, {'X': 0.6169606447219849, 'Y': 0.36430492997169495, 'Z': -0.05163386091589928}, {'X': 0.6145888566970825, 'Y': 0.4452439546585083, 'Z': -0.04514651745557785}, {'X': 0.6225979924201965, 'Y': 0.5026781558990479, 'Z': -0.03090442158281803}, {'X': 0.6865423321723938, 'Y': 0.4420412480831146, 'Z': -0.03822873905301094}, {'X': 0.6610272526741028, 'Y': 0.38558265566825867, 'Z': -0.05571445822715759}, {'X': 0.6516108512878418, 'Y': 0.4406171441078186, 'Z': -0.04454727843403816}, {'X': 0.6559200286865234, 'Y': 0.48469278216362, 'Z': -0.030517008155584335}]
[{'X': 0.6530357003211975, 'Y': 0.634714663028717, 'Z': -7.095054002093093e-07}, {'X': 0.5825105905532837, 'Y': 0.6000256538391113, 'Z': -0.004976009018719196}, {'X': 0.533184826374054, 'Y': 0.526334285736084, 'Z': -0.007909945212304592}, {'X': 0.5428832173347473, 'Y': 0.46378961205482483, 'Z': -0.01710449904203415}, {'X': 0.5785071849822998, 'Y': 0.4327273368835449, 'Z': -0.024757955223321915}, {'X': 0.55870521068573, 'Y': 0.44519877433776855, 'Z': 0.012307965196669102}, {'X': 0.532813549041748, 'Y': 0.3697056770324707, 'Z': -0.019458813592791557}, {'X': 0.5351059436798096, 'Y': 0.4206355810165405, 'Z': -0.03983845189213753}, {'X': 0.5450527667999268, 'Y': 0.472494900226593, 'Z': -0.047933824360370636}, {'X': 0.5990197658538818, 'Y': 0.4347478747367859, 'Z': 0.0010440065525472164}, {'X': 0.5761251449584961, 'Y': 0.36063194274902344, 'Z': -0.032087501138448715}, {'X': 0.5765977501869202, 'Y': 0.433169960975647, 'Z': -0.04227801039814949}, {'X': 0.5854914784431458, 'Y': 0.48808884620666504, 'Z': -0.03945096954703331}, {'X': 0.6417784690856934, 'Y': 0.433928906917572, 'Z': -0.015208905562758446}, {'X': 0.6188554763793945, 'Y': 0.36577272415161133, 'Z': -0.0474921390414238}, {'X': 0.6163839101791382, 'Y': 0.4488624930381775, 'Z': -0.04060164466500282}, {'X': 0.6239385604858398, 'Y': 0.5065346956253052, 'Z': -0.025186941027641296}, {'X': 0.6889090538024902, 'Y': 0.44219812750816345, 'Z': -0.03254192695021629}, {'X': 0.6652331352233887, 'Y': 0.38471269607543945, 'Z': -0.05155683308839798}, {'X': 0.6546770930290222, 'Y': 0.4412599503993988, 'Z': -0.04103200510144234}, {'X': 0.6573586463928223, 'Y': 0.4857172966003418, 'Z': -0.026780975982546806}]
[{'X': 0.6506956815719604, 'Y': 0.6306488513946533, 'Z': -6.554947731274297e-07}, {'X': 0.5811991691589355, 'Y': 0.5968211889266968, 'Z': -0.005518096499145031}, {'X': 0.5333539843559265, 'Y': 0.5278476476669312, 'Z': -0.009328395128250122}, {'X': 0.545941948890686, 'Y': 0.4664745032787323, 'Z': -0.01940895803272724}, {'X': 0.5855058431625366, 'Y': 0.4388977289199829, 'Z': -0.028546126559376717}, {'X': 0.5619238615036011, 'Y': 0.44619452953338623, 'Z': 0.011648660525679588}, {'X': 0.5333818793296814, 'Y': 0.3724703788757324, 'Z': -0.019677242264151573}, {'X': 0.5353274941444397, 'Y': 0.42019546031951904, 'Z': -0.04097718372941017}, {'X': 0.5460907816886902, 'Y': 0.47148728370666504, 'Z': -0.05023665353655815}, {'X': 0.6008323431015015, 'Y': 0.43463125824928284, 'Z': 0.00023934122873470187}, {'X': 0.5749196410179138, 'Y': 0.3588956296443939, 'Z': -0.03286054730415344}, {'X': 0.5748839974403381, 'Y': 0.4274737536907196, 'Z': -0.04456887021660805}, {'X': 0.5851311087608337, 'Y': 0.48431235551834106, 'Z': -0.04297809675335884}, {'X': 0.6423239707946777, 'Y': 0.4330257475376129, 'Z': -0.016089564189314842}, {'X': 0.6182062029838562, 'Y': 0.36243879795074463, 'Z': -0.0485372319817543}, {'X': 0.6154454946517944, 'Y': 0.4431934952735901, 'Z': -0.04372591897845268}, {'X': 0.6238777041435242, 'Y': 0.5039432644844055, 'Z': -0.029787449166178703}, {'X': 0.688628077507019, 'Y': 0.44106313586235046, 'Z': -0.03360024467110634}, {'X': 0.6644788384437561, 'Y': 0.38545510172843933, 'Z': -0.05436720699071884}, {'X': 0.6532614231109619, 'Y': 0.44189968705177307, 'Z': -0.046005722135305405}, {'X': 0.6559834480285645, 'Y': 0.490096777677536, 'Z': -0.03319942206144333}]
[{'X': 0.6506764888763428, 'Y': 0.6322342157363892, 'Z': -6.836809802734933e-07}, {'X': 0.579367458820343, 'Y': 0.5958415865898132, 'Z': -0.005624501965939999}, {'X': 0.5322450995445251, 'Y': 0.5206599235534668, 'Z': -0.008919266052544117}, {'X': 0.5476251840591431, 'Y': 0.4593173861503601, 'Z': -0.018612196668982506}, {'X': 0.5879219174385071, 'Y': 0.43021541833877563, 'Z': -0.026929382234811783}, {'X': 0.5577212572097778, 'Y': 0.4416605532169342, 'Z': 0.013071177527308464}, {'X': 0.5311545133590698, 'Y': 0.3681909441947937, 'Z': -0.018287742510437965}, {'X': 0.5337810516357422, 'Y': 0.4196505546569824, 'Z': -0.038901809602975845}, {'X': 0.5447831749916077, 'Y': 0.47155073285102844, 'Z': -0.04733668640255928}, {'X': 0.5972398519515991, 'Y': 0.430772602558136, 'Z': 0.0021369564346969128}, {'X': 0.5739443898200989, 'Y': 0.3585718274116516, 'Z': -0.030185764655470848}, {'X': 0.5741376876831055, 'Y': 0.42919501662254333, 'Z': -0.0409429594874382}, {'X': 0.5830636024475098, 'Y': 0.48362526297569275, 'Z': -0.03882763534784317}, {'X': 0.6395047903060913, 'Y': 0.42953506112098694, 'Z': -0.013945871032774448}, {'X': 0.6167285442352295, 'Y': 0.36264002323150635, 'Z': -0.04545025900006294}, {'X': 0.6148526072502136, 'Y': 0.44461384415626526, 'Z': -0.03976914659142494}, {'X': 0.6227424144744873, 'Y': 0.5028590559959412, 'Z': -0.025437792763113976}, {'X': 0.6859676837921143, 'Y': 0.4375196695327759, 'Z': -0.031240656971931458}, {'X': 0.6608433723449707, 'Y': 0.38364824652671814, 'Z': -0.049867644906044006}, {'X': 0.6516034007072449, 'Y': 0.4385993182659149, 'Z': -0.04027041420340538}, {'X': 0.6559183597564697, 'Y': 0.4822104275226593, 'Z': -0.026830321177840233}]
[{'X': 0.6465957164764404, 'Y': 0.6315510272979736, 'Z': -6.46207638510532e-07}, {'X': 0.5784663558006287, 'Y': 0.5958602428436279, 'Z': -0.004028731491416693}, {'X': 0.5323103070259094, 'Y': 0.5241373777389526, 'Z': -0.006737547926604748}, {'X': 0.5467352867126465, 'Y': 0.4653695225715637, 'Z': -0.015869101509451866}, {'X': 0.5838981866836548, 'Y': 0.43750616908073425, 'Z': -0.024203281849622726}, {'X': 0.5560930371284485, 'Y': 0.4428013265132904, 'Z': 0.012929888442158699}, {'X': 0.5322340726852417, 'Y': 0.37054428458213806, 'Z': -0.017218492925167084}, {'X': 0.5346523523330688, 'Y': 0.42062973976135254, 'Z': -0.037890203297138214}, {'X': 0.544144868850708, 'Y': 0.47267624735832214, 'Z': -0.04676705226302147}, {'X': 0.59526526927948, 'Y': 0.43224573135375977, 'Z': 0.0015408541075885296}, {'X': 0.5728209614753723, 'Y': 0.36059433221817017, 'Z': -0.029776345938444138}, {'X': 0.572352409362793, 'Y': 0.43001553416252136, 'Z': -0.041182827204465866}, {'X': 0.5803970098495483, 'Y': 0.48527830839157104, 'Z': -0.039769891649484634}, {'X': 0.637227475643158, 'Y': 0.4311119019985199, 'Z': -0.014592203311622143}, {'X': 0.6165196299552917, 'Y': 0.36373287439346313, 'Z': -0.04485968500375748}, {'X': 0.6117774248123169, 'Y': 0.44327235221862793, 'Z': -0.04024921730160713}, {'X': 0.6169288754463196, 'Y': 0.5014745593070984, 'Z': -0.02704528719186783}, {'X': 0.6831868290901184, 'Y': 0.4397280216217041, 'Z': -0.03173127397894859}, {'X': 0.6598507165908813, 'Y': 0.38633495569229126, 'Z': -0.050015997141599655}, {'X': 0.6487056016921997, 'Y': 0.44234341382980347, 'Z': -0.040910378098487854}, {'X': 0.6512519717216492, 'Y': 0.4880031943321228, 'Z': -0.028005730360746384}]
[{'X': 0.6430634260177612, 'Y': 0.6331498622894287, 'Z': -6.898528681631433e-07}, {'X': 0.5725591778755188, 'Y': 0.5955172181129456, 'Z': -0.004733155015856028}, {'X': 0.5255058407783508, 'Y': 0.5261700749397278, 'Z': -0.00841609202325344}, {'X': 0.5377112030982971, 'Y': 0.4677840769290924, 'Z': -0.018570153042674065}, {'X': 0.5762297511100769, 'Y': 0.4412834346294403, 'Z': -0.02745458297431469}, {'X': 0.552162766456604, 'Y': 0.445621132850647, 'Z': 0.012419534847140312}, {'X': 0.5271328687667847, 'Y': 0.3702935576438904, 'Z': -0.017930055037140846}, {'X': 0.5273002982139587, 'Y': 0.4210091233253479, 'Z': -0.037584710866212845}, {'X': 0.5368476510047913, 'Y': 0.4730618894100189, 'Z': -0.04553475230932236}, {'X': 0.5906739830970764, 'Y': 0.43603548407554626, 'Z': 0.0013992070453241467}, {'X': 0.5669348835945129, 'Y': 0.3612818121910095, 'Z': -0.03009607456624508}, {'X': 0.5657199025154114, 'Y': 0.42987650632858276, 'Z': -0.04053151234984398}, {'X': 0.5753807425498962, 'Y': 0.4847516417503357, 'Z': -0.03845830261707306}, {'X': 0.6321048140525818, 'Y': 0.4347434341907501, 'Z': -0.014504755847156048}, {'X': 0.6091704964637756, 'Y': 0.36696064472198486, 'Z': -0.04463697969913483}, {'X': 0.6062684655189514, 'Y': 0.44433122873306274, 'Z': -0.0399656780064106}, {'X': 0.6151561141014099, 'Y': 0.5017415881156921, 'Z': -0.026707392185926437}, {'X': 0.6782100200653076, 'Y': 0.4423043727874756, 'Z': -0.03153195604681969}, {'X': 0.6528753638267517, 'Y': 0.38532596826553345, 'Z': -0.049490220844745636}, {'X': 0.6434798240661621, 'Y': 0.4374355673789978, 'Z': -0.040977828204631805}, {'X': 0.6490515470504761, 'Y': 0.482266366481781, 'Z': -0.02854069136083126}]
[{'X': 0.6383666396141052, 'Y': 0.6302499771118164, 'Z': -6.647334771514579e-07}, {'X': 0.5711891651153564, 'Y': 0.5903870463371277, 'Z': -0.0035625165328383446}, {'X': 0.5291375517845154, 'Y': 0.5139374732971191, 'Z': -0.004998179152607918}, {'X': 0.5446370244026184, 'Y': 0.4507162570953369, 'Z': -0.012970440089702606}, {'X': 0.5785314440727234, 'Y': 0.4186616539955139, 'Z': -0.01993837021291256}, {'X': 0.5496892333030701, 'Y': 0.43972352147102356, 'Z': 0.016329282894730568}, {'X': 0.5253337621688843, 'Y': 0.3659532964229584, 'Z': -0.012248201295733452}, {'X': 0.5267341136932373, 'Y': 0.40860286355018616, 'Z': -0.03140655532479286}, {'X': 0.5359975695610046, 'Y': 0.4615001082420349, 'Z': -0.03904447704553604}, {'X': 0.5877227187156677, 'Y': 0.42871373891830444, 'Z': 0.005651779472827911}, {'X': 0.564797043800354, 'Y': 0.35724738240242004, 'Z': -0.024346143007278442}, {'X': 0.5644339323043823, 'Y': 0.42086607217788696, 'Z': -0.035656269639730453}, {'X': 0.5727180242538452, 'Y': 0.4780784845352173, 'Z': -0.03435428440570831}, {'X': 0.6294485330581665, 'Y': 0.42783308029174805, 'Z': -0.009857825934886932}, {'X': 0.6070398092269897, 'Y': 0.3601720631122589, 'Z': -0.039931729435920715}, {'X': 0.603903591632843, 'Y': 0.4344330430030823, 'Z': -0.037024933844804764}, {'X': 0.6111325621604919, 'Y': 0.494498610496521, 'Z': -0.025109106674790382}, {'X': 0.6752928495407104, 'Y': 0.4368669390678406, 'Z': -0.026304878294467926}, {'X': 0.6504100561141968, 'Y': 0.3826419413089752, 'Z': -0.04705740511417389}, {'X': 0.6410621404647827, 'Y': 0.4348808526992798, 'Z': -0.04088907316327095}, {'X': 0.6452922224998474, 'Y': 0.4832119345664978, 'Z': -0.029637567698955536}]
[{'X': 0.6407860517501831, 'Y': 0.6273937821388245, 'Z': -6.499429332507134e-07}, {'X': 0.5730374455451965, 'Y': 0.5811692476272583, 'Z': -0.007046378683298826}, {'X': 0.537653923034668, 'Y': 0.5002288818359375, 'Z': -0.011220735497772694}, {'X': 0.5664068460464478, 'Y': 0.43565911054611206, 'Z': -0.022043010219931602}, {'X': 0.6058911085128784, 'Y': 0.4006134569644928, 'Z': -0.03156115859746933}, {'X': 0.5507972240447998, 'Y': 0.4331946074962616, 'Z': 0.01751035265624523}, {'X': 0.5239043235778809, 'Y': 0.3615642189979553, 'Z': -0.01426026877015829}, {'X': 0.529972493648529, 'Y': 0.409798264503479, 'Z': -0.036774810403585434}, {'X': 0.5440050959587097, 'Y': 0.4604431986808777, 'Z': -0.04636844992637634}, {'X': 0.5898393988609314, 'Y': 0.421777606010437, 'Z': 0.0067078410647809505}, {'X': 0.5661653280258179, 'Y': 0.3458666205406189, 'Z': -0.025544287636876106}, {'X': 0.567184567451477, 'Y': 0.4095625579357147, 'Z': -0.03982485830783844}, {'X': 0.5768294334411621, 'Y': 0.46606412529945374, 'Z': -0.040273673832416534}, {'X': 0.6328696608543396, 'Y': 0.420930415391922, 'Z': -0.0097150057554245}, {'X': 0.6108766198158264, 'Y': 0.3483941853046417, 'Z': -0.04153396934270859}, {'X': 0.6076992154121399, 'Y': 0.4240843653678894, 'Z': -0.040048591792583466}, {'X': 0.6145161390304565, 'Y': 0.48464202880859375, 'Z': -0.028606973588466644}, {'X': 0.6791073679924011, 'Y': 0.42964908480644226, 'Z': -0.027600392699241638}, {'X': 0.6530562043190002, 'Y': 0.3721790909767151, 'Z': -0.047863658517599106}, {'X': 0.6433056592941284, 'Y': 0.4257843494415283, 'Z': -0.04127606377005577}, {'X': 0.6473701000213623, 'Y': 0.47559863328933716, 'Z': -0.029839085415005684}]
[{'X': 0.6412684917449951, 'Y': 0.631438136100769, 'Z': -4.27560024718332e-07}, {'X': 0.5737901329994202, 'Y': 0.5898145437240601, 'Z': -0.007573303766548634}, {'X': 0.5372876524925232, 'Y': 0.4991414248943329, 'Z': -0.006797132547944784}, {'X': 0.5642493963241577, 'Y': 0.43157005310058594, 'Z': -0.012612861581146717}, {'X': 0.6084199547767639, 'Y': 0.4146183729171753, 'Z': -0.017910873517394066}, {'X': 0.55748450756073, 'Y': 0.43306565284729004, 'Z': 0.022888505831360817}, {'X': 0.5305137634277344, 'Y': 0.35986897349357605, 'Z': 0.0014919386012479663}, {'X': 0.5264493823051453, 'Y': 0.37353503704071045, 'Z': -0.014938787557184696}, {'X': 0.5364025235176086, 'Y': 0.40253040194511414, 'Z': -0.022802431136369705}, {'X': 0.5929827690124512, 'Y': 0.41427725553512573, 'Z': 0.014711625874042511}, {'X': 0.572486162185669, 'Y': 0.32336175441741943, 'Z': -0.007849226705729961}, {'X': 0.5617979764938354, 'Y': 0.3615880012512207, 'Z': -0.018510116264224052}, {'X': 0.5692050457000732, 'Y': 0.4056639075279236, 'Z': -0.01775241829454899}, {'X': 0.6322992444038391, 'Y': 0.4114420711994171, 'Z': 0.0011505675502121449}, {'X': 0.6170743107795715, 'Y': 0.3178519606590271, 'Z': -0.022282473742961884}, {'X': 0.6031174063682556, 'Y': 0.3761622905731201, 'Z': -0.02222096174955368}, {'X': 0.6109968423843384, 'Y': 0.43286222219467163, 'Z': -0.013165868818759918}, {'X': 0.6762498021125793, 'Y': 0.4214276373386383, 'Z': -0.014452886767685413}, {'X': 0.6579495668411255, 'Y': 0.3509414792060852, 'Z': -0.02921796217560768}, {'X': 0.6393547058105469, 'Y': 0.3847854733467102, 'Z': -0.026272211223840714}, {'X': 0.6414767503738403, 'Y': 0.4293724596500397, 'Z': -0.018978212028741837}]
[{'X': 0.6525307297706604, 'Y': 0.6454344987869263, 'Z': 1.1216768314170622e-07}, {'X': 0.5842911005020142, 'Y': 0.6085517406463623, 'Z': -0.019261328503489494}, {'X': 0.551345705986023, 'Y': 0.5115371346473694, 'Z': -0.022125866264104843}, {'X': 0.5931627750396729, 'Y': 0.434806227684021, 'Z': -0.025869647040963173}, {'X': 0.6500223278999329, 'Y': 0.4285917580127716, 'Z': -0.030032087117433548}, {'X': 0.5575317144393921, 'Y': 0.43207240104675293, 'Z': 0.00494004413485527}, {'X': 0.5303453207015991, 'Y': 0.35623663663864136, 'Z': -0.004973693285137415}, {'X': 0.512951135635376, 'Y': 0.30966711044311523, 'Z': -0.017957717180252075}, {'X': 0.49903738498687744, 'Y': 0.2685581147670746, 'Z': -0.030131738632917404}, {'X': 0.6007180213928223, 'Y': 0.4035005569458008, 'Z': 0.00045522773871198297}, {'X': 0.5796098113059998, 'Y': 0.30732545256614685, 'Z': -0.008561604656279087}, {'X': 0.5645991563796997, 'Y': 0.24225416779518127, 'Z': -0.022545240819454193}, {'X': 0.5508354306221008, 'Y': 0.1886673867702484, 'Z': -0.033927809447050095}, {'X': 0.6431978940963745, 'Y': 0.40065640211105347, 'Z': -0.008876096457242966}, {'X': 0.6345099806785583, 'Y': 0.31085342168807983, 'Z': -0.021724702790379524}, {'X': 0.621162474155426, 'Y': 0.2510805130004883, 'Z': -0.03909516707062721}, {'X': 0.6065369248390198, 'Y': 0.20187488198280334, 'Z': -0.05156242474913597}, {'X': 0.6874153017997742, 'Y': 0.4116899073123932, 'Z': -0.02094283141195774}, {'X': 0.6867395043373108, 'Y': 0.3341364860534668, 'Z': -0.03233783692121506}, {'X': 0.6807367205619812, 'Y': 0.28325778245925903, 'Z': -0.04084276407957077}, {'X': 0.672113835811615, 'Y': 0.24077558517456055, 'Z': -0.048079490661621094}]
