[{'X': 0.6667147278785706, 'Y': 0.8219383955001831, 'Z': 2.94706609338391e-07}, {'X': 0.5829723477363586, 'Y': 0.775958240032196, 'Z': -0.029815925285220146}, {'X': 0.5241968631744385, 'Y': 0.700551450252533, 'Z': -0.04039425030350685}, {'X': 0.49696093797683716, 'Y': 0.6212544441223145, 'Z': -0.049858033657073975}, {'X': 0.4872896373271942, 'Y': 0.5489797592163086, 'Z': -0.05785566195845604}, {'X': 0.6064416170120239, 'Y': 0.5585237145423889, 'Z': -0.003672471269965172}, {'X': 0.5777477025985718, 'Y': 0.46613115072250366, 'Z': -0.01941303350031376}, {'X': 0.5603926777839661, 'Y': 0.4073120355606079, 'Z': -0.03539283201098442}, {'X': 0.5486519932746887, 'Y': 0.35564136505126953, 'Z': -0.0480177067220211}, {'X': 0.6639413237571716, 'Y': 0.5444843173027039, 'Z': -0.006413275841623545}, {'X': 0.6687107682228088, 'Y': 0.42719846963882446, 'Z': -0.01812640391290188}, {'X': 0.6684670448303223, 'Y': 0.3519335985183716, 'Z': -0.03203942999243736}, {'X': 0.6655657887458801, 'Y': 0.290691077709198, 'Z': -0.0431087426841259}, {'X': 0.7115670442581177, 'Y': 0.5581099390983582, 'Z': -0.016030149534344673}, {'X': 0.7349613308906555, 'Y': 0.46555450558662415, 'Z': -0.03567234426736832}, {'X': 0.738913893699646, 'Y': 0.39990168809890747, 'Z': -0.05200834199786186}, {'X': 0.7367892265319824, 'Y': 0.3401820659637451, 'Z': -0.06243256852030754}, {'X': 0.7535853981971741, 'Y': 0.5911084413528442, 'Z': -0.028914690017700195}, {'X': 0.7896488904953003, 'Y': 0.5206472873687744, 'Z': -0.047581031918525696}, {'X': 0.8035407662391663, 'Y': 0.46709588170051575, 'Z': -0.05792068690061569}, {'X': 0.8094694018363953, 'Y': 0.41402602195739746, 'Z': -0.0647154301404953}]
[{'X': 0.6649599075317383, 'Y': 0.8208234906196594, 'Z': 3.3386643849553366e-07}, {'X': 0.5823179483413696, 'Y': 0.7718599438667297, 'Z': -0.031030675396323204}, {'X': 0.5245814323425293, 'Y': 0.6965128183364868, 'Z': -0.043686188757419586}, {'X': 0.4947608709335327, 'Y': 0.6171969175338745, 'Z': -0.05566082149744034}, {'X': 0.47911643981933594, 'Y': 0.5437295436859131, 'Z': -0.0660620853304863}, {'X': 0.6066009998321533, 'Y': 0.5548135042190552, 'Z': -0.004172708839178085}, {'X': 0.5777381658554077, 'Y': 0.4626593589782715, 'Z': -0.022186607122421265}, {'X': 0.5610693097114563, 'Y': 0.4043302834033966, 'Z': -0.03992459550499916}, {'X': 0.5499429106712341, 'Y': 0.35219287872314453, 'Z': -0.05366470664739609}, {'X': 0.6634799838066101, 'Y': 0.540215790271759, 'Z': -0.007110456936061382}, {'X': 0.6684238910675049, 'Y': 0.4251958131790161, 'Z': -0.020871978253126144}, {'X': 0.6686941981315613, 'Y': 0.3493044972419739, 'Z': -0.03624575212597847}, {'X': 0.6665323376655579, 'Y': 0.2869929373264313, 'Z': -0.04807029291987419}, {'X': 0.7108872532844543, 'Y': 0.5540304780006409, 'Z': -0.017147552222013474}, {'X': 0.7349908947944641, 'Y': 0.46230146288871765, 'Z': -0.038325101137161255}, {'X': 0.7397428750991821, 'Y': 0.3960738182067871, 'Z': -0.05520114302635193}, {'X': 0.7381820678710938, 'Y': 0.3357996344566345, 'Z': -0.06566590815782547}, {'X': 0.7518869042396545, 'Y': 0.5885108709335327, 'Z': -0.030581245198845863}, {'X': 0.7890591025352478, 'Y': 0.5214210748672485, 'Z': -0.05046285688877106}, {'X': 0.8027030229568481, 'Y': 0.4686262011528015, 'Z': -0.06135155260562897}, {'X': 0.8081687688827515, 'Y': 0.4163230061531067, 'Z': -0.06814458966255188}]
[{'X': 0.6628133654594421, 'Y': 0.8143844604492188, 'Z': 3.151496912323637e-07}, {'X': 0.5795606374740601, 'Y': 0.7659943103790283, 'Z': -0.028451155871152878}, {'X': 0.5210764408111572, 'Y': 0.688969612121582, 'Z': -0.03837045654654503}, {'X': 0.49104422330856323, 'Y': 0.6099786162376404, 'Z': -0.04779675602912903}, {'X': 0.4684182107448578, 'Y': 0.5406069755554199, 'Z': -0.05625028535723686}, {'X': 0.6051266193389893, 'Y': 0.5481545925140381, 'Z': -0.001193158095702529}, {'X': 0.5764569044113159, 'Y': 0.4566642940044403, 'Z': -0.01649257354438305}, {'X': 0.5591694712638855, 'Y': 0.3980627655982971, 'Z': -0.032724324613809586}, {'X': 0.5478318929672241, 'Y': 0.3465753197669983, 'Z': -0.0455952025949955}, {'X': 0.6625770926475525, 'Y': 0.5343772768974304, 'Z': -0.005127328913658857}, {'X': 0.6685149669647217, 'Y': 0.41834279894828796, 'Z': -0.016178471967577934}, {'X': 0.6689382195472717, 'Y': 0.34313756227493286, 'Z': -0.030447514727711678}, {'X': 0.6674362421035767, 'Y': 0.28195667266845703, 'Z': -0.04200711101293564}, {'X': 0.7102625370025635, 'Y': 0.5483447909355164, 'Z': -0.01594383269548416}, {'X': 0.736428439617157, 'Y': 0.45513638854026794, 'Z': -0.03506955876946449}, {'X': 0.7414617538452148, 'Y': 0.38971060514450073, 'Z': -0.05181014910340309}, {'X': 0.7400413751602173, 'Y': 0.33026784658432007, 'Z': -0.06282378733158112}, {'X': 0.7514179944992065, 'Y': 0.5824198126792908, 'Z': -0.02998584881424904}, {'X': 0.7906027436256409, 'Y': 0.5139710903167725, 'Z': -0.048398878425359726}, {'X': 0.8056697845458984, 'Y': 0.46089035272598267, 'Z': -0.058908287435770035}, {'X': 0.8123720288276672, 'Y': 0.4082694351673126, 'Z': -0.06603744626045227}]
[{'X': 0.6628085970878601, 'Y': 0.8084512948989868, 'Z': 3.642547312665556e-07}, {'X': 0.5803573727607727, 'Y': 0.7583165764808655, 'Z': -0.029076579958200455}, {'X': 0.5204220414161682, 'Y': 0.6811197996139526, 'Z': -0.03996526449918747}, {'X': 0.4861041307449341, 'Y': 0.6043425798416138, 'Z': -0.050358667969703674}, {'X': 0.4580725431442261, 'Y': 0.539103627204895, 'Z': -0.05991476774215698}, {'X': 0.6019744277000427, 'Y': 0.546523928642273, 'Z': -0.0031478996388614178}, {'X': 0.5742701292037964, 'Y': 0.4520510733127594, 'Z': -0.019606877118349075}, {'X': 0.5578651428222656, 'Y': 0.3911603093147278, 'Z': -0.03641112148761749}, {'X': 0.5464268326759338, 'Y': 0.3389463424682617, 'Z': -0.04933973774313927}, {'X': 0.6608235239982605, 'Y': 0.5320361256599426, 'Z': -0.0064031146466732025}, {'X': 0.6697455644607544, 'Y': 0.4138239324092865, 'Z': -0.018466848880052567}, {'X': 0.6724691987037659, 'Y': 0.3379061818122864, 'Z': -0.03330603614449501}, {'X': 0.6721713542938232, 'Y': 0.2754753828048706, 'Z': -0.04520494118332863}, {'X': 0.709844172000885, 'Y': 0.5456477403640747, 'Z': -0.016411067917943}, {'X': 0.7364625334739685, 'Y': 0.45285728573799133, 'Z': -0.03556301072239876}, {'X': 0.7425515651702881, 'Y': 0.38684773445129395, 'Z': -0.052852921187877655}, {'X': 0.7416342496871948, 'Y': 0.32879558205604553, 'Z': -0.06415817886590958}, {'X': 0.7516969442367554, 'Y': 0.5789811611175537, 'Z': -0.029652690514922142}, {'X': 0.7920183539390564, 'Y': 0.5115454792976379, 'Z': -0.046785686165094376}, {'X': 0.8081160187721252, 'Y': 0.4580521285533905, 'Z': -0.05683119222521782}, {'X': 0.8148065805435181, 'Y': 0.40667712688446045, 'Z': -0.06385616213083267}]
[{'X': 0.6594735383987427, 'Y': 0.8032689690589905, 'Z': 3.8713253047717444e-07}, {'X': 0.5765741467475891, 'Y': 0.7566325068473816, 'Z': -0.029973097145557404}, {'X': 0.5177125334739685, 'Y': 0.6765916347503662, 'Z': -0.04081575572490692}, {'X': 0.48127591609954834, 'Y': 0.5955847501754761, 'Z': -0.05089323967695236}, {'X': 0.448922336101532, 'Y': 0.530741274356842, 'Z': -0.0601840578019619}, {'X': 0.59947669506073, 'Y': 0.5457548499107361, 'Z': -0.003193120937794447}, {'X': 0.5738590359687805, 'Y': 0.4509129524230957, 'Z': -0.018994273617863655}, {'X': 0.5579546689987183, 'Y': 0.38852185010910034, 'Z': -0.0351409986615181}, {'X': 0.5470905303955078, 'Y': 0.3361150026321411, 'Z': -0.04769941046833992}, {'X': 0.6580208539962769, 'Y': 0.5311688184738159, 'Z': -0.005524609237909317}, {'X': 0.6679831147193909, 'Y': 0.4132000207901001, 'Z': -0.017026644200086594}, {'X': 0.6711430549621582, 'Y': 0.3368017375469208, 'Z': -0.03143846243619919}, {'X': 0.6717981696128845, 'Y': 0.2749398350715637, 'Z': -0.043090950697660446}, {'X': 0.7075754404067993, 'Y': 0.5443350672721863, 'Z': -0.014563562348484993}, {'X': 0.7349604368209839, 'Y': 0.449914813041687, 'Z': -0.032980382442474365}, {'X': 0.7408280372619629, 'Y': 0.3815700113773346, 'Z': -0.050397373735904694}, {'X': 0.7403261661529541, 'Y': 0.32259660959243774, 'Z': -0.06214240938425064}, {'X': 0.7494469881057739, 'Y': 0.5771270394325256, 'Z': -0.026826582849025726}, {'X': 0.7908687591552734, 'Y': 0.5118321180343628, 'Z': -0.04343957453966141}, {'X': 0.8078376650810242, 'Y': 0.45849552750587463, 'Z': -0.05367802828550339}, {'X': 0.8163014054298401, 'Y': 0.40808719396591187, 'Z': -0.06106002628803253}]
[{'X': 0.6571589112281799, 'Y': 0.7949985861778259, 'Z': 3.8590150097661535e-07}, {'X': 0.5739333629608154, 'Y': 0.7481120228767395, 'Z': -0.03166649490594864}, {'X': 0.5153075456619263, 'Y': 0.6666510701179504, 'Z': -0.04443509131669998}, {'X': 0.47817787528038025, 'Y': 0.5851978659629822, 'Z': -0.05650316923856735}, {'X': 0.4439049959182739, 'Y': 0.5203948020935059, 'Z': -0.0679096058011055}, {'X': 0.5997877717018127, 'Y': 0.5413114428520203, 'Z': -0.007807732559740543}, {'X': 0.5718969106674194, 'Y': 0.44657984375953674, 'Z': -0.02660706825554371}, {'X': 0.5552275776863098, 'Y': 0.38368523120880127, 'Z': -0.04446613788604736}, {'X': 0.5437428951263428, 'Y': 0.33024972677230835, 'Z': -0.05803724750876427}, {'X': 0.658174991607666, 'Y': 0.5267825126647949, 'Z': -0.009935706853866577}, {'X': 0.6690319180488586, 'Y': 0.40947556495666504, 'Z': -0.024080781266093254}, {'X': 0.6717170476913452, 'Y': 0.33250847458839417, 'Z': -0.03916306048631668}, {'X': 0.6714673042297363, 'Y': 0.268533855676651, 'Z': -0.05108138546347618}, {'X': 0.7076768279075623, 'Y': 0.5404658913612366, 'Z': -0.018862469121813774}, {'X': 0.7373082637786865, 'Y': 0.44676312804222107, 'Z': -0.039558641612529755}, {'X': 0.744284987449646, 'Y': 0.3794670104980469, 'Z': -0.0570056214928627}, {'X': 0.7437350749969482, 'Y': 0.3209051489830017, 'Z': -0.06834088265895844}, {'X': 0.7490160465240479, 'Y': 0.5743027329444885, 'Z': -0.0311411302536726}, {'X': 0.7926002144813538, 'Y': 0.5100885033607483, 'Z': -0.04952200874686241}, {'X': 0.8098935484886169, 'Y': 0.45680952072143555, 'Z': -0.06010957434773445}, {'X': 0.8168659806251526, 'Y': 0.40640848875045776, 'Z': -0.06748480349779129}]
[{'X': 0.6538820266723633, 'Y': 0.7733901739120483, 'Z': 2.7582387929214747e-07}, {'X': 0.571385383605957, 'Y': 0.7194657921791077, 'Z': -0.028394440189003944}, {'X': 0.516673743724823, 'Y': 0.6341758370399475, 'Z': -0.0371272899210453}, {'X': 0.4846532344818115, 'Y': 0.5498364567756653, 'Z': -0.046750109642744064}, {'X': 0.453538715839386, 'Y': 0.4836101830005646, 'Z': -0.055811405181884766}, {'X': 0.6053864359855652, 'Y': 0.5364606380462646, 'Z': 0.004416864365339279}, {'X': 0.5746521353721619, 'Y': 0.4483535885810852, 'Z': -0.01254700031131506}, {'X': 0.5555830597877502, 'Y': 0.38495737314224243, 'Z': -0.030327526852488518}, {'X': 0.5417388677597046, 'Y': 0.33104217052459717, 'Z': -0.04414179548621178}, {'X': 0.661859929561615, 'Y': 0.5211953520774841, 'Z': 0.0008381474181078374}, {'X': 0.6687494516372681, 'Y': 0.40452203154563904, 'Z': -0.011922755278646946}, {'X': 0.6684200763702393, 'Y': 0.32583391666412354, 'Z': -0.026991836726665497}, {'X': 0.6665134429931641, 'Y': 0.2597671151161194, 'Z': -0.038881853222846985}, {'X': 0.710854172706604, 'Y': 0.5323212742805481, 'Z': -0.010088828392326832}, {'X': 0.7393969893455505, 'Y': 0.4363612234592438, 'Z': -0.030641937628388405}, {'X': 0.7444328665733337, 'Y': 0.36826613545417786, 'Z': -0.047395046800374985}, {'X': 0.741750955581665, 'Y': 0.3090292513370514, 'Z': -0.05773993581533432}, {'X': 0.753822386264801, 'Y': 0.5634798407554626, 'Z': -0.02443813532590866}, {'X': 0.7967492938041687, 'Y': 0.5001029372215271, 'Z': -0.04222198948264122}, {'X': 0.8119584918022156, 'Y': 0.4464486539363861, 'Z': -0.05173875391483307}, {'X': 0.813791036605835, 'Y': 0.39633944630622864, 'Z': -0.05827616527676582}]
[{'X': 0.6464840173721313, 'Y': 0.7479926347732544, 'Z': 2.0334593386905908e-07}, {'X': 0.5701965093612671, 'Y': 0.6937951445579529, 'Z': -0.0319397933781147}, {'X': 0.5235070586204529, 'Y': 0.6079068183898926, 'Z': -0.040033336728811264}, {'X': 0.5009717345237732, 'Y': 0.5165085196495056, 'Z': -0.048590946942567825}, {'X': 0.4772210419178009, 'Y': 0.4430588483810425, 'Z': -0.05597203969955444}, {'X': 0.6071087121963501, 'Y': 0.5360329747200012, 'Z': 0.0070877037942409515}, {'X': 0.576011598110199, 'Y': 0.45467302203178406, 'Z': -0.011206703260540962}, {'X': 0.5539735555648804, 'Y': 0.39221373200416565, 'Z': -0.02965542860329151}, {'X': 0.537307620048523, 'Y': 0.3399208188056946, 'Z': -0.043931715190410614}, {'X': 0.6621937155723572, 'Y': 0.5189756751060486, 'Z': 0.005244041793048382}, {'X': 0.6620759963989258, 'Y': 0.40381914377212524, 'Z': -0.008985789492726326}, {'X': 0.6573288440704346, 'Y': 0.32541966438293457, 'Z': -0.025392455980181694}, {'X': 0.6523072719573975, 'Y': 0.26039862632751465, 'Z': -0.03804616257548332}, {'X': 0.711376428604126, 'Y': 0.5281617641448975, 'Z': -0.004671202041208744}, {'X': 0.7378930449485779, 'Y': 0.4327881932258606, 'Z': -0.028534086421132088}, {'X': 0.7421069145202637, 'Y': 0.3635254204273224, 'Z': -0.04673733562231064}, {'X': 0.7378000020980835, 'Y': 0.3037607967853546, 'Z': -0.057373661547899246}, {'X': 0.7558149099349976, 'Y': 0.5584076642990112, 'Z': -0.018129536882042885}, {'X': 0.7996411919593811, 'Y': 0.49917617440223694, 'Z': -0.03900720551609993}, {'X': 0.8137636780738831, 'Y': 0.4455747902393341, 'Z': -0.05014140531420708}, {'X': 0.8121104836463928, 'Y': 0.39536094665527344, 'Z': -0.05755623057484627}]
[{'X': 0.6428861021995544, 'Y': 0.741942286491394, 'Z': 1.489933225684581e-07}, {'X': 0.5696918368339539, 'Y': 0.6852661371231079, 'Z': -0.029047511518001556}, {'X': 0.524154782295227, 'Y': 0.5983409285545349, 'Z': -0.03464152663946152}, {'X': 0.5033614635467529, 'Y': 0.505949854850769, 'Z': -0.04162130877375603}, {'X': 0.48408520221710205, 'Y': 0.43091410398483276, 'Z': -0.04755319282412529}, {'X': 0.6051843762397766, 'Y': 0.5358192324638367, 'Z': 0.013593249954283237}, {'X': 0.5725504159927368, 'Y': 0.4571295380592346, 'Z': -0.002874716417863965}, {'X': 0.5496057271957397, 'Y': 0.39411377906799316, 'Z': -0.019418224692344666}, {'X': 0.533211350440979, 'Y': 0.34276652336120605, 'Z': -0.03202782943844795}, {'X': 0.6603347063064575, 'Y': 0.5189671516418457, 'Z': 0.011073037050664425}, {'X': 0.65892094373703, 'Y': 0.40442460775375366, 'Z': -0.0015675837639719248}, {'X': 0.6528499126434326, 'Y': 0.32593196630477905, 'Z': -0.016198117285966873}, {'X': 0.6464384198188782, 'Y': 0.2613797187805176, 'Z': -0.027153033763170242}, {'X': 0.7104633450508118, 'Y': 0.5281062722206116, 'Z': 0.0003682029200717807}, {'X': 0.7399052381515503, 'Y': 0.43451619148254395, 'Z': -0.02337496727705002}, {'X': 0.7433069944381714, 'Y': 0.36412322521209717, 'Z': -0.040680158883333206}, {'X': 0.7364857792854309, 'Y': 0.30320262908935547, 'Z': -0.04997219145298004}, {'X': 0.7551945447921753, 'Y': 0.5583163499832153, 'Z': -0.013575241900980473}, {'X': 0.8005421161651611, 'Y': 0.5010418891906738, 'Z': -0.03451947867870331}, {'X': 0.8136465549468994, 'Y': 0.4459085762500763, 'Z': -0.045241035521030426}, {'X': 0.8093715906143188, 'Y': 0.393126517534256, 'Z': -0.05182284861803055}]
[{'X': 0.6403309106826782, 'Y': 0.7451766133308411, 'Z': -1.7474437896680683e-08}, {'X': 0.5696071982383728, 'Y': 0.6842945218086243, 'Z': -0.026242181658744812}, {'X': 0.5309567451477051, 'Y': 0.5884568095207214, 'Z': -0.031178509816527367}, {'X': 0.5156852006912231, 'Y': 0.49294570088386536, 'Z': -0.038069210946559906}, {'X': 0.4997138977050781, 'Y': 0.4165341258049011, 'Z': -0.04414399340748787}, {'X': 0.6113065481185913, 'Y': 0.5420300960540771, 'Z': 0.014941665343940258}, {'X': 0.5765743255615234, 'Y': 0.4675625264644623, 'Z': -0.0030914589297026396}, {'X': 0.5500768423080444, 'Y': 0.41248321533203125, 'Z': -0.021817365661263466}, {'X': 0.5297399759292603, 'Y': 0.36888986825942993, 'Z': -0.035358745604753494}, {'X': 0.6623055338859558, 'Y': 0.5227381587028503, 'Z': 0.012215632013976574}, {'X': 0.6564754843711853, 'Y': 0.4131179749965668, 'Z': -0.0006031910888850689}, {'X': 0.6449249386787415, 'Y': 0.3340114653110504, 'Z': -0.016649747267365456}, {'X': 0.6336596608161926, 'Y': 0.2671961784362793, 'Z': -0.02954513393342495}, {'X': 0.7103701233863831, 'Y': 0.5299584865570068, 'Z': 0.00151771679520607}, {'X': 0.7372215986251831, 'Y': 0.4359131157398224, 'Z': -0.020460711792111397}, {'X': 0.7387077808380127, 'Y': 0.36500006914138794, 'Z': -0.03886954486370087}, {'X': 0.729974091053009, 'Y': 0.3047659397125244, 'Z': -0.050138913094997406}, {'X': 0.7533053159713745, 'Y': 0.5598707795143127, 'Z': -0.012277632020413876}, {'X': 0.7990700602531433, 'Y': 0.5048877000808716, 'Z': -0.031097421422600746}, {'X': 0.8116000890731812, 'Y': 0.4489153325557709, 'Z': -0.042561013251543045}, {'X': 0.80559241771698, 'Y': 0.3954940140247345, 'Z': -0.0506199486553669}]
[{'X': 0.6388648152351379, 'Y': 0.7493792772293091, 'Z': -1.1199647076409747e-07}, {'X': 0.5701001882553101, 'Y': 0.6853436231613159, 'Z': -0.018803931772708893}, {'X': 0.5355957746505737, 'Y': 0.5913011431694031, 'Z': -0.019700059667229652}, {'X': 0.5281318426132202, 'Y': 0.4995787739753723, 'Z': -0.023993220180273056}, {'X': 0.5277309417724609, 'Y': 0.42454636096954346, 'Z': -0.02753569185733795}, {'X': 0.6137396097183228, 'Y': 0.5437803268432617, 'Z': 0.024108922109007835}, {'X': 0.5851008296012878, 'Y': 0.47129693627357483, 'Z': 0.00857334304600954}, {'X': 0.562674343585968, 'Y': 0.4183868169784546, 'Z': -0.009176667779684067}, {'X': 0.5456821918487549, 'Y': 0.37654972076416016, 'Z': -0.022335490211844444}, {'X': 0.6618897914886475, 'Y': 0.526405394077301, 'Z': 0.01829424872994423}, {'X': 0.6540607213973999, 'Y': 0.41839104890823364, 'Z': 0.007426319643855095}, {'X': 0.6404256224632263, 'Y': 0.3407033085823059, 'Z': -0.008646133355796337}, {'X': 0.6268517971038818, 'Y': 0.27411097288131714, 'Z': -0.021513864398002625}, {'X': 0.7092204093933105, 'Y': 0.5338477492332458, 'Z': 0.004968781489878893}, {'X': 0.7362008094787598, 'Y': 0.43903231620788574, 'Z': -0.015272757038474083}, {'X': 0.7360778450965881, 'Y': 0.3698967695236206, 'Z': -0.03311386704444885}, {'X': 0.7249298095703125, 'Y': 0.3101523816585541, 'Z': -0.04403895139694214}, {'X': 0.7534009218215942, 'Y': 0.5635109543800354, 'Z': -0.010945968329906464}, {'X': 0.7987527251243591, 'Y': 0.5076392292976379, 'Z': -0.028769027441740036}, {'X': 0.8097423911094666, 'Y': 0.4528948664665222, 'Z': -0.03941384330391884}, {'X': 0.8017075061798096, 'Y': 0.3991604447364807, 'Z': -0.046625733375549316}]
