[{'X': 0.6897811889648438, 'Y': 0.7135139107704163, 'Z': -5.085824454909016e-07}, {'X': 0.6362410187721252, 'Y': 0.6906055808067322, 'Z': -0.018853994086384773}, {'X': 0.587189793586731, 'Y': 0.6464536786079407, 'Z': -0.03314332664012909}, {'X': 0.5864592790603638, 'Y': 0.5895680785179138, 'Z': -0.049081120640039444}, {'X': 0.619793176651001, 'Y': 0.5552970767021179, 'Z': -0.060691170394420624}, {'X': 0.5971627831459045, 'Y': 0.5551761984825134, 'Z': -0.007280937861651182}, {'X': 0.5704553723335266, 'Y': 0.5175363421440125, 'Z': -0.041698649525642395}, {'X': 0.5824552774429321, 'Y': 0.5620639324188232, 'Z': -0.05894843488931656}, {'X': 0.5998548269271851, 'Y': 0.5875252485275269, 'Z': -0.06578950583934784}, {'X': 0.6318819522857666, 'Y': 0.5405312776565552, 'Z': -0.011676851660013199}, {'X': 0.6101614236831665, 'Y': 0.5226373672485352, 'Z': -0.04697943851351738}, {'X': 0.6210007071495056, 'Y': 0.5787549018859863, 'Z': -0.05339263007044792}, {'X': 0.633297860622406, 'Y': 0.5934321880340576, 'Z': -0.04984939843416214}, {'X': 0.6672053933143616, 'Y': 0.5366171598434448, 'Z': -0.022065548226237297}, {'X': 0.6472464799880981, 'Y': 0.5350176095962524, 'Z': -0.0563783198595047}, {'X': 0.6537482738494873, 'Y': 0.5947569012641907, 'Z': -0.049810681492090225}, {'X': 0.6654242873191833, 'Y': 0.6045275926589966, 'Z': -0.03694269806146622}, {'X': 0.7051278352737427, 'Y': 0.5429070591926575, 'Z': -0.0347234271466732}, {'X': 0.6809428334236145, 'Y': 0.546026349067688, 'Z': -0.052094243466854095}, {'X': 0.6811900734901428, 'Y': 0.5926060676574707, 'Z': -0.045685671269893646}, {'X': 0.6914467811584473, 'Y': 0.6019054055213928, 'Z': -0.03613700717687607}]
[{'X': 0.6899762749671936, 'Y': 0.7139968276023865, 'Z': -4.956092993779748e-07}, {'X': 0.636321485042572, 'Y': 0.6884253025054932, 'Z': -0.022029835730791092}, {'X': 0.5881925821304321, 'Y': 0.6429606676101685, 'Z': -0.03848139941692352}, {'X': 0.5897008180618286, 'Y': 0.5862811803817749, 'Z': -0.05600013583898544}, {'X': 0.6217213869094849, 'Y': 0.5502427220344543, 'Z': -0.06791700422763824}, {'X': 0.5975421667098999, 'Y': 0.5498702526092529, 'Z': -0.010628239251673222}, {'X': 0.5694485306739807, 'Y': 0.5164024829864502, 'Z': -0.04940235987305641}, {'X': 0.584536075592041, 'Y': 0.5694053173065186, 'Z': -0.06667346507310867}, {'X': 0.6030369997024536, 'Y': 0.5882535576820374, 'Z': -0.07289761304855347}, {'X': 0.632655680179596, 'Y': 0.5363281965255737, 'Z': -0.0145888552069664}, {'X': 0.6087243556976318, 'Y': 0.5166162252426147, 'Z': -0.05403406545519829}, {'X': 0.6221822500228882, 'Y': 0.5794764161109924, 'Z': -0.05796324461698532}, {'X': 0.6355059146881104, 'Y': 0.586883544921875, 'Z': -0.05160127207636833}, {'X': 0.6679540276527405, 'Y': 0.5327513217926025, 'Z': -0.025446444749832153}, {'X': 0.6463214755058289, 'Y': 0.5279213786125183, 'Z': -0.06395543366670609}, {'X': 0.6546802520751953, 'Y': 0.5927927494049072, 'Z': -0.053985487669706345}, {'X': 0.6674172282218933, 'Y': 0.5956612825393677, 'Z': -0.037826117128133774}, {'X': 0.7060272097587585, 'Y': 0.5394238233566284, 'Z': -0.03878523036837578}, {'X': 0.6820511817932129, 'Y': 0.5401754379272461, 'Z': -0.05838312208652496}, {'X': 0.6838443279266357, 'Y': 0.5888497233390808, 'Z': -0.05043565481901169}, {'X': 0.6952193379402161, 'Y': 0.5941512584686279, 'Z': -0.0391378179192543}]
[{'X': 0.6901498436927795, 'Y': 0.7130038738250732, 'Z': -5.467464916364406e-07}, {'X': 0.6351321339607239, 'Y': 0.6876229047775269, 'Z': -0.02192058600485325}, {'X': 0.5861192345619202, 'Y': 0.6408684849739075, 'Z': -0.03843288496136665}, {'X': 0.5896832346916199, 'Y': 0.5834879279136658, 'Z': -0.056117769330739975}, {'X': 0.6241503953933716, 'Y': 0.547256588935852, 'Z': -0.06860237568616867}, {'X': 0.5986617207527161, 'Y': 0.547356128692627, 'Z': -0.012527997605502605}, {'X': 0.5692792534828186, 'Y': 0.5147024989128113, 'Z': -0.051079053431749344}, {'X': 0.5831484198570251, 'Y': 0.5685875415802002, 'Z': -0.06846008449792862}, {'X': 0.6005775928497314, 'Y': 0.5879090428352356, 'Z': -0.07484050840139389}, {'X': 0.6342819333076477, 'Y': 0.5340719223022461, 'Z': -0.01656900905072689}, {'X': 0.6102316975593567, 'Y': 0.5186352133750916, 'Z': -0.055630873888731}, {'X': 0.6230077147483826, 'Y': 0.5817388892173767, 'Z': -0.059554968029260635}, {'X': 0.635188102722168, 'Y': 0.5896108746528625, 'Z': -0.05354396998882294}, {'X': 0.6700130105018616, 'Y': 0.5310956835746765, 'Z': -0.02721250057220459}, {'X': 0.648483157157898, 'Y': 0.530958890914917, 'Z': -0.0650215744972229}, {'X': 0.6553947329521179, 'Y': 0.5961363911628723, 'Z': -0.05476820841431618}, {'X': 0.6665933728218079, 'Y': 0.6003066897392273, 'Z': -0.03871029615402222}, {'X': 0.7079746723175049, 'Y': 0.537513792514801, 'Z': -0.04040922224521637}, {'X': 0.6835150718688965, 'Y': 0.5401679277420044, 'Z': -0.05888919532299042}, {'X': 0.6842657923698425, 'Y': 0.5896921157836914, 'Z': -0.050090622156858444}, {'X': 0.694628119468689, 'Y': 0.5964238047599792, 'Z': -0.03844223916530609}]
[{'X': 0.6894510388374329, 'Y': 0.7103596925735474, 'Z': -4.763243168781628e-07}, {'X': 0.6366131901741028, 'Y': 0.6862214803695679, 'Z': -0.021207377314567566}, {'X': 0.5883309841156006, 'Y': 0.642188549041748, 'Z': -0.037229761481285095}, {'X': 0.5885310173034668, 'Y': 0.5847318768501282, 'Z': -0.054640304297208786}, {'X': 0.622078537940979, 'Y': 0.5500562191009521, 'Z': -0.06712212413549423}, {'X': 0.5988060832023621, 'Y': 0.5486310124397278, 'Z': -0.00899570994079113}, {'X': 0.5716150999069214, 'Y': 0.5116691589355469, 'Z': -0.04672282561659813}, {'X': 0.5842782258987427, 'Y': 0.5577709078788757, 'Z': -0.06510011851787567}, {'X': 0.6019365787506104, 'Y': 0.5817971229553223, 'Z': -0.07211940735578537}, {'X': 0.6337191462516785, 'Y': 0.5344507694244385, 'Z': -0.012690387666225433}, {'X': 0.6114771366119385, 'Y': 0.5186880230903625, 'Z': -0.04996601119637489}, {'X': 0.6233553290367126, 'Y': 0.5771782994270325, 'Z': -0.055143918842077255}, {'X': 0.63661789894104, 'Y': 0.5880930423736572, 'Z': -0.05049305036664009}, {'X': 0.6685516238212585, 'Y': 0.5312941670417786, 'Z': -0.023149963468313217}, {'X': 0.6482280492782593, 'Y': 0.5287474989891052, 'Z': -0.05867989361286163}, {'X': 0.6539700627326965, 'Y': 0.5888404846191406, 'Z': -0.05044717341661453}, {'X': 0.6656342148780823, 'Y': 0.5954200029373169, 'Z': -0.03640038147568703}, {'X': 0.7062417268753052, 'Y': 0.5380946397781372, 'Z': -0.03623678535223007}, {'X': 0.6831413507461548, 'Y': 0.5411186814308167, 'Z': -0.05354858934879303}, {'X': 0.6830286979675293, 'Y': 0.5858150720596313, 'Z': -0.046786829829216}, {'X': 0.6929842829704285, 'Y': 0.5916426777839661, 'Z': -0.0370185486972332}]
[{'X': 0.690326988697052, 'Y': 0.7152734994888306, 'Z': -5.354842187443865e-07}, {'X': 0.6373627781867981, 'Y': 0.6888437867164612, 'Z': -0.021757084876298904}, {'X': 0.5890309810638428, 'Y': 0.6455978155136108, 'Z': -0.03847363591194153}, {'X': 0.5903860330581665, 'Y': 0.5894372463226318, 'Z': -0.05653056874871254}, {'X': 0.6221874356269836, 'Y': 0.5502461194992065, 'Z': -0.06935912370681763}, {'X': 0.5978527069091797, 'Y': 0.5496430397033691, 'Z': -0.010449625551700592}, {'X': 0.5708128213882446, 'Y': 0.5157722234725952, 'Z': -0.04928063973784447}, {'X': 0.5850180387496948, 'Y': 0.5695889592170715, 'Z': -0.06754343956708908}, {'X': 0.6026948094367981, 'Y': 0.5904611349105835, 'Z': -0.07443170249462128}, {'X': 0.633661687374115, 'Y': 0.5364503860473633, 'Z': -0.014699598774313927}, {'X': 0.611700713634491, 'Y': 0.5188413858413696, 'Z': -0.05354863777756691}, {'X': 0.624203085899353, 'Y': 0.5829424858093262, 'Z': -0.05826107785105705}, {'X': 0.6356485486030579, 'Y': 0.5921779274940491, 'Z': -0.052891217172145844}, {'X': 0.6696191430091858, 'Y': 0.534031093120575, 'Z': -0.025737904012203217}, {'X': 0.650714635848999, 'Y': 0.5299174189567566, 'Z': -0.06351958960294724}, {'X': 0.656237006187439, 'Y': 0.5954347252845764, 'Z': -0.053693924099206924}, {'X': 0.6655686497688293, 'Y': 0.6014382839202881, 'Z': -0.037875156849622726}, {'X': 0.7079633474349976, 'Y': 0.5413867831230164, 'Z': -0.03932145982980728}, {'X': 0.6865352988243103, 'Y': 0.5406801104545593, 'Z': -0.057452600449323654}, {'X': 0.6853024959564209, 'Y': 0.5902358293533325, 'Z': -0.048541080206632614}, {'X': 0.6928434371948242, 'Y': 0.59810870885849, 'Z': -0.03688616678118706}]
[{'X': 0.6921741366386414, 'Y': 0.7180821299552917, 'Z': -5.076341835774656e-07}, {'X': 0.6386419534683228, 'Y': 0.6927510499954224, 'Z': -0.02266722358763218}, {'X': 0.5896860957145691, 'Y': 0.648341178894043, 'Z': -0.03908082842826843}, {'X': 0.5890781879425049, 'Y': 0.5897775292396545, 'Z': -0.05641810968518257}, {'X': 0.6204901933670044, 'Y': 0.5516316890716553, 'Z': -0.0680151954293251}, {'X': 0.5990795493125916, 'Y': 0.5549466013908386, 'Z': -0.010412395931780338}, {'X': 0.5725407600402832, 'Y': 0.5215563774108887, 'Z': -0.04851597920060158}, {'X': 0.5887475609779358, 'Y': 0.5782806277275085, 'Z': -0.06530959904193878}, {'X': 0.6063892841339111, 'Y': 0.5945781469345093, 'Z': -0.07166964560747147}, {'X': 0.6343721151351929, 'Y': 0.5425156950950623, 'Z': -0.014060436747968197}, {'X': 0.6119680404663086, 'Y': 0.5235026478767395, 'Z': -0.052302535623311996}, {'X': 0.6253622174263, 'Y': 0.5879188179969788, 'Z': -0.055304329842329025}, {'X': 0.6361960172653198, 'Y': 0.5926121473312378, 'Z': -0.04908168315887451}, {'X': 0.6699822545051575, 'Y': 0.5394316911697388, 'Z': -0.02474847435951233}, {'X': 0.6505084037780762, 'Y': 0.5325600504875183, 'Z': -0.06273964047431946}, {'X': 0.6572170257568359, 'Y': 0.5991640090942383, 'Z': -0.051654815673828125}, {'X': 0.6669197678565979, 'Y': 0.602108359336853, 'Z': -0.03522519767284393}, {'X': 0.7084068059921265, 'Y': 0.545835018157959, 'Z': -0.03802955523133278}, {'X': 0.6860489249229431, 'Y': 0.5431660413742065, 'Z': -0.05693025141954422}, {'X': 0.685642421245575, 'Y': 0.5931993126869202, 'Z': -0.04814625903964043}, {'X': 0.6938945055007935, 'Y': 0.5992540717124939, 'Z': -0.0366484671831131}]
[{'X': 0.6907315254211426, 'Y': 0.7236594557762146, 'Z': -5.273670922179008e-07}, {'X': 0.6359347701072693, 'Y': 0.6960292458534241, 'Z': -0.02238406240940094}, {'X': 0.5869689583778381, 'Y': 0.6495903730392456, 'Z': -0.03883391246199608}, {'X': 0.5895863771438599, 'Y': 0.5914521217346191, 'Z': -0.05656859278678894}, {'X': 0.6255156397819519, 'Y': 0.556581437587738, 'Z': -0.0688650831580162}, {'X': 0.5983941555023193, 'Y': 0.5564116835594177, 'Z': -0.010208568535745144}, {'X': 0.5698460936546326, 'Y': 0.5238298773765564, 'Z': -0.049205731600522995}, {'X': 0.5849609971046448, 'Y': 0.5797590017318726, 'Z': -0.06691882014274597}, {'X': 0.6039097905158997, 'Y': 0.597689151763916, 'Z': -0.0734935998916626}, {'X': 0.634619414806366, 'Y': 0.543940544128418, 'Z': -0.01418696716427803}, {'X': 0.6114823818206787, 'Y': 0.5272506475448608, 'Z': -0.05390409752726555}, {'X': 0.6246380805969238, 'Y': 0.5910776853561401, 'Z': -0.05779384449124336}, {'X': 0.6369966864585876, 'Y': 0.5980387330055237, 'Z': -0.05146532133221626}, {'X': 0.6705372929573059, 'Y': 0.5416248440742493, 'Z': -0.025192303583025932}, {'X': 0.650194525718689, 'Y': 0.5403329133987427, 'Z': -0.06407001614570618}, {'X': 0.6564733982086182, 'Y': 0.6057823896408081, 'Z': -0.05415918678045273}, {'X': 0.6671043634414673, 'Y': 0.6102319359779358, 'Z': -0.03776128590106964}, {'X': 0.708725094795227, 'Y': 0.5487143993377686, 'Z': -0.03882823511958122}, {'X': 0.6857258081436157, 'Y': 0.5502595901489258, 'Z': -0.05772164463996887}, {'X': 0.6852767467498779, 'Y': 0.5997126698493958, 'Z': -0.049430686980485916}, {'X': 0.6941726207733154, 'Y': 0.6071761846542358, 'Z': -0.03793296217918396}]
[{'X': 0.6922688484191895, 'Y': 0.7178967595100403, 'Z': -4.997433507014648e-07}, {'X': 0.6385986804962158, 'Y': 0.6886924505233765, 'Z': -0.023341016843914986}, {'X': 0.5901206731796265, 'Y': 0.6435701847076416, 'Z': -0.04088382050395012}, {'X': 0.5898441672325134, 'Y': 0.585631787776947, 'Z': -0.05976920574903488}, {'X': 0.6250267028808594, 'Y': 0.5516988039016724, 'Z': -0.07284048199653625}, {'X': 0.6009854078292847, 'Y': 0.5514479279518127, 'Z': -0.011174770072102547}, {'X': 0.573072075843811, 'Y': 0.5165367126464844, 'Z': -0.050972938537597656}, {'X': 0.5885322690010071, 'Y': 0.5729813575744629, 'Z': -0.06825686246156693}, {'X': 0.6070576310157776, 'Y': 0.5915287733078003, 'Z': -0.07427787780761719}, {'X': 0.6369194388389587, 'Y': 0.5399072766304016, 'Z': -0.014868190512061119}, {'X': 0.613207995891571, 'Y': 0.5198884010314941, 'Z': -0.05479878932237625}, {'X': 0.626528799533844, 'Y': 0.5838147401809692, 'Z': -0.05780760943889618}, {'X': 0.6391856074333191, 'Y': 0.5899131894111633, 'Z': -0.05099768936634064}, {'X': 0.6728656888008118, 'Y': 0.5378272533416748, 'Z': -0.025811459869146347}, {'X': 0.6513892412185669, 'Y': 0.5305022597312927, 'Z': -0.06502420455217361}, {'X': 0.6585023999214172, 'Y': 0.5964630842208862, 'Z': -0.05420401692390442}, {'X': 0.6700361967086792, 'Y': 0.6002010703086853, 'Z': -0.03736244514584541}, {'X': 0.7111611366271973, 'Y': 0.5455041527748108, 'Z': -0.03943623602390289}, {'X': 0.6873220205307007, 'Y': 0.5451014041900635, 'Z': -0.05799360200762749}, {'X': 0.6882485747337341, 'Y': 0.5926357507705688, 'Z': -0.04934821277856827}, {'X': 0.6986675262451172, 'Y': 0.5979359149932861, 'Z': -0.037817902863025665}]
[{'X': 0.6936009526252747, 'Y': 0.7129485607147217, 'Z': -5.54245843886747e-07}, {'X': 0.6396183371543884, 'Y': 0.6845492124557495, 'Z': -0.02202271856367588}, {'X': 0.5899215936660767, 'Y': 0.6412678956985474, 'Z': -0.03862393647432327}, {'X': 0.590709388256073, 'Y': 0.5844593644142151, 'Z': -0.056341174989938736}, {'X': 0.6241065859794617, 'Y': 0.5450505614280701, 'Z': -0.06848738342523575}, {'X': 0.6042202711105347, 'Y': 0.5444930791854858, 'Z': -0.010253568179905415}, {'X': 0.575442373752594, 'Y': 0.5159103870391846, 'Z': -0.047636207193136215}, {'X': 0.5893453359603882, 'Y': 0.5760695934295654, 'Z': -0.06457017362117767}, {'X': 0.6071140766143799, 'Y': 0.5904150605201721, 'Z': -0.07168611139059067}, {'X': 0.6400726437568665, 'Y': 0.5309712886810303, 'Z': -0.014482508413493633}, {'X': 0.6140771508216858, 'Y': 0.5139462947845459, 'Z': -0.0526699423789978}, {'X': 0.6270118951797485, 'Y': 0.5801929235458374, 'Z': -0.05563259869813919}, {'X': 0.6404743194580078, 'Y': 0.5858016610145569, 'Z': -0.04936835914850235}, {'X': 0.6759510636329651, 'Y': 0.5284494757652283, 'Z': -0.025548169389367104}, {'X': 0.6523337364196777, 'Y': 0.5242711901664734, 'Z': -0.06315501779317856}, {'X': 0.659691572189331, 'Y': 0.5915544629096985, 'Z': -0.051949530839920044}, {'X': 0.6720860004425049, 'Y': 0.5953299403190613, 'Z': -0.03556741029024124}, {'X': 0.7146293520927429, 'Y': 0.5367238521575928, 'Z': -0.03922298178076744}, {'X': 0.6882707476615906, 'Y': 0.5390540361404419, 'Z': -0.0584353469312191}, {'X': 0.6883122324943542, 'Y': 0.5896450877189636, 'Z': -0.05013086274266243}, {'X': 0.6987006664276123, 'Y': 0.5960850119590759, 'Z': -0.0389983206987381}]
[{'X': 0.689853847026825, 'Y': 0.7153937220573425, 'Z': -5.44757540410501e-07}, {'X': 0.6356822848320007, 'Y': 0.6970844864845276, 'Z': -0.02976982854306698}, {'X': 0.5807278752326965, 'Y': 0.6609273552894592, 'Z': -0.05060824379324913}, {'X': 0.5560840368270874, 'Y': 0.6201186180114746, 'Z': -0.06960860639810562}, {'X': 0.5767719745635986, 'Y': 0.5850157141685486, 'Z': -0.0813819020986557}, {'X': 0.6063214540481567, 'Y': 0.5363737344741821, 'Z': -0.028030531480908394}, {'X': 0.5807198286056519, 'Y': 0.5439115166664124, 'Z': -0.05896351858973503}, {'X': 0.5970877408981323, 'Y': 0.6025093197822571, 'Z': -0.06956234574317932}, {'X': 0.6130020022392273, 'Y': 0.6023813486099243, 'Z': -0.07468033581972122}, {'X': 0.6427659392356873, 'Y': 0.5217390656471252, 'Z': -0.028475575149059296}, {'X': 0.6189284920692444, 'Y': 0.5477955937385559, 'Z': -0.06083487346768379}, {'X': 0.6317907571792603, 'Y': 0.6083526611328125, 'Z': -0.060606855899095535}, {'X': 0.6419322490692139, 'Y': 0.596717357635498, 'Z': -0.05556949973106384}, {'X': 0.6795487403869629, 'Y': 0.5237531065940857, 'Z': -0.03434867411851883}, {'X': 0.6570004224777222, 'Y': 0.5500547885894775, 'Z': -0.06520585715770721}, {'X': 0.6631905436515808, 'Y': 0.6106154918670654, 'Z': -0.05072297528386116}, {'X': 0.6714810132980347, 'Y': 0.6018804907798767, 'Z': -0.03607336804270744}, {'X': 0.7173140645027161, 'Y': 0.5364059805870056, 'Z': -0.043880805373191833}, {'X': 0.6972746253013611, 'Y': 0.5583029389381409, 'Z': -0.05873566120862961}, {'X': 0.6936925649642944, 'Y': 0.6067889928817749, 'Z': -0.04895675927400589}, {'X': 0.6984409689903259, 'Y': 0.6057778596878052, 'Z': -0.03891678526997566}]
[{'X': 0.6819846034049988, 'Y': 0.7251126766204834, 'Z': -4.893080358669977e-07}, {'X': 0.6229719519615173, 'Y': 0.7048288583755493, 'Z': -0.025155555456876755}, {'X': 0.5671004056930542, 'Y': 0.6706424951553345, 'Z': -0.04525633156299591}, {'X': 0.5259334444999695, 'Y': 0.6451570391654968, 'Z': -0.0630861222743988}, {'X': 0.49151939153671265, 'Y': 0.6330040097236633, 'Z': -0.07543447613716125}, {'X': 0.604942262172699, 'Y': 0.5428356528282166, 'Z': -0.033749885857105255}, {'X': 0.5699454545974731, 'Y': 0.5631058216094971, 'Z': -0.056806184351444244}, {'X': 0.5902578830718994, 'Y': 0.6136252284049988, 'Z': -0.06511086225509644}, {'X': 0.6090209484100342, 'Y': 0.6129438877105713, 'Z': -0.07000965625047684}, {'X': 0.6401535272598267, 'Y': 0.5300912261009216, 'Z': -0.03456550091505051}, {'X': 0.605326771736145, 'Y': 0.5745536684989929, 'Z': -0.0578547902405262}, {'X': 0.6211264729499817, 'Y': 0.6244087219238281, 'Z': -0.05804263800382614}, {'X': 0.6343507170677185, 'Y': 0.6147893071174622, 'Z': -0.0565645731985569}, {'X': 0.6749441623687744, 'Y': 0.538335382938385, 'Z': -0.03816651925444603}, {'X': 0.6440222263336182, 'Y': 0.5768570899963379, 'Z': -0.05832517519593239}, {'X': 0.6512773036956787, 'Y': 0.6244868636131287, 'Z': -0.04645737633109093}, {'X': 0.6626423597335815, 'Y': 0.6155514121055603, 'Z': -0.03735823929309845}, {'X': 0.7094706892967224, 'Y': 0.5551890730857849, 'Z': -0.04496737942099571}, {'X': 0.685962975025177, 'Y': 0.5809715390205383, 'Z': -0.05356856808066368}, {'X': 0.6829898953437805, 'Y': 0.6187956929206848, 'Z': -0.043758343905210495}, {'X': 0.6908131241798401, 'Y': 0.6164093613624573, 'Z': -0.0355120450258255}]
