[{'X': 0.7060291767120361, 'Y': 0.5762168169021606, 'Z': -7.471122671631747e-07}, {'X': 0.6232104301452637, 'Y': 0.5391509532928467, 'Z': -0.025763479992747307}, {'X': 0.5560984015464783, 'Y': 0.4719005227088928, 'Z': -0.043466463685035706}, {'X': 0.5418506860733032, 'Y': 0.38010621070861816, 'Z': -0.06458516418933868}, {'X': 0.5832301378250122, 'Y': 0.3147251307964325, 'Z': -0.08033614605665207}, {'X': 0.600391149520874, 'Y': 0.3634672462940216, 'Z': 0.009491803124547005}, {'X': 0.5818742513656616, 'Y': 0.29313191771507263, 'Z': -0.035978224128484726}, {'X': 0.589667797088623, 'Y': 0.3656412959098816, 'Z': -0.062417592853307724}, {'X': 0.602515697479248, 'Y': 0.4062953591346741, 'Z': -0.07373423874378204}, {'X': 0.6488494277000427, 'Y': 0.3524545431137085, 'Z': 0.0033759449142962694}, {'X': 0.628004789352417, 'Y': 0.28153640031814575, 'Z': -0.04419317469000816}, {'X': 0.6348182559013367, 'Y': 0.37942540645599365, 'Z': -0.055970337241888046}, {'X': 0.6475704908370972, 'Y': 0.418937087059021, 'Z': -0.05099619925022125}, {'X': 0.6985763311386108, 'Y': 0.3514404892921448, 'Z': -0.01189363468438387}, {'X': 0.6776184439659119, 'Y': 0.27618294954299927, 'Z': -0.05983198806643486}, {'X': 0.6766971349716187, 'Y': 0.37645137310028076, 'Z': -0.04676906019449234}, {'X': 0.6853184103965759, 'Y': 0.420317143201828, 'Z': -0.02300172485411167}, {'X': 0.7522019147872925, 'Y': 0.36323249340057373, 'Z': -0.029957225546240807}, {'X': 0.7243211269378662, 'Y': 0.30739957094192505, 'Z': -0.05661540850996971}, {'X': 0.7149707674980164, 'Y': 0.37915629148483276, 'Z': -0.04266869276762009}, {'X': 0.7197681069374084, 'Y': 0.4173802137374878, 'Z': -0.023512866348028183}]
[{'X': 0.7069901823997498, 'Y': 0.5753990411758423, 'Z': -7.584249033243395e-07}, {'X': 0.6229164004325867, 'Y': 0.538893461227417, 'Z': -0.023266971111297607}, {'X': 0.555482804775238, 'Y': 0.4707488417625427, 'Z': -0.03792108595371246}, {'X': 0.5436368584632874, 'Y': 0.3776426315307617, 'Z': -0.056114811450242996}, {'X': 0.5846962332725525, 'Y': 0.3143923282623291, 'Z': -0.06907336413860321}, {'X': 0.6016542911529541, 'Y': 0.3612758219242096, 'Z': 0.01303244661539793}, {'X': 0.5848707556724548, 'Y': 0.2948860824108124, 'Z': -0.030116256326436996}, {'X': 0.5916781425476074, 'Y': 0.36654433608055115, 'Z': -0.05589386075735092}, {'X': 0.6043697595596313, 'Y': 0.4065864086151123, 'Z': -0.06722691655158997}, {'X': 0.6500868797302246, 'Y': 0.3494897782802582, 'Z': 0.006338973063975573}, {'X': 0.6310365796089172, 'Y': 0.28052473068237305, 'Z': -0.0390334352850914}, {'X': 0.636683464050293, 'Y': 0.3769414722919464, 'Z': -0.05074642226099968}, {'X': 0.650163471698761, 'Y': 0.4175097346305847, 'Z': -0.046410247683525085}, {'X': 0.6996036171913147, 'Y': 0.34870943427085876, 'Z': -0.009190430864691734}, {'X': 0.6796673536300659, 'Y': 0.2749954164028168, 'Z': -0.05579356849193573}, {'X': 0.677375078201294, 'Y': 0.3747561275959015, 'Z': -0.04275757074356079}, {'X': 0.6863677501678467, 'Y': 0.4201602339744568, 'Z': -0.01939939707517624}, {'X': 0.7531698942184448, 'Y': 0.362427294254303, 'Z': -0.027282632887363434}, {'X': 0.7256842851638794, 'Y': 0.30728980898857117, 'Z': -0.05347480997443199}, {'X': 0.7148185968399048, 'Y': 0.37953853607177734, 'Z': -0.03941548615694046}, {'X': 0.7187291979789734, 'Y': 0.4195517599582672, 'Z': -0.020389370620250702}]
[{'X': 0.7016276717185974, 'Y': 0.5813883543014526, 'Z': -7.471402341252542e-07}, {'X': 0.6228775382041931, 'Y': 0.5413050055503845, 'Z': -0.026870252564549446}, {'X': 0.556428074836731, 'Y': 0.4720168709754944, 'Z': -0.04590988904237747}, {'X': 0.5410125851631165, 'Y': 0.378711998462677, 'Z': -0.06781898438930511}, {'X': 0.584130048751831, 'Y': 0.31706881523132324, 'Z': -0.08465387672185898}, {'X': 0.5984938740730286, 'Y': 0.3659425377845764, 'Z': 0.001530402572825551}, {'X': 0.5839586853981018, 'Y': 0.29127931594848633, 'Z': -0.04273997247219086}, {'X': 0.5897217392921448, 'Y': 0.36179935932159424, 'Z': -0.06849014014005661}, {'X': 0.5999307632446289, 'Y': 0.4042227864265442, 'Z': -0.08018243312835693}, {'X': 0.6475511789321899, 'Y': 0.355717271566391, 'Z': -0.0041855559684336185}, {'X': 0.6301295161247253, 'Y': 0.28132209181785583, 'Z': -0.04945894703269005}, {'X': 0.6353974342346191, 'Y': 0.3745924234390259, 'Z': -0.060455746948719025}, {'X': 0.6449228525161743, 'Y': 0.41674184799194336, 'Z': -0.05665228143334389}, {'X': 0.6976149082183838, 'Y': 0.35568708181381226, 'Z': -0.01836755871772766}, {'X': 0.6799598932266235, 'Y': 0.27716583013534546, 'Z': -0.06412776559591293}, {'X': 0.677803099155426, 'Y': 0.37281182408332825, 'Z': -0.05105914920568466}, {'X': 0.6830161213874817, 'Y': 0.419991672039032, 'Z': -0.028970057144761086}, {'X': 0.7501348257064819, 'Y': 0.3693036437034607, 'Z': -0.035476624965667725}, {'X': 0.7264336943626404, 'Y': 0.30999237298965454, 'Z': -0.06199361011385918}, {'X': 0.7157459259033203, 'Y': 0.37938451766967773, 'Z': -0.0486312136054039}, {'X': 0.716935932636261, 'Y': 0.42193540930747986, 'Z': -0.03084465302526951}]
[{'X': 0.7031128406524658, 'Y': 0.5810549259185791, 'Z': -7.464055329364783e-07}, {'X': 0.6204320192337036, 'Y': 0.5452925562858582, 'Z': -0.024877723306417465}, {'X': 0.5534623265266418, 'Y': 0.47712624073028564, 'Z': -0.04104944318532944}, {'X': 0.5422587990760803, 'Y': 0.3850383758544922, 'Z': -0.06025509163737297}, {'X': 0.5826119184494019, 'Y': 0.32059428095817566, 'Z': -0.07427216321229935}, {'X': 0.5965664982795715, 'Y': 0.3678552508354187, 'Z': 0.008189920336008072}, {'X': 0.5818158388137817, 'Y': 0.29970860481262207, 'Z': -0.036932773888111115}, {'X': 0.589749813079834, 'Y': 0.37063494324684143, 'Z': -0.06456607580184937}, {'X': 0.601076066493988, 'Y': 0.41646191477775574, 'Z': -0.0768953487277031}, {'X': 0.6461386680603027, 'Y': 0.35574421286582947, 'Z': 0.0018989071249961853}, {'X': 0.6275180578231812, 'Y': 0.28741270303726196, 'Z': -0.04486801102757454}, {'X': 0.634596049785614, 'Y': 0.38402092456817627, 'Z': -0.058106984943151474}, {'X': 0.6468313932418823, 'Y': 0.42898058891296387, 'Z': -0.055074937641620636}, {'X': 0.6964865922927856, 'Y': 0.3550533950328827, 'Z': -0.013139418326318264}, {'X': 0.6778700351715088, 'Y': 0.28049731254577637, 'Z': -0.060519225895404816}, {'X': 0.676103949546814, 'Y': 0.3791211247444153, 'Z': -0.04865262284874916}, {'X': 0.6829253435134888, 'Y': 0.4279440939426422, 'Z': -0.02634422294795513}, {'X': 0.7498071789741516, 'Y': 0.368744432926178, 'Z': -0.030818596482276917}, {'X': 0.7236186265945435, 'Y': 0.3143308758735657, 'Z': -0.05833800509572029}, {'X': 0.7131026983261108, 'Y': 0.3852395713329315, 'Z': -0.04541204869747162}, {'X': 0.7153990268707275, 'Y': 0.42621928453445435, 'Z': -0.027213754132390022}]
[{'X': 0.7026350498199463, 'Y': 0.5840616822242737, 'Z': -7.645458595106902e-07}, {'X': 0.6217905282974243, 'Y': 0.5476322174072266, 'Z': -0.026061898097395897}, {'X': 0.5548095703125, 'Y': 0.4788067638874054, 'Z': -0.04383854195475578}, {'X': 0.5407008528709412, 'Y': 0.3863967955112457, 'Z': -0.06450638920068741}, {'X': 0.5810878872871399, 'Y': 0.32050687074661255, 'Z': -0.0799805223941803}, {'X': 0.5991107225418091, 'Y': 0.37243396043777466, 'Z': 0.004071037285029888}, {'X': 0.58139967918396, 'Y': 0.2992139160633087, 'Z': -0.03991537168622017}, {'X': 0.5884029865264893, 'Y': 0.36990445852279663, 'Z': -0.06550932675600052}, {'X': 0.6000391244888306, 'Y': 0.41378021240234375, 'Z': -0.07675781846046448}, {'X': 0.6472654342651367, 'Y': 0.3620084822177887, 'Z': -0.0017151526408270001}, {'X': 0.6265348196029663, 'Y': 0.289090633392334, 'Z': -0.04764682054519653}, {'X': 0.6330931782722473, 'Y': 0.3844335377216339, 'Z': -0.05916226655244827}, {'X': 0.6453474760055542, 'Y': 0.42769283056259155, 'Z': -0.055062100291252136}, {'X': 0.6967344880104065, 'Y': 0.36148011684417725, 'Z': -0.01600971445441246}, {'X': 0.6767818927764893, 'Y': 0.2839559316635132, 'Z': -0.06268429011106491}, {'X': 0.6752339601516724, 'Y': 0.3817460536956787, 'Z': -0.04992546886205673}, {'X': 0.6826813817024231, 'Y': 0.42886272072792053, 'Z': -0.027297403663396835}, {'X': 0.7495017647743225, 'Y': 0.37401050329208374, 'Z': -0.03306467831134796}, {'X': 0.7233043313026428, 'Y': 0.31641295552253723, 'Z': -0.060194652527570724}, {'X': 0.7129213213920593, 'Y': 0.38660773634910583, 'Z': -0.04699929431080818}, {'X': 0.7157296538352966, 'Y': 0.42785078287124634, 'Z': -0.028848029673099518}]
[{'X': 0.7017267942428589, 'Y': 0.5863263607025146, 'Z': -7.625784519404988e-07}, {'X': 0.619587242603302, 'Y': 0.5495681166648865, 'Z': -0.02505561150610447}, {'X': 0.5536254644393921, 'Y': 0.4831364154815674, 'Z': -0.04093921557068825}, {'X': 0.5404872894287109, 'Y': 0.39215120673179626, 'Z': -0.06000392138957977}, {'X': 0.5807983875274658, 'Y': 0.32734090089797974, 'Z': -0.07351837307214737}, {'X': 0.5978409051895142, 'Y': 0.37349411845207214, 'Z': 0.011597017757594585}, {'X': 0.5795360803604126, 'Y': 0.30900809168815613, 'Z': -0.03322692960500717}, {'X': 0.5885187983512878, 'Y': 0.3842601180076599, 'Z': -0.05946468189358711}, {'X': 0.6016780138015747, 'Y': 0.4218183755874634, 'Z': -0.07086320221424103}, {'X': 0.6462655663490295, 'Y': 0.36265918612480164, 'Z': 0.005354044958949089}, {'X': 0.6249349117279053, 'Y': 0.2940135896205902, 'Z': -0.04115202650427818}, {'X': 0.6321699023246765, 'Y': 0.39402493834495544, 'Z': -0.05189384147524834}, {'X': 0.6464882493019104, 'Y': 0.43173229694366455, 'Z': -0.04636547341942787}, {'X': 0.6957658529281616, 'Y': 0.3630775213241577, 'Z': -0.010146114975214005}, {'X': 0.6743319630622864, 'Y': 0.2885131239891052, 'Z': -0.0572378970682621}, {'X': 0.6730883121490479, 'Y': 0.39045751094818115, 'Z': -0.04262860119342804}, {'X': 0.6832917928695679, 'Y': 0.43278050422668457, 'Z': -0.017937667667865753}, {'X': 0.7496019005775452, 'Y': 0.377501517534256, 'Z': -0.028463173657655716}, {'X': 0.722067654132843, 'Y': 0.32232174277305603, 'Z': -0.05396154895424843}, {'X': 0.7112733125686646, 'Y': 0.3942757844924927, 'Z': -0.038758303970098495}, {'X': 0.7157283425331116, 'Y': 0.43119943141937256, 'Z': -0.01889931783080101}]
[{'X': 0.7028533816337585, 'Y': 0.5849756002426147, 'Z': -7.49795617593918e-07}, {'X': 0.6210969686508179, 'Y': 0.5472532510757446, 'Z': -0.024024568498134613}, {'X': 0.5543113350868225, 'Y': 0.4803732931613922, 'Z': -0.040838997811079025}, {'X': 0.5418909192085266, 'Y': 0.391112357378006, 'Z': -0.06109272316098213}, {'X': 0.5831458568572998, 'Y': 0.32751619815826416, 'Z': -0.07645457983016968}, {'X': 0.5990462303161621, 'Y': 0.3707226514816284, 'Z': 0.007940099574625492}, {'X': 0.5794788599014282, 'Y': 0.30330219864845276, 'Z': -0.03663678839802742}, {'X': 0.5869067311286926, 'Y': 0.3739112615585327, 'Z': -0.06318270415067673}, {'X': 0.5994747877120972, 'Y': 0.4151333272457123, 'Z': -0.07483258843421936}, {'X': 0.6481441259384155, 'Y': 0.3608974814414978, 'Z': 0.0011662003817036748}, {'X': 0.6259235739707947, 'Y': 0.29097074270248413, 'Z': -0.04494832828640938}, {'X': 0.6324772238731384, 'Y': 0.38787174224853516, 'Z': -0.056815337389707565}, {'X': 0.645940899848938, 'Y': 0.43033188581466675, 'Z': -0.05258660390973091}, {'X': 0.6983210444450378, 'Y': 0.36146020889282227, 'Z': -0.014238408766686916}, {'X': 0.6753061413764954, 'Y': 0.2861337661743164, 'Z': -0.0608709342777729}, {'X': 0.6742512583732605, 'Y': 0.38708266615867615, 'Z': -0.047791626304388046}, {'X': 0.6838492751121521, 'Y': 0.4348331689834595, 'Z': -0.024510391056537628}, {'X': 0.7521853446960449, 'Y': 0.37537550926208496, 'Z': -0.03220398724079132}, {'X': 0.7224180698394775, 'Y': 0.3206389546394348, 'Z': -0.05840330570936203}, {'X': 0.7121152281761169, 'Y': 0.3912140429019928, 'Z': -0.0444575734436512}, {'X': 0.7168363928794861, 'Y': 0.43046748638153076, 'Z': -0.025553075596690178}]
[{'X': 0.6973057985305786, 'Y': 0.596333384513855, 'Z': -7.721022825535329e-07}, {'X': 0.6173307299613953, 'Y': 0.5502148866653442, 'Z': -0.023302393034100533}, {'X': 0.5529268383979797, 'Y': 0.48051977157592773, 'Z': -0.041023217141628265}, {'X': 0.5297156572341919, 'Y': 0.4032209813594818, 'Z': -0.06254410743713379}, {'X': 0.5413203239440918, 'Y': 0.33750787377357483, 'Z': -0.07969004660844803}, {'X': 0.6091773509979248, 'Y': 0.3601785898208618, 'Z': -0.000992678222246468}, {'X': 0.581576406955719, 'Y': 0.2776011526584625, 'Z': -0.04303018003702164}, {'X': 0.585460364818573, 'Y': 0.33539289236068726, 'Z': -0.07236849516630173}, {'X': 0.5997107028961182, 'Y': 0.38957980275154114, 'Z': -0.08664344996213913}, {'X': 0.6565245389938354, 'Y': 0.3529821038246155, 'Z': -0.008978219702839851}, {'X': 0.632342517375946, 'Y': 0.2651550769805908, 'Z': -0.054128214716911316}, {'X': 0.6338486075401306, 'Y': 0.3493059277534485, 'Z': -0.07254195213317871}, {'X': 0.6463572978973389, 'Y': 0.4137200713157654, 'Z': -0.07508265227079391}, {'X': 0.7060002684593201, 'Y': 0.35715413093566895, 'Z': -0.024043070152401924}, {'X': 0.6875093579292297, 'Y': 0.2582608461380005, 'Z': -0.06679913401603699}, {'X': 0.6795552968978882, 'Y': 0.3421478867530823, 'Z': -0.0623953752219677}, {'X': 0.6853345632553101, 'Y': 0.41151610016822815, 'Z': -0.04797101020812988}, {'X': 0.7586426734924316, 'Y': 0.37370455265045166, 'Z': -0.04174715280532837}, {'X': 0.738876223564148, 'Y': 0.3067363202571869, 'Z': -0.07007042318582535}, {'X': 0.7212343215942383, 'Y': 0.362174928188324, 'Z': -0.06383228302001953}, {'X': 0.7195720672607422, 'Y': 0.41471853852272034, 'Z': -0.05160895735025406}]
[{'X': 0.6949819922447205, 'Y': 0.6052748560905457, 'Z': 1.2025100204482442e-07}, {'X': 0.6147064566612244, 'Y': 0.5746287703514099, 'Z': -0.04125102981925011}, {'X': 0.5522496700286865, 'Y': 0.5097469091415405, 'Z': -0.06107024848461151}, {'X': 0.5164569020271301, 'Y': 0.44178301095962524, 'Z': -0.0785156637430191}, {'X': 0.4958716630935669, 'Y': 0.3744094669818878, 'Z': -0.09332750737667084}, {'X': 0.6094048619270325, 'Y': 0.35463806986808777, 'Z': -0.016199134290218353}, {'X': 0.5874187350273132, 'Y': 0.26915910840034485, 'Z': -0.04165259748697281}, {'X': 0.5691200494766235, 'Y': 0.21904894709587097, 'Z': -0.06822262704372406}, {'X': 0.5541813969612122, 'Y': 0.1858755350112915, 'Z': -0.08792382478713989}, {'X': 0.6605197191238403, 'Y': 0.3390839397907257, 'Z': -0.015081915073096752}, {'X': 0.647632896900177, 'Y': 0.25022828578948975, 'Z': -0.042041677981615067}, {'X': 0.635842502117157, 'Y': 0.2084914594888687, 'Z': -0.06994124501943588}, {'X': 0.6264854073524475, 'Y': 0.20433852076530457, 'Z': -0.08857452869415283}, {'X': 0.7096074819564819, 'Y': 0.34796735644340515, 'Z': -0.02078750729560852}, {'X': 0.7130423784255981, 'Y': 0.25810506939888, 'Z': -0.05223369225859642}, {'X': 0.7058464884757996, 'Y': 0.22990693151950836, 'Z': -0.07515864819288254}, {'X': 0.6961966753005981, 'Y': 0.24652397632598877, 'Z': -0.08684150129556656}, {'X': 0.7577828168869019, 'Y': 0.3746128976345062, 'Z': -0.030435064807534218}, {'X': 0.7669510841369629, 'Y': 0.3006516098976135, 'Z': -0.06298224627971649}, {'X': 0.7585750818252563, 'Y': 0.2806817293167114, 'Z': -0.08036314696073532}, {'X': 0.745684027671814, 'Y': 0.2979501783847809, 'Z': -0.08805478364229202}]
[{'X': 0.6978256702423096, 'Y': 0.6271378397941589, 'Z': 3.8725630702174385e-07}, {'X': 0.6210365891456604, 'Y': 0.5983808040618896, 'Z': -0.036179207265377045}, {'X': 0.5586608052253723, 'Y': 0.5348702669143677, 'Z': -0.057501427829265594}, {'X': 0.5129199624061584, 'Y': 0.4800047278404236, 'Z': -0.07598075270652771}, {'X': 0.4714946150779724, 'Y': 0.4363742172718048, 'Z': -0.09463771432638168}, {'X': 0.6124053001403809, 'Y': 0.36668962240219116, 'Z': -0.03307934105396271}, {'X': 0.5786841511726379, 'Y': 0.2669669985771179, 'Z': -0.05912531912326813}, {'X': 0.5577279329299927, 'Y': 0.20497611165046692, 'Z': -0.08230923861265182}, {'X': 0.5417339205741882, 'Y': 0.14929036796092987, 'Z': -0.10023120045661926}, {'X': 0.6666352152824402, 'Y': 0.3505217432975769, 'Z': -0.03671564534306526}, {'X': 0.6547985672950745, 'Y': 0.23968559503555298, 'Z': -0.05938161909580231}, {'X': 0.6498939990997314, 'Y': 0.16761454939842224, 'Z': -0.08157393336296082}, {'X': 0.6456630825996399, 'Y': 0.10724133253097534, 'Z': -0.09923397749662399}, {'X': 0.7161626219749451, 'Y': 0.3615163564682007, 'Z': -0.04558800905942917}, {'X': 0.7205308079719543, 'Y': 0.26266488432884216, 'Z': -0.07292366772890091}, {'X': 0.7219674587249756, 'Y': 0.19640561938285828, 'Z': -0.09505181014537811}, {'X': 0.719174861907959, 'Y': 0.1390397846698761, 'Z': -0.11079481244087219}, {'X': 0.7620806694030762, 'Y': 0.3911898732185364, 'Z': -0.05754039064049721}, {'X': 0.7813027501106262, 'Y': 0.31193670630455017, 'Z': -0.08408430218696594}, {'X': 0.7910627126693726, 'Y': 0.26435866951942444, 'Z': -0.09860187023878098}, {'X': 0.7949286699295044, 'Y': 0.219903364777565, 'Z': -0.10863237082958221}]
[{'X': 0.6997237801551819, 'Y': 0.6400155425071716, 'Z': 5.006111223337939e-07}, {'X': 0.6273193359375, 'Y': 0.611143946647644, 'Z': -0.035961151123046875}, {'X': 0.56279456615448, 'Y': 0.551003098487854, 'Z': -0.059538524597883224}, {'X': 0.5116792321205139, 'Y': 0.5039051175117493, 'Z': -0.08031052350997925}, {'X': 0.462372362613678, 'Y': 0.47576016187667847, 'Z': -0.10280466079711914}, {'X': 0.6180266737937927, 'Y': 0.37912052869796753, 'Z': -0.042273201048374176}, {'X': 0.5832686424255371, 'Y': 0.28037312626838684, 'Z': -0.06950406730175018}, {'X': 0.5616605877876282, 'Y': 0.21805846691131592, 'Z': -0.09274904429912567}, {'X': 0.5450340509414673, 'Y': 0.1610851287841797, 'Z': -0.110918790102005}, {'X': 0.6728363633155823, 'Y': 0.3600103557109833, 'Z': -0.04683194309473038}, {'X': 0.6679014563560486, 'Y': 0.23914679884910583, 'Z': -0.07107090950012207}, {'X': 0.6689398884773254, 'Y': 0.16027182340621948, 'Z': -0.09310638904571533}, {'X': 0.6698102355003357, 'Y': 0.09200862050056458, 'Z': -0.1105969026684761}, {'X': 0.7216442823410034, 'Y': 0.37355470657348633, 'Z': -0.05573199689388275}, {'X': 0.738195538520813, 'Y': 0.2706061601638794, 'Z': -0.08419458568096161}, {'X': 0.7489361763000488, 'Y': 0.20024660229682922, 'Z': -0.10617978870868683}, {'X': 0.754104495048523, 'Y': 0.13594956696033478, 'Z': -0.12162710726261139}, {'X': 0.764660656452179, 'Y': 0.40805307030677795, 'Z': -0.06733611226081848}, {'X': 0.7908610701560974, 'Y': 0.32743149995803833, 'Z': -0.09301402419805527}, {'X': 0.805328905582428, 'Y': 0.27387624979019165, 'Z': -0.10596666485071182}, {'X': 0.815248966217041, 'Y': 0.21882520616054535, 'Z': -0.11536163091659546}]
