[{'X': 0.6484541296958923, 'Y': 0.6925638914108276, 'Z': -3.1967576319402724e-07}, {'X': 0.6090520620346069, 'Y': 0.663305401802063, 'Z': -0.018168287351727486}, {'X': 0.5851492285728455, 'Y': 0.5999379754066467, 'Z': -0.02671542763710022}, {'X': 0.6085599064826965, 'Y': 0.548272967338562, 'Z': -0.035285528749227524}, {'X': 0.6484570503234863, 'Y': 0.5361765027046204, 'Z': -0.040598805993795395}, {'X': 0.5979668498039246, 'Y': 0.5431579947471619, 'Z': -0.002256417414173484}, {'X': 0.5949246883392334, 'Y': 0.48940902948379517, 'Z': -0.0282082948833704}, {'X': 0.5942871570587158, 'Y': 0.5275202989578247, 'Z': -0.04212053865194321}, {'X': 0.5979082584381104, 'Y': 0.5558573603630066, 'Z': -0.04760966822504997}, {'X': 0.6297814846038818, 'Y': 0.5422036051750183, 'Z': -0.003893166081979871}, {'X': 0.6294059157371521, 'Y': 0.48041585087776184, 'Z': -0.029059050604701042}, {'X': 0.6216404438018799, 'Y': 0.5296706557273865, 'Z': -0.03334696218371391}, {'X': 0.6228001713752747, 'Y': 0.5570741891860962, 'Z': -0.02837653085589409}, {'X': 0.6599879860877991, 'Y': 0.5538230538368225, 'Z': -0.010676903650164604}, {'X': 0.6573525667190552, 'Y': 0.5097148418426514, 'Z': -0.037824176251888275}, {'X': 0.6436022520065308, 'Y': 0.5629693269729614, 'Z': -0.03303814306855202}, {'X': 0.6420952081680298, 'Y': 0.5874252319335938, 'Z': -0.02132304385304451}, {'X': 0.6901400685310364, 'Y': 0.5752463936805725, 'Z': -0.019231552258133888}, {'X': 0.6772030591964722, 'Y': 0.5500246286392212, 'Z': -0.03797028958797455}, {'X': 0.6640268564224243, 'Y': 0.5895650386810303, 'Z': -0.033992573618888855}, {'X': 0.6627079844474792, 'Y': 0.6120358109474182, 'Z': -0.02549349144101143}]
[{'X': 0.6511402726173401, 'Y': 0.6906959414482117, 'Z': -3.202199820862006e-07}, {'X': 0.6092962622642517, 'Y': 0.6637088060379028, 'Z': -0.015325967222452164}, {'X': 0.5861993432044983, 'Y': 0.5995820164680481, 'Z': -0.02178366668522358}, {'X': 0.6117879152297974, 'Y': 0.5493916273117065, 'Z': -0.028827494010329247}, {'X': 0.6525221467018127, 'Y': 0.5394718050956726, 'Z': -0.03311954066157341}, {'X': 0.5986067056655884, 'Y': 0.5465316772460938, 'Z': -0.0010546357370913029}, {'X': 0.5950121283531189, 'Y': 0.49187737703323364, 'Z': -0.024247854948043823}, {'X': 0.5955295562744141, 'Y': 0.5271109342575073, 'Z': -0.03767427057027817}, {'X': 0.5985913276672363, 'Y': 0.5565352439880371, 'Z': -0.04352531209588051}, {'X': 0.6305543780326843, 'Y': 0.5441526174545288, 'Z': -0.003498176345601678}, {'X': 0.6312774419784546, 'Y': 0.48150327801704407, 'Z': -0.02462185174226761}, {'X': 0.6243557333946228, 'Y': 0.5245587825775146, 'Z': -0.028893906623125076}, {'X': 0.6244441866874695, 'Y': 0.5533513426780701, 'Z': -0.02540201134979725}, {'X': 0.6602950692176819, 'Y': 0.5554548501968384, 'Z': -0.010574848391115665}, {'X': 0.6601017713546753, 'Y': 0.5110055208206177, 'Z': -0.03346109390258789}, {'X': 0.6457354426383972, 'Y': 0.5606145858764648, 'Z': -0.029261169955134392}, {'X': 0.6427729725837708, 'Y': 0.5871521830558777, 'Z': -0.019396347925066948}, {'X': 0.6902000904083252, 'Y': 0.5769032835960388, 'Z': -0.01936994306743145}, {'X': 0.6809716820716858, 'Y': 0.5501426458358765, 'Z': -0.03535676747560501}, {'X': 0.6668358445167542, 'Y': 0.5855403542518616, 'Z': -0.03170933946967125}, {'X': 0.6638824343681335, 'Y': 0.6079279184341431, 'Z': -0.02450220100581646}]
[{'X': 0.6496793627738953, 'Y': 0.6933079361915588, 'Z': -3.1377484788208676e-07}, {'X': 0.6081828474998474, 'Y': 0.6641568541526794, 'Z': -0.016417287290096283}, {'X': 0.5852593183517456, 'Y': 0.6000179052352905, 'Z': -0.023871906101703644}, {'X': 0.6100419163703918, 'Y': 0.5481764674186707, 'Z': -0.031929586082696915}, {'X': 0.6515822410583496, 'Y': 0.5383647084236145, 'Z': -0.03713336959481239}, {'X': 0.5994904041290283, 'Y': 0.5454421043395996, 'Z': -0.0007939145434647799}, {'X': 0.5959649682044983, 'Y': 0.49189627170562744, 'Z': -0.024737762287259102}, {'X': 0.5964086055755615, 'Y': 0.5260236263275146, 'Z': -0.0386044941842556}, {'X': 0.6000821590423584, 'Y': 0.5554795265197754, 'Z': -0.04466848447918892}, {'X': 0.6314703226089478, 'Y': 0.5435717105865479, 'Z': -0.0031979046761989594}, {'X': 0.6317276954650879, 'Y': 0.48030146956443787, 'Z': -0.0268033929169178}, {'X': 0.6246541142463684, 'Y': 0.5259380340576172, 'Z': -0.032063424587249756}, {'X': 0.6246921420097351, 'Y': 0.5569708943367004, 'Z': -0.028187932446599007}, {'X': 0.6613786220550537, 'Y': 0.5552600026130676, 'Z': -0.010386917740106583}, {'X': 0.660596489906311, 'Y': 0.5144435167312622, 'Z': -0.03516747057437897}, {'X': 0.6463493704795837, 'Y': 0.5660425424575806, 'Z': -0.03129807114601135}, {'X': 0.6433197259902954, 'Y': 0.5935224890708923, 'Z': -0.020602190867066383}, {'X': 0.6914398670196533, 'Y': 0.5768725275993347, 'Z': -0.019350701943039894}, {'X': 0.6822385787963867, 'Y': 0.5503581166267395, 'Z': -0.03539644926786423}, {'X': 0.6679063439369202, 'Y': 0.58636873960495, 'Z': -0.031410276889801025}, {'X': 0.6644654273986816, 'Y': 0.6091044545173645, 'Z': -0.02357778511941433}]
[{'X': 0.6509315967559814, 'Y': 0.6974596977233887, 'Z': -3.5776733398051874e-07}, {'X': 0.6088916063308716, 'Y': 0.6681736707687378, 'Z': -0.017056992277503014}, {'X': 0.5833770036697388, 'Y': 0.6038107872009277, 'Z': -0.025470688939094543}, {'X': 0.6075650453567505, 'Y': 0.5519603490829468, 'Z': -0.034404635429382324}, {'X': 0.6512109637260437, 'Y': 0.5456898808479309, 'Z': -0.040192823857069016}, {'X': 0.5996500849723816, 'Y': 0.5470986366271973, 'Z': -0.004099989775568247}, {'X': 0.5964741706848145, 'Y': 0.49146950244903564, 'Z': -0.028514593839645386}, {'X': 0.5957937240600586, 'Y': 0.5316072702407837, 'Z': -0.0416710339486599}, {'X': 0.599075436592102, 'Y': 0.5603712797164917, 'Z': -0.04741828143596649}, {'X': 0.631647527217865, 'Y': 0.5467293858528137, 'Z': -0.006589498370885849}, {'X': 0.6322140097618103, 'Y': 0.48273396492004395, 'Z': -0.030419183894991875}, {'X': 0.6243583559989929, 'Y': 0.5308020710945129, 'Z': -0.03442540392279625}, {'X': 0.6237708330154419, 'Y': 0.5605189204216003, 'Z': -0.030090538784861565}, {'X': 0.6616902947425842, 'Y': 0.5587567090988159, 'Z': -0.013817633502185345}, {'X': 0.6609681248664856, 'Y': 0.5160574316978455, 'Z': -0.03944837301969528}, {'X': 0.6464943885803223, 'Y': 0.5704853534698486, 'Z': -0.03495914116501808}, {'X': 0.6430740356445312, 'Y': 0.5991587042808533, 'Z': -0.023893821984529495}, {'X': 0.6916581988334656, 'Y': 0.5799978971481323, 'Z': -0.02280142903327942}, {'X': 0.680690348148346, 'Y': 0.5534046292304993, 'Z': -0.03949085995554924}, {'X': 0.6664125919342041, 'Y': 0.5907835364341736, 'Z': -0.03554268181324005}, {'X': 0.6631320714950562, 'Y': 0.6149381995201111, 'Z': -0.027834534645080566}]
[{'X': 0.6515856981277466, 'Y': 0.6994335651397705, 'Z': -3.6835604078078177e-07}, {'X': 0.6088913679122925, 'Y': 0.6713918447494507, 'Z': -0.014340384863317013}, {'X': 0.5844153165817261, 'Y': 0.60430508852005, 'Z': -0.02102714776992798}, {'X': 0.6113587021827698, 'Y': 0.5556575655937195, 'Z': -0.028923476114869118}, {'X': 0.6524702310562134, 'Y': 0.547180712223053, 'Z': -0.03415341302752495}, {'X': 0.5997132062911987, 'Y': 0.5493344664573669, 'Z': -0.001975756837055087}, {'X': 0.5949469208717346, 'Y': 0.4929022789001465, 'Z': -0.025618821382522583}, {'X': 0.5945509076118469, 'Y': 0.5295593738555908, 'Z': -0.039031580090522766}, {'X': 0.5971950888633728, 'Y': 0.5593158006668091, 'Z': -0.044972363859415054}, {'X': 0.6320852041244507, 'Y': 0.5487054586410522, 'Z': -0.0060173384845256805}, {'X': 0.631885290145874, 'Y': 0.4856395721435547, 'Z': -0.02969447709619999}, {'X': 0.6237311363220215, 'Y': 0.5331101417541504, 'Z': -0.03473595157265663}, {'X': 0.6226377487182617, 'Y': 0.5642812848091125, 'Z': -0.03093111887574196}, {'X': 0.6624133586883545, 'Y': 0.5610460638999939, 'Z': -0.014506346546113491}, {'X': 0.660785973072052, 'Y': 0.5171181559562683, 'Z': -0.0387251041829586}, {'X': 0.646080732345581, 'Y': 0.5703856348991394, 'Z': -0.03461550548672676}, {'X': 0.6423310041427612, 'Y': 0.5991291999816895, 'Z': -0.024172786623239517}, {'X': 0.6927235126495361, 'Y': 0.5823245048522949, 'Z': -0.024576641619205475}, {'X': 0.6816508173942566, 'Y': 0.5541843771934509, 'Z': -0.03966895863413811}, {'X': 0.6673537492752075, 'Y': 0.5909510850906372, 'Z': -0.034809064120054245}, {'X': 0.6646460890769958, 'Y': 0.6139519810676575, 'Z': -0.026804322376847267}]
[{'X': 0.6517983078956604, 'Y': 0.6998336911201477, 'Z': -3.487511150979117e-07}, {'X': 0.6084256768226624, 'Y': 0.6693587303161621, 'Z': -0.01786002889275551}, {'X': 0.5848238468170166, 'Y': 0.6037037968635559, 'Z': -0.025809217244386673}, {'X': 0.6112488508224487, 'Y': 0.5525659918785095, 'Z': -0.03433404862880707}, {'X': 0.6526554822921753, 'Y': 0.5421922206878662, 'Z': -0.039692237973213196}, {'X': 0.5996733903884888, 'Y': 0.5501182675361633, 'Z': -0.001972559839487076}, {'X': 0.5963796973228455, 'Y': 0.4941658675670624, 'Z': -0.027468867599964142}, {'X': 0.5960153937339783, 'Y': 0.5318286418914795, 'Z': -0.04140167683362961}, {'X': 0.5989723205566406, 'Y': 0.5602203607559204, 'Z': -0.04724936932325363}, {'X': 0.631858766078949, 'Y': 0.5494456887245178, 'Z': -0.004216047003865242}, {'X': 0.6325958967208862, 'Y': 0.4860329329967499, 'Z': -0.029055843129754066}, {'X': 0.6241307854652405, 'Y': 0.5337727069854736, 'Z': -0.033546507358551025}, {'X': 0.6233916878700256, 'Y': 0.5619228482246399, 'Z': -0.029159042984247208}, {'X': 0.6621879935264587, 'Y': 0.561394453048706, 'Z': -0.011676316149532795}, {'X': 0.661157488822937, 'Y': 0.5171036720275879, 'Z': -0.037959225475788116}, {'X': 0.6458974480628967, 'Y': 0.5696472525596619, 'Z': -0.03359260782599449}, {'X': 0.6427053213119507, 'Y': 0.5955018401145935, 'Z': -0.02258327603340149}, {'X': 0.6924434304237366, 'Y': 0.5823367238044739, 'Z': -0.021076688542962074}, {'X': 0.6819127798080444, 'Y': 0.557654857635498, 'Z': -0.038253046572208405}, {'X': 0.6674168109893799, 'Y': 0.5945667624473572, 'Z': -0.03445117920637131}, {'X': 0.6647178530693054, 'Y': 0.6163741946220398, 'Z': -0.02672998234629631}]
[{'X': 0.6527879238128662, 'Y': 0.6963168978691101, 'Z': -3.047005066036945e-07}, {'X': 0.6115629076957703, 'Y': 0.6707574129104614, 'Z': -0.014666099101305008}, {'X': 0.5883103609085083, 'Y': 0.6050498485565186, 'Z': -0.021119043231010437}, {'X': 0.6121461987495422, 'Y': 0.5545235872268677, 'Z': -0.028056729584932327}, {'X': 0.6525698304176331, 'Y': 0.5455687046051025, 'Z': -0.032121386379003525}, {'X': 0.600115180015564, 'Y': 0.54985511302948, 'Z': -0.0016637529479339719}, {'X': 0.5973157286643982, 'Y': 0.4940161406993866, 'Z': -0.023782476782798767}, {'X': 0.5988818407058716, 'Y': 0.529748260974884, 'Z': -0.0366288423538208}, {'X': 0.6017087697982788, 'Y': 0.5612537860870361, 'Z': -0.04228135198354721}, {'X': 0.6326936483383179, 'Y': 0.5472022294998169, 'Z': -0.004544548224657774}, {'X': 0.6331844329833984, 'Y': 0.48296841979026794, 'Z': -0.02561790496110916}, {'X': 0.6273482441902161, 'Y': 0.5271016359329224, 'Z': -0.03040013276040554}, {'X': 0.6268900632858276, 'Y': 0.5590235590934753, 'Z': -0.026862960308790207}, {'X': 0.6629749536514282, 'Y': 0.5587112307548523, 'Z': -0.01164532545953989}, {'X': 0.6623243689537048, 'Y': 0.51638263463974, 'Z': -0.0329907163977623}, {'X': 0.6494609117507935, 'Y': 0.5665280222892761, 'Z': -0.028726641088724136}, {'X': 0.6463619470596313, 'Y': 0.5938122868537903, 'Z': -0.019001523032784462}, {'X': 0.6936834454536438, 'Y': 0.5803787708282471, 'Z': -0.020454904064536095}, {'X': 0.6831600666046143, 'Y': 0.5586168169975281, 'Z': -0.03461488336324692}, {'X': 0.6702011227607727, 'Y': 0.5941854119300842, 'Z': -0.030517103150486946}, {'X': 0.6678749918937683, 'Y': 0.6152039170265198, 'Z': -0.023248765617609024}]
[{'X': 0.652534008026123, 'Y': 0.6978152990341187, 'Z': -3.383050284355704e-07}, {'X': 0.6104522943496704, 'Y': 0.6685534119606018, 'Z': -0.016258299350738525}, {'X': 0.5868308544158936, 'Y': 0.6047984957695007, 'Z': -0.024617552757263184}, {'X': 0.612475574016571, 'Y': 0.5537588596343994, 'Z': -0.03399410471320152}, {'X': 0.6533686518669128, 'Y': 0.5416457653045654, 'Z': -0.04028218612074852}, {'X': 0.6021523475646973, 'Y': 0.5474846363067627, 'Z': -0.002218238776549697}, {'X': 0.5970121622085571, 'Y': 0.4899871349334717, 'Z': -0.02788834273815155}, {'X': 0.5986060500144958, 'Y': 0.5296751856803894, 'Z': -0.04236673191189766}, {'X': 0.6021572351455688, 'Y': 0.559860110282898, 'Z': -0.04833606258034706}, {'X': 0.6343309879302979, 'Y': 0.5474622249603271, 'Z': -0.005653090309351683}, {'X': 0.6332716941833496, 'Y': 0.48256775736808777, 'Z': -0.030693329870700836}, {'X': 0.6264481544494629, 'Y': 0.5296539068222046, 'Z': -0.03627060353755951}, {'X': 0.6261367201805115, 'Y': 0.5593966245651245, 'Z': -0.03232043981552124}, {'X': 0.6643958687782288, 'Y': 0.5597144961357117, 'Z': -0.013970181345939636}, {'X': 0.6623022556304932, 'Y': 0.5157561898231506, 'Z': -0.03946920111775398}, {'X': 0.6481127738952637, 'Y': 0.568501889705658, 'Z': -0.03543862700462341}, {'X': 0.6449955105781555, 'Y': 0.5959087610244751, 'Z': -0.024459917098283768}, {'X': 0.6947107911109924, 'Y': 0.5812727212905884, 'Z': -0.024045241996645927}, {'X': 0.6839385628700256, 'Y': 0.5530686974525452, 'Z': -0.03913328796625137}, {'X': 0.6695747375488281, 'Y': 0.5898222327232361, 'Z': -0.03384532779455185}, {'X': 0.6664687991142273, 'Y': 0.6130364537239075, 'Z': -0.02518613077700138}]
[{'X': 0.6528854966163635, 'Y': 0.6926791071891785, 'Z': -1.5095983485480247e-07}, {'X': 0.6114574670791626, 'Y': 0.6699954867362976, 'Z': -0.01231485977768898}, {'X': 0.5888842940330505, 'Y': 0.608707070350647, 'Z': -0.01854514703154564}, {'X': 0.613781213760376, 'Y': 0.5605837106704712, 'Z': -0.026351775974035263}, {'X': 0.6504930257797241, 'Y': 0.5481299161911011, 'Z': -0.032277319580316544}, {'X': 0.6001302599906921, 'Y': 0.5428389310836792, 'Z': -0.0013119742507115006}, {'X': 0.5937811732292175, 'Y': 0.48277610540390015, 'Z': -0.024514680728316307}, {'X': 0.5970308184623718, 'Y': 0.48734116554260254, 'Z': -0.03902150318026543}, {'X': 0.5998282432556152, 'Y': 0.5182557106018066, 'Z': -0.04509333148598671}, {'X': 0.6334498524665833, 'Y': 0.5408550500869751, 'Z': -0.006483046803623438}, {'X': 0.6348307728767395, 'Y': 0.4659445881843567, 'Z': -0.03082461655139923}, {'X': 0.6305434107780457, 'Y': 0.4944528639316559, 'Z': -0.03963066637516022}, {'X': 0.6279172897338867, 'Y': 0.5326780080795288, 'Z': -0.03771164268255234}, {'X': 0.6630854606628418, 'Y': 0.555509626865387, 'Z': -0.015273894183337688}, {'X': 0.6624889969825745, 'Y': 0.5159714818000793, 'Z': -0.03828785568475723}, {'X': 0.648730456829071, 'Y': 0.5611828565597534, 'Z': -0.03481458127498627}, {'X': 0.642869234085083, 'Y': 0.5927648544311523, 'Z': -0.02475195936858654}, {'X': 0.6929528117179871, 'Y': 0.5808296203613281, 'Z': -0.025510035455226898}, {'X': 0.6853116750717163, 'Y': 0.5533991456031799, 'Z': -0.0400809645652771}, {'X': 0.671698808670044, 'Y': 0.5864254236221313, 'Z': -0.03450308367609978}, {'X': 0.66593998670578, 'Y': 0.6107219457626343, 'Z': -0.025756748393177986}]
[{'X': 0.6564009189605713, 'Y': 0.6957253217697144, 'Z': 8.458349753937e-08}, {'X': 0.6114607453346252, 'Y': 0.6682369709014893, 'Z': -0.016038641333580017}, {'X': 0.5913217663764954, 'Y': 0.6016172170639038, 'Z': -0.01962319016456604}, {'X': 0.6177152395248413, 'Y': 0.5508846640586853, 'Z': -0.024118268862366676}, {'X': 0.6531442403793335, 'Y': 0.5336863398551941, 'Z': -0.027659479528665543}, {'X': 0.6033793091773987, 'Y': 0.5459491610527039, 'Z': 0.002182137221097946}, {'X': 0.5922122597694397, 'Y': 0.5018020272254944, 'Z': -0.012804912403225899}, {'X': 0.5881352424621582, 'Y': 0.4719213843345642, 'Z': -0.024628428742289543}, {'X': 0.5840465426445007, 'Y': 0.4541480243206024, 'Z': -0.03274175897240639}, {'X': 0.6353714466094971, 'Y': 0.5407083034515381, 'Z': -0.0006289894226938486}, {'X': 0.6338801383972168, 'Y': 0.4839082956314087, 'Z': -0.01989094167947769}, {'X': 0.6290999054908752, 'Y': 0.46177172660827637, 'Z': -0.03236095979809761}, {'X': 0.626285970211029, 'Y': 0.4539375305175781, 'Z': -0.0371583066880703}, {'X': 0.6635881066322327, 'Y': 0.5524482727050781, 'Z': -0.007073951885104179}, {'X': 0.6615005135536194, 'Y': 0.5152649283409119, 'Z': -0.0336298793554306}, {'X': 0.646476686000824, 'Y': 0.5564661026000977, 'Z': -0.03734596073627472}, {'X': 0.6405474543571472, 'Y': 0.5910634994506836, 'Z': -0.03186415508389473}, {'X': 0.6915009617805481, 'Y': 0.5744136571884155, 'Z': -0.014953103847801685}, {'X': 0.6805150508880615, 'Y': 0.553834080696106, 'Z': -0.03736475855112076}, {'X': 0.666022002696991, 'Y': 0.5878077745437622, 'Z': -0.03883536159992218}, {'X': 0.6609802842140198, 'Y': 0.6166747212409973, 'Z': -0.03417433798313141}]
[{'X': 0.6567925214767456, 'Y': 0.6868706345558167, 'Z': 2.3310197150294698e-07}, {'X': 0.6137963533401489, 'Y': 0.663611888885498, 'Z': -0.01799987629055977}, {'X': 0.5926046371459961, 'Y': 0.5973020792007446, 'Z': -0.0224797111004591}, {'X': 0.6197202205657959, 'Y': 0.5463820099830627, 'Z': -0.026999127119779587}, {'X': 0.6528431177139282, 'Y': 0.5263622999191284, 'Z': -0.030792362987995148}, {'X': 0.6026137471199036, 'Y': 0.533941388130188, 'Z': -0.006170748732984066}, {'X': 0.5874668955802917, 'Y': 0.4736858308315277, 'Z': -0.0192683357745409}, {'X': 0.5797009468078613, 'Y': 0.4358043074607849, 'Z': -0.02815079875290394}, {'X': 0.5728670954704285, 'Y': 0.40274935960769653, 'Z': -0.034927185624837875}, {'X': 0.6363339424133301, 'Y': 0.5304118990898132, 'Z': -0.008319877088069916}, {'X': 0.634564995765686, 'Y': 0.46491003036499023, 'Z': -0.02439945563673973}, {'X': 0.6314793229103088, 'Y': 0.4259640574455261, 'Z': -0.03459626063704491}, {'X': 0.6299622654914856, 'Y': 0.3880816400051117, 'Z': -0.0392795205116272}, {'X': 0.6660282611846924, 'Y': 0.5445433259010315, 'Z': -0.01349919568747282}, {'X': 0.6649132966995239, 'Y': 0.5074344277381897, 'Z': -0.041821036487817764}, {'X': 0.6492910385131836, 'Y': 0.554011881351471, 'Z': -0.04569411277770996}, {'X': 0.6423506140708923, 'Y': 0.5872609615325928, 'Z': -0.03981078416109085}, {'X': 0.6925790309906006, 'Y': 0.5693489909172058, 'Z': -0.019833702594041824}, {'X': 0.682031512260437, 'Y': 0.5481672286987305, 'Z': -0.04604516923427582}, {'X': 0.6674057245254517, 'Y': 0.5841763019561768, 'Z': -0.04792745038866997}, {'X': 0.662491500377655, 'Y': 0.6119758486747742, 'Z': -0.042991749942302704}]
