[{'X': 0.7085555791854858, 'Y': 0.7767757177352905, 'Z': -6.165676609271031e-07}, {'X': 0.6429557204246521, 'Y': 0.719724714756012, 'Z': -0.03674555942416191}, {'X': 0.5854529738426208, 'Y': 0.650292158126831, 'Z': -0.06769880652427673}, {'X': 0.5713395476341248, 'Y': 0.5876760482788086, 'Z': -0.09692709147930145}, {'X': 0.6069328784942627, 'Y': 0.5500087141990662, 'Z': -0.11581585556268692}, {'X': 0.6414040327072144, 'Y': 0.48987260460853577, 'Z': -0.04054293781518936}, {'X': 0.5729705095291138, 'Y': 0.47110915184020996, 'Z': -0.08255071192979813}, {'X': 0.5753285884857178, 'Y': 0.5562102198600769, 'Z': -0.09659445285797119}, {'X': 0.6032236218452454, 'Y': 0.5845897793769836, 'Z': -0.10298217087984085}, {'X': 0.6897330284118652, 'Y': 0.4903367757797241, 'Z': -0.04302291199564934}, {'X': 0.6092537045478821, 'Y': 0.5103596448898315, 'Z': -0.08266687393188477}, {'X': 0.618012547492981, 'Y': 0.5963327884674072, 'Z': -0.08077067881822586}, {'X': 0.6495866179466248, 'Y': 0.603600263595581, 'Z': -0.0747670978307724}, {'X': 0.7279400825500488, 'Y': 0.5162326693534851, 'Z': -0.05218224227428436}, {'X': 0.6562809348106384, 'Y': 0.5421820282936096, 'Z': -0.08665148913860321}, {'X': 0.6577492356300354, 'Y': 0.6204507946968079, 'Z': -0.06787946075201035}, {'X': 0.6864109635353088, 'Y': 0.6235995888710022, 'Z': -0.05162530764937401}, {'X': 0.7602778077125549, 'Y': 0.557761549949646, 'Z': -0.06649845838546753}, {'X': 0.7007169127464294, 'Y': 0.5871727466583252, 'Z': -0.08401105552911758}, {'X': 0.6930997371673584, 'Y': 0.6374814510345459, 'Z': -0.07437363266944885}, {'X': 0.7122285962104797, 'Y': 0.6404779553413391, 'Z': -0.06425334513187408}]
[{'X': 0.7055705785751343, 'Y': 0.7797417044639587, 'Z': -6.754332844138844e-07}, {'X': 0.6398013830184937, 'Y': 0.7190971970558167, 'Z': -0.03418640419840813}, {'X': 0.5826900005340576, 'Y': 0.6484537124633789, 'Z': -0.06386462599039078}, {'X': 0.5717127919197083, 'Y': 0.586778461933136, 'Z': -0.09275244176387787}, {'X': 0.6073271632194519, 'Y': 0.5470841526985168, 'Z': -0.11176308989524841}, {'X': 0.6390716433525085, 'Y': 0.49141716957092285, 'Z': -0.03799895942211151}, {'X': 0.573167085647583, 'Y': 0.4640071392059326, 'Z': -0.08223463594913483}, {'X': 0.5728893280029297, 'Y': 0.5508999228477478, 'Z': -0.09907843917608261}, {'X': 0.5977743268013, 'Y': 0.5859206318855286, 'Z': -0.1068611741065979}, {'X': 0.6876784563064575, 'Y': 0.4911589026451111, 'Z': -0.041879456490278244}, {'X': 0.6079965829849243, 'Y': 0.5022087097167969, 'Z': -0.08307810872793198}, {'X': 0.6149954199790955, 'Y': 0.5907467007637024, 'Z': -0.08289820700883865}, {'X': 0.6452892422676086, 'Y': 0.6049649715423584, 'Z': -0.07794017344713211}, {'X': 0.726714015007019, 'Y': 0.517192006111145, 'Z': -0.05245203152298927}, {'X': 0.6548366546630859, 'Y': 0.5365883111953735, 'Z': -0.08794817328453064}, {'X': 0.6550969481468201, 'Y': 0.6169697046279907, 'Z': -0.06974077969789505}, {'X': 0.6824023723602295, 'Y': 0.6264162063598633, 'Z': -0.05362072214484215}, {'X': 0.7599490880966187, 'Y': 0.5593291521072388, 'Z': -0.06806445121765137}, {'X': 0.6983279585838318, 'Y': 0.5850926637649536, 'Z': -0.08646053820848465}, {'X': 0.6915274858474731, 'Y': 0.6354293823242188, 'Z': -0.0773438811302185}, {'X': 0.711150050163269, 'Y': 0.6418522000312805, 'Z': -0.06742459535598755}]
[{'X': 0.7089128494262695, 'Y': 0.7706852555274963, 'Z': -6.42997349586949e-07}, {'X': 0.6426639556884766, 'Y': 0.7177596688270569, 'Z': -0.03941510617733002}, {'X': 0.5888057351112366, 'Y': 0.6482793688774109, 'Z': -0.06842990219593048}, {'X': 0.5761857628822327, 'Y': 0.5872218608856201, 'Z': -0.09512565284967422}, {'X': 0.6056603193283081, 'Y': 0.5427886843681335, 'Z': -0.11188646405935287}, {'X': 0.6434950232505798, 'Y': 0.4903176426887512, 'Z': -0.03743593394756317}, {'X': 0.5739850997924805, 'Y': 0.46658971905708313, 'Z': -0.0838833823800087}, {'X': 0.5782643556594849, 'Y': 0.5478678941726685, 'Z': -0.1048828512430191}, {'X': 0.6046254634857178, 'Y': 0.5747600793838501, 'Z': -0.11546194553375244}, {'X': 0.6898272037506104, 'Y': 0.48757773637771606, 'Z': -0.038107018917798996}, {'X': 0.6114977598190308, 'Y': 0.4966282546520233, 'Z': -0.08294026553630829}, {'X': 0.6194269061088562, 'Y': 0.5815145373344421, 'Z': -0.08673055469989777}, {'X': 0.64753258228302, 'Y': 0.5908949375152588, 'Z': -0.08277344703674316}, {'X': 0.7271432280540466, 'Y': 0.5112629532814026, 'Z': -0.04618999361991882}, {'X': 0.6547266840934753, 'Y': 0.5307708978652954, 'Z': -0.08583348989486694}, {'X': 0.6582663655281067, 'Y': 0.6085736155509949, 'Z': -0.07094493508338928}, {'X': 0.6858018636703491, 'Y': 0.6133159399032593, 'Z': -0.05499643459916115}, {'X': 0.7583983540534973, 'Y': 0.5514189600944519, 'Z': -0.05958589166402817}, {'X': 0.6950414180755615, 'Y': 0.5825911164283752, 'Z': -0.08231505751609802}, {'X': 0.6923609972000122, 'Y': 0.631778359413147, 'Z': -0.07633138447999954}, {'X': 0.7138384580612183, 'Y': 0.6326777935028076, 'Z': -0.06724836677312851}]
[{'X': 0.7136785387992859, 'Y': 0.7756454944610596, 'Z': -6.707584248033527e-07}, {'X': 0.6441231966018677, 'Y': 0.7221585512161255, 'Z': -0.039876848459243774}, {'X': 0.5865692496299744, 'Y': 0.6525033116340637, 'Z': -0.06948792934417725}, {'X': 0.5742401480674744, 'Y': 0.5884459614753723, 'Z': -0.09679553657770157}, {'X': 0.608481764793396, 'Y': 0.5444470047950745, 'Z': -0.1141023337841034}, {'X': 0.6396437883377075, 'Y': 0.4940303862094879, 'Z': -0.037032224237918854}, {'X': 0.5736609697341919, 'Y': 0.4695533812046051, 'Z': -0.08390414714813232}, {'X': 0.5787846446037292, 'Y': 0.5538653135299683, 'Z': -0.10575961321592331}, {'X': 0.6057684421539307, 'Y': 0.5807136297225952, 'Z': -0.11748924851417542}, {'X': 0.6866302490234375, 'Y': 0.4902735650539398, 'Z': -0.0375937893986702}, {'X': 0.6110796928405762, 'Y': 0.49772605299949646, 'Z': -0.08257749676704407}, {'X': 0.6198142170906067, 'Y': 0.5847252011299133, 'Z': -0.08629510551691055}, {'X': 0.6480112671852112, 'Y': 0.5941025018692017, 'Z': -0.08281268179416656}, {'X': 0.7246975898742676, 'Y': 0.5124943256378174, 'Z': -0.04573802277445793}, {'X': 0.655017077922821, 'Y': 0.5337082743644714, 'Z': -0.08513129502534866}, {'X': 0.6579481363296509, 'Y': 0.6133192181587219, 'Z': -0.06902387738227844}, {'X': 0.6844409704208374, 'Y': 0.6185177564620972, 'Z': -0.05269375070929527}, {'X': 0.7566313743591309, 'Y': 0.5510908961296082, 'Z': -0.05945693701505661}, {'X': 0.6937332153320312, 'Y': 0.5861982107162476, 'Z': -0.08206591010093689}, {'X': 0.6918660998344421, 'Y': 0.6365785002708435, 'Z': -0.07597166299819946}, {'X': 0.7134949564933777, 'Y': 0.6371829509735107, 'Z': -0.0671672523021698}]
[{'X': 0.6918439865112305, 'Y': 0.7747708559036255, 'Z': -6.352734658321424e-07}, {'X': 0.6347749829292297, 'Y': 0.7126549482345581, 'Z': -0.04193005710840225}, {'X': 0.583102822303772, 'Y': 0.6356823444366455, 'Z': -0.07629723101854324}, {'X': 0.5710512399673462, 'Y': 0.5763071179389954, 'Z': -0.10786262899637222}, {'X': 0.6039198040962219, 'Y': 0.5353109836578369, 'Z': -0.1291433870792389}, {'X': 0.6622041463851929, 'Y': 0.4887543320655823, 'Z': -0.047840531915426254}, {'X': 0.5872988104820251, 'Y': 0.47075948119163513, 'Z': -0.091802217066288}, {'X': 0.576772928237915, 'Y': 0.5594071745872498, 'Z': -0.10630033910274506}, {'X': 0.6041163206100464, 'Y': 0.588876485824585, 'Z': -0.11262726783752441}, {'X': 0.706460177898407, 'Y': 0.49533385038375854, 'Z': -0.04813440516591072}, {'X': 0.6126732230186462, 'Y': 0.5138314962387085, 'Z': -0.09016209095716476}, {'X': 0.6098365783691406, 'Y': 0.6002632975578308, 'Z': -0.09013506770133972}, {'X': 0.6438490748405457, 'Y': 0.6114296913146973, 'Z': -0.08525481075048447}, {'X': 0.7384663224220276, 'Y': 0.5238193273544312, 'Z': -0.055062852799892426}, {'X': 0.6539022922515869, 'Y': 0.5481404066085815, 'Z': -0.09250974655151367}, {'X': 0.6492891311645508, 'Y': 0.6239098310470581, 'Z': -0.07748687267303467}, {'X': 0.6834278702735901, 'Y': 0.6298103332519531, 'Z': -0.06331539899110794}, {'X': 0.7667321562767029, 'Y': 0.5636255741119385, 'Z': -0.06717748939990997}, {'X': 0.6979957222938538, 'Y': 0.5879186987876892, 'Z': -0.08699607849121094}, {'X': 0.6875466108322144, 'Y': 0.6367596387863159, 'Z': -0.07860774546861649}, {'X': 0.7108705043792725, 'Y': 0.6433376669883728, 'Z': -0.0688406378030777}]
[{'X': 0.7125361561775208, 'Y': 0.7778440713882446, 'Z': -6.776226086913084e-07}, {'X': 0.647152841091156, 'Y': 0.7297052145004272, 'Z': -0.038134925067424774}, {'X': 0.588720977306366, 'Y': 0.6625533103942871, 'Z': -0.06625422090291977}, {'X': 0.5748658180236816, 'Y': 0.5962402820587158, 'Z': -0.09330163151025772}, {'X': 0.6130273342132568, 'Y': 0.5533030033111572, 'Z': -0.11113575845956802}, {'X': 0.6361807584762573, 'Y': 0.49744129180908203, 'Z': -0.027675602585077286}, {'X': 0.5736600756645203, 'Y': 0.47326767444610596, 'Z': -0.07883881777524948}, {'X': 0.5813161134719849, 'Y': 0.5576819181442261, 'Z': -0.10609620064496994}, {'X': 0.6092436909675598, 'Y': 0.5771611332893372, 'Z': -0.12101177871227264}, {'X': 0.6819587349891663, 'Y': 0.49286624789237976, 'Z': -0.02938111126422882}, {'X': 0.6146213412284851, 'Y': 0.49045994877815247, 'Z': -0.07879247516393661}, {'X': 0.6218961477279663, 'Y': 0.579952597618103, 'Z': -0.0849035307765007}, {'X': 0.6455562114715576, 'Y': 0.5890119075775146, 'Z': -0.08050145208835602}, {'X': 0.7208423614501953, 'Y': 0.5134037733078003, 'Z': -0.039681486785411835}, {'X': 0.65584397315979, 'Y': 0.5344711542129517, 'Z': -0.08307249844074249}, {'X': 0.6584212183952332, 'Y': 0.6177682876586914, 'Z': -0.06811936944723129}, {'X': 0.681585431098938, 'Y': 0.6228164434432983, 'Z': -0.04975224286317825}, {'X': 0.755167543888092, 'Y': 0.5510351061820984, 'Z': -0.05544420704245567}, {'X': 0.6947690844535828, 'Y': 0.5893664956092834, 'Z': -0.07889657467603683}, {'X': 0.6930431127548218, 'Y': 0.6412382125854492, 'Z': -0.07291211187839508}, {'X': 0.7126288414001465, 'Y': 0.6408079862594604, 'Z': -0.06298418343067169}]
[{'X': 0.6907498836517334, 'Y': 0.7759490609169006, 'Z': -6.686581173198647e-07}, {'X': 0.631041944026947, 'Y': 0.713391900062561, 'Z': -0.04235570877790451}, {'X': 0.583433210849762, 'Y': 0.6363956928253174, 'Z': -0.0764036700129509}, {'X': 0.5719093680381775, 'Y': 0.5792823433876038, 'Z': -0.10762253403663635}, {'X': 0.6022690534591675, 'Y': 0.533312976360321, 'Z': -0.12886109948158264}, {'X': 0.6656380295753479, 'Y': 0.4884983003139496, 'Z': -0.047509197145700455}, {'X': 0.5962734818458557, 'Y': 0.47270864248275757, 'Z': -0.09213373064994812}, {'X': 0.5791977643966675, 'Y': 0.5610734820365906, 'Z': -0.1088443174958229}, {'X': 0.6052600145339966, 'Y': 0.5903562307357788, 'Z': -0.11720886081457138}, {'X': 0.710047721862793, 'Y': 0.4966323971748352, 'Z': -0.04780768230557442}, {'X': 0.6182475686073303, 'Y': 0.5151394009590149, 'Z': -0.09009596705436707}, {'X': 0.6093140840530396, 'Y': 0.5998855233192444, 'Z': -0.09221208095550537}, {'X': 0.6438509225845337, 'Y': 0.6117246747016907, 'Z': -0.08921091258525848}, {'X': 0.7418397068977356, 'Y': 0.5275763273239136, 'Z': -0.05469036102294922}, {'X': 0.6568432450294495, 'Y': 0.5514174103736877, 'Z': -0.093228280544281}, {'X': 0.6490227580070496, 'Y': 0.6266170144081116, 'Z': -0.0798221305012703}, {'X': 0.6840795278549194, 'Y': 0.6338148713111877, 'Z': -0.06692596524953842}, {'X': 0.770601212978363, 'Y': 0.5682740807533264, 'Z': -0.06658360362052917}, {'X': 0.6987536549568176, 'Y': 0.5902886390686035, 'Z': -0.088172547519207}, {'X': 0.6880614757537842, 'Y': 0.6413969993591309, 'Z': -0.08030420541763306}, {'X': 0.714337170124054, 'Y': 0.6510441303253174, 'Z': -0.07080775499343872}]
[{'X': 0.70634925365448, 'Y': 0.7813739776611328, 'Z': -6.495275783890975e-07}, {'X': 0.6426253318786621, 'Y': 0.7224627733230591, 'Z': -0.038222264498472214}, {'X': 0.5857700109481812, 'Y': 0.6488112807273865, 'Z': -0.07037048041820526}, {'X': 0.5716025829315186, 'Y': 0.5871814489364624, 'Z': -0.10086695104837418}, {'X': 0.6067517995834351, 'Y': 0.5508445501327515, 'Z': -0.12104537338018417}, {'X': 0.6496846675872803, 'Y': 0.48925039172172546, 'Z': -0.04227869212627411}, {'X': 0.5776872038841248, 'Y': 0.47011464834213257, 'Z': -0.08564729243516922}, {'X': 0.5773786306381226, 'Y': 0.5649629831314087, 'Z': -0.10147064179182053}, {'X': 0.6044837236404419, 'Y': 0.5972599983215332, 'Z': -0.10945587605237961}, {'X': 0.695769727230072, 'Y': 0.4918767809867859, 'Z': -0.04512179642915726}, {'X': 0.6052639484405518, 'Y': 0.5112669467926025, 'Z': -0.08669788390398026}, {'X': 0.61356121301651, 'Y': 0.6034495234489441, 'Z': -0.0867486447095871}, {'X': 0.6466856598854065, 'Y': 0.6147104501724243, 'Z': -0.08212454617023468}, {'X': 0.7312139868736267, 'Y': 0.519684374332428, 'Z': -0.054619938135147095}, {'X': 0.6505878567695618, 'Y': 0.5452011227607727, 'Z': -0.09028636664152145}, {'X': 0.6546543836593628, 'Y': 0.6269964575767517, 'Z': -0.07217252254486084}, {'X': 0.6863325834274292, 'Y': 0.6338766813278198, 'Z': -0.0562896765768528}, {'X': 0.7619848847389221, 'Y': 0.5617144107818604, 'Z': -0.06950787454843521}, {'X': 0.6962991952896118, 'Y': 0.5882300138473511, 'Z': -0.08854428678750992}, {'X': 0.6930057406425476, 'Y': 0.6401675939559937, 'Z': -0.07886891067028046}, {'X': 0.7154496312141418, 'Y': 0.6454821228981018, 'Z': -0.06834970414638519}]
[{'X': 0.7142252922058105, 'Y': 0.7747791409492493, 'Z': -7.202187930488435e-07}, {'X': 0.649315357208252, 'Y': 0.727386474609375, 'Z': -0.03573089838027954}, {'X': 0.5916823744773865, 'Y': 0.6603354215621948, 'Z': -0.062284961342811584}, {'X': 0.5778670907020569, 'Y': 0.5942617654800415, 'Z': -0.08841775357723236}, {'X': 0.6151894927024841, 'Y': 0.5499696731567383, 'Z': -0.10590258985757828}, {'X': 0.6361466646194458, 'Y': 0.49862921237945557, 'Z': -0.023262981325387955}, {'X': 0.5782231092453003, 'Y': 0.47248953580856323, 'Z': -0.07313226163387299}, {'X': 0.5817211270332336, 'Y': 0.5515509843826294, 'Z': -0.10010132938623428}, {'X': 0.6049525737762451, 'Y': 0.5761458277702332, 'Z': -0.11415057629346848}, {'X': 0.6808047890663147, 'Y': 0.49287116527557373, 'Z': -0.02551749348640442}, {'X': 0.6192866563796997, 'Y': 0.4936830699443817, 'Z': -0.07370580732822418}, {'X': 0.6235969066619873, 'Y': 0.5790784358978271, 'Z': -0.08123724907636642}, {'X': 0.643627405166626, 'Y': 0.5918306112289429, 'Z': -0.07751938700675964}, {'X': 0.7202255725860596, 'Y': 0.5125869512557983, 'Z': -0.03620423749089241}, {'X': 0.6595238447189331, 'Y': 0.537488579750061, 'Z': -0.07797045260667801}, {'X': 0.660717248916626, 'Y': 0.6158335208892822, 'Z': -0.06505276262760162}, {'X': 0.6809829473495483, 'Y': 0.6220517754554749, 'Z': -0.047979798167943954}, {'X': 0.7550289630889893, 'Y': 0.548858642578125, 'Z': -0.05205361545085907}, {'X': 0.6978065371513367, 'Y': 0.5855518579483032, 'Z': -0.07337900251150131}, {'X': 0.6947747468948364, 'Y': 0.6347115635871887, 'Z': -0.06716430187225342}, {'X': 0.7120119333267212, 'Y': 0.6346940994262695, 'Z': -0.0571877621114254}]
[{'X': 0.7030490636825562, 'Y': 0.7815233469009399, 'Z': -6.291754743870115e-07}, {'X': 0.6429051756858826, 'Y': 0.7189142107963562, 'Z': -0.03867723047733307}, {'X': 0.5881954431533813, 'Y': 0.6439101696014404, 'Z': -0.07169295847415924}, {'X': 0.5742066502571106, 'Y': 0.5859295129776001, 'Z': -0.10248547792434692}, {'X': 0.6060121059417725, 'Y': 0.5456923246383667, 'Z': -0.1232047751545906}, {'X': 0.6592810153961182, 'Y': 0.4905356764793396, 'Z': -0.04691283032298088}, {'X': 0.5810403823852539, 'Y': 0.4669991731643677, 'Z': -0.0879763588309288}, {'X': 0.5797880291938782, 'Y': 0.5572413206100464, 'Z': -0.1002715528011322}, {'X': 0.6085296869277954, 'Y': 0.589457631111145, 'Z': -0.10556124150753021}, {'X': 0.705644965171814, 'Y': 0.496419221162796, 'Z': -0.04919446259737015}, {'X': 0.6092731952667236, 'Y': 0.5105211138725281, 'Z': -0.08859246969223022}, {'X': 0.6155131459236145, 'Y': 0.5988178849220276, 'Z': -0.08728772401809692}, {'X': 0.6501456499099731, 'Y': 0.6117382645606995, 'Z': -0.08211997896432877}, {'X': 0.739597499370575, 'Y': 0.5257272720336914, 'Z': -0.05756394565105438}, {'X': 0.6528710126876831, 'Y': 0.5414330363273621, 'Z': -0.09140775352716446}, {'X': 0.6544197201728821, 'Y': 0.6196482181549072, 'Z': -0.07370824366807938}, {'X': 0.6876211166381836, 'Y': 0.6276787519454956, 'Z': -0.058683980256319046}, {'X': 0.7679275274276733, 'Y': 0.5681500434875488, 'Z': -0.07100582867860794}, {'X': 0.6988086104393005, 'Y': 0.5816304683685303, 'Z': -0.08988767862319946}, {'X': 0.6924185156822205, 'Y': 0.6310803890228271, 'Z': -0.08006065338850021}, {'X': 0.7150135636329651, 'Y': 0.6394676566123962, 'Z': -0.06927776336669922}]
[{'X': 0.7096269130706787, 'Y': 0.7805079817771912, 'Z': -6.269179380069545e-07}, {'X': 0.6452697515487671, 'Y': 0.7276566624641418, 'Z': -0.03839230164885521}, {'X': 0.5924858450889587, 'Y': 0.6572222709655762, 'Z': -0.06696470081806183}, {'X': 0.5827147960662842, 'Y': 0.592755138874054, 'Z': -0.09384558349847794}, {'X': 0.6120677590370178, 'Y': 0.5451673865318298, 'Z': -0.11087792366743088}, {'X': 0.640169620513916, 'Y': 0.49877431988716125, 'Z': -0.03398666903376579}, {'X': 0.5761628150939941, 'Y': 0.47190073132514954, 'Z': -0.07971812039613724}, {'X': 0.5808717012405396, 'Y': 0.5543863773345947, 'Z': -0.0995779037475586}, {'X': 0.605412483215332, 'Y': 0.5818348526954651, 'Z': -0.10909473150968552}, {'X': 0.6876571178436279, 'Y': 0.49294784665107727, 'Z': -0.03504209592938423}, {'X': 0.6154811382293701, 'Y': 0.4983738362789154, 'Z': -0.07890713959932327}, {'X': 0.621816873550415, 'Y': 0.5877050161361694, 'Z': -0.08199053257703781}, {'X': 0.6466565728187561, 'Y': 0.5966394543647766, 'Z': -0.07702352851629257}, {'X': 0.7271071076393127, 'Y': 0.5140597224235535, 'Z': -0.0435403473675251}, {'X': 0.6599245071411133, 'Y': 0.5349985361099243, 'Z': -0.08354488015174866}, {'X': 0.6609309911727905, 'Y': 0.6178464889526367, 'Z': -0.06877801567316055}, {'X': 0.6846271753311157, 'Y': 0.6235262155532837, 'Z': -0.05236801505088806}, {'X': 0.7611044645309448, 'Y': 0.5524863600730896, 'Z': -0.05711502209305763}, {'X': 0.7018589973449707, 'Y': 0.5870770812034607, 'Z': -0.08007846772670746}, {'X': 0.6988904476165771, 'Y': 0.6409006118774414, 'Z': -0.07383415102958679}, {'X': 0.71877521276474, 'Y': 0.6446530818939209, 'Z': -0.0641508400440216}]
