[{'X': 0.7520591020584106, 'Y': 0.8499219417572021, 'Z': -1.0656315225787694e-06}, {'X': 0.6644443869590759, 'Y': 0.7821365594863892, 'Z': -0.024177616462111473}, {'X': 0.6146646738052368, 'Y': 0.6843791604042053, 'Z': -0.04844596982002258}, {'X': 0.6226947903633118, 'Y': 0.6264883279800415, 'Z': -0.07874947786331177}, {'X': 0.6668415069580078, 'Y': 0.6093063354492188, 'Z': -0.10510677099227905}, {'X': 0.6441746950149536, 'Y': 0.5601372718811035, 'Z': -0.01390189491212368}, {'X': 0.6145678758621216, 'Y': 0.47407370805740356, 'Z': -0.07413455843925476}, {'X': 0.6140502095222473, 'Y': 0.5721755027770996, 'Z': -0.10783947259187698}, {'X': 0.6258390545845032, 'Y': 0.6495404243469238, 'Z': -0.1208101436495781}, {'X': 0.7046387195587158, 'Y': 0.5617446899414062, 'Z': -0.027062203735113144}, {'X': 0.6762148141860962, 'Y': 0.4837398827075958, 'Z': -0.08976877480745316}, {'X': 0.6751248836517334, 'Y': 0.607207179069519, 'Z': -0.10527025908231735}, {'X': 0.6855826377868652, 'Y': 0.676082968711853, 'Z': -0.10005716234445572}, {'X': 0.7682964205741882, 'Y': 0.573678195476532, 'Z': -0.04825210943818092}, {'X': 0.7364072799682617, 'Y': 0.5015295743942261, 'Z': -0.10437850654125214}, {'X': 0.7314170002937317, 'Y': 0.6290785670280457, 'Z': -0.09078102558851242}, {'X': 0.7406546473503113, 'Y': 0.6925759315490723, 'Z': -0.06565269082784653}, {'X': 0.8331597447395325, 'Y': 0.5959763526916504, 'Z': -0.07219424098730087}, {'X': 0.7974326014518738, 'Y': 0.5414674282073975, 'Z': -0.09869106858968735}, {'X': 0.7812209129333496, 'Y': 0.6275705099105835, 'Z': -0.07930845022201538}, {'X': 0.7857882380485535, 'Y': 0.672614336013794, 'Z': -0.056744955480098724}]
[{'X': 0.7473372220993042, 'Y': 0.8510251045227051, 'Z': -1.0748883596534142e-06}, {'X': 0.6652512550354004, 'Y': 0.7774180173873901, 'Z': -0.020993541926145554}, {'X': 0.6192952990531921, 'Y': 0.6797084808349609, 'Z': -0.04212946072220802}, {'X': 0.6281892657279968, 'Y': 0.619459867477417, 'Z': -0.07023771107196808}, {'X': 0.6651145219802856, 'Y': 0.5890764594078064, 'Z': -0.09512606263160706}, {'X': 0.6462603807449341, 'Y': 0.5630127191543579, 'Z': -0.0047616674564778805}, {'X': 0.6145033240318298, 'Y': 0.47850412130355835, 'Z': -0.062045153230428696}, {'X': 0.6075910329818726, 'Y': 0.5643795728683472, 'Z': -0.09529475122690201}, {'X': 0.6173142790794373, 'Y': 0.6385838389396667, 'Z': -0.10810180008411407}, {'X': 0.7026166319847107, 'Y': 0.5612837076187134, 'Z': -0.018245793879032135}, {'X': 0.6756634712219238, 'Y': 0.48170462250709534, 'Z': -0.07817870378494263}, {'X': 0.6704733967781067, 'Y': 0.6008108854293823, 'Z': -0.09416434913873672}, {'X': 0.6819764971733093, 'Y': 0.6703272461891174, 'Z': -0.08952562510967255}, {'X': 0.7641966938972473, 'Y': 0.571718156337738, 'Z': -0.0398070365190506}, {'X': 0.7358698844909668, 'Y': 0.5010555386543274, 'Z': -0.09439413249492645}, {'X': 0.7264788746833801, 'Y': 0.6251835227012634, 'Z': -0.08287069946527481}, {'X': 0.7355190515518188, 'Y': 0.6895233392715454, 'Z': -0.05956484377384186}, {'X': 0.8287811875343323, 'Y': 0.594786524772644, 'Z': -0.0639447271823883}, {'X': 0.7967237830162048, 'Y': 0.5381717681884766, 'Z': -0.09101207554340363}, {'X': 0.7758831977844238, 'Y': 0.625553548336029, 'Z': -0.07366272062063217}, {'X': 0.7776485681533813, 'Y': 0.6749210357666016, 'Z': -0.05268702283501625}]
[{'X': 0.7446092367172241, 'Y': 0.8507707715034485, 'Z': -1.091161266231211e-06}, {'X': 0.6623499989509583, 'Y': 0.781583845615387, 'Z': -0.02176763117313385}, {'X': 0.6119926571846008, 'Y': 0.685048520565033, 'Z': -0.043396711349487305}, {'X': 0.6163312792778015, 'Y': 0.6197713613510132, 'Z': -0.07153507322072983}, {'X': 0.659152090549469, 'Y': 0.5881088376045227, 'Z': -0.09602423757314682}, {'X': 0.6422727108001709, 'Y': 0.5595739483833313, 'Z': -0.006356482394039631}, {'X': 0.6106187105178833, 'Y': 0.47448402643203735, 'Z': -0.06426894664764404}, {'X': 0.6064153909683228, 'Y': 0.5647440552711487, 'Z': -0.09643962979316711}, {'X': 0.6186791062355042, 'Y': 0.6368604898452759, 'Z': -0.10861118137836456}, {'X': 0.7001156806945801, 'Y': 0.5584595799446106, 'Z': -0.019966069608926773}, {'X': 0.6725060343742371, 'Y': 0.47867104411125183, 'Z': -0.08094260841608047}, {'X': 0.6678532361984253, 'Y': 0.6029377579689026, 'Z': -0.0950692743062973}, {'X': 0.680540919303894, 'Y': 0.6684936881065369, 'Z': -0.08871164172887802}, {'X': 0.7627982497215271, 'Y': 0.5702638030052185, 'Z': -0.041844386607408524}, {'X': 0.7332214117050171, 'Y': 0.498426228761673, 'Z': -0.09863438457250595}, {'X': 0.723810613155365, 'Y': 0.6254961490631104, 'Z': -0.08495128154754639}, {'X': 0.7338127493858337, 'Y': 0.6855676770210266, 'Z': -0.05949851870536804}, {'X': 0.8279138207435608, 'Y': 0.595808207988739, 'Z': -0.06621793657541275}, {'X': 0.7943224310874939, 'Y': 0.5373353362083435, 'Z': -0.0949278250336647}, {'X': 0.7734439969062805, 'Y': 0.6267565488815308, 'Z': -0.07636895030736923}, {'X': 0.776123583316803, 'Y': 0.6742892861366272, 'Z': -0.05397570878267288}]
[{'X': 0.7466394901275635, 'Y': 0.8556613922119141, 'Z': -1.100923213925853e-06}, {'X': 0.6611224412918091, 'Y': 0.7796999216079712, 'Z': -0.02221527509391308}, {'X': 0.6082806587219238, 'Y': 0.6821517944335938, 'Z': -0.04352593049407005}, {'X': 0.6060162782669067, 'Y': 0.6110546588897705, 'Z': -0.07144088298082352}, {'X': 0.6336915493011475, 'Y': 0.5585277080535889, 'Z': -0.09537510573863983}, {'X': 0.644938051700592, 'Y': 0.5606202483177185, 'Z': -0.003456109669059515}, {'X': 0.6079421043395996, 'Y': 0.47453364729881287, 'Z': -0.06379114091396332}, {'X': 0.6011981964111328, 'Y': 0.5619891881942749, 'Z': -0.0996556282043457}, {'X': 0.6116729974746704, 'Y': 0.636576235294342, 'Z': -0.1133338063955307}, {'X': 0.7012153267860413, 'Y': 0.5593578219413757, 'Z': -0.016403403133153915}, {'X': 0.6683362722396851, 'Y': 0.4825783967971802, 'Z': -0.0792359858751297}, {'X': 0.6641316413879395, 'Y': 0.6012949347496033, 'Z': -0.09734492748975754}, {'X': 0.6776176691055298, 'Y': 0.6728616952896118, 'Z': -0.09361536800861359}, {'X': 0.7619854807853699, 'Y': 0.5689272284507751, 'Z': -0.03807155042886734}, {'X': 0.7267614006996155, 'Y': 0.5012840628623962, 'Z': -0.09664760529994965}, {'X': 0.7189587354660034, 'Y': 0.6240184903144836, 'Z': -0.08668753504753113}, {'X': 0.7312588691711426, 'Y': 0.6907933354377747, 'Z': -0.06324946135282516}, {'X': 0.8256698846817017, 'Y': 0.5915495753288269, 'Z': -0.06223244592547417}, {'X': 0.7864540815353394, 'Y': 0.5306068062782288, 'Z': -0.09329675883054733}, {'X': 0.7667110562324524, 'Y': 0.6171547174453735, 'Z': -0.07772831618785858}, {'X': 0.7722957134246826, 'Y': 0.6679211854934692, 'Z': -0.056750234216451645}]
[{'X': 0.740528404712677, 'Y': 0.8608879446983337, 'Z': -1.0405834700577543e-06}, {'X': 0.655849814414978, 'Y': 0.7879481315612793, 'Z': -0.025831304490566254}, {'X': 0.5991585850715637, 'Y': 0.6878762245178223, 'Z': -0.04832622408866882}, {'X': 0.5851166844367981, 'Y': 0.6134324669837952, 'Z': -0.07617272436618805}, {'X': 0.6090519428253174, 'Y': 0.5698121190071106, 'Z': -0.09881281107664108}, {'X': 0.6348512172698975, 'Y': 0.5600464344024658, 'Z': -0.0071564847603440285}, {'X': 0.599635660648346, 'Y': 0.4805675148963928, 'Z': -0.06642300635576248}, {'X': 0.6001824140548706, 'Y': 0.5734884738922119, 'Z': -0.0982937440276146}, {'X': 0.6155864000320435, 'Y': 0.6446109414100647, 'Z': -0.10930344462394714}, {'X': 0.6931275129318237, 'Y': 0.5592366456985474, 'Z': -0.018427545204758644}, {'X': 0.6608135104179382, 'Y': 0.48645734786987305, 'Z': -0.082038015127182}, {'X': 0.6610780358314514, 'Y': 0.6088775396347046, 'Z': -0.09679850935935974}, {'X': 0.6758148074150085, 'Y': 0.6737952828407288, 'Z': -0.08995509892702103}, {'X': 0.7548890709877014, 'Y': 0.5692833065986633, 'Z': -0.038627445697784424}, {'X': 0.7196341156959534, 'Y': 0.5061195492744446, 'Z': -0.09750064462423325}, {'X': 0.7150209546089172, 'Y': 0.6306446194648743, 'Z': -0.08404819667339325}, {'X': 0.7269818186759949, 'Y': 0.6922537088394165, 'Z': -0.0579172819852829}, {'X': 0.8185610175132751, 'Y': 0.591777503490448, 'Z': -0.061643969267606735}, {'X': 0.781855583190918, 'Y': 0.5346460938453674, 'Z': -0.0915493443608284}, {'X': 0.7642379999160767, 'Y': 0.6210044622421265, 'Z': -0.07396435737609863}, {'X': 0.7691246271133423, 'Y': 0.6673568487167358, 'Z': -0.05135669186711311}]
[{'X': 0.7385767102241516, 'Y': 0.8613733053207397, 'Z': -1.037533024828008e-06}, {'X': 0.6579945087432861, 'Y': 0.7887808084487915, 'Z': -0.02590516023337841}, {'X': 0.60409015417099, 'Y': 0.6928090453147888, 'Z': -0.050374291837215424}, {'X': 0.6053755283355713, 'Y': 0.6295413970947266, 'Z': -0.08059889078140259}, {'X': 0.6513811945915222, 'Y': 0.5963773727416992, 'Z': -0.10646606236696243}, {'X': 0.6323124170303345, 'Y': 0.5684618949890137, 'Z': -0.00895741768181324}, {'X': 0.5978613495826721, 'Y': 0.48616665601730347, 'Z': -0.06799840927124023}, {'X': 0.5946348905563354, 'Y': 0.5722578167915344, 'Z': -0.1009310707449913}, {'X': 0.6085423231124878, 'Y': 0.6437400579452515, 'Z': -0.11351902037858963}, {'X': 0.6895327568054199, 'Y': 0.5646945238113403, 'Z': -0.02064754068851471}, {'X': 0.6585540175437927, 'Y': 0.4860127866268158, 'Z': -0.08398851007223129}, {'X': 0.6559657454490662, 'Y': 0.6062170267105103, 'Z': -0.10023626685142517}, {'X': 0.6708491444587708, 'Y': 0.6749749183654785, 'Z': -0.0948789119720459}, {'X': 0.751383364200592, 'Y': 0.5727599859237671, 'Z': -0.04090558737516403}, {'X': 0.7176371216773987, 'Y': 0.5064404606819153, 'Z': -0.09911573678255081}, {'X': 0.7115914225578308, 'Y': 0.629658043384552, 'Z': -0.08800342679023743}, {'X': 0.7241783738136292, 'Y': 0.6911358833312988, 'Z': -0.06401485204696655}, {'X': 0.8159869909286499, 'Y': 0.5945135951042175, 'Z': -0.06396759301424026}, {'X': 0.7781228423118591, 'Y': 0.537695586681366, 'Z': -0.09371969848871231}, {'X': 0.7613117694854736, 'Y': 0.6257565021514893, 'Z': -0.07735265046358109}, {'X': 0.7679691910743713, 'Y': 0.6726367473602295, 'Z': -0.05635705217719078}]
[{'X': 0.734155535697937, 'Y': 0.8556671142578125, 'Z': -1.0640551408869214e-06}, {'X': 0.6477534174919128, 'Y': 0.7869695425033569, 'Z': -0.026041321456432343}, {'X': 0.5885743498802185, 'Y': 0.686883807182312, 'Z': -0.046974752098321915}, {'X': 0.5693724751472473, 'Y': 0.6080011129379272, 'Z': -0.07263459265232086}, {'X': 0.5845081806182861, 'Y': 0.5533515214920044, 'Z': -0.09348072111606598}, {'X': 0.6284728050231934, 'Y': 0.5652048587799072, 'Z': -0.006184298545122147}, {'X': 0.5949892997741699, 'Y': 0.4868110418319702, 'Z': -0.06538164615631104}, {'X': 0.5909959077835083, 'Y': 0.5782849192619324, 'Z': -0.09720446914434433}, {'X': 0.6043198704719543, 'Y': 0.6477382779121399, 'Z': -0.10831689089536667}, {'X': 0.6851262450218201, 'Y': 0.5639002323150635, 'Z': -0.01680518127977848}, {'X': 0.6551802158355713, 'Y': 0.48806023597717285, 'Z': -0.08026966452598572}, {'X': 0.6506066918373108, 'Y': 0.6121993064880371, 'Z': -0.09436783194541931}, {'X': 0.6650800108909607, 'Y': 0.6748799085617065, 'Z': -0.08670011907815933}, {'X': 0.745978832244873, 'Y': 0.5748186111450195, 'Z': -0.03644391894340515}, {'X': 0.7132434248924255, 'Y': 0.5082370638847351, 'Z': -0.09757836908102036}, {'X': 0.704491376876831, 'Y': 0.634863018989563, 'Z': -0.08377876877784729}, {'X': 0.7164813280105591, 'Y': 0.6935443878173828, 'Z': -0.05671744793653488}, {'X': 0.8098383545875549, 'Y': 0.5989041328430176, 'Z': -0.05860546976327896}, {'X': 0.7735254168510437, 'Y': 0.5422053933143616, 'Z': -0.09221921116113663}, {'X': 0.7535498142242432, 'Y': 0.6321049928665161, 'Z': -0.0751040130853653}, {'X': 0.7583695650100708, 'Y': 0.6783838272094727, 'Z': -0.052034031599760056}]
[{'X': 0.7287873029708862, 'Y': 0.8493679761886597, 'Z': -1.0552917046879884e-06}, {'X': 0.6500681638717651, 'Y': 0.7827748656272888, 'Z': -0.023144377395510674}, {'X': 0.5950335264205933, 'Y': 0.6907642483711243, 'Z': -0.04477572441101074}, {'X': 0.5900053381919861, 'Y': 0.6205337047576904, 'Z': -0.07181282341480255}, {'X': 0.634308934211731, 'Y': 0.5818015933036804, 'Z': -0.09482957422733307}, {'X': 0.624612033367157, 'Y': 0.5697932243347168, 'Z': -0.008435960859060287}, {'X': 0.5958293080329895, 'Y': 0.48290717601776123, 'Z': -0.06258096545934677}, {'X': 0.593574047088623, 'Y': 0.5703861117362976, 'Z': -0.09144938737154007}, {'X': 0.6066083908081055, 'Y': 0.6413911581039429, 'Z': -0.10170996189117432}, {'X': 0.6790980696678162, 'Y': 0.5680151581764221, 'Z': -0.019307954236865044}, {'X': 0.6523144841194153, 'Y': 0.4834166169166565, 'Z': -0.07749585062265396}, {'X': 0.649672269821167, 'Y': 0.6023131012916565, 'Z': -0.0907440185546875}, {'X': 0.6633875966072083, 'Y': 0.6704419851303101, 'Z': -0.08419185876846313}, {'X': 0.7390460968017578, 'Y': 0.576187252998352, 'Z': -0.0379907563328743}, {'X': 0.7110834717750549, 'Y': 0.500603199005127, 'Z': -0.09297870844602585}, {'X': 0.7031098008155823, 'Y': 0.6223125457763672, 'Z': -0.08123371750116348}, {'X': 0.7128105163574219, 'Y': 0.6877112984657288, 'Z': -0.0572371631860733}, {'X': 0.8020836710929871, 'Y': 0.5970936417579651, 'Z': -0.0589735172688961}, {'X': 0.7674995064735413, 'Y': 0.5334367156028748, 'Z': -0.08869553357362747}, {'X': 0.7492456436157227, 'Y': 0.6195048689842224, 'Z': -0.07326101511716843}, {'X': 0.7526509761810303, 'Y': 0.6708577871322632, 'Z': -0.0528479740023613}]
[{'X': 0.7203723192214966, 'Y': 0.8381960391998291, 'Z': -7.528347509833111e-07}, {'X': 0.645343542098999, 'Y': 0.7763593196868896, 'Z': -0.011159617453813553}, {'X': 0.605925977230072, 'Y': 0.6452973484992981, 'Z': -0.014719031751155853}, {'X': 0.6500989198684692, 'Y': 0.5624808669090271, 'Z': -0.026124993339180946}, {'X': 0.7126007080078125, 'Y': 0.5557671785354614, 'Z': -0.03528933227062225}, {'X': 0.6355740427970886, 'Y': 0.5569412112236023, 'Z': 0.013944623991847038}, {'X': 0.6078497171401978, 'Y': 0.42950019240379333, 'Z': -0.021905390545725822}, {'X': 0.5945032835006714, 'Y': 0.475511759519577, 'Z': -0.045297712087631226}, {'X': 0.6022052764892578, 'Y': 0.5380104184150696, 'Z': -0.0550423339009285}, {'X': 0.6837934255599976, 'Y': 0.5451360940933228, 'Z': 0.001256427145563066}, {'X': 0.6633355021476746, 'Y': 0.40988096594810486, 'Z': -0.033647388219833374}, {'X': 0.6381305456161499, 'Y': 0.47834157943725586, 'Z': -0.04440813511610031}, {'X': 0.6434872150421143, 'Y': 0.5472608208656311, 'Z': -0.04032021760940552}, {'X': 0.7347961664199829, 'Y': 0.5530121326446533, 'Z': -0.018511131405830383}, {'X': 0.7192844748497009, 'Y': 0.4191312789916992, 'Z': -0.048811376094818115}, {'X': 0.6899272203445435, 'Y': 0.4959314167499542, 'Z': -0.044437818229198456}, {'X': 0.6932903528213501, 'Y': 0.5666688084602356, 'Z': -0.03102564997971058}, {'X': 0.7893823981285095, 'Y': 0.5753893852233887, 'Z': -0.04143691062927246}, {'X': 0.7724462151527405, 'Y': 0.4730377793312073, 'Z': -0.05753451958298683}, {'X': 0.7397872805595398, 'Y': 0.5180157423019409, 'Z': -0.049879226833581924}, {'X': 0.736016035079956, 'Y': 0.5738531947135925, 'Z': -0.03890844061970711}]
[{'X': 0.724669873714447, 'Y': 0.844550609588623, 'Z': -1.3217744765370298e-07}, {'X': 0.6480753421783447, 'Y': 0.7791587710380554, 'Z': -0.01927931234240532}, {'X': 0.6168200373649597, 'Y': 0.655916690826416, 'Z': -0.01883872039616108}, {'X': 0.6749976873397827, 'Y': 0.5754609704017639, 'Z': -0.02022038772702217}, {'X': 0.7437160611152649, 'Y': 0.5692460536956787, 'Z': -0.021293416619300842}, {'X': 0.6300042867660522, 'Y': 0.530738353729248, 'Z': 0.025385282933712006}, {'X': 0.6140791773796082, 'Y': 0.44280141592025757, 'Z': 0.016629021614789963}, {'X': 0.6003413200378418, 'Y': 0.3929881453514099, 'Z': -0.002932855859398842}, {'X': 0.5876836776733398, 'Y': 0.34846246242523193, 'Z': -0.022569116204977036}, {'X': 0.6842406988143921, 'Y': 0.5080795884132385, 'Z': 0.018083270639181137}, {'X': 0.6674791574478149, 'Y': 0.3964584469795227, 'Z': 0.011993364430963993}, {'X': 0.6508874297142029, 'Y': 0.32843881845474243, 'Z': -0.006417422089725733}, {'X': 0.6319331526756287, 'Y': 0.26439106464385986, 'Z': -0.023979442194104195}, {'X': 0.7336201071739197, 'Y': 0.5164601802825928, 'Z': 0.003915573004633188}, {'X': 0.7249705195426941, 'Y': 0.4120239317417145, 'Z': -0.007587260100990534}, {'X': 0.7103572487831116, 'Y': 0.35476499795913696, 'Z': -0.023444995284080505}, {'X': 0.6946470737457275, 'Y': 0.3049670457839966, 'Z': -0.0374036468565464}, {'X': 0.7899224758148193, 'Y': 0.5512783527374268, 'Z': -0.014346669428050518}, {'X': 0.7821094989776611, 'Y': 0.4577786326408386, 'Z': -0.028047697618603706}, {'X': 0.7697694301605225, 'Y': 0.4051207900047302, 'Z': -0.035921841859817505}, {'X': 0.755092442035675, 'Y': 0.35593345761299133, 'Z': -0.043901536613702774}]
[{'X': 0.7340179681777954, 'Y': 0.8304629325866699, 'Z': 8.68652492158617e-08}, {'X': 0.6555636525154114, 'Y': 0.7810652852058411, 'Z': -0.03015926294028759}, {'X': 0.6154983043670654, 'Y': 0.6582022309303284, 'Z': -0.0360579788684845}, {'X': 0.6749181151390076, 'Y': 0.5724971294403076, 'Z': -0.04279647022485733}, {'X': 0.7501049637794495, 'Y': 0.5604827404022217, 'Z': -0.05025390908122063}, {'X': 0.6300859451293945, 'Y': 0.5371714234352112, 'Z': -0.0001123406836995855}, {'X': 0.5986694693565369, 'Y': 0.4297874867916107, 'Z': -0.014465833082795143}, {'X': 0.5790647268295288, 'Y': 0.3652641773223877, 'Z': -0.032364506274461746}, {'X': 0.5642431974411011, 'Y': 0.30697596073150635, 'Z': -0.04975370317697525}, {'X': 0.6835241913795471, 'Y': 0.5054945945739746, 'Z': -0.005959731061011553}, {'X': 0.6640516519546509, 'Y': 0.3667011559009552, 'Z': -0.019526012241840363}, {'X': 0.6516790390014648, 'Y': 0.2778041362762451, 'Z': -0.038678720593452454}, {'X': 0.6405982375144958, 'Y': 0.20256748795509338, 'Z': -0.05490976944565773}, {'X': 0.7340214848518372, 'Y': 0.5094999670982361, 'Z': -0.018623339012265205}, {'X': 0.7253329157829285, 'Y': 0.38023409247398376, 'Z': -0.03836075961589813}, {'X': 0.7125495672225952, 'Y': 0.2980527877807617, 'Z': -0.06149408966302872}, {'X': 0.6997461915016174, 'Y': 0.22471047937870026, 'Z': -0.07897607237100601}, {'X': 0.7885078191757202, 'Y': 0.5348408818244934, 'Z': -0.035471875220537186}, {'X': 0.7926908731460571, 'Y': 0.42902952432632446, 'Z': -0.05402917042374611}, {'X': 0.7909200191497803, 'Y': 0.35805919766426086, 'Z': -0.0670204684138298}, {'X': 0.7883223295211792, 'Y': 0.29072123765945435, 'Z': -0.07875889539718628}]
