[{'X': 0.6403752565383911, 'Y': 0.6627302169799805, 'Z': 2.738215414410661e-07}, {'X': 0.5937269926071167, 'Y': 0.6351109147071838, 'Z': -0.019057435914874077}, {'X': 0.5627421736717224, 'Y': 0.5909326076507568, 'Z': -0.026010725647211075}, {'X': 0.5597220063209534, 'Y': 0.5352859497070312, 'Z': -0.03144966810941696}, {'X': 0.5674715638160706, 'Y': 0.49080953001976013, 'Z': -0.03510642796754837}, {'X': 0.5794199109077454, 'Y': 0.517393171787262, 'Z': -0.003860000055283308}, {'X': 0.5597658753395081, 'Y': 0.45730146765708923, 'Z': -0.01305480394512415}, {'X': 0.5513762831687927, 'Y': 0.41941800713539124, 'Z': -0.02239060588181019}, {'X': 0.5460038185119629, 'Y': 0.38487932085990906, 'Z': -0.03046809881925583}, {'X': 0.6105358600616455, 'Y': 0.5093533396720886, 'Z': -0.004004625603556633}, {'X': 0.61075359582901, 'Y': 0.43775472044944763, 'Z': -0.011978036724030972}, {'X': 0.6160570383071899, 'Y': 0.39521005749702454, 'Z': -0.02188204601407051}, {'X': 0.6207374930381775, 'Y': 0.3591293394565582, 'Z': -0.029651112854480743}, {'X': 0.6374410390853882, 'Y': 0.5176587104797363, 'Z': -0.0077666230499744415}, {'X': 0.6443727612495422, 'Y': 0.4585588872432709, 'Z': -0.020915081724524498}, {'X': 0.6506683826446533, 'Y': 0.4202689826488495, 'Z': -0.03127202019095421}, {'X': 0.657053530216217, 'Y': 0.38669049739837646, 'Z': -0.03830099105834961}, {'X': 0.666161060333252, 'Y': 0.5367096066474915, 'Z': -0.013321463949978352}, {'X': 0.6834553480148315, 'Y': 0.4970865249633789, 'Z': -0.026322411373257637}, {'X': 0.695547342300415, 'Y': 0.4705931544303894, 'Z': -0.032739412039518356}, {'X': 0.7066327333450317, 'Y': 0.4435362219810486, 'Z': -0.03693199157714844}]
[{'X': 0.6393353343009949, 'Y': 0.6625832915306091, 'Z': 2.7183037332179083e-07}, {'X': 0.5922950506210327, 'Y': 0.634219229221344, 'Z': -0.019822346046566963}, {'X': 0.5613154172897339, 'Y': 0.5881251692771912, 'Z': -0.02658127062022686}, {'X': 0.5578536987304688, 'Y': 0.5307288765907288, 'Z': -0.031729280948638916}, {'X': 0.564460813999176, 'Y': 0.484046995639801, 'Z': -0.03509680926799774}, {'X': 0.5775635242462158, 'Y': 0.51630699634552, 'Z': -0.0030088303610682487}, {'X': 0.5582969784736633, 'Y': 0.4557214677333832, 'Z': -0.01153059583157301}, {'X': 0.5504119396209717, 'Y': 0.4181756377220154, 'Z': -0.020368339493870735}, {'X': 0.5456216931343079, 'Y': 0.38347744941711426, 'Z': -0.028065713122487068}, {'X': 0.6093997359275818, 'Y': 0.5083667635917664, 'Z': -0.0024236831814050674}, {'X': 0.609677791595459, 'Y': 0.43653813004493713, 'Z': -0.009554127231240273}, {'X': 0.6151429414749146, 'Y': 0.3941689729690552, 'Z': -0.018996139988303185}, {'X': 0.6202579736709595, 'Y': 0.357677161693573, 'Z': -0.026598911732435226}, {'X': 0.6369100213050842, 'Y': 0.516411304473877, 'Z': -0.005600514356046915}, {'X': 0.6440786719322205, 'Y': 0.4571201801300049, 'Z': -0.01788496784865856}, {'X': 0.6499686241149902, 'Y': 0.4195839762687683, 'Z': -0.027747463434934616}, {'X': 0.6559721231460571, 'Y': 0.3862417936325073, 'Z': -0.0345650389790535}, {'X': 0.6658986806869507, 'Y': 0.5346274971961975, 'Z': -0.010694241151213646}, {'X': 0.6828115582466125, 'Y': 0.4946020841598511, 'Z': -0.022667642682790756}, {'X': 0.6946418881416321, 'Y': 0.46764159202575684, 'Z': -0.028572598472237587}, {'X': 0.7055304050445557, 'Y': 0.44009679555892944, 'Z': -0.03256146237254143}]
[{'X': 0.6382732391357422, 'Y': 0.6622058153152466, 'Z': 2.733505937158043e-07}, {'X': 0.5915535688400269, 'Y': 0.6344708800315857, 'Z': -0.020338699221611023}, {'X': 0.5595666170120239, 'Y': 0.5894736051559448, 'Z': -0.027919452637434006}, {'X': 0.5550094842910767, 'Y': 0.5320925712585449, 'Z': -0.033834293484687805}, {'X': 0.5605530142784119, 'Y': 0.48416250944137573, 'Z': -0.037972211837768555}, {'X': 0.574877142906189, 'Y': 0.5149444937705994, 'Z': -0.0042367675341665745}, {'X': 0.5557246208190918, 'Y': 0.45424291491508484, 'Z': -0.012971404008567333}, {'X': 0.547771692276001, 'Y': 0.4168631434440613, 'Z': -0.021985771134495735}, {'X': 0.5427677631378174, 'Y': 0.38208091259002686, 'Z': -0.029863355681300163}, {'X': 0.6070411801338196, 'Y': 0.5067499279975891, 'Z': -0.0037202879320830107}, {'X': 0.607147216796875, 'Y': 0.43427303433418274, 'Z': -0.010657776147127151}, {'X': 0.6125956177711487, 'Y': 0.3921163082122803, 'Z': -0.020072652027010918}, {'X': 0.6177862882614136, 'Y': 0.35563361644744873, 'Z': -0.0278361514210701}, {'X': 0.6350081562995911, 'Y': 0.5147431492805481, 'Z': -0.006950905546545982}, {'X': 0.6417758464813232, 'Y': 0.45475250482559204, 'Z': -0.018971895799040794}, {'X': 0.6482142210006714, 'Y': 0.41703879833221436, 'Z': -0.02880372293293476}, {'X': 0.6543315052986145, 'Y': 0.3834152817726135, 'Z': -0.035824600607156754}, {'X': 0.664262592792511, 'Y': 0.5331228971481323, 'Z': -0.012149197980761528}, {'X': 0.680965006351471, 'Y': 0.49273788928985596, 'Z': -0.024045076221227646}, {'X': 0.6929681897163391, 'Y': 0.4658432900905609, 'Z': -0.0298929363489151}, {'X': 0.7037721276283264, 'Y': 0.43855082988739014, 'Z': -0.0339345782995224}]
[{'X': 0.6376715302467346, 'Y': 0.6634318232536316, 'Z': 2.870909554530954e-07}, {'X': 0.5914503931999207, 'Y': 0.6363880634307861, 'Z': -0.020358888432383537}, {'X': 0.5588939189910889, 'Y': 0.5921586751937866, 'Z': -0.02830543927848339}, {'X': 0.5511559844017029, 'Y': 0.5357509255409241, 'Z': -0.034571096301078796}, {'X': 0.5521656274795532, 'Y': 0.4872790575027466, 'Z': -0.03898148983716965}, {'X': 0.5730994939804077, 'Y': 0.5158995985984802, 'Z': -0.004739214666187763}, {'X': 0.5538626313209534, 'Y': 0.45615383982658386, 'Z': -0.013882694765925407}, {'X': 0.5455517768859863, 'Y': 0.4190536141395569, 'Z': -0.022814180701971054}, {'X': 0.5403101444244385, 'Y': 0.38523271679878235, 'Z': -0.03038002923130989}, {'X': 0.6052716970443726, 'Y': 0.5080660581588745, 'Z': -0.004383518826216459}, {'X': 0.6051220893859863, 'Y': 0.4362049698829651, 'Z': -0.011931697838008404}, {'X': 0.6099118590354919, 'Y': 0.39374271035194397, 'Z': -0.021242236718535423}, {'X': 0.614511251449585, 'Y': 0.357674241065979, 'Z': -0.02852395363152027}, {'X': 0.6335879564285278, 'Y': 0.516057014465332, 'Z': -0.007793490309268236}, {'X': 0.6408414244651794, 'Y': 0.4566517472267151, 'Z': -0.02052321657538414}, {'X': 0.6472833752632141, 'Y': 0.4180436432361603, 'Z': -0.03065299056470394}, {'X': 0.6529303789138794, 'Y': 0.3834744393825531, 'Z': -0.03751789405941963}, {'X': 0.6629953384399414, 'Y': 0.5346389412879944, 'Z': -0.01306809950619936}, {'X': 0.680477499961853, 'Y': 0.4943479895591736, 'Z': -0.025829320773482323}, {'X': 0.6929446458816528, 'Y': 0.46734189987182617, 'Z': -0.03210286423563957}, {'X': 0.704006016254425, 'Y': 0.44005975127220154, 'Z': -0.03605389595031738}]
[{'X': 0.6376383304595947, 'Y': 0.6643528342247009, 'Z': 2.9203042117842415e-07}, {'X': 0.5922004580497742, 'Y': 0.6363568902015686, 'Z': -0.022030139341950417}, {'X': 0.5593360066413879, 'Y': 0.5929605960845947, 'Z': -0.03039359487593174}, {'X': 0.5494669079780579, 'Y': 0.5372447967529297, 'Z': -0.03693564981222153}, {'X': 0.5436019897460938, 'Y': 0.4895271360874176, 'Z': -0.041569460183382034}, {'X': 0.5732271075248718, 'Y': 0.5182884335517883, 'Z': -0.005184973124414682}, {'X': 0.5523452758789062, 'Y': 0.45911604166030884, 'Z': -0.015193725004792213}, {'X': 0.5432778596878052, 'Y': 0.42277348041534424, 'Z': -0.024834301322698593}, {'X': 0.5373804569244385, 'Y': 0.388824999332428, 'Z': -0.032778218388557434}, {'X': 0.6058098673820496, 'Y': 0.5104870796203613, 'Z': -0.004354564007371664}, {'X': 0.605034351348877, 'Y': 0.438760906457901, 'Z': -0.012427269481122494}, {'X': 0.6092857718467712, 'Y': 0.39646998047828674, 'Z': -0.022050682455301285}, {'X': 0.6135239005088806, 'Y': 0.35935866832733154, 'Z': -0.029612082988023758}, {'X': 0.6343494653701782, 'Y': 0.5186629295349121, 'Z': -0.0076298704370856285}, {'X': 0.6410810351371765, 'Y': 0.4587447941303253, 'Z': -0.021226953715085983}, {'X': 0.6475217938423157, 'Y': 0.4219006896018982, 'Z': -0.03132469207048416}, {'X': 0.6532973051071167, 'Y': 0.38845837116241455, 'Z': -0.03792181611061096}, {'X': 0.6634734869003296, 'Y': 0.5371687412261963, 'Z': -0.012982715852558613}, {'X': 0.6812273859977722, 'Y': 0.49672967195510864, 'Z': -0.026613805443048477}, {'X': 0.6941014528274536, 'Y': 0.46993839740753174, 'Z': -0.03310937061905861}, {'X': 0.705674409866333, 'Y': 0.4429410696029663, 'Z': -0.037084076553583145}]
[{'X': 0.6382749080657959, 'Y': 0.6633715629577637, 'Z': 2.68648818746442e-07}, {'X': 0.5938341617584229, 'Y': 0.635688304901123, 'Z': -0.020291531458497047}, {'X': 0.5621496438980103, 'Y': 0.5908626317977905, 'Z': -0.027623511850833893}, {'X': 0.5530350804328918, 'Y': 0.5355672836303711, 'Z': -0.033586736768484116}, {'X': 0.5426292419433594, 'Y': 0.49067237973213196, 'Z': -0.03780867159366608}, {'X': 0.572431206703186, 'Y': 0.5206104516983032, 'Z': -0.0043404013849794865}, {'X': 0.550349235534668, 'Y': 0.46284547448158264, 'Z': -0.01438488531857729}, {'X': 0.5408176779747009, 'Y': 0.42563313245773315, 'Z': -0.02353617362678051}, {'X': 0.5352753400802612, 'Y': 0.3922972083091736, 'Z': -0.030767934396862984}, {'X': 0.6044704914093018, 'Y': 0.5115600824356079, 'Z': -0.004021154250949621}, {'X': 0.6018988490104675, 'Y': 0.44020161032676697, 'Z': -0.011991230770945549}, {'X': 0.6055245399475098, 'Y': 0.3981000483036041, 'Z': -0.02095905691385269}, {'X': 0.60979825258255, 'Y': 0.36188942193984985, 'Z': -0.027762562036514282}, {'X': 0.6336219906806946, 'Y': 0.5181821584701538, 'Z': -0.007625153753906488}, {'X': 0.6412946581840515, 'Y': 0.4578188359737396, 'Z': -0.021020939573645592}, {'X': 0.6486449241638184, 'Y': 0.418563574552536, 'Z': -0.031532734632492065}, {'X': 0.6548165678977966, 'Y': 0.3841995894908905, 'Z': -0.03833518549799919}, {'X': 0.6628283262252808, 'Y': 0.5358580350875854, 'Z': -0.01309140119701624}, {'X': 0.6827006340026855, 'Y': 0.4962974786758423, 'Z': -0.026344049721956253}, {'X': 0.6967611312866211, 'Y': 0.46859216690063477, 'Z': -0.03307172656059265}, {'X': 0.7088227272033691, 'Y': 0.442017138004303, 'Z': -0.03719012066721916}]
[{'X': 0.6381324529647827, 'Y': 0.6586676836013794, 'Z': 2.593859846911073e-07}, {'X': 0.5973878502845764, 'Y': 0.6298131942749023, 'Z': -0.019124705344438553}, {'X': 0.5715233087539673, 'Y': 0.582325279712677, 'Z': -0.024453720077872276}, {'X': 0.569497287273407, 'Y': 0.5263993740081787, 'Z': -0.02850637212395668}, {'X': 0.5646066069602966, 'Y': 0.4821165204048157, 'Z': -0.030951861292123795}, {'X': 0.5739867687225342, 'Y': 0.5177205204963684, 'Z': -0.0033306742552667856}, {'X': 0.5526233315467834, 'Y': 0.46022117137908936, 'Z': -0.011877940967679024}, {'X': 0.5445613861083984, 'Y': 0.4221683144569397, 'Z': -0.0200762078166008}, {'X': 0.5405716300010681, 'Y': 0.38844895362854004, 'Z': -0.0270009133964777}, {'X': 0.6058496236801147, 'Y': 0.5074507594108582, 'Z': -0.0029789514373987913}, {'X': 0.6038060188293457, 'Y': 0.43616580963134766, 'Z': -0.009992280043661594}, {'X': 0.6081867218017578, 'Y': 0.3941628038883209, 'Z': -0.01917538419365883}, {'X': 0.6131815910339355, 'Y': 0.3592018187046051, 'Z': -0.02645595744252205}, {'X': 0.6345657110214233, 'Y': 0.5132624506950378, 'Z': -0.006273461971431971}, {'X': 0.6417984962463379, 'Y': 0.45096302032470703, 'Z': -0.01893696002662182}, {'X': 0.6484458446502686, 'Y': 0.4117088317871094, 'Z': -0.03034474141895771}, {'X': 0.6546716094017029, 'Y': 0.3776112496852875, 'Z': -0.03827108442783356}, {'X': 0.6634217500686646, 'Y': 0.5306975841522217, 'Z': -0.011319203302264214}, {'X': 0.6838977336883545, 'Y': 0.4923071265220642, 'Z': -0.02486565336585045}, {'X': 0.6986832618713379, 'Y': 0.4648531675338745, 'Z': -0.03269372135400772}, {'X': 0.7115223407745361, 'Y': 0.43842199444770813, 'Z': -0.03785647824406624}]
[{'X': 0.6382149457931519, 'Y': 0.6629123091697693, 'Z': 2.552839646341454e-07}, {'X': 0.601021945476532, 'Y': 0.6287116408348083, 'Z': -0.019539332017302513}, {'X': 0.5787177681922913, 'Y': 0.5759742856025696, 'Z': -0.02409711666405201}, {'X': 0.5753649473190308, 'Y': 0.5176776051521301, 'Z': -0.027512937784194946}, {'X': 0.567531943321228, 'Y': 0.4729945957660675, 'Z': -0.02922135591506958}, {'X': 0.577616810798645, 'Y': 0.5214616060256958, 'Z': -1.783191146387253e-05}, {'X': 0.5560554265975952, 'Y': 0.46326369047164917, 'Z': -0.00830868910998106}, {'X': 0.547784686088562, 'Y': 0.4246833622455597, 'Z': -0.016237854957580566}, {'X': 0.5439666509628296, 'Y': 0.39067327976226807, 'Z': -0.02281215973198414}, {'X': 0.6082707047462463, 'Y': 0.5124133825302124, 'Z': 0.0010701612336561084}, {'X': 0.606300413608551, 'Y': 0.4405396580696106, 'Z': -0.006069321651011705}, {'X': 0.6112542152404785, 'Y': 0.3982675075531006, 'Z': -0.01543640997260809}, {'X': 0.6175553798675537, 'Y': 0.36331528425216675, 'Z': -0.022676434367895126}, {'X': 0.636780321598053, 'Y': 0.5177792906761169, 'Z': -0.0018195451702922583}, {'X': 0.6432265043258667, 'Y': 0.455506294965744, 'Z': -0.014600913971662521}, {'X': 0.649848997592926, 'Y': 0.4153245985507965, 'Z': -0.02637610211968422}, {'X': 0.6567265391349792, 'Y': 0.38045182824134827, 'Z': -0.03437158465385437}, {'X': 0.6654977798461914, 'Y': 0.533200740814209, 'Z': -0.006583359558135271}, {'X': 0.685878336429596, 'Y': 0.49459582567214966, 'Z': -0.01968626119196415}, {'X': 0.7006568312644958, 'Y': 0.46561387181282043, 'Z': -0.02795356512069702}, {'X': 0.7135582566261292, 'Y': 0.4378417730331421, 'Z': -0.033572543412446976}]
[{'X': 0.6377635598182678, 'Y': 0.6604047417640686, 'Z': 2.5788801849557785e-07}, {'X': 0.6049765944480896, 'Y': 0.6239778399467468, 'Z': -0.018226591870188713}, {'X': 0.5846405029296875, 'Y': 0.5687868595123291, 'Z': -0.021498573943972588}, {'X': 0.5862336158752441, 'Y': 0.5104658007621765, 'Z': -0.023698238655924797}, {'X': 0.5892824530601501, 'Y': 0.4640258252620697, 'Z': -0.023944778367877007}, {'X': 0.5751006007194519, 'Y': 0.5216131806373596, 'Z': 0.0009545027860440314}, {'X': 0.5556153059005737, 'Y': 0.4646364748477936, 'Z': -0.005784334149211645}, {'X': 0.5485730767250061, 'Y': 0.42566752433776855, 'Z': -0.012069779448211193}, {'X': 0.5453106164932251, 'Y': 0.3914363384246826, 'Z': -0.017765676602721214}, {'X': 0.6048480868339539, 'Y': 0.5107119679450989, 'Z': 0.002249928191304207}, {'X': 0.6052194237709045, 'Y': 0.4425721764564514, 'Z': -0.0048693022690713406}, {'X': 0.6123756170272827, 'Y': 0.39956849813461304, 'Z': -0.013330257497727871}, {'X': 0.620606005191803, 'Y': 0.36540088057518005, 'Z': -0.019741293042898178}, {'X': 0.6338034272193909, 'Y': 0.5154052972793579, 'Z': -0.00019144067482557148}, {'X': 0.6390825510025024, 'Y': 0.4552547335624695, 'Z': -0.012776972725987434}, {'X': 0.6462171077728271, 'Y': 0.41495805978775024, 'Z': -0.0239003486931324}, {'X': 0.6533439755439758, 'Y': 0.3799375295639038, 'Z': -0.03117065131664276}, {'X': 0.663278341293335, 'Y': 0.5292196869850159, 'Z': -0.004352925810962915}, {'X': 0.6830044984817505, 'Y': 0.4899557828903198, 'Z': -0.01699868030846119}, {'X': 0.6975961923599243, 'Y': 0.4602207839488983, 'Z': -0.024969283491373062}, {'X': 0.7102728486061096, 'Y': 0.4326358437538147, 'Z': -0.030309945344924927}]
[{'X': 0.6407977342605591, 'Y': 0.6591035723686218, 'Z': 2.829848426699755e-07}, {'X': 0.60568767786026, 'Y': 0.6221847534179688, 'Z': -0.01791919581592083}, {'X': 0.5867312550544739, 'Y': 0.5592240691184998, 'Z': -0.019695395603775978}, {'X': 0.5963796377182007, 'Y': 0.4992765784263611, 'Z': -0.020229186862707138}, {'X': 0.6110609769821167, 'Y': 0.457353800535202, 'Z': -0.01891530305147171}, {'X': 0.5761655569076538, 'Y': 0.5225278735160828, 'Z': 0.002258409047499299}, {'X': 0.5569744110107422, 'Y': 0.46377819776535034, 'Z': -0.002794246654957533}, {'X': 0.5502544045448303, 'Y': 0.42437607049942017, 'Z': -0.007908832281827927}, {'X': 0.546842634677887, 'Y': 0.389901340007782, 'Z': -0.01304565742611885}, {'X': 0.6058982610702515, 'Y': 0.5115934014320374, 'Z': 0.0040122270584106445}, {'X': 0.6060404181480408, 'Y': 0.4445742964744568, 'Z': -0.0014766888925805688}, {'X': 0.6142793297767639, 'Y': 0.40191856026649475, 'Z': -0.009555619210004807}, {'X': 0.6229615211486816, 'Y': 0.36878281831741333, 'Z': -0.015828488394618034}, {'X': 0.6344318985939026, 'Y': 0.5157028436660767, 'Z': 0.0020822416990995407}, {'X': 0.6391501426696777, 'Y': 0.4576381742954254, 'Z': -0.009153074584901333}, {'X': 0.6461158990859985, 'Y': 0.4177872836589813, 'Z': -0.02067987620830536}, {'X': 0.6532480716705322, 'Y': 0.3838891088962555, 'Z': -0.028442110866308212}, {'X': 0.6640869379043579, 'Y': 0.5275997519493103, 'Z': -0.0015560734318569303}, {'X': 0.6832380890846252, 'Y': 0.48949944972991943, 'Z': -0.013181808404624462}, {'X': 0.6970826983451843, 'Y': 0.4602665603160858, 'Z': -0.021315868943929672}, {'X': 0.709112286567688, 'Y': 0.43277716636657715, 'Z': -0.027011876925826073}]
[{'X': 0.6455462574958801, 'Y': 0.6519619226455688, 'Z': 3.5566804967857024e-07}, {'X': 0.6126003861427307, 'Y': 0.611487627029419, 'Z': -0.01899043843150139}, {'X': 0.5989638566970825, 'Y': 0.5557218194007874, 'Z': -0.021953342482447624}, {'X': 0.6185014843940735, 'Y': 0.5042451024055481, 'Z': -0.023475171998143196}, {'X': 0.6378041505813599, 'Y': 0.4684045910835266, 'Z': -0.02314658835530281}, {'X': 0.580204963684082, 'Y': 0.5193314552307129, 'Z': 0.006008773110806942}, {'X': 0.5666860342025757, 'Y': 0.4602034389972687, 'Z': 0.0013492554426193237}, {'X': 0.5636307001113892, 'Y': 0.4204496741294861, 'Z': -0.005772360134869814}, {'X': 0.5632550120353699, 'Y': 0.38635683059692383, 'Z': -0.012597945518791676}, {'X': 0.61049485206604, 'Y': 0.5113416910171509, 'Z': 0.009440498426556587}, {'X': 0.6124619245529175, 'Y': 0.4574947655200958, 'Z': 0.004331659525632858}, {'X': 0.6236608624458313, 'Y': 0.4246641993522644, 'Z': -0.004881137050688267}, {'X': 0.634408712387085, 'Y': 0.3986714780330658, 'Z': -0.012107065878808498}, {'X': 0.6373063325881958, 'Y': 0.5169026255607605, 'Z': 0.00877902191132307}, {'X': 0.6427391767501831, 'Y': 0.46764397621154785, 'Z': -0.0017899583326652646}, {'X': 0.6475791335105896, 'Y': 0.4327915608882904, 'Z': -0.01292349211871624}, {'X': 0.6539908051490784, 'Y': 0.40607500076293945, 'Z': -0.02021806128323078}, {'X': 0.6648282408714294, 'Y': 0.5293663144111633, 'Z': 0.006180100608617067}, {'X': 0.6821819543838501, 'Y': 0.48728856444358826, 'Z': -0.005286956671625376}, {'X': 0.6941167116165161, 'Y': 0.45656174421310425, 'Z': -0.013460791669785976}, {'X': 0.704894483089447, 'Y': 0.4280783236026764, 'Z': -0.018916023895144463}]
