[{'X': 0.6951701641082764, 'Y': 0.727938175201416, 'Z': -8.158925197676581e-07}, {'X': 0.6222482323646545, 'Y': 0.6739180088043213, 'Z': -0.03288787975907326}, {'X': 0.5674546957015991, 'Y': 0.5752564072608948, 'Z': -0.056412145495414734}, {'X': 0.6029232144355774, 'Y': 0.5116445422172546, 'Z': -0.08082325756549835}, {'X': 0.6793808341026306, 'Y': 0.5317679047584534, 'Z': -0.09996127337217331}, {'X': 0.6202062964439392, 'Y': 0.4522921144962311, 'Z': -0.028054099529981613}, {'X': 0.6045438051223755, 'Y': 0.39002394676208496, 'Z': -0.07404137402772903}, {'X': 0.6021189093589783, 'Y': 0.48441553115844727, 'Z': -0.10028543323278427}, {'X': 0.6176764369010925, 'Y': 0.5252281427383423, 'Z': -0.11631963402032852}, {'X': 0.6746907234191895, 'Y': 0.453848659992218, 'Z': -0.0356113500893116}, {'X': 0.660749614238739, 'Y': 0.3721012473106384, 'Z': -0.08366470038890839}, {'X': 0.6456820964813232, 'Y': 0.4739609658718109, 'Z': -0.09066300094127655}, {'X': 0.6588720083236694, 'Y': 0.5102003812789917, 'Z': -0.0864587351679802}, {'X': 0.7262390851974487, 'Y': 0.47562986612319946, 'Z': -0.0506952702999115}, {'X': 0.7217702269554138, 'Y': 0.3859013617038727, 'Z': -0.09169359505176544}, {'X': 0.6961185336112976, 'Y': 0.47831660509109497, 'Z': -0.07739707827568054}, {'X': 0.7034609317779541, 'Y': 0.5160233974456787, 'Z': -0.05906267091631889}, {'X': 0.7764661908149719, 'Y': 0.5105370879173279, 'Z': -0.0703703984618187}, {'X': 0.7549780011177063, 'Y': 0.46414321660995483, 'Z': -0.09128419309854507}, {'X': 0.7259913682937622, 'Y': 0.5225220322608948, 'Z': -0.08003506064414978}, {'X': 0.7301300168037415, 'Y': 0.551832914352417, 'Z': -0.06792619079351425}]
[{'X': 0.6964158415794373, 'Y': 0.7319017648696899, 'Z': -8.126748411996232e-07}, {'X': 0.6258099675178528, 'Y': 0.676401674747467, 'Z': -0.03159172087907791}, {'X': 0.5702815651893616, 'Y': 0.5769931077957153, 'Z': -0.053592294454574585}, {'X': 0.6033613681793213, 'Y': 0.5097291469573975, 'Z': -0.07672275602817535}, {'X': 0.6789255142211914, 'Y': 0.5296184420585632, 'Z': -0.09409011155366898}, {'X': 0.6214346885681152, 'Y': 0.4554038643836975, 'Z': -0.0217432864010334}, {'X': 0.6079225540161133, 'Y': 0.3915748596191406, 'Z': -0.06770426034927368}, {'X': 0.6062983274459839, 'Y': 0.4846940040588379, 'Z': -0.09449196606874466}, {'X': 0.6201839447021484, 'Y': 0.5259474515914917, 'Z': -0.11066783219575882}, {'X': 0.675808846950531, 'Y': 0.4561719000339508, 'Z': -0.029869211837649345}, {'X': 0.6627833247184753, 'Y': 0.373643159866333, 'Z': -0.07885812968015671}, {'X': 0.6495133638381958, 'Y': 0.4769977331161499, 'Z': -0.08709815889596939}, {'X': 0.6607307195663452, 'Y': 0.515508770942688, 'Z': -0.08276684582233429}, {'X': 0.7276775240898132, 'Y': 0.4767549932003021, 'Z': -0.045839935541152954}, {'X': 0.7235559225082397, 'Y': 0.3881552517414093, 'Z': -0.08824026584625244}, {'X': 0.6994877457618713, 'Y': 0.4845122694969177, 'Z': -0.07488416880369186}, {'X': 0.7044922113418579, 'Y': 0.5256170630455017, 'Z': -0.05623748525977135}, {'X': 0.7782107591629028, 'Y': 0.5114138126373291, 'Z': -0.06631606072187424}, {'X': 0.7595441937446594, 'Y': 0.47031208872795105, 'Z': -0.08908838033676147}, {'X': 0.7299914360046387, 'Y': 0.533450186252594, 'Z': -0.07891897112131119}, {'X': 0.7304224371910095, 'Y': 0.5651307106018066, 'Z': -0.06683085858821869}]
[{'X': 0.6975312232971191, 'Y': 0.7282513380050659, 'Z': -8.145515266733128e-07}, {'X': 0.6244378089904785, 'Y': 0.6756351590156555, 'Z': -0.03315738961100578}, {'X': 0.5640953779220581, 'Y': 0.580751895904541, 'Z': -0.05838942155241966}, {'X': 0.5939440727233887, 'Y': 0.5109884738922119, 'Z': -0.08409476280212402}, {'X': 0.6743478775024414, 'Y': 0.5294848680496216, 'Z': -0.10443486273288727}, {'X': 0.6216245889663696, 'Y': 0.46361035108566284, 'Z': -0.03327188640832901}, {'X': 0.6065902709960938, 'Y': 0.39580851793289185, 'Z': -0.07780636847019196}, {'X': 0.6076038479804993, 'Y': 0.4909825921058655, 'Z': -0.10248194634914398}, {'X': 0.6237474679946899, 'Y': 0.5258150696754456, 'Z': -0.11909393966197968}, {'X': 0.6782650947570801, 'Y': 0.4626123309135437, 'Z': -0.041005689650774}, {'X': 0.6636810302734375, 'Y': 0.3772640824317932, 'Z': -0.08910143375396729}, {'X': 0.6525985598564148, 'Y': 0.4794974625110626, 'Z': -0.09464000165462494}, {'X': 0.6653980016708374, 'Y': 0.5134236812591553, 'Z': -0.0902649462223053}, {'X': 0.7302879691123962, 'Y': 0.48116186261177063, 'Z': -0.0556640550494194}, {'X': 0.7217327356338501, 'Y': 0.38646000623703003, 'Z': -0.09627553075551987}, {'X': 0.6998847126960754, 'Y': 0.47964194416999817, 'Z': -0.07952699065208435}, {'X': 0.7089315056800842, 'Y': 0.5147891640663147, 'Z': -0.06065165624022484}, {'X': 0.7821110486984253, 'Y': 0.5118613243103027, 'Z': -0.07495270669460297}, {'X': 0.7540591955184937, 'Y': 0.47211146354675293, 'Z': -0.09732581675052643}, {'X': 0.7261364459991455, 'Y': 0.533213198184967, 'Z': -0.08632590621709824}, {'X': 0.7311455607414246, 'Y': 0.5622504949569702, 'Z': -0.07490263879299164}]
[{'X': 0.6940943002700806, 'Y': 0.7357572317123413, 'Z': -8.195669920496584e-07}, {'X': 0.6213858723640442, 'Y': 0.6805295944213867, 'Z': -0.031430747359991074}, {'X': 0.5679831504821777, 'Y': 0.5804485082626343, 'Z': -0.05524291470646858}, {'X': 0.6042361259460449, 'Y': 0.5162644386291504, 'Z': -0.08046672493219376}, {'X': 0.6810505986213684, 'Y': 0.5358306765556335, 'Z': -0.10054239630699158}, {'X': 0.6227476000785828, 'Y': 0.46164727210998535, 'Z': -0.0280873104929924}, {'X': 0.6065672636032104, 'Y': 0.39475566148757935, 'Z': -0.07696855813264847}, {'X': 0.6064341068267822, 'Y': 0.49139606952667236, 'Z': -0.10545620322227478}, {'X': 0.6228333115577698, 'Y': 0.5405675172805786, 'Z': -0.12160491943359375}, {'X': 0.6770714521408081, 'Y': 0.46377667784690857, 'Z': -0.03633491322398186}, {'X': 0.6633055210113525, 'Y': 0.3771990239620209, 'Z': -0.08669669181108475}, {'X': 0.6505917906761169, 'Y': 0.4805980622768402, 'Z': -0.09500279277563095}, {'X': 0.6638649702072144, 'Y': 0.524179995059967, 'Z': -0.09064881503582001}, {'X': 0.7280778884887695, 'Y': 0.4851778745651245, 'Z': -0.05204476788640022}, {'X': 0.7222386598587036, 'Y': 0.3894284963607788, 'Z': -0.09415086358785629}, {'X': 0.6986845135688782, 'Y': 0.48403507471084595, 'Z': -0.0796721950173378}, {'X': 0.7066677212715149, 'Y': 0.5294424295425415, 'Z': -0.060236360877752304}, {'X': 0.7776854038238525, 'Y': 0.5188549757003784, 'Z': -0.0721815899014473}, {'X': 0.7555177211761475, 'Y': 0.46830248832702637, 'Z': -0.09345417469739914}, {'X': 0.7262023091316223, 'Y': 0.5286530256271362, 'Z': -0.08177600055932999}, {'X': 0.7301754951477051, 'Y': 0.5636596083641052, 'Z': -0.0687042698264122}]
[{'X': 0.693602442741394, 'Y': 0.7362921237945557, 'Z': -8.140012255353213e-07}, {'X': 0.623451292514801, 'Y': 0.6824613809585571, 'Z': -0.03279745206236839}, {'X': 0.5679036378860474, 'Y': 0.5842434167861938, 'Z': -0.05617888644337654}, {'X': 0.6016290187835693, 'Y': 0.5166401863098145, 'Z': -0.08005233854055405}, {'X': 0.6791956424713135, 'Y': 0.536885678768158, 'Z': -0.09825494885444641}, {'X': 0.6214223504066467, 'Y': 0.466911256313324, 'Z': -0.029918843880295753}, {'X': 0.6054562926292419, 'Y': 0.39961758255958557, 'Z': -0.07765619456768036}, {'X': 0.6059190034866333, 'Y': 0.49678918719291687, 'Z': -0.1042788103222847}, {'X': 0.6214282512664795, 'Y': 0.5372156500816345, 'Z': -0.11998960375785828}, {'X': 0.6759093403816223, 'Y': 0.46774137020111084, 'Z': -0.037040337920188904}, {'X': 0.6611813306808472, 'Y': 0.3829037845134735, 'Z': -0.08601760864257812}, {'X': 0.6490780711174011, 'Y': 0.487876832485199, 'Z': -0.09193069487810135}, {'X': 0.6619465947151184, 'Y': 0.522826611995697, 'Z': -0.0864119902253151}, {'X': 0.7266794443130493, 'Y': 0.48839354515075684, 'Z': -0.05171763896942139}, {'X': 0.7207114696502686, 'Y': 0.3945997655391693, 'Z': -0.09321010112762451}, {'X': 0.697638750076294, 'Y': 0.4910500645637512, 'Z': -0.07685196399688721}, {'X': 0.7055764198303223, 'Y': 0.5301740169525146, 'Z': -0.05663617327809334}, {'X': 0.7763275504112244, 'Y': 0.5219370126724243, 'Z': -0.07096828520298004}, {'X': 0.7548072338104248, 'Y': 0.4756661057472229, 'Z': -0.09269370883703232}, {'X': 0.726615846157074, 'Y': 0.5377492308616638, 'Z': -0.08080368489027023}, {'X': 0.7306530475616455, 'Y': 0.5690020322799683, 'Z': -0.0677124634385109}]
[{'X': 0.6942358613014221, 'Y': 0.735706090927124, 'Z': -8.009496923477855e-07}, {'X': 0.6233724355697632, 'Y': 0.6815837621688843, 'Z': -0.03592441976070404}, {'X': 0.5670043230056763, 'Y': 0.5873122811317444, 'Z': -0.06165323406457901}, {'X': 0.5997682213783264, 'Y': 0.5177151560783386, 'Z': -0.08737464994192123}, {'X': 0.6800728440284729, 'Y': 0.5374823212623596, 'Z': -0.10712354630231857}, {'X': 0.6212650537490845, 'Y': 0.46870699524879456, 'Z': -0.03598009794950485}, {'X': 0.6067613959312439, 'Y': 0.3976677656173706, 'Z': -0.08274224400520325}, {'X': 0.6059121489524841, 'Y': 0.49539172649383545, 'Z': -0.10665404051542282}, {'X': 0.6233100295066833, 'Y': 0.5301908254623413, 'Z': -0.12153506278991699}, {'X': 0.6771596074104309, 'Y': 0.4692870080471039, 'Z': -0.04177435114979744}, {'X': 0.6633287072181702, 'Y': 0.3825840651988983, 'Z': -0.09077991545200348}, {'X': 0.6489414572715759, 'Y': 0.48818662762641907, 'Z': -0.09417516738176346}, {'X': 0.663303792476654, 'Y': 0.5174426436424255, 'Z': -0.08754704147577286}, {'X': 0.7285388708114624, 'Y': 0.4897243082523346, 'Z': -0.055156536400318146}, {'X': 0.7212058305740356, 'Y': 0.3955639600753784, 'Z': -0.09654651582241058}, {'X': 0.6963673233985901, 'Y': 0.488925039768219, 'Z': -0.07835254073143005}, {'X': 0.7071969509124756, 'Y': 0.5205152034759521, 'Z': -0.05739321932196617}, {'X': 0.7793709635734558, 'Y': 0.5215954780578613, 'Z': -0.07337716221809387}, {'X': 0.7536697387695312, 'Y': 0.47181636095046997, 'Z': -0.09402979165315628}, {'X': 0.7249050140380859, 'Y': 0.5282753109931946, 'Z': -0.08145319670438766}, {'X': 0.7316577434539795, 'Y': 0.5557145476341248, 'Z': -0.06838097423315048}]
[{'X': 0.6942769885063171, 'Y': 0.7409119009971619, 'Z': -7.937503028188075e-07}, {'X': 0.6225760579109192, 'Y': 0.6847728490829468, 'Z': -0.030621275305747986}, {'X': 0.5681165456771851, 'Y': 0.5895549058914185, 'Z': -0.05464280769228935}, {'X': 0.6030746102333069, 'Y': 0.5237470865249634, 'Z': -0.07976546138525009}, {'X': 0.6794081330299377, 'Y': 0.5416300892829895, 'Z': -0.09964282065629959}, {'X': 0.6176307797431946, 'Y': 0.46988630294799805, 'Z': -0.027897963300347328}, {'X': 0.603635311126709, 'Y': 0.4020400941371918, 'Z': -0.07457008957862854}, {'X': 0.6052852869033813, 'Y': 0.4971616268157959, 'Z': -0.10227956622838974}, {'X': 0.6210238337516785, 'Y': 0.5415509343147278, 'Z': -0.11900485306978226}, {'X': 0.6735149025917053, 'Y': 0.4719502031803131, 'Z': -0.03638441488146782}, {'X': 0.6610308885574341, 'Y': 0.38759416341781616, 'Z': -0.08425167202949524}, {'X': 0.6500968933105469, 'Y': 0.4880465865135193, 'Z': -0.09232714772224426}, {'X': 0.6611318588256836, 'Y': 0.5290818214416504, 'Z': -0.08905814588069916}, {'X': 0.7255539298057556, 'Y': 0.4930438697338104, 'Z': -0.05199183523654938}, {'X': 0.7196806073188782, 'Y': 0.3997485637664795, 'Z': -0.09196668118238449}, {'X': 0.6983921527862549, 'Y': 0.49280956387519836, 'Z': -0.07750347256660461}, {'X': 0.7047960162162781, 'Y': 0.5374391078948975, 'Z': -0.059332601726055145}, {'X': 0.7756950855255127, 'Y': 0.5271245837211609, 'Z': -0.07199788093566895}, {'X': 0.752307116985321, 'Y': 0.4821121394634247, 'Z': -0.09333443641662598}, {'X': 0.7250329256057739, 'Y': 0.5429767966270447, 'Z': -0.08240551501512527}, {'X': 0.7287030220031738, 'Y': 0.5766634345054626, 'Z': -0.0704728439450264}]
[{'X': 0.6927329897880554, 'Y': 0.7419350147247314, 'Z': -8.2113820099039e-07}, {'X': 0.6217854022979736, 'Y': 0.6883280277252197, 'Z': -0.03431464359164238}, {'X': 0.5644327998161316, 'Y': 0.5903779864311218, 'Z': -0.05866695195436478}, {'X': 0.5973349213600159, 'Y': 0.5223831534385681, 'Z': -0.08357853442430496}, {'X': 0.6774649024009705, 'Y': 0.5472258925437927, 'Z': -0.10221956670284271}, {'X': 0.6204113960266113, 'Y': 0.4646841585636139, 'Z': -0.029577087610960007}, {'X': 0.606489896774292, 'Y': 0.3952089548110962, 'Z': -0.07625353336334229}, {'X': 0.6051285266876221, 'Y': 0.49338769912719727, 'Z': -0.10235833376646042}, {'X': 0.6195955872535706, 'Y': 0.5294353365898132, 'Z': -0.11892539262771606}, {'X': 0.6761906147003174, 'Y': 0.46655651926994324, 'Z': -0.036426737904548645}, {'X': 0.6637700200080872, 'Y': 0.3847056031227112, 'Z': -0.08557099103927612}, {'X': 0.6498314738273621, 'Y': 0.48896288871765137, 'Z': -0.09193287789821625}, {'X': 0.6600247621536255, 'Y': 0.5198830366134644, 'Z': -0.0877053290605545}, {'X': 0.7282015681266785, 'Y': 0.48910602927207947, 'Z': -0.050903722643852234}, {'X': 0.7237654328346252, 'Y': 0.3958093225955963, 'Z': -0.09294845163822174}, {'X': 0.6990286111831665, 'Y': 0.4923875629901886, 'Z': -0.0763583779335022}, {'X': 0.7043641805648804, 'Y': 0.5312459468841553, 'Z': -0.05671360716223717}, {'X': 0.7782262563705444, 'Y': 0.5241718888282776, 'Z': -0.0702434778213501}, {'X': 0.7562203407287598, 'Y': 0.4820699393749237, 'Z': -0.09391749650239944}, {'X': 0.7257888913154602, 'Y': 0.545464038848877, 'Z': -0.08329114317893982}, {'X': 0.7269171476364136, 'Y': 0.5782464742660522, 'Z': -0.07116642594337463}]
[{'X': 0.6849885582923889, 'Y': 0.7406308650970459, 'Z': -6.136686465652019e-07}, {'X': 0.6218977570533752, 'Y': 0.6870710849761963, 'Z': -0.027661435306072235}, {'X': 0.5710723996162415, 'Y': 0.5896446704864502, 'Z': -0.051326535642147064}, {'X': 0.6029114723205566, 'Y': 0.5283058881759644, 'Z': -0.07750947028398514}, {'X': 0.6770730018615723, 'Y': 0.5409352779388428, 'Z': -0.1001727283000946}, {'X': 0.6178489327430725, 'Y': 0.4646057188510895, 'Z': -0.022383596748113632}, {'X': 0.61382657289505, 'Y': 0.3596950173377991, 'Z': -0.07012574374675751}, {'X': 0.605009913444519, 'Y': 0.425828754901886, 'Z': -0.1017434373497963}, {'X': 0.6095476150512695, 'Y': 0.4887450337409973, 'Z': -0.11926193535327911}, {'X': 0.6705645322799683, 'Y': 0.46735358238220215, 'Z': -0.0323139950633049}, {'X': 0.6708724498748779, 'Y': 0.3529621958732605, 'Z': -0.08243346214294434}, {'X': 0.653046190738678, 'Y': 0.43044063448905945, 'Z': -0.10099217295646667}, {'X': 0.6495795249938965, 'Y': 0.4947502017021179, 'Z': -0.1034921258687973}, {'X': 0.7215934991836548, 'Y': 0.48930126428604126, 'Z': -0.04882816597819328}, {'X': 0.7222099304199219, 'Y': 0.37549081444740295, 'Z': -0.09275064617395401}, {'X': 0.6969797611236572, 'Y': 0.4567265212535858, 'Z': -0.09354183077812195}, {'X': 0.6868897080421448, 'Y': 0.525053858757019, 'Z': -0.08414214849472046}, {'X': 0.7717547416687012, 'Y': 0.5269978642463684, 'Z': -0.06860128045082092}, {'X': 0.7503741383552551, 'Y': 0.4827885031700134, 'Z': -0.10047595947980881}, {'X': 0.7226750254631042, 'Y': 0.5392671823501587, 'Z': -0.1023516058921814}, {'X': 0.7148911952972412, 'Y': 0.5868681073188782, 'Z': -0.09735456109046936}]
[{'X': 0.6815451383590698, 'Y': 0.724724531173706, 'Z': -5.305571448843693e-07}, {'X': 0.6155309081077576, 'Y': 0.6830446720123291, 'Z': -0.027716265991330147}, {'X': 0.57222580909729, 'Y': 0.5802407264709473, 'Z': -0.05025552213191986}, {'X': 0.6113355755805969, 'Y': 0.5237301588058472, 'Z': -0.07551633566617966}, {'X': 0.6820535659790039, 'Y': 0.5461097955703735, 'Z': -0.09785350412130356}, {'X': 0.6203078627586365, 'Y': 0.4416654109954834, 'Z': -0.023532673716545105}, {'X': 0.6147907972335815, 'Y': 0.33878007531166077, 'Z': -0.07276757061481476}, {'X': 0.5971739292144775, 'Y': 0.3951245844364166, 'Z': -0.10653388500213623}, {'X': 0.6003039479255676, 'Y': 0.4664522409439087, 'Z': -0.1262596994638443}, {'X': 0.6738408803939819, 'Y': 0.4454529583454132, 'Z': -0.0354892797768116}, {'X': 0.6763277053833008, 'Y': 0.32905542850494385, 'Z': -0.09294949471950531}, {'X': 0.6518354415893555, 'Y': 0.40346407890319824, 'Z': -0.11924111843109131}, {'X': 0.6530563831329346, 'Y': 0.4791121184825897, 'Z': -0.1257994920015335}, {'X': 0.7231267690658569, 'Y': 0.47467878460884094, 'Z': -0.05353831872344017}, {'X': 0.7325544953346252, 'Y': 0.3517001271247864, 'Z': -0.09997080266475677}, {'X': 0.6998146772384644, 'Y': 0.4301721453666687, 'Z': -0.10352528095245361}, {'X': 0.6889680624008179, 'Y': 0.4992055594921112, 'Z': -0.09624381363391876}, {'X': 0.7736629247665405, 'Y': 0.520071804523468, 'Z': -0.07466800510883331}, {'X': 0.750934362411499, 'Y': 0.4847761392593384, 'Z': -0.1087896004319191}, {'X': 0.720086395740509, 'Y': 0.5439993143081665, 'Z': -0.11326733231544495}, {'X': 0.7135581374168396, 'Y': 0.5877357721328735, 'Z': -0.11004763841629028}]
[{'X': 0.6841018795967102, 'Y': 0.7318004369735718, 'Z': 3.6843680106812826e-08}, {'X': 0.6191713213920593, 'Y': 0.6843698024749756, 'Z': -0.02705410309135914}, {'X': 0.5757158994674683, 'Y': 0.5701349973678589, 'Z': -0.03395279496908188}, {'X': 0.6228017210960388, 'Y': 0.5141983032226562, 'Z': -0.03981668874621391}, {'X': 0.6936966776847839, 'Y': 0.5262666940689087, 'Z': -0.04878891631960869}, {'X': 0.6235615015029907, 'Y': 0.4449966847896576, 'Z': -0.010466348379850388}, {'X': 0.6097651720046997, 'Y': 0.3596499264240265, 'Z': -0.02653750404715538}, {'X': 0.5971184968948364, 'Y': 0.31002652645111084, 'Z': -0.04491548240184784}, {'X': 0.5833701491355896, 'Y': 0.2689914107322693, 'Z': -0.06287093460559845}, {'X': 0.676697313785553, 'Y': 0.4411090016365051, 'Z': -0.01898781768977642}, {'X': 0.6730315089225769, 'Y': 0.33693134784698486, 'Z': -0.03492175415158272}, {'X': 0.6668083667755127, 'Y': 0.27932578325271606, 'Z': -0.05487530678510666}, {'X': 0.6616039276123047, 'Y': 0.23346677422523499, 'Z': -0.07109434902667999}, {'X': 0.7252169847488403, 'Y': 0.4691309928894043, 'Z': -0.03255157545208931}, {'X': 0.7295433282852173, 'Y': 0.36830875277519226, 'Z': -0.06644393503665924}, {'X': 0.7181944847106934, 'Y': 0.34689080715179443, 'Z': -0.09309984743595123}, {'X': 0.7120174765586853, 'Y': 0.32825538516044617, 'Z': -0.11048252880573273}, {'X': 0.7717409729957581, 'Y': 0.5178869366645813, 'Z': -0.04773997142910957}, {'X': 0.7464670538902283, 'Y': 0.4743334650993347, 'Z': -0.09036591649055481}, {'X': 0.7233445644378662, 'Y': 0.5284748673439026, 'Z': -0.10545965284109116}, {'X': 0.7138398885726929, 'Y': 0.5785329341888428, 'Z': -0.11383059620857239}]
