[{'X': 0.776436448097229, 'Y': 0.739632248878479, 'Z': 5.288491706778586e-07}, {'X': 0.7033973336219788, 'Y': 0.7218238711357117, 'Z': -0.04451756924390793}, {'X': 0.6390777826309204, 'Y': 0.6728051900863647, 'Z': -0.06896144151687622}, {'X': 0.6114274263381958, 'Y': 0.6077758073806763, 'Z': -0.08877211809158325}, {'X': 0.6140567064285278, 'Y': 0.5387294292449951, 'Z': -0.10623959451913834}, {'X': 0.6617382764816284, 'Y': 0.5011839866638184, 'Z': -0.031988419592380524}, {'X': 0.6261191964149475, 'Y': 0.4117778539657593, 'Z': -0.054892707616090775}, {'X': 0.6073192358016968, 'Y': 0.3549800515174866, 'Z': -0.07514069229364395}, {'X': 0.5937244892120361, 'Y': 0.3022286295890808, 'Z': -0.09107346087694168}, {'X': 0.7154200673103333, 'Y': 0.4774009585380554, 'Z': -0.02977585978806019}, {'X': 0.712425172328949, 'Y': 0.3613089323043823, 'Z': -0.047619324177503586}, {'X': 0.7156184911727905, 'Y': 0.29020822048187256, 'Z': -0.06422437727451324}, {'X': 0.7180741429328918, 'Y': 0.22900700569152832, 'Z': -0.07680119574069977}, {'X': 0.7646390795707703, 'Y': 0.4828599691390991, 'Z': -0.03402957320213318}, {'X': 0.7617611289024353, 'Y': 0.3819800615310669, 'Z': -0.05693959817290306}, {'X': 0.7602074146270752, 'Y': 0.3173404335975647, 'Z': -0.07275145500898361}, {'X': 0.7572925686836243, 'Y': 0.25739726424217224, 'Z': -0.0834193155169487}, {'X': 0.813958466053009, 'Y': 0.5063241124153137, 'Z': -0.042401913553476334}, {'X': 0.8270462155342102, 'Y': 0.42701801657676697, 'Z': -0.06397676467895508}, {'X': 0.8377342820167542, 'Y': 0.3759366571903229, 'Z': -0.07316474616527557}, {'X': 0.8460294604301453, 'Y': 0.324984610080719, 'Z': -0.0788760855793953}]
[{'X': 0.7759960293769836, 'Y': 0.741237998008728, 'Z': 5.121858066559071e-07}, {'X': 0.7032219767570496, 'Y': 0.7214978337287903, 'Z': -0.04316435009241104}, {'X': 0.6386297941207886, 'Y': 0.6727709174156189, 'Z': -0.06719780713319778}, {'X': 0.6111003160476685, 'Y': 0.6087363958358765, 'Z': -0.08682563900947571}, {'X': 0.6138372421264648, 'Y': 0.5405467748641968, 'Z': -0.10424986481666565}, {'X': 0.661564290523529, 'Y': 0.5006840825080872, 'Z': -0.03129196912050247}, {'X': 0.6255990266799927, 'Y': 0.41183653473854065, 'Z': -0.05410657450556755}, {'X': 0.6069605946540833, 'Y': 0.3556744456291199, 'Z': -0.07449183613061905}, {'X': 0.5934203267097473, 'Y': 0.3032594919204712, 'Z': -0.09057846665382385}, {'X': 0.7148776650428772, 'Y': 0.47708386182785034, 'Z': -0.02981874719262123}, {'X': 0.7118912935256958, 'Y': 0.36128371953964233, 'Z': -0.047675035893917084}, {'X': 0.7151067852973938, 'Y': 0.2907504439353943, 'Z': -0.06451337784528732}, {'X': 0.7178208231925964, 'Y': 0.2301766574382782, 'Z': -0.0773099809885025}, {'X': 0.7640057802200317, 'Y': 0.48251885175704956, 'Z': -0.03465532138943672}, {'X': 0.7609068155288696, 'Y': 0.3823443055152893, 'Z': -0.05737563967704773}, {'X': 0.7591544985771179, 'Y': 0.3176908791065216, 'Z': -0.07325037568807602}, {'X': 0.7564123272895813, 'Y': 0.25788038969039917, 'Z': -0.08408543467521667}, {'X': 0.8132823705673218, 'Y': 0.5060856342315674, 'Z': -0.04349033907055855}, {'X': 0.8263819813728333, 'Y': 0.4277895390987396, 'Z': -0.06488529592752457}, {'X': 0.8373339176177979, 'Y': 0.3770734965801239, 'Z': -0.07389140129089355}, {'X': 0.845952033996582, 'Y': 0.32651257514953613, 'Z': -0.0795082077383995}]
[{'X': 0.778167724609375, 'Y': 0.7406578660011292, 'Z': 5.168872689864656e-07}, {'X': 0.7044869661331177, 'Y': 0.7220746874809265, 'Z': -0.042589910328388214}, {'X': 0.639220654964447, 'Y': 0.6730771064758301, 'Z': -0.06598590314388275}, {'X': 0.6128188967704773, 'Y': 0.6090087890625, 'Z': -0.08504783362150192}, {'X': 0.6144519448280334, 'Y': 0.5393342971801758, 'Z': -0.10190923511981964}, {'X': 0.6618865132331848, 'Y': 0.4998503625392914, 'Z': -0.03167092427611351}, {'X': 0.6259931325912476, 'Y': 0.4108238220214844, 'Z': -0.05542592331767082}, {'X': 0.6075414419174194, 'Y': 0.35436978936195374, 'Z': -0.07648692280054092}, {'X': 0.5934038162231445, 'Y': 0.30161070823669434, 'Z': -0.09303204715251923}, {'X': 0.7154402732849121, 'Y': 0.4757207930088043, 'Z': -0.030800221487879753}, {'X': 0.7112444639205933, 'Y': 0.359970360994339, 'Z': -0.04976619780063629}, {'X': 0.7149832844734192, 'Y': 0.288190096616745, 'Z': -0.0673256441950798}, {'X': 0.7178443670272827, 'Y': 0.2268652319908142, 'Z': -0.08049825578927994}, {'X': 0.7649238705635071, 'Y': 0.4811362326145172, 'Z': -0.03621566295623779}, {'X': 0.7611875534057617, 'Y': 0.3809358477592468, 'Z': -0.06022248417139053}, {'X': 0.760158896446228, 'Y': 0.31664156913757324, 'Z': -0.07637565582990646}, {'X': 0.7576850056648254, 'Y': 0.2564443051815033, 'Z': -0.08714126795530319}, {'X': 0.8149996995925903, 'Y': 0.5052887797355652, 'Z': -0.04557753726840019}, {'X': 0.8279924988746643, 'Y': 0.4268057942390442, 'Z': -0.06839839369058609}, {'X': 0.8383067846298218, 'Y': 0.3760167360305786, 'Z': -0.07795129716396332}, {'X': 0.8455596566200256, 'Y': 0.32463183999061584, 'Z': -0.08370117843151093}]
[{'X': 0.7788633704185486, 'Y': 0.742756187915802, 'Z': 5.564117486756004e-07}, {'X': 0.7051311135292053, 'Y': 0.7243541479110718, 'Z': -0.042668599635362625}, {'X': 0.6409686207771301, 'Y': 0.6756017208099365, 'Z': -0.06652787327766418}, {'X': 0.6146239042282104, 'Y': 0.6115236878395081, 'Z': -0.08620148152112961}, {'X': 0.6169505715370178, 'Y': 0.5416153073310852, 'Z': -0.10350045561790466}, {'X': 0.6637399196624756, 'Y': 0.5022956728935242, 'Z': -0.03164401277899742}, {'X': 0.6276535987854004, 'Y': 0.4130924344062805, 'Z': -0.055841535329818726}, {'X': 0.6092767715454102, 'Y': 0.3557435870170593, 'Z': -0.07725401222705841}, {'X': 0.5954844355583191, 'Y': 0.3021254539489746, 'Z': -0.09403981268405914}, {'X': 0.7171109318733215, 'Y': 0.47772839665412903, 'Z': -0.030919693410396576}, {'X': 0.7132588624954224, 'Y': 0.36143574118614197, 'Z': -0.0505518764257431}, {'X': 0.7169614434242249, 'Y': 0.2876570224761963, 'Z': -0.06873603910207748}, {'X': 0.7195919752120972, 'Y': 0.2255568504333496, 'Z': -0.0822240486741066}, {'X': 0.7669118642807007, 'Y': 0.4828326404094696, 'Z': -0.0365147702395916}, {'X': 0.7635545134544373, 'Y': 0.38339507579803467, 'Z': -0.06106164678931236}, {'X': 0.7619478702545166, 'Y': 0.31972068548202515, 'Z': -0.07767755538225174}, {'X': 0.7588253021240234, 'Y': 0.2608768045902252, 'Z': -0.08851832151412964}, {'X': 0.8173295259475708, 'Y': 0.5070580244064331, 'Z': -0.04604906588792801}, {'X': 0.8314595818519592, 'Y': 0.4279455542564392, 'Z': -0.06920456886291504}, {'X': 0.8420072793960571, 'Y': 0.3767915666103363, 'Z': -0.07922127842903137}, {'X': 0.8492577075958252, 'Y': 0.3255152106285095, 'Z': -0.08518145233392715}]
[{'X': 0.7803130149841309, 'Y': 0.7431880235671997, 'Z': 5.490823582476878e-07}, {'X': 0.707362711429596, 'Y': 0.7261442542076111, 'Z': -0.044310640543699265}, {'X': 0.6426801681518555, 'Y': 0.6773422956466675, 'Z': -0.06896965950727463}, {'X': 0.6156432628631592, 'Y': 0.6126890778541565, 'Z': -0.08906847983598709}, {'X': 0.6194548010826111, 'Y': 0.5425130128860474, 'Z': -0.1068049743771553}, {'X': 0.6646815538406372, 'Y': 0.5030251145362854, 'Z': -0.03260964900255203}, {'X': 0.6289352774620056, 'Y': 0.4145561456680298, 'Z': -0.05667285993695259}, {'X': 0.6103310585021973, 'Y': 0.35804975032806396, 'Z': -0.07805870473384857}, {'X': 0.5964654684066772, 'Y': 0.304909348487854, 'Z': -0.09492310136556625}, {'X': 0.7188817262649536, 'Y': 0.47853854298591614, 'Z': -0.031000664457678795}, {'X': 0.715141236782074, 'Y': 0.3623371720314026, 'Z': -0.05018896237015724}, {'X': 0.7192589640617371, 'Y': 0.28933119773864746, 'Z': -0.0679011195898056}, {'X': 0.7226983904838562, 'Y': 0.2266598343849182, 'Z': -0.08121836930513382}, {'X': 0.7689172625541687, 'Y': 0.48479098081588745, 'Z': -0.03583143651485443}, {'X': 0.765869140625, 'Y': 0.38377389311790466, 'Z': -0.06011144816875458}, {'X': 0.7652629613876343, 'Y': 0.31874287128448486, 'Z': -0.07648224383592606}, {'X': 0.7634466886520386, 'Y': 0.2578086853027344, 'Z': -0.08734969049692154}, {'X': 0.8195492625236511, 'Y': 0.5103551149368286, 'Z': -0.044737495481967926}, {'X': 0.833231508731842, 'Y': 0.4311591386795044, 'Z': -0.06777981668710709}, {'X': 0.8437322378158569, 'Y': 0.37981557846069336, 'Z': -0.07760704308748245}, {'X': 0.8513751029968262, 'Y': 0.3275807499885559, 'Z': -0.08357653021812439}]
[{'X': 0.7824303507804871, 'Y': 0.7453294992446899, 'Z': 5.453233598018414e-07}, {'X': 0.7086865305900574, 'Y': 0.7272205352783203, 'Z': -0.044299181550741196}, {'X': 0.6434774994850159, 'Y': 0.677689790725708, 'Z': -0.06897624582052231}, {'X': 0.617302417755127, 'Y': 0.6105683445930481, 'Z': -0.08910148590803146}, {'X': 0.6223730444908142, 'Y': 0.5392308831214905, 'Z': -0.10691049695014954}, {'X': 0.6677068471908569, 'Y': 0.5046061277389526, 'Z': -0.03299935534596443}, {'X': 0.6314734220504761, 'Y': 0.41474562883377075, 'Z': -0.05715355649590492}, {'X': 0.6126564145088196, 'Y': 0.35771238803863525, 'Z': -0.07840517908334732}, {'X': 0.5988336205482483, 'Y': 0.3041638135910034, 'Z': -0.09508425742387772}, {'X': 0.721565306186676, 'Y': 0.4801296889781952, 'Z': -0.03140346333384514}, {'X': 0.7188000082969666, 'Y': 0.36233705282211304, 'Z': -0.0508279912173748}, {'X': 0.7227466702461243, 'Y': 0.2890590727329254, 'Z': -0.06865425407886505}, {'X': 0.7261043787002563, 'Y': 0.22583797574043274, 'Z': -0.08196906000375748}, {'X': 0.7709921002388, 'Y': 0.4859805107116699, 'Z': -0.03619064763188362}, {'X': 0.768544614315033, 'Y': 0.38395655155181885, 'Z': -0.06064996495842934}, {'X': 0.7677077651023865, 'Y': 0.3181859850883484, 'Z': -0.0772327333688736}, {'X': 0.765790581703186, 'Y': 0.25691360235214233, 'Z': -0.08818984031677246}, {'X': 0.8206884264945984, 'Y': 0.5107918977737427, 'Z': -0.045018892735242844}, {'X': 0.8348917961120605, 'Y': 0.43096816539764404, 'Z': -0.0680713877081871}, {'X': 0.8461225032806396, 'Y': 0.379324734210968, 'Z': -0.07788421958684921}, {'X': 0.8548372983932495, 'Y': 0.32746362686157227, 'Z': -0.08379406481981277}]
[{'X': 0.780947208404541, 'Y': 0.7440942525863647, 'Z': 5.566009235735692e-07}, {'X': 0.7084311842918396, 'Y': 0.7267406582832336, 'Z': -0.04249447584152222}, {'X': 0.6432285308837891, 'Y': 0.6777826547622681, 'Z': -0.06614997982978821}, {'X': 0.617396891117096, 'Y': 0.6107311248779297, 'Z': -0.08556625247001648}, {'X': 0.6235061287879944, 'Y': 0.5397639870643616, 'Z': -0.10250446200370789}, {'X': 0.6651573777198792, 'Y': 0.503429114818573, 'Z': -0.029728170484304428}, {'X': 0.6291516423225403, 'Y': 0.41451355814933777, 'Z': -0.052550096064805984}, {'X': 0.6108982563018799, 'Y': 0.35795173048973083, 'Z': -0.07312657684087753}, {'X': 0.5973942279815674, 'Y': 0.3050651550292969, 'Z': -0.08948685973882675}, {'X': 0.7192030549049377, 'Y': 0.47874826192855835, 'Z': -0.028693562373518944}, {'X': 0.7153798937797546, 'Y': 0.36115193367004395, 'Z': -0.046858590096235275}, {'X': 0.7195971608161926, 'Y': 0.28776824474334717, 'Z': -0.06416846066713333}, {'X': 0.7233027815818787, 'Y': 0.2254602611064911, 'Z': -0.0772358700633049}, {'X': 0.7688936591148376, 'Y': 0.48454681038856506, 'Z': -0.03400419279932976}, {'X': 0.7660277485847473, 'Y': 0.3827587068080902, 'Z': -0.05730576813220978}, {'X': 0.765297532081604, 'Y': 0.3169727921485901, 'Z': -0.07348605245351791}, {'X': 0.7635005712509155, 'Y': 0.25597041845321655, 'Z': -0.08435621857643127}, {'X': 0.8194288611412048, 'Y': 0.5095886588096619, 'Z': -0.04327160492539406}, {'X': 0.8345252871513367, 'Y': 0.42998844385147095, 'Z': -0.06542609632015228}, {'X': 0.8456763029098511, 'Y': 0.3782689869403839, 'Z': -0.0750688835978508}, {'X': 0.8536179065704346, 'Y': 0.32597583532333374, 'Z': -0.08102687448263168}]
[{'X': 0.7789623737335205, 'Y': 0.7440959215164185, 'Z': 5.391103172769363e-07}, {'X': 0.7064053416252136, 'Y': 0.725399374961853, 'Z': -0.042626164853572845}, {'X': 0.6420316100120544, 'Y': 0.6761704087257385, 'Z': -0.06621658056974411}, {'X': 0.6175051331520081, 'Y': 0.6075044870376587, 'Z': -0.08562126755714417}, {'X': 0.6234112977981567, 'Y': 0.5356072783470154, 'Z': -0.10268361866474152}, {'X': 0.6641154289245605, 'Y': 0.5054976344108582, 'Z': -0.029408173635601997}, {'X': 0.6287537813186646, 'Y': 0.4181930422782898, 'Z': -0.052545465528964996}, {'X': 0.6109108924865723, 'Y': 0.36235910654067993, 'Z': -0.07339761406183243}, {'X': 0.5976724028587341, 'Y': 0.30955150723457336, 'Z': -0.08994899690151215}, {'X': 0.7176520228385925, 'Y': 0.481277197599411, 'Z': -0.028462952002882957}, {'X': 0.7144335508346558, 'Y': 0.36561042070388794, 'Z': -0.04728551208972931}, {'X': 0.7180447578430176, 'Y': 0.2930656671524048, 'Z': -0.0651802271604538}, {'X': 0.7211203575134277, 'Y': 0.2301883101463318, 'Z': -0.0786142647266388}, {'X': 0.7667109966278076, 'Y': 0.48686742782592773, 'Z': -0.0338972844183445}, {'X': 0.7647897601127625, 'Y': 0.38657090067863464, 'Z': -0.05778783559799194}, {'X': 0.7635595798492432, 'Y': 0.3220459818840027, 'Z': -0.07415348291397095}, {'X': 0.7610941529273987, 'Y': 0.2612305283546448, 'Z': -0.08502276986837387}, {'X': 0.8164389729499817, 'Y': 0.511355996131897, 'Z': -0.04331894591450691}, {'X': 0.8312453031539917, 'Y': 0.43228405714035034, 'Z': -0.06581951677799225}, {'X': 0.8424422740936279, 'Y': 0.38087642192840576, 'Z': -0.0755658969283104}, {'X': 0.8505721688270569, 'Y': 0.32855331897735596, 'Z': -0.08150510489940643}]
[{'X': 0.7789827585220337, 'Y': 0.7415913343429565, 'Z': 5.358959356271953e-07}, {'X': 0.7073225975036621, 'Y': 0.7223802804946899, 'Z': -0.04440686106681824}, {'X': 0.644378125667572, 'Y': 0.67225581407547, 'Z': -0.06806647777557373}, {'X': 0.6203807592391968, 'Y': 0.6002766489982605, 'Z': -0.08710416406393051}, {'X': 0.6255324482917786, 'Y': 0.5257006883621216, 'Z': -0.10363472998142242}, {'X': 0.6621301174163818, 'Y': 0.5084982514381409, 'Z': -0.030328352004289627}, {'X': 0.6273505687713623, 'Y': 0.4226206839084625, 'Z': -0.053543854504823685}, {'X': 0.6098556518554688, 'Y': 0.3672810196876526, 'Z': -0.07401716709136963}, {'X': 0.5972021818161011, 'Y': 0.3144325017929077, 'Z': -0.09038922190666199}, {'X': 0.7144314050674438, 'Y': 0.4834773540496826, 'Z': -0.028023313730955124}, {'X': 0.7106198668479919, 'Y': 0.3700064718723297, 'Z': -0.04730561375617981}, {'X': 0.7139648199081421, 'Y': 0.2986255884170532, 'Z': -0.06495518237352371}, {'X': 0.7165177464485168, 'Y': 0.2365855574607849, 'Z': -0.0780377984046936}, {'X': 0.7631393671035767, 'Y': 0.4878654479980469, 'Z': -0.0323127806186676}, {'X': 0.7602729797363281, 'Y': 0.38892650604248047, 'Z': -0.057305771857500076}, {'X': 0.7588784098625183, 'Y': 0.3251734972000122, 'Z': -0.07418345659971237}, {'X': 0.7556844353675842, 'Y': 0.26455530524253845, 'Z': -0.08515685796737671}, {'X': 0.8130624294281006, 'Y': 0.5107924938201904, 'Z': -0.0406317338347435}, {'X': 0.8275478482246399, 'Y': 0.4332716464996338, 'Z': -0.06445647031068802}, {'X': 0.8381738662719727, 'Y': 0.3822806477546692, 'Z': -0.07535678148269653}, {'X': 0.8448631167411804, 'Y': 0.3303716778755188, 'Z': -0.08195485174655914}]
[{'X': 0.7842423319816589, 'Y': 0.7337753772735596, 'Z': 3.8674937741234316e-07}, {'X': 0.7210085391998291, 'Y': 0.7023058533668518, 'Z': -0.025588439777493477}, {'X': 0.6710630059242249, 'Y': 0.6315035223960876, 'Z': -0.0360727533698082}, {'X': 0.6677295565605164, 'Y': 0.5434727072715759, 'Z': -0.04499584063887596}, {'X': 0.6884622573852539, 'Y': 0.4786253571510315, 'Z': -0.05231471359729767}, {'X': 0.6682124733924866, 'Y': 0.5093445181846619, 'Z': -0.006506076082587242}, {'X': 0.6371653079986572, 'Y': 0.4209698438644409, 'Z': -0.02201300486922264}, {'X': 0.6229409575462341, 'Y': 0.3619725704193115, 'Z': -0.03764425963163376}, {'X': 0.6138134002685547, 'Y': 0.30860525369644165, 'Z': -0.051042042672634125}, {'X': 0.7145195603370667, 'Y': 0.48368439078330994, 'Z': -0.009474354796111584}, {'X': 0.7051441073417664, 'Y': 0.37067049741744995, 'Z': -0.02274153009057045}, {'X': 0.7065462470054626, 'Y': 0.30053961277008057, 'Z': -0.037963394075632095}, {'X': 0.7087465524673462, 'Y': 0.2410891354084015, 'Z': -0.04946889355778694}, {'X': 0.7590275406837463, 'Y': 0.48617681860923767, 'Z': -0.017208224162459373}, {'X': 0.7508212924003601, 'Y': 0.3828989863395691, 'Z': -0.035781823098659515}, {'X': 0.7476021647453308, 'Y': 0.3164655864238739, 'Z': -0.049299709498882294}, {'X': 0.7455305457115173, 'Y': 0.25868526101112366, 'Z': -0.058639124035835266}, {'X': 0.8080363273620605, 'Y': 0.5060709714889526, 'Z': -0.027464935556054115}, {'X': 0.8133271932601929, 'Y': 0.42499038577079773, 'Z': -0.04456360638141632}, {'X': 0.818278431892395, 'Y': 0.3722761273384094, 'Z': -0.050655215978622437}, {'X': 0.8215115666389465, 'Y': 0.3233858048915863, 'Z': -0.054598622024059296}]
[{'X': 0.7863826751708984, 'Y': 0.7376329302787781, 'Z': 2.4271338361359085e-07}, {'X': 0.7184774279594421, 'Y': 0.6910052299499512, 'Z': -0.023392878472805023}, {'X': 0.678641140460968, 'Y': 0.6058374047279358, 'Z': -0.029019145295023918}, {'X': 0.6912198662757874, 'Y': 0.5126070380210876, 'Z': -0.033573366701602936}, {'X': 0.7161790728569031, 'Y': 0.44547855854034424, 'Z': -0.03654998540878296}, {'X': 0.6745034456253052, 'Y': 0.5177919864654541, 'Z': 0.005179600324481726}, {'X': 0.6545248031616211, 'Y': 0.42192941904067993, 'Z': -0.006452071946114302}, {'X': 0.6477969884872437, 'Y': 0.36230722069740295, 'Z': -0.019870759919285774}, {'X': 0.6447781920433044, 'Y': 0.30861109495162964, 'Z': -0.03171982616186142}, {'X': 0.7196962833404541, 'Y': 0.49783018231391907, 'Z': 0.0034522945061326027}, {'X': 0.7098789811134338, 'Y': 0.39269986748695374, 'Z': -0.0060679493471980095}, {'X': 0.7112165689468384, 'Y': 0.33152467012405396, 'Z': -0.020764457061886787}, {'X': 0.7130985260009766, 'Y': 0.27879101037979126, 'Z': -0.03272220864892006}, {'X': 0.7616484761238098, 'Y': 0.4984041154384613, 'Z': -0.003627255093306303}, {'X': 0.7545504570007324, 'Y': 0.39927029609680176, 'Z': -0.018323160707950592}, {'X': 0.7505586743354797, 'Y': 0.33462679386138916, 'Z': -0.032279711216688156}, {'X': 0.748511791229248, 'Y': 0.2794065773487091, 'Z': -0.04246963933110237}, {'X': 0.8073530197143555, 'Y': 0.5102686285972595, 'Z': -0.01343441940844059}, {'X': 0.8019771575927734, 'Y': 0.4265701174736023, 'Z': -0.028266940265893936}, {'X': 0.7978324294090271, 'Y': 0.37213850021362305, 'Z': -0.03596533462405205}, {'X': 0.7935879230499268, 'Y': 0.3224482536315918, 'Z': -0.041598349809646606}]
