[{'X': 0.5915921330451965, 'Y': 0.7361164093017578, 'Z': -3.7137709796297713e-07}, {'X': 0.5506314039230347, 'Y': 0.7020822763442993, 'Z': -0.015223225578665733}, {'X': 0.5270451307296753, 'Y': 0.6412173509597778, 'Z': -0.025697076693177223}, {'X': 0.5524750351905823, 'Y': 0.5926574468612671, 'Z': -0.03745448589324951}, {'X': 0.5943182110786438, 'Y': 0.5842462778091431, 'Z': -0.04664207994937897}, {'X': 0.545984148979187, 'Y': 0.5827104449272156, 'Z': -0.007295373361557722}, {'X': 0.5442546606063843, 'Y': 0.521662175655365, 'Z': -0.03359926864504814}, {'X': 0.5419247150421143, 'Y': 0.550879716873169, 'Z': -0.04929250851273537}, {'X': 0.5441184639930725, 'Y': 0.5818859338760376, 'Z': -0.05636848881840706}, {'X': 0.5780720114707947, 'Y': 0.5856577157974243, 'Z': -0.01184686366468668}, {'X': 0.5817018747329712, 'Y': 0.5137426257133484, 'Z': -0.03733847290277481}, {'X': 0.5731787085533142, 'Y': 0.5547244548797607, 'Z': -0.0440225824713707}, {'X': 0.5712334513664246, 'Y': 0.5891631245613098, 'Z': -0.04186493530869484}, {'X': 0.6083838939666748, 'Y': 0.5994100570678711, 'Z': -0.0204305537045002}, {'X': 0.6113384366035461, 'Y': 0.5514636635780334, 'Z': -0.046192239969968796}, {'X': 0.5953781008720398, 'Y': 0.6013381481170654, 'Z': -0.042318928986787796}, {'X': 0.5894655585289001, 'Y': 0.6343365907669067, 'Z': -0.0321444571018219}, {'X': 0.6380161046981812, 'Y': 0.6220402121543884, 'Z': -0.03065868467092514}, {'X': 0.6323244571685791, 'Y': 0.5865041613578796, 'Z': -0.04575742036104202}, {'X': 0.6163126230239868, 'Y': 0.62197345495224, 'Z': -0.04009365290403366}, {'X': 0.6101475358009338, 'Y': 0.6504343152046204, 'Z': -0.03192778676748276}]
[{'X': 0.5909333229064941, 'Y': 0.7379566431045532, 'Z': -4.223508369705087e-07}, {'X': 0.5503535866737366, 'Y': 0.7000464200973511, 'Z': -0.015133615583181381}, {'X': 0.5281436443328857, 'Y': 0.6401200294494629, 'Z': -0.026698896661400795}, {'X': 0.5542348623275757, 'Y': 0.5923361778259277, 'Z': -0.03982649743556976}, {'X': 0.5960037708282471, 'Y': 0.5821033716201782, 'Z': -0.05012311413884163}, {'X': 0.5478782653808594, 'Y': 0.5797298550605774, 'Z': -0.007845822721719742}, {'X': 0.5447881817817688, 'Y': 0.5198560357093811, 'Z': -0.03605044260621071}, {'X': 0.5414994955062866, 'Y': 0.5575109124183655, 'Z': -0.05200118571519852}, {'X': 0.5434462428092957, 'Y': 0.588153064250946, 'Z': -0.05898524820804596}, {'X': 0.5793231129646301, 'Y': 0.5841541886329651, 'Z': -0.013225797563791275}, {'X': 0.580807626247406, 'Y': 0.5134288668632507, 'Z': -0.04034799337387085}, {'X': 0.572403609752655, 'Y': 0.5575008988380432, 'Z': -0.04685954004526138}, {'X': 0.5709819793701172, 'Y': 0.5887084603309631, 'Z': -0.04453561082482338}, {'X': 0.6094688177108765, 'Y': 0.598626971244812, 'Z': -0.02285807393491268}, {'X': 0.6096267104148865, 'Y': 0.552376389503479, 'Z': -0.050640493631362915}, {'X': 0.5940436124801636, 'Y': 0.6047778725624084, 'Z': -0.046553343534469604}, {'X': 0.5887652635574341, 'Y': 0.6352545619010925, 'Z': -0.03597692400217056}, {'X': 0.6389895677566528, 'Y': 0.6212942600250244, 'Z': -0.03401483967900276}, {'X': 0.6293231248855591, 'Y': 0.5868778228759766, 'Z': -0.04970608651638031}, {'X': 0.6132000684738159, 'Y': 0.6253541111946106, 'Z': -0.043449413031339645}, {'X': 0.607536792755127, 'Y': 0.6537002921104431, 'Z': -0.0347963385283947}]
[{'X': 0.5917549133300781, 'Y': 0.7367960810661316, 'Z': -3.987226193657989e-07}, {'X': 0.5510451197624207, 'Y': 0.700208306312561, 'Z': -0.01376653928309679}, {'X': 0.5282530188560486, 'Y': 0.6410933136940002, 'Z': -0.024011917412281036}, {'X': 0.5538591742515564, 'Y': 0.5936179161071777, 'Z': -0.03600882366299629}, {'X': 0.5944206118583679, 'Y': 0.5830540657043457, 'Z': -0.045570261776447296}, {'X': 0.5489547252655029, 'Y': 0.5810403227806091, 'Z': -0.005797418765723705}, {'X': 0.545924186706543, 'Y': 0.521677553653717, 'Z': -0.03297895938158035}, {'X': 0.5413985252380371, 'Y': 0.5541883111000061, 'Z': -0.04873569309711456}, {'X': 0.5426791310310364, 'Y': 0.5848231911659241, 'Z': -0.0555170476436615}, {'X': 0.5796252489089966, 'Y': 0.5847323536872864, 'Z': -0.011361584067344666}, {'X': 0.5822246670722961, 'Y': 0.5141668915748596, 'Z': -0.03709522262215614}, {'X': 0.5723416209220886, 'Y': 0.5559394359588623, 'Z': -0.043091557919979095}, {'X': 0.5707579255104065, 'Y': 0.5879785418510437, 'Z': -0.04038979858160019}, {'X': 0.6090522408485413, 'Y': 0.5991637706756592, 'Z': -0.021108228713274002}, {'X': 0.6100432872772217, 'Y': 0.5532088875770569, 'Z': -0.047633372247219086}, {'X': 0.5934646725654602, 'Y': 0.6042157411575317, 'Z': -0.04353766888380051}, {'X': 0.5883474349975586, 'Y': 0.6346480250358582, 'Z': -0.03309354931116104}, {'X': 0.6378141641616821, 'Y': 0.6222494840621948, 'Z': -0.03230004757642746}, {'X': 0.6290816068649292, 'Y': 0.5876771807670593, 'Z': -0.04711872339248657}, {'X': 0.6124774813652039, 'Y': 0.6250839829444885, 'Z': -0.040696680545806885}, {'X': 0.606859564781189, 'Y': 0.6522475481033325, 'Z': -0.032026324421167374}]
[{'X': 0.5947877168655396, 'Y': 0.7344340682029724, 'Z': -3.333675522299018e-07}, {'X': 0.5542944073677063, 'Y': 0.7027972936630249, 'Z': -0.01746811345219612}, {'X': 0.5292820930480957, 'Y': 0.6438207626342773, 'Z': -0.028642158955335617}, {'X': 0.5533683896064758, 'Y': 0.5943859815597534, 'Z': -0.040501270443201065}, {'X': 0.5957009792327881, 'Y': 0.5826579928398132, 'Z': -0.04984075203537941}, {'X': 0.5464261174201965, 'Y': 0.5809726119041443, 'Z': -0.006549596320837736}, {'X': 0.5441104173660278, 'Y': 0.5234177112579346, 'Z': -0.03389144316315651}, {'X': 0.5426599979400635, 'Y': 0.551261842250824, 'Z': -0.05087108165025711}, {'X': 0.5459640026092529, 'Y': 0.5831891298294067, 'Z': -0.05844782292842865}, {'X': 0.5789598822593689, 'Y': 0.5828478932380676, 'Z': -0.009927434846758842}, {'X': 0.5809438824653625, 'Y': 0.514778196811676, 'Z': -0.03620521351695061}, {'X': 0.5736930966377258, 'Y': 0.5550152063369751, 'Z': -0.04397139698266983}, {'X': 0.5728972554206848, 'Y': 0.5897245407104492, 'Z': -0.041937414556741714}, {'X': 0.6094982028007507, 'Y': 0.5963456630706787, 'Z': -0.017750341445207596}, {'X': 0.6110595464706421, 'Y': 0.5545934438705444, 'Z': -0.045643121004104614}, {'X': 0.5965894460678101, 'Y': 0.6055523753166199, 'Z': -0.04355193302035332}, {'X': 0.591666579246521, 'Y': 0.6390230059623718, 'Z': -0.033657897263765335}, {'X': 0.6391345858573914, 'Y': 0.6195127964019775, 'Z': -0.027204392477869987}, {'X': 0.6310290694236755, 'Y': 0.5888906121253967, 'Z': -0.04483988881111145}, {'X': 0.6161836385726929, 'Y': 0.6280831098556519, 'Z': -0.040315091609954834}, {'X': 0.6108152866363525, 'Y': 0.657681405544281, 'Z': -0.03206891193985939}]
[{'X': 0.592190146446228, 'Y': 0.7365142703056335, 'Z': -4.341056296652823e-07}, {'X': 0.553000807762146, 'Y': 0.6989123821258545, 'Z': -0.015455028042197227}, {'X': 0.5294334888458252, 'Y': 0.6409682035446167, 'Z': -0.027744319289922714}, {'X': 0.5549838542938232, 'Y': 0.593734085559845, 'Z': -0.0415053516626358}, {'X': 0.5983148217201233, 'Y': 0.5819728970527649, 'Z': -0.052497461438179016}, {'X': 0.5499274730682373, 'Y': 0.5796722173690796, 'Z': -0.008085447363555431}, {'X': 0.5452344417572021, 'Y': 0.5218527317047119, 'Z': -0.03674015402793884}, {'X': 0.5427064895629883, 'Y': 0.5614356994628906, 'Z': -0.053328827023506165}, {'X': 0.5464638471603394, 'Y': 0.5926443934440613, 'Z': -0.06076424941420555}, {'X': 0.5812463760375977, 'Y': 0.58332759141922, 'Z': -0.01343143917620182}, {'X': 0.5823608636856079, 'Y': 0.5174453854560852, 'Z': -0.04052378609776497}, {'X': 0.5730162262916565, 'Y': 0.5636084675788879, 'Z': -0.04687241092324257}, {'X': 0.5717692375183105, 'Y': 0.5935704112052917, 'Z': -0.04460820183157921}, {'X': 0.6111447215080261, 'Y': 0.5978070497512817, 'Z': -0.023193128407001495}, {'X': 0.6104735136032104, 'Y': 0.5529582500457764, 'Z': -0.05024821311235428}, {'X': 0.5949012637138367, 'Y': 0.6051897406578064, 'Z': -0.04551870748400688}, {'X': 0.5909001231193542, 'Y': 0.633271336555481, 'Z': -0.034943703562021255}, {'X': 0.6402238607406616, 'Y': 0.6205188632011414, 'Z': -0.03459574282169342}, {'X': 0.6299862265586853, 'Y': 0.5882585644721985, 'Z': -0.049296677112579346}, {'X': 0.6147758960723877, 'Y': 0.6264792680740356, 'Z': -0.04238174483180046}, {'X': 0.6109721660614014, 'Y': 0.6519405245780945, 'Z': -0.03354569897055626}]
[{'X': 0.5945390462875366, 'Y': 0.7362052798271179, 'Z': -4.354247096216568e-07}, {'X': 0.5551339387893677, 'Y': 0.6999053359031677, 'Z': -0.01711791567504406}, {'X': 0.5312398076057434, 'Y': 0.6412956118583679, 'Z': -0.029667509719729424}, {'X': 0.5575920939445496, 'Y': 0.5944594740867615, 'Z': -0.04325370118021965}, {'X': 0.601083517074585, 'Y': 0.5818148851394653, 'Z': -0.05369310826063156}, {'X': 0.5510684251785278, 'Y': 0.5776237845420837, 'Z': -0.008176025934517384}, {'X': 0.5474802255630493, 'Y': 0.5219027996063232, 'Z': -0.03681780397891998}, {'X': 0.5437127947807312, 'Y': 0.56111741065979, 'Z': -0.052970632910728455}, {'X': 0.5467573404312134, 'Y': 0.590723991394043, 'Z': -0.06007366627454758}, {'X': 0.5823670029640198, 'Y': 0.5821184515953064, 'Z': -0.012316224165260792}, {'X': 0.5841784477233887, 'Y': 0.518112301826477, 'Z': -0.03919406235218048}, {'X': 0.5740991830825806, 'Y': 0.565678060054779, 'Z': -0.04455439746379852}, {'X': 0.5728369951248169, 'Y': 0.5949722528457642, 'Z': -0.04148994758725166}, {'X': 0.6118956804275513, 'Y': 0.5972144603729248, 'Z': -0.021193960681557655}, {'X': 0.6124943494796753, 'Y': 0.5542284250259399, 'Z': -0.04814128950238228}, {'X': 0.5962355136871338, 'Y': 0.6057936549186707, 'Z': -0.04298028722405434}, {'X': 0.5919917225837708, 'Y': 0.6327941417694092, 'Z': -0.0321066714823246}, {'X': 0.6405355334281921, 'Y': 0.6203958988189697, 'Z': -0.03188696503639221}, {'X': 0.6309530138969421, 'Y': 0.5894198417663574, 'Z': -0.04635624960064888}, {'X': 0.6150110960006714, 'Y': 0.626846194267273, 'Z': -0.03959792107343674}, {'X': 0.6102842688560486, 'Y': 0.6514585614204407, 'Z': -0.030907733365893364}]
[{'X': 0.5924654006958008, 'Y': 0.7378350496292114, 'Z': -3.816121250110882e-07}, {'X': 0.5528504848480225, 'Y': 0.7036007642745972, 'Z': -0.015420538373291492}, {'X': 0.52908855676651, 'Y': 0.645075798034668, 'Z': -0.026565466076135635}, {'X': 0.5530034303665161, 'Y': 0.5969882011413574, 'Z': -0.03894998878240585}, {'X': 0.5951082706451416, 'Y': 0.5880792737007141, 'Z': -0.04845784604549408}, {'X': 0.5483182072639465, 'Y': 0.585159957408905, 'Z': -0.007448666263371706}, {'X': 0.5458406805992126, 'Y': 0.5254662036895752, 'Z': -0.03416217863559723}, {'X': 0.5429163575172424, 'Y': 0.5608906745910645, 'Z': -0.04948217049241066}, {'X': 0.5451697707176208, 'Y': 0.5923212170600891, 'Z': -0.05605165287852287}, {'X': 0.5796061158180237, 'Y': 0.587405800819397, 'Z': -0.01191871240735054}, {'X': 0.5816677212715149, 'Y': 0.5167144536972046, 'Z': -0.03732750937342644}, {'X': 0.5736961960792542, 'Y': 0.5583539009094238, 'Z': -0.0434141606092453}, {'X': 0.572807788848877, 'Y': 0.5912673473358154, 'Z': -0.040706880390644073}, {'X': 0.6092252135276794, 'Y': 0.6001102924346924, 'Z': -0.020533137023448944}, {'X': 0.6102839708328247, 'Y': 0.5553917288780212, 'Z': -0.04609450325369835}, {'X': 0.5961628556251526, 'Y': 0.6052175760269165, 'Z': -0.04231029376387596}, {'X': 0.5920614004135132, 'Y': 0.6368937492370605, 'Z': -0.032117754220962524}, {'X': 0.6382249593734741, 'Y': 0.621345579624176, 'Z': -0.030785031616687775}, {'X': 0.6301747560501099, 'Y': 0.5889168381690979, 'Z': -0.044938866049051285}, {'X': 0.6154416799545288, 'Y': 0.6254850029945374, 'Z': -0.03904878348112106}, {'X': 0.6108943223953247, 'Y': 0.653629720211029, 'Z': -0.03079686127603054}]
[{'X': 0.5932736992835999, 'Y': 0.7412652373313904, 'Z': -4.550417997961631e-07}, {'X': 0.5541780591011047, 'Y': 0.7022389769554138, 'Z': -0.015676256269216537}, {'X': 0.5315077900886536, 'Y': 0.6437214016914368, 'Z': -0.028143810108304024}, {'X': 0.557571291923523, 'Y': 0.5980108976364136, 'Z': -0.041990600526332855}, {'X': 0.5988810658454895, 'Y': 0.5862621068954468, 'Z': -0.052746064960956573}, {'X': 0.5512842535972595, 'Y': 0.5797039866447449, 'Z': -0.00795581191778183}, {'X': 0.5466784238815308, 'Y': 0.5249060392379761, 'Z': -0.03690545633435249}, {'X': 0.5438663959503174, 'Y': 0.5689413547515869, 'Z': -0.05323605239391327}, {'X': 0.5481541752815247, 'Y': 0.5988414883613586, 'Z': -0.0605737641453743}, {'X': 0.5824400186538696, 'Y': 0.58387690782547, 'Z': -0.013520234264433384}, {'X': 0.5833592414855957, 'Y': 0.5190004110336304, 'Z': -0.04110817611217499}, {'X': 0.5744265913963318, 'Y': 0.5680087208747864, 'Z': -0.04704561457037926}, {'X': 0.5741024613380432, 'Y': 0.5968092679977417, 'Z': -0.04441593959927559}, {'X': 0.6119788885116577, 'Y': 0.5984278321266174, 'Z': -0.02359512448310852}, {'X': 0.6116434335708618, 'Y': 0.5549492239952087, 'Z': -0.05098909139633179}, {'X': 0.5967620015144348, 'Y': 0.6083788275718689, 'Z': -0.045756131410598755}, {'X': 0.5935019850730896, 'Y': 0.635234534740448, 'Z': -0.03491640463471413}, {'X': 0.6404255628585815, 'Y': 0.6211627125740051, 'Z': -0.03537854552268982}, {'X': 0.6301173567771912, 'Y': 0.5903493762016296, 'Z': -0.05012911558151245}, {'X': 0.6146493554115295, 'Y': 0.6301965117454529, 'Z': -0.043026965111494064}, {'X': 0.6109578013420105, 'Y': 0.6553373336791992, 'Z': -0.034162621945142746}]
[{'X': 0.5929730534553528, 'Y': 0.7414896488189697, 'Z': -3.9903733295432176e-07}, {'X': 0.5541273951530457, 'Y': 0.7050275802612305, 'Z': -0.01662100851535797}, {'X': 0.5295938849449158, 'Y': 0.646930992603302, 'Z': -0.028939615935087204}, {'X': 0.5547863245010376, 'Y': 0.5997060537338257, 'Z': -0.04216793179512024}, {'X': 0.5988477468490601, 'Y': 0.5939680337905884, 'Z': -0.05217219889163971}, {'X': 0.5481252670288086, 'Y': 0.585287868976593, 'Z': -0.00967103149741888}, {'X': 0.5463624596595764, 'Y': 0.5250298380851746, 'Z': -0.03684588521718979}, {'X': 0.5453580617904663, 'Y': 0.5629550218582153, 'Z': -0.052324652671813965}, {'X': 0.5483033061027527, 'Y': 0.5936392545700073, 'Z': -0.05938764289021492}, {'X': 0.5803930759429932, 'Y': 0.5889812707901001, 'Z': -0.013980734162032604}, {'X': 0.5826681852340698, 'Y': 0.5181081891059875, 'Z': -0.03903237730264664}, {'X': 0.5756374001502991, 'Y': 0.5624403357505798, 'Z': -0.044462837278842926}, {'X': 0.57447749376297, 'Y': 0.5942034721374512, 'Z': -0.04196379706263542}, {'X': 0.6105729937553406, 'Y': 0.6038516759872437, 'Z': -0.022551706060767174}, {'X': 0.6127358675003052, 'Y': 0.5575253367424011, 'Z': -0.04798893257975578}, {'X': 0.5981934666633606, 'Y': 0.6071922183036804, 'Z': -0.04350271075963974}, {'X': 0.5929121971130371, 'Y': 0.6370123624801636, 'Z': -0.03342452645301819}, {'X': 0.6396844983100891, 'Y': 0.6278218626976013, 'Z': -0.03292577713727951}, {'X': 0.6320152878761292, 'Y': 0.5955399870872498, 'Z': -0.047634851187467575}, {'X': 0.6165456175804138, 'Y': 0.6303488612174988, 'Z': -0.04201176017522812}, {'X': 0.6102274060249329, 'Y': 0.6570000648498535, 'Z': -0.03422599285840988}]
[{'X': 0.5952238440513611, 'Y': 0.7382069230079651, 'Z': -2.0516240795132035e-07}, {'X': 0.5551466941833496, 'Y': 0.7133249640464783, 'Z': -0.01542351022362709}, {'X': 0.5329127311706543, 'Y': 0.6494746208190918, 'Z': -0.024352485314011574}, {'X': 0.559161365032196, 'Y': 0.6020581126213074, 'Z': -0.034410398453474045}, {'X': 0.5973688364028931, 'Y': 0.5891746282577515, 'Z': -0.04271514713764191}, {'X': 0.5485581755638123, 'Y': 0.5812879204750061, 'Z': -0.007214142009615898}, {'X': 0.544694185256958, 'Y': 0.5154969096183777, 'Z': -0.03198536857962608}, {'X': 0.5467144846916199, 'Y': 0.5296792387962341, 'Z': -0.0478086993098259}, {'X': 0.5494022369384766, 'Y': 0.5633468627929688, 'Z': -0.054174087941646576}, {'X': 0.5807834267616272, 'Y': 0.5828709602355957, 'Z': -0.011266780085861683}, {'X': 0.5856775641441345, 'Y': 0.5034016370773315, 'Z': -0.03603113815188408}, {'X': 0.5799183249473572, 'Y': 0.5253433585166931, 'Z': -0.045960091054439545}, {'X': 0.5760851502418518, 'Y': 0.5628816485404968, 'Z': -0.044735200703144073}, {'X': 0.6096359491348267, 'Y': 0.5994000434875488, 'Z': -0.018854843452572823}, {'X': 0.6126023530960083, 'Y': 0.5619825124740601, 'Z': -0.045235224068164825}, {'X': 0.5994071960449219, 'Y': 0.6059908270835876, 'Z': -0.04624718427658081}, {'X': 0.5929746627807617, 'Y': 0.6417050957679749, 'Z': -0.0379493348300457}, {'X': 0.636799156665802, 'Y': 0.6254451274871826, 'Z': -0.02759958617389202}, {'X': 0.6306722164154053, 'Y': 0.5948587656021118, 'Z': -0.04447648301720619}, {'X': 0.6174188852310181, 'Y': 0.6299558877944946, 'Z': -0.0400623120367527}, {'X': 0.6111635565757751, 'Y': 0.6604390144348145, 'Z': -0.03132782503962517}]
[{'X': 0.5950167179107666, 'Y': 0.7345821261405945, 'Z': 1.9291312014502182e-07}, {'X': 0.5572264790534973, 'Y': 0.706180989742279, 'Z': -0.015533934347331524}, {'X': 0.5367878675460815, 'Y': 0.6427597999572754, 'Z': -0.021335700526833534}, {'X': 0.5641613006591797, 'Y': 0.5965481996536255, 'Z': -0.028189541772007942}, {'X': 0.6011765003204346, 'Y': 0.583379864692688, 'Z': -0.034846965223550797}, {'X': 0.554189145565033, 'Y': 0.5785205364227295, 'Z': -0.0056380620226264}, {'X': 0.5424512624740601, 'Y': 0.5267515182495117, 'Z': -0.018759725615382195}, {'X': 0.5347321629524231, 'Y': 0.49718526005744934, 'Z': -0.02839294634759426}, {'X': 0.5283427834510803, 'Y': 0.4708694815635681, 'Z': -0.03526153042912483}, {'X': 0.5856419205665588, 'Y': 0.5788196325302124, 'Z': -0.009911248460412025}, {'X': 0.5886854529380798, 'Y': 0.5143035650253296, 'Z': -0.025355689227581024}, {'X': 0.5862888097763062, 'Y': 0.47489187121391296, 'Z': -0.03593890368938446}, {'X': 0.5848113298416138, 'Y': 0.44028234481811523, 'Z': -0.041261784732341766}, {'X': 0.6139617562294006, 'Y': 0.5952836275100708, 'Z': -0.01691693812608719}, {'X': 0.6154850721359253, 'Y': 0.5560907125473022, 'Z': -0.04494503140449524}, {'X': 0.5976399183273315, 'Y': 0.5994510054588318, 'Z': -0.05107526108622551}, {'X': 0.5865575075149536, 'Y': 0.6326779723167419, 'Z': -0.04721785709261894}, {'X': 0.6391003727912903, 'Y': 0.6226257085800171, 'Z': -0.024700624868273735}, {'X': 0.6318051815032959, 'Y': 0.5959584712982178, 'Z': -0.049277979880571365}, {'X': 0.6143697500228882, 'Y': 0.6328117251396179, 'Z': -0.05038917437195778}, {'X': 0.6044571399688721, 'Y': 0.6649208664894104, 'Z': -0.045725539326667786}]
