[{'X': 0.7949697375297546, 'Y': 0.7794132232666016, 'Z': 4.5078223820382846e-07}, {'X': 0.7194554805755615, 'Y': 0.7590053677558899, 'Z': -0.03786715120077133}, {'X': 0.6542934775352478, 'Y': 0.7063174247741699, 'Z': -0.05732860416173935}, {'X': 0.6236426830291748, 'Y': 0.644439697265625, 'Z': -0.0729885920882225}, {'X': 0.6047375202178955, 'Y': 0.5795714855194092, 'Z': -0.08679333329200745}, {'X': 0.6735402345657349, 'Y': 0.5398983359336853, 'Z': -0.02918408252298832}, {'X': 0.6340274214744568, 'Y': 0.4522213339805603, 'Z': -0.05150489881634712}, {'X': 0.6132701635360718, 'Y': 0.39676883816719055, 'Z': -0.07077749818563461}, {'X': 0.5973782539367676, 'Y': 0.34661048650741577, 'Z': -0.08545863628387451}, {'X': 0.7277773022651672, 'Y': 0.5148282051086426, 'Z': -0.029676426202058792}, {'X': 0.7218764424324036, 'Y': 0.39609527587890625, 'Z': -0.047817084938287735}, {'X': 0.7253077626228333, 'Y': 0.32451024651527405, 'Z': -0.06417082250118256}, {'X': 0.7284526824951172, 'Y': 0.2648346424102783, 'Z': -0.07632970809936523}, {'X': 0.7777742147445679, 'Y': 0.5199987292289734, 'Z': -0.03593328222632408}, {'X': 0.7792840600013733, 'Y': 0.4192688465118408, 'Z': -0.059641193598508835}, {'X': 0.7822326421737671, 'Y': 0.3556019067764282, 'Z': -0.07607124745845795}, {'X': 0.7824103236198425, 'Y': 0.29682469367980957, 'Z': -0.08671306818723679}, {'X': 0.8279428482055664, 'Y': 0.5445236563682556, 'Z': -0.04545139893889427}, {'X': 0.8449078798294067, 'Y': 0.46680811047554016, 'Z': -0.06701555103063583}, {'X': 0.8582103252410889, 'Y': 0.41611772775650024, 'Z': -0.07585248351097107}, {'X': 0.8681609034538269, 'Y': 0.3658560514450073, 'Z': -0.08108194172382355}]
[{'X': 0.7950423359870911, 'Y': 0.7729580402374268, 'Z': 4.85106454561901e-07}, {'X': 0.7191480398178101, 'Y': 0.7549294829368591, 'Z': -0.04069816693663597}, {'X': 0.6539804339408875, 'Y': 0.7041583061218262, 'Z': -0.06158095970749855}, {'X': 0.6223487257957458, 'Y': 0.6416387557983398, 'Z': -0.07822264730930328}, {'X': 0.6045576333999634, 'Y': 0.5739646553993225, 'Z': -0.09279187768697739}, {'X': 0.6732797026634216, 'Y': 0.536903440952301, 'Z': -0.030902909114956856}, {'X': 0.6334133148193359, 'Y': 0.44913914799690247, 'Z': -0.05388404428958893}, {'X': 0.6125635504722595, 'Y': 0.39367151260375977, 'Z': -0.07333415746688843}, {'X': 0.5970230102539062, 'Y': 0.3432174623012543, 'Z': -0.0880536437034607}, {'X': 0.7273648977279663, 'Y': 0.5112486481666565, 'Z': -0.029951706528663635}, {'X': 0.7213878035545349, 'Y': 0.3937894105911255, 'Z': -0.0486241951584816}, {'X': 0.724672794342041, 'Y': 0.3223190903663635, 'Z': -0.06496337056159973}, {'X': 0.7275116443634033, 'Y': 0.26212382316589355, 'Z': -0.0770004466176033}, {'X': 0.7770574688911438, 'Y': 0.5159484148025513, 'Z': -0.03513602167367935}, {'X': 0.778809666633606, 'Y': 0.4162282347679138, 'Z': -0.05997848883271217}, {'X': 0.7814138531684875, 'Y': 0.3531131446361542, 'Z': -0.07694559544324875}, {'X': 0.780981719493866, 'Y': 0.29425638914108276, 'Z': -0.08767228573560715}, {'X': 0.8266670107841492, 'Y': 0.5395118594169617, 'Z': -0.04377099126577377}, {'X': 0.8445513844490051, 'Y': 0.4622364044189453, 'Z': -0.06700411438941956}, {'X': 0.8585065603256226, 'Y': 0.4118688106536865, 'Z': -0.07709897309541702}, {'X': 0.868859052658081, 'Y': 0.36124294996261597, 'Z': -0.08294756710529327}]
[{'X': 0.793494701385498, 'Y': 0.7719569206237793, 'Z': 4.862957325713069e-07}, {'X': 0.7182329893112183, 'Y': 0.7533658742904663, 'Z': -0.04035650193691254}, {'X': 0.6540235877037048, 'Y': 0.701291561126709, 'Z': -0.06112078204751015}, {'X': 0.6224610805511475, 'Y': 0.638568103313446, 'Z': -0.0776967778801918}, {'X': 0.606648862361908, 'Y': 0.5733717083930969, 'Z': -0.09195490181446075}, {'X': 0.6724967360496521, 'Y': 0.534247100353241, 'Z': -0.028143102303147316}, {'X': 0.6330044269561768, 'Y': 0.4475232660770416, 'Z': -0.049853574484586716}, {'X': 0.6117075085639954, 'Y': 0.3921971023082733, 'Z': -0.06905419379472733}, {'X': 0.5958478450775146, 'Y': 0.3427644670009613, 'Z': -0.08366306871175766}, {'X': 0.7263020873069763, 'Y': 0.509282648563385, 'Z': -0.026787327602505684}, {'X': 0.7209434509277344, 'Y': 0.39237523078918457, 'Z': -0.04375064745545387}, {'X': 0.7240779399871826, 'Y': 0.3206974267959595, 'Z': -0.05916887894272804}, {'X': 0.7265762686729431, 'Y': 0.2595698833465576, 'Z': -0.0706077590584755}, {'X': 0.7759914398193359, 'Y': 0.5142636895179749, 'Z': -0.031639695167541504}, {'X': 0.7763605117797852, 'Y': 0.41267848014831543, 'Z': -0.05441625416278839}, {'X': 0.777859628200531, 'Y': 0.34836021065711975, 'Z': -0.07043235003948212}, {'X': 0.7769131064414978, 'Y': 0.2893192768096924, 'Z': -0.08070334047079086}, {'X': 0.8264160752296448, 'Y': 0.5378975868225098, 'Z': -0.040058787912130356}, {'X': 0.8436810970306396, 'Y': 0.4594441056251526, 'Z': -0.06095555052161217}, {'X': 0.8566300868988037, 'Y': 0.40858370065689087, 'Z': -0.06977608799934387}, {'X': 0.8664079308509827, 'Y': 0.3581876754760742, 'Z': -0.07494591176509857}]
[{'X': 0.7934954166412354, 'Y': 0.772844672203064, 'Z': 4.748647199903644e-07}, {'X': 0.7188855409622192, 'Y': 0.7537731528282166, 'Z': -0.039959151297807693}, {'X': 0.6543799638748169, 'Y': 0.7029534578323364, 'Z': -0.06053346395492554}, {'X': 0.6241592168807983, 'Y': 0.6408669948577881, 'Z': -0.07704182714223862}, {'X': 0.6077002882957458, 'Y': 0.573300302028656, 'Z': -0.09154760092496872}, {'X': 0.6720354557037354, 'Y': 0.5369729995727539, 'Z': -0.030790021643042564}, {'X': 0.6329768300056458, 'Y': 0.45077115297317505, 'Z': -0.05425278842449188}, {'X': 0.6121851801872253, 'Y': 0.3958491384983063, 'Z': -0.07415895909070969}, {'X': 0.5959657430648804, 'Y': 0.34550461173057556, 'Z': -0.0892634317278862}, {'X': 0.725583553314209, 'Y': 0.5113582611083984, 'Z': -0.030460750684142113}, {'X': 0.7201294898986816, 'Y': 0.3944619297981262, 'Z': -0.050140172243118286}, {'X': 0.7234280109405518, 'Y': 0.3221660256385803, 'Z': -0.06718511879444122}, {'X': 0.7261316776275635, 'Y': 0.2611640691757202, 'Z': -0.07953959703445435}, {'X': 0.7752053737640381, 'Y': 0.5156523585319519, 'Z': -0.03616198152303696}, {'X': 0.7751112580299377, 'Y': 0.41591471433639526, 'Z': -0.0617775022983551}, {'X': 0.776317298412323, 'Y': 0.35195696353912354, 'Z': -0.07917336374521255}, {'X': 0.7749159336090088, 'Y': 0.2920101284980774, 'Z': -0.0900455191731453}, {'X': 0.8255475163459778, 'Y': 0.5390402674674988, 'Z': -0.04526377469301224}, {'X': 0.8426199555397034, 'Y': 0.4609970152378082, 'Z': -0.06884477287530899}, {'X': 0.8555634021759033, 'Y': 0.4100440740585327, 'Z': -0.07909852266311646}, {'X': 0.864989161491394, 'Y': 0.35881471633911133, 'Z': -0.08501818776130676}]
[{'X': 0.7943177223205566, 'Y': 0.7696895599365234, 'Z': 4.6979516810097266e-07}, {'X': 0.7186040878295898, 'Y': 0.750839352607727, 'Z': -0.03826276212930679}, {'X': 0.6544803977012634, 'Y': 0.6998113393783569, 'Z': -0.05827029421925545}, {'X': 0.6256716251373291, 'Y': 0.6365693807601929, 'Z': -0.07446394115686417}, {'X': 0.6110172867774963, 'Y': 0.5686617493629456, 'Z': -0.08856766670942307}, {'X': 0.6717368364334106, 'Y': 0.5370715856552124, 'Z': -0.02905367687344551}, {'X': 0.6325991749763489, 'Y': 0.4500788152217865, 'Z': -0.05174356698989868}, {'X': 0.6119334697723389, 'Y': 0.39507490396499634, 'Z': -0.07106880843639374}, {'X': 0.5956817865371704, 'Y': 0.3453126549720764, 'Z': -0.08575204014778137}, {'X': 0.725149393081665, 'Y': 0.5116280317306519, 'Z': -0.02924029715359211}, {'X': 0.719221293926239, 'Y': 0.394525408744812, 'Z': -0.04802209883928299}, {'X': 0.7228042483329773, 'Y': 0.32273006439208984, 'Z': -0.06461076438426971}, {'X': 0.7256239652633667, 'Y': 0.26239150762557983, 'Z': -0.07669661194086075}, {'X': 0.7746050357818604, 'Y': 0.5158827900886536, 'Z': -0.03527995944023132}, {'X': 0.7740827798843384, 'Y': 0.4154849648475647, 'Z': -0.05997680500149727}, {'X': 0.7758760452270508, 'Y': 0.35197222232818604, 'Z': -0.07688755542039871}, {'X': 0.7747762203216553, 'Y': 0.2925862669944763, 'Z': -0.08754809945821762}, {'X': 0.8245498538017273, 'Y': 0.5389353036880493, 'Z': -0.04454205185174942}, {'X': 0.841020405292511, 'Y': 0.46083536744117737, 'Z': -0.06746461987495422}, {'X': 0.854167103767395, 'Y': 0.4103672504425049, 'Z': -0.07728411257266998}, {'X': 0.8639607429504395, 'Y': 0.3597365915775299, 'Z': -0.08291195333003998}]
[{'X': 0.7938672304153442, 'Y': 0.7690126895904541, 'Z': 4.7085427468118723e-07}, {'X': 0.7192239165306091, 'Y': 0.7490905523300171, 'Z': -0.039036672562360764}, {'X': 0.6548820734024048, 'Y': 0.6980394124984741, 'Z': -0.05924404785037041}, {'X': 0.6270018815994263, 'Y': 0.6337186694145203, 'Z': -0.07539140433073044}, {'X': 0.6146657466888428, 'Y': 0.5649380683898926, 'Z': -0.08924550563097}, {'X': 0.6718803644180298, 'Y': 0.5343669056892395, 'Z': -0.02801189199090004}, {'X': 0.6326828598976135, 'Y': 0.44686076045036316, 'Z': -0.04957996681332588}, {'X': 0.612179160118103, 'Y': 0.39241892099380493, 'Z': -0.06828834116458893}, {'X': 0.5963547229766846, 'Y': 0.3432692885398865, 'Z': -0.08256997168064117}, {'X': 0.7258012294769287, 'Y': 0.5098857879638672, 'Z': -0.027473194524645805}, {'X': 0.7205758690834045, 'Y': 0.3927777409553528, 'Z': -0.04492408037185669}, {'X': 0.7242883443832397, 'Y': 0.3220973312854767, 'Z': -0.060810480266809464}, {'X': 0.726930558681488, 'Y': 0.26222139596939087, 'Z': -0.07254360616207123}, {'X': 0.7751213312149048, 'Y': 0.5148412585258484, 'Z': -0.03293823078274727}, {'X': 0.7758156657218933, 'Y': 0.4142168462276459, 'Z': -0.05603308975696564}, {'X': 0.7778393030166626, 'Y': 0.3506934940814972, 'Z': -0.07209567725658417}, {'X': 0.7767198085784912, 'Y': 0.29176509380340576, 'Z': -0.08240795135498047}, {'X': 0.82472825050354, 'Y': 0.5382018089294434, 'Z': -0.04177390784025192}, {'X': 0.8405325412750244, 'Y': 0.45961084961891174, 'Z': -0.06287350505590439}, {'X': 0.8531299829483032, 'Y': 0.409568190574646, 'Z': -0.0715639665722847}, {'X': 0.8621875643730164, 'Y': 0.3598726987838745, 'Z': -0.07664468139410019}]
[{'X': 0.7931003570556641, 'Y': 0.7675663828849792, 'Z': 4.926163228446967e-07}, {'X': 0.7204381227493286, 'Y': 0.7473635673522949, 'Z': -0.04003226011991501}, {'X': 0.6581935286521912, 'Y': 0.696675717830658, 'Z': -0.06108397617936134}, {'X': 0.6323369741439819, 'Y': 0.631373941898346, 'Z': -0.07802598923444748}, {'X': 0.6257961392402649, 'Y': 0.5609561204910278, 'Z': -0.09240872412919998}, {'X': 0.6710754632949829, 'Y': 0.5339924097061157, 'Z': -0.027053125202655792}, {'X': 0.632015585899353, 'Y': 0.44702285528182983, 'Z': -0.04870125651359558}, {'X': 0.6119066476821899, 'Y': 0.3920481204986572, 'Z': -0.06762737780809402}, {'X': 0.5972999334335327, 'Y': 0.34262359142303467, 'Z': -0.08207342028617859}, {'X': 0.7248166799545288, 'Y': 0.5094189047813416, 'Z': -0.025885846465826035}, {'X': 0.7196243405342102, 'Y': 0.39325255155563354, 'Z': -0.04307614639401436}, {'X': 0.7235714793205261, 'Y': 0.3225109577178955, 'Z': -0.059127259999513626}, {'X': 0.727022647857666, 'Y': 0.26261717081069946, 'Z': -0.07093241065740585}, {'X': 0.7743174433708191, 'Y': 0.5141363739967346, 'Z': -0.03090890869498253}, {'X': 0.7743958234786987, 'Y': 0.41327565908432007, 'Z': -0.05372098088264465}, {'X': 0.7757641673088074, 'Y': 0.3490257263183594, 'Z': -0.07000309228897095}, {'X': 0.7746282815933228, 'Y': 0.2899150252342224, 'Z': -0.08047693222761154}, {'X': 0.8240894079208374, 'Y': 0.5373235940933228, 'Z': -0.039431191980838776}, {'X': 0.8401404023170471, 'Y': 0.4594513773918152, 'Z': -0.06042563542723656}, {'X': 0.8520594835281372, 'Y': 0.40932726860046387, 'Z': -0.06946461647748947}, {'X': 0.8607622385025024, 'Y': 0.3594374358654022, 'Z': -0.07475437968969345}]
[{'X': 0.7919725179672241, 'Y': 0.7705466747283936, 'Z': 4.788486762663524e-07}, {'X': 0.7212880849838257, 'Y': 0.7506974339485168, 'Z': -0.03950463980436325}, {'X': 0.6587153673171997, 'Y': 0.7003061175346375, 'Z': -0.06030040234327316}, {'X': 0.6344519257545471, 'Y': 0.6313130259513855, 'Z': -0.07696206122636795}, {'X': 0.6377460360527039, 'Y': 0.5603542923927307, 'Z': -0.09090689569711685}, {'X': 0.6719163060188293, 'Y': 0.5383926630020142, 'Z': -0.02536434680223465}, {'X': 0.6333380341529846, 'Y': 0.4523729681968689, 'Z': -0.04598982259631157}, {'X': 0.6131260991096497, 'Y': 0.3981909453868866, 'Z': -0.0644097626209259}, {'X': 0.5990369915962219, 'Y': 0.34881362318992615, 'Z': -0.07878485321998596}, {'X': 0.7250782251358032, 'Y': 0.5134130716323853, 'Z': -0.023859910666942596}, {'X': 0.7212733030319214, 'Y': 0.39891910552978516, 'Z': -0.04021892324090004}, {'X': 0.7261160016059875, 'Y': 0.329771488904953, 'Z': -0.05566328018903732}, {'X': 0.7302703261375427, 'Y': 0.27058929204940796, 'Z': -0.06717906147241592}, {'X': 0.7741014361381531, 'Y': 0.5180382132530212, 'Z': -0.02843829058110714}, {'X': 0.7759186625480652, 'Y': 0.41812998056411743, 'Z': -0.05013132840394974}, {'X': 0.7789644002914429, 'Y': 0.3544009327888489, 'Z': -0.06525382399559021}, {'X': 0.7793287038803101, 'Y': 0.2957998216152191, 'Z': -0.07502986490726471}, {'X': 0.8229718208312988, 'Y': 0.5416828989982605, 'Z': -0.03654351830482483}, {'X': 0.8380834460258484, 'Y': 0.46460476517677307, 'Z': -0.05625251308083534}, {'X': 0.8497450351715088, 'Y': 0.4147076904773712, 'Z': -0.06423480063676834}, {'X': 0.8586829900741577, 'Y': 0.36520814895629883, 'Z': -0.06889049708843231}]
[{'X': 0.7888069748878479, 'Y': 0.7692966461181641, 'Z': 4.830832267543883e-07}, {'X': 0.7227581143379211, 'Y': 0.745594322681427, 'Z': -0.03864412009716034}, {'X': 0.6636473536491394, 'Y': 0.6913175582885742, 'Z': -0.05919979512691498}, {'X': 0.6451219916343689, 'Y': 0.6163202524185181, 'Z': -0.0765376091003418}, {'X': 0.6591516137123108, 'Y': 0.549197793006897, 'Z': -0.09094775468111038}, {'X': 0.6738678216934204, 'Y': 0.5403476357460022, 'Z': -0.020460639148950577}, {'X': 0.6351218819618225, 'Y': 0.45813244581222534, 'Z': -0.041277866810560226}, {'X': 0.6153187155723572, 'Y': 0.4033227562904358, 'Z': -0.05978274345397949}, {'X': 0.6037830114364624, 'Y': 0.3534740209579468, 'Z': -0.07463855296373367}, {'X': 0.7236988544464111, 'Y': 0.5148165822029114, 'Z': -0.019449995830655098}, {'X': 0.7191115617752075, 'Y': 0.404178649187088, 'Z': -0.037298329174518585}, {'X': 0.724290668964386, 'Y': 0.33625611662864685, 'Z': -0.05311458557844162}, {'X': 0.7306035161018372, 'Y': 0.2759799361228943, 'Z': -0.06444080173969269}, {'X': 0.7711725234985352, 'Y': 0.5196155905723572, 'Z': -0.024759991094470024}, {'X': 0.7691318988800049, 'Y': 0.42012014985084534, 'Z': -0.04806331917643547}, {'X': 0.7713719606399536, 'Y': 0.35565245151519775, 'Z': -0.06280479580163956}, {'X': 0.7728527188301086, 'Y': 0.2965727150440216, 'Z': -0.07189053297042847}, {'X': 0.8211010098457336, 'Y': 0.5433576107025146, 'Z': -0.033667776733636856}, {'X': 0.8359737396240234, 'Y': 0.4662075638771057, 'Z': -0.053940072655677795}, {'X': 0.84791100025177, 'Y': 0.4158848822116852, 'Z': -0.06184752285480499}, {'X': 0.8571500182151794, 'Y': 0.3670254945755005, 'Z': -0.06635383516550064}]
[{'X': 0.7914009094238281, 'Y': 0.7631481885910034, 'Z': 4.3256858361928607e-07}, {'X': 0.7310178875923157, 'Y': 0.7386765480041504, 'Z': -0.033483657985925674}, {'X': 0.6763064861297607, 'Y': 0.6739259958267212, 'Z': -0.04981939122080803}, {'X': 0.6683180332183838, 'Y': 0.5875808000564575, 'Z': -0.06359750032424927}, {'X': 0.6886093020439148, 'Y': 0.5191763043403625, 'Z': -0.07475324720144272}, {'X': 0.6743904948234558, 'Y': 0.5410442352294922, 'Z': -0.016079092398285866}, {'X': 0.6356586813926697, 'Y': 0.45809441804885864, 'Z': -0.036009058356285095}, {'X': 0.6163202524185181, 'Y': 0.4018373489379883, 'Z': -0.05301271751523018}, {'X': 0.6052550077438354, 'Y': 0.35153728723526, 'Z': -0.0668468326330185}, {'X': 0.7220954895019531, 'Y': 0.5140362977981567, 'Z': -0.01666237972676754}, {'X': 0.7186487913131714, 'Y': 0.4038892388343811, 'Z': -0.03420857712626457}, {'X': 0.7245460748672485, 'Y': 0.335624635219574, 'Z': -0.04882115125656128}, {'X': 0.730758011341095, 'Y': 0.2769293189048767, 'Z': -0.05904962122440338}, {'X': 0.7681705951690674, 'Y': 0.5175150036811829, 'Z': -0.023021936416625977}, {'X': 0.7668576240539551, 'Y': 0.41607940196990967, 'Z': -0.046204183250665665}, {'X': 0.7687988877296448, 'Y': 0.3494461178779602, 'Z': -0.06010046601295471}, {'X': 0.7696820497512817, 'Y': 0.2897898554801941, 'Z': -0.06842810660600662}, {'X': 0.816571831703186, 'Y': 0.5403061509132385, 'Z': -0.03247247263789177}, {'X': 0.8306064605712891, 'Y': 0.46280771493911743, 'Z': -0.05319613590836525}, {'X': 0.8409208655357361, 'Y': 0.410636842250824, 'Z': -0.06096592918038368}, {'X': 0.8479464054107666, 'Y': 0.36273670196533203, 'Z': -0.06510448455810547}]
[{'X': 0.7989664673805237, 'Y': 0.7731145620346069, 'Z': 2.4852673163877625e-07}, {'X': 0.7328547239303589, 'Y': 0.7351136803627014, 'Z': -0.028618136420845985}, {'X': 0.6856614947319031, 'Y': 0.6515982747077942, 'Z': -0.037802163511514664}, {'X': 0.6956908106803894, 'Y': 0.5582894086837769, 'Z': -0.04557080194354057}, {'X': 0.7244397401809692, 'Y': 0.49492308497428894, 'Z': -0.05132712423801422}, {'X': 0.6810337901115417, 'Y': 0.5452789068222046, 'Z': -0.003580833552405238}, {'X': 0.6467806696891785, 'Y': 0.4590853750705719, 'Z': -0.01770060509443283}, {'X': 0.6316253542900085, 'Y': 0.4027300179004669, 'Z': -0.03237675130367279}, {'X': 0.6239985823631287, 'Y': 0.3501496911048889, 'Z': -0.045345280319452286}, {'X': 0.7278688549995422, 'Y': 0.5208001136779785, 'Z': -0.004112520720809698}, {'X': 0.7243022322654724, 'Y': 0.41094982624053955, 'Z': -0.015723740682005882}, {'X': 0.7299854159355164, 'Y': 0.34691864252090454, 'Z': -0.029541468247771263}, {'X': 0.7368122935295105, 'Y': 0.2930121421813965, 'Z': -0.04076303914189339}, {'X': 0.7713401317596436, 'Y': 0.5223068594932556, 'Z': -0.01032764557749033}, {'X': 0.7683469653129578, 'Y': 0.42106378078460693, 'Z': -0.027107438072562218}, {'X': 0.7684456706047058, 'Y': 0.35601910948753357, 'Z': -0.041757356375455856}, {'X': 0.76841139793396, 'Y': 0.30012840032577515, 'Z': -0.05218091607093811}, {'X': 0.8170580863952637, 'Y': 0.5399546027183533, 'Z': -0.01969568058848381}, {'X': 0.8222288489341736, 'Y': 0.4587154686450958, 'Z': -0.034865718334913254}, {'X': 0.8263322114944458, 'Y': 0.4044684171676636, 'Z': -0.04289183393120766}, {'X': 0.8289186954498291, 'Y': 0.3570403754711151, 'Z': -0.048889704048633575}]
