[{'X': 0.6982024908065796, 'Y': 0.7447848916053772, 'Z': -4.475404011827777e-07}, {'X': 0.6463742256164551, 'Y': 0.7171328067779541, 'Z': -0.026149846613407135}, {'X': 0.6022347211837769, 'Y': 0.6682537794113159, 'Z': -0.04249199107289314}, {'X': 0.6009610295295715, 'Y': 0.6079425811767578, 'Z': -0.058934781700372696}, {'X': 0.6221768856048584, 'Y': 0.5610612630844116, 'Z': -0.06875680387020111}, {'X': 0.6095671057701111, 'Y': 0.5769055485725403, 'Z': -0.010536065325140953}, {'X': 0.5827083587646484, 'Y': 0.5466440916061401, 'Z': -0.04753730818629265}, {'X': 0.5959368944168091, 'Y': 0.5941646695137024, 'Z': -0.0619676299393177}, {'X': 0.6122246384620667, 'Y': 0.6079580783843994, 'Z': -0.06640985608100891}, {'X': 0.6441722512245178, 'Y': 0.5641106367111206, 'Z': -0.011895176023244858}, {'X': 0.6215846538543701, 'Y': 0.547516405582428, 'Z': -0.04971229285001755}, {'X': 0.6317652463912964, 'Y': 0.6083466410636902, 'Z': -0.05168365314602852}, {'X': 0.641604483127594, 'Y': 0.6074748635292053, 'Z': -0.04445283114910126}, {'X': 0.679830014705658, 'Y': 0.5627142786979675, 'Z': -0.02072744444012642}, {'X': 0.6615113615989685, 'Y': 0.5607666969299316, 'Z': -0.05992282181978226}, {'X': 0.6659698486328125, 'Y': 0.6241581439971924, 'Z': -0.049736179411411285}, {'X': 0.6747504472732544, 'Y': 0.621311604976654, 'Z': -0.033679913729429245}, {'X': 0.7166825532913208, 'Y': 0.5708386898040771, 'Z': -0.032362595200538635}, {'X': 0.6973093152046204, 'Y': 0.5770978927612305, 'Z': -0.053016453981399536}, {'X': 0.6965306997299194, 'Y': 0.6226597428321838, 'Z': -0.04646654427051544}, {'X': 0.7054105997085571, 'Y': 0.6222664713859558, 'Z': -0.036300770938396454}]
[{'X': 0.6984061598777771, 'Y': 0.7378158569335938, 'Z': -3.6411231008059985e-07}, {'X': 0.6455538272857666, 'Y': 0.7131679654121399, 'Z': -0.0243233535438776}, {'X': 0.6022217273712158, 'Y': 0.6683114171028137, 'Z': -0.0415336936712265}, {'X': 0.6030320525169373, 'Y': 0.6111453771591187, 'Z': -0.059413373470306396}, {'X': 0.623407781124115, 'Y': 0.5648905038833618, 'Z': -0.07206318527460098}, {'X': 0.6077229976654053, 'Y': 0.5825635194778442, 'Z': -0.011283069849014282}, {'X': 0.5837751626968384, 'Y': 0.5412546396255493, 'Z': -0.0482039600610733}, {'X': 0.5909121632575989, 'Y': 0.5653129816055298, 'Z': -0.06278175115585327}, {'X': 0.604256808757782, 'Y': 0.5884674191474915, 'Z': -0.06625385582447052}, {'X': 0.6421859264373779, 'Y': 0.5660985708236694, 'Z': -0.013615780510008335}, {'X': 0.6258013248443604, 'Y': 0.5467802882194519, 'Z': -0.051208384335041046}, {'X': 0.6335221529006958, 'Y': 0.6055923104286194, 'Z': -0.05358845740556717}, {'X': 0.6437576413154602, 'Y': 0.6140058636665344, 'Z': -0.045734237879514694}, {'X': 0.6776878237724304, 'Y': 0.5612234473228455, 'Z': -0.023003511130809784}, {'X': 0.6626874804496765, 'Y': 0.5579051375389099, 'Z': -0.06173710152506828}, {'X': 0.6666448712348938, 'Y': 0.6191701292991638, 'Z': -0.05147236958146095}, {'X': 0.6754487156867981, 'Y': 0.6219316124916077, 'Z': -0.03496921434998512}, {'X': 0.7144981622695923, 'Y': 0.567381739616394, 'Z': -0.03498450666666031}, {'X': 0.6970181465148926, 'Y': 0.5726975798606873, 'Z': -0.05615818127989769}, {'X': 0.697110116481781, 'Y': 0.6183533072471619, 'Z': -0.0484323687851429}, {'X': 0.7059178948402405, 'Y': 0.620499312877655, 'Z': -0.03690861910581589}]
[{'X': 0.698298990726471, 'Y': 0.7366073131561279, 'Z': -4.230128070048522e-07}, {'X': 0.6459553241729736, 'Y': 0.712766170501709, 'Z': -0.02479611709713936}, {'X': 0.6027839183807373, 'Y': 0.6667300462722778, 'Z': -0.040580831468105316}, {'X': 0.6027910709381104, 'Y': 0.6077998280525208, 'Z': -0.056251540780067444}, {'X': 0.6231379508972168, 'Y': 0.5594997406005859, 'Z': -0.06583976745605469}, {'X': 0.609458327293396, 'Y': 0.5781822800636292, 'Z': -0.011807281523942947}, {'X': 0.5827102661132812, 'Y': 0.5464015603065491, 'Z': -0.04813414067029953}, {'X': 0.5957254767417908, 'Y': 0.5881081819534302, 'Z': -0.06222764775156975}, {'X': 0.6133938431739807, 'Y': 0.60584557056427, 'Z': -0.06617247313261032}, {'X': 0.64359050989151, 'Y': 0.5629000067710876, 'Z': -0.01340012438595295}, {'X': 0.6227366328239441, 'Y': 0.5475538969039917, 'Z': -0.05009736120700836}, {'X': 0.6346973180770874, 'Y': 0.6074669361114502, 'Z': -0.05188430845737457}, {'X': 0.6475732922554016, 'Y': 0.6110506653785706, 'Z': -0.04463762789964676}, {'X': 0.6787589192390442, 'Y': 0.5593951940536499, 'Z': -0.02211066521704197}, {'X': 0.6612407565116882, 'Y': 0.5576963424682617, 'Z': -0.0611155740916729}, {'X': 0.6667928695678711, 'Y': 0.6214768886566162, 'Z': -0.05091624706983566}, {'X': 0.6770644187927246, 'Y': 0.6208620667457581, 'Z': -0.0348719097673893}, {'X': 0.7159277200698853, 'Y': 0.5665945410728455, 'Z': -0.033282674849033356}, {'X': 0.6968311667442322, 'Y': 0.5702848434448242, 'Z': -0.0544242188334465}, {'X': 0.6966872215270996, 'Y': 0.6188530325889587, 'Z': -0.04718999192118645}, {'X': 0.7061203718185425, 'Y': 0.620798647403717, 'Z': -0.03640095517039299}]
[{'X': 0.6979826092720032, 'Y': 0.7414228916168213, 'Z': -4.5335528398027236e-07}, {'X': 0.6466842293739319, 'Y': 0.7144708633422852, 'Z': -0.026172474026679993}, {'X': 0.6032682657241821, 'Y': 0.6663742065429688, 'Z': -0.04293227568268776}, {'X': 0.6020775437355042, 'Y': 0.6066017746925354, 'Z': -0.059585437178611755}, {'X': 0.6238997578620911, 'Y': 0.5597501397132874, 'Z': -0.06974812597036362}, {'X': 0.6082192063331604, 'Y': 0.575385570526123, 'Z': -0.012490120716392994}, {'X': 0.5827664136886597, 'Y': 0.5434181094169617, 'Z': -0.05026787146925926}, {'X': 0.5969530344009399, 'Y': 0.5909178853034973, 'Z': -0.06497246772050858}, {'X': 0.6139301061630249, 'Y': 0.6055763363838196, 'Z': -0.06939501315355301}, {'X': 0.643875002861023, 'Y': 0.5633946657180786, 'Z': -0.014308256097137928}, {'X': 0.6221897006034851, 'Y': 0.5420652031898499, 'Z': -0.05308672785758972}, {'X': 0.6329476833343506, 'Y': 0.6039766669273376, 'Z': -0.05547812581062317}, {'X': 0.6430996656417847, 'Y': 0.6059749722480774, 'Z': -0.04827776178717613}, {'X': 0.680072546005249, 'Y': 0.5619679093360901, 'Z': -0.023414727300405502}, {'X': 0.6615185141563416, 'Y': 0.5542764663696289, 'Z': -0.06387707591056824}, {'X': 0.6663066744804382, 'Y': 0.6202176809310913, 'Z': -0.052957531064748764}, {'X': 0.6751564145088196, 'Y': 0.6200855374336243, 'Z': -0.03600984811782837}, {'X': 0.717607319355011, 'Y': 0.5703097581863403, 'Z': -0.03516659885644913}, {'X': 0.6977018713951111, 'Y': 0.5696713924407959, 'Z': -0.05664384365081787}, {'X': 0.6966522932052612, 'Y': 0.6189024448394775, 'Z': -0.04860059544444084}, {'X': 0.7050620913505554, 'Y': 0.6222795844078064, 'Z': -0.037100762128829956}]
[{'X': 0.6986210346221924, 'Y': 0.7434039115905762, 'Z': -4.349606683717866e-07}, {'X': 0.6447129845619202, 'Y': 0.7168024778366089, 'Z': -0.02651694230735302}, {'X': 0.6017822027206421, 'Y': 0.6672474145889282, 'Z': -0.04273227974772453}, {'X': 0.6030289530754089, 'Y': 0.6074665784835815, 'Z': -0.05911865457892418}, {'X': 0.6238569617271423, 'Y': 0.5624346137046814, 'Z': -0.06918364018201828}, {'X': 0.6123295426368713, 'Y': 0.5792675614356995, 'Z': -0.010173502378165722}, {'X': 0.5859532356262207, 'Y': 0.5441249012947083, 'Z': -0.04638583958148956}, {'X': 0.5967956185340881, 'Y': 0.5909895300865173, 'Z': -0.05974603816866875}, {'X': 0.6123613715171814, 'Y': 0.606849730014801, 'Z': -0.06321762502193451}, {'X': 0.6466724276542664, 'Y': 0.5678970217704773, 'Z': -0.0112686762586236}, {'X': 0.6244224905967712, 'Y': 0.5422417521476746, 'Z': -0.04820503294467926}, {'X': 0.6322146058082581, 'Y': 0.6063528656959534, 'Z': -0.04888463020324707}, {'X': 0.6433207988739014, 'Y': 0.6080048680305481, 'Z': -0.04037254676222801}, {'X': 0.6818661689758301, 'Y': 0.5669505000114441, 'Z': -0.019903065636754036}, {'X': 0.6633678078651428, 'Y': 0.5539460778236389, 'Z': -0.05924570560455322}, {'X': 0.6650984883308411, 'Y': 0.6221861839294434, 'Z': -0.04740189015865326}, {'X': 0.6744495034217834, 'Y': 0.6234468221664429, 'Z': -0.029737096279859543}, {'X': 0.7186607718467712, 'Y': 0.5758227705955505, 'Z': -0.03128547966480255}, {'X': 0.699244499206543, 'Y': 0.5711728930473328, 'Z': -0.05198336020112038}, {'X': 0.6960910558700562, 'Y': 0.6201404929161072, 'Z': -0.043658297508955}, {'X': 0.7050097584724426, 'Y': 0.6236566305160522, 'Z': -0.031963467597961426}]
[{'X': 0.7007747888565063, 'Y': 0.7451781034469604, 'Z': -4.538563587175304e-07}, {'X': 0.6490580439567566, 'Y': 0.7196329832077026, 'Z': -0.026048481464385986}, {'X': 0.6050141453742981, 'Y': 0.6738090515136719, 'Z': -0.043082546442747116}, {'X': 0.6025146842002869, 'Y': 0.6146699786186218, 'Z': -0.06022748723626137}, {'X': 0.6229390501976013, 'Y': 0.5667113661766052, 'Z': -0.07085852324962616}, {'X': 0.611820638179779, 'Y': 0.579346239566803, 'Z': -0.011960026808083057}, {'X': 0.5834028720855713, 'Y': 0.5499410629272461, 'Z': -0.05000098794698715}, {'X': 0.5975648164749146, 'Y': 0.5974719524383545, 'Z': -0.06501077115535736}, {'X': 0.6153714060783386, 'Y': 0.6124159693717957, 'Z': -0.0695793628692627}, {'X': 0.6461318731307983, 'Y': 0.565585196018219, 'Z': -0.013499828986823559}, {'X': 0.6230185627937317, 'Y': 0.551152765750885, 'Z': -0.051817335188388824}, {'X': 0.6337834000587463, 'Y': 0.6127631664276123, 'Z': -0.053927402943372726}, {'X': 0.6444554924964905, 'Y': 0.6117717027664185, 'Z': -0.04662317410111427}, {'X': 0.6813740730285645, 'Y': 0.5634443759918213, 'Z': -0.02242380753159523}, {'X': 0.6614798903465271, 'Y': 0.5647595524787903, 'Z': -0.06199153512716293}, {'X': 0.66654372215271, 'Y': 0.6293744444847107, 'Z': -0.05125773325562477}, {'X': 0.6757216453552246, 'Y': 0.6252370476722717, 'Z': -0.03465467691421509}, {'X': 0.7181649208068848, 'Y': 0.5713483691215515, 'Z': -0.03409503400325775}, {'X': 0.6960455775260925, 'Y': 0.5808228850364685, 'Z': -0.054322198033332825}, {'X': 0.6967617273330688, 'Y': 0.6271640062332153, 'Z': -0.04678410291671753}, {'X': 0.7066482901573181, 'Y': 0.6253414154052734, 'Z': -0.03582420200109482}]
[{'X': 0.6994634866714478, 'Y': 0.748740017414093, 'Z': -4.542256988315785e-07}, {'X': 0.6481931209564209, 'Y': 0.7227407693862915, 'Z': -0.024985386058688164}, {'X': 0.6052585244178772, 'Y': 0.6751433610916138, 'Z': -0.041311707347631454}, {'X': 0.6050524115562439, 'Y': 0.615571916103363, 'Z': -0.05793238803744316}, {'X': 0.625659704208374, 'Y': 0.5681155323982239, 'Z': -0.06829853355884552}, {'X': 0.610454261302948, 'Y': 0.5845291018486023, 'Z': -0.011821052059531212}, {'X': 0.5845789909362793, 'Y': 0.5516273975372314, 'Z': -0.05025145411491394}, {'X': 0.5989744067192078, 'Y': 0.5979552268981934, 'Z': -0.06591002643108368}, {'X': 0.6160464286804199, 'Y': 0.6153799295425415, 'Z': -0.07054018974304199}, {'X': 0.6454912424087524, 'Y': 0.5711079239845276, 'Z': -0.013673311099410057}, {'X': 0.6246022582054138, 'Y': 0.5551270246505737, 'Z': -0.05142977088689804}, {'X': 0.63597571849823, 'Y': 0.6154420375823975, 'Z': -0.053828440606594086}, {'X': 0.6466477513313293, 'Y': 0.6167286038398743, 'Z': -0.04702203348278999}, {'X': 0.681080162525177, 'Y': 0.5689023733139038, 'Z': -0.022809933871030807}, {'X': 0.6634053587913513, 'Y': 0.5663089752197266, 'Z': -0.061974573880434036}, {'X': 0.6684008240699768, 'Y': 0.6302543878555298, 'Z': -0.05128509923815727}, {'X': 0.6777380704879761, 'Y': 0.6294506192207336, 'Z': -0.034821704030036926}, {'X': 0.7180261015892029, 'Y': 0.5763559937477112, 'Z': -0.0345708429813385}, {'X': 0.6985230445861816, 'Y': 0.5797968506813049, 'Z': -0.05468170344829559}, {'X': 0.6984304189682007, 'Y': 0.6270962953567505, 'Z': -0.04660974442958832}, {'X': 0.7075410485267639, 'Y': 0.6293604373931885, 'Z': -0.03524096682667732}]
[{'X': 0.7002137899398804, 'Y': 0.753960132598877, 'Z': -4.884898316959152e-07}, {'X': 0.6481924057006836, 'Y': 0.7267807722091675, 'Z': -0.026117438450455666}, {'X': 0.6037172675132751, 'Y': 0.6806584596633911, 'Z': -0.04276934638619423}, {'X': 0.6046063303947449, 'Y': 0.6211564540863037, 'Z': -0.05922216549515724}, {'X': 0.6290918588638306, 'Y': 0.5749260187149048, 'Z': -0.06916436553001404}, {'X': 0.6124038696289062, 'Y': 0.5852396488189697, 'Z': -0.012568504549562931}, {'X': 0.5856099724769592, 'Y': 0.5545005798339844, 'Z': -0.05038939788937569}, {'X': 0.5993223190307617, 'Y': 0.6083333492279053, 'Z': -0.0662730261683464}, {'X': 0.6164467334747314, 'Y': 0.6226598024368286, 'Z': -0.07199476659297943}, {'X': 0.6476054787635803, 'Y': 0.5733569860458374, 'Z': -0.014066592790186405}, {'X': 0.6255329847335815, 'Y': 0.5536179542541504, 'Z': -0.052610915154218674}, {'X': 0.6352346539497375, 'Y': 0.618910551071167, 'Z': -0.055640947073698044}, {'X': 0.6453843116760254, 'Y': 0.6224551200866699, 'Z': -0.04924886301159859}, {'X': 0.6833939552307129, 'Y': 0.5725062489509583, 'Z': -0.022708389908075333}, {'X': 0.6652705073356628, 'Y': 0.5673230886459351, 'Z': -0.0621168352663517}, {'X': 0.6688209176063538, 'Y': 0.6353034377098083, 'Z': -0.05128667876124382}, {'X': 0.6780385971069336, 'Y': 0.6360125541687012, 'Z': -0.03460897505283356}, {'X': 0.7209773063659668, 'Y': 0.5815715789794922, 'Z': -0.034091729670763016}, {'X': 0.7004655003547668, 'Y': 0.5859295725822449, 'Z': -0.05411054193973541}, {'X': 0.6992126703262329, 'Y': 0.6342575550079346, 'Z': -0.04622173681855202}, {'X': 0.7083069682121277, 'Y': 0.6355321407318115, 'Z': -0.0350877083837986}]
[{'X': 0.6974279284477234, 'Y': 0.7502217292785645, 'Z': -4.863202889282547e-07}, {'X': 0.6485346555709839, 'Y': 0.7297576069831848, 'Z': -0.033056143671274185}, {'X': 0.5997163653373718, 'Y': 0.6831544637680054, 'Z': -0.052839700132608414}, {'X': 0.5839079022407532, 'Y': 0.6265323758125305, 'Z': -0.07003167271614075}, {'X': 0.6016387939453125, 'Y': 0.5816032886505127, 'Z': -0.07931246608495712}, {'X': 0.6133958697319031, 'Y': 0.5820048451423645, 'Z': -0.02854253351688385}, {'X': 0.5888437628746033, 'Y': 0.5539316534996033, 'Z': -0.06226225569844246}, {'X': 0.604356586933136, 'Y': 0.6129968762397766, 'Z': -0.07011275738477707}, {'X': 0.6195834279060364, 'Y': 0.6246016621589661, 'Z': -0.07130664587020874}, {'X': 0.651276707649231, 'Y': 0.5705100893974304, 'Z': -0.026094824075698853}, {'X': 0.630950927734375, 'Y': 0.5584059953689575, 'Z': -0.06360456347465515}, {'X': 0.642774760723114, 'Y': 0.6272682547569275, 'Z': -0.06190444529056549}, {'X': 0.6518089175224304, 'Y': 0.624877393245697, 'Z': -0.05307311564683914}, {'X': 0.6881558895111084, 'Y': 0.5710095763206482, 'Z': -0.03003598563373089}, {'X': 0.6694300174713135, 'Y': 0.5710141062736511, 'Z': -0.0683753490447998}, {'X': 0.6742311120033264, 'Y': 0.6395658254623413, 'Z': -0.0542452409863472}, {'X': 0.6823721528053284, 'Y': 0.6361491084098816, 'Z': -0.03679731860756874}, {'X': 0.7250815033912659, 'Y': 0.5809991955757141, 'Z': -0.0370415560901165}, {'X': 0.706035315990448, 'Y': 0.586875319480896, 'Z': -0.05784134566783905}, {'X': 0.7036346793174744, 'Y': 0.6380957961082458, 'Z': -0.049661390483379364}, {'X': 0.7107660174369812, 'Y': 0.639714241027832, 'Z': -0.03899668902158737}]
[{'X': 0.6991696953773499, 'Y': 0.7476757168769836, 'Z': -4.975046863364696e-07}, {'X': 0.643398642539978, 'Y': 0.7255897521972656, 'Z': -0.022086532786488533}, {'X': 0.595625638961792, 'Y': 0.6792353391647339, 'Z': -0.037524767220020294}, {'X': 0.5596612095832825, 'Y': 0.6392763257026672, 'Z': -0.05370220169425011}, {'X': 0.5272095203399658, 'Y': 0.6245129108428955, 'Z': -0.06480637937784195}, {'X': 0.6217025518417358, 'Y': 0.5800552368164062, 'Z': -0.013660897500813007}, {'X': 0.5974845886230469, 'Y': 0.5519208312034607, 'Z': -0.04490265995264053}, {'X': 0.6113293170928955, 'Y': 0.6076390147209167, 'Z': -0.05819176882505417}, {'X': 0.6259583234786987, 'Y': 0.6206510066986084, 'Z': -0.06392262130975723}, {'X': 0.6587938070297241, 'Y': 0.5702068209648132, 'Z': -0.01693398877978325}, {'X': 0.6340241432189941, 'Y': 0.5601508021354675, 'Z': -0.048967327922582626}, {'X': 0.6426527500152588, 'Y': 0.6247056722640991, 'Z': -0.05050090700387955}, {'X': 0.6535323858261108, 'Y': 0.6235518455505371, 'Z': -0.04566191881895065}, {'X': 0.6945434212684631, 'Y': 0.5740756988525391, 'Z': -0.025939786806702614}, {'X': 0.6712254285812378, 'Y': 0.5708617568016052, 'Z': -0.05607709661126137}, {'X': 0.6737352609634399, 'Y': 0.6327459216117859, 'Z': -0.04326823726296425}, {'X': 0.6841397285461426, 'Y': 0.6312302947044373, 'Z': -0.028953582048416138}, {'X': 0.7295893430709839, 'Y': 0.5860823392868042, 'Z': -0.03786474093794823}, {'X': 0.7106967568397522, 'Y': 0.5902843475341797, 'Z': -0.050849586725234985}, {'X': 0.7042633295059204, 'Y': 0.6356042623519897, 'Z': -0.0406017042696476}, {'X': 0.711141049861908, 'Y': 0.6381905674934387, 'Z': -0.03047073446214199}]
[{'X': 0.6985282897949219, 'Y': 0.7490276098251343, 'Z': -4.644061561975832e-07}, {'X': 0.6416168212890625, 'Y': 0.7261523008346558, 'Z': -0.026700975373387337}, {'X': 0.5908235907554626, 'Y': 0.6777094602584839, 'Z': -0.04447268694639206}, {'X': 0.5462177395820618, 'Y': 0.649728536605835, 'Z': -0.06145826354622841}, {'X': 0.5100671052932739, 'Y': 0.6576269268989563, 'Z': -0.07346071302890778}, {'X': 0.6206730008125305, 'Y': 0.5714617371559143, 'Z': -0.01926570013165474}, {'X': 0.5944075584411621, 'Y': 0.5580714344978333, 'Z': -0.04890549182891846}, {'X': 0.6128676533699036, 'Y': 0.6152272820472717, 'Z': -0.06335850805044174}, {'X': 0.6272748112678528, 'Y': 0.6261886954307556, 'Z': -0.07167690247297287}, {'X': 0.6587256789207458, 'Y': 0.555602490901947, 'Z': -0.020353298634290695}, {'X': 0.6320887804031372, 'Y': 0.5601724982261658, 'Z': -0.052272599190473557}, {'X': 0.6433876156806946, 'Y': 0.6247724294662476, 'Z': -0.05556643754243851}, {'X': 0.6547701358795166, 'Y': 0.6229844689369202, 'Z': -0.05268259346485138}, {'X': 0.6951014399528503, 'Y': 0.5613548159599304, 'Z': -0.026791194453835487}, {'X': 0.6722299456596375, 'Y': 0.5781233906745911, 'Z': -0.054742153733968735}, {'X': 0.6741486191749573, 'Y': 0.6357203125953674, 'Z': -0.04350441321730614}, {'X': 0.6842430233955383, 'Y': 0.6292462944984436, 'Z': -0.031630028039216995}, {'X': 0.7276780009269714, 'Y': 0.5756118893623352, 'Z': -0.036725085228681564}, {'X': 0.7081691026687622, 'Y': 0.604551374912262, 'Z': -0.04769527539610863}, {'X': 0.7024059295654297, 'Y': 0.6449858546257019, 'Z': -0.03938653692603111}, {'X': 0.7100907564163208, 'Y': 0.6388150453567505, 'Z': -0.032054491341114044}]
