[{'X': 0.6274628639221191, 'Y': 0.8009342551231384, 'Z': -7.176414555942756e-07}, {'X': 0.5491616129875183, 'Y': 0.7442503571510315, 'Z': -0.031008126214146614}, {'X': 0.49283868074417114, 'Y': 0.6339086294174194, 'Z': -0.050915006548166275}, {'X': 0.5345604419708252, 'Y': 0.5712397694587708, 'Z': -0.07188854366540909}, {'X': 0.6122072339057922, 'Y': 0.5992602705955505, 'Z': -0.08792555332183838}, {'X': 0.5391326546669006, 'Y': 0.5137543678283691, 'Z': -0.020440997555851936}, {'X': 0.5217335224151611, 'Y': 0.4449344277381897, 'Z': -0.06259360909461975}, {'X': 0.5201117992401123, 'Y': 0.531810998916626, 'Z': -0.08811715245246887}, {'X': 0.5372979044914246, 'Y': 0.5650234818458557, 'Z': -0.105190709233284}, {'X': 0.5950556993484497, 'Y': 0.5100034475326538, 'Z': -0.02852744236588478}, {'X': 0.5804548859596252, 'Y': 0.4183247983455658, 'Z': -0.07630756497383118}, {'X': 0.5665083527565002, 'Y': 0.5161963105201721, 'Z': -0.08624761551618576}, {'X': 0.5768227577209473, 'Y': 0.5598599910736084, 'Z': -0.08313150703907013}, {'X': 0.648394763469696, 'Y': 0.5272083878517151, 'Z': -0.04393211379647255}, {'X': 0.638012707233429, 'Y': 0.43186306953430176, 'Z': -0.08523489534854889}, {'X': 0.6154524683952332, 'Y': 0.5305312871932983, 'Z': -0.07516428083181381}, {'X': 0.621399462223053, 'Y': 0.5817887783050537, 'Z': -0.05908610671758652}, {'X': 0.7020549178123474, 'Y': 0.5601844787597656, 'Z': -0.06389404088258743}, {'X': 0.675855278968811, 'Y': 0.5305418372154236, 'Z': -0.09081003814935684}, {'X': 0.6472076177597046, 'Y': 0.595931887626648, 'Z': -0.08687189221382141}, {'X': 0.6498620510101318, 'Y': 0.6306760907173157, 'Z': -0.07901197671890259}]
[{'X': 0.6279405951499939, 'Y': 0.7964231371879578, 'Z': -7.333766802730679e-07}, {'X': 0.5525782108306885, 'Y': 0.7503164410591125, 'Z': -0.03018520213663578}, {'X': 0.4941360354423523, 'Y': 0.6374944448471069, 'Z': -0.047759536653757095}, {'X': 0.5302795171737671, 'Y': 0.5696125030517578, 'Z': -0.06598953902721405}, {'X': 0.6051759719848633, 'Y': 0.5939283967018127, 'Z': -0.07875074446201324}, {'X': 0.5358424186706543, 'Y': 0.5132901072502136, 'Z': -0.01962505653500557}, {'X': 0.5205525159835815, 'Y': 0.44431963562965393, 'Z': -0.06002431735396385}, {'X': 0.5209525227546692, 'Y': 0.534374475479126, 'Z': -0.08285829424858093}, {'X': 0.5349514484405518, 'Y': 0.5659258961677551, 'Z': -0.09791650623083115}, {'X': 0.5915677547454834, 'Y': 0.5075404047966003, 'Z': -0.02751772291958332}, {'X': 0.5785467028617859, 'Y': 0.4211397171020508, 'Z': -0.07170423120260239}, {'X': 0.5676595568656921, 'Y': 0.5215266942977905, 'Z': -0.07901830971240997}, {'X': 0.575385332107544, 'Y': 0.5580220222473145, 'Z': -0.07475901395082474}, {'X': 0.645399808883667, 'Y': 0.5243650674819946, 'Z': -0.04273951053619385}, {'X': 0.6355628967285156, 'Y': 0.4337829649448395, 'Z': -0.08260338008403778}, {'X': 0.6164541840553284, 'Y': 0.5345084071159363, 'Z': -0.07143760472536087}, {'X': 0.6210495829582214, 'Y': 0.5794287919998169, 'Z': -0.05514144524931908}, {'X': 0.6990096569061279, 'Y': 0.5565338730812073, 'Z': -0.062206514179706573}, {'X': 0.6739382743835449, 'Y': 0.5253083109855652, 'Z': -0.0887136310338974}, {'X': 0.6487252116203308, 'Y': 0.5955002903938293, 'Z': -0.08323304355144501}, {'X': 0.651320219039917, 'Y': 0.630537211894989, 'Z': -0.07418011128902435}]
[{'X': 0.6259176731109619, 'Y': 0.799047589302063, 'Z': -7.60262821586366e-07}, {'X': 0.5494626760482788, 'Y': 0.7419528961181641, 'Z': -0.028843510895967484}, {'X': 0.4956663250923157, 'Y': 0.6284410953521729, 'Z': -0.04722325876355171}, {'X': 0.5427377820014954, 'Y': 0.5704118609428406, 'Z': -0.06685058772563934}, {'X': 0.6218699216842651, 'Y': 0.5858436822891235, 'Z': -0.08164810389280319}, {'X': 0.5391511917114258, 'Y': 0.5152576565742493, 'Z': -0.022045131772756577}, {'X': 0.5219271779060364, 'Y': 0.4460671544075012, 'Z': -0.06405375897884369}, {'X': 0.5218803882598877, 'Y': 0.5356301665306091, 'Z': -0.0889446809887886}, {'X': 0.537676990032196, 'Y': 0.5684807300567627, 'Z': -0.10570473968982697}, {'X': 0.5949995517730713, 'Y': 0.5108506083488464, 'Z': -0.030719030648469925}, {'X': 0.5795516967773438, 'Y': 0.4193025231361389, 'Z': -0.07773219048976898}, {'X': 0.5670801401138306, 'Y': 0.5185596942901611, 'Z': -0.08736030757427216}, {'X': 0.5759451985359192, 'Y': 0.5602738261222839, 'Z': -0.08472517132759094}, {'X': 0.6483293771743774, 'Y': 0.5270460247993469, 'Z': -0.046247899532318115}, {'X': 0.6350440382957458, 'Y': 0.4305773973464966, 'Z': -0.0871664509177208}, {'X': 0.6150497198104858, 'Y': 0.5308305025100708, 'Z': -0.07671339064836502}, {'X': 0.6213548183441162, 'Y': 0.5796568989753723, 'Z': -0.06131353974342346}, {'X': 0.7021677494049072, 'Y': 0.5575245022773743, 'Z': -0.06590346992015839}, {'X': 0.6713037490844727, 'Y': 0.5322651267051697, 'Z': -0.09379823505878448}, {'X': 0.6450129151344299, 'Y': 0.6011162400245667, 'Z': -0.08976571261882782}, {'X': 0.6493730545043945, 'Y': 0.6334704160690308, 'Z': -0.08223902434110641}]
[{'X': 0.6292060017585754, 'Y': 0.8044570684432983, 'Z': -7.834714210730453e-07}, {'X': 0.5525518655776978, 'Y': 0.749785304069519, 'Z': -0.02979252114892006}, {'X': 0.49594929814338684, 'Y': 0.6446815133094788, 'Z': -0.050282396376132965}, {'X': 0.5333927869796753, 'Y': 0.5785930156707764, 'Z': -0.0723932683467865}, {'X': 0.6098065376281738, 'Y': 0.5937858819961548, 'Z': -0.08932729065418243}, {'X': 0.5377171635627747, 'Y': 0.5185099244117737, 'Z': -0.019892487674951553}, {'X': 0.5202240347862244, 'Y': 0.4499218165874481, 'Z': -0.06505897641181946}, {'X': 0.5238103270530701, 'Y': 0.5438454747200012, 'Z': -0.09249255806207657}, {'X': 0.5423807501792908, 'Y': 0.5841495394706726, 'Z': -0.10938512533903122}, {'X': 0.5936352610588074, 'Y': 0.5144445300102234, 'Z': -0.029080091044306755}, {'X': 0.5797127485275269, 'Y': 0.4224240779876709, 'Z': -0.07663960009813309}, {'X': 0.5689830780029297, 'Y': 0.5239543914794922, 'Z': -0.08598323911428452}, {'X': 0.5797908902168274, 'Y': 0.5667480826377869, 'Z': -0.08262939751148224}, {'X': 0.6476965546607971, 'Y': 0.5318273305892944, 'Z': -0.04584168270230293}, {'X': 0.6388987302780151, 'Y': 0.4361589252948761, 'Z': -0.08782043308019638}, {'X': 0.6191082000732422, 'Y': 0.5361185073852539, 'Z': -0.07625899463891983}, {'X': 0.6258354187011719, 'Y': 0.5851311087608337, 'Z': -0.05896735563874245}, {'X': 0.7017006278038025, 'Y': 0.5648787021636963, 'Z': -0.0670054629445076}, {'X': 0.6787111759185791, 'Y': 0.5266929268836975, 'Z': -0.09300592541694641}, {'X': 0.6511855125427246, 'Y': 0.5944966077804565, 'Z': -0.08570718765258789}, {'X': 0.6529008746147156, 'Y': 0.6311349272727966, 'Z': -0.07533364742994308}]
[{'X': 0.627687394618988, 'Y': 0.8067827224731445, 'Z': -8.555733757020789e-07}, {'X': 0.5527915954589844, 'Y': 0.7506777048110962, 'Z': -0.027311939746141434}, {'X': 0.49539315700531006, 'Y': 0.647363007068634, 'Z': -0.048307307064533234}, {'X': 0.5300320386886597, 'Y': 0.5804519057273865, 'Z': -0.0721222311258316}, {'X': 0.6077166199684143, 'Y': 0.5980746150016785, 'Z': -0.09100519120693207}, {'X': 0.5391665697097778, 'Y': 0.5239083170890808, 'Z': -0.018869102001190186}, {'X': 0.5202902555465698, 'Y': 0.445855975151062, 'Z': -0.0652509331703186}, {'X': 0.5200768709182739, 'Y': 0.5399720668792725, 'Z': -0.09220167994499207}, {'X': 0.5366012454032898, 'Y': 0.5820295810699463, 'Z': -0.10839742422103882}, {'X': 0.5944128632545471, 'Y': 0.521253228187561, 'Z': -0.029609568417072296}, {'X': 0.5784456729888916, 'Y': 0.42602723836898804, 'Z': -0.0787060409784317}, {'X': 0.5673571825027466, 'Y': 0.5291224718093872, 'Z': -0.08725732564926147}, {'X': 0.579012393951416, 'Y': 0.5711247324943542, 'Z': -0.08315524458885193}, {'X': 0.6488803029060364, 'Y': 0.5381304025650024, 'Z': -0.04781387373805046}, {'X': 0.6376681327819824, 'Y': 0.4368032217025757, 'Z': -0.09026386588811874}, {'X': 0.6179354190826416, 'Y': 0.5381641387939453, 'Z': -0.07628385722637177}, {'X': 0.6254004836082458, 'Y': 0.5849955677986145, 'Z': -0.05753142014145851}, {'X': 0.7042139172554016, 'Y': 0.5693128108978271, 'Z': -0.07029715180397034}, {'X': 0.6792299747467041, 'Y': 0.5270305275917053, 'Z': -0.09502429515123367}, {'X': 0.6515064835548401, 'Y': 0.5961984395980835, 'Z': -0.08547603338956833}, {'X': 0.6537290811538696, 'Y': 0.632603645324707, 'Z': -0.07386476546525955}]
[{'X': 0.6288887858390808, 'Y': 0.8096490502357483, 'Z': -8.850436756802083e-07}, {'X': 0.5554929971694946, 'Y': 0.7570897936820984, 'Z': -0.027488671243190765}, {'X': 0.49265626072883606, 'Y': 0.648812472820282, 'Z': -0.047149449586868286}, {'X': 0.5242973566055298, 'Y': 0.5779522657394409, 'Z': -0.06935678422451019}, {'X': 0.6056137084960938, 'Y': 0.5977138876914978, 'Z': -0.08648013323545456}, {'X': 0.5422989726066589, 'Y': 0.5268727540969849, 'Z': -0.016476282849907875}, {'X': 0.5235008001327515, 'Y': 0.44606807827949524, 'Z': -0.06319941580295563}, {'X': 0.5223095417022705, 'Y': 0.5392500758171082, 'Z': -0.09084681421518326}, {'X': 0.5386495590209961, 'Y': 0.5873062610626221, 'Z': -0.10697945952415466}, {'X': 0.5972601175308228, 'Y': 0.5254950523376465, 'Z': -0.026207249611616135}, {'X': 0.5809626579284668, 'Y': 0.42309314012527466, 'Z': -0.07609667629003525}, {'X': 0.5687408447265625, 'Y': 0.525241494178772, 'Z': -0.08520805090665817}, {'X': 0.5788437724113464, 'Y': 0.5765244364738464, 'Z': -0.0804559513926506}, {'X': 0.6507465243339539, 'Y': 0.5424762964248657, 'Z': -0.04356054961681366}, {'X': 0.6389814019203186, 'Y': 0.43834489583969116, 'Z': -0.08682198822498322}, {'X': 0.6183198094367981, 'Y': 0.5404185056686401, 'Z': -0.07455626875162125}, {'X': 0.6224586367607117, 'Y': 0.5953632593154907, 'Z': -0.05610918998718262}, {'X': 0.7056235671043396, 'Y': 0.5745249390602112, 'Z': -0.06519728899002075}, {'X': 0.6785231828689575, 'Y': 0.5361933708190918, 'Z': -0.09232725203037262}, {'X': 0.6497147083282471, 'Y': 0.6060814261436462, 'Z': -0.08594530820846558}, {'X': 0.648892343044281, 'Y': 0.6469448804855347, 'Z': -0.07599212974309921}]
[{'X': 0.6299610137939453, 'Y': 0.8083046674728394, 'Z': -7.864079520913947e-07}, {'X': 0.5561171770095825, 'Y': 0.7570021152496338, 'Z': -0.028378218412399292}, {'X': 0.49698740243911743, 'Y': 0.6515238285064697, 'Z': -0.04606391862034798}, {'X': 0.5278078317642212, 'Y': 0.5866011381149292, 'Z': -0.06516043096780777}, {'X': 0.6035020351409912, 'Y': 0.6064060926437378, 'Z': -0.07880184799432755}, {'X': 0.5443503260612488, 'Y': 0.534342348575592, 'Z': -0.015574132092297077}, {'X': 0.5282580852508545, 'Y': 0.45594871044158936, 'Z': -0.05708041787147522}, {'X': 0.5266771912574768, 'Y': 0.5448776483535767, 'Z': -0.08053483814001083}, {'X': 0.5417013168334961, 'Y': 0.579582154750824, 'Z': -0.09506716579198837}, {'X': 0.5985932350158691, 'Y': 0.5300338864326477, 'Z': -0.02335386723279953}, {'X': 0.5850216746330261, 'Y': 0.4354201555252075, 'Z': -0.06789524853229523}, {'X': 0.5726256966590881, 'Y': 0.5329421758651733, 'Z': -0.07470792531967163}, {'X': 0.5816320180892944, 'Y': 0.5718697309494019, 'Z': -0.06971415877342224}, {'X': 0.6510580778121948, 'Y': 0.5452624559402466, 'Z': -0.03865441307425499}, {'X': 0.6402069926261902, 'Y': 0.45114701986312866, 'Z': -0.0783664658665657}, {'X': 0.619941234588623, 'Y': 0.5495046973228455, 'Z': -0.06611677259206772}, {'X': 0.6256961822509766, 'Y': 0.595724880695343, 'Z': -0.04874612018465996}, {'X': 0.7038608193397522, 'Y': 0.575281023979187, 'Z': -0.05818571150302887}, {'X': 0.6756848096847534, 'Y': 0.5412552952766418, 'Z': -0.08348969370126724}, {'X': 0.6492840051651001, 'Y': 0.6101658940315247, 'Z': -0.0770474448800087}, {'X': 0.6519868969917297, 'Y': 0.6464887261390686, 'Z': -0.06742387264966965}]
[{'X': 0.6261014938354492, 'Y': 0.8164544701576233, 'Z': -8.350087910002912e-07}, {'X': 0.5545196533203125, 'Y': 0.7591253519058228, 'Z': -0.026983020827174187}, {'X': 0.4976854920387268, 'Y': 0.6583118438720703, 'Z': -0.047874048352241516}, {'X': 0.527524471282959, 'Y': 0.5951134562492371, 'Z': -0.0713106021285057}, {'X': 0.6043336391448975, 'Y': 0.6064207553863525, 'Z': -0.0896637886762619}, {'X': 0.5411788821220398, 'Y': 0.537314772605896, 'Z': -0.019126199185848236}, {'X': 0.5245720148086548, 'Y': 0.4556623697280884, 'Z': -0.06600944697856903}, {'X': 0.5227555632591248, 'Y': 0.5475888848304749, 'Z': -0.09323456138372421}, {'X': 0.537696361541748, 'Y': 0.5919341444969177, 'Z': -0.10890170186758041}, {'X': 0.5959151387214661, 'Y': 0.5364634394645691, 'Z': -0.029488584026694298}, {'X': 0.5835153460502625, 'Y': 0.4356934130191803, 'Z': -0.07735079526901245}, {'X': 0.5695826411247253, 'Y': 0.5351164937019348, 'Z': -0.08641721308231354}, {'X': 0.5776118040084839, 'Y': 0.5790847539901733, 'Z': -0.08294330537319183}, {'X': 0.6494281888008118, 'Y': 0.5548647046089172, 'Z': -0.04719478636980057}, {'X': 0.6408010125160217, 'Y': 0.45381760597229004, 'Z': -0.08922674506902695}, {'X': 0.6197590231895447, 'Y': 0.5526580810546875, 'Z': -0.07671385258436203}, {'X': 0.6238121390342712, 'Y': 0.6015649437904358, 'Z': -0.058910470455884933}, {'X': 0.7030817866325378, 'Y': 0.5875410437583923, 'Z': -0.06892960518598557}, {'X': 0.6786267757415771, 'Y': 0.544169008731842, 'Z': -0.09420327097177505}, {'X': 0.6510445475578308, 'Y': 0.6113919615745544, 'Z': -0.08565668016672134}, {'X': 0.6510179042816162, 'Y': 0.6496002078056335, 'Z': -0.07458747178316116}]
[{'X': 0.6264070868492126, 'Y': 0.8129242658615112, 'Z': -8.567301961193152e-07}, {'X': 0.5572759509086609, 'Y': 0.7568480968475342, 'Z': -0.029389075934886932}, {'X': 0.4976712763309479, 'Y': 0.6622427701950073, 'Z': -0.0547485314309597}, {'X': 0.5193207263946533, 'Y': 0.6036758422851562, 'Z': -0.08278225362300873}, {'X': 0.5941008925437927, 'Y': 0.6057219505310059, 'Z': -0.10671258717775345}, {'X': 0.5460031032562256, 'Y': 0.5345401167869568, 'Z': -0.022721294313669205}, {'X': 0.5290346145629883, 'Y': 0.4480212330818176, 'Z': -0.0742734968662262}, {'X': 0.5275262594223022, 'Y': 0.535825788974762, 'Z': -0.10770648717880249}, {'X': 0.5404005646705627, 'Y': 0.5922752618789673, 'Z': -0.126743346452713}, {'X': 0.6001543402671814, 'Y': 0.5361178517341614, 'Z': -0.03295588493347168}, {'X': 0.5856776833534241, 'Y': 0.4290975332260132, 'Z': -0.08698822557926178}, {'X': 0.573032796382904, 'Y': 0.5288937091827393, 'Z': -0.10398512333631516}, {'X': 0.5762884020805359, 'Y': 0.5903147459030151, 'Z': -0.10506368428468704}, {'X': 0.6530982851982117, 'Y': 0.5540758967399597, 'Z': -0.05031508207321167}, {'X': 0.6414644122123718, 'Y': 0.4455770254135132, 'Z': -0.09709839522838593}, {'X': 0.6209914684295654, 'Y': 0.5451288819313049, 'Z': -0.09099803864955902}, {'X': 0.6179001927375793, 'Y': 0.6098213791847229, 'Z': -0.07668835669755936}, {'X': 0.7062585353851318, 'Y': 0.5864242911338806, 'Z': -0.07150941342115402}, {'X': 0.6779336929321289, 'Y': 0.5472034215927124, 'Z': -0.10218672454357147}, {'X': 0.6508247256278992, 'Y': 0.6182366609573364, 'Z': -0.0983065515756607}, {'X': 0.6462671160697937, 'Y': 0.6646883487701416, 'Z': -0.08989482372999191}]
[{'X': 0.6259552836418152, 'Y': 0.8032896518707275, 'Z': -6.410356832020625e-07}, {'X': 0.5609948635101318, 'Y': 0.7534117698669434, 'Z': -0.022879131138324738}, {'X': 0.5069319605827332, 'Y': 0.659801721572876, 'Z': -0.043469175696372986}, {'X': 0.5278874039649963, 'Y': 0.6051504015922546, 'Z': -0.06694050878286362}, {'X': 0.5944188833236694, 'Y': 0.6024299263954163, 'Z': -0.08862430602312088}, {'X': 0.553202211856842, 'Y': 0.5216860771179199, 'Z': -0.01985079050064087}, {'X': 0.5483880043029785, 'Y': 0.409362256526947, 'Z': -0.061956584453582764}, {'X': 0.5303184390068054, 'Y': 0.4581180810928345, 'Z': -0.0898955836892128}, {'X': 0.5325082540512085, 'Y': 0.5169351100921631, 'Z': -0.10602732002735138}, {'X': 0.6049420833587646, 'Y': 0.5203353762626648, 'Z': -0.031070485711097717}, {'X': 0.6036972999572754, 'Y': 0.3886014223098755, 'Z': -0.07468067854642868}, {'X': 0.5788002014160156, 'Y': 0.4541931748390198, 'Z': -0.09160485863685608}, {'X': 0.5764647722244263, 'Y': 0.5219641327857971, 'Z': -0.09427370131015778}, {'X': 0.6571199297904968, 'Y': 0.5405726432800293, 'Z': -0.047746121883392334}, {'X': 0.6566863059997559, 'Y': 0.42155179381370544, 'Z': -0.08665309101343155}, {'X': 0.6278194785118103, 'Y': 0.4934041202068329, 'Z': -0.09110766649246216}, {'X': 0.6202437281608582, 'Y': 0.5607578158378601, 'Z': -0.08689554780721664}, {'X': 0.7098534107208252, 'Y': 0.580544650554657, 'Z': -0.06681849807500839}, {'X': 0.6782000064849854, 'Y': 0.5542824268341064, 'Z': -0.09591534733772278}, {'X': 0.6511480808258057, 'Y': 0.6131812334060669, 'Z': -0.1002851352095604}, {'X': 0.65107262134552, 'Y': 0.6574836373329163, 'Z': -0.09917758405208588}]
[{'X': 0.6266027092933655, 'Y': 0.8147778511047363, 'Z': -3.86909881910924e-08}, {'X': 0.5665407180786133, 'Y': 0.7661072015762329, 'Z': -0.02520817704498768}, {'X': 0.5174374580383301, 'Y': 0.6614234447479248, 'Z': -0.03486562892794609}, {'X': 0.5573267340660095, 'Y': 0.5976395010948181, 'Z': -0.04436248913407326}, {'X': 0.6313804388046265, 'Y': 0.5930956602096558, 'Z': -0.0568900890648365}, {'X': 0.5610256791114807, 'Y': 0.5283434987068176, 'Z': -0.013536323793232441}, {'X': 0.5460466146469116, 'Y': 0.4414021372795105, 'Z': -0.03080594539642334}, {'X': 0.5303056836128235, 'Y': 0.3949054181575775, 'Z': -0.047649502754211426}, {'X': 0.5142275094985962, 'Y': 0.35163649916648865, 'Z': -0.06424304842948914}, {'X': 0.6126216053962708, 'Y': 0.5204761028289795, 'Z': -0.023818612098693848}, {'X': 0.6030504703521729, 'Y': 0.4019938111305237, 'Z': -0.04132252559065819}, {'X': 0.5930414795875549, 'Y': 0.3412095606327057, 'Z': -0.06059648096561432}, {'X': 0.586366593837738, 'Y': 0.29268205165863037, 'Z': -0.07614491134881973}, {'X': 0.6636686325073242, 'Y': 0.5428491830825806, 'Z': -0.038688428699970245}, {'X': 0.6628215909004211, 'Y': 0.4444974958896637, 'Z': -0.07511822879314423}, {'X': 0.6468971967697144, 'Y': 0.4263886511325836, 'Z': -0.10164592415094376}, {'X': 0.6379048228263855, 'Y': 0.4098051190376282, 'Z': -0.11823560297489166}, {'X': 0.7143211960792542, 'Y': 0.586426317691803, 'Z': -0.05470535159111023}, {'X': 0.6820709109306335, 'Y': 0.5509442687034607, 'Z': -0.09624677896499634}, {'X': 0.6565956473350525, 'Y': 0.6070297360420227, 'Z': -0.1101687103509903}, {'X': 0.6473838686943054, 'Y': 0.6573725938796997, 'Z': -0.11797620356082916}]
