[{'X': 0.6777411699295044, 'Y': 0.6977133750915527, 'Z': -4.894714606962225e-07}, {'X': 0.6299121975898743, 'Y': 0.6580435037612915, 'Z': -0.019670771434903145}, {'X': 0.6024789214134216, 'Y': 0.5774519443511963, 'Z': -0.030823124572634697}, {'X': 0.6348997354507446, 'Y': 0.5169636607170105, 'Z': -0.0428493358194828}, {'X': 0.6852402687072754, 'Y': 0.5063358545303345, 'Z': -0.050649940967559814}, {'X': 0.6223704218864441, 'Y': 0.5043774247169495, 'Z': -0.007773019839078188}, {'X': 0.6156588792800903, 'Y': 0.4348919987678528, 'Z': -0.040867019444704056}, {'X': 0.6168810725212097, 'Y': 0.4906226098537445, 'Z': -0.05843808874487877}, {'X': 0.6221169233322144, 'Y': 0.5259217619895935, 'Z': -0.06587784737348557}, {'X': 0.6619157791137695, 'Y': 0.5057253837585449, 'Z': -0.012746537104249}, {'X': 0.6616942882537842, 'Y': 0.4246101975440979, 'Z': -0.04518423601984978}, {'X': 0.6534921526908875, 'Y': 0.48672911524772644, 'Z': -0.05081796646118164}, {'X': 0.651542067527771, 'Y': 0.5214243531227112, 'Z': -0.04523646458983421}, {'X': 0.6990663409233093, 'Y': 0.5219461917877197, 'Z': -0.02327973209321499}, {'X': 0.6966195106506348, 'Y': 0.4715658724308014, 'Z': -0.057703156024217606}, {'X': 0.679939329624176, 'Y': 0.5432884097099304, 'Z': -0.0514015331864357}, {'X': 0.6749609112739563, 'Y': 0.5779193043708801, 'Z': -0.03652021288871765}, {'X': 0.7358959913253784, 'Y': 0.5490179657936096, 'Z': -0.03574449568986893}, {'X': 0.7219681143760681, 'Y': 0.5180885195732117, 'Z': -0.05788335204124451}, {'X': 0.7039061784744263, 'Y': 0.5691628456115723, 'Z': -0.05151129886507988}, {'X': 0.6986239552497864, 'Y': 0.5997934341430664, 'Z': -0.040402062237262726}]
[{'X': 0.6739464998245239, 'Y': 0.6984928846359253, 'Z': -4.798627060154104e-07}, {'X': 0.6286507248878479, 'Y': 0.6563073396682739, 'Z': -0.01930849254131317}, {'X': 0.6051121950149536, 'Y': 0.575952410697937, 'Z': -0.03077542595565319}, {'X': 0.640089750289917, 'Y': 0.5151268839836121, 'Z': -0.04350641742348671}, {'X': 0.6907647252082825, 'Y': 0.502545177936554, 'Z': -0.05273113027215004}, {'X': 0.6216090321540833, 'Y': 0.5057584047317505, 'Z': -0.00770006887614727}, {'X': 0.6153384447097778, 'Y': 0.43639758229255676, 'Z': -0.04067635163664818}, {'X': 0.6153403520584106, 'Y': 0.48899203538894653, 'Z': -0.05893269553780556}, {'X': 0.6200839281082153, 'Y': 0.5260091423988342, 'Z': -0.06689225137233734}, {'X': 0.6616706252098083, 'Y': 0.5066083669662476, 'Z': -0.013228879310190678}, {'X': 0.664156973361969, 'Y': 0.4226732850074768, 'Z': -0.04624577984213829}, {'X': 0.6528668999671936, 'Y': 0.4847414791584015, 'Z': -0.05338878929615021}, {'X': 0.6501795053482056, 'Y': 0.5230442881584167, 'Z': -0.04882272332906723}, {'X': 0.6991753578186035, 'Y': 0.5233399868011475, 'Z': -0.02418304979801178}, {'X': 0.7000443339347839, 'Y': 0.4683840274810791, 'Z': -0.05783415958285332}, {'X': 0.680127739906311, 'Y': 0.5363821387290955, 'Z': -0.05321479216217995}, {'X': 0.6745336055755615, 'Y': 0.5712099671363831, 'Z': -0.039838336408138275}, {'X': 0.735077977180481, 'Y': 0.550574004650116, 'Z': -0.037042420357465744}, {'X': 0.7225908041000366, 'Y': 0.5155735015869141, 'Z': -0.05720928683876991}, {'X': 0.7032627463340759, 'Y': 0.5642486810684204, 'Z': -0.05085700377821922}, {'X': 0.6986426711082458, 'Y': 0.5943840742111206, 'Z': -0.040459044277668}]
[{'X': 0.6733346581459045, 'Y': 0.6961268782615662, 'Z': -4.259707964138215e-07}, {'X': 0.6274814605712891, 'Y': 0.6592491269111633, 'Z': -0.017539307475090027}, {'X': 0.6026090383529663, 'Y': 0.5777958631515503, 'Z': -0.026899956166744232}, {'X': 0.6363816261291504, 'Y': 0.5150365233421326, 'Z': -0.03765953332185745}, {'X': 0.6852787733078003, 'Y': 0.4991908073425293, 'Z': -0.04507593438029289}, {'X': 0.6204541325569153, 'Y': 0.50685715675354, 'Z': -0.004106942564249039}, {'X': 0.613215982913971, 'Y': 0.43702659010887146, 'Z': -0.035311467945575714}, {'X': 0.6146085262298584, 'Y': 0.48804181814193726, 'Z': -0.053212955594062805}, {'X': 0.6195570230484009, 'Y': 0.5292704105377197, 'Z': -0.06066944822669029}, {'X': 0.6599262356758118, 'Y': 0.5061435103416443, 'Z': -0.009728801436722279}, {'X': 0.6600837111473083, 'Y': 0.4196726679801941, 'Z': -0.04084525629878044}, {'X': 0.6510035395622253, 'Y': 0.4795800745487213, 'Z': -0.04806993156671524}, {'X': 0.6497762203216553, 'Y': 0.5229485630989075, 'Z': -0.04281508922576904}, {'X': 0.6969795227050781, 'Y': 0.5228649377822876, 'Z': -0.02057570591568947}, {'X': 0.6945480108261108, 'Y': 0.47038504481315613, 'Z': -0.05327269807457924}, {'X': 0.6759088039398193, 'Y': 0.5414971113204956, 'Z': -0.048484791070222855}, {'X': 0.6701762080192566, 'Y': 0.5825352668762207, 'Z': -0.0341305285692215}, {'X': 0.7333378791809082, 'Y': 0.551369845867157, 'Z': -0.03312965855002403}, {'X': 0.7191022038459778, 'Y': 0.519149124622345, 'Z': -0.054197654128074646}, {'X': 0.6999564170837402, 'Y': 0.5683300495147705, 'Z': -0.04797716438770294}, {'X': 0.694122314453125, 'Y': 0.6006497144699097, 'Z': -0.03665028512477875}]
[{'X': 0.6724739074707031, 'Y': 0.6973981857299805, 'Z': -4.216573188386974e-07}, {'X': 0.6257873773574829, 'Y': 0.6612482070922852, 'Z': -0.018884744495153427}, {'X': 0.6014395356178284, 'Y': 0.5821725130081177, 'Z': -0.029388612136244774}, {'X': 0.6343743205070496, 'Y': 0.52049720287323, 'Z': -0.041083917021751404}, {'X': 0.6821542382240295, 'Y': 0.5031513571739197, 'Z': -0.04923694580793381}, {'X': 0.6173637509346008, 'Y': 0.5103719830513, 'Z': -0.006621680222451687}, {'X': 0.610118567943573, 'Y': 0.4398083984851837, 'Z': -0.03935547173023224}, {'X': 0.6124870777130127, 'Y': 0.48955875635147095, 'Z': -0.05836886167526245}, {'X': 0.6171794533729553, 'Y': 0.530997097492218, 'Z': -0.06646940857172012}, {'X': 0.6570902466773987, 'Y': 0.509446382522583, 'Z': -0.012162303552031517}, {'X': 0.6556552648544312, 'Y': 0.42328935861587524, 'Z': -0.044488467276096344}, {'X': 0.6484441757202148, 'Y': 0.4811742901802063, 'Z': -0.05263923481106758}, {'X': 0.6476922631263733, 'Y': 0.5239402055740356, 'Z': -0.04847123473882675}, {'X': 0.6949329376220703, 'Y': 0.5257368683815002, 'Z': -0.022998783737421036}, {'X': 0.6933952569961548, 'Y': 0.47144272923469543, 'Z': -0.05679824575781822}, {'X': 0.676342785358429, 'Y': 0.5429819226264954, 'Z': -0.05144317075610161}, {'X': 0.6706887483596802, 'Y': 0.5844931602478027, 'Z': -0.036921918392181396}, {'X': 0.7325195074081421, 'Y': 0.554082453250885, 'Z': -0.035657912492752075}, {'X': 0.7202819585800171, 'Y': 0.5195176601409912, 'Z': -0.057291798293590546}, {'X': 0.7017115950584412, 'Y': 0.568682849407196, 'Z': -0.05038173496723175}, {'X': 0.6951318979263306, 'Y': 0.6018015742301941, 'Z': -0.03868097439408302}]
[{'X': 0.6732881665229797, 'Y': 0.7014493346214294, 'Z': -4.2868771288340213e-07}, {'X': 0.6254127621650696, 'Y': 0.6643223762512207, 'Z': -0.019206875935196877}, {'X': 0.601620614528656, 'Y': 0.5805635452270508, 'Z': -0.028664972633123398}, {'X': 0.6361141204833984, 'Y': 0.5220445990562439, 'Z': -0.0390297956764698}, {'X': 0.6837518215179443, 'Y': 0.507426917552948, 'Z': -0.046066004782915115}, {'X': 0.6178438067436218, 'Y': 0.5090121030807495, 'Z': -0.005679754540324211}, {'X': 0.6112574338912964, 'Y': 0.4418708086013794, 'Z': -0.03611503913998604}, {'X': 0.6136710047721863, 'Y': 0.49088436365127563, 'Z': -0.054155584424734116}, {'X': 0.6185105443000793, 'Y': 0.5287600755691528, 'Z': -0.06238903850317001}, {'X': 0.6579842567443848, 'Y': 0.5088359713554382, 'Z': -0.01060235220938921}, {'X': 0.6575044989585876, 'Y': 0.4266353249549866, 'Z': -0.0409928560256958}, {'X': 0.648756206035614, 'Y': 0.4824554920196533, 'Z': -0.04883233830332756}, {'X': 0.6464496850967407, 'Y': 0.5208026170730591, 'Z': -0.04494495317339897}, {'X': 0.6951113343238831, 'Y': 0.5252656936645508, 'Z': -0.020789774134755135}, {'X': 0.6941095590591431, 'Y': 0.47819656133651733, 'Z': -0.051721684634685516}, {'X': 0.676534116268158, 'Y': 0.5437374114990234, 'Z': -0.04804844781756401}, {'X': 0.6707497239112854, 'Y': 0.577981173992157, 'Z': -0.035920649766922}, {'X': 0.7309577465057373, 'Y': 0.55214923620224, 'Z': -0.03306464105844498}, {'X': 0.7177562117576599, 'Y': 0.5293931365013123, 'Z': -0.0525515191257}, {'X': 0.6996630430221558, 'Y': 0.5769204497337341, 'Z': -0.04709332808852196}, {'X': 0.6947174072265625, 'Y': 0.60361248254776, 'Z': -0.037422385066747665}]
[{'X': 0.6720765233039856, 'Y': 0.7020145058631897, 'Z': -4.1711967924129567e-07}, {'X': 0.6271053552627563, 'Y': 0.6665307283401489, 'Z': -0.017091605812311172}, {'X': 0.6017617583274841, 'Y': 0.5840592980384827, 'Z': -0.02619432471692562}, {'X': 0.6340513229370117, 'Y': 0.5220410227775574, 'Z': -0.03662658482789993}, {'X': 0.6822940111160278, 'Y': 0.5050236582756042, 'Z': -0.04364334046840668}, {'X': 0.6207436323165894, 'Y': 0.5136673450469971, 'Z': -0.005498124752193689}, {'X': 0.6128042340278625, 'Y': 0.4401577115058899, 'Z': -0.0359201654791832}, {'X': 0.6145080327987671, 'Y': 0.49274399876594543, 'Z': -0.05298328399658203}, {'X': 0.6191091537475586, 'Y': 0.5339475274085999, 'Z': -0.059994738548994064}, {'X': 0.6597968935966492, 'Y': 0.5135191082954407, 'Z': -0.011132667772471905}, {'X': 0.6582501530647278, 'Y': 0.42503058910369873, 'Z': -0.04127156734466553}, {'X': 0.6493682265281677, 'Y': 0.4825590252876282, 'Z': -0.048127248883247375}, {'X': 0.6483676433563232, 'Y': 0.5251148343086243, 'Z': -0.042929183691740036}, {'X': 0.6963412165641785, 'Y': 0.5303764343261719, 'Z': -0.021759498864412308}, {'X': 0.6937181353569031, 'Y': 0.4781210422515869, 'Z': -0.05313733220100403}, {'X': 0.6756806373596191, 'Y': 0.5482275485992432, 'Z': -0.0483979731798172}, {'X': 0.669900119304657, 'Y': 0.5884010791778564, 'Z': -0.03457194194197655}, {'X': 0.7323322296142578, 'Y': 0.5581917762756348, 'Z': -0.0340733639895916}, {'X': 0.7192206382751465, 'Y': 0.5265266299247742, 'Z': -0.053887177258729935}, {'X': 0.6997517347335815, 'Y': 0.5754181146621704, 'Z': -0.047465041279792786}, {'X': 0.6928524971008301, 'Y': 0.6065890192985535, 'Z': -0.03645966574549675}]
[{'X': 0.6708585023880005, 'Y': 0.7118154764175415, 'Z': -4.904386514681391e-07}, {'X': 0.6234616637229919, 'Y': 0.668013870716095, 'Z': -0.020613688975572586}, {'X': 0.5997931957244873, 'Y': 0.5889134407043457, 'Z': -0.033221106976270676}, {'X': 0.6327229738235474, 'Y': 0.5310862064361572, 'Z': -0.047052256762981415}, {'X': 0.6823986768722534, 'Y': 0.5173076391220093, 'Z': -0.05662659555673599}, {'X': 0.6169683933258057, 'Y': 0.5150710344314575, 'Z': -0.00804390199482441}, {'X': 0.6117791533470154, 'Y': 0.4439968466758728, 'Z': -0.043036822229623795}, {'X': 0.6125102639198303, 'Y': 0.49937745928764343, 'Z': -0.06187199428677559}, {'X': 0.6176332831382751, 'Y': 0.5356314182281494, 'Z': -0.06975577771663666}, {'X': 0.6567081809043884, 'Y': 0.5182951092720032, 'Z': -0.013665259815752506}, {'X': 0.6574628949165344, 'Y': 0.4343796968460083, 'Z': -0.0487685352563858}, {'X': 0.6475968360900879, 'Y': 0.4988010823726654, 'Z': -0.055652473121881485}, {'X': 0.6461743712425232, 'Y': 0.5348719358444214, 'Z': -0.05022265762090683}, {'X': 0.694025993347168, 'Y': 0.5359553098678589, 'Z': -0.02512737736105919}, {'X': 0.6935087442398071, 'Y': 0.48117566108703613, 'Z': -0.0604296438395977}, {'X': 0.6752392053604126, 'Y': 0.5505344867706299, 'Z': -0.05430504307150841}, {'X': 0.670802652835846, 'Y': 0.5831190347671509, 'Z': -0.039396993815898895}, {'X': 0.7299495339393616, 'Y': 0.5632275938987732, 'Z': -0.03877436742186546}, {'X': 0.7180881500244141, 'Y': 0.5307462215423584, 'Z': -0.059901345521211624}, {'X': 0.6993839740753174, 'Y': 0.579663097858429, 'Z': -0.052675485610961914}, {'X': 0.6943798661231995, 'Y': 0.6084250807762146, 'Z': -0.04114871844649315}]
[{'X': 0.6730825901031494, 'Y': 0.7037725448608398, 'Z': -3.845703986371518e-07}, {'X': 0.626656711101532, 'Y': 0.6709545254707336, 'Z': -0.018921025097370148}, {'X': 0.6029673218727112, 'Y': 0.5924823880195618, 'Z': -0.029703641310334206}, {'X': 0.6347708106040955, 'Y': 0.5310372114181519, 'Z': -0.04171277582645416}, {'X': 0.68048495054245, 'Y': 0.5144138932228088, 'Z': -0.05032214894890785}, {'X': 0.6169122457504272, 'Y': 0.5135698318481445, 'Z': -0.008579818531870842}, {'X': 0.614069938659668, 'Y': 0.4355488717556, 'Z': -0.042035672813653946}, {'X': 0.6157779097557068, 'Y': 0.47960716485977173, 'Z': -0.06129300594329834}, {'X': 0.6174457669258118, 'Y': 0.5256180763244629, 'Z': -0.06883206218481064}, {'X': 0.657684326171875, 'Y': 0.515364408493042, 'Z': -0.01408250629901886}, {'X': 0.6603297591209412, 'Y': 0.4226382076740265, 'Z': -0.04766930267214775}, {'X': 0.6528356075286865, 'Y': 0.47497671842575073, 'Z': -0.056891828775405884}, {'X': 0.6497281193733215, 'Y': 0.5193367004394531, 'Z': -0.052679844200611115}, {'X': 0.6951900124549866, 'Y': 0.533492922782898, 'Z': -0.024646054953336716}, {'X': 0.6944884061813354, 'Y': 0.48554161190986633, 'Z': -0.058982253074645996}, {'X': 0.6768724322319031, 'Y': 0.5540345311164856, 'Z': -0.0548127256333828}, {'X': 0.6699669361114502, 'Y': 0.5924372673034668, 'Z': -0.04063616693019867}, {'X': 0.7313004732131958, 'Y': 0.5620747804641724, 'Z': -0.03694472089409828}, {'X': 0.7206599116325378, 'Y': 0.528934121131897, 'Z': -0.05803748592734337}, {'X': 0.7027562856674194, 'Y': 0.5778677463531494, 'Z': -0.05065034702420235}, {'X': 0.6957855820655823, 'Y': 0.6094661951065063, 'Z': -0.038541149348020554}]
[{'X': 0.6725434064865112, 'Y': 0.6980363130569458, 'Z': -1.627974484108563e-07}, {'X': 0.6277351379394531, 'Y': 0.6692492961883545, 'Z': -0.018778551369905472}, {'X': 0.6075189113616943, 'Y': 0.5911322832107544, 'Z': -0.025865769013762474}, {'X': 0.6396881341934204, 'Y': 0.5316383838653564, 'Z': -0.03394784778356552}, {'X': 0.6826388239860535, 'Y': 0.5115843415260315, 'Z': -0.038377922028303146}, {'X': 0.6170990467071533, 'Y': 0.5012590885162354, 'Z': 0.0010651814518496394}, {'X': 0.6123752593994141, 'Y': 0.4240483045578003, 'Z': -0.03164049610495567}, {'X': 0.6166452169418335, 'Y': 0.43823450803756714, 'Z': -0.051559995859861374}, {'X': 0.6178390979766846, 'Y': 0.4862307012081146, 'Z': -0.05891203135251999}, {'X': 0.6612480282783508, 'Y': 0.5016195774078369, 'Z': -0.003907138016074896}, {'X': 0.6667680740356445, 'Y': 0.4084973633289337, 'Z': -0.03721744194626808}, {'X': 0.6571757197380066, 'Y': 0.43979695439338684, 'Z': -0.04916805773973465}, {'X': 0.6508427262306213, 'Y': 0.48286256194114685, 'Z': -0.04622454196214676}, {'X': 0.6967500448226929, 'Y': 0.5248855352401733, 'Z': -0.014623408205807209}, {'X': 0.6990657448768616, 'Y': 0.48364898562431335, 'Z': -0.04690764471888542}, {'X': 0.6772089004516602, 'Y': 0.5421135425567627, 'Z': -0.041561663150787354}, {'X': 0.6680961847305298, 'Y': 0.5749432444572449, 'Z': -0.02691648341715336}, {'X': 0.7314635515213013, 'Y': 0.5604726076126099, 'Z': -0.02753458172082901}, {'X': 0.7213878035545349, 'Y': 0.5379188060760498, 'Z': -0.04998014122247696}, {'X': 0.7017736434936523, 'Y': 0.5833420753479004, 'Z': -0.043545059859752655}, {'X': 0.6926953196525574, 'Y': 0.6079696416854858, 'Z': -0.0313916839659214}]
[{'X': 0.6736522912979126, 'Y': 0.7176381945610046, 'Z': 1.713758450705427e-07}, {'X': 0.632432222366333, 'Y': 0.6780253648757935, 'Z': -0.023097587749361992}, {'X': 0.6122370362281799, 'Y': 0.6036271452903748, 'Z': -0.03446444496512413}, {'X': 0.6433294415473938, 'Y': 0.5437453985214233, 'Z': -0.047015540301799774}, {'X': 0.6846115589141846, 'Y': 0.5151971578598022, 'Z': -0.05837107449769974}, {'X': 0.6269875168800354, 'Y': 0.5077134370803833, 'Z': -0.009639200754463673}, {'X': 0.6136354207992554, 'Y': 0.4348100423812866, 'Z': -0.03041153959929943}, {'X': 0.6072137951850891, 'Y': 0.3894156813621521, 'Z': -0.04441646486520767}, {'X': 0.6000441312789917, 'Y': 0.35522717237472534, 'Z': -0.053655680269002914}, {'X': 0.6685327887535095, 'Y': 0.5123378038406372, 'Z': -0.014895092695951462}, {'X': 0.6824264526367188, 'Y': 0.4257345497608185, 'Z': -0.041415125131607056}, {'X': 0.6793085336685181, 'Y': 0.3913338780403137, 'Z': -0.05573209375143051}, {'X': 0.6748738288879395, 'Y': 0.36709386110305786, 'Z': -0.06033563241362572}, {'X': 0.703711211681366, 'Y': 0.5369142889976501, 'Z': -0.02409503050148487}, {'X': 0.7055794596672058, 'Y': 0.4892686903476715, 'Z': -0.06037753075361252}, {'X': 0.682692289352417, 'Y': 0.5497426986694336, 'Z': -0.06195889785885811}, {'X': 0.6712334752082825, 'Y': 0.5881615877151489, 'Z': -0.05198478698730469}, {'X': 0.7340143918991089, 'Y': 0.5726909637451172, 'Z': -0.035122696310281754}, {'X': 0.7202603816986084, 'Y': 0.544876217842102, 'Z': -0.060838617384433746}, {'X': 0.6993937492370605, 'Y': 0.5896499156951904, 'Z': -0.05718109384179115}, {'X': 0.6922345757484436, 'Y': 0.6192049980163574, 'Z': -0.04803730174899101}]
[{'X': 0.6773205995559692, 'Y': 0.7209932208061218, 'Z': 3.7863370039303845e-07}, {'X': 0.6359588503837585, 'Y': 0.6793758869171143, 'Z': -0.025885360315442085}, {'X': 0.6136928200721741, 'Y': 0.603242039680481, 'Z': -0.04046647995710373}, {'X': 0.6471606492996216, 'Y': 0.545239269733429, 'Z': -0.056052207946777344}, {'X': 0.6896106600761414, 'Y': 0.5149555206298828, 'Z': -0.06980457156896591}, {'X': 0.6273587346076965, 'Y': 0.502062976360321, 'Z': -0.019976068288087845}, {'X': 0.6082488298416138, 'Y': 0.41333580017089844, 'Z': -0.04457752779126167}, {'X': 0.5973424315452576, 'Y': 0.3596111834049225, 'Z': -0.058948833495378494}, {'X': 0.5888912677764893, 'Y': 0.3157290816307068, 'Z': -0.0677545890212059}, {'X': 0.6709898114204407, 'Y': 0.5041801333427429, 'Z': -0.025693897157907486}, {'X': 0.6868787407875061, 'Y': 0.40408360958099365, 'Z': -0.052391909062862396}, {'X': 0.6933861970901489, 'Y': 0.34479740262031555, 'Z': -0.06690634787082672}, {'X': 0.701053261756897, 'Y': 0.2921577990055084, 'Z': -0.07289069145917892}, {'X': 0.7071367502212524, 'Y': 0.5315290689468384, 'Z': -0.03525516390800476}, {'X': 0.7091347575187683, 'Y': 0.4910510182380676, 'Z': -0.07228633016347885}, {'X': 0.6858382225036621, 'Y': 0.5525914430618286, 'Z': -0.0729452520608902}, {'X': 0.6765599250793457, 'Y': 0.5886202454566956, 'Z': -0.06228144094347954}, {'X': 0.7363126873970032, 'Y': 0.5713077187538147, 'Z': -0.04703664779663086}, {'X': 0.7230666875839233, 'Y': 0.5470061302185059, 'Z': -0.07265094667673111}, {'X': 0.7018612027168274, 'Y': 0.592170238494873, 'Z': -0.06701234728097916}, {'X': 0.6963636875152588, 'Y': 0.6207562685012817, 'Z': -0.056448716670274734}]
