[{'X': 0.7907129526138306, 'Y': 0.8097555637359619, 'Z': 3.8132142776703404e-07}, {'X': 0.7176151275634766, 'Y': 0.7887848615646362, 'Z': -0.03493184223771095}, {'X': 0.6577788591384888, 'Y': 0.7365211248397827, 'Z': -0.051526911556720734}, {'X': 0.6250948309898376, 'Y': 0.6730466485023499, 'Z': -0.06536690145730972}, {'X': 0.6081237196922302, 'Y': 0.6089951395988464, 'Z': -0.07706168293952942}, {'X': 0.6867748498916626, 'Y': 0.5969447493553162, 'Z': -0.017617221921682358}, {'X': 0.6523640751838684, 'Y': 0.5186993479728699, 'Z': -0.03452349454164505}, {'X': 0.6339646577835083, 'Y': 0.4696536660194397, 'Z': -0.04983903467655182}, {'X': 0.6208333969116211, 'Y': 0.4242914915084839, 'Z': -0.06238682568073273}, {'X': 0.734194815158844, 'Y': 0.5759866237640381, 'Z': -0.017202137038111687}, {'X': 0.7299286127090454, 'Y': 0.47263020277023315, 'Z': -0.029687106609344482}, {'X': 0.7310234904289246, 'Y': 0.41075778007507324, 'Z': -0.041906435042619705}, {'X': 0.7325559854507446, 'Y': 0.3579312264919281, 'Z': -0.051997922360897064}, {'X': 0.7787671685218811, 'Y': 0.5809393525123596, 'Z': -0.022925125434994698}, {'X': 0.7786991596221924, 'Y': 0.4928217828273773, 'Z': -0.04224565252661705}, {'X': 0.7804703712463379, 'Y': 0.43703940510749817, 'Z': -0.05532791465520859}, {'X': 0.7810148000717163, 'Y': 0.385100781917572, 'Z': -0.06455467641353607}, {'X': 0.823758602142334, 'Y': 0.6026784181594849, 'Z': -0.032109975814819336}, {'X': 0.8425090909004211, 'Y': 0.5366424322128296, 'Z': -0.05168447643518448}, {'X': 0.8560278415679932, 'Y': 0.49219226837158203, 'Z': -0.06051992252469063}, {'X': 0.8673363327980042, 'Y': 0.4469802975654602, 'Z': -0.06633276492357254}]
[{'X': 0.7886726260185242, 'Y': 0.8098387718200684, 'Z': 3.9331146695076313e-07}, {'X': 0.7143287658691406, 'Y': 0.7881720066070557, 'Z': -0.034508947283029556}, {'X': 0.6563512682914734, 'Y': 0.733625590801239, 'Z': -0.04988615959882736}, {'X': 0.6267582774162292, 'Y': 0.6687268018722534, 'Z': -0.062302350997924805}, {'X': 0.6075372695922852, 'Y': 0.6061479449272156, 'Z': -0.07270026206970215}, {'X': 0.686303436756134, 'Y': 0.5963618755340576, 'Z': -0.016552329063415527}, {'X': 0.6525651216506958, 'Y': 0.5185213685035706, 'Z': -0.03327278420329094}, {'X': 0.6350421905517578, 'Y': 0.46919354796409607, 'Z': -0.04880785569548607}, {'X': 0.6222469806671143, 'Y': 0.4230149984359741, 'Z': -0.061505697667598724}, {'X': 0.7340573668479919, 'Y': 0.5753268003463745, 'Z': -0.016043001785874367}, {'X': 0.7297860980033875, 'Y': 0.47289159893989563, 'Z': -0.02929670922458172}, {'X': 0.7315990328788757, 'Y': 0.40961116552352905, 'Z': -0.043040718883275986}, {'X': 0.7335178852081299, 'Y': 0.3557833731174469, 'Z': -0.05391871556639671}, {'X': 0.777944803237915, 'Y': 0.5802624821662903, 'Z': -0.021512968465685844}, {'X': 0.7784556746482849, 'Y': 0.49301090836524963, 'Z': -0.041892118752002716}, {'X': 0.7799339294433594, 'Y': 0.4364055097103119, 'Z': -0.05700092762708664}, {'X': 0.7802408933639526, 'Y': 0.38308852910995483, 'Z': -0.06718138605356216}, {'X': 0.8228006958961487, 'Y': 0.6014809012413025, 'Z': -0.030179331079125404}, {'X': 0.8418598175048828, 'Y': 0.5352721214294434, 'Z': -0.050383348017930984}, {'X': 0.8554266095161438, 'Y': 0.4905359148979187, 'Z': -0.06023070216178894}, {'X': 0.8664960265159607, 'Y': 0.44440823793411255, 'Z': -0.06655915081501007}]
[{'X': 0.7881218791007996, 'Y': 0.8128743171691895, 'Z': 3.804992161349219e-07}, {'X': 0.7142363786697388, 'Y': 0.7911860942840576, 'Z': -0.03350486233830452}, {'X': 0.6577402353286743, 'Y': 0.7356297969818115, 'Z': -0.048423074185848236}, {'X': 0.6288127303123474, 'Y': 0.6695263385772705, 'Z': -0.06061406806111336}, {'X': 0.6088992953300476, 'Y': 0.6073203682899475, 'Z': -0.07085783034563065}, {'X': 0.6872814893722534, 'Y': 0.5989229083061218, 'Z': -0.01487688161432743}, {'X': 0.6536784768104553, 'Y': 0.5208492875099182, 'Z': -0.031162727624177933}, {'X': 0.6359715461730957, 'Y': 0.47072142362594604, 'Z': -0.04670898988842964}, {'X': 0.6232578754425049, 'Y': 0.42416924238204956, 'Z': -0.05949660763144493}, {'X': 0.7347440123558044, 'Y': 0.5776068568229675, 'Z': -0.014545615762472153}, {'X': 0.7302983403205872, 'Y': 0.47436657547950745, 'Z': -0.027040284126996994}, {'X': 0.7321137189865112, 'Y': 0.4110105037689209, 'Z': -0.040402643382549286}, {'X': 0.7339761257171631, 'Y': 0.3579569160938263, 'Z': -0.051216673105955124}, {'X': 0.7783496379852295, 'Y': 0.5820574760437012, 'Z': -0.020123373717069626}, {'X': 0.7784406542778015, 'Y': 0.4940922260284424, 'Z': -0.03943338617682457}, {'X': 0.7794597148895264, 'Y': 0.43776193261146545, 'Z': -0.05380595102906227}, {'X': 0.7791462540626526, 'Y': 0.38547807931900024, 'Z': -0.06380550563335419}, {'X': 0.8230507969856262, 'Y': 0.6030937433242798, 'Z': -0.028902456164360046}, {'X': 0.8422541618347168, 'Y': 0.5368807911872864, 'Z': -0.048044655472040176}, {'X': 0.8558593988418579, 'Y': 0.49264636635780334, 'Z': -0.057277876883745193}, {'X': 0.8666271567344666, 'Y': 0.4478932023048401, 'Z': -0.06340853124856949}]
[{'X': 0.7863888740539551, 'Y': 0.8150354623794556, 'Z': 3.729331297108729e-07}, {'X': 0.7140215039253235, 'Y': 0.7937514781951904, 'Z': -0.03388632833957672}, {'X': 0.6574130654335022, 'Y': 0.7396268248558044, 'Z': -0.049292027950286865}, {'X': 0.6278618574142456, 'Y': 0.6750423908233643, 'Z': -0.061871275305747986}, {'X': 0.6084939241409302, 'Y': 0.6121410131454468, 'Z': -0.07234470546245575}, {'X': 0.6862785816192627, 'Y': 0.6018037796020508, 'Z': -0.015466870740056038}, {'X': 0.6526165008544922, 'Y': 0.5250167846679688, 'Z': -0.03197198361158371}, {'X': 0.634183943271637, 'Y': 0.4749686121940613, 'Z': -0.04749657213687897}, {'X': 0.6210636496543884, 'Y': 0.4302271008491516, 'Z': -0.059939976781606674}, {'X': 0.73344486951828, 'Y': 0.5810366272926331, 'Z': -0.014869182370603085}, {'X': 0.7287982702255249, 'Y': 0.47833627462387085, 'Z': -0.026819879189133644}, {'X': 0.7301921248435974, 'Y': 0.4166041612625122, 'Z': -0.039132583886384964}, {'X': 0.7317366003990173, 'Y': 0.36555224657058716, 'Z': -0.04905641824007034}, {'X': 0.7770783305168152, 'Y': 0.585655689239502, 'Z': -0.02028661221265793}, {'X': 0.7774180769920349, 'Y': 0.49744558334350586, 'Z': -0.03819180279970169}, {'X': 0.7788013815879822, 'Y': 0.440910667181015, 'Z': -0.051158078014850616}, {'X': 0.7784984111785889, 'Y': 0.3889935314655304, 'Z': -0.06033003330230713}, {'X': 0.8216918706893921, 'Y': 0.6073920130729675, 'Z': -0.02908645197749138}, {'X': 0.8404510021209717, 'Y': 0.5410169363021851, 'Z': -0.046530622988939285}, {'X': 0.8534719944000244, 'Y': 0.4970683455467224, 'Z': -0.05446145310997963}, {'X': 0.8635571599006653, 'Y': 0.4536082148551941, 'Z': -0.05975585803389549}]
[{'X': 0.7875925302505493, 'Y': 0.816657543182373, 'Z': 3.7842082178940473e-07}, {'X': 0.7131048440933228, 'Y': 0.7950623631477356, 'Z': -0.0320575051009655}, {'X': 0.6568529605865479, 'Y': 0.7378283143043518, 'Z': -0.0453239269554615}, {'X': 0.6285357475280762, 'Y': 0.6715537309646606, 'Z': -0.056022971868515015}, {'X': 0.6083275079727173, 'Y': 0.6104777455329895, 'Z': -0.06471247971057892}, {'X': 0.6858128905296326, 'Y': 0.6040868163108826, 'Z': -0.011796885170042515}, {'X': 0.652908444404602, 'Y': 0.5265088677406311, 'Z': -0.02680663950741291}, {'X': 0.6353315711021423, 'Y': 0.47672295570373535, 'Z': -0.0414423868060112}, {'X': 0.6222497224807739, 'Y': 0.4316549301147461, 'Z': -0.053483426570892334}, {'X': 0.7332342863082886, 'Y': 0.583227813243866, 'Z': -0.011821441352367401}, {'X': 0.7288339734077454, 'Y': 0.4804437756538391, 'Z': -0.023340430110692978}, {'X': 0.7304342985153198, 'Y': 0.4176281690597534, 'Z': -0.036300186067819595}, {'X': 0.7316944003105164, 'Y': 0.3659403324127197, 'Z': -0.046645890921354294}, {'X': 0.7765980958938599, 'Y': 0.5878334045410156, 'Z': -0.017741335555911064}, {'X': 0.7768517732620239, 'Y': 0.4999220371246338, 'Z': -0.036152441054582596}, {'X': 0.7777020335197449, 'Y': 0.4437776207923889, 'Z': -0.050425510853528976}, {'X': 0.7768227458000183, 'Y': 0.39146387577056885, 'Z': -0.060267724096775055}, {'X': 0.8211830854415894, 'Y': 0.6088851690292358, 'Z': -0.02673695608973503}, {'X': 0.840039849281311, 'Y': 0.5425981879234314, 'Z': -0.04486449807882309}, {'X': 0.8530902862548828, 'Y': 0.49839723110198975, 'Z': -0.05370759963989258}, {'X': 0.8632186651229858, 'Y': 0.4536847174167633, 'Z': -0.05959615111351013}]
[{'X': 0.7882500290870667, 'Y': 0.8096429109573364, 'Z': 3.866605879920826e-07}, {'X': 0.7144744396209717, 'Y': 0.7885541915893555, 'Z': -0.03288744390010834}, {'X': 0.6582478880882263, 'Y': 0.7341256737709045, 'Z': -0.04725179076194763}, {'X': 0.6300299167633057, 'Y': 0.6690436005592346, 'Z': -0.05896097049117088}, {'X': 0.613257110118866, 'Y': 0.6061960458755493, 'Z': -0.068682000041008}, {'X': 0.6862456798553467, 'Y': 0.5996575951576233, 'Z': -0.014296075329184532}, {'X': 0.6529269814491272, 'Y': 0.5228056311607361, 'Z': -0.030511483550071716}, {'X': 0.6354989409446716, 'Y': 0.4731752276420593, 'Z': -0.04573516547679901}, {'X': 0.6229720115661621, 'Y': 0.4276632070541382, 'Z': -0.058140289038419724}, {'X': 0.7334299087524414, 'Y': 0.578666090965271, 'Z': -0.014085780829191208}, {'X': 0.728764533996582, 'Y': 0.47659826278686523, 'Z': -0.026941368356347084}, {'X': 0.7307069301605225, 'Y': 0.41335541009902954, 'Z': -0.04043453559279442}, {'X': 0.7328025698661804, 'Y': 0.36102885007858276, 'Z': -0.051002077758312225}, {'X': 0.7769330739974976, 'Y': 0.5831751823425293, 'Z': -0.019757824018597603}, {'X': 0.7769570350646973, 'Y': 0.49685993790626526, 'Z': -0.039631348103284836}, {'X': 0.7779099345207214, 'Y': 0.4409392774105072, 'Z': -0.05448773503303528}, {'X': 0.7775720357894897, 'Y': 0.38888490200042725, 'Z': -0.0644325241446495}, {'X': 0.8214775323867798, 'Y': 0.6040678024291992, 'Z': -0.028489304706454277}, {'X': 0.8403934240341187, 'Y': 0.5389562845230103, 'Z': -0.04815199226140976}, {'X': 0.8536281585693359, 'Y': 0.49485155940055847, 'Z': -0.057850416749715805}, {'X': 0.8641874194145203, 'Y': 0.4498056471347809, 'Z': -0.06406090408563614}]
[{'X': 0.7874559164047241, 'Y': 0.8064104318618774, 'Z': 4.502936690187198e-07}, {'X': 0.7134848237037659, 'Y': 0.781601071357727, 'Z': -0.037412308156490326}, {'X': 0.6572208404541016, 'Y': 0.7267791032791138, 'Z': -0.05396736040711403}, {'X': 0.6332808136940002, 'Y': 0.6558213233947754, 'Z': -0.0675235390663147}, {'X': 0.6261440515518188, 'Y': 0.5858975648880005, 'Z': -0.07845769077539444}, {'X': 0.6827719211578369, 'Y': 0.5915663838386536, 'Z': -0.010128231719136238}, {'X': 0.6496179699897766, 'Y': 0.5142661929130554, 'Z': -0.025097863748669624}, {'X': 0.6313796639442444, 'Y': 0.46406427025794983, 'Z': -0.039966728538274765}, {'X': 0.6190680265426636, 'Y': 0.4213041067123413, 'Z': -0.0517304465174675}, {'X': 0.7317628860473633, 'Y': 0.5708802342414856, 'Z': -0.0075048357248306274}, {'X': 0.7281243801116943, 'Y': 0.4682222604751587, 'Z': -0.017757631838321686}, {'X': 0.7294811010360718, 'Y': 0.4055933654308319, 'Z': -0.029479442164301872}, {'X': 0.7310459613800049, 'Y': 0.3525897264480591, 'Z': -0.03849310427904129}, {'X': 0.7762451767921448, 'Y': 0.5758652687072754, 'Z': -0.011854500509798527}, {'X': 0.7778935432434082, 'Y': 0.4873206317424774, 'Z': -0.028601253405213356}, {'X': 0.7794474363327026, 'Y': 0.43009519577026367, 'Z': -0.041252490133047104}, {'X': 0.7795294523239136, 'Y': 0.37834298610687256, 'Z': -0.04967740923166275}, {'X': 0.8217927813529968, 'Y': 0.5979172587394714, 'Z': -0.02012033946812153}, {'X': 0.840332567691803, 'Y': 0.5315957069396973, 'Z': -0.036471035331487656}, {'X': 0.8528514504432678, 'Y': 0.48681536316871643, 'Z': -0.044142257422208786}, {'X': 0.8624299168586731, 'Y': 0.4433125853538513, 'Z': -0.04892449453473091}]
[{'X': 0.7862567901611328, 'Y': 0.8057548403739929, 'Z': 4.2029751057270914e-07}, {'X': 0.7136871814727783, 'Y': 0.7808741331100464, 'Z': -0.036362942308187485}, {'X': 0.6596671938896179, 'Y': 0.7241816520690918, 'Z': -0.05201481282711029}, {'X': 0.6367112398147583, 'Y': 0.6519056558609009, 'Z': -0.06465370208024979}, {'X': 0.6328635215759277, 'Y': 0.5821967720985413, 'Z': -0.07474964112043381}, {'X': 0.6839116215705872, 'Y': 0.591830849647522, 'Z': -0.010727089829742908}, {'X': 0.6515217423439026, 'Y': 0.5141132473945618, 'Z': -0.025717364624142647}, {'X': 0.6338643431663513, 'Y': 0.4629547894001007, 'Z': -0.040398530662059784}, {'X': 0.6220245361328125, 'Y': 0.41818946599960327, 'Z': -0.052303750067949295}, {'X': 0.7324773669242859, 'Y': 0.5707559585571289, 'Z': -0.008280902169644833}, {'X': 0.7291653752326965, 'Y': 0.46745967864990234, 'Z': -0.01849164254963398}, {'X': 0.731087863445282, 'Y': 0.4048711955547333, 'Z': -0.029966648668050766}, {'X': 0.7329699993133545, 'Y': 0.3522692322731018, 'Z': -0.039017025381326675}, {'X': 0.7766448855400085, 'Y': 0.575254499912262, 'Z': -0.012558456510305405}, {'X': 0.7784923315048218, 'Y': 0.4863615036010742, 'Z': -0.029401244595646858}, {'X': 0.7800277471542358, 'Y': 0.4284040331840515, 'Z': -0.04220300912857056}, {'X': 0.7798512578010559, 'Y': 0.3757152557373047, 'Z': -0.05106525868177414}, {'X': 0.8218479752540588, 'Y': 0.5972272157669067, 'Z': -0.020591946318745613}, {'X': 0.8409745693206787, 'Y': 0.5320050120353699, 'Z': -0.03741424158215523}, {'X': 0.8533108234405518, 'Y': 0.48781391978263855, 'Z': -0.04554547369480133}, {'X': 0.8624299764633179, 'Y': 0.44398218393325806, 'Z': -0.05085694417357445}]
[{'X': 0.7857476472854614, 'Y': 0.8070846796035767, 'Z': 3.917045887646964e-07}, {'X': 0.7175187468528748, 'Y': 0.7821844816207886, 'Z': -0.03209315985441208}, {'X': 0.6635072827339172, 'Y': 0.725946307182312, 'Z': -0.045483700931072235}, {'X': 0.6447511315345764, 'Y': 0.6494404673576355, 'Z': -0.05620991066098213}, {'X': 0.647396445274353, 'Y': 0.5811092257499695, 'Z': -0.06430023163557053}, {'X': 0.6830348372459412, 'Y': 0.6007146835327148, 'Z': -0.009056784212589264}, {'X': 0.6506420373916626, 'Y': 0.5217593908309937, 'Z': -0.023666001856327057}, {'X': 0.6333326697349548, 'Y': 0.47097694873809814, 'Z': -0.03739447519183159}, {'X': 0.6219961047172546, 'Y': 0.42730167508125305, 'Z': -0.048283178359270096}, {'X': 0.7303324341773987, 'Y': 0.5796381831169128, 'Z': -0.007479287683963776}, {'X': 0.7270111441612244, 'Y': 0.4751737415790558, 'Z': -0.0187014602124691}, {'X': 0.7294004559516907, 'Y': 0.41288304328918457, 'Z': -0.030277976766228676}, {'X': 0.7319210767745972, 'Y': 0.36012452840805054, 'Z': -0.038811225444078445}, {'X': 0.774042010307312, 'Y': 0.5822969675064087, 'Z': -0.011872953735291958}, {'X': 0.77464759349823, 'Y': 0.49211055040359497, 'Z': -0.028978955000638962}, {'X': 0.774476170539856, 'Y': 0.43428581953048706, 'Z': -0.04091286286711693}, {'X': 0.7734163999557495, 'Y': 0.3825230300426483, 'Z': -0.0485747791826725}, {'X': 0.8198928833007812, 'Y': 0.6017051339149475, 'Z': -0.019477734342217445}, {'X': 0.8369065523147583, 'Y': 0.5352881550788879, 'Z': -0.03485693782567978}, {'X': 0.849212110042572, 'Y': 0.4906676113605499, 'Z': -0.04130694270133972}, {'X': 0.8587222099304199, 'Y': 0.447913259267807, 'Z': -0.04520187899470329}]
[{'X': 0.7919620871543884, 'Y': 0.7999441027641296, 'Z': 3.5614164062280906e-07}, {'X': 0.7296175360679626, 'Y': 0.7652027606964111, 'Z': -0.02259945683181286}, {'X': 0.6843029260635376, 'Y': 0.698878288269043, 'Z': -0.028113801032304764}, {'X': 0.6801161170005798, 'Y': 0.6180381178855896, 'Z': -0.03300683572888374}, {'X': 0.6868802309036255, 'Y': 0.5539159774780273, 'Z': -0.03531564399600029}, {'X': 0.6879562139511108, 'Y': 0.5983892679214478, 'Z': 0.009071865119040012}, {'X': 0.6546951532363892, 'Y': 0.5235077738761902, 'Z': -0.0005022932891733944}, {'X': 0.6385911703109741, 'Y': 0.47351258993148804, 'Z': -0.011760180816054344}, {'X': 0.6284084916114807, 'Y': 0.4296643137931824, 'Z': -0.021359365433454514}, {'X': 0.7304655909538269, 'Y': 0.5778034925460815, 'Z': 0.007945192977786064}, {'X': 0.7250192761421204, 'Y': 0.48080459237098694, 'Z': -0.0002013943303609267}, {'X': 0.7270736694335938, 'Y': 0.42063361406326294, 'Z': -0.011871345341205597}, {'X': 0.7298614382743835, 'Y': 0.3699103593826294, 'Z': -0.020114557817578316}, {'X': 0.7707797288894653, 'Y': 0.5807670950889587, 'Z': 0.001198384677991271}, {'X': 0.7659509181976318, 'Y': 0.492424875497818, 'Z': -0.014162709005177021}, {'X': 0.762888491153717, 'Y': 0.433430552482605, 'Z': -0.026729440316557884}, {'X': 0.7609289884567261, 'Y': 0.3836249113082886, 'Z': -0.034429244697093964}, {'X': 0.8158141374588013, 'Y': 0.5987463593482971, 'Z': -0.008070011623203754}, {'X': 0.8296021819114685, 'Y': 0.53078693151474, 'Z': -0.02236088551580906}, {'X': 0.8380276560783386, 'Y': 0.4844341278076172, 'Z': -0.028491443023085594}, {'X': 0.8443022966384888, 'Y': 0.4420609474182129, 'Z': -0.031912218779325485}]
[{'X': 0.7909742593765259, 'Y': 0.7866846323013306, 'Z': 2.0532289113361912e-07}, {'X': 0.7235425114631653, 'Y': 0.7408179044723511, 'Z': -0.013806533068418503}, {'X': 0.6907943487167358, 'Y': 0.6557102799415588, 'Z': -0.009541243314743042}, {'X': 0.7097830176353455, 'Y': 0.5798450112342834, 'Z': -0.006115203257650137}, {'X': 0.734455943107605, 'Y': 0.5403916239738464, 'Z': -0.0019428299274295568}, {'X': 0.6929016709327698, 'Y': 0.6199131608009338, 'Z': 0.021726293489336967}, {'X': 0.671186089515686, 'Y': 0.5459640026092529, 'Z': 0.017511866986751556}, {'X': 0.661987841129303, 'Y': 0.4975462257862091, 'Z': 0.00885254517197609}, {'X': 0.6555472612380981, 'Y': 0.4525749385356903, 'Z': 0.0006559872999787331}, {'X': 0.7287935018539429, 'Y': 0.5997281074523926, 'Z': 0.0198405422270298}, {'X': 0.7141095995903015, 'Y': 0.5138880610466003, 'Z': 0.016827436164021492}, {'X': 0.7091077566146851, 'Y': 0.45749354362487793, 'Z': 0.006009792909026146}, {'X': 0.7062290906906128, 'Y': 0.4086799621582031, 'Z': -0.0027015164960175753}, {'X': 0.764153778553009, 'Y': 0.5969352126121521, 'Z': 0.01297842338681221}, {'X': 0.7520023584365845, 'Y': 0.518122136592865, 'Z': 0.004905037581920624}, {'X': 0.7420280575752258, 'Y': 0.46307849884033203, 'Z': -0.006793199107050896}, {'X': 0.735477864742279, 'Y': 0.4179474413394928, 'Z': -0.015049692243337631}, {'X': 0.804288923740387, 'Y': 0.6028217077255249, 'Z': 0.003783577587455511}, {'X': 0.7938908934593201, 'Y': 0.5364420413970947, 'Z': -0.003859431017190218}, {'X': 0.784928560256958, 'Y': 0.4916852116584778, 'Z': -0.008533579297363758}, {'X': 0.7772959470748901, 'Y': 0.45151233673095703, 'Z': -0.012448365800082684}]
