[{'X': 0.6929410696029663, 'Y': 0.7892974615097046, 'Z': -8.276013545582828e-07}, {'X': 0.6200913190841675, 'Y': 0.7482656240463257, 'Z': -0.03453603386878967}, {'X': 0.5577414035797119, 'Y': 0.6633140444755554, 'Z': -0.06008017063140869}, {'X': 0.5876485109329224, 'Y': 0.5937324166297913, 'Z': -0.08627595752477646}, {'X': 0.6676961779594421, 'Y': 0.5961907505989075, 'Z': -0.10667034238576889}, {'X': 0.594925045967102, 'Y': 0.5503801107406616, 'Z': -0.030640602111816406}, {'X': 0.576952338218689, 'Y': 0.4703115224838257, 'Z': -0.07976096868515015}, {'X': 0.5880021452903748, 'Y': 0.5637364387512207, 'Z': -0.10562901198863983}, {'X': 0.60228031873703, 'Y': 0.6016337871551514, 'Z': -0.1202467605471611}, {'X': 0.650453507900238, 'Y': 0.5423434972763062, 'Z': -0.03810776397585869}, {'X': 0.6332124471664429, 'Y': 0.45122507214546204, 'Z': -0.08793947100639343}, {'X': 0.635427713394165, 'Y': 0.5527355074882507, 'Z': -0.09405823051929474}, {'X': 0.6439610123634338, 'Y': 0.5856894850730896, 'Z': -0.08900938928127289}, {'X': 0.7041144967079163, 'Y': 0.5527597665786743, 'Z': -0.053465716540813446}, {'X': 0.6914592385292053, 'Y': 0.46269288659095764, 'Z': -0.09871231764554977}, {'X': 0.6831361055374146, 'Y': 0.5609667301177979, 'Z': -0.08335559070110321}, {'X': 0.6873940229415894, 'Y': 0.5965926051139832, 'Z': -0.06357698887586594}, {'X': 0.7568515539169312, 'Y': 0.5758739709854126, 'Z': -0.07322373986244202}, {'X': 0.7326271533966064, 'Y': 0.5309967398643494, 'Z': -0.0988740399479866}, {'X': 0.7152786254882812, 'Y': 0.6011948585510254, 'Z': -0.08710268139839172}, {'X': 0.7164729833602905, 'Y': 0.6355683207511902, 'Z': -0.07416421175003052}]
[{'X': 0.6946769952774048, 'Y': 0.7877991199493408, 'Z': -8.237885253947752e-07}, {'X': 0.6203529238700867, 'Y': 0.749996542930603, 'Z': -0.034390635788440704}, {'X': 0.5575205683708191, 'Y': 0.6599684357643127, 'Z': -0.058211810886859894}, {'X': 0.59042888879776, 'Y': 0.5899959802627563, 'Z': -0.08239907026290894}, {'X': 0.6713638305664062, 'Y': 0.5959440469741821, 'Z': -0.10098958760499954}, {'X': 0.5952300429344177, 'Y': 0.5496479868888855, 'Z': -0.029895896092057228}, {'X': 0.577567994594574, 'Y': 0.47017866373062134, 'Z': -0.0771249532699585}, {'X': 0.5896068811416626, 'Y': 0.5627389550209045, 'Z': -0.10280989110469818}, {'X': 0.6042349934577942, 'Y': 0.5991116166114807, 'Z': -0.11815366894006729}, {'X': 0.6517279744148254, 'Y': 0.5409863591194153, 'Z': -0.03715227544307709}, {'X': 0.6344286799430847, 'Y': 0.4506913423538208, 'Z': -0.08614584803581238}, {'X': 0.6367573142051697, 'Y': 0.5502831935882568, 'Z': -0.09355950355529785}, {'X': 0.6449160575866699, 'Y': 0.5831320881843567, 'Z': -0.0897330567240715}, {'X': 0.7055497169494629, 'Y': 0.5513635277748108, 'Z': -0.05208253115415573}, {'X': 0.6932234764099121, 'Y': 0.4615545868873596, 'Z': -0.09655530005693436}, {'X': 0.684285581111908, 'Y': 0.5557958483695984, 'Z': -0.08356112241744995}, {'X': 0.6876062154769897, 'Y': 0.5892022848129272, 'Z': -0.06591589003801346}, {'X': 0.7583524584770203, 'Y': 0.5742914080619812, 'Z': -0.07134418934583664}, {'X': 0.7350140810012817, 'Y': 0.5304127931594849, 'Z': -0.09766620397567749}, {'X': 0.7169122099876404, 'Y': 0.5997945070266724, 'Z': -0.08769378811120987}, {'X': 0.7171327471733093, 'Y': 0.6344502568244934, 'Z': -0.07631800323724747}]
[{'X': 0.6914852857589722, 'Y': 0.7912436723709106, 'Z': -8.222244218814012e-07}, {'X': 0.6191993951797485, 'Y': 0.7505874633789062, 'Z': -0.03644900396466255}, {'X': 0.5567770600318909, 'Y': 0.6648615598678589, 'Z': -0.06141054257750511}, {'X': 0.5863178968429565, 'Y': 0.5954985618591309, 'Z': -0.08666384965181351}, {'X': 0.6670055389404297, 'Y': 0.6044949889183044, 'Z': -0.10527808219194412}, {'X': 0.5952174067497253, 'Y': 0.5464573502540588, 'Z': -0.028844114392995834}, {'X': 0.5789265036582947, 'Y': 0.47043487429618835, 'Z': -0.07729160785675049}, {'X': 0.589215099811554, 'Y': 0.5684421062469482, 'Z': -0.1013982892036438}, {'X': 0.6031224727630615, 'Y': 0.6001976132392883, 'Z': -0.11506935954093933}, {'X': 0.6509147882461548, 'Y': 0.5406093597412109, 'Z': -0.0355505608022213}, {'X': 0.6344752907752991, 'Y': 0.4535475969314575, 'Z': -0.08526025712490082}, {'X': 0.6356339454650879, 'Y': 0.558709979057312, 'Z': -0.08945175260305405}, {'X': 0.6445968747138977, 'Y': 0.5856881141662598, 'Z': -0.08267995715141296}, {'X': 0.7043946981430054, 'Y': 0.5534121990203857, 'Z': -0.05072963982820511}, {'X': 0.6932118535041809, 'Y': 0.46534836292266846, 'Z': -0.09676583111286163}, {'X': 0.6839152574539185, 'Y': 0.5656636953353882, 'Z': -0.07961321622133255}, {'X': 0.6887460947036743, 'Y': 0.597079873085022, 'Z': -0.05796963721513748}, {'X': 0.7567647099494934, 'Y': 0.5793397426605225, 'Z': -0.07059567421674728}, {'X': 0.7362311482429504, 'Y': 0.5305513739585876, 'Z': -0.09675532579421997}, {'X': 0.7180839776992798, 'Y': 0.6010491847991943, 'Z': -0.0840044617652893}, {'X': 0.7187585830688477, 'Y': 0.6349726319313049, 'Z': -0.06983054429292679}]
[{'X': 0.6920099258422852, 'Y': 0.7933478355407715, 'Z': -8.180314239325526e-07}, {'X': 0.6194034218788147, 'Y': 0.7534676790237427, 'Z': -0.0346485897898674}, {'X': 0.5548825860023499, 'Y': 0.6639435887336731, 'Z': -0.05802978202700615}, {'X': 0.5839161276817322, 'Y': 0.5936614871025085, 'Z': -0.08187127858400345}, {'X': 0.6640828847885132, 'Y': 0.6037726402282715, 'Z': -0.09939757734537125}, {'X': 0.592341959476471, 'Y': 0.5508241653442383, 'Z': -0.028330346569418907}, {'X': 0.5762824416160583, 'Y': 0.4719444215297699, 'Z': -0.07589653879404068}, {'X': 0.5877004861831665, 'Y': 0.5683870315551758, 'Z': -0.09987732023000717}, {'X': 0.6021498441696167, 'Y': 0.6033828854560852, 'Z': -0.11336911469697952}, {'X': 0.6484386324882507, 'Y': 0.5435324907302856, 'Z': -0.035255637019872665}, {'X': 0.6332600712776184, 'Y': 0.4529525637626648, 'Z': -0.08468006551265717}, {'X': 0.6348421573638916, 'Y': 0.5571190714836121, 'Z': -0.08952989429235458}, {'X': 0.6435858011245728, 'Y': 0.5884875655174255, 'Z': -0.08283257484436035}, {'X': 0.7024022340774536, 'Y': 0.5544708967208862, 'Z': -0.050240740180015564}, {'X': 0.6913182735443115, 'Y': 0.46503201127052307, 'Z': -0.09520722925662994}, {'X': 0.6826124787330627, 'Y': 0.564095675945282, 'Z': -0.0791797861456871}, {'X': 0.6871960163116455, 'Y': 0.5972208976745605, 'Z': -0.058334216475486755}, {'X': 0.7555589079856873, 'Y': 0.5783473253250122, 'Z': -0.06971845030784607}, {'X': 0.7347984910011292, 'Y': 0.531197190284729, 'Z': -0.09538355469703674}, {'X': 0.7173839807510376, 'Y': 0.600924015045166, 'Z': -0.08332062512636185}, {'X': 0.7182763814926147, 'Y': 0.6344940662384033, 'Z': -0.06969331204891205}]
[{'X': 0.6918604969978333, 'Y': 0.7929266691207886, 'Z': -7.988089691934874e-07}, {'X': 0.6187161207199097, 'Y': 0.7514082193374634, 'Z': -0.033807773143053055}, {'X': 0.5572578310966492, 'Y': 0.6646610498428345, 'Z': -0.057611919939517975}, {'X': 0.5877903699874878, 'Y': 0.5996922254562378, 'Z': -0.08179741352796555}, {'X': 0.665630042552948, 'Y': 0.6022424697875977, 'Z': -0.10014094412326813}, {'X': 0.5942214131355286, 'Y': 0.5530765652656555, 'Z': -0.03037569485604763}, {'X': 0.578153133392334, 'Y': 0.47301533818244934, 'Z': -0.07878166437149048}, {'X': 0.5896791815757751, 'Y': 0.5671746730804443, 'Z': -0.1042194664478302}, {'X': 0.6042487621307373, 'Y': 0.6071571111679077, 'Z': -0.11816051602363586}, {'X': 0.6500300168991089, 'Y': 0.5455762147903442, 'Z': -0.037247490137815475}, {'X': 0.6349663734436035, 'Y': 0.45301008224487305, 'Z': -0.08721257001161575}, {'X': 0.63672935962677, 'Y': 0.555784285068512, 'Z': -0.0942445695400238}, {'X': 0.6457932591438293, 'Y': 0.5922976136207581, 'Z': -0.08912643790245056}, {'X': 0.7034569978713989, 'Y': 0.555670440196991, 'Z': -0.05166059732437134}, {'X': 0.6923767924308777, 'Y': 0.46457940340042114, 'Z': -0.09675750136375427}, {'X': 0.6836693286895752, 'Y': 0.563084065914154, 'Z': -0.08249150961637497}, {'X': 0.6883872747421265, 'Y': 0.6018319129943848, 'Z': -0.06286032497882843}, {'X': 0.7556191682815552, 'Y': 0.578757107257843, 'Z': -0.070249043405056}, {'X': 0.7342478632926941, 'Y': 0.5327579975128174, 'Z': -0.09633330255746841}, {'X': 0.7164552807807922, 'Y': 0.6034200191497803, 'Z': -0.08502158522605896}, {'X': 0.7176921963691711, 'Y': 0.6392719745635986, 'Z': -0.07181824743747711}]
[{'X': 0.6939565539360046, 'Y': 0.7955940365791321, 'Z': -8.326923648382945e-07}, {'X': 0.6203199625015259, 'Y': 0.7527761459350586, 'Z': -0.034739766269922256}, {'X': 0.5580319762229919, 'Y': 0.6648886799812317, 'Z': -0.059615105390548706}, {'X': 0.5904743075370789, 'Y': 0.595923900604248, 'Z': -0.08497059345245361}, {'X': 0.6712011098861694, 'Y': 0.6029930114746094, 'Z': -0.10422604531049728}, {'X': 0.5949372053146362, 'Y': 0.5537105798721313, 'Z': -0.030195362865924835}, {'X': 0.5770116448402405, 'Y': 0.47113344073295593, 'Z': -0.07938703894615173}, {'X': 0.5898972153663635, 'Y': 0.5661073923110962, 'Z': -0.10594234615564346}, {'X': 0.6044589877128601, 'Y': 0.6046652793884277, 'Z': -0.12124890089035034}, {'X': 0.6509689688682556, 'Y': 0.5468235015869141, 'Z': -0.03766590729355812}, {'X': 0.6349812746047974, 'Y': 0.4545125961303711, 'Z': -0.0877799317240715}, {'X': 0.638129472732544, 'Y': 0.5572678446769714, 'Z': -0.09455939382314682}, {'X': 0.6452355980873108, 'Y': 0.591606616973877, 'Z': -0.09008558094501495}, {'X': 0.7045466303825378, 'Y': 0.5582048296928406, 'Z': -0.053161103278398514}, {'X': 0.6941999197006226, 'Y': 0.4660712480545044, 'Z': -0.09923668950796127}, {'X': 0.6849982738494873, 'Y': 0.5644481182098389, 'Z': -0.08493292331695557}, {'X': 0.6866457462310791, 'Y': 0.6028455495834351, 'Z': -0.06579793989658356}, {'X': 0.756655752658844, 'Y': 0.5831913948059082, 'Z': -0.07308586686849594}, {'X': 0.736205518245697, 'Y': 0.5344213247299194, 'Z': -0.10120628029108047}, {'X': 0.7168079614639282, 'Y': 0.6060992479324341, 'Z': -0.0908203274011612}, {'X': 0.7142482995986938, 'Y': 0.6456727981567383, 'Z': -0.078498974442482}]
[{'X': 0.6893079876899719, 'Y': 0.7967206239700317, 'Z': -8.069493446782872e-07}, {'X': 0.6157694458961487, 'Y': 0.7504105567932129, 'Z': -0.033911943435668945}, {'X': 0.5541630387306213, 'Y': 0.6684161424636841, 'Z': -0.060866110026836395}, {'X': 0.585332453250885, 'Y': 0.5989535450935364, 'Z': -0.08889487385749817}, {'X': 0.6669818162918091, 'Y': 0.6054028272628784, 'Z': -0.1114884540438652}, {'X': 0.5921427011489868, 'Y': 0.5508016347885132, 'Z': -0.03047662414610386}, {'X': 0.5786689519882202, 'Y': 0.47052061557769775, 'Z': -0.08082754164934158}, {'X': 0.5865164995193481, 'Y': 0.5603820085525513, 'Z': -0.10894622653722763}, {'X': 0.5990676879882812, 'Y': 0.6031515598297119, 'Z': -0.12461456656455994}, {'X': 0.6485158205032349, 'Y': 0.5463743209838867, 'Z': -0.03890567272901535}, {'X': 0.6341801881790161, 'Y': 0.4524587392807007, 'Z': -0.08880115300416946}, {'X': 0.6345795392990112, 'Y': 0.5506091713905334, 'Z': -0.09717845916748047}, {'X': 0.6416275501251221, 'Y': 0.589860200881958, 'Z': -0.09401127696037292}, {'X': 0.702851414680481, 'Y': 0.5594462752342224, 'Z': -0.05508331209421158}, {'X': 0.6929844617843628, 'Y': 0.4658753573894501, 'Z': -0.10068106651306152}, {'X': 0.6833065748214722, 'Y': 0.5615749955177307, 'Z': -0.08796093612909317}, {'X': 0.6852467060089111, 'Y': 0.6044406294822693, 'Z': -0.06979966908693314}, {'X': 0.7555937170982361, 'Y': 0.5869863629341125, 'Z': -0.07552074640989304}, {'X': 0.7349040508270264, 'Y': 0.5363177061080933, 'Z': -0.10174036771059036}, {'X': 0.7159006595611572, 'Y': 0.6031795144081116, 'Z': -0.09127020835876465}, {'X': 0.7143112421035767, 'Y': 0.643130362033844, 'Z': -0.07908982783555984}]
[{'X': 0.6914443373680115, 'Y': 0.7918779850006104, 'Z': -8.1828852671606e-07}, {'X': 0.6178755164146423, 'Y': 0.7505407333374023, 'Z': -0.035347163677215576}, {'X': 0.5546929240226746, 'Y': 0.6634388566017151, 'Z': -0.059461869299411774}, {'X': 0.5872822999954224, 'Y': 0.5964289903640747, 'Z': -0.0839107409119606}, {'X': 0.6695132851600647, 'Y': 0.6060649752616882, 'Z': -0.10215900838375092}, {'X': 0.5945907235145569, 'Y': 0.5477656126022339, 'Z': -0.029053766280412674}, {'X': 0.577106237411499, 'Y': 0.4722370505332947, 'Z': -0.07669749110937119}, {'X': 0.5887208580970764, 'Y': 0.5696914196014404, 'Z': -0.1014074757695198}, {'X': 0.6026113629341125, 'Y': 0.5989295840263367, 'Z': -0.11630654335021973}, {'X': 0.6499783992767334, 'Y': 0.5413600206375122, 'Z': -0.03581748530268669}, {'X': 0.632865309715271, 'Y': 0.4548562169075012, 'Z': -0.08461961150169373}, {'X': 0.6342452168464661, 'Y': 0.5589002370834351, 'Z': -0.08958183228969574}, {'X': 0.642363965511322, 'Y': 0.583370566368103, 'Z': -0.08421975374221802}, {'X': 0.7025777697563171, 'Y': 0.553286075592041, 'Z': -0.05071639642119408}, {'X': 0.6924566030502319, 'Y': 0.46383044123649597, 'Z': -0.0952180027961731}, {'X': 0.6833332777023315, 'Y': 0.5631328225135803, 'Z': -0.07894318550825119}, {'X': 0.6878631711006165, 'Y': 0.5937039852142334, 'Z': -0.058825377374887466}, {'X': 0.7540745735168457, 'Y': 0.5777220129966736, 'Z': -0.07027268409729004}, {'X': 0.7334777116775513, 'Y': 0.5312362909317017, 'Z': -0.09596285969018936}, {'X': 0.715497612953186, 'Y': 0.6024815440177917, 'Z': -0.08417272567749023}, {'X': 0.716672956943512, 'Y': 0.6354512572288513, 'Z': -0.07122703641653061}]
[{'X': 0.6915097832679749, 'Y': 0.7916519641876221, 'Z': -8.385472369809577e-07}, {'X': 0.6167808175086975, 'Y': 0.7456221580505371, 'Z': -0.03539141267538071}, {'X': 0.554958701133728, 'Y': 0.6578583717346191, 'Z': -0.06086643412709236}, {'X': 0.5901322364807129, 'Y': 0.5880292057991028, 'Z': -0.0870729386806488}, {'X': 0.6737739443778992, 'Y': 0.5961026549339294, 'Z': -0.10738400369882584}, {'X': 0.5954875946044922, 'Y': 0.542138934135437, 'Z': -0.029630033299326897}, {'X': 0.580219030380249, 'Y': 0.4639970660209656, 'Z': -0.07841979712247849}, {'X': 0.5866940021514893, 'Y': 0.5583692193031311, 'Z': -0.1045893132686615}, {'X': 0.5993310213088989, 'Y': 0.5935046672821045, 'Z': -0.12001071870326996}, {'X': 0.6505685448646545, 'Y': 0.5369746685028076, 'Z': -0.03705558180809021}, {'X': 0.6349300146102905, 'Y': 0.44347336888313293, 'Z': -0.0874360054731369}, {'X': 0.6336359977722168, 'Y': 0.5448629260063171, 'Z': -0.09485193341970444}, {'X': 0.6410978436470032, 'Y': 0.578868567943573, 'Z': -0.09085990488529205}, {'X': 0.7034513354301453, 'Y': 0.5491035580635071, 'Z': -0.05248478800058365}, {'X': 0.6922819018363953, 'Y': 0.4549916982650757, 'Z': -0.09934283047914505}, {'X': 0.6810494065284729, 'Y': 0.5545693635940552, 'Z': -0.08639850467443466}, {'X': 0.6841777563095093, 'Y': 0.5949612855911255, 'Z': -0.06787891685962677}, {'X': 0.7555783987045288, 'Y': 0.574955403804779, 'Z': -0.0723332017660141}, {'X': 0.7316874861717224, 'Y': 0.5289539098739624, 'Z': -0.10047776252031326}, {'X': 0.7112008333206177, 'Y': 0.5990874171257019, 'Z': -0.09150658547878265}, {'X': 0.7108765840530396, 'Y': 0.6376276612281799, 'Z': -0.08017735928297043}]
[{'X': 0.6901610493659973, 'Y': 0.7900689244270325, 'Z': -8.206457664527989e-07}, {'X': 0.617708146572113, 'Y': 0.7435897588729858, 'Z': -0.033884551376104355}, {'X': 0.5565077662467957, 'Y': 0.6583492755889893, 'Z': -0.059170618653297424}, {'X': 0.5894504189491272, 'Y': 0.5905537009239197, 'Z': -0.08582502603530884}, {'X': 0.6718971133232117, 'Y': 0.5943470001220703, 'Z': -0.1068272516131401}, {'X': 0.5942933559417725, 'Y': 0.5442450046539307, 'Z': -0.028377125039696693}, {'X': 0.5778813362121582, 'Y': 0.46138831973075867, 'Z': -0.0782553181052208}, {'X': 0.586063027381897, 'Y': 0.5537340044975281, 'Z': -0.10594917088747025}, {'X': 0.599416196346283, 'Y': 0.5923945307731628, 'Z': -0.12184344232082367}, {'X': 0.648646354675293, 'Y': 0.5384474992752075, 'Z': -0.03661680594086647}, {'X': 0.6329705119132996, 'Y': 0.43997928500175476, 'Z': -0.08764346688985825}, {'X': 0.6326167583465576, 'Y': 0.5396910309791565, 'Z': -0.09659940749406815}, {'X': 0.6399579644203186, 'Y': 0.5769129395484924, 'Z': -0.09346708655357361}, {'X': 0.7010400891304016, 'Y': 0.5503032207489014, 'Z': -0.05281490087509155}, {'X': 0.6899052858352661, 'Y': 0.4539051353931427, 'Z': -0.09870514273643494}, {'X': 0.6795957088470459, 'Y': 0.5506383776664734, 'Z': -0.08701606839895248}, {'X': 0.6821234822273254, 'Y': 0.5934293270111084, 'Z': -0.06945565342903137}, {'X': 0.7528951168060303, 'Y': 0.5757814645767212, 'Z': -0.07340560853481293}, {'X': 0.7305629253387451, 'Y': 0.5287915468215942, 'Z': -0.0996006652712822}, {'X': 0.7101081013679504, 'Y': 0.5951281785964966, 'Z': -0.09092657268047333}, {'X': 0.708411455154419, 'Y': 0.6332563161849976, 'Z': -0.0802723616361618}]
[{'X': 0.689385175704956, 'Y': 0.7881815433502197, 'Z': -6.264553462642652e-07}, {'X': 0.6163073182106018, 'Y': 0.7548320293426514, 'Z': -0.03274920955300331}, {'X': 0.5606746673583984, 'Y': 0.6636205315589905, 'Z': -0.055532969534397125}, {'X': 0.5943111777305603, 'Y': 0.5984714031219482, 'Z': -0.07878720760345459}, {'X': 0.6670368313789368, 'Y': 0.6032659411430359, 'Z': -0.09792226552963257}, {'X': 0.591501772403717, 'Y': 0.5340019464492798, 'Z': -0.02453547529876232}, {'X': 0.5836631059646606, 'Y': 0.43458959460258484, 'Z': -0.06840504705905914}, {'X': 0.5830836296081543, 'Y': 0.505251407623291, 'Z': -0.09687969833612442}, {'X': 0.5929988026618958, 'Y': 0.5640016198158264, 'Z': -0.11355249583721161}, {'X': 0.6443349123001099, 'Y': 0.5232630968093872, 'Z': -0.03180452436208725}, {'X': 0.6372410655021667, 'Y': 0.4048249125480652, 'Z': -0.07796534895896912}, {'X': 0.6318581104278564, 'Y': 0.48893946409225464, 'Z': -0.09427850693464279}, {'X': 0.6365177035331726, 'Y': 0.5520979166030884, 'Z': -0.09618715941905975}, {'X': 0.697441577911377, 'Y': 0.5351399183273315, 'Z': -0.04590688645839691}, {'X': 0.6934860348701477, 'Y': 0.41893208026885986, 'Z': -0.0881301611661911}, {'X': 0.680243968963623, 'Y': 0.5003108978271484, 'Z': -0.08963298052549362}, {'X': 0.678712785243988, 'Y': 0.5626206398010254, 'Z': -0.08220549672842026}, {'X': 0.750839352607727, 'Y': 0.5658071041107178, 'Z': -0.06350458413362503}, {'X': 0.7365216612815857, 'Y': 0.5188286304473877, 'Z': -0.09598998725414276}, {'X': 0.7165589928627014, 'Y': 0.5822618007659912, 'Z': -0.09862491488456726}, {'X': 0.7124656438827515, 'Y': 0.630607545375824, 'Z': -0.09534648060798645}]
