[{'X': 0.723720133304596, 'Y': 0.6014066934585571, 'Z': -6.343472591652244e-07}, {'X': 0.6593892574310303, 'Y': 0.5476746559143066, 'Z': -0.025497199967503548}, {'X': 0.6243593692779541, 'Y': 0.434495747089386, 'Z': -0.039213865995407104}, {'X': 0.6671137809753418, 'Y': 0.3523358106613159, 'Z': -0.05530647188425064}, {'X': 0.7350795269012451, 'Y': 0.34613001346588135, 'Z': -0.06654229015111923}, {'X': 0.6698715090751648, 'Y': 0.33478978276252747, 'Z': -0.004236771259456873}, {'X': 0.666182816028595, 'Y': 0.2690452039241791, 'Z': -0.049815833568573}, {'X': 0.6614965796470642, 'Y': 0.3353736698627472, 'Z': -0.07703877985477448}, {'X': 0.6656628251075745, 'Y': 0.3837946951389313, 'Z': -0.0901002287864685}, {'X': 0.7196281552314758, 'Y': 0.3432166576385498, 'Z': -0.011063840240240097}, {'X': 0.718427300453186, 'Y': 0.27647843956947327, 'Z': -0.05674812197685242}, {'X': 0.702100396156311, 'Y': 0.3564636707305908, 'Z': -0.06830905377864838}, {'X': 0.7004473209381104, 'Y': 0.39697399735450745, 'Z': -0.06511739641427994}, {'X': 0.7651795148849487, 'Y': 0.36889177560806274, 'Z': -0.02621447667479515}, {'X': 0.760817289352417, 'Y': 0.3232504725456238, 'Z': -0.07019058614969254}, {'X': 0.733771026134491, 'Y': 0.4112684428691864, 'Z': -0.060817401856184006}, {'X': 0.725587010383606, 'Y': 0.4538491368293762, 'Z': -0.04211527109146118}, {'X': 0.8094823360443115, 'Y': 0.4054047167301178, 'Z': -0.044609297066926956}, {'X': 0.7927953004837036, 'Y': 0.37064555287361145, 'Z': -0.0694720521569252}, {'X': 0.7666430473327637, 'Y': 0.42996644973754883, 'Z': -0.05993853881955147}, {'X': 0.7597792148590088, 'Y': 0.46354758739471436, 'Z': -0.04564948007464409}]
[{'X': 0.7235626578330994, 'Y': 0.6021778583526611, 'Z': -6.383943969012762e-07}, {'X': 0.6612899303436279, 'Y': 0.5471007823944092, 'Z': -0.025961309671401978}, {'X': 0.6275900602340698, 'Y': 0.4341884255409241, 'Z': -0.03959003835916519}, {'X': 0.6692317724227905, 'Y': 0.3545905649662018, 'Z': -0.05584360659122467}, {'X': 0.737511157989502, 'Y': 0.35334596037864685, 'Z': -0.06676830351352692}, {'X': 0.6719303727149963, 'Y': 0.3349146842956543, 'Z': -0.0029322155751287937}, {'X': 0.6689551472663879, 'Y': 0.2686351239681244, 'Z': -0.047646500170230865}, {'X': 0.664999783039093, 'Y': 0.33627191185951233, 'Z': -0.07375042140483856}, {'X': 0.6688594818115234, 'Y': 0.3833896517753601, 'Z': -0.085738904774189}, {'X': 0.720905065536499, 'Y': 0.34440433979034424, 'Z': -0.009289356879889965}, {'X': 0.7210696935653687, 'Y': 0.2765963077545166, 'Z': -0.053898006677627563}, {'X': 0.7049499154090881, 'Y': 0.3554729223251343, 'Z': -0.06454133987426758}, {'X': 0.7019482254981995, 'Y': 0.39553597569465637, 'Z': -0.06042957305908203}, {'X': 0.7657061815261841, 'Y': 0.371125727891922, 'Z': -0.024183109402656555}, {'X': 0.7624627351760864, 'Y': 0.3271489441394806, 'Z': -0.06647549569606781}, {'X': 0.7366494536399841, 'Y': 0.41228070855140686, 'Z': -0.05774126946926117}, {'X': 0.7286030054092407, 'Y': 0.45441460609436035, 'Z': -0.039289381355047226}, {'X': 0.8092795610427856, 'Y': 0.4084739089012146, 'Z': -0.04249854013323784}, {'X': 0.7943246364593506, 'Y': 0.37256425619125366, 'Z': -0.06393876671791077}, {'X': 0.7687750458717346, 'Y': 0.4260122776031494, 'Z': -0.05421861633658409}, {'X': 0.7612238526344299, 'Y': 0.45819759368896484, 'Z': -0.04028579592704773}]
[{'X': 0.7242459654808044, 'Y': 0.6031970977783203, 'Z': -6.580880267392786e-07}, {'X': 0.6626767516136169, 'Y': 0.5502901673316956, 'Z': -0.026109620928764343}, {'X': 0.6285789012908936, 'Y': 0.4371950924396515, 'Z': -0.03983908146619797}, {'X': 0.6696621179580688, 'Y': 0.3545258343219757, 'Z': -0.05576521158218384}, {'X': 0.7399107813835144, 'Y': 0.3491860330104828, 'Z': -0.06623369455337524}, {'X': 0.6732692718505859, 'Y': 0.3383015990257263, 'Z': -0.004498087801039219}, {'X': 0.6694111227989197, 'Y': 0.2706896960735321, 'Z': -0.04844827950000763}, {'X': 0.6643565893173218, 'Y': 0.340396910905838, 'Z': -0.07344546169042587}, {'X': 0.6685177683830261, 'Y': 0.38621237874031067, 'Z': -0.08487819880247116}, {'X': 0.7223082184791565, 'Y': 0.3477112054824829, 'Z': -0.010197281837463379}, {'X': 0.7220587134361267, 'Y': 0.27914658188819885, 'Z': -0.054272156208753586}, {'X': 0.7055642008781433, 'Y': 0.35956063866615295, 'Z': -0.0639859139919281}, {'X': 0.703357458114624, 'Y': 0.3989744484424591, 'Z': -0.0595085471868515}, {'X': 0.7672857642173767, 'Y': 0.37317851185798645, 'Z': -0.024191927164793015}, {'X': 0.7636411190032959, 'Y': 0.32366541028022766, 'Z': -0.0669800341129303}, {'X': 0.7375344038009644, 'Y': 0.41260528564453125, 'Z': -0.05695715546607971}, {'X': 0.7301825284957886, 'Y': 0.4570927619934082, 'Z': -0.03756080940365791}, {'X': 0.811690092086792, 'Y': 0.4089494049549103, 'Z': -0.04139931499958038}, {'X': 0.7949578166007996, 'Y': 0.3688856363296509, 'Z': -0.06495846062898636}, {'X': 0.7696900367736816, 'Y': 0.4267730116844177, 'Z': -0.05539315566420555}, {'X': 0.7634537220001221, 'Y': 0.46236008405685425, 'Z': -0.04111134260892868}]
[{'X': 0.7248649597167969, 'Y': 0.6009798049926758, 'Z': -6.841376603006211e-07}, {'X': 0.6630800366401672, 'Y': 0.549455463886261, 'Z': -0.027901284396648407}, {'X': 0.6275845170021057, 'Y': 0.43749549984931946, 'Z': -0.0417383648455143}, {'X': 0.6670348048210144, 'Y': 0.3557620942592621, 'Z': -0.05718468502163887}, {'X': 0.7350698709487915, 'Y': 0.34746941924095154, 'Z': -0.06708497554063797}, {'X': 0.6752839088439941, 'Y': 0.33603453636169434, 'Z': -0.004759169649332762}, {'X': 0.6691325902938843, 'Y': 0.27323317527770996, 'Z': -0.04953929781913757}, {'X': 0.6651868224143982, 'Y': 0.3481551706790924, 'Z': -0.07424552738666534}, {'X': 0.6701865792274475, 'Y': 0.3901326060295105, 'Z': -0.08518412709236145}, {'X': 0.7239388227462769, 'Y': 0.3442131578922272, 'Z': -0.009721588343381882}, {'X': 0.7218939661979675, 'Y': 0.2752237319946289, 'Z': -0.05481475591659546}, {'X': 0.7059286832809448, 'Y': 0.3586790859699249, 'Z': -0.06363040208816528}, {'X': 0.7031970620155334, 'Y': 0.39561405777931213, 'Z': -0.05768757686018944}, {'X': 0.7691061496734619, 'Y': 0.3690145015716553, 'Z': -0.023244187235832214}, {'X': 0.7623060941696167, 'Y': 0.326119989156723, 'Z': -0.06990812718868256}, {'X': 0.7347254753112793, 'Y': 0.4193420708179474, 'Z': -0.06097642704844475}, {'X': 0.7255996465682983, 'Y': 0.4617864489555359, 'Z': -0.040968652814626694}, {'X': 0.8132054805755615, 'Y': 0.4049561023712158, 'Z': -0.039820291101932526}, {'X': 0.7935398817062378, 'Y': 0.3748248219490051, 'Z': -0.06648654490709305}, {'X': 0.7660060524940491, 'Y': 0.43587392568588257, 'Z': -0.05776363983750343}, {'X': 0.7574393153190613, 'Y': 0.46882569789886475, 'Z': -0.043237730860710144}]
[{'X': 0.7254860997200012, 'Y': 0.6035510301589966, 'Z': -6.129534995125141e-07}, {'X': 0.6617822051048279, 'Y': 0.5483865737915039, 'Z': -0.021179024130105972}, {'X': 0.6263715624809265, 'Y': 0.4362943768501282, 'Z': -0.03265255689620972}, {'X': 0.6661285758018494, 'Y': 0.35561224818229675, 'Z': -0.04729592427611351}, {'X': 0.7318944334983826, 'Y': 0.34908533096313477, 'Z': -0.05754473805427551}, {'X': 0.671200156211853, 'Y': 0.3393552601337433, 'Z': -0.0007408748497255147}, {'X': 0.6660605669021606, 'Y': 0.2718087434768677, 'Z': -0.04366416484117508}, {'X': 0.66541987657547, 'Y': 0.33686262369155884, 'Z': -0.07013147324323654}, {'X': 0.6724709868431091, 'Y': 0.3873288631439209, 'Z': -0.08213052153587341}, {'X': 0.7199196219444275, 'Y': 0.34772104024887085, 'Z': -0.008039244450628757}, {'X': 0.7205100059509277, 'Y': 0.27924758195877075, 'Z': -0.05067300423979759}, {'X': 0.7068922519683838, 'Y': 0.35517919063568115, 'Z': -0.06157920882105827}, {'X': 0.7051703929901123, 'Y': 0.4028303027153015, 'Z': -0.05737723037600517}, {'X': 0.7642863392829895, 'Y': 0.37190309166908264, 'Z': -0.02314501628279686}, {'X': 0.7616280317306519, 'Y': 0.32991766929626465, 'Z': -0.06319114565849304}, {'X': 0.736815869808197, 'Y': 0.41315773129463196, 'Z': -0.056282900273799896}, {'X': 0.7283647656440735, 'Y': 0.46135056018829346, 'Z': -0.03904576972126961}, {'X': 0.807874321937561, 'Y': 0.4080614745616913, 'Z': -0.041176047176122665}, {'X': 0.7938844561576843, 'Y': 0.3728838860988617, 'Z': -0.06191568449139595}, {'X': 0.7682682871818542, 'Y': 0.42663487792015076, 'Z': -0.053179726004600525}, {'X': 0.759905219078064, 'Y': 0.46214765310287476, 'Z': -0.03977062553167343}]
[{'X': 0.7239996790885925, 'Y': 0.6041131019592285, 'Z': -6.231898055375495e-07}, {'X': 0.6631905436515808, 'Y': 0.5484025478363037, 'Z': -0.02427465282380581}, {'X': 0.6288793683052063, 'Y': 0.43957212567329407, 'Z': -0.03836910426616669}, {'X': 0.6684226989746094, 'Y': 0.3594593107700348, 'Z': -0.05520115792751312}, {'X': 0.7380176782608032, 'Y': 0.35211309790611267, 'Z': -0.06736548244953156}, {'X': 0.6736952662467957, 'Y': 0.3428844213485718, 'Z': -0.004229477606713772}, {'X': 0.6697406768798828, 'Y': 0.27190372347831726, 'Z': -0.04705067351460457}, {'X': 0.6668811440467834, 'Y': 0.3353376090526581, 'Z': -0.07334447652101517}, {'X': 0.6702325344085693, 'Y': 0.3842115104198456, 'Z': -0.08580572158098221}, {'X': 0.7218654751777649, 'Y': 0.3525445759296417, 'Z': -0.010690978728234768}, {'X': 0.7219994068145752, 'Y': 0.27894359827041626, 'Z': -0.053262047469615936}, {'X': 0.7075254917144775, 'Y': 0.3496909439563751, 'Z': -0.06542935967445374}, {'X': 0.7017728686332703, 'Y': 0.39256998896598816, 'Z': -0.06360869109630585}, {'X': 0.7671615481376648, 'Y': 0.37776169180870056, 'Z': -0.024839898571372032}, {'X': 0.7636880278587341, 'Y': 0.3244438171386719, 'Z': -0.06736673414707184}, {'X': 0.737433671951294, 'Y': 0.40975531935691833, 'Z': -0.060883842408657074}, {'X': 0.7255614995956421, 'Y': 0.46066221594810486, 'Z': -0.04426882788538933}, {'X': 0.8114138245582581, 'Y': 0.413699746131897, 'Z': -0.041852422058582306}, {'X': 0.7952734231948853, 'Y': 0.37130701541900635, 'Z': -0.06617758423089981}, {'X': 0.7682585716247559, 'Y': 0.42586061358451843, 'Z': -0.05831269547343254}, {'X': 0.7572464346885681, 'Y': 0.4652547240257263, 'Z': -0.045525021851062775}]
[{'X': 0.7260855436325073, 'Y': 0.602341890335083, 'Z': -6.531304279633332e-07}, {'X': 0.6627582907676697, 'Y': 0.5507686138153076, 'Z': -0.023797929286956787}, {'X': 0.6287116408348083, 'Y': 0.43853408098220825, 'Z': -0.03609880805015564}, {'X': 0.670054018497467, 'Y': 0.3582005202770233, 'Z': -0.05092642456293106}, {'X': 0.7366020679473877, 'Y': 0.34933048486709595, 'Z': -0.06087701395153999}, {'X': 0.6753756999969482, 'Y': 0.3389228880405426, 'Z': -0.0023625215981155634}, {'X': 0.6699415445327759, 'Y': 0.2722359597682953, 'Z': -0.04635844752192497}, {'X': 0.6645714640617371, 'Y': 0.3409823477268219, 'Z': -0.07157598435878754}, {'X': 0.6702814698219299, 'Y': 0.3890863060951233, 'Z': -0.08273748308420181}, {'X': 0.7238700985908508, 'Y': 0.3481278419494629, 'Z': -0.009035452269017696}, {'X': 0.72259920835495, 'Y': 0.2816717326641083, 'Z': -0.05306234583258629}, {'X': 0.7053749561309814, 'Y': 0.3655797243118286, 'Z': -0.062305983155965805}, {'X': 0.705901026725769, 'Y': 0.4084772765636444, 'Z': -0.05660439282655716}, {'X': 0.7679209113121033, 'Y': 0.3735717833042145, 'Z': -0.0239826999604702}, {'X': 0.762887716293335, 'Y': 0.32993555068969727, 'Z': -0.06664981693029404}, {'X': 0.7354809641838074, 'Y': 0.41832464933395386, 'Z': -0.05742957442998886}, {'X': 0.7295778393745422, 'Y': 0.4620855152606964, 'Z': -0.03813612461090088}, {'X': 0.8113299608230591, 'Y': 0.4100097119808197, 'Z': -0.041902944445610046}, {'X': 0.793462872505188, 'Y': 0.37491121888160706, 'Z': -0.06523414701223373}, {'X': 0.7672200202941895, 'Y': 0.43268272280693054, 'Z': -0.05555631220340729}, {'X': 0.7618283033370972, 'Y': 0.46629786491394043, 'Z': -0.04083448648452759}]
[{'X': 0.7240163087844849, 'Y': 0.6048259735107422, 'Z': -6.303997679424356e-07}, {'X': 0.6629454493522644, 'Y': 0.5505362749099731, 'Z': -0.02252030558884144}, {'X': 0.6294351816177368, 'Y': 0.4413503408432007, 'Z': -0.03394889831542969}, {'X': 0.6688702702522278, 'Y': 0.3618304431438446, 'Z': -0.04834122955799103}, {'X': 0.7350261211395264, 'Y': 0.3542786240577698, 'Z': -0.05829180032014847}, {'X': 0.6765173077583313, 'Y': 0.3425512909889221, 'Z': 0.0018143444322049618}, {'X': 0.6737111210823059, 'Y': 0.272119402885437, 'Z': -0.03929181024432182}, {'X': 0.6680819392204285, 'Y': 0.3358399569988251, 'Z': -0.06444044411182404}, {'X': 0.6721803545951843, 'Y': 0.3847362995147705, 'Z': -0.07563362270593643}, {'X': 0.7238057851791382, 'Y': 0.35310468077659607, 'Z': -0.004387872759252787}, {'X': 0.7244258522987366, 'Y': 0.2844594120979309, 'Z': -0.04611403867602348}, {'X': 0.7088577151298523, 'Y': 0.36375686526298523, 'Z': -0.056642647832632065}, {'X': 0.7071611285209656, 'Y': 0.4121214747428894, 'Z': -0.05190735310316086}, {'X': 0.7673395872116089, 'Y': 0.3776804208755493, 'Z': -0.01860623061656952}, {'X': 0.7658231854438782, 'Y': 0.3273314833641052, 'Z': -0.0592544749379158}, {'X': 0.7394060492515564, 'Y': 0.4118960499763489, 'Z': -0.05304434150457382}, {'X': 0.7303076386451721, 'Y': 0.4638468623161316, 'Z': -0.03575612232089043}, {'X': 0.8101221323013306, 'Y': 0.4141872823238373, 'Z': -0.035664718598127365}, {'X': 0.7977913022041321, 'Y': 0.37286177277565, 'Z': -0.058228421956300735}, {'X': 0.7705206274986267, 'Y': 0.42713168263435364, 'Z': -0.05062054470181465}, {'X': 0.7604815363883972, 'Y': 0.46613797545433044, 'Z': -0.03746175393462181}]
[{'X': 0.7219958901405334, 'Y': 0.5971071720123291, 'Z': -5.490359740178974e-07}, {'X': 0.6628991961479187, 'Y': 0.5504255294799805, 'Z': -0.021577391773462296}, {'X': 0.626242995262146, 'Y': 0.4415188729763031, 'Z': -0.033441148698329926}, {'X': 0.664002001285553, 'Y': 0.36336565017700195, 'Z': -0.04846060276031494}, {'X': 0.7276974320411682, 'Y': 0.3563719391822815, 'Z': -0.06020995229482651}, {'X': 0.6785786747932434, 'Y': 0.3390156030654907, 'Z': -0.0007698718691244721}, {'X': 0.6824687719345093, 'Y': 0.2579072117805481, 'Z': -0.03965485468506813}, {'X': 0.6720592975616455, 'Y': 0.2894982397556305, 'Z': -0.06107829883694649}, {'X': 0.6684542894363403, 'Y': 0.33770325779914856, 'Z': -0.06975043565034866}, {'X': 0.7265220880508423, 'Y': 0.35163089632987976, 'Z': -0.007106201257556677}, {'X': 0.7238726615905762, 'Y': 0.2918219268321991, 'Z': -0.04860115051269531}, {'X': 0.7034091949462891, 'Y': 0.37175503373146057, 'Z': -0.05483868345618248}, {'X': 0.700734555721283, 'Y': 0.418278306722641, 'Z': -0.046759847551584244}, {'X': 0.7691799998283386, 'Y': 0.3781738579273224, 'Z': -0.021336151286959648}, {'X': 0.7609960436820984, 'Y': 0.3379029333591461, 'Z': -0.06213938817381859}, {'X': 0.7323325872421265, 'Y': 0.4200935959815979, 'Z': -0.052691396325826645}, {'X': 0.7245060801506042, 'Y': 0.46587884426116943, 'Z': -0.03358348831534386}, {'X': 0.8102656602859497, 'Y': 0.41535812616348267, 'Z': -0.03831438720226288}, {'X': 0.7919543385505676, 'Y': 0.3836199939250946, 'Z': -0.0629592016339302}, {'X': 0.7650986313819885, 'Y': 0.4394947290420532, 'Z': -0.05434039980173111}, {'X': 0.7585510611534119, 'Y': 0.47291332483291626, 'Z': -0.04018177464604378}]
[{'X': 0.7195430397987366, 'Y': 0.6059819459915161, 'Z': -2.8127178097747674e-07}, {'X': 0.6612706780433655, 'Y': 0.5512852668762207, 'Z': -0.026598356664180756}, {'X': 0.6270588040351868, 'Y': 0.44639116525650024, 'Z': -0.041213855147361755}, {'X': 0.665611207485199, 'Y': 0.37130606174468994, 'Z': -0.05729350075125694}, {'X': 0.7280052304267883, 'Y': 0.3662451207637787, 'Z': -0.07337862998247147}, {'X': 0.6780626177787781, 'Y': 0.3480338156223297, 'Z': -0.012035954743623734}, {'X': 0.6781261563301086, 'Y': 0.2648235261440277, 'Z': -0.039435312151908875}, {'X': 0.6728828549385071, 'Y': 0.21593044698238373, 'Z': -0.05682161822915077}, {'X': 0.6710240244865417, 'Y': 0.17203117907047272, 'Z': -0.0706375315785408}, {'X': 0.7273898124694824, 'Y': 0.3600088059902191, 'Z': -0.018734626471996307}, {'X': 0.7220192551612854, 'Y': 0.2915191650390625, 'Z': -0.06393832713365555}, {'X': 0.6993080973625183, 'Y': 0.3717736601829529, 'Z': -0.07086333632469177}, {'X': 0.6952887773513794, 'Y': 0.419195294380188, 'Z': -0.06267929822206497}, {'X': 0.7700076103210449, 'Y': 0.38826698064804077, 'Z': -0.03106873296201229}, {'X': 0.7587394118309021, 'Y': 0.3428458273410797, 'Z': -0.07878696173429489}, {'X': 0.7278230786323547, 'Y': 0.4252268075942993, 'Z': -0.06925904005765915}, {'X': 0.7215733528137207, 'Y': 0.47000306844711304, 'Z': -0.04848016798496246}, {'X': 0.809705913066864, 'Y': 0.4298805296421051, 'Z': -0.04617525637149811}, {'X': 0.7930054068565369, 'Y': 0.3870192766189575, 'Z': -0.07770591974258423}, {'X': 0.7620171904563904, 'Y': 0.4403461813926697, 'Z': -0.06935687363147736}, {'X': 0.7520631551742554, 'Y': 0.4766261577606201, 'Z': -0.05514312535524368}]
[{'X': 0.7186353206634521, 'Y': 0.5965830087661743, 'Z': -2.4300879886141047e-07}, {'X': 0.6620122194290161, 'Y': 0.5482726097106934, 'Z': -0.027789626270532608}, {'X': 0.6279563903808594, 'Y': 0.44675686955451965, 'Z': -0.04312126711010933}, {'X': 0.6665657758712769, 'Y': 0.3748081624507904, 'Z': -0.059034720063209534}, {'X': 0.7247207760810852, 'Y': 0.36553525924682617, 'Z': -0.07478928565979004}, {'X': 0.675426185131073, 'Y': 0.34043052792549133, 'Z': -0.020529601722955704}, {'X': 0.6714923977851868, 'Y': 0.2417718768119812, 'Z': -0.048205699771642685}, {'X': 0.6670653820037842, 'Y': 0.18167071044445038, 'Z': -0.06715988367795944}, {'X': 0.664313018321991, 'Y': 0.12861444056034088, 'Z': -0.08279909193515778}, {'X': 0.7253793478012085, 'Y': 0.35427528619766235, 'Z': -0.025617903098464012}, {'X': 0.7213373780250549, 'Y': 0.2903439998626709, 'Z': -0.07264949381351471}, {'X': 0.7031313180923462, 'Y': 0.3660835027694702, 'Z': -0.08238658308982849}, {'X': 0.6963253617286682, 'Y': 0.41924917697906494, 'Z': -0.07704243063926697}, {'X': 0.7681258916854858, 'Y': 0.3835650682449341, 'Z': -0.03519140183925629}, {'X': 0.7564390897750854, 'Y': 0.3424180746078491, 'Z': -0.08166059106588364}, {'X': 0.7299403548240662, 'Y': 0.4244198203086853, 'Z': -0.07234685868024826}, {'X': 0.7214810252189636, 'Y': 0.47674840688705444, 'Z': -0.05282742157578468}, {'X': 0.8074790239334106, 'Y': 0.42496994137763977, 'Z': -0.0477256178855896}, {'X': 0.7895712852478027, 'Y': 0.3891492784023285, 'Z': -0.07976170629262924}, {'X': 0.7607789039611816, 'Y': 0.44390586018562317, 'Z': -0.07258114963769913}, {'X': 0.7499355673789978, 'Y': 0.4828312397003174, 'Z': -0.059320371598005295}]
