[{'X': 0.6587706804275513, 'Y': 0.8216227889060974, 'Z': 3.0864856626067194e-07}, {'X': 0.6098749041557312, 'Y': 0.7900229692459106, 'Z': -0.02051987312734127}, {'X': 0.576981782913208, 'Y': 0.7393614053726196, 'Z': -0.030852973461151123}, {'X': 0.5684980154037476, 'Y': 0.6800505518913269, 'Z': -0.04052462428808212}, {'X': 0.596230149269104, 'Y': 0.6518716812133789, 'Z': -0.048630572855472565}, {'X': 0.6139156222343445, 'Y': 0.6402289271354675, 'Z': -0.0034414208494126797}, {'X': 0.6104207634925842, 'Y': 0.5689724683761597, 'Z': -0.015651661902666092}, {'X': 0.611731767654419, 'Y': 0.5272679328918457, 'Z': -0.028851237148046494}, {'X': 0.6158429980278015, 'Y': 0.4891849756240845, 'Z': -0.03975284844636917}, {'X': 0.6472797393798828, 'Y': 0.6375099420547485, 'Z': -0.004958822391927242}, {'X': 0.649341881275177, 'Y': 0.5585009455680847, 'Z': -0.013004692271351814}, {'X': 0.6550235152244568, 'Y': 0.5107455849647522, 'Z': -0.0226594228297472}, {'X': 0.660075843334198, 'Y': 0.47125351428985596, 'Z': -0.030930399894714355}, {'X': 0.6774626970291138, 'Y': 0.6508310437202454, 'Z': -0.010747648775577545}, {'X': 0.6855520009994507, 'Y': 0.5860792398452759, 'Z': -0.020428460091352463}, {'X': 0.6922072768211365, 'Y': 0.5440809726715088, 'Z': -0.027189169079065323}, {'X': 0.6983960866928101, 'Y': 0.5098628997802734, 'Z': -0.032816872000694275}, {'X': 0.7088717818260193, 'Y': 0.6765701174736023, 'Z': -0.0194636769592762}, {'X': 0.7246358394622803, 'Y': 0.6299360394477844, 'Z': -0.027960075065493584}, {'X': 0.7355942726135254, 'Y': 0.5993141531944275, 'Z': -0.03140667453408241}, {'X': 0.746894359588623, 'Y': 0.5692976117134094, 'Z': -0.034392163157463074}]
[{'X': 0.6596342325210571, 'Y': 0.8188108205795288, 'Z': 3.190197048752452e-07}, {'X': 0.6097350120544434, 'Y': 0.7867476940155029, 'Z': -0.0197274349629879}, {'X': 0.5764835476875305, 'Y': 0.7346237897872925, 'Z': -0.029117776080965996}, {'X': 0.5686793923377991, 'Y': 0.6738511323928833, 'Z': -0.03809615969657898}, {'X': 0.5986272096633911, 'Y': 0.6493858695030212, 'Z': -0.04537292569875717}, {'X': 0.6158515810966492, 'Y': 0.6373345255851746, 'Z': 0.0006794844521209598}, {'X': 0.6167330145835876, 'Y': 0.5689393877983093, 'Z': -0.010303802788257599}, {'X': 0.6214858293533325, 'Y': 0.529224157333374, 'Z': -0.023253602907061577}, {'X': 0.628216028213501, 'Y': 0.49266642332077026, 'Z': -0.03416610509157181}, {'X': 0.6483692526817322, 'Y': 0.6347761750221252, 'Z': -0.0007311762310564518}, {'X': 0.6517215371131897, 'Y': 0.558208167552948, 'Z': -0.007966991513967514}, {'X': 0.6582316756248474, 'Y': 0.5114264488220215, 'Z': -0.017531225457787514}, {'X': 0.6636735200881958, 'Y': 0.471981942653656, 'Z': -0.025796016678214073}, {'X': 0.6775316596031189, 'Y': 0.6479081511497498, 'Z': -0.006565215531736612}, {'X': 0.6850631237030029, 'Y': 0.5848222970962524, 'Z': -0.015589077956974506}, {'X': 0.6915951371192932, 'Y': 0.5435402393341064, 'Z': -0.0222791638225317}, {'X': 0.6976907253265381, 'Y': 0.5101030468940735, 'Z': -0.027792764827609062}, {'X': 0.7088147401809692, 'Y': 0.6733218431472778, 'Z': -0.015347899869084358}, {'X': 0.7244768142700195, 'Y': 0.6269269585609436, 'Z': -0.02312072552740574}, {'X': 0.7351153492927551, 'Y': 0.5962992310523987, 'Z': -0.0264871995896101}, {'X': 0.7458925843238831, 'Y': 0.5664740800857544, 'Z': -0.02948378026485443}]
[{'X': 0.6595518589019775, 'Y': 0.8178867101669312, 'Z': 3.350518227307475e-07}, {'X': 0.609407365322113, 'Y': 0.7862944602966309, 'Z': -0.019005052745342255}, {'X': 0.5772346258163452, 'Y': 0.7323412299156189, 'Z': -0.027086546644568443}, {'X': 0.5718700885772705, 'Y': 0.6711580753326416, 'Z': -0.034766800701618195}, {'X': 0.6010388731956482, 'Y': 0.6447252631187439, 'Z': -0.0406995564699173}, {'X': 0.6179653406143188, 'Y': 0.6398714780807495, 'Z': 0.0025785432662814856}, {'X': 0.6223514080047607, 'Y': 0.5737829208374023, 'Z': -0.008301710709929466}, {'X': 0.6292191743850708, 'Y': 0.5350443124771118, 'Z': -0.02124878019094467}, {'X': 0.637554407119751, 'Y': 0.49998345971107483, 'Z': -0.03184259310364723}, {'X': 0.6490955948829651, 'Y': 0.6372822523117065, 'Z': 0.0013960108626633883}, {'X': 0.6545488834381104, 'Y': 0.5613653659820557, 'Z': -0.006015801802277565}, {'X': 0.6617791056632996, 'Y': 0.5142661333084106, 'Z': -0.015646561980247498}, {'X': 0.6671860218048096, 'Y': 0.47440874576568604, 'Z': -0.023533113300800323}, {'X': 0.6765803694725037, 'Y': 0.6499220728874207, 'Z': -0.004279357846826315}, {'X': 0.684863269329071, 'Y': 0.5871381759643555, 'Z': -0.014158181846141815}, {'X': 0.6908061504364014, 'Y': 0.5462844967842102, 'Z': -0.021480370312929153}, {'X': 0.6961896419525146, 'Y': 0.512649416923523, 'Z': -0.026853231713175774}, {'X': 0.7069602012634277, 'Y': 0.6746068000793457, 'Z': -0.012716052122414112}, {'X': 0.7239233255386353, 'Y': 0.6278138756752014, 'Z': -0.021352488547563553}, {'X': 0.7349440455436707, 'Y': 0.5972362756729126, 'Z': -0.02519846521317959}, {'X': 0.7455597519874573, 'Y': 0.5675435662269592, 'Z': -0.028171950951218605}]
[{'X': 0.6615720391273499, 'Y': 0.8168851137161255, 'Z': 3.247102995374007e-07}, {'X': 0.6111904382705688, 'Y': 0.7882429957389832, 'Z': -0.019684234634041786}, {'X': 0.5780148506164551, 'Y': 0.7337413430213928, 'Z': -0.027711613103747368}, {'X': 0.5748628973960876, 'Y': 0.6710753440856934, 'Z': -0.0349988117814064}, {'X': 0.6044411063194275, 'Y': 0.6437910199165344, 'Z': -0.04058534651994705}, {'X': 0.6181309223175049, 'Y': 0.6445751786231995, 'Z': 0.00013634828792419285}, {'X': 0.6243061423301697, 'Y': 0.5803817510604858, 'Z': -0.01103148888796568}, {'X': 0.6325074434280396, 'Y': 0.5432213544845581, 'Z': -0.023687249049544334}, {'X': 0.6415786743164062, 'Y': 0.5092558264732361, 'Z': -0.03395212069153786}, {'X': 0.6492286920547485, 'Y': 0.6409597396850586, 'Z': -0.0004640008555725217}, {'X': 0.6565952897071838, 'Y': 0.5666132569313049, 'Z': -0.008373319171369076}, {'X': 0.6639760732650757, 'Y': 0.5205234885215759, 'Z': -0.017903946340084076}, {'X': 0.66911780834198, 'Y': 0.4804471433162689, 'Z': -0.025645235553383827}, {'X': 0.6762887239456177, 'Y': 0.6523422002792358, 'Z': -0.005452992394566536}, {'X': 0.6856237649917603, 'Y': 0.5901039242744446, 'Z': -0.01626044698059559}, {'X': 0.6913195848464966, 'Y': 0.5498493909835815, 'Z': -0.024223284795880318}, {'X': 0.6963542103767395, 'Y': 0.5163354873657227, 'Z': -0.029821285977959633}, {'X': 0.7062968611717224, 'Y': 0.675879716873169, 'Z': -0.01310756616294384}, {'X': 0.7239542603492737, 'Y': 0.6293578743934631, 'Z': -0.022945519536733627}, {'X': 0.7354258298873901, 'Y': 0.5990351438522339, 'Z': -0.02768542990088463}, {'X': 0.745990514755249, 'Y': 0.5698320269584656, 'Z': -0.031123917549848557}]
[{'X': 0.663197934627533, 'Y': 0.8158007860183716, 'Z': 3.5994301583741617e-07}, {'X': 0.6143059730529785, 'Y': 0.7869983315467834, 'Z': -0.018564796075224876}, {'X': 0.5818050503730774, 'Y': 0.7320340871810913, 'Z': -0.026196811348199844}, {'X': 0.5787049531936646, 'Y': 0.6704094409942627, 'Z': -0.0331868976354599}, {'X': 0.6080086827278137, 'Y': 0.6407149434089661, 'Z': -0.03824900835752487}, {'X': 0.6215785145759583, 'Y': 0.6460444331169128, 'Z': 0.0018986776703968644}, {'X': 0.6274139881134033, 'Y': 0.5825805068016052, 'Z': -0.008703352883458138}, {'X': 0.6359042525291443, 'Y': 0.5453226566314697, 'Z': -0.020771212875843048}, {'X': 0.6457534432411194, 'Y': 0.5113829374313354, 'Z': -0.030607562512159348}, {'X': 0.6516061425209045, 'Y': 0.6422553658485413, 'Z': 0.0008928618626669049}, {'X': 0.6586421132087708, 'Y': 0.5700300335884094, 'Z': -0.006893324200063944}, {'X': 0.6664581894874573, 'Y': 0.5244114995002747, 'Z': -0.01637500710785389}, {'X': 0.6724147200584412, 'Y': 0.4853358268737793, 'Z': -0.02395004965364933}, {'X': 0.6773642897605896, 'Y': 0.6536740064620972, 'Z': -0.004483602941036224}, {'X': 0.6868547797203064, 'Y': 0.5919418334960938, 'Z': -0.01572621800005436}, {'X': 0.6916917562484741, 'Y': 0.5515733361244202, 'Z': -0.02395246922969818}, {'X': 0.6961424350738525, 'Y': 0.5178530216217041, 'Z': -0.02951239049434662}, {'X': 0.7065679430961609, 'Y': 0.676985502243042, 'Z': -0.012304535135626793}, {'X': 0.7253721952438354, 'Y': 0.6302317976951599, 'Z': -0.022770831361413002}, {'X': 0.7369141578674316, 'Y': 0.5988979935646057, 'Z': -0.028068488463759422}, {'X': 0.7469450235366821, 'Y': 0.5681242346763611, 'Z': -0.03174798935651779}]
[{'X': 0.6672335267066956, 'Y': 0.8146108388900757, 'Z': 3.5080907423434837e-07}, {'X': 0.6196510791778564, 'Y': 0.7859113216400146, 'Z': -0.019920673221349716}, {'X': 0.5868732333183289, 'Y': 0.728913426399231, 'Z': -0.02748914249241352}, {'X': 0.5853301882743835, 'Y': 0.6654898524284363, 'Z': -0.034000881016254425}, {'X': 0.6157849431037903, 'Y': 0.6352851986885071, 'Z': -0.03852986544370651}, {'X': 0.6237209439277649, 'Y': 0.6524871587753296, 'Z': 0.0014100465923547745}, {'X': 0.6293627023696899, 'Y': 0.5913707613945007, 'Z': -0.010537008754909039}, {'X': 0.6392549872398376, 'Y': 0.5551087856292725, 'Z': -0.02369733341038227}, {'X': 0.6511025428771973, 'Y': 0.5221379399299622, 'Z': -0.03393903747200966}, {'X': 0.6532235145568848, 'Y': 0.6454169154167175, 'Z': 0.0016850588144734502}, {'X': 0.6606748104095459, 'Y': 0.5748991966247559, 'Z': -0.0069994330406188965}, {'X': 0.668518602848053, 'Y': 0.529560923576355, 'Z': -0.01758171245455742}, {'X': 0.674577534198761, 'Y': 0.48916012048721313, 'Z': -0.02558562345802784}, {'X': 0.6787177324295044, 'Y': 0.6537653207778931, 'Z': -0.002467159414663911}, {'X': 0.6893195509910583, 'Y': 0.5905757546424866, 'Z': -0.01471513882279396}, {'X': 0.6947190165519714, 'Y': 0.5504966378211975, 'Z': -0.023892110213637352}, {'X': 0.6993358731269836, 'Y': 0.5179983973503113, 'Z': -0.029541924595832825}, {'X': 0.7076849937438965, 'Y': 0.6753469109535217, 'Z': -0.009028199128806591}, {'X': 0.7271543741226196, 'Y': 0.6292397975921631, 'Z': -0.019735559821128845}, {'X': 0.7392167448997498, 'Y': 0.5979644656181335, 'Z': -0.025233730673789978}, {'X': 0.7492692470550537, 'Y': 0.568722128868103, 'Z': -0.028790388256311417}]
[{'X': 0.6707049608230591, 'Y': 0.8190027475357056, 'Z': 3.2635185220897256e-07}, {'X': 0.6245090961456299, 'Y': 0.7867838740348816, 'Z': -0.01827158033847809}, {'X': 0.5944539308547974, 'Y': 0.727226734161377, 'Z': -0.024029720574617386}, {'X': 0.5911865234375, 'Y': 0.6635301113128662, 'Z': -0.02939903922379017}, {'X': 0.6167557835578918, 'Y': 0.6350019574165344, 'Z': -0.0330347940325737}, {'X': 0.6265537142753601, 'Y': 0.6545632481575012, 'Z': 0.007440743036568165}, {'X': 0.6322677731513977, 'Y': 0.5962622761726379, 'Z': -0.002922654850408435}, {'X': 0.6424247026443481, 'Y': 0.5621837377548218, 'Z': -0.015538959763944149}, {'X': 0.6546717882156372, 'Y': 0.5308705568313599, 'Z': -0.02537585236132145}, {'X': 0.6544270515441895, 'Y': 0.6478410959243774, 'Z': 0.00735158147290349}, {'X': 0.660979151725769, 'Y': 0.5777605772018433, 'Z': 0.0006029984215274453}, {'X': 0.668882429599762, 'Y': 0.5328802466392517, 'Z': -0.0090097701177001}, {'X': 0.6756001114845276, 'Y': 0.4919548034667969, 'Z': -0.01651177555322647}, {'X': 0.6799684166908264, 'Y': 0.6559222340583801, 'Z': 0.0024510829243808985}, {'X': 0.6900569796562195, 'Y': 0.5915528535842896, 'Z': -0.00819521863013506}, {'X': 0.6958932280540466, 'Y': 0.5515116453170776, 'Z': -0.017326802015304565}, {'X': 0.701459527015686, 'Y': 0.5189793705940247, 'Z': -0.023130107671022415}, {'X': 0.7098277807235718, 'Y': 0.6760867238044739, 'Z': -0.004906379152089357}, {'X': 0.7298916578292847, 'Y': 0.628697395324707, 'Z': -0.013992184773087502}, {'X': 0.7429582476615906, 'Y': 0.5966689586639404, 'Z': -0.019260846078395844}, {'X': 0.7545239329338074, 'Y': 0.5668362975120544, 'Z': -0.023016903549432755}]
[{'X': 0.6713094115257263, 'Y': 0.8153014779090881, 'Z': 3.363962548519339e-07}, {'X': 0.6273615956306458, 'Y': 0.7892348170280457, 'Z': -0.018442770466208458}, {'X': 0.5965360999107361, 'Y': 0.7280269265174866, 'Z': -0.024118894711136818}, {'X': 0.5942654013633728, 'Y': 0.6649713516235352, 'Z': -0.028841812163591385}, {'X': 0.6181022524833679, 'Y': 0.6337361931800842, 'Z': -0.03180379793047905}, {'X': 0.6256574392318726, 'Y': 0.6588718295097351, 'Z': 0.0022839426528662443}, {'X': 0.6331532597541809, 'Y': 0.6030107736587524, 'Z': -0.00943458266556263}, {'X': 0.6452007293701172, 'Y': 0.5692329406738281, 'Z': -0.022356580942869186}, {'X': 0.6587429046630859, 'Y': 0.5388228893280029, 'Z': -0.032188717275857925}, {'X': 0.6538354158401489, 'Y': 0.6508906483650208, 'Z': 0.002301395172253251}, {'X': 0.6618787050247192, 'Y': 0.5814947485923767, 'Z': -0.005956367589533329}, {'X': 0.6706730723381042, 'Y': 0.5357727408409119, 'Z': -0.015720410272479057}, {'X': 0.6778005957603455, 'Y': 0.4936515688896179, 'Z': -0.023050110787153244}, {'X': 0.6793746948242188, 'Y': 0.658410906791687, 'Z': -0.002078452380374074}, {'X': 0.6910250782966614, 'Y': 0.5935288667678833, 'Z': -0.015061586163938046}, {'X': 0.6977861523628235, 'Y': 0.5531833171844482, 'Z': -0.024715691804885864}, {'X': 0.7033969759941101, 'Y': 0.5196295976638794, 'Z': -0.030354013666510582}, {'X': 0.7089807987213135, 'Y': 0.6788080930709839, 'Z': -0.00853291992098093}, {'X': 0.7304626703262329, 'Y': 0.6303303241729736, 'Z': -0.01997191272675991}, {'X': 0.7447509765625, 'Y': 0.5998899936676025, 'Z': -0.025553585961461067}, {'X': 0.756566047668457, 'Y': 0.5711093544960022, 'Z': -0.029119566082954407}]
[{'X': 0.6741006970405579, 'Y': 0.8178082704544067, 'Z': 3.4682054206314206e-07}, {'X': 0.6311978101730347, 'Y': 0.7879204154014587, 'Z': -0.018466899171471596}, {'X': 0.6035733222961426, 'Y': 0.7276647090911865, 'Z': -0.025113176554441452}, {'X': 0.5998976230621338, 'Y': 0.6639754772186279, 'Z': -0.031085440889000893}, {'X': 0.6200422048568726, 'Y': 0.6250654458999634, 'Z': -0.03519405797123909}, {'X': 0.6271550059318542, 'Y': 0.6626021862030029, 'Z': 0.004837658256292343}, {'X': 0.6345691084861755, 'Y': 0.6068990230560303, 'Z': -0.007879490964114666}, {'X': 0.6469918489456177, 'Y': 0.5725839734077454, 'Z': -0.021294910460710526}, {'X': 0.6619216203689575, 'Y': 0.5434425473213196, 'Z': -0.03090308979153633}, {'X': 0.6544027924537659, 'Y': 0.6537044048309326, 'Z': 0.005266052670776844}, {'X': 0.6610577702522278, 'Y': 0.5838624835014343, 'Z': -0.002556858817115426}, {'X': 0.6698203682899475, 'Y': 0.5383133292198181, 'Z': -0.011436951346695423}, {'X': 0.677060067653656, 'Y': 0.49643474817276, 'Z': -0.017934197559952736}, {'X': 0.67991703748703, 'Y': 0.6603189706802368, 'Z': 0.000862877001054585}, {'X': 0.6911925077438354, 'Y': 0.5936636924743652, 'Z': -0.011380849406123161}, {'X': 0.6986488699913025, 'Y': 0.5526254177093506, 'Z': -0.02052842080593109}, {'X': 0.7048595547676086, 'Y': 0.518838107585907, 'Z': -0.02591771073639393}, {'X': 0.709176242351532, 'Y': 0.6798202395439148, 'Z': -0.005703064613044262}, {'X': 0.7313142418861389, 'Y': 0.6312828660011292, 'Z': -0.016512257978320122}, {'X': 0.74602210521698, 'Y': 0.6009144186973572, 'Z': -0.022148802876472473}, {'X': 0.758144199848175, 'Y': 0.5723943710327148, 'Z': -0.025740616023540497}]
[{'X': 0.6737353205680847, 'Y': 0.8172918558120728, 'Z': 3.207416057193768e-07}, {'X': 0.6311393976211548, 'Y': 0.7821984887123108, 'Z': -0.0160790104418993}, {'X': 0.6034053564071655, 'Y': 0.7237317562103271, 'Z': -0.02092212438583374}, {'X': 0.6051955223083496, 'Y': 0.6609929800033569, 'Z': -0.025318022817373276}, {'X': 0.6214267611503601, 'Y': 0.6165106892585754, 'Z': -0.027374526485800743}, {'X': 0.6241954565048218, 'Y': 0.6574677228927612, 'Z': 0.007523113861680031}, {'X': 0.6319314241409302, 'Y': 0.5989797115325928, 'Z': -0.002433815971016884}, {'X': 0.6449809670448303, 'Y': 0.5686085820198059, 'Z': -0.013273184187710285}, {'X': 0.6585801243782043, 'Y': 0.5449217557907104, 'Z': -0.020821955054998398}, {'X': 0.6510474681854248, 'Y': 0.6503949761390686, 'Z': 0.006910908501595259}, {'X': 0.6558261513710022, 'Y': 0.5800117254257202, 'Z': 0.00027944458997808397}, {'X': 0.6638708114624023, 'Y': 0.5365659594535828, 'Z': -0.0084867337718606}, {'X': 0.671481192111969, 'Y': 0.4989168643951416, 'Z': -0.014844346791505814}, {'X': 0.6760299801826477, 'Y': 0.6576429009437561, 'Z': 0.0018421595450490713}, {'X': 0.6861862540245056, 'Y': 0.5918934941291809, 'Z': -0.009607757441699505}, {'X': 0.6934003233909607, 'Y': 0.5508107542991638, 'Z': -0.018624011427164078}, {'X': 0.6998034715652466, 'Y': 0.5179873108863831, 'Z': -0.02406257949769497}, {'X': 0.7054412961006165, 'Y': 0.6769266128540039, 'Z': -0.005137041211128235}, {'X': 0.7264850735664368, 'Y': 0.6272664666175842, 'Z': -0.015524905174970627}, {'X': 0.7408286333084106, 'Y': 0.5961936712265015, 'Z': -0.020411791279911995}, {'X': 0.7532798647880554, 'Y': 0.5675569772720337, 'Z': -0.02330346405506134}]
[{'X': 0.6703790426254272, 'Y': 0.8096743822097778, 'Z': 2.133451602048808e-07}, {'X': 0.6275970935821533, 'Y': 0.779169499874115, 'Z': -0.01319597102701664}, {'X': 0.6015142798423767, 'Y': 0.7213062047958374, 'Z': -0.015519038774073124}, {'X': 0.6034249663352966, 'Y': 0.6608774065971375, 'Z': -0.01810263842344284}, {'X': 0.6116388440132141, 'Y': 0.6139726638793945, 'Z': -0.018476586788892746}, {'X': 0.6157310605049133, 'Y': 0.6661624312400818, 'Z': 0.013343012891709805}, {'X': 0.6139610409736633, 'Y': 0.6181572079658508, 'Z': 0.0005153733072802424}, {'X': 0.6194178462028503, 'Y': 0.6090704798698425, 'Z': -0.012603857554495335}, {'X': 0.624971330165863, 'Y': 0.6079554557800293, 'Z': -0.019613418728113174}, {'X': 0.6410510540008545, 'Y': 0.6536716222763062, 'Z': 0.012100808322429657}, {'X': 0.640983521938324, 'Y': 0.5854837894439697, 'Z': 0.0063422382809221745}, {'X': 0.6458181738853455, 'Y': 0.5440100431442261, 'Z': -0.0026423928793519735}, {'X': 0.6509283185005188, 'Y': 0.5084707736968994, 'Z': -0.008934753946959972}, {'X': 0.6663378477096558, 'Y': 0.6576829552650452, 'Z': 0.0056836879812181}, {'X': 0.6756131649017334, 'Y': 0.593953013420105, 'Z': -0.006462986581027508}, {'X': 0.679663896560669, 'Y': 0.5544776320457458, 'Z': -0.017645586282014847}, {'X': 0.6828699707984924, 'Y': 0.5212727785110474, 'Z': -0.024052586406469345}, {'X': 0.6957770586013794, 'Y': 0.6717064380645752, 'Z': -0.0021927794441580772}, {'X': 0.7156253457069397, 'Y': 0.6216914057731628, 'Z': -0.013093492947518826}, {'X': 0.7285439968109131, 'Y': 0.590843915939331, 'Z': -0.018739458173513412}, {'X': 0.7392413020133972, 'Y': 0.5608512163162231, 'Z': -0.022013476118445396}]
