[{'X': 0.7182395458221436, 'Y': 0.8169481754302979, 'Z': 3.942347461816098e-07}, {'X': 0.6476542353630066, 'Y': 0.7956584095954895, 'Z': -0.03102518618106842}, {'X': 0.5918281674385071, 'Y': 0.7462531924247742, 'Z': -0.04507172852754593}, {'X': 0.5685224533081055, 'Y': 0.67961585521698, 'Z': -0.056558798998594284}, {'X': 0.5703414678573608, 'Y': 0.6169106960296631, 'Z': -0.06567740440368652}, {'X': 0.6238957643508911, 'Y': 0.6226364970207214, 'Z': -0.008332611992955208}, {'X': 0.5922290682792664, 'Y': 0.5477591753005981, 'Z': -0.02498031035065651}, {'X': 0.5742852687835693, 'Y': 0.49953511357307434, 'Z': -0.04159552976489067}, {'X': 0.5616985559463501, 'Y': 0.4559805393218994, 'Z': -0.05464756116271019}, {'X': 0.6670168042182922, 'Y': 0.6015970706939697, 'Z': -0.007503003813326359}, {'X': 0.6591957807540894, 'Y': 0.5065551996231079, 'Z': -0.020188195630908012}, {'X': 0.6579141616821289, 'Y': 0.44554901123046875, 'Z': -0.03390631824731827}, {'X': 0.6573877334594727, 'Y': 0.39379847049713135, 'Z': -0.044236622750759125}, {'X': 0.7060120105743408, 'Y': 0.6041019558906555, 'Z': -0.012612054124474525}, {'X': 0.7000678181648254, 'Y': 0.5201096534729004, 'Z': -0.030257562175393105}, {'X': 0.6950972676277161, 'Y': 0.4663734436035156, 'Z': -0.04224100336432457}, {'X': 0.6913844347000122, 'Y': 0.41814717650413513, 'Z': -0.0500461719930172}, {'X': 0.748325765132904, 'Y': 0.6224909424781799, 'Z': -0.02098521962761879}, {'X': 0.7564475536346436, 'Y': 0.5565940737724304, 'Z': -0.03721868246793747}, {'X': 0.7605462074279785, 'Y': 0.5141623020172119, 'Z': -0.044033270329236984}, {'X': 0.7626243829727173, 'Y': 0.4715050458908081, 'Z': -0.04819680377840996}]
[{'X': 0.7166192531585693, 'Y': 0.8158338665962219, 'Z': 3.991112293988408e-07}, {'X': 0.6472027897834778, 'Y': 0.7953139543533325, 'Z': -0.0308703426271677}, {'X': 0.5920873880386353, 'Y': 0.74423748254776, 'Z': -0.045060329139232635}, {'X': 0.568930983543396, 'Y': 0.6777660846710205, 'Z': -0.05660967528820038}, {'X': 0.5706092119216919, 'Y': 0.6151553392410278, 'Z': -0.06571371853351593}, {'X': 0.6223360300064087, 'Y': 0.6212665438652039, 'Z': -0.010130012407898903}, {'X': 0.5919266939163208, 'Y': 0.5460113286972046, 'Z': -0.027362510561943054}, {'X': 0.5751537680625916, 'Y': 0.4975600838661194, 'Z': -0.04409312084317207}, {'X': 0.5633611083030701, 'Y': 0.4534134268760681, 'Z': -0.05719088762998581}, {'X': 0.6654359102249146, 'Y': 0.6000188589096069, 'Z': -0.009465440176427364}, {'X': 0.6577195525169373, 'Y': 0.5051044225692749, 'Z': -0.022091424092650414}, {'X': 0.6562478542327881, 'Y': 0.44443756341934204, 'Z': -0.03520594909787178}, {'X': 0.6545763611793518, 'Y': 0.39337092638015747, 'Z': -0.04511183872818947}, {'X': 0.7045914530754089, 'Y': 0.6025894284248352, 'Z': -0.014637724496424198}, {'X': 0.6992804408073425, 'Y': 0.5183628797531128, 'Z': -0.03161852806806564}, {'X': 0.6947272419929504, 'Y': 0.4648190140724182, 'Z': -0.04253091663122177}, {'X': 0.6908794641494751, 'Y': 0.4173828661441803, 'Z': -0.04968266189098358}, {'X': 0.7470283508300781, 'Y': 0.6217461228370667, 'Z': -0.02315986342728138}, {'X': 0.7558011412620544, 'Y': 0.5554332137107849, 'Z': -0.0388810820877552}, {'X': 0.7591114044189453, 'Y': 0.5122061371803284, 'Z': -0.0452893003821373}, {'X': 0.7597167491912842, 'Y': 0.46930694580078125, 'Z': -0.049179475754499435}]
[{'X': 0.7144292593002319, 'Y': 0.8120381832122803, 'Z': 3.999014950295532e-07}, {'X': 0.6451042294502258, 'Y': 0.7937576770782471, 'Z': -0.03183067589998245}, {'X': 0.5903332233428955, 'Y': 0.7427703142166138, 'Z': -0.04603784531354904}, {'X': 0.5681994557380676, 'Y': 0.6758236885070801, 'Z': -0.05721474811434746}, {'X': 0.5695276856422424, 'Y': 0.6132739782333374, 'Z': -0.06584174185991287}, {'X': 0.6209697127342224, 'Y': 0.6207784414291382, 'Z': -0.012024725787341595}, {'X': 0.591069757938385, 'Y': 0.5460408926010132, 'Z': -0.02947979047894478}, {'X': 0.5744593143463135, 'Y': 0.49737969040870667, 'Z': -0.04596304893493652}, {'X': 0.5629379749298096, 'Y': 0.45307520031929016, 'Z': -0.05893974006175995}, {'X': 0.6639500260353088, 'Y': 0.5989304184913635, 'Z': -0.010759859345853329}, {'X': 0.6561264395713806, 'Y': 0.5049875974655151, 'Z': -0.024156909435987473}, {'X': 0.6544065475463867, 'Y': 0.44455957412719727, 'Z': -0.037480372935533524}, {'X': 0.652454674243927, 'Y': 0.3933027684688568, 'Z': -0.047449033707380295}, {'X': 0.7030470371246338, 'Y': 0.601102352142334, 'Z': -0.01530288066715002}, {'X': 0.6980084180831909, 'Y': 0.5178738832473755, 'Z': -0.033416640013456345}, {'X': 0.6934318542480469, 'Y': 0.46421319246292114, 'Z': -0.044912368059158325}, {'X': 0.6894775629043579, 'Y': 0.4163459539413452, 'Z': -0.052254315465688705}, {'X': 0.7457418441772461, 'Y': 0.6197940111160278, 'Z': -0.023131100460886955}, {'X': 0.7551097273826599, 'Y': 0.5538007020950317, 'Z': -0.03989894688129425}, {'X': 0.7583872675895691, 'Y': 0.5106322765350342, 'Z': -0.04703244939446449}, {'X': 0.7585103511810303, 'Y': 0.4676702916622162, 'Z': -0.05135185644030571}]
[{'X': 0.7127943634986877, 'Y': 0.8121063709259033, 'Z': 3.82133919174521e-07}, {'X': 0.6431453824043274, 'Y': 0.7916771769523621, 'Z': -0.030536651611328125}, {'X': 0.5878022313117981, 'Y': 0.7426360845565796, 'Z': -0.04464993253350258}, {'X': 0.5656129121780396, 'Y': 0.6761678457260132, 'Z': -0.056215863674879074}, {'X': 0.5675106644630432, 'Y': 0.6138455271720886, 'Z': -0.06534581631422043}, {'X': 0.6206135749816895, 'Y': 0.620597243309021, 'Z': -0.00936800055205822}, {'X': 0.587945818901062, 'Y': 0.5464340448379517, 'Z': -0.026872534304857254}, {'X': 0.5695406198501587, 'Y': 0.499101459980011, 'Z': -0.043609365820884705}, {'X': 0.5571807622909546, 'Y': 0.45716914534568787, 'Z': -0.05632935091853142}, {'X': 0.6629486083984375, 'Y': 0.5990262627601624, 'Z': -0.008410324342548847}, {'X': 0.6547582149505615, 'Y': 0.5038049817085266, 'Z': -0.021842362359166145}, {'X': 0.6524707078933716, 'Y': 0.4429705739021301, 'Z': -0.03532017022371292}, {'X': 0.6514052152633667, 'Y': 0.3911570906639099, 'Z': -0.04518017917871475}, {'X': 0.7015213370323181, 'Y': 0.6011387705802917, 'Z': -0.013245441019535065}, {'X': 0.6963227987289429, 'Y': 0.5175207257270813, 'Z': -0.03118726797401905}, {'X': 0.6910377144813538, 'Y': 0.463961660861969, 'Z': -0.04284518584609032}, {'X': 0.6872267723083496, 'Y': 0.4160933494567871, 'Z': -0.05013357102870941}, {'X': 0.7433147430419922, 'Y': 0.6196606755256653, 'Z': -0.02123134769499302}, {'X': 0.752068042755127, 'Y': 0.5540002584457397, 'Z': -0.037155937403440475}, {'X': 0.7556435465812683, 'Y': 0.5119312405586243, 'Z': -0.043519310653209686}, {'X': 0.7570363879203796, 'Y': 0.4700905382633209, 'Z': -0.04719141125679016}]
[{'X': 0.7111310958862305, 'Y': 0.812510073184967, 'Z': 3.745862500181829e-07}, {'X': 0.6427807211875916, 'Y': 0.7927470207214355, 'Z': -0.0311739519238472}, {'X': 0.5869826078414917, 'Y': 0.7433456778526306, 'Z': -0.045693762600421906}, {'X': 0.5636964440345764, 'Y': 0.6770702600479126, 'Z': -0.057518016546964645}, {'X': 0.5654926300048828, 'Y': 0.6146035194396973, 'Z': -0.06700839102268219}, {'X': 0.6180993914604187, 'Y': 0.6237432956695557, 'Z': -0.011259504593908787}, {'X': 0.5859892964363098, 'Y': 0.550059974193573, 'Z': -0.02962547540664673}, {'X': 0.5679327249526978, 'Y': 0.502837598323822, 'Z': -0.0468352735042572}, {'X': 0.5554417371749878, 'Y': 0.4604952931404114, 'Z': -0.05989355593919754}, {'X': 0.6602503061294556, 'Y': 0.6022464632987976, 'Z': -0.010254545137286186}, {'X': 0.6522805690765381, 'Y': 0.5072678327560425, 'Z': -0.024782806634902954}, {'X': 0.6502606272697449, 'Y': 0.4463338255882263, 'Z': -0.038877081125974655}, {'X': 0.6490285396575928, 'Y': 0.39381396770477295, 'Z': -0.04904705286026001}, {'X': 0.6990052461624146, 'Y': 0.604201078414917, 'Z': -0.014970451593399048}, {'X': 0.6932815313339233, 'Y': 0.5198685526847839, 'Z': -0.03402693569660187}, {'X': 0.6881005764007568, 'Y': 0.4658898711204529, 'Z': -0.046220455318689346}, {'X': 0.6840548515319824, 'Y': 0.41747772693634033, 'Z': -0.053640712052583694}, {'X': 0.7407857179641724, 'Y': 0.6224610805511475, 'Z': -0.022795356810092926}, {'X': 0.7486894726753235, 'Y': 0.5562320351600647, 'Z': -0.03970124199986458}, {'X': 0.7521682977676392, 'Y': 0.5137272477149963, 'Z': -0.046501275151968}, {'X': 0.7535357475280762, 'Y': 0.4717029929161072, 'Z': -0.05033162236213684}]
[{'X': 0.7085797786712646, 'Y': 0.8124445676803589, 'Z': 4.1207209733329364e-07}, {'X': 0.6399626731872559, 'Y': 0.7934260964393616, 'Z': -0.03187892585992813}, {'X': 0.5863201022148132, 'Y': 0.7417738437652588, 'Z': -0.04656221345067024}, {'X': 0.5653567314147949, 'Y': 0.6743437051773071, 'Z': -0.058173418045043945}, {'X': 0.5639216303825378, 'Y': 0.6102621555328369, 'Z': -0.06702887266874313}, {'X': 0.6146659255027771, 'Y': 0.6257191300392151, 'Z': -0.011160491034388542}, {'X': 0.5839883685112, 'Y': 0.5526928305625916, 'Z': -0.028633588925004005}, {'X': 0.5667248368263245, 'Y': 0.5055299401283264, 'Z': -0.04518777132034302}, {'X': 0.5547386407852173, 'Y': 0.4632923901081085, 'Z': -0.05796322971582413}, {'X': 0.6571115851402283, 'Y': 0.6034124493598938, 'Z': -0.009698974899947643}, {'X': 0.6489461660385132, 'Y': 0.5112911462783813, 'Z': -0.022802431136369705}, {'X': 0.6468194127082825, 'Y': 0.45119112730026245, 'Z': -0.03623593971133232}, {'X': 0.6448633074760437, 'Y': 0.3999212980270386, 'Z': -0.04622394219040871}, {'X': 0.6957392692565918, 'Y': 0.6052523255348206, 'Z': -0.014044083654880524}, {'X': 0.6908841133117676, 'Y': 0.5218139290809631, 'Z': -0.03143511712551117}, {'X': 0.6866145133972168, 'Y': 0.4680013060569763, 'Z': -0.042538151144981384}, {'X': 0.682754397392273, 'Y': 0.42010819911956787, 'Z': -0.049734652042388916}, {'X': 0.7377119660377502, 'Y': 0.6239367127418518, 'Z': -0.02163347229361534}, {'X': 0.7464500665664673, 'Y': 0.5588963031768799, 'Z': -0.0374644435942173}, {'X': 0.7493659257888794, 'Y': 0.5166914463043213, 'Z': -0.04378984123468399}, {'X': 0.7490741014480591, 'Y': 0.47516006231307983, 'Z': -0.04758093133568764}]
[{'X': 0.7063981294631958, 'Y': 0.8096705079078674, 'Z': 3.9939703810887295e-07}, {'X': 0.6378203630447388, 'Y': 0.7883130311965942, 'Z': -0.0285631250590086}, {'X': 0.5850874781608582, 'Y': 0.7349644303321838, 'Z': -0.04041830077767372}, {'X': 0.5649440288543701, 'Y': 0.666752815246582, 'Z': -0.049900930374860764}, {'X': 0.5607543587684631, 'Y': 0.6037835478782654, 'Z': -0.056722499430179596}, {'X': 0.6109066009521484, 'Y': 0.6238919496536255, 'Z': -0.005823603365570307}, {'X': 0.5809950828552246, 'Y': 0.5515313744544983, 'Z': -0.02073216438293457}, {'X': 0.5647454857826233, 'Y': 0.504881739616394, 'Z': -0.035648539662361145}, {'X': 0.5532424449920654, 'Y': 0.4618895649909973, 'Z': -0.047658536583185196}, {'X': 0.6537246704101562, 'Y': 0.6013498902320862, 'Z': -0.00576609605923295}, {'X': 0.646589457988739, 'Y': 0.5092495679855347, 'Z': -0.017185136675834656}, {'X': 0.6455787420272827, 'Y': 0.449726939201355, 'Z': -0.0298465508967638}, {'X': 0.6439406275749207, 'Y': 0.3995211124420166, 'Z': -0.039459943771362305}, {'X': 0.6920899152755737, 'Y': 0.6029562950134277, 'Z': -0.011376609094440937}, {'X': 0.6877097487449646, 'Y': 0.5197205543518066, 'Z': -0.02781708538532257}, {'X': 0.684329628944397, 'Y': 0.46616411209106445, 'Z': -0.03833659365773201}, {'X': 0.6809922456741333, 'Y': 0.41903623938560486, 'Z': -0.04519753158092499}, {'X': 0.7343262434005737, 'Y': 0.6208628416061401, 'Z': -0.020041005685925484}, {'X': 0.7432844042778015, 'Y': 0.554908037185669, 'Z': -0.0353986993432045}, {'X': 0.7460155487060547, 'Y': 0.5118982791900635, 'Z': -0.04131045192480087}, {'X': 0.7452770471572876, 'Y': 0.46991509199142456, 'Z': -0.04489443823695183}]
[{'X': 0.7041767835617065, 'Y': 0.8066781163215637, 'Z': 3.8477719499496743e-07}, {'X': 0.6385072469711304, 'Y': 0.786090075969696, 'Z': -0.029203467071056366}, {'X': 0.5858103632926941, 'Y': 0.7271711230278015, 'Z': -0.04117827117443085}, {'X': 0.5677260756492615, 'Y': 0.6529620885848999, 'Z': -0.05026041716337204}, {'X': 0.565132737159729, 'Y': 0.5877017378807068, 'Z': -0.05674978718161583}, {'X': 0.6099786758422852, 'Y': 0.6226008534431458, 'Z': -0.010526858270168304}, {'X': 0.5784536600112915, 'Y': 0.5506645441055298, 'Z': -0.026205813512206078}, {'X': 0.5613259673118591, 'Y': 0.5053294897079468, 'Z': -0.04080608859658241}, {'X': 0.549422562122345, 'Y': 0.4633278250694275, 'Z': -0.052399326115846634}, {'X': 0.6512759923934937, 'Y': 0.6000141501426697, 'Z': -0.00980539619922638}, {'X': 0.6440781950950623, 'Y': 0.5078222155570984, 'Z': -0.021671200171113014}, {'X': 0.6430925130844116, 'Y': 0.4488055109977722, 'Z': -0.03402690216898918}, {'X': 0.641916811466217, 'Y': 0.39887750148773193, 'Z': -0.04327203705906868}, {'X': 0.6894206404685974, 'Y': 0.6017912030220032, 'Z': -0.014341937378048897}, {'X': 0.6845651268959045, 'Y': 0.5171745419502258, 'Z': -0.030901245772838593}, {'X': 0.6814702749252319, 'Y': 0.4643336534500122, 'Z': -0.041555821895599365}, {'X': 0.677715003490448, 'Y': 0.41639506816864014, 'Z': -0.04850103333592415}, {'X': 0.7311007976531982, 'Y': 0.6198005676269531, 'Z': -0.021787144243717194}, {'X': 0.739521861076355, 'Y': 0.5539983510971069, 'Z': -0.0372135154902935}, {'X': 0.742732584476471, 'Y': 0.5111997127532959, 'Z': -0.04346504062414169}, {'X': 0.7422857284545898, 'Y': 0.4694828987121582, 'Z': -0.04729149490594864}]
[{'X': 0.7028989195823669, 'Y': 0.8048437833786011, 'Z': 3.4063373277604114e-07}, {'X': 0.641061544418335, 'Y': 0.7825560569763184, 'Z': -0.021464195102453232}, {'X': 0.596767246723175, 'Y': 0.7174479961395264, 'Z': -0.028449827805161476}, {'X': 0.5945062041282654, 'Y': 0.6413909196853638, 'Z': -0.033890802413225174}, {'X': 0.60187166929245, 'Y': 0.5875381231307983, 'Z': -0.0375964418053627}, {'X': 0.6130973100662231, 'Y': 0.6232506036758423, 'Z': -0.00453598890453577}, {'X': 0.5788151025772095, 'Y': 0.5549392104148865, 'Z': -0.01758996769785881}, {'X': 0.5606155395507812, 'Y': 0.5091113448143005, 'Z': -0.030247537419199944}, {'X': 0.548842191696167, 'Y': 0.467361181974411, 'Z': -0.04031043127179146}, {'X': 0.6511462330818176, 'Y': 0.6006078720092773, 'Z': -0.005793366115540266}, {'X': 0.6434333920478821, 'Y': 0.5105720162391663, 'Z': -0.015854205936193466}, {'X': 0.6433009505271912, 'Y': 0.4508374333381653, 'Z': -0.027006058022379875}, {'X': 0.6448947191238403, 'Y': 0.4024392366409302, 'Z': -0.03487640619277954}, {'X': 0.6876910924911499, 'Y': 0.6021783947944641, 'Z': -0.011365975253283978}, {'X': 0.6823102235794067, 'Y': 0.5194107294082642, 'Z': -0.025317491963505745}, {'X': 0.6780879497528076, 'Y': 0.46258437633514404, 'Z': -0.036858417093753815}, {'X': 0.6747135519981384, 'Y': 0.4154834747314453, 'Z': -0.04441293701529503}, {'X': 0.7274700999259949, 'Y': 0.6189755201339722, 'Z': -0.019180158153176308}, {'X': 0.7351660132408142, 'Y': 0.5539273023605347, 'Z': -0.03235562518239021}, {'X': 0.7378392219543457, 'Y': 0.5087873935699463, 'Z': -0.0384870320558548}, {'X': 0.7383957505226135, 'Y': 0.4679126739501953, 'Z': -0.04212673753499985}]
[{'X': 0.7040774822235107, 'Y': 0.8025360107421875, 'Z': 2.2345405170653976e-07}, {'X': 0.6444295048713684, 'Y': 0.7748595476150513, 'Z': -0.019203349947929382}, {'X': 0.609253466129303, 'Y': 0.6966695189476013, 'Z': -0.020904583856463432}, {'X': 0.6266981363296509, 'Y': 0.6172592043876648, 'Z': -0.022281773388385773}, {'X': 0.6554614901542664, 'Y': 0.5787119269371033, 'Z': -0.022604772821068764}, {'X': 0.6137993335723877, 'Y': 0.6309812068939209, 'Z': 0.002705793362110853}, {'X': 0.5814462900161743, 'Y': 0.5589458346366882, 'Z': -0.006464697420597076}, {'X': 0.5652641654014587, 'Y': 0.510891318321228, 'Z': -0.016079964116215706}, {'X': 0.5538373589515686, 'Y': 0.4683762192726135, 'Z': -0.024721946567296982}, {'X': 0.6500760316848755, 'Y': 0.6073684096336365, 'Z': 0.0013860547915101051}, {'X': 0.6441801190376282, 'Y': 0.5197146534919739, 'Z': -0.0073869358748197556}, {'X': 0.6439175605773926, 'Y': 0.4611027240753174, 'Z': -0.01705269329249859}, {'X': 0.644866943359375, 'Y': 0.4129139482975006, 'Z': -0.02383868210017681}, {'X': 0.6841145753860474, 'Y': 0.6055861115455627, 'Z': -0.004545517265796661}, {'X': 0.676237940788269, 'Y': 0.5264380574226379, 'Z': -0.018873244524002075}, {'X': 0.6682175993919373, 'Y': 0.4710145890712738, 'Z': -0.03112250566482544}, {'X': 0.6634623408317566, 'Y': 0.42502641677856445, 'Z': -0.038525596261024475}, {'X': 0.7218085527420044, 'Y': 0.6149300336837769, 'Z': -0.0128306420519948}, {'X': 0.7229229211807251, 'Y': 0.5463165640830994, 'Z': -0.026288509368896484}, {'X': 0.7218387126922607, 'Y': 0.5004353523254395, 'Z': -0.03330579400062561}, {'X': 0.7207316160202026, 'Y': 0.4602941870689392, 'Z': -0.03787190839648247}]
[{'X': 0.704869270324707, 'Y': 0.803502082824707, 'Z': 2.368867200175373e-07}, {'X': 0.6459795236587524, 'Y': 0.7680402398109436, 'Z': -0.01926475390791893}, {'X': 0.6179298758506775, 'Y': 0.6865055561065674, 'Z': -0.019487962126731873}, {'X': 0.6404861807823181, 'Y': 0.6113442182540894, 'Z': -0.01919475942850113}, {'X': 0.6637447476387024, 'Y': 0.5668658018112183, 'Z': -0.01799909397959709}, {'X': 0.6147730946540833, 'Y': 0.6306424140930176, 'Z': 0.010176080279052258}, {'X': 0.590606689453125, 'Y': 0.5543097257614136, 'Z': 0.0036318220663815737}, {'X': 0.5789027810096741, 'Y': 0.5044899582862854, 'Z': -0.005403078161180019}, {'X': 0.5712701082229614, 'Y': 0.45961153507232666, 'Z': -0.013912076130509377}, {'X': 0.6522217988967896, 'Y': 0.6127410531044006, 'Z': 0.010012968443334103}, {'X': 0.642767608165741, 'Y': 0.5345320701599121, 'Z': 0.003487222595140338}, {'X': 0.6404086351394653, 'Y': 0.4813283681869507, 'Z': -0.008480396121740341}, {'X': 0.6393238306045532, 'Y': 0.43601053953170776, 'Z': -0.018001755699515343}, {'X': 0.6859286427497864, 'Y': 0.6127510666847229, 'Z': 0.0047319671139121056}, {'X': 0.6783826351165771, 'Y': 0.5405086278915405, 'Z': -0.007948644459247589}, {'X': 0.6685925722122192, 'Y': 0.4869537651538849, 'Z': -0.02288133278489113}, {'X': 0.6611183881759644, 'Y': 0.4422287344932556, 'Z': -0.03300090879201889}, {'X': 0.7208793759346008, 'Y': 0.6199734210968018, 'Z': -0.002884314628317952}, {'X': 0.7137996554374695, 'Y': 0.5534295439720154, 'Z': -0.016871970146894455}, {'X': 0.7055723667144775, 'Y': 0.5084501504898071, 'Z': -0.02677331119775772}, {'X': 0.6973932981491089, 'Y': 0.46628129482269287, 'Z': -0.03394414111971855}]
[{'X': 0.7029556035995483, 'Y': 0.807852029800415, 'Z': 2.0608344186712202e-07}, {'X': 0.6448601484298706, 'Y': 0.7664937973022461, 'Z': -0.016662266105413437}, {'X': 0.6207852959632874, 'Y': 0.6835054159164429, 'Z': -0.013845584355294704}, {'X': 0.6433552503585815, 'Y': 0.6123186349868774, 'Z': -0.011118960566818714}, {'X': 0.6649680137634277, 'Y': 0.567897379398346, 'Z': -0.007203723303973675}, {'X': 0.6172114014625549, 'Y': 0.6270089149475098, 'Z': 0.022928323596715927}, {'X': 0.6003172397613525, 'Y': 0.5485522150993347, 'Z': 0.02280767448246479}, {'X': 0.5916541218757629, 'Y': 0.5004902482032776, 'Z': 0.0161296296864748}, {'X': 0.5846184492111206, 'Y': 0.45783504843711853, 'Z': 0.008294956758618355}, {'X': 0.6553434133529663, 'Y': 0.6120389103889465, 'Z': 0.022564010694622993}, {'X': 0.6442022323608398, 'Y': 0.5381360650062561, 'Z': 0.022313522174954414}, {'X': 0.640922486782074, 'Y': 0.4917435944080353, 'Z': 0.01057425606995821}, {'X': 0.6380200982093811, 'Y': 0.45284610986709595, 'Z': -7.333724352065474e-05}, {'X': 0.688471257686615, 'Y': 0.6137233376502991, 'Z': 0.016932230442762375}, {'X': 0.682712197303772, 'Y': 0.545039713382721, 'Z': 0.010142810642719269}, {'X': 0.6754637360572815, 'Y': 0.49861907958984375, 'Z': -0.002923716092482209}, {'X': 0.6693685054779053, 'Y': 0.4604816138744354, 'Z': -0.013201464898884296}, {'X': 0.7234465479850769, 'Y': 0.6216304898262024, 'Z': 0.008770388551056385}, {'X': 0.7141878008842468, 'Y': 0.554608941078186, 'Z': -3.943108094972558e-05}, {'X': 0.7060985565185547, 'Y': 0.5135005712509155, 'Z': -0.007279559969902039}, {'X': 0.6967006325721741, 'Y': 0.4746861457824707, 'Z': -0.013710984028875828}]
