[{'X': 0.7762883901596069, 'Y': 0.7727726101875305, 'Z': 7.437988642777782e-07}, {'X': 0.6946588754653931, 'Y': 0.7424845695495605, 'Z': -0.05250439792871475}, {'X': 0.6202458739280701, 'Y': 0.6753356456756592, 'Z': -0.087242491543293}, {'X': 0.5949662923812866, 'Y': 0.5907776951789856, 'Z': -0.11833362281322479}, {'X': 0.6480697393417358, 'Y': 0.5582674145698547, 'Z': -0.1477726697921753}, {'X': 0.663616418838501, 'Y': 0.47572270035743713, 'Z': -0.045537400990724564}, {'X': 0.6198329329490662, 'Y': 0.3658994138240814, 'Z': -0.07986275106668472}, {'X': 0.5935454368591309, 'Y': 0.29606467485427856, 'Z': -0.1084468811750412}, {'X': 0.5762253403663635, 'Y': 0.23364679515361786, 'Z': -0.13048243522644043}, {'X': 0.7288088798522949, 'Y': 0.45189279317855835, 'Z': -0.04595700651407242}, {'X': 0.7280656099319458, 'Y': 0.31180107593536377, 'Z': -0.07526493817567825}, {'X': 0.7362020611763, 'Y': 0.2205151915550232, 'Z': -0.09854794293642044}, {'X': 0.7453792691230774, 'Y': 0.14261722564697266, 'Z': -0.11499080061912537}, {'X': 0.7885536551475525, 'Y': 0.46584847569465637, 'Z': -0.05346923694014549}, {'X': 0.7962689995765686, 'Y': 0.3488496243953705, 'Z': -0.08639417588710785}, {'X': 0.8057951927185059, 'Y': 0.2741730809211731, 'Z': -0.10822637379169464}, {'X': 0.8132613301277161, 'Y': 0.2081758677959442, 'Z': -0.12104732543230057}, {'X': 0.8457304239273071, 'Y': 0.503513753414154, 'Z': -0.06586071848869324}, {'X': 0.8720765709877014, 'Y': 0.41255927085876465, 'Z': -0.09261089563369751}, {'X': 0.8925341963768005, 'Y': 0.35412320494651794, 'Z': -0.10468360036611557}, {'X': 0.9110434651374817, 'Y': 0.2977563142776489, 'Z': -0.11186765134334564}]
[{'X': 0.7737399935722351, 'Y': 0.7663558721542358, 'Z': 7.244407242978923e-07}, {'X': 0.6986098289489746, 'Y': 0.7385207414627075, 'Z': -0.05416998639702797}, {'X': 0.6269770264625549, 'Y': 0.6789894700050354, 'Z': -0.08967462182044983}, {'X': 0.610588550567627, 'Y': 0.6014301776885986, 'Z': -0.12076538056135178}, {'X': 0.6592622399330139, 'Y': 0.5648313760757446, 'Z': -0.1500154733657837}, {'X': 0.6664215922355652, 'Y': 0.4747876226902008, 'Z': -0.04927094653248787}, {'X': 0.6220216751098633, 'Y': 0.36806005239486694, 'Z': -0.08448123931884766}, {'X': 0.5956364274024963, 'Y': 0.29808637499809265, 'Z': -0.11391499638557434}, {'X': 0.579676628112793, 'Y': 0.23640982806682587, 'Z': -0.13636156916618347}, {'X': 0.7296927571296692, 'Y': 0.44903334975242615, 'Z': -0.04858125373721123}, {'X': 0.7297605872154236, 'Y': 0.3109947443008423, 'Z': -0.07801038026809692}, {'X': 0.7362551093101501, 'Y': 0.22073329985141754, 'Z': -0.10140745341777802}, {'X': 0.7449049353599548, 'Y': 0.14403748512268066, 'Z': -0.11829874664545059}, {'X': 0.7886479496955872, 'Y': 0.4631243944168091, 'Z': -0.055042341351509094}, {'X': 0.7987949848175049, 'Y': 0.3449506461620331, 'Z': -0.08764871954917908}, {'X': 0.8087257742881775, 'Y': 0.26668792963027954, 'Z': -0.10896318405866623}, {'X': 0.8173703551292419, 'Y': 0.1991482675075531, 'Z': -0.12224425375461578}, {'X': 0.8459634780883789, 'Y': 0.5016322135925293, 'Z': -0.06649979948997498}, {'X': 0.8738731741905212, 'Y': 0.41062894463539124, 'Z': -0.09324865788221359}, {'X': 0.8936177492141724, 'Y': 0.35242199897766113, 'Z': -0.1042691096663475}, {'X': 0.9115286469459534, 'Y': 0.29660215973854065, 'Z': -0.11101202666759491}]
[{'X': 0.7682763338088989, 'Y': 0.7705446481704712, 'Z': 7.152641501306789e-07}, {'X': 0.6929031014442444, 'Y': 0.7365537285804749, 'Z': -0.05272058770060539}, {'X': 0.625400960445404, 'Y': 0.6711311340332031, 'Z': -0.0865895077586174}, {'X': 0.6222394704818726, 'Y': 0.5891353487968445, 'Z': -0.11648300290107727}, {'X': 0.6770267486572266, 'Y': 0.5444512963294983, 'Z': -0.14471350610256195}, {'X': 0.6630738377571106, 'Y': 0.47372931241989136, 'Z': -0.04524802416563034}, {'X': 0.6199764013290405, 'Y': 0.3683643341064453, 'Z': -0.07871659845113754}, {'X': 0.595578670501709, 'Y': 0.29934602975845337, 'Z': -0.10691168904304504}, {'X': 0.5813342332839966, 'Y': 0.236705020070076, 'Z': -0.12899886071681976}, {'X': 0.7271187901496887, 'Y': 0.44836002588272095, 'Z': -0.04608453810214996}, {'X': 0.7296628952026367, 'Y': 0.30988484621047974, 'Z': -0.07502909749746323}, {'X': 0.7373600602149963, 'Y': 0.22059600055217743, 'Z': -0.09920846670866013}, {'X': 0.7472037672996521, 'Y': 0.14286091923713684, 'Z': -0.11687406897544861}, {'X': 0.7855887413024902, 'Y': 0.46265649795532227, 'Z': -0.05414958298206329}, {'X': 0.7989144325256348, 'Y': 0.3424345850944519, 'Z': -0.08762159198522568}, {'X': 0.8102008700370789, 'Y': 0.26451659202575684, 'Z': -0.11064647138118744}, {'X': 0.8198202252388, 'Y': 0.19533374905586243, 'Z': -0.12517768144607544}, {'X': 0.8415976166725159, 'Y': 0.5018784999847412, 'Z': -0.06704095005989075}, {'X': 0.8718803524971008, 'Y': 0.4106890559196472, 'Z': -0.09554925560951233}, {'X': 0.8939965963363647, 'Y': 0.35186293721199036, 'Z': -0.10838505625724792}, {'X': 0.913175642490387, 'Y': 0.2948143184185028, 'Z': -0.11646848171949387}]
[{'X': 0.7619503140449524, 'Y': 0.7739826440811157, 'Z': 6.903963480908715e-07}, {'X': 0.6859670281410217, 'Y': 0.7354333400726318, 'Z': -0.04680759832262993}, {'X': 0.6249033212661743, 'Y': 0.6657809019088745, 'Z': -0.07688159495592117}, {'X': 0.6373709440231323, 'Y': 0.5896075963973999, 'Z': -0.10361208766698837}, {'X': 0.6891958713531494, 'Y': 0.542945384979248, 'Z': -0.12909673154354095}, {'X': 0.6615926623344421, 'Y': 0.4785843789577484, 'Z': -0.04171452298760414}, {'X': 0.6191609501838684, 'Y': 0.3742332458496094, 'Z': -0.0729065090417862}, {'X': 0.5966888666152954, 'Y': 0.3058394193649292, 'Z': -0.09956113249063492}, {'X': 0.5839938521385193, 'Y': 0.24461793899536133, 'Z': -0.12049740552902222}, {'X': 0.7248978614807129, 'Y': 0.4531460404396057, 'Z': -0.04443661868572235}, {'X': 0.7309758067131042, 'Y': 0.3155829906463623, 'Z': -0.07191973179578781}, {'X': 0.7422097325325012, 'Y': 0.22654256224632263, 'Z': -0.09541976451873779}, {'X': 0.7548901438713074, 'Y': 0.15031439065933228, 'Z': -0.11245223879814148}, {'X': 0.7817559242248535, 'Y': 0.4686204493045807, 'Z': -0.05366939678788185}, {'X': 0.7977904081344604, 'Y': 0.3497539460659027, 'Z': -0.08535093069076538}, {'X': 0.8107190728187561, 'Y': 0.270396888256073, 'Z': -0.10824161767959595}, {'X': 0.822247326374054, 'Y': 0.1996343433856964, 'Z': -0.12298737466335297}, {'X': 0.8362215757369995, 'Y': 0.509408712387085, 'Z': -0.0670945942401886}, {'X': 0.8691255450248718, 'Y': 0.41946256160736084, 'Z': -0.09380529820919037}, {'X': 0.8917708396911621, 'Y': 0.36131536960601807, 'Z': -0.10533928871154785}, {'X': 0.9114620089530945, 'Y': 0.3050488531589508, 'Z': -0.11265683174133301}]
[{'X': 0.7562652826309204, 'Y': 0.7750513553619385, 'Z': 7.107292958608014e-07}, {'X': 0.6820627450942993, 'Y': 0.7348135709762573, 'Z': -0.04519881308078766}, {'X': 0.6251794099807739, 'Y': 0.6622861623764038, 'Z': -0.07423406094312668}, {'X': 0.6430267095565796, 'Y': 0.5866441130638123, 'Z': -0.10016288608312607}, {'X': 0.696277379989624, 'Y': 0.5418701767921448, 'Z': -0.12497568875551224}, {'X': 0.6595592498779297, 'Y': 0.4813010096549988, 'Z': -0.03961048647761345}, {'X': 0.6219522356987, 'Y': 0.38025104999542236, 'Z': -0.06930340081453323}, {'X': 0.6031750440597534, 'Y': 0.3136047124862671, 'Z': -0.09478653222322464}, {'X': 0.5941058993339539, 'Y': 0.2535160183906555, 'Z': -0.11523817479610443}, {'X': 0.7222341895103455, 'Y': 0.4563954174518585, 'Z': -0.04285532236099243}, {'X': 0.73469477891922, 'Y': 0.32076650857925415, 'Z': -0.069717638194561}, {'X': 0.7506867051124573, 'Y': 0.23354728519916534, 'Z': -0.09245695918798447}, {'X': 0.7671120762825012, 'Y': 0.15873408317565918, 'Z': -0.10899985581636429}, {'X': 0.7776600122451782, 'Y': 0.4722791016101837, 'Z': -0.05248509347438812}, {'X': 0.7980244755744934, 'Y': 0.3547724485397339, 'Z': -0.08417069166898727}, {'X': 0.812908411026001, 'Y': 0.2757405638694763, 'Z': -0.1070612370967865}, {'X': 0.826374888420105, 'Y': 0.20592662692070007, 'Z': -0.12180745601654053}, {'X': 0.8312617540359497, 'Y': 0.514053463935852, 'Z': -0.06610273569822311}, {'X': 0.8673956394195557, 'Y': 0.42565682530403137, 'Z': -0.09282480180263519}, {'X': 0.8921625018119812, 'Y': 0.3676384389400482, 'Z': -0.10457108914852142}, {'X': 0.913284420967102, 'Y': 0.31246334314346313, 'Z': -0.11218329519033432}]
[{'X': 0.7451959252357483, 'Y': 0.774354875087738, 'Z': 5.972343046778406e-07}, {'X': 0.6796026229858398, 'Y': 0.7293641567230225, 'Z': -0.039898037910461426}, {'X': 0.6333990693092346, 'Y': 0.6518920660018921, 'Z': -0.06419163942337036}, {'X': 0.6550853848457336, 'Y': 0.5701234340667725, 'Z': -0.08602771908044815}, {'X': 0.7049770951271057, 'Y': 0.5196607708930969, 'Z': -0.10645526647567749}, {'X': 0.6570906639099121, 'Y': 0.4908183813095093, 'Z': -0.029971711337566376}, {'X': 0.632427453994751, 'Y': 0.3900601863861084, 'Z': -0.05549510195851326}, {'X': 0.6218898892402649, 'Y': 0.3251797556877136, 'Z': -0.07763031125068665}, {'X': 0.6198464035987854, 'Y': 0.2683224678039551, 'Z': -0.0957416445016861}, {'X': 0.7160186171531677, 'Y': 0.47039082646369934, 'Z': -0.033367786556482315}, {'X': 0.7368358373641968, 'Y': 0.33945542573928833, 'Z': -0.05755409225821495}, {'X': 0.7609786987304688, 'Y': 0.25878751277923584, 'Z': -0.07822085916996002}, {'X': 0.7841154932975769, 'Y': 0.19101953506469727, 'Z': -0.09357161819934845}, {'X': 0.767780065536499, 'Y': 0.48665469884872437, 'Z': -0.042929165065288544}, {'X': 0.7954363226890564, 'Y': 0.3700883388519287, 'Z': -0.07306664437055588}, {'X': 0.8168858289718628, 'Y': 0.29504653811454773, 'Z': -0.095258928835392}, {'X': 0.8350914716720581, 'Y': 0.22870956361293793, 'Z': -0.10980306565761566}, {'X': 0.818651556968689, 'Y': 0.526444137096405, 'Z': -0.0557795874774456}, {'X': 0.8584245443344116, 'Y': 0.4401194155216217, 'Z': -0.08124156296253204}, {'X': 0.8867301940917969, 'Y': 0.38522693514823914, 'Z': -0.09304074943065643}, {'X': 0.9098859429359436, 'Y': 0.3340212106704712, 'Z': -0.10118159651756287}]
[{'X': 0.7419047951698303, 'Y': 0.7734277248382568, 'Z': 5.746692863795033e-07}, {'X': 0.6802946329116821, 'Y': 0.7244964838027954, 'Z': -0.039570216089487076}, {'X': 0.6426869630813599, 'Y': 0.6380927562713623, 'Z': -0.060256510972976685}, {'X': 0.6679394841194153, 'Y': 0.5500427484512329, 'Z': -0.07754233479499817}, {'X': 0.718486487865448, 'Y': 0.5030778646469116, 'Z': -0.09283505380153656}, {'X': 0.6554608941078186, 'Y': 0.49653127789497375, 'Z': -0.02931412123143673}, {'X': 0.6399826407432556, 'Y': 0.39385268092155457, 'Z': -0.05185271427035332}, {'X': 0.6360762715339661, 'Y': 0.32916080951690674, 'Z': -0.07055259495973587}, {'X': 0.6381552219390869, 'Y': 0.27287784218788147, 'Z': -0.08664814382791519}, {'X': 0.7111884951591492, 'Y': 0.48370325565338135, 'Z': -0.03085947409272194}, {'X': 0.7334027290344238, 'Y': 0.3607189655303955, 'Z': -0.055555980652570724}, {'X': 0.7597407102584839, 'Y': 0.28637099266052246, 'Z': -0.0764380544424057}, {'X': 0.7839645743370056, 'Y': 0.22292132675647736, 'Z': -0.09205535799264908}, {'X': 0.7592475414276123, 'Y': 0.5038734078407288, 'Z': -0.03810771554708481}, {'X': 0.7877304553985596, 'Y': 0.39575332403182983, 'Z': -0.069903165102005}, {'X': 0.8127689957618713, 'Y': 0.32739031314849854, 'Z': -0.09258219599723816}, {'X': 0.8341979384422302, 'Y': 0.2655303478240967, 'Z': -0.10682956874370575}, {'X': 0.8073137998580933, 'Y': 0.5424084663391113, 'Z': -0.048212092369794846}, {'X': 0.8478828072547913, 'Y': 0.4565356969833374, 'Z': -0.07570178806781769}, {'X': 0.8791596293449402, 'Y': 0.40406695008277893, 'Z': -0.08959877490997314}, {'X': 0.9049571752548218, 'Y': 0.3544474244117737, 'Z': -0.09912259131669998}]
[{'X': 0.7396029829978943, 'Y': 0.7842159271240234, 'Z': 5.377381739890552e-07}, {'X': 0.6813395023345947, 'Y': 0.7337141036987305, 'Z': -0.04223906621336937}, {'X': 0.6511486768722534, 'Y': 0.642805278301239, 'Z': -0.06119442358613014}, {'X': 0.6816999912261963, 'Y': 0.5543572306632996, 'Z': -0.07532435655593872}, {'X': 0.7260630130767822, 'Y': 0.5061644315719604, 'Z': -0.08700664341449738}, {'X': 0.6518735885620117, 'Y': 0.5139369368553162, 'Z': -0.0339130237698555}, {'X': 0.6388967037200928, 'Y': 0.40808695554733276, 'Z': -0.05551986023783684}, {'X': 0.6386889219284058, 'Y': 0.34042584896087646, 'Z': -0.07201845198869705}, {'X': 0.6431660652160645, 'Y': 0.28134506940841675, 'Z': -0.08627065271139145}, {'X': 0.7058196067810059, 'Y': 0.5015077590942383, 'Z': -0.03267130255699158}, {'X': 0.7265506982803345, 'Y': 0.3845919966697693, 'Z': -0.055417031049728394}, {'X': 0.7532140612602234, 'Y': 0.3144744038581848, 'Z': -0.07276201248168945}, {'X': 0.7772778868675232, 'Y': 0.2560189366340637, 'Z': -0.08555927872657776}, {'X': 0.7529881000518799, 'Y': 0.5211621522903442, 'Z': -0.03723323717713356}, {'X': 0.7780947685241699, 'Y': 0.41654741764068604, 'Z': -0.06834811717271805}, {'X': 0.7999516725540161, 'Y': 0.34720271825790405, 'Z': -0.09047819674015045}, {'X': 0.8192766308784485, 'Y': 0.2856574058532715, 'Z': -0.10408753901720047}, {'X': 0.7992715835571289, 'Y': 0.5585088133811951, 'Z': -0.04482598230242729}, {'X': 0.8404913544654846, 'Y': 0.4756053388118744, 'Z': -0.07364653795957565}, {'X': 0.8721774220466614, 'Y': 0.42272406816482544, 'Z': -0.08888264745473862}, {'X': 0.8989440202713013, 'Y': 0.37391483783721924, 'Z': -0.09876355528831482}]
[{'X': 0.7383828163146973, 'Y': 0.7939949631690979, 'Z': 4.2934397015415016e-07}, {'X': 0.683940589427948, 'Y': 0.73287034034729, 'Z': -0.03859299048781395}, {'X': 0.6616244316101074, 'Y': 0.6427266597747803, 'Z': -0.05250494182109833}, {'X': 0.6913782358169556, 'Y': 0.5595327019691467, 'Z': -0.06208842247724533}, {'X': 0.7220064997673035, 'Y': 0.502434253692627, 'Z': -0.06862252950668335}, {'X': 0.6547505259513855, 'Y': 0.5232200622558594, 'Z': -0.018252817913889885}, {'X': 0.6480196118354797, 'Y': 0.41941654682159424, 'Z': -0.03270696476101875}, {'X': 0.6522808074951172, 'Y': 0.3552546799182892, 'Z': -0.04573631286621094}, {'X': 0.6607287526130676, 'Y': 0.29849952459335327, 'Z': -0.05793450027704239}, {'X': 0.7086170315742493, 'Y': 0.518079400062561, 'Z': -0.014749410562217236}, {'X': 0.7259758710861206, 'Y': 0.4176282286643982, 'Z': -0.029196666553616524}, {'X': 0.7512235641479492, 'Y': 0.36354368925094604, 'Z': -0.04324159398674965}, {'X': 0.7739982008934021, 'Y': 0.31897225975990295, 'Z': -0.055209871381521225}, {'X': 0.7539907097816467, 'Y': 0.5388240218162537, 'Z': -0.017621420323848724}, {'X': 0.7746577262878418, 'Y': 0.45082947611808777, 'Z': -0.0410623773932457}, {'X': 0.7925050854682922, 'Y': 0.3931525647640228, 'Z': -0.0600731186568737}, {'X': 0.8092365264892578, 'Y': 0.34378620982170105, 'Z': -0.07300031185150146}, {'X': 0.7980960011482239, 'Y': 0.571792721748352, 'Z': -0.02373705804347992}, {'X': 0.8325988054275513, 'Y': 0.4927777051925659, 'Z': -0.046926166862249374}, {'X': 0.8579444885253906, 'Y': 0.44117215275764465, 'Z': -0.06128973886370659}, {'X': 0.881007969379425, 'Y': 0.39116770029067993, 'Z': -0.07175103574991226}]
[{'X': 0.7423620223999023, 'Y': 0.7911818027496338, 'Z': 4.144378635828616e-07}, {'X': 0.68899005651474, 'Y': 0.7286352515220642, 'Z': -0.04041789099574089}, {'X': 0.6640575528144836, 'Y': 0.6403418183326721, 'Z': -0.053226884454488754}, {'X': 0.6889252066612244, 'Y': 0.5575176477432251, 'Z': -0.06150905042886734}, {'X': 0.7173739075660706, 'Y': 0.4966772794723511, 'Z': -0.06586047261953354}, {'X': 0.6551101207733154, 'Y': 0.5223391056060791, 'Z': -0.008978159166872501}, {'X': 0.6498311758041382, 'Y': 0.4208012521266937, 'Z': -0.021549923345446587}, {'X': 0.6546016335487366, 'Y': 0.35974642634391785, 'Z': -0.03521663323044777}, {'X': 0.6630966663360596, 'Y': 0.30538445711135864, 'Z': -0.04789792746305466}, {'X': 0.7080926299095154, 'Y': 0.5209059715270996, 'Z': -0.0032896955963224173}, {'X': 0.7201318144798279, 'Y': 0.4282798767089844, 'Z': -0.016961630433797836}, {'X': 0.7432460188865662, 'Y': 0.37958455085754395, 'Z': -0.033128365874290466}, {'X': 0.7650040984153748, 'Y': 0.3369929790496826, 'Z': -0.04690011963248253}, {'X': 0.7518686652183533, 'Y': 0.540817379951477, 'Z': -0.004751397296786308}, {'X': 0.7680086493492126, 'Y': 0.4629350006580353, 'Z': -0.0272601880133152}, {'X': 0.7835334539413452, 'Y': 0.4113863408565521, 'Z': -0.046230215579271317}, {'X': 0.7996047139167786, 'Y': 0.3684186339378357, 'Z': -0.05894339829683304}, {'X': 0.7973073720932007, 'Y': 0.5700996518135071, 'Z': -0.009992816485464573}, {'X': 0.8254030346870422, 'Y': 0.49029627442359924, 'Z': -0.030951200053095818}, {'X': 0.8456530570983887, 'Y': 0.4363926947116852, 'Z': -0.044652584940195084}, {'X': 0.8647541999816895, 'Y': 0.3838067352771759, 'Z': -0.05497356876730919}]
[{'X': 0.7473486661911011, 'Y': 0.7716840505599976, 'Z': 2.1048043663540739e-07}, {'X': 0.687311589717865, 'Y': 0.7265248894691467, 'Z': -0.040024176239967346}, {'X': 0.6624778509140015, 'Y': 0.6356769800186157, 'Z': -0.05393467843532562}, {'X': 0.6785080432891846, 'Y': 0.5485868453979492, 'Z': -0.06541764736175537}, {'X': 0.6973843574523926, 'Y': 0.47864124178886414, 'Z': -0.07314442098140717}, {'X': 0.6484633088111877, 'Y': 0.5295605659484863, 'Z': -0.001921430230140686}, {'X': 0.6342727541923523, 'Y': 0.43610242009162903, 'Z': -0.018483510240912437}, {'X': 0.6358993053436279, 'Y': 0.3808916211128235, 'Z': -0.03425668179988861}, {'X': 0.6424393653869629, 'Y': 0.33952581882476807, 'Z': -0.04592663422226906}, {'X': 0.6987513303756714, 'Y': 0.5230161547660828, 'Z': 0.0032145273871719837}, {'X': 0.7046329975128174, 'Y': 0.42814910411834717, 'Z': -0.031078513711690903}, {'X': 0.7111193537712097, 'Y': 0.42486268281936646, 'Z': -0.059220656752586365}, {'X': 0.71378093957901, 'Y': 0.44612836837768555, 'Z': -0.07069966942071915}, {'X': 0.7422405481338501, 'Y': 0.5291559100151062, 'Z': 0.002532160608097911}, {'X': 0.7516857385635376, 'Y': 0.44289955496788025, 'Z': -0.029740693047642708}, {'X': 0.750860869884491, 'Y': 0.43873533606529236, 'Z': -0.049604035913944244}, {'X': 0.7507355809211731, 'Y': 0.45492956042289734, 'Z': -0.054930418729782104}, {'X': 0.7838176488876343, 'Y': 0.5465165972709656, 'Z': -0.0015399284893646836}, {'X': 0.7961682677268982, 'Y': 0.46911290287971497, 'Z': -0.021982554346323013}, {'X': 0.8036417961120605, 'Y': 0.41268742084503174, 'Z': -0.035306524485349655}, {'X': 0.8106803297996521, 'Y': 0.3662140965461731, 'Z': -0.04184099659323692}]
