[{'X': 0.6049153804779053, 'Y': 0.8221042156219482, 'Z': 4.0018008462539e-07}, {'X': 0.522033154964447, 'Y': 0.7723492383956909, 'Z': -0.03329756483435631}, {'X': 0.4621807336807251, 'Y': 0.696204662322998, 'Z': -0.04851068556308746}, {'X': 0.4302418529987335, 'Y': 0.6189298033714294, 'Z': -0.062588170170784}, {'X': 0.4069829285144806, 'Y': 0.5443545579910278, 'Z': -0.07508739829063416}, {'X': 0.5454473495483398, 'Y': 0.5420196652412415, 'Z': -0.006343824788928032}, {'X': 0.5241116285324097, 'Y': 0.44356274604797363, 'Z': -0.025722607970237732}, {'X': 0.5076857805252075, 'Y': 0.38333040475845337, 'Z': -0.046137139201164246}, {'X': 0.4929729700088501, 'Y': 0.33087456226348877, 'Z': -0.06121223419904709}, {'X': 0.6064373254776001, 'Y': 0.5310899615287781, 'Z': -0.008399942889809608}, {'X': 0.622673749923706, 'Y': 0.4126351475715637, 'Z': -0.021157415583729744}, {'X': 0.628229022026062, 'Y': 0.33557993173599243, 'Z': -0.03765374422073364}, {'X': 0.6291225552558899, 'Y': 0.27057498693466187, 'Z': -0.051031436771154404}, {'X': 0.6573143601417542, 'Y': 0.5510714054107666, 'Z': -0.017717434093356133}, {'X': 0.6861727833747864, 'Y': 0.4590933918952942, 'Z': -0.03640357404947281}, {'X': 0.6921870708465576, 'Y': 0.3950228989124298, 'Z': -0.05248137190937996}, {'X': 0.6907526254653931, 'Y': 0.3365400433540344, 'Z': -0.0631062239408493}, {'X': 0.70124351978302, 'Y': 0.5933239459991455, 'Z': -0.030898818746209145}, {'X': 0.7396519184112549, 'Y': 0.5234969258308411, 'Z': -0.04655484855175018}, {'X': 0.7552788853645325, 'Y': 0.4728740453720093, 'Z': -0.05416204407811165}, {'X': 0.7611492276191711, 'Y': 0.4236929714679718, 'Z': -0.05924107879400253}]
[{'X': 0.6031522750854492, 'Y': 0.8280620574951172, 'Z': 4.000037847617932e-07}, {'X': 0.5186613202095032, 'Y': 0.7751154899597168, 'Z': -0.03272460773587227}, {'X': 0.458673894405365, 'Y': 0.6961450576782227, 'Z': -0.04749087989330292}, {'X': 0.4259544312953949, 'Y': 0.6182900667190552, 'Z': -0.061522841453552246}, {'X': 0.40084487199783325, 'Y': 0.5436446070671082, 'Z': -0.07444732636213303}, {'X': 0.5437055230140686, 'Y': 0.5410115718841553, 'Z': -0.005006024613976479}, {'X': 0.5202370882034302, 'Y': 0.44117510318756104, 'Z': -0.02392682433128357}, {'X': 0.504180371761322, 'Y': 0.37837958335876465, 'Z': -0.04466498643159866}, {'X': 0.4909825325012207, 'Y': 0.3229857087135315, 'Z': -0.06027616560459137}, {'X': 0.605565071105957, 'Y': 0.5302329063415527, 'Z': -0.0080353869125247}, {'X': 0.6224598288536072, 'Y': 0.40851640701293945, 'Z': -0.01976657286286354}, {'X': 0.628541886806488, 'Y': 0.3289107084274292, 'Z': -0.03613085299730301}, {'X': 0.6299563050270081, 'Y': 0.26298102736473083, 'Z': -0.04976973682641983}, {'X': 0.6565539240837097, 'Y': 0.5510050058364868, 'Z': -0.01842883974313736}, {'X': 0.6873775124549866, 'Y': 0.4570344388484955, 'Z': -0.0361768901348114}, {'X': 0.694118857383728, 'Y': 0.39212435483932495, 'Z': -0.05218609422445297}, {'X': 0.6931812763214111, 'Y': 0.33307352662086487, 'Z': -0.06318386644124985}, {'X': 0.7002911567687988, 'Y': 0.5939685106277466, 'Z': -0.03283136710524559}, {'X': 0.7402275204658508, 'Y': 0.5231680870056152, 'Z': -0.04826590418815613}, {'X': 0.756901204586029, 'Y': 0.4713004231452942, 'Z': -0.05590736120939255}, {'X': 0.7637709975242615, 'Y': 0.4205053150653839, 'Z': -0.061248816549777985}]
[{'X': 0.6052449941635132, 'Y': 0.8337494134902954, 'Z': 4.086013518644904e-07}, {'X': 0.520025372505188, 'Y': 0.7794712781906128, 'Z': -0.033836234360933304}, {'X': 0.4575141966342926, 'Y': 0.6986784934997559, 'Z': -0.049335043877363205}, {'X': 0.42283913493156433, 'Y': 0.6206122040748596, 'Z': -0.06378377228975296}, {'X': 0.3933754563331604, 'Y': 0.5480809807777405, 'Z': -0.07723946869373322}, {'X': 0.5422197580337524, 'Y': 0.5394519567489624, 'Z': -0.008040474727749825}, {'X': 0.5197765827178955, 'Y': 0.43746960163116455, 'Z': -0.02764713577926159}, {'X': 0.5040616989135742, 'Y': 0.3731926679611206, 'Z': -0.048612941056489944}, {'X': 0.4903530478477478, 'Y': 0.3162476420402527, 'Z': -0.06475934386253357}, {'X': 0.6052118539810181, 'Y': 0.5294549465179443, 'Z': -0.011174013838171959}, {'X': 0.6228992938995361, 'Y': 0.4070814549922943, 'Z': -0.024314483627676964}, {'X': 0.6295576691627502, 'Y': 0.32756710052490234, 'Z': -0.0415012501180172}, {'X': 0.6313154101371765, 'Y': 0.2602623403072357, 'Z': -0.0559530183672905}, {'X': 0.6569234728813171, 'Y': 0.5511845350265503, 'Z': -0.021576914936304092}, {'X': 0.6870144605636597, 'Y': 0.4558594226837158, 'Z': -0.04094075411558151}, {'X': 0.6949835419654846, 'Y': 0.39050227403640747, 'Z': -0.057320788502693176}, {'X': 0.6956764459609985, 'Y': 0.3300870358943939, 'Z': -0.0688243880867958}, {'X': 0.7011986374855042, 'Y': 0.5952532291412354, 'Z': -0.03599229454994202}, {'X': 0.7405972480773926, 'Y': 0.5237347483634949, 'Z': -0.05295715108513832}, {'X': 0.7578476071357727, 'Y': 0.472077876329422, 'Z': -0.06104223057627678}, {'X': 0.7662292122840881, 'Y': 0.4206394851207733, 'Z': -0.06689014285802841}]
[{'X': 0.603636622428894, 'Y': 0.8359668254852295, 'Z': 4.3792826431854337e-07}, {'X': 0.5172922015190125, 'Y': 0.7817660570144653, 'Z': -0.036286335438489914}, {'X': 0.45489710569381714, 'Y': 0.7008476257324219, 'Z': -0.05410289391875267}, {'X': 0.4191059470176697, 'Y': 0.6230885982513428, 'Z': -0.07039467990398407}, {'X': 0.3891005516052246, 'Y': 0.5494505763053894, 'Z': -0.08578379452228546}, {'X': 0.5419886112213135, 'Y': 0.5393091440200806, 'Z': -0.013854419812560081}, {'X': 0.5192736983299255, 'Y': 0.4356958568096161, 'Z': -0.03582540526986122}, {'X': 0.5030838251113892, 'Y': 0.3702387511730194, 'Z': -0.058103568851947784}, {'X': 0.4891743063926697, 'Y': 0.31303346157073975, 'Z': -0.07486085593700409}, {'X': 0.6050469279289246, 'Y': 0.5310707092285156, 'Z': -0.016473615542054176}, {'X': 0.6242167949676514, 'Y': 0.4078304171562195, 'Z': -0.031082386150956154}, {'X': 0.6310204267501831, 'Y': 0.3278074264526367, 'Z': -0.04882237687706947}, {'X': 0.6328596472740173, 'Y': 0.2608349919319153, 'Z': -0.06343536823987961}, {'X': 0.656785249710083, 'Y': 0.5545297265052795, 'Z': -0.026348641142249107}, {'X': 0.6884920001029968, 'Y': 0.4575539231300354, 'Z': -0.04658938944339752}, {'X': 0.6971603631973267, 'Y': 0.3909637928009033, 'Z': -0.06327024102210999}, {'X': 0.6987437009811401, 'Y': 0.33034470677375793, 'Z': -0.07483761012554169}, {'X': 0.7000406980514526, 'Y': 0.599845290184021, 'Z': -0.04038015007972717}, {'X': 0.7403972744941711, 'Y': 0.5274317860603333, 'Z': -0.05836079642176628}, {'X': 0.7588279247283936, 'Y': 0.4736282229423523, 'Z': -0.06700786203145981}, {'X': 0.7693384885787964, 'Y': 0.42048701643943787, 'Z': -0.07296258211135864}]
[{'X': 0.6044548749923706, 'Y': 0.8408024907112122, 'Z': 4.356975864538981e-07}, {'X': 0.5189947485923767, 'Y': 0.7857742309570312, 'Z': -0.03675326704978943}, {'X': 0.4557403028011322, 'Y': 0.7024298906326294, 'Z': -0.0549653060734272}, {'X': 0.4198245108127594, 'Y': 0.6236922740936279, 'Z': -0.07139276713132858}, {'X': 0.3882208466529846, 'Y': 0.5512655377388, 'Z': -0.086955726146698}, {'X': 0.5424480438232422, 'Y': 0.5394062995910645, 'Z': -0.016357561573386192}, {'X': 0.5195766091346741, 'Y': 0.43536725640296936, 'Z': -0.038891155272722244}, {'X': 0.5034045577049255, 'Y': 0.36885204911231995, 'Z': -0.061437882483005524}, {'X': 0.48993968963623047, 'Y': 0.31109100580215454, 'Z': -0.07854605466127396}, {'X': 0.6063986420631409, 'Y': 0.531326949596405, 'Z': -0.019230851903557777}, {'X': 0.626409113407135, 'Y': 0.4070909023284912, 'Z': -0.0349300317466259}, {'X': 0.6346819400787354, 'Y': 0.32710185647010803, 'Z': -0.05312604457139969}, {'X': 0.6377435326576233, 'Y': 0.2599595785140991, 'Z': -0.06808914989233017}, {'X': 0.6589792966842651, 'Y': 0.5555177330970764, 'Z': -0.029208913445472717}, {'X': 0.6907203197479248, 'Y': 0.45883917808532715, 'Z': -0.05071628466248512}, {'X': 0.7008215188980103, 'Y': 0.39292919635772705, 'Z': -0.06749635189771652}, {'X': 0.7035142779350281, 'Y': 0.3327022194862366, 'Z': -0.07899873703718185}, {'X': 0.7029186487197876, 'Y': 0.602014422416687, 'Z': -0.043270424008369446}, {'X': 0.7428838014602661, 'Y': 0.5290185213088989, 'Z': -0.061918310821056366}, {'X': 0.7621330618858337, 'Y': 0.4754750430583954, 'Z': -0.07028718292713165}, {'X': 0.7732820510864258, 'Y': 0.42268699407577515, 'Z': -0.07607538253068924}]
[{'X': 0.6037377715110779, 'Y': 0.8390181064605713, 'Z': 4.7150388127192855e-07}, {'X': 0.5188549160957336, 'Y': 0.7836116552352905, 'Z': -0.037045180797576904}, {'X': 0.45646795630455017, 'Y': 0.6991772651672363, 'Z': -0.057077568024396896}, {'X': 0.4195515811443329, 'Y': 0.6193920373916626, 'Z': -0.07530604302883148}, {'X': 0.386963427066803, 'Y': 0.5459820032119751, 'Z': -0.09278915822505951}, {'X': 0.5433753132820129, 'Y': 0.5398138761520386, 'Z': -0.021471625193953514}, {'X': 0.5210236310958862, 'Y': 0.4333729147911072, 'Z': -0.04679098352789879}, {'X': 0.5047370791435242, 'Y': 0.3669416308403015, 'Z': -0.07012829184532166}, {'X': 0.49000459909439087, 'Y': 0.30966347455978394, 'Z': -0.08716820180416107}, {'X': 0.6065080761909485, 'Y': 0.5321837067604065, 'Z': -0.0244334414601326}, {'X': 0.6279017925262451, 'Y': 0.40612906217575073, 'Z': -0.04346650466322899}, {'X': 0.6363527774810791, 'Y': 0.32530856132507324, 'Z': -0.06262893229722977}, {'X': 0.639140784740448, 'Y': 0.2575511634349823, 'Z': -0.0774223655462265}, {'X': 0.6582964062690735, 'Y': 0.5569562315940857, 'Z': -0.03413671255111694}, {'X': 0.692328155040741, 'Y': 0.4595021903514862, 'Z': -0.05835575982928276}, {'X': 0.7024528384208679, 'Y': 0.39116787910461426, 'Z': -0.07678506523370743}, {'X': 0.7045241594314575, 'Y': 0.32899653911590576, 'Z': -0.08876039832830429}, {'X': 0.7015968561172485, 'Y': 0.6039592027664185, 'Z': -0.04758759215474129}, {'X': 0.7451735734939575, 'Y': 0.5320308208465576, 'Z': -0.06831406056880951}, {'X': 0.7658226490020752, 'Y': 0.477986216545105, 'Z': -0.07807592302560806}, {'X': 0.7771084308624268, 'Y': 0.4256790280342102, 'Z': -0.08431707322597504}]
[{'X': 0.6092010736465454, 'Y': 0.8385695219039917, 'Z': 5.048775051363918e-07}, {'X': 0.5218235850334167, 'Y': 0.7835242748260498, 'Z': -0.03786670044064522}, {'X': 0.4590253233909607, 'Y': 0.6992850303649902, 'Z': -0.057073961943387985}, {'X': 0.4214089512825012, 'Y': 0.6167498826980591, 'Z': -0.07412022352218628}, {'X': 0.38843783736228943, 'Y': 0.5437581539154053, 'Z': -0.09033682197332382}, {'X': 0.5430152416229248, 'Y': 0.5448973774909973, 'Z': -0.021078668534755707}, {'X': 0.5209819078445435, 'Y': 0.4363379180431366, 'Z': -0.045794807374477386}, {'X': 0.5059125423431396, 'Y': 0.3682882487773895, 'Z': -0.06779921054840088}, {'X': 0.4936628043651581, 'Y': 0.31062623858451843, 'Z': -0.08367271721363068}, {'X': 0.6068453192710876, 'Y': 0.5370227694511414, 'Z': -0.023425361141562462}, {'X': 0.6277047395706177, 'Y': 0.40697181224823, 'Z': -0.041759297251701355}, {'X': 0.6374224424362183, 'Y': 0.32511255145072937, 'Z': -0.06037956476211548}, {'X': 0.6417475342750549, 'Y': 0.2579878568649292, 'Z': -0.0745922103524208}, {'X': 0.6591504812240601, 'Y': 0.5602234601974487, 'Z': -0.0326046459376812}, {'X': 0.6921595335006714, 'Y': 0.46299344301223755, 'Z': -0.057103756815195084}, {'X': 0.7036318182945251, 'Y': 0.3934939205646515, 'Z': -0.07629862427711487}, {'X': 0.7071089148521423, 'Y': 0.3328148126602173, 'Z': -0.0883895754814148}, {'X': 0.703240692615509, 'Y': 0.6045019030570984, 'Z': -0.045400168746709824}, {'X': 0.7469437122344971, 'Y': 0.5345484018325806, 'Z': -0.06629893183708191}, {'X': 0.7677193880081177, 'Y': 0.4799154996871948, 'Z': -0.07659698277711868}, {'X': 0.7798530459403992, 'Y': 0.42767471075057983, 'Z': -0.08311972767114639}]
[{'X': 0.6085947155952454, 'Y': 0.8244032859802246, 'Z': 4.594326412643568e-07}, {'X': 0.5250371098518372, 'Y': 0.7699930667877197, 'Z': -0.03619978576898575}, {'X': 0.4646432399749756, 'Y': 0.6846004724502563, 'Z': -0.055356431752443314}, {'X': 0.43044915795326233, 'Y': 0.599326491355896, 'Z': -0.07272154092788696}, {'X': 0.3975617289543152, 'Y': 0.5272359251976013, 'Z': -0.08936788141727448}, {'X': 0.5444144606590271, 'Y': 0.5435003042221069, 'Z': -0.022758780047297478}, {'X': 0.5201359987258911, 'Y': 0.4409342408180237, 'Z': -0.049476463347673416}, {'X': 0.5027327537536621, 'Y': 0.3745766878128052, 'Z': -0.07261671125888824}, {'X': 0.4885951280593872, 'Y': 0.3169736862182617, 'Z': -0.08938495814800262}, {'X': 0.6066844463348389, 'Y': 0.5332407355308533, 'Z': -0.025748830288648605}, {'X': 0.625548779964447, 'Y': 0.4083128273487091, 'Z': -0.046221863478422165}, {'X': 0.6341759562492371, 'Y': 0.328534871339798, 'Z': -0.06496822834014893}, {'X': 0.6380650997161865, 'Y': 0.2600235641002655, 'Z': -0.07909471541643143}, {'X': 0.658717930316925, 'Y': 0.5542545318603516, 'Z': -0.03518766164779663}, {'X': 0.6900086402893066, 'Y': 0.458381712436676, 'Z': -0.06073148921132088}, {'X': 0.7005947828292847, 'Y': 0.3898671865463257, 'Z': -0.07856263965368271}, {'X': 0.7027930021286011, 'Y': 0.32831060886383057, 'Z': -0.08976532518863678}, {'X': 0.7034684419631958, 'Y': 0.5972543954849243, 'Z': -0.048163414001464844}, {'X': 0.7469866871833801, 'Y': 0.529760479927063, 'Z': -0.0694548487663269}, {'X': 0.767583966255188, 'Y': 0.4770248234272003, 'Z': -0.07887308299541473}, {'X': 0.7784082293510437, 'Y': 0.4272913932800293, 'Z': -0.08477523177862167}]
[{'X': 0.60593181848526, 'Y': 0.8143982887268066, 'Z': 2.723247689573327e-07}, {'X': 0.5295101404190063, 'Y': 0.7560815811157227, 'Z': -0.03381970524787903}, {'X': 0.47928956151008606, 'Y': 0.6681361794471741, 'Z': -0.048701297491788864}, {'X': 0.4569067358970642, 'Y': 0.5801265239715576, 'Z': -0.06278762221336365}, {'X': 0.44063934683799744, 'Y': 0.5004937648773193, 'Z': -0.07551203668117523}, {'X': 0.5521416664123535, 'Y': 0.5518386960029602, 'Z': -0.011356258764863014}, {'X': 0.5257167816162109, 'Y': 0.4593680202960968, 'Z': -0.03805909305810928}, {'X': 0.505557119846344, 'Y': 0.39886778593063354, 'Z': -0.06179360672831535}, {'X': 0.48842090368270874, 'Y': 0.3435094356536865, 'Z': -0.07849253714084625}, {'X': 0.6114774942398071, 'Y': 0.5399764776229858, 'Z': -0.014091797173023224}, {'X': 0.6221380233764648, 'Y': 0.41909879446029663, 'Z': -0.033978503197431564}, {'X': 0.6234850883483887, 'Y': 0.3389841318130493, 'Z': -0.05225323140621185}, {'X': 0.620960533618927, 'Y': 0.2704172432422638, 'Z': -0.06552869081497192}, {'X': 0.6613705158233643, 'Y': 0.5574280023574829, 'Z': -0.024091338738799095}, {'X': 0.6911681294441223, 'Y': 0.4620703458786011, 'Z': -0.04952579736709595}, {'X': 0.6971715092658997, 'Y': 0.39577287435531616, 'Z': -0.0662175640463829}, {'X': 0.6933459043502808, 'Y': 0.334753155708313, 'Z': -0.07569684833288193}, {'X': 0.705376923084259, 'Y': 0.5981326699256897, 'Z': -0.03778102993965149}, {'X': 0.7475422024726868, 'Y': 0.5329717397689819, 'Z': -0.058926865458488464}, {'X': 0.7632840871810913, 'Y': 0.4807990491390228, 'Z': -0.06801829487085342}, {'X': 0.7645351886749268, 'Y': 0.43008118867874146, 'Z': -0.07321939617395401}]
[{'X': 0.6073071360588074, 'Y': 0.8047727942466736, 'Z': 9.928416488946823e-08}, {'X': 0.5351219177246094, 'Y': 0.7436809539794922, 'Z': -0.026283320039510727}, {'X': 0.49193447828292847, 'Y': 0.6484087109565735, 'Z': -0.03221891447901726}, {'X': 0.47934383153915405, 'Y': 0.5549823045730591, 'Z': -0.03929467499256134}, {'X': 0.4672841429710388, 'Y': 0.47573694586753845, 'Z': -0.04499473422765732}, {'X': 0.5625311732292175, 'Y': 0.5604190230369568, 'Z': 0.01103581115603447}, {'X': 0.5365996956825256, 'Y': 0.4885074198246002, 'Z': -0.009073291905224323}, {'X': 0.5145646333694458, 'Y': 0.44100943207740784, 'Z': -0.02976088970899582}, {'X': 0.49503064155578613, 'Y': 0.39543402194976807, 'Z': -0.04492270201444626}, {'X': 0.6160168051719666, 'Y': 0.542616069316864, 'Z': 0.00641106441617012}, {'X': 0.617802619934082, 'Y': 0.4246463477611542, 'Z': -0.0073574017733335495}, {'X': 0.6133909821510315, 'Y': 0.3509787619113922, 'Z': -0.02319403365254402}, {'X': 0.6061615943908691, 'Y': 0.28803306818008423, 'Z': -0.0354510135948658}, {'X': 0.6626887321472168, 'Y': 0.554809033870697, 'Z': -0.006054671481251717}, {'X': 0.6912783980369568, 'Y': 0.4594707190990448, 'Z': -0.029110506176948547}, {'X': 0.6973785161972046, 'Y': 0.3958374857902527, 'Z': -0.0459480807185173}, {'X': 0.6914538741111755, 'Y': 0.33763664960861206, 'Z': -0.05576586723327637}, {'X': 0.7048430442810059, 'Y': 0.5916757583618164, 'Z': -0.021742980927228928}, {'X': 0.7502151727676392, 'Y': 0.5314084887504578, 'Z': -0.04216789826750755}, {'X': 0.765528678894043, 'Y': 0.4805569350719452, 'Z': -0.05209599435329437}, {'X': 0.7622101306915283, 'Y': 0.43069469928741455, 'Z': -0.058466047048568726}]
[{'X': 0.6135035157203674, 'Y': 0.7994824051856995, 'Z': 3.536168691198327e-08}, {'X': 0.5382095575332642, 'Y': 0.7428582310676575, 'Z': -0.021104544401168823}, {'X': 0.49864673614501953, 'Y': 0.6463454961776733, 'Z': -0.024304429069161415}, {'X': 0.491088330745697, 'Y': 0.5496871471405029, 'Z': -0.0305600818246603}, {'X': 0.48635154962539673, 'Y': 0.46839281916618347, 'Z': -0.03529006615281105}, {'X': 0.565921425819397, 'Y': 0.5655377507209778, 'Z': 0.022512484341859818}, {'X': 0.5380858778953552, 'Y': 0.49363574385643005, 'Z': 0.001042129471898079}, {'X': 0.5134038925170898, 'Y': 0.4496261477470398, 'Z': -0.019821420311927795}, {'X': 0.4938640594482422, 'Y': 0.4170733690261841, 'Z': -0.03307313472032547}, {'X': 0.6158779263496399, 'Y': 0.54429030418396, 'Z': 0.016897426918148994}, {'X': 0.613717794418335, 'Y': 0.425618052482605, 'Z': 0.0034253839403390884}, {'X': 0.6052637696266174, 'Y': 0.3496018648147583, 'Z': -0.010494047775864601}, {'X': 0.5957648158073425, 'Y': 0.2827078700065613, 'Z': -0.02030671387910843}, {'X': 0.6623647809028625, 'Y': 0.5525215268135071, 'Z': 0.002567305928096175}, {'X': 0.6906095147132874, 'Y': 0.45145857334136963, 'Z': -0.01955355890095234}, {'X': 0.6953525543212891, 'Y': 0.3822065591812134, 'Z': -0.0356864258646965}, {'X': 0.6891158819198608, 'Y': 0.3213854730129242, 'Z': -0.04443562775850296}, {'X': 0.7049328684806824, 'Y': 0.5862990617752075, 'Z': -0.014776448719203472}, {'X': 0.749498724937439, 'Y': 0.5251908898353577, 'Z': -0.032725900411605835}, {'X': 0.7648225426673889, 'Y': 0.4716842770576477, 'Z': -0.04224386438727379}, {'X': 0.7633764147758484, 'Y': 0.4201855957508087, 'Z': -0.04828301817178726}]
