[{'X': 0.63194340467453, 'Y': 0.7506874799728394, 'Z': 4.806133233614673e-07}, {'X': 0.562542200088501, 'Y': 0.7277613282203674, 'Z': -0.030842969194054604}, {'X': 0.5115159153938293, 'Y': 0.6769322156906128, 'Z': -0.0450299009680748}, {'X': 0.48210394382476807, 'Y': 0.6215915679931641, 'Z': -0.05655224993824959}, {'X': 0.46241164207458496, 'Y': 0.5677358508110046, 'Z': -0.06590577960014343}, {'X': 0.5531575083732605, 'Y': 0.5568058490753174, 'Z': -0.010482392273843288}, {'X': 0.5245939493179321, 'Y': 0.4848083555698395, 'Z': -0.025380829349160194}, {'X': 0.5089607834815979, 'Y': 0.44177019596099854, 'Z': -0.04033778980374336}, {'X': 0.4979199767112732, 'Y': 0.40516820549964905, 'Z': -0.05130015313625336}, {'X': 0.5971439480781555, 'Y': 0.5402547717094421, 'Z': -0.009027478285133839}, {'X': 0.5967227220535278, 'Y': 0.4491530656814575, 'Z': -0.018829915672540665}, {'X': 0.6000350117683411, 'Y': 0.39009177684783936, 'Z': -0.03017246350646019}, {'X': 0.6034963130950928, 'Y': 0.3427584767341614, 'Z': -0.03858492150902748}, {'X': 0.6358436346054077, 'Y': 0.5469627380371094, 'Z': -0.013406024314463139}, {'X': 0.6422353982925415, 'Y': 0.46658679842948914, 'Z': -0.028182709589600563}, {'X': 0.6452062726020813, 'Y': 0.4144616425037384, 'Z': -0.039460573345422745}, {'X': 0.6476254463195801, 'Y': 0.3680976629257202, 'Z': -0.04653118550777435}, {'X': 0.6749030351638794, 'Y': 0.5684811472892761, 'Z': -0.020961949601769447}, {'X': 0.6925844550132751, 'Y': 0.5033174157142639, 'Z': -0.035116616636514664}, {'X': 0.70197993516922, 'Y': 0.46300554275512695, 'Z': -0.041319068521261215}, {'X': 0.7094597220420837, 'Y': 0.42240309715270996, 'Z': -0.04482956975698471}]
[{'X': 0.6333101987838745, 'Y': 0.7460535764694214, 'Z': 4.4983062252867967e-07}, {'X': 0.5635515451431274, 'Y': 0.7248067855834961, 'Z': -0.031177110970020294}, {'X': 0.5115755200386047, 'Y': 0.6749500036239624, 'Z': -0.04549382999539375}, {'X': 0.48317214846611023, 'Y': 0.6172827482223511, 'Z': -0.056984782218933105}, {'X': 0.46397823095321655, 'Y': 0.5622192621231079, 'Z': -0.06643220782279968}, {'X': 0.5528972744941711, 'Y': 0.5530868172645569, 'Z': -0.011564555577933788}, {'X': 0.5244137644767761, 'Y': 0.48214125633239746, 'Z': -0.02675754576921463}, {'X': 0.5086840987205505, 'Y': 0.4392080307006836, 'Z': -0.04195404052734375}, {'X': 0.4977496564388275, 'Y': 0.40211114287376404, 'Z': -0.05314647778868675}, {'X': 0.5964970588684082, 'Y': 0.5365412831306458, 'Z': -0.009978853166103363}, {'X': 0.5959659218788147, 'Y': 0.4459984600543976, 'Z': -0.020321210846304893}, {'X': 0.5991938710212708, 'Y': 0.3878166377544403, 'Z': -0.031789083033800125}, {'X': 0.6028143167495728, 'Y': 0.3404327630996704, 'Z': -0.04033986106514931}, {'X': 0.6348884105682373, 'Y': 0.5432316660881042, 'Z': -0.014171701855957508}, {'X': 0.640460729598999, 'Y': 0.46262407302856445, 'Z': -0.0296559389680624}, {'X': 0.6439031958580017, 'Y': 0.4103727340698242, 'Z': -0.041217245161533356}, {'X': 0.6467564105987549, 'Y': 0.3633689880371094, 'Z': -0.048502981662750244}, {'X': 0.6736626625061035, 'Y': 0.5647554993629456, 'Z': -0.02149908058345318}, {'X': 0.6909651160240173, 'Y': 0.5000432729721069, 'Z': -0.036023978143930435}, {'X': 0.7003835439682007, 'Y': 0.45946815609931946, 'Z': -0.04233425483107567}, {'X': 0.7080825567245483, 'Y': 0.4186158776283264, 'Z': -0.04598560929298401}]
[{'X': 0.6322153806686401, 'Y': 0.7454892992973328, 'Z': 4.631210970273969e-07}, {'X': 0.5629748702049255, 'Y': 0.724881112575531, 'Z': -0.03238317742943764}, {'X': 0.5114067792892456, 'Y': 0.6744665503501892, 'Z': -0.04720475152134895}, {'X': 0.4821194112300873, 'Y': 0.6169754266738892, 'Z': -0.058849189430475235}, {'X': 0.46409064531326294, 'Y': 0.5615917444229126, 'Z': -0.0683378130197525}, {'X': 0.5520894527435303, 'Y': 0.5546749830245972, 'Z': -0.014003339223563671}, {'X': 0.523796021938324, 'Y': 0.48296424746513367, 'Z': -0.030045384541153908}, {'X': 0.5080586075782776, 'Y': 0.43944546580314636, 'Z': -0.045511480420827866}, {'X': 0.49708014726638794, 'Y': 0.4018954336643219, 'Z': -0.056811414659023285}, {'X': 0.595420777797699, 'Y': 0.5377515554428101, 'Z': -0.011575454846024513}, {'X': 0.5954010486602783, 'Y': 0.4471249580383301, 'Z': -0.022752981632947922}, {'X': 0.5987545847892761, 'Y': 0.38818734884262085, 'Z': -0.034426331520080566}, {'X': 0.6021761298179626, 'Y': 0.33971816301345825, 'Z': -0.04299062117934227}, {'X': 0.6337142586708069, 'Y': 0.5440605282783508, 'Z': -0.0149134062230587}, {'X': 0.6399978995323181, 'Y': 0.4633958637714386, 'Z': -0.031092140823602676}, {'X': 0.6433112025260925, 'Y': 0.4104030430316925, 'Z': -0.04318263381719589}, {'X': 0.6456694602966309, 'Y': 0.36262691020965576, 'Z': -0.05061953142285347}, {'X': 0.672584593296051, 'Y': 0.5648602843284607, 'Z': -0.02138747088611126}, {'X': 0.6905341744422913, 'Y': 0.4994867742061615, 'Z': -0.03667721897363663}, {'X': 0.6996986269950867, 'Y': 0.4587426781654358, 'Z': -0.043680962175130844}, {'X': 0.7066617608070374, 'Y': 0.417527973651886, 'Z': -0.047662101686000824}]
[{'X': 0.6299047470092773, 'Y': 0.7466329336166382, 'Z': 4.3648023506648315e-07}, {'X': 0.5614719390869141, 'Y': 0.7255159616470337, 'Z': -0.03107098489999771}, {'X': 0.510775089263916, 'Y': 0.6752609610557556, 'Z': -0.04531673341989517}, {'X': 0.48421138525009155, 'Y': 0.6175917983055115, 'Z': -0.056716013699769974}, {'X': 0.4677053689956665, 'Y': 0.5617895722389221, 'Z': -0.0660778135061264}, {'X': 0.5516461730003357, 'Y': 0.555533766746521, 'Z': -0.012996912002563477}, {'X': 0.5226043462753296, 'Y': 0.4845835864543915, 'Z': -0.029594428837299347}, {'X': 0.5062205195426941, 'Y': 0.44167184829711914, 'Z': -0.04536757990717888}, {'X': 0.49488258361816406, 'Y': 0.40481629967689514, 'Z': -0.056698475033044815}, {'X': 0.594880223274231, 'Y': 0.5389847755432129, 'Z': -0.011602186597883701}, {'X': 0.5945553779602051, 'Y': 0.4479943513870239, 'Z': -0.023147517815232277}, {'X': 0.5979039072990417, 'Y': 0.389792799949646, 'Z': -0.03504921495914459}, {'X': 0.6014652252197266, 'Y': 0.3423810601234436, 'Z': -0.04363137483596802}, {'X': 0.6329511404037476, 'Y': 0.5455176830291748, 'Z': -0.0159648135304451}, {'X': 0.6391124129295349, 'Y': 0.4647620618343353, 'Z': -0.032901182770729065}, {'X': 0.642581582069397, 'Y': 0.4126310348510742, 'Z': -0.044983185827732086}, {'X': 0.6452416777610779, 'Y': 0.365789532661438, 'Z': -0.05215321481227875}, {'X': 0.6713548302650452, 'Y': 0.5666298866271973, 'Z': -0.023350032046437263}, {'X': 0.6887838840484619, 'Y': 0.5010035037994385, 'Z': -0.039187394082546234}, {'X': 0.6983327865600586, 'Y': 0.4599802494049072, 'Z': -0.046099718660116196}, {'X': 0.7058137059211731, 'Y': 0.4187958836555481, 'Z': -0.04983343183994293}]
[{'X': 0.6319003105163574, 'Y': 0.7465201616287231, 'Z': 4.345704667230166e-07}, {'X': 0.5634498000144958, 'Y': 0.7259215116500854, 'Z': -0.029228871688246727}, {'X': 0.5129461884498596, 'Y': 0.6756160855293274, 'Z': -0.0422668494284153}, {'X': 0.48711803555488586, 'Y': 0.6184676885604858, 'Z': -0.05262146145105362}, {'X': 0.47187212109565735, 'Y': 0.5641233325004578, 'Z': -0.06095217168331146}, {'X': 0.5517204403877258, 'Y': 0.5577242374420166, 'Z': -0.012443648651242256}, {'X': 0.5227644443511963, 'Y': 0.4868464469909668, 'Z': -0.02852991782128811}, {'X': 0.5066171288490295, 'Y': 0.4443843960762024, 'Z': -0.04376187175512314}, {'X': 0.4954718053340912, 'Y': 0.4073805809020996, 'Z': -0.05476100370287895}, {'X': 0.5951728820800781, 'Y': 0.5404884815216064, 'Z': -0.011554832570254803}, {'X': 0.5948965549468994, 'Y': 0.4494091868400574, 'Z': -0.023088043555617332}, {'X': 0.5979322791099548, 'Y': 0.3906044363975525, 'Z': -0.03498474508523941}, {'X': 0.6012693643569946, 'Y': 0.3428534269332886, 'Z': -0.043543752282857895}, {'X': 0.6335905194282532, 'Y': 0.5468161106109619, 'Z': -0.0160532109439373}, {'X': 0.6401028633117676, 'Y': 0.4667421579360962, 'Z': -0.03256663680076599}, {'X': 0.6435742974281311, 'Y': 0.4146037697792053, 'Z': -0.04421823099255562}, {'X': 0.6463766098022461, 'Y': 0.3678513467311859, 'Z': -0.051115673035383224}, {'X': 0.6723450422286987, 'Y': 0.5678581595420837, 'Z': -0.02337230183184147}, {'X': 0.6897035241127014, 'Y': 0.5027504563331604, 'Z': -0.0385902002453804}, {'X': 0.699189305305481, 'Y': 0.4621720612049103, 'Z': -0.04480414465069771}, {'X': 0.7066515684127808, 'Y': 0.4214988946914673, 'Z': -0.048035334795713425}]
[{'X': 0.6315760612487793, 'Y': 0.7425985932350159, 'Z': 4.212725457364286e-07}, {'X': 0.5655611157417297, 'Y': 0.7210694551467896, 'Z': -0.02875785529613495}, {'X': 0.5166858434677124, 'Y': 0.668259859085083, 'Z': -0.04150336980819702}, {'X': 0.4964532256126404, 'Y': 0.6061404347419739, 'Z': -0.05128367617726326}, {'X': 0.4834708869457245, 'Y': 0.5507001876831055, 'Z': -0.05922313779592514}, {'X': 0.5502025485038757, 'Y': 0.5604578256607056, 'Z': -0.014760084450244904}, {'X': 0.5212510824203491, 'Y': 0.489460825920105, 'Z': -0.031138170510530472}, {'X': 0.505200982093811, 'Y': 0.44690752029418945, 'Z': -0.04586724564433098}, {'X': 0.4943704903125763, 'Y': 0.409842848777771, 'Z': -0.05672111734747887}, {'X': 0.5932877659797668, 'Y': 0.5426010489463806, 'Z': -0.014316913671791553}, {'X': 0.5918863415718079, 'Y': 0.4525681138038635, 'Z': -0.026624241843819618}, {'X': 0.5951344966888428, 'Y': 0.39416778087615967, 'Z': -0.039209604263305664}, {'X': 0.5988168716430664, 'Y': 0.345778226852417, 'Z': -0.048333022743463516}, {'X': 0.6318354606628418, 'Y': 0.548323929309845, 'Z': -0.018846420571208}, {'X': 0.6371405124664307, 'Y': 0.46592143177986145, 'Z': -0.03651808202266693}, {'X': 0.6397249698638916, 'Y': 0.41359254717826843, 'Z': -0.04920470342040062}, {'X': 0.642158567905426, 'Y': 0.36661216616630554, 'Z': -0.05703321471810341}, {'X': 0.6709147095680237, 'Y': 0.5697061419487, 'Z': -0.02589017152786255}, {'X': 0.6866206526756287, 'Y': 0.5067225694656372, 'Z': -0.04298922047019005}, {'X': 0.695556104183197, 'Y': 0.46638819575309753, 'Z': -0.0503586120903492}, {'X': 0.7016303539276123, 'Y': 0.4261384904384613, 'Z': -0.05442856624722481}]
[{'X': 0.6333343386650085, 'Y': 0.7371123433113098, 'Z': 4.211541977383604e-07}, {'X': 0.5674142241477966, 'Y': 0.7159449458122253, 'Z': -0.029516229405999184}, {'X': 0.5193872451782227, 'Y': 0.6630722880363464, 'Z': -0.04244663938879967}, {'X': 0.4999696612358093, 'Y': 0.5993197560310364, 'Z': -0.052481960505247116}, {'X': 0.49109143018722534, 'Y': 0.5406539440155029, 'Z': -0.060476694256067276}, {'X': 0.5508105158805847, 'Y': 0.559002161026001, 'Z': -0.013196912594139576}, {'X': 0.522066593170166, 'Y': 0.4887084364891052, 'Z': -0.029486574232578278}, {'X': 0.5057705640792847, 'Y': 0.4460862874984741, 'Z': -0.044046107679605484}, {'X': 0.4948714077472687, 'Y': 0.4092245101928711, 'Z': -0.05489778518676758}, {'X': 0.5934339761734009, 'Y': 0.5407649278640747, 'Z': -0.01250342559069395}, {'X': 0.5921772122383118, 'Y': 0.4508150815963745, 'Z': -0.024975743144750595}, {'X': 0.5956752300262451, 'Y': 0.39271649718284607, 'Z': -0.03739776089787483}, {'X': 0.5994492769241333, 'Y': 0.3440426290035248, 'Z': -0.04640652984380722}, {'X': 0.6315849423408508, 'Y': 0.5457252264022827, 'Z': -0.017073359340429306}, {'X': 0.6368201971054077, 'Y': 0.4620012044906616, 'Z': -0.03546358272433281}, {'X': 0.6399874687194824, 'Y': 0.40997886657714844, 'Z': -0.04783537611365318}, {'X': 0.6428270936012268, 'Y': 0.36320018768310547, 'Z': -0.05531519278883934}, {'X': 0.6707270741462708, 'Y': 0.566512942314148, 'Z': -0.024245131760835648}, {'X': 0.686378002166748, 'Y': 0.5040636658668518, 'Z': -0.042112234979867935}, {'X': 0.6958682537078857, 'Y': 0.46339696645736694, 'Z': -0.04968032240867615}, {'X': 0.7022484540939331, 'Y': 0.4229145050048828, 'Z': -0.05382928624749184}]
[{'X': 0.6352149248123169, 'Y': 0.7368317246437073, 'Z': 3.9004481777737965e-07}, {'X': 0.5737046003341675, 'Y': 0.7100548148155212, 'Z': -0.026617368683218956}, {'X': 0.5312075018882751, 'Y': 0.6508298516273499, 'Z': -0.036567896604537964}, {'X': 0.5225001573562622, 'Y': 0.5793514251708984, 'Z': -0.04422753304243088}, {'X': 0.5242760181427002, 'Y': 0.5196448564529419, 'Z': -0.050039082765579224}, {'X': 0.5514912009239197, 'Y': 0.5585322380065918, 'Z': -0.007938181981444359}, {'X': 0.5231896638870239, 'Y': 0.49231842160224915, 'Z': -0.022588470950722694}, {'X': 0.5071602463722229, 'Y': 0.4500347971916199, 'Z': -0.03588011860847473}, {'X': 0.49615809321403503, 'Y': 0.4129292070865631, 'Z': -0.045771561563014984}, {'X': 0.5927724242210388, 'Y': 0.540787935256958, 'Z': -0.0076765394769608974}, {'X': 0.5917893648147583, 'Y': 0.45173296332359314, 'Z': -0.019210314378142357}, {'X': 0.5951451659202576, 'Y': 0.3945172429084778, 'Z': -0.030939526855945587}, {'X': 0.598541259765625, 'Y': 0.3457917869091034, 'Z': -0.03914029151201248}, {'X': 0.6300902366638184, 'Y': 0.5450084209442139, 'Z': -0.012575492262840271}, {'X': 0.6345452070236206, 'Y': 0.463811457157135, 'Z': -0.030360786244273186}, {'X': 0.6364083886146545, 'Y': 0.4095947742462158, 'Z': -0.04363216459751129}, {'X': 0.6372684240341187, 'Y': 0.360598087310791, 'Z': -0.05158846452832222}, {'X': 0.6691339612007141, 'Y': 0.5633052587509155, 'Z': -0.019771523773670197}, {'X': 0.6844516396522522, 'Y': 0.49954333901405334, 'Z': -0.036094557493925095}, {'X': 0.6933652758598328, 'Y': 0.4577780067920685, 'Z': -0.043268974870443344}, {'X': 0.6988891363143921, 'Y': 0.4172261953353882, 'Z': -0.047335635870695114}]
[{'X': 0.6398181319236755, 'Y': 0.7338628768920898, 'Z': 2.2531395416081068e-07}, {'X': 0.5839171409606934, 'Y': 0.6943044066429138, 'Z': -0.01701732538640499}, {'X': 0.557927131652832, 'Y': 0.6154624819755554, 'Z': -0.017355429008603096}, {'X': 0.5790858268737793, 'Y': 0.5409982204437256, 'Z': -0.017230240628123283}, {'X': 0.6030543446540833, 'Y': 0.49913519620895386, 'Z': -0.01651373878121376}, {'X': 0.5600450038909912, 'Y': 0.572485089302063, 'Z': 0.0033938654232770205}, {'X': 0.5337710380554199, 'Y': 0.50440514087677, 'Z': -0.004662591498345137}, {'X': 0.5204000473022461, 'Y': 0.4572247862815857, 'Z': -0.012797886505723}, {'X': 0.5114835500717163, 'Y': 0.4156199097633362, 'Z': -0.02014121226966381}, {'X': 0.5960904359817505, 'Y': 0.5535722374916077, 'Z': 0.0023415833711624146}, {'X': 0.589259684085846, 'Y': 0.471237450838089, 'Z': -0.0056457226164639}, {'X': 0.5887033939361572, 'Y': 0.41664543747901917, 'Z': -0.015006626956164837}, {'X': 0.5898165106773376, 'Y': 0.37228500843048096, 'Z': -0.02174021489918232}, {'X': 0.6297030448913574, 'Y': 0.5535717606544495, 'Z': -0.002843475202098489}, {'X': 0.6244795918464661, 'Y': 0.4785172641277313, 'Z': -0.0164262093603611}, {'X': 0.6196282505989075, 'Y': 0.4253055453300476, 'Z': -0.028333978727459908}, {'X': 0.6172358989715576, 'Y': 0.3799058198928833, 'Z': -0.03581152856349945}, {'X': 0.6652209162712097, 'Y': 0.563139796257019, 'Z': -0.009965591132640839}, {'X': 0.670653223991394, 'Y': 0.49971452355384827, 'Z': -0.022721679881215096}, {'X': 0.6721265316009521, 'Y': 0.45531266927719116, 'Z': -0.02971046231687069}, {'X': 0.673064649105072, 'Y': 0.4146978259086609, 'Z': -0.03451543301343918}]
[{'X': 0.643295168876648, 'Y': 0.7314922213554382, 'Z': 2.2694877088724752e-07}, {'X': 0.5870606303215027, 'Y': 0.6892418265342712, 'Z': -0.017318982630968094}, {'X': 0.5635555982589722, 'Y': 0.6105180382728577, 'Z': -0.016661914065480232}, {'X': 0.5915260910987854, 'Y': 0.5395668745040894, 'Z': -0.015662427991628647}, {'X': 0.6192604899406433, 'Y': 0.5027491450309753, 'Z': -0.014201255515217781}, {'X': 0.561813473701477, 'Y': 0.5759246945381165, 'Z': 0.009665572084486485}, {'X': 0.5420180559158325, 'Y': 0.5048627853393555, 'Z': 0.0040179346688091755}, {'X': 0.5329124331474304, 'Y': 0.45788633823394775, 'Z': -0.004060456063598394}, {'X': 0.5265978574752808, 'Y': 0.4156951904296875, 'Z': -0.011679821647703648}, {'X': 0.5983989238739014, 'Y': 0.5601041913032532, 'Z': 0.009561161510646343}, {'X': 0.5915743112564087, 'Y': 0.48406553268432617, 'Z': 0.004154140595346689}, {'X': 0.5903809666633606, 'Y': 0.4340708255767822, 'Z': -0.006178523879498243}, {'X': 0.5897402763366699, 'Y': 0.39223015308380127, 'Z': -0.014476441778242588}, {'X': 0.6313477754592896, 'Y': 0.5596300363540649, 'Z': 0.004869269207119942}, {'X': 0.6276319026947021, 'Y': 0.49102601408958435, 'Z': -0.006004484836012125}, {'X': 0.6198804974555969, 'Y': 0.439302533864975, 'Z': -0.01851339265704155}, {'X': 0.6142634153366089, 'Y': 0.39610958099365234, 'Z': -0.027045825496315956}, {'X': 0.6657699942588806, 'Y': 0.5657137632369995, 'Z': -0.0020557052921503782}, {'X': 0.6647629737854004, 'Y': 0.5020450353622437, 'Z': -0.012817393988370895}, {'X': 0.6615995168685913, 'Y': 0.45735007524490356, 'Z': -0.019810009747743607}, {'X': 0.6584405899047852, 'Y': 0.41572532057762146, 'Z': -0.025253374129533768}]
[{'X': 0.6471478343009949, 'Y': 0.735000729560852, 'Z': 1.7587903755611478e-07}, {'X': 0.5917724967002869, 'Y': 0.6943360567092896, 'Z': -0.016613410785794258}, {'X': 0.5660289525985718, 'Y': 0.6159098148345947, 'Z': -0.015290542505681515}, {'X': 0.5923144221305847, 'Y': 0.5449315309524536, 'Z': -0.013674241490662098}, {'X': 0.623609185218811, 'Y': 0.5095616579055786, 'Z': -0.011145716533064842}, {'X': 0.5661969184875488, 'Y': 0.573361337184906, 'Z': 0.01231496874243021}, {'X': 0.5504481792449951, 'Y': 0.5003405809402466, 'Z': 0.009076446294784546}, {'X': 0.545674741268158, 'Y': 0.45453914999961853, 'Z': 0.0027669614646583796}, {'X': 0.5431349873542786, 'Y': 0.41419392824172974, 'Z': -0.0038326457142829895}, {'X': 0.6030818819999695, 'Y': 0.558587372303009, 'Z': 0.012699523940682411}, {'X': 0.5960713028907776, 'Y': 0.484110951423645, 'Z': 0.010545951314270496}, {'X': 0.5953701138496399, 'Y': 0.4389827251434326, 'Z': 0.00299820932559669}, {'X': 0.5950933694839478, 'Y': 0.40179505944252014, 'Z': -0.003968270495533943}, {'X': 0.6358000636100769, 'Y': 0.5585969686508179, 'Z': 0.008299718610942364}, {'X': 0.6312729120254517, 'Y': 0.49026137590408325, 'Z': 0.0005112712387926877}, {'X': 0.6238117814064026, 'Y': 0.44453009963035583, 'Z': -0.009800251573324203}, {'X': 0.6187805533409119, 'Y': 0.40746191143989563, 'Z': -0.017613861709833145}, {'X': 0.6692425608634949, 'Y': 0.5648813843727112, 'Z': 0.0014630584046244621}, {'X': 0.6689304113388062, 'Y': 0.5025625228881836, 'Z': -0.007048776373267174}, {'X': 0.6668049693107605, 'Y': 0.4605944752693176, 'Z': -0.013444192707538605}, {'X': 0.6646833419799805, 'Y': 0.4221886396408081, 'Z': -0.019076086580753326}]
