[{'X': 0.702955961227417, 'Y': 0.7224412560462952, 'Z': -6.800196388212498e-07}, {'X': 0.6405113935470581, 'Y': 0.6918759346008301, 'Z': -0.04268260300159454}, {'X': 0.5772531628608704, 'Y': 0.6480549573898315, 'Z': -0.07394932210445404}, {'X': 0.5655279159545898, 'Y': 0.5867589712142944, 'Z': -0.10186050832271576}, {'X': 0.6045389175415039, 'Y': 0.5332280993461609, 'Z': -0.12049977481365204}, {'X': 0.5868933796882629, 'Y': 0.482755184173584, 'Z': -0.04302714020013809}, {'X': 0.5463740825653076, 'Y': 0.4860832989215851, 'Z': -0.08424545079469681}, {'X': 0.5555505156517029, 'Y': 0.5420837998390198, 'Z': -0.09897991269826889}, {'X': 0.5795997977256775, 'Y': 0.5595627427101135, 'Z': -0.10609941929578781}, {'X': 0.638918399810791, 'Y': 0.46097326278686523, 'Z': -0.041870009154081345}, {'X': 0.6081160306930542, 'Y': 0.5059616565704346, 'Z': -0.08444534987211227}, {'X': 0.6137948632240295, 'Y': 0.5732899904251099, 'Z': -0.08826819062232971}, {'X': 0.6300623416900635, 'Y': 0.577458918094635, 'Z': -0.0848396047949791}, {'X': 0.687335729598999, 'Y': 0.47054851055145264, 'Z': -0.0475173257291317}, {'X': 0.6574808359146118, 'Y': 0.5407527685165405, 'Z': -0.08573120087385178}, {'X': 0.6558573842048645, 'Y': 0.600872814655304, 'Z': -0.0748809203505516}, {'X': 0.6677064299583435, 'Y': 0.593316912651062, 'Z': -0.062317054718732834}, {'X': 0.73293536901474, 'Y': 0.49725964665412903, 'Z': -0.05860036239027977}, {'X': 0.7049638032913208, 'Y': 0.5678092241287231, 'Z': -0.07952910661697388}, {'X': 0.6986751556396484, 'Y': 0.6103906631469727, 'Z': -0.07626233249902725}, {'X': 0.705751895904541, 'Y': 0.6017136573791504, 'Z': -0.07020236551761627}]
[{'X': 0.7031991481781006, 'Y': 0.7188739776611328, 'Z': -7.597724902552727e-07}, {'X': 0.6399245262145996, 'Y': 0.6875416040420532, 'Z': -0.03863872215151787}, {'X': 0.5771272778511047, 'Y': 0.6444413065910339, 'Z': -0.06825218349695206}, {'X': 0.5661829710006714, 'Y': 0.5846988558769226, 'Z': -0.09561235457658768}, {'X': 0.6064369082450867, 'Y': 0.5315095782279968, 'Z': -0.11417248845100403}, {'X': 0.5870002508163452, 'Y': 0.47732263803482056, 'Z': -0.037383463233709335}, {'X': 0.5478561520576477, 'Y': 0.48961761593818665, 'Z': -0.07986754924058914}, {'X': 0.5601199865341187, 'Y': 0.5518393516540527, 'Z': -0.09748190641403198}, {'X': 0.5829323530197144, 'Y': 0.5623100996017456, 'Z': -0.10654456913471222}, {'X': 0.6366389989852905, 'Y': 0.457095742225647, 'Z': -0.039121903479099274}, {'X': 0.604832649230957, 'Y': 0.5028926134109497, 'Z': -0.08159441500902176}, {'X': 0.6117033362388611, 'Y': 0.5727688670158386, 'Z': -0.08550173789262772}, {'X': 0.6269554495811462, 'Y': 0.5701824426651001, 'Z': -0.0820649266242981}, {'X': 0.6853338479995728, 'Y': 0.46918877959251404, 'Z': -0.04789584502577782}, {'X': 0.6559250354766846, 'Y': 0.5300456881523132, 'Z': -0.08752255141735077}, {'X': 0.6558079719543457, 'Y': 0.5948433876037598, 'Z': -0.07574716210365295}, {'X': 0.6676595211029053, 'Y': 0.5867494344711304, 'Z': -0.06156701222062111}, {'X': 0.7328478693962097, 'Y': 0.49786654114723206, 'Z': -0.06169556453824043}, {'X': 0.7073399424552917, 'Y': 0.5520029664039612, 'Z': -0.08287681639194489}, {'X': 0.6979385614395142, 'Y': 0.5987181067466736, 'Z': -0.07690741866827011}, {'X': 0.7009696364402771, 'Y': 0.5959388613700867, 'Z': -0.06832581758499146}]
[{'X': 0.7059547305107117, 'Y': 0.7193765640258789, 'Z': -7.370259140770941e-07}, {'X': 0.6418338418006897, 'Y': 0.6920031905174255, 'Z': -0.037455856800079346}, {'X': 0.5787315368652344, 'Y': 0.6470370292663574, 'Z': -0.06499765813350677}, {'X': 0.5677880644798279, 'Y': 0.5867031812667847, 'Z': -0.09075865149497986}, {'X': 0.6078450083732605, 'Y': 0.5384058952331543, 'Z': -0.10806743055582047}, {'X': 0.591375470161438, 'Y': 0.4829128682613373, 'Z': -0.0314367413520813}, {'X': 0.5548303127288818, 'Y': 0.4811449646949768, 'Z': -0.0744154080748558}, {'X': 0.5628863573074341, 'Y': 0.5390876531600952, 'Z': -0.0928780809044838}, {'X': 0.579439103603363, 'Y': 0.5560718178749084, 'Z': -0.10152731090784073}, {'X': 0.6394551992416382, 'Y': 0.4582618176937103, 'Z': -0.03313194215297699}, {'X': 0.6093511581420898, 'Y': 0.49791452288627625, 'Z': -0.07633554190397263}, {'X': 0.6156463623046875, 'Y': 0.5706690549850464, 'Z': -0.08133993297815323}, {'X': 0.6294117569923401, 'Y': 0.5704956650733948, 'Z': -0.07687276601791382}, {'X': 0.686707079410553, 'Y': 0.4668998420238495, 'Z': -0.04214014858007431}, {'X': 0.6571250557899475, 'Y': 0.5296267867088318, 'Z': -0.0819331482052803}, {'X': 0.6577427387237549, 'Y': 0.5980682373046875, 'Z': -0.07155272364616394}, {'X': 0.6699310541152954, 'Y': 0.5887917280197144, 'Z': -0.05696449056267738}, {'X': 0.7327927350997925, 'Y': 0.49195587635040283, 'Z': -0.05605506896972656}, {'X': 0.7042627334594727, 'Y': 0.5524794459342957, 'Z': -0.07637795805931091}, {'X': 0.6985936164855957, 'Y': 0.5993219614028931, 'Z': -0.07065895944833755}, {'X': 0.7057758569717407, 'Y': 0.5905489921569824, 'Z': -0.06161004677414894}]
[{'X': 0.7047495245933533, 'Y': 0.7184560298919678, 'Z': -7.857090054130822e-07}, {'X': 0.6401033401489258, 'Y': 0.6907331943511963, 'Z': -0.03591484948992729}, {'X': 0.5759928822517395, 'Y': 0.6446728706359863, 'Z': -0.06217461824417114}, {'X': 0.5680766701698303, 'Y': 0.5833457708358765, 'Z': -0.08650188148021698}, {'X': 0.6104409694671631, 'Y': 0.5347500443458557, 'Z': -0.10202755033969879}, {'X': 0.5878514051437378, 'Y': 0.4806637465953827, 'Z': -0.031864557415246964}, {'X': 0.5491839051246643, 'Y': 0.4907030165195465, 'Z': -0.07209865748882294}, {'X': 0.5618371367454529, 'Y': 0.5543857216835022, 'Z': -0.08862131088972092}, {'X': 0.5807366371154785, 'Y': 0.5658760666847229, 'Z': -0.09705544263124466}, {'X': 0.6359568238258362, 'Y': 0.4566047191619873, 'Z': -0.033840008080005646}, {'X': 0.6028466820716858, 'Y': 0.5092945098876953, 'Z': -0.07306088507175446}, {'X': 0.614902913570404, 'Y': 0.5789289474487305, 'Z': -0.07643573731184006}, {'X': 0.6303049921989441, 'Y': 0.5722678899765015, 'Z': -0.07308273762464523}, {'X': 0.6837623715400696, 'Y': 0.4656788408756256, 'Z': -0.04258953407406807}, {'X': 0.653238832950592, 'Y': 0.5345411896705627, 'Z': -0.07846897840499878}, {'X': 0.6581143736839294, 'Y': 0.5982730388641357, 'Z': -0.06641341000795364}, {'X': 0.6706078052520752, 'Y': 0.5849261283874512, 'Z': -0.05296015366911888}, {'X': 0.7303286194801331, 'Y': 0.4912346303462982, 'Z': -0.056260671466588974}, {'X': 0.7004263997077942, 'Y': 0.5562922954559326, 'Z': -0.0749792829155922}, {'X': 0.6979695558547974, 'Y': 0.6007871627807617, 'Z': -0.06887540221214294}, {'X': 0.7063547968864441, 'Y': 0.5895994901657104, 'Z': -0.060614846646785736}]
[{'X': 0.7029080390930176, 'Y': 0.7204115390777588, 'Z': -7.82247241204459e-07}, {'X': 0.639900267124176, 'Y': 0.6907407641410828, 'Z': -0.03538374975323677}, {'X': 0.5782843232154846, 'Y': 0.6454606056213379, 'Z': -0.061388641595840454}, {'X': 0.566271185874939, 'Y': 0.5867977142333984, 'Z': -0.08557810634374619}, {'X': 0.6053924560546875, 'Y': 0.5378201603889465, 'Z': -0.10142146795988083}, {'X': 0.5937389731407166, 'Y': 0.4756467640399933, 'Z': -0.02929830364882946}, {'X': 0.5518715381622314, 'Y': 0.49513497948646545, 'Z': -0.06995668262243271}, {'X': 0.5665259957313538, 'Y': 0.5619716644287109, 'Z': -0.08861993998289108}, {'X': 0.5862681269645691, 'Y': 0.567348837852478, 'Z': -0.0983690395951271}, {'X': 0.6396365761756897, 'Y': 0.45581918954849243, 'Z': -0.031081676483154297}, {'X': 0.603708028793335, 'Y': 0.5092957019805908, 'Z': -0.07036721706390381}, {'X': 0.6154226064682007, 'Y': 0.5795462131500244, 'Z': -0.07437261193990707}, {'X': 0.6293219923973083, 'Y': 0.571418821811676, 'Z': -0.07062388211488724}, {'X': 0.685893177986145, 'Y': 0.4669226408004761, 'Z': -0.03969470411539078}, {'X': 0.6526235938072205, 'Y': 0.5358871221542358, 'Z': -0.07554464042186737}, {'X': 0.6569032073020935, 'Y': 0.5989562273025513, 'Z': -0.06411246210336685}, {'X': 0.6676846146583557, 'Y': 0.5844931602478027, 'Z': -0.05010337382555008}, {'X': 0.7306022644042969, 'Y': 0.4926028847694397, 'Z': -0.05304230749607086}, {'X': 0.6990251541137695, 'Y': 0.5562560558319092, 'Z': -0.07070460170507431}, {'X': 0.6979591250419617, 'Y': 0.5981643199920654, 'Z': -0.06396152824163437}, {'X': 0.7065979242324829, 'Y': 0.5847542881965637, 'Z': -0.05461398512125015}]
[{'X': 0.7012749314308167, 'Y': 0.7171252369880676, 'Z': -7.675651545469009e-07}, {'X': 0.6375144720077515, 'Y': 0.6886431574821472, 'Z': -0.03648698702454567}, {'X': 0.5750725269317627, 'Y': 0.6442021131515503, 'Z': -0.06352617591619492}, {'X': 0.5652674436569214, 'Y': 0.5849044322967529, 'Z': -0.08873921632766724}, {'X': 0.6059189438819885, 'Y': 0.5359874963760376, 'Z': -0.10528428107500076}, {'X': 0.5874007344245911, 'Y': 0.4792904257774353, 'Z': -0.031127115711569786}, {'X': 0.5487897396087646, 'Y': 0.4879564344882965, 'Z': -0.07300331443548203}, {'X': 0.560900866985321, 'Y': 0.5517144799232483, 'Z': -0.09078191220760345}, {'X': 0.579881489276886, 'Y': 0.564598798751831, 'Z': -0.0993431806564331}, {'X': 0.6352157592773438, 'Y': 0.45712393522262573, 'Z': -0.03315211087465286}, {'X': 0.6022915244102478, 'Y': 0.5034401416778564, 'Z': -0.0740215927362442}, {'X': 0.6120869517326355, 'Y': 0.5751091837882996, 'Z': -0.07789811491966248}, {'X': 0.6268932223320007, 'Y': 0.5706031918525696, 'Z': -0.07386798411607742}, {'X': 0.6824280023574829, 'Y': 0.4670143723487854, 'Z': -0.04228696972131729}, {'X': 0.6511836051940918, 'Y': 0.5292382836341858, 'Z': -0.08047889918088913}, {'X': 0.6540421843528748, 'Y': 0.5957918763160706, 'Z': -0.06890211999416351}, {'X': 0.666653037071228, 'Y': 0.5844981074333191, 'Z': -0.05442962050437927}, {'X': 0.7285846471786499, 'Y': 0.492640882730484, 'Z': -0.05621922016143799}, {'X': 0.699176013469696, 'Y': 0.5502435564994812, 'Z': -0.07560117542743683}, {'X': 0.6945666670799255, 'Y': 0.5969090461730957, 'Z': -0.06875619292259216}, {'X': 0.7020485997200012, 'Y': 0.5887821912765503, 'Z': -0.05929712951183319}]
[{'X': 0.6990373134613037, 'Y': 0.7164431214332581, 'Z': -7.907825647635036e-07}, {'X': 0.635492205619812, 'Y': 0.6846652626991272, 'Z': -0.03361707925796509}, {'X': 0.574012279510498, 'Y': 0.6401122808456421, 'Z': -0.05928894504904747}, {'X': 0.5644161701202393, 'Y': 0.58060222864151, 'Z': -0.08406136929988861}, {'X': 0.6027791500091553, 'Y': 0.5299353003501892, 'Z': -0.1011643186211586}, {'X': 0.5884420275688171, 'Y': 0.4795217514038086, 'Z': -0.027942616492509842}, {'X': 0.5494127869606018, 'Y': 0.48406317830085754, 'Z': -0.06815258413553238}, {'X': 0.5576393604278564, 'Y': 0.5404124855995178, 'Z': -0.08648637682199478}, {'X': 0.5751469135284424, 'Y': 0.5552241206169128, 'Z': -0.0956263393163681}, {'X': 0.6346568465232849, 'Y': 0.45752453804016113, 'Z': -0.030537299811840057}, {'X': 0.6037774682044983, 'Y': 0.5047865509986877, 'Z': -0.07034449279308319}, {'X': 0.6107979416847229, 'Y': 0.5740166306495667, 'Z': -0.07558964192867279}, {'X': 0.6241320967674255, 'Y': 0.5740382075309753, 'Z': -0.0726303681731224}, {'X': 0.6808880567550659, 'Y': 0.46693679690361023, 'Z': -0.03980441391468048}, {'X': 0.6510643362998962, 'Y': 0.5313904285430908, 'Z': -0.07655734568834305}, {'X': 0.6518757343292236, 'Y': 0.5947851538658142, 'Z': -0.06650161743164062}, {'X': 0.6625499129295349, 'Y': 0.5875489115715027, 'Z': -0.053098395466804504}, {'X': 0.72560054063797, 'Y': 0.491346150636673, 'Z': -0.053673624992370605}, {'X': 0.698790967464447, 'Y': 0.5491803884506226, 'Z': -0.07187673449516296}, {'X': 0.6936624646186829, 'Y': 0.593697190284729, 'Z': -0.0653703510761261}, {'X': 0.7000011205673218, 'Y': 0.5882027745246887, 'Z': -0.05615199729800224}]
[{'X': 0.6978586912155151, 'Y': 0.7085610628128052, 'Z': -7.202651772786339e-07}, {'X': 0.6347746253013611, 'Y': 0.6830138564109802, 'Z': -0.033121559768915176}, {'X': 0.5722957849502563, 'Y': 0.6385302543640137, 'Z': -0.057584717869758606}, {'X': 0.5564534664154053, 'Y': 0.5748310685157776, 'Z': -0.08096645027399063}, {'X': 0.5936686396598816, 'Y': 0.5243013501167297, 'Z': -0.09719575196504593}, {'X': 0.584199070930481, 'Y': 0.4855876564979553, 'Z': -0.025226758792996407}, {'X': 0.5460366010665894, 'Y': 0.4823344647884369, 'Z': -0.0657215267419815}, {'X': 0.5550256371498108, 'Y': 0.5369821190834045, 'Z': -0.08473901450634003}, {'X': 0.5720386505126953, 'Y': 0.5523709654808044, 'Z': -0.09414860606193542}, {'X': 0.6277890205383301, 'Y': 0.4595228433609009, 'Z': -0.027909286320209503}, {'X': 0.5986911654472351, 'Y': 0.4885261356830597, 'Z': -0.06902120262384415}, {'X': 0.6057375073432922, 'Y': 0.5582094192504883, 'Z': -0.0755820944905281}, {'X': 0.6160804629325867, 'Y': 0.5614677667617798, 'Z': -0.07194456458091736}, {'X': 0.6731191873550415, 'Y': 0.46439486742019653, 'Z': -0.03735685721039772}, {'X': 0.6469546556472778, 'Y': 0.5238868594169617, 'Z': -0.07534360140562057}, {'X': 0.6500855088233948, 'Y': 0.5872381925582886, 'Z': -0.06731119006872177}, {'X': 0.6589173078536987, 'Y': 0.5778086185455322, 'Z': -0.05414217337965965}, {'X': 0.7172185182571411, 'Y': 0.4850867986679077, 'Z': -0.051070574671030045}, {'X': 0.6899667978286743, 'Y': 0.5466024875640869, 'Z': -0.06984058767557144}, {'X': 0.6882119178771973, 'Y': 0.5911623239517212, 'Z': -0.06452896445989609}, {'X': 0.6945441961288452, 'Y': 0.5814929008483887, 'Z': -0.055948495864868164}]
[{'X': 0.6885188221931458, 'Y': 0.7003604769706726, 'Z': -6.433654107240727e-07}, {'X': 0.6198856830596924, 'Y': 0.6709914803504944, 'Z': -0.038842782378196716}, {'X': 0.559238851070404, 'Y': 0.6217190027236938, 'Z': -0.06552698463201523}, {'X': 0.5332790613174438, 'Y': 0.5722585320472717, 'Z': -0.08826570957899094}, {'X': 0.554604172706604, 'Y': 0.5352076292037964, 'Z': -0.10164717584848404}, {'X': 0.5893296599388123, 'Y': 0.463886559009552, 'Z': -0.041885729879140854}, {'X': 0.5393873453140259, 'Y': 0.4916871190071106, 'Z': -0.07597251236438751}, {'X': 0.5556870102882385, 'Y': 0.5589921474456787, 'Z': -0.08604983985424042}, {'X': 0.5807437896728516, 'Y': 0.5623202919960022, 'Z': -0.09079599380493164}, {'X': 0.6368966698646545, 'Y': 0.4502306282520294, 'Z': -0.04062509164214134}, {'X': 0.585990846157074, 'Y': 0.5038938522338867, 'Z': -0.07731471210718155}, {'X': 0.5997701287269592, 'Y': 0.5699930787086487, 'Z': -0.07767587900161743}, {'X': 0.623132586479187, 'Y': 0.5593703389167786, 'Z': -0.07290845364332199}, {'X': 0.6800956130027771, 'Y': 0.464022696018219, 'Z': -0.04487011209130287}, {'X': 0.6347586512565613, 'Y': 0.5228219032287598, 'Z': -0.0789194405078888}, {'X': 0.6399320960044861, 'Y': 0.5828258395195007, 'Z': -0.0651990994811058}, {'X': 0.6602846384048462, 'Y': 0.5701138377189636, 'Z': -0.051438625901937485}, {'X': 0.7201758027076721, 'Y': 0.4912658929824829, 'Z': -0.05383453518152237}, {'X': 0.6830222010612488, 'Y': 0.5408642292022705, 'Z': -0.07153340429067612}, {'X': 0.6756681203842163, 'Y': 0.5860740542411804, 'Z': -0.06411103159189224}, {'X': 0.6866868734359741, 'Y': 0.5801031589508057, 'Z': -0.05558110028505325}]
[{'X': 0.683600127696991, 'Y': 0.6965850591659546, 'Z': -5.389521788856655e-07}, {'X': 0.6101224422454834, 'Y': 0.6670536994934082, 'Z': -0.03201312944293022}, {'X': 0.5480148196220398, 'Y': 0.6194900274276733, 'Z': -0.05697719007730484}, {'X': 0.4965934455394745, 'Y': 0.5871575474739075, 'Z': -0.07936398684978485}, {'X': 0.45616406202316284, 'Y': 0.5856486558914185, 'Z': -0.0945715457201004}, {'X': 0.5762460827827454, 'Y': 0.4664493799209595, 'Z': -0.036935992538928986}, {'X': 0.5291280746459961, 'Y': 0.4923059940338135, 'Z': -0.0699705109000206}, {'X': 0.5543310046195984, 'Y': 0.5572279691696167, 'Z': -0.0858389288187027}, {'X': 0.5777149796485901, 'Y': 0.5510298013687134, 'Z': -0.09610364586114883}, {'X': 0.621951699256897, 'Y': 0.44922512769699097, 'Z': -0.03880395367741585}, {'X': 0.5724141001701355, 'Y': 0.505664587020874, 'Z': -0.06925397366285324}, {'X': 0.5901786684989929, 'Y': 0.5664570331573486, 'Z': -0.06974127888679504}, {'X': 0.6076710224151611, 'Y': 0.5459533929824829, 'Z': -0.06764258444309235}, {'X': 0.6654393076896667, 'Y': 0.46381211280822754, 'Z': -0.045516446232795715}, {'X': 0.6221141815185547, 'Y': 0.5207347869873047, 'Z': -0.07018612325191498}, {'X': 0.6288561820983887, 'Y': 0.5758740305900574, 'Z': -0.05434373393654823}, {'X': 0.6450429558753967, 'Y': 0.5589606165885925, 'Z': -0.042311932891607285}, {'X': 0.7059779763221741, 'Y': 0.4905399978160858, 'Z': -0.057037655264139175}, {'X': 0.6711718440055847, 'Y': 0.5412172079086304, 'Z': -0.06757776439189911}, {'X': 0.6663509607315063, 'Y': 0.5798772573471069, 'Z': -0.057677559554576874}, {'X': 0.6766108274459839, 'Y': 0.5705151557922363, 'Z': -0.04947885125875473}]
[{'X': 0.669651985168457, 'Y': 0.6852237582206726, 'Z': -5.554841777666297e-07}, {'X': 0.5945485830307007, 'Y': 0.660373330116272, 'Z': -0.025583213195204735}, {'X': 0.528765082359314, 'Y': 0.6183581948280334, 'Z': -0.04690723866224289}, {'X': 0.4762210249900818, 'Y': 0.5976123809814453, 'Z': -0.06754280626773834}, {'X': 0.4332825839519501, 'Y': 0.605988085269928, 'Z': -0.08280119299888611}, {'X': 0.566502034664154, 'Y': 0.4702068567276001, 'Z': -0.024820875376462936}, {'X': 0.5159268379211426, 'Y': 0.4927908778190613, 'Z': -0.056070808321237564}, {'X': 0.5405148863792419, 'Y': 0.5483020544052124, 'Z': -0.07417295128107071}, {'X': 0.5637783408164978, 'Y': 0.5487531423568726, 'Z': -0.08567965775728226}, {'X': 0.6068977117538452, 'Y': 0.4509057104587555, 'Z': -0.02844211272895336}, {'X': 0.5598534345626831, 'Y': 0.5050602555274963, 'Z': -0.057112086564302444}, {'X': 0.5786795020103455, 'Y': 0.5580306053161621, 'Z': -0.060678910464048386}, {'X': 0.5966014862060547, 'Y': 0.5461075305938721, 'Z': -0.06089937686920166}, {'X': 0.6477158069610596, 'Y': 0.4611924886703491, 'Z': -0.03676459193229675}, {'X': 0.6053898334503174, 'Y': 0.5146522521972656, 'Z': -0.059866078197956085}, {'X': 0.6139892339706421, 'Y': 0.5635294318199158, 'Z': -0.04751815274357796}, {'X': 0.6290262937545776, 'Y': 0.5507931113243103, 'Z': -0.03782321512699127}, {'X': 0.6854953765869141, 'Y': 0.4840945303440094, 'Z': -0.0493217371404171}, {'X': 0.6527397036552429, 'Y': 0.5330985188484192, 'Z': -0.058426350355148315}, {'X': 0.6496553421020508, 'Y': 0.5694613456726074, 'Z': -0.049444545060396194}, {'X': 0.6592673063278198, 'Y': 0.5620195865631104, 'Z': -0.042029593139886856}]
