[{'X': 0.7873338460922241, 'Y': 0.8442211747169495, 'Z': 4.354089071512135e-07}, {'X': 0.7103105783462524, 'Y': 0.8286668062210083, 'Z': -0.03824809566140175}, {'X': 0.6401776075363159, 'Y': 0.7729541063308716, 'Z': -0.056047409772872925}, {'X': 0.6049787998199463, 'Y': 0.707282304763794, 'Z': -0.07042720913887024}, {'X': 0.5820419192314148, 'Y': 0.6578541398048401, 'Z': -0.08323834091424942}, {'X': 0.6613656282424927, 'Y': 0.5825172066688538, 'Z': -0.022104889154434204}, {'X': 0.6188518404960632, 'Y': 0.48767948150634766, 'Z': -0.04036593809723854}, {'X': 0.5952097773551941, 'Y': 0.42804157733917236, 'Z': -0.05865339934825897}, {'X': 0.578174352645874, 'Y': 0.37521785497665405, 'Z': -0.0739300549030304}, {'X': 0.7186154723167419, 'Y': 0.553259015083313, 'Z': -0.022758647799491882}, {'X': 0.709094762802124, 'Y': 0.42598190903663635, 'Z': -0.03739870339632034}, {'X': 0.7094080448150635, 'Y': 0.35153815150260925, 'Z': -0.05316122993826866}, {'X': 0.7106072902679443, 'Y': 0.2871992588043213, 'Z': -0.06599760800600052}, {'X': 0.771573543548584, 'Y': 0.558138906955719, 'Z': -0.02962421253323555}, {'X': 0.7697029709815979, 'Y': 0.44322022795677185, 'Z': -0.05154063552618027}, {'X': 0.7702312469482422, 'Y': 0.3720402717590332, 'Z': -0.06878340244293213}, {'X': 0.7702969312667847, 'Y': 0.30704861879348755, 'Z': -0.08107995986938477}, {'X': 0.826697826385498, 'Y': 0.5838435292243958, 'Z': -0.04013136401772499}, {'X': 0.8448079824447632, 'Y': 0.4973774552345276, 'Z': -0.06049172207713127}, {'X': 0.8602098226547241, 'Y': 0.44268372654914856, 'Z': -0.06950052827596664}, {'X': 0.8729451894760132, 'Y': 0.38802197575569153, 'Z': -0.07596097886562347}]
[{'X': 0.7853721380233765, 'Y': 0.8492094278335571, 'Z': 4.3043468167525134e-07}, {'X': 0.7102541923522949, 'Y': 0.83096843957901, 'Z': -0.03717668354511261}, {'X': 0.6419424414634705, 'Y': 0.7748328447341919, 'Z': -0.05393577739596367}, {'X': 0.6129228472709656, 'Y': 0.7096359729766846, 'Z': -0.0678115114569664}, {'X': 0.5966924428939819, 'Y': 0.6556606292724609, 'Z': -0.07999824732542038}, {'X': 0.6633065342903137, 'Y': 0.5839017033576965, 'Z': -0.019486064091324806}, {'X': 0.6206048727035522, 'Y': 0.49022093415260315, 'Z': -0.037483975291252136}, {'X': 0.5965389609336853, 'Y': 0.42959457635879517, 'Z': -0.05560104176402092}, {'X': 0.5795228481292725, 'Y': 0.37612155079841614, 'Z': -0.07071224600076675}, {'X': 0.719730019569397, 'Y': 0.5532273650169373, 'Z': -0.020634988322854042}, {'X': 0.7121617794036865, 'Y': 0.42529383301734924, 'Z': -0.03455027565360069}, {'X': 0.7133120894432068, 'Y': 0.3509618639945984, 'Z': -0.04922302067279816}, {'X': 0.7149645686149597, 'Y': 0.2872683107852936, 'Z': -0.06112474948167801}, {'X': 0.7718579173088074, 'Y': 0.556850254535675, 'Z': -0.02825331501662731}, {'X': 0.7705274224281311, 'Y': 0.4422977864742279, 'Z': -0.04933345317840576}, {'X': 0.770837664604187, 'Y': 0.3717575669288635, 'Z': -0.06540534645318985}, {'X': 0.7701170444488525, 'Y': 0.30697399377822876, 'Z': -0.07687276601791382}, {'X': 0.8260080814361572, 'Y': 0.5822014808654785, 'Z': -0.039707478135824203}, {'X': 0.8452774882316589, 'Y': 0.49597516655921936, 'Z': -0.059200581163167953}, {'X': 0.8611581325531006, 'Y': 0.4409162998199463, 'Z': -0.06751322001218796}, {'X': 0.8738536834716797, 'Y': 0.386243999004364, 'Z': -0.0734751895070076}]
[{'X': 0.7849120497703552, 'Y': 0.843285083770752, 'Z': 4.6133092723721347e-07}, {'X': 0.7102944850921631, 'Y': 0.8271607756614685, 'Z': -0.043317344039678574}, {'X': 0.6421669721603394, 'Y': 0.7786931395530701, 'Z': -0.065983347594738}, {'X': 0.6155381202697754, 'Y': 0.7148404121398926, 'Z': -0.08469563722610474}, {'X': 0.6130910515785217, 'Y': 0.6503430008888245, 'Z': -0.10100860148668289}, {'X': 0.6622661352157593, 'Y': 0.5813092589378357, 'Z': -0.02692101150751114}, {'X': 0.6208171844482422, 'Y': 0.48878365755081177, 'Z': -0.0479373075067997}, {'X': 0.5976070165634155, 'Y': 0.4287422299385071, 'Z': -0.06825955212116241}, {'X': 0.5818080306053162, 'Y': 0.3748718798160553, 'Z': -0.08489073067903519}, {'X': 0.7200105786323547, 'Y': 0.5523774027824402, 'Z': -0.026257509365677834}, {'X': 0.712175190448761, 'Y': 0.4259680211544037, 'Z': -0.04315287992358208}, {'X': 0.7132307887077332, 'Y': 0.3517746329307556, 'Z': -0.060249168425798416}, {'X': 0.7151826024055481, 'Y': 0.2865966856479645, 'Z': -0.07383117079734802}, {'X': 0.7730633020401001, 'Y': 0.5575725436210632, 'Z': -0.03236238658428192}, {'X': 0.7717254161834717, 'Y': 0.44381171464920044, 'Z': -0.05597629398107529}, {'X': 0.7720105648040771, 'Y': 0.37255924940109253, 'Z': -0.07337693870067596}, {'X': 0.771618127822876, 'Y': 0.30708393454551697, 'Z': -0.08556506037712097}, {'X': 0.8281862139701843, 'Y': 0.5841537714004517, 'Z': -0.04258202016353607}, {'X': 0.8462875485420227, 'Y': 0.497907817363739, 'Z': -0.06435266137123108}, {'X': 0.8616942167282104, 'Y': 0.4426313638687134, 'Z': -0.07367639243602753}, {'X': 0.8741122484207153, 'Y': 0.3878682255744934, 'Z': -0.07999228686094284}]
[{'X': 0.7866126298904419, 'Y': 0.8425757884979248, 'Z': 4.6855222990416223e-07}, {'X': 0.7122844457626343, 'Y': 0.8294675946235657, 'Z': -0.043167874217033386}, {'X': 0.6440026164054871, 'Y': 0.7835639715194702, 'Z': -0.0665319412946701}, {'X': 0.6195411086082458, 'Y': 0.7198722958564758, 'Z': -0.08615205436944962}, {'X': 0.6267248392105103, 'Y': 0.6546362638473511, 'Z': -0.10320699959993362}, {'X': 0.6646326184272766, 'Y': 0.5854520797729492, 'Z': -0.027202486991882324}, {'X': 0.6228566765785217, 'Y': 0.4930289387702942, 'Z': -0.04886044189333916}, {'X': 0.5989401340484619, 'Y': 0.43159574270248413, 'Z': -0.06933694332838058}, {'X': 0.5829664468765259, 'Y': 0.377434641122818, 'Z': -0.08616968989372253}, {'X': 0.720569372177124, 'Y': 0.554847776889801, 'Z': -0.026525288820266724}, {'X': 0.7133029103279114, 'Y': 0.4281024634838104, 'Z': -0.04405761882662773}, {'X': 0.7155212163925171, 'Y': 0.35309064388275146, 'Z': -0.06043902784585953}, {'X': 0.7182456254959106, 'Y': 0.2877134382724762, 'Z': -0.07340282946825027}, {'X': 0.7725352048873901, 'Y': 0.5595077872276306, 'Z': -0.03272265940904617}, {'X': 0.7722275853157043, 'Y': 0.4445524215698242, 'Z': -0.05690634250640869}, {'X': 0.7745171189308167, 'Y': 0.3726242780685425, 'Z': -0.07350990921258926}, {'X': 0.7757135033607483, 'Y': 0.30652451515197754, 'Z': -0.0850636437535286}, {'X': 0.8269634246826172, 'Y': 0.5860026478767395, 'Z': -0.04307236522436142}, {'X': 0.8466920256614685, 'Y': 0.4997166097164154, 'Z': -0.06515714526176453}, {'X': 0.8626610040664673, 'Y': 0.4448820650577545, 'Z': -0.07438647001981735}, {'X': 0.8752877116203308, 'Y': 0.3904401957988739, 'Z': -0.08064012974500656}]
[{'X': 0.7854864001274109, 'Y': 0.843145489692688, 'Z': 4.843855663239083e-07}, {'X': 0.7129256129264832, 'Y': 0.8293590545654297, 'Z': -0.04094869643449783}, {'X': 0.645743727684021, 'Y': 0.7837073802947998, 'Z': -0.0637868344783783}, {'X': 0.6227038502693176, 'Y': 0.7229394316673279, 'Z': -0.08352836221456528}, {'X': 0.6381011009216309, 'Y': 0.6626539826393127, 'Z': -0.10098860412836075}, {'X': 0.664789080619812, 'Y': 0.5867204666137695, 'Z': -0.025686990469694138}, {'X': 0.6232929229736328, 'Y': 0.4953281283378601, 'Z': -0.04751581698656082}, {'X': 0.5993896126747131, 'Y': 0.4348748028278351, 'Z': -0.06803201884031296}, {'X': 0.5835777521133423, 'Y': 0.3812859058380127, 'Z': -0.08481517434120178}, {'X': 0.7206451296806335, 'Y': 0.5553992390632629, 'Z': -0.026419321075081825}, {'X': 0.7141484022140503, 'Y': 0.4301704466342926, 'Z': -0.04442635178565979}, {'X': 0.7158151268959045, 'Y': 0.3542800545692444, 'Z': -0.061403848230838776}, {'X': 0.7182915210723877, 'Y': 0.2881625294685364, 'Z': -0.0745362862944603}, {'X': 0.7731047868728638, 'Y': 0.5598083734512329, 'Z': -0.03374532237648964}, {'X': 0.7740287780761719, 'Y': 0.44665762782096863, 'Z': -0.05828641727566719}, {'X': 0.776548445224762, 'Y': 0.37479257583618164, 'Z': -0.07536688446998596}, {'X': 0.7777803540229797, 'Y': 0.3084268271923065, 'Z': -0.08691638708114624}, {'X': 0.8270728588104248, 'Y': 0.5867486596107483, 'Z': -0.044967688620090485}, {'X': 0.8475807905197144, 'Y': 0.5013335347175598, 'Z': -0.06710299104452133}, {'X': 0.8632837533950806, 'Y': 0.4470199942588806, 'Z': -0.07601738721132278}, {'X': 0.8753637075424194, 'Y': 0.3930742144584656, 'Z': -0.0817708894610405}]
[{'X': 0.7855791449546814, 'Y': 0.846491813659668, 'Z': 4.6233392936301243e-07}, {'X': 0.7140219807624817, 'Y': 0.8306792974472046, 'Z': -0.03967907279729843}, {'X': 0.6481335163116455, 'Y': 0.7796548008918762, 'Z': -0.06195272132754326}, {'X': 0.6328084468841553, 'Y': 0.7089741230010986, 'Z': -0.08154472708702087}, {'X': 0.6562073826789856, 'Y': 0.6449710130691528, 'Z': -0.09878136962652206}, {'X': 0.6668254733085632, 'Y': 0.5867751836776733, 'Z': -0.022646158933639526}, {'X': 0.6245814561843872, 'Y': 0.4948710501194, 'Z': -0.04420316591858864}, {'X': 0.6013219356536865, 'Y': 0.43387657403945923, 'Z': -0.06452662497758865}, {'X': 0.5869833827018738, 'Y': 0.37935471534729004, 'Z': -0.08132440596818924}, {'X': 0.7221025824546814, 'Y': 0.5564898252487183, 'Z': -0.0242460910230875}, {'X': 0.715353786945343, 'Y': 0.4295003414154053, 'Z': -0.04149600490927696}, {'X': 0.7177731394767761, 'Y': 0.35296013951301575, 'Z': -0.057823553681373596}, {'X': 0.7215135097503662, 'Y': 0.2873520851135254, 'Z': -0.07073112577199936}, {'X': 0.7738750576972961, 'Y': 0.5617470741271973, 'Z': -0.03260590881109238}, {'X': 0.7754189968109131, 'Y': 0.4485068619251251, 'Z': -0.05647202953696251}, {'X': 0.7785038948059082, 'Y': 0.37659335136413574, 'Z': -0.0727890282869339}, {'X': 0.7806776165962219, 'Y': 0.3110692501068115, 'Z': -0.08415910601615906}, {'X': 0.8276298642158508, 'Y': 0.5896415114402771, 'Z': -0.04494062811136246}, {'X': 0.8484452962875366, 'Y': 0.5034384727478027, 'Z': -0.0666915699839592}, {'X': 0.8651623129844666, 'Y': 0.44886577129364014, 'Z': -0.07529357820749283}, {'X': 0.8785117864608765, 'Y': 0.3954120874404907, 'Z': -0.08109074831008911}]
[{'X': 0.7850800156593323, 'Y': 0.8427900075912476, 'Z': 4.3874476318706e-07}, {'X': 0.7171040177345276, 'Y': 0.8215203285217285, 'Z': -0.03480999544262886}, {'X': 0.6550400853157043, 'Y': 0.7631894946098328, 'Z': -0.054081521928310394}, {'X': 0.653412938117981, 'Y': 0.6823994517326355, 'Z': -0.07140255719423294}, {'X': 0.6907416582107544, 'Y': 0.6223195791244507, 'Z': -0.08643259853124619}, {'X': 0.6684005856513977, 'Y': 0.5854081511497498, 'Z': -0.01820860244333744}, {'X': 0.6274949312210083, 'Y': 0.4940773546695709, 'Z': -0.03838461637496948}, {'X': 0.6062341928482056, 'Y': 0.43409788608551025, 'Z': -0.0572032555937767}, {'X': 0.5937182903289795, 'Y': 0.38063937425613403, 'Z': -0.07334960252046585}, {'X': 0.7222127318382263, 'Y': 0.5563114285469055, 'Z': -0.02162717841565609}, {'X': 0.7192668318748474, 'Y': 0.4329620897769928, 'Z': -0.039027389138936996}, {'X': 0.725671648979187, 'Y': 0.35818034410476685, 'Z': -0.05519532784819603}, {'X': 0.7325076460838318, 'Y': 0.29388684034347534, 'Z': -0.06760826706886292}, {'X': 0.7730599641799927, 'Y': 0.5618807077407837, 'Z': -0.03126124292612076}, {'X': 0.7747973799705505, 'Y': 0.449789822101593, 'Z': -0.05519430711865425}, {'X': 0.7782377600669861, 'Y': 0.37854087352752686, 'Z': -0.07088859379291534}, {'X': 0.7801386713981628, 'Y': 0.31279170513153076, 'Z': -0.08144868165254593}, {'X': 0.8271380066871643, 'Y': 0.5896174311637878, 'Z': -0.04439374804496765}, {'X': 0.8473316431045532, 'Y': 0.5034797191619873, 'Z': -0.06593689322471619}, {'X': 0.8641908168792725, 'Y': 0.44955551624298096, 'Z': -0.07409898191690445}, {'X': 0.8769692778587341, 'Y': 0.3974960148334503, 'Z': -0.07943687587976456}]
[{'X': 0.7899168133735657, 'Y': 0.8479955196380615, 'Z': 4.595633527060272e-07}, {'X': 0.7199298143386841, 'Y': 0.8231105804443359, 'Z': -0.035920947790145874}, {'X': 0.6626987457275391, 'Y': 0.7556384801864624, 'Z': -0.05414675176143646}, {'X': 0.670329749584198, 'Y': 0.6677300930023193, 'Z': -0.07031084597110748}, {'X': 0.7083535194396973, 'Y': 0.6026638150215149, 'Z': -0.08359362185001373}, {'X': 0.6714382767677307, 'Y': 0.5894419550895691, 'Z': -0.013263949193060398}, {'X': 0.6340747475624084, 'Y': 0.4979037344455719, 'Z': -0.032704856246709824}, {'X': 0.6161668300628662, 'Y': 0.43774405121803284, 'Z': -0.05127021297812462}, {'X': 0.6078007221221924, 'Y': 0.3835870921611786, 'Z': -0.06708839535713196}, {'X': 0.7255623936653137, 'Y': 0.5605447888374329, 'Z': -0.015119754709303379}, {'X': 0.7276776432991028, 'Y': 0.43939679861068726, 'Z': -0.03147498145699501}, {'X': 0.7390732169151306, 'Y': 0.3659227192401886, 'Z': -0.046792350709438324}, {'X': 0.750562846660614, 'Y': 0.3030380606651306, 'Z': -0.058397602289915085}, {'X': 0.7752182483673096, 'Y': 0.5660003423690796, 'Z': -0.023782623931765556}, {'X': 0.7791325449943542, 'Y': 0.45550331473350525, 'Z': -0.04761793464422226}, {'X': 0.7832444310188293, 'Y': 0.38254931569099426, 'Z': -0.06372135877609253}, {'X': 0.7871742248535156, 'Y': 0.31820523738861084, 'Z': -0.07419650256633759}, {'X': 0.8282849192619324, 'Y': 0.5933957695960999, 'Z': -0.036096569150686264}, {'X': 0.8503170609474182, 'Y': 0.5113398432731628, 'Z': -0.058069273829460144}, {'X': 0.867120623588562, 'Y': 0.4564823508262634, 'Z': -0.06742480397224426}, {'X': 0.8802962303161621, 'Y': 0.40553078055381775, 'Z': -0.07319436967372894}]
[{'X': 0.7901737689971924, 'Y': 0.85244220495224, 'Z': 4.063247160956962e-07}, {'X': 0.7275345921516418, 'Y': 0.8143547177314758, 'Z': -0.031188633292913437}, {'X': 0.6735067367553711, 'Y': 0.737441897392273, 'Z': -0.04623158276081085}, {'X': 0.6798009872436523, 'Y': 0.6456363797187805, 'Z': -0.05930398777127266}, {'X': 0.7178738713264465, 'Y': 0.5847173929214478, 'Z': -0.07005750387907028}, {'X': 0.6815300583839417, 'Y': 0.5909019112586975, 'Z': -0.012476177886128426}, {'X': 0.6550495028495789, 'Y': 0.49606311321258545, 'Z': -0.029593907296657562}, {'X': 0.6430007815361023, 'Y': 0.43475037813186646, 'Z': -0.04612172767519951}, {'X': 0.6372137069702148, 'Y': 0.3804413378238678, 'Z': -0.06069805100560188}, {'X': 0.7338124513626099, 'Y': 0.5683448314666748, 'Z': -0.015015815384685993}, {'X': 0.7403045892715454, 'Y': 0.44828927516937256, 'Z': -0.030178191140294075}, {'X': 0.753973662853241, 'Y': 0.37788376212120056, 'Z': -0.04509895294904709}, {'X': 0.7670326828956604, 'Y': 0.3193214535713196, 'Z': -0.056863319128751755}, {'X': 0.7822993993759155, 'Y': 0.5764651298522949, 'Z': -0.02331489510834217}, {'X': 0.7904210686683655, 'Y': 0.46609893441200256, 'Z': -0.04450123757123947}, {'X': 0.7978212833404541, 'Y': 0.39647653698921204, 'Z': -0.059866566210985184}, {'X': 0.8031216859817505, 'Y': 0.33480167388916016, 'Z': -0.07062679529190063}, {'X': 0.8327536582946777, 'Y': 0.6046487092971802, 'Z': -0.03469153121113777}, {'X': 0.8542251586914062, 'Y': 0.519091010093689, 'Z': -0.0537906289100647}, {'X': 0.8707478046417236, 'Y': 0.4637748897075653, 'Z': -0.06206376478075981}, {'X': 0.8832675218582153, 'Y': 0.41327381134033203, 'Z': -0.067967489361763}]
[{'X': 0.7978132963180542, 'Y': 0.8475674390792847, 'Z': 4.1715247789397836e-07}, {'X': 0.7354637384414673, 'Y': 0.8071578145027161, 'Z': -0.03504252806305885}, {'X': 0.6857625842094421, 'Y': 0.7223035097122192, 'Z': -0.05011283606290817}, {'X': 0.6938753128051758, 'Y': 0.6267310380935669, 'Z': -0.06252586841583252}, {'X': 0.7325848340988159, 'Y': 0.562969446182251, 'Z': -0.07193423062562943}, {'X': 0.6884106993675232, 'Y': 0.6000979542732239, 'Z': -0.01414860226213932}, {'X': 0.6709889769554138, 'Y': 0.498913437128067, 'Z': -0.03257188946008682}, {'X': 0.6660124659538269, 'Y': 0.43481552600860596, 'Z': -0.04821430519223213}, {'X': 0.666517436504364, 'Y': 0.3793286383152008, 'Z': -0.061231959611177444}, {'X': 0.7376770973205566, 'Y': 0.5837772488594055, 'Z': -0.01323359552770853}, {'X': 0.7448925971984863, 'Y': 0.4676065444946289, 'Z': -0.02998817153275013}, {'X': 0.7595105171203613, 'Y': 0.39756399393081665, 'Z': -0.04480236396193504}, {'X': 0.7746241688728333, 'Y': 0.33947569131851196, 'Z': -0.0561128631234169}, {'X': 0.7836582064628601, 'Y': 0.5907450318336487, 'Z': -0.018532520160079002}, {'X': 0.7884481549263, 'Y': 0.4847913980484009, 'Z': -0.04173571243882179}, {'X': 0.7944921851158142, 'Y': 0.4149194657802582, 'Z': -0.05829686298966408}, {'X': 0.8007811903953552, 'Y': 0.35413914918899536, 'Z': -0.06896193325519562}, {'X': 0.8318151235580444, 'Y': 0.6115332841873169, 'Z': -0.02711409702897072}, {'X': 0.8512301445007324, 'Y': 0.5260158181190491, 'Z': -0.04837783798575401}, {'X': 0.8670167922973633, 'Y': 0.4697006344795227, 'Z': -0.05944909155368805}, {'X': 0.8800898790359497, 'Y': 0.4187988042831421, 'Z': -0.06686445325613022}]
[{'X': 0.8012746572494507, 'Y': 0.8508106470108032, 'Z': 4.683527095039608e-07}, {'X': 0.7357877492904663, 'Y': 0.7929929494857788, 'Z': -0.03172922134399414}, {'X': 0.6983028054237366, 'Y': 0.7084689140319824, 'Z': -0.041558291763067245}, {'X': 0.7179996967315674, 'Y': 0.6193714737892151, 'Z': -0.0486404113471508}, {'X': 0.7472894191741943, 'Y': 0.5535309314727783, 'Z': -0.05303572118282318}, {'X': 0.6920432448387146, 'Y': 0.5998331904411316, 'Z': -0.00032920620287768543}, {'X': 0.6819974184036255, 'Y': 0.4966902732849121, 'Z': -0.014171757735311985}, {'X': 0.682161808013916, 'Y': 0.4325163960456848, 'Z': -0.029608754441142082}, {'X': 0.6860087513923645, 'Y': 0.37487736344337463, 'Z': -0.04252268001437187}, {'X': 0.7417094111442566, 'Y': 0.5867791771888733, 'Z': 0.0011240827152505517}, {'X': 0.7474634051322937, 'Y': 0.47743165493011475, 'Z': -0.010658652521669865}, {'X': 0.7595898509025574, 'Y': 0.4097480773925781, 'Z': -0.026543663814663887}, {'X': 0.770469069480896, 'Y': 0.3526466488838196, 'Z': -0.03875381126999855}, {'X': 0.7848785519599915, 'Y': 0.5968615412712097, 'Z': -0.0037607525009661913}, {'X': 0.7882992029190063, 'Y': 0.49997931718826294, 'Z': -0.02222946286201477}, {'X': 0.7910935282707214, 'Y': 0.4321674704551697, 'Z': -0.03830556944012642}, {'X': 0.7948561310768127, 'Y': 0.3741844594478607, 'Z': -0.048522017896175385}, {'X': 0.8311390280723572, 'Y': 0.6214925646781921, 'Z': -0.01193747017532587}, {'X': 0.841535210609436, 'Y': 0.5326101183891296, 'Z': -0.03051101230084896}, {'X': 0.8485919237136841, 'Y': 0.47399747371673584, 'Z': -0.03989991545677185}, {'X': 0.8546178936958313, 'Y': 0.4197056293487549, 'Z': -0.045604340732097626}]
