[{'X': 0.7057573199272156, 'Y': 0.6707700490951538, 'Z': -3.2506611091775994e-07}, {'X': 0.6608474850654602, 'Y': 0.6348331570625305, 'Z': -0.01557913701981306}, {'X': 0.6323807239532471, 'Y': 0.568104088306427, 'Z': -0.023466214537620544}, {'X': 0.6525854468345642, 'Y': 0.5111880302429199, 'Z': -0.032209862023591995}, {'X': 0.6933793425559998, 'Y': 0.49673762917518616, 'Z': -0.037815775722265244}, {'X': 0.6542372107505798, 'Y': 0.5156233310699463, 'Z': 0.0025251321494579315}, {'X': 0.6524127721786499, 'Y': 0.45752108097076416, 'Z': -0.022754894569516182}, {'X': 0.6545567512512207, 'Y': 0.49766817688941956, 'Z': -0.0386875681579113}, {'X': 0.6592485904693604, 'Y': 0.5306938886642456, 'Z': -0.04533747583627701}, {'X': 0.6866477727890015, 'Y': 0.5183424353599548, 'Z': 0.000970649067312479}, {'X': 0.6869354844093323, 'Y': 0.4577288031578064, 'Z': -0.023264091461896896}, {'X': 0.6802430152893066, 'Y': 0.5072358846664429, 'Z': -0.02991788275539875}, {'X': 0.6788164973258972, 'Y': 0.5431082248687744, 'Z': -0.0268601942807436}, {'X': 0.7170449495315552, 'Y': 0.5300508737564087, 'Z': -0.005469700787216425}, {'X': 0.7164581418037415, 'Y': 0.47898951172828674, 'Z': -0.031494591385126114}, {'X': 0.7013790011405945, 'Y': 0.5332064628601074, 'Z': -0.02786615863442421}, {'X': 0.6949648261070251, 'Y': 0.5728780627250671, 'Z': -0.0164900291711092}, {'X': 0.7478674650192261, 'Y': 0.5518701076507568, 'Z': -0.01345544122159481}, {'X': 0.7368568181991577, 'Y': 0.5163276791572571, 'Z': -0.03202155977487564}, {'X': 0.7221810817718506, 'Y': 0.5537023544311523, 'Z': -0.028671331703662872}, {'X': 0.7168446779251099, 'Y': 0.586143434047699, 'Z': -0.02011522278189659}]
[{'X': 0.7029595971107483, 'Y': 0.6703872084617615, 'Z': -3.567560327155661e-07}, {'X': 0.6590171456336975, 'Y': 0.6356638073921204, 'Z': -0.015080861747264862}, {'X': 0.6305896043777466, 'Y': 0.5688085556030273, 'Z': -0.02200554497539997}, {'X': 0.6504679918289185, 'Y': 0.5117557644844055, 'Z': -0.029970720410346985}, {'X': 0.6906371712684631, 'Y': 0.4974169433116913, 'Z': -0.03483845666050911}, {'X': 0.6530585885047913, 'Y': 0.5158445835113525, 'Z': 0.003873946378007531}, {'X': 0.6508294939994812, 'Y': 0.45749908685684204, 'Z': -0.019621726125478745}, {'X': 0.6505525708198547, 'Y': 0.4976416826248169, 'Z': -0.034082602709531784}, {'X': 0.6542239785194397, 'Y': 0.5302483439445496, 'Z': -0.04024740308523178}, {'X': 0.684730589389801, 'Y': 0.5179497599601746, 'Z': 0.002201732248067856}, {'X': 0.6841014623641968, 'Y': 0.45890212059020996, 'Z': -0.02087409608066082}, {'X': 0.6764912605285645, 'Y': 0.5070157051086426, 'Z': -0.027289433404803276}, {'X': 0.6755426526069641, 'Y': 0.5414559245109558, 'Z': -0.024626150727272034}, {'X': 0.7146099209785461, 'Y': 0.5291485786437988, 'Z': -0.004315965808928013}, {'X': 0.7128224968910217, 'Y': 0.4795222282409668, 'Z': -0.029975097626447678}, {'X': 0.6968704462051392, 'Y': 0.5338993668556213, 'Z': -0.026525277644395828}, {'X': 0.6909369826316833, 'Y': 0.5725317001342773, 'Z': -0.015655405819416046}, {'X': 0.744533360004425, 'Y': 0.5505349040031433, 'Z': -0.012346191331744194}, {'X': 0.7317668199539185, 'Y': 0.5164065361022949, 'Z': -0.03126077726483345}, {'X': 0.7164838314056396, 'Y': 0.5542269349098206, 'Z': -0.02864297293126583}, {'X': 0.7119579315185547, 'Y': 0.5858882069587708, 'Z': -0.020839253440499306}]
[{'X': 0.7005940675735474, 'Y': 0.6732516884803772, 'Z': -3.668578472115769e-07}, {'X': 0.6558704972267151, 'Y': 0.6361516714096069, 'Z': -0.014394169673323631}, {'X': 0.6275643706321716, 'Y': 0.5706658363342285, 'Z': -0.02188507467508316}, {'X': 0.6492135524749756, 'Y': 0.5150830745697021, 'Z': -0.030766185373067856}, {'X': 0.6901134252548218, 'Y': 0.500576913356781, 'Z': -0.03664923831820488}, {'X': 0.6516066193580627, 'Y': 0.5176298022270203, 'Z': 0.001892330008558929}, {'X': 0.6481611728668213, 'Y': 0.4626176357269287, 'Z': -0.022887689992785454}, {'X': 0.649116575717926, 'Y': 0.5053596496582031, 'Z': -0.03776562958955765}, {'X': 0.6545186638832092, 'Y': 0.5355889797210693, 'Z': -0.044097017496824265}, {'X': 0.6832326054573059, 'Y': 0.519801139831543, 'Z': -0.0007677532266825438}, {'X': 0.6827622056007385, 'Y': 0.4640413820743561, 'Z': -0.024923108518123627}, {'X': 0.6758936047554016, 'Y': 0.514828622341156, 'Z': -0.030162358656525612}, {'X': 0.6761389374732971, 'Y': 0.5482034683227539, 'Z': -0.02657194249331951}, {'X': 0.7129104733467102, 'Y': 0.5309330224990845, 'Z': -0.008292470127344131}, {'X': 0.7112599611282349, 'Y': 0.48191043734550476, 'Z': -0.03354112431406975}, {'X': 0.6965416073799133, 'Y': 0.5356940031051636, 'Z': -0.028581559658050537}, {'X': 0.6917493343353271, 'Y': 0.5723528265953064, 'Z': -0.017011700198054314}, {'X': 0.7433778643608093, 'Y': 0.5520013570785522, 'Z': -0.017405036836862564}, {'X': 0.7315115332603455, 'Y': 0.5189431309700012, 'Z': -0.03390006721019745}, {'X': 0.7166376113891602, 'Y': 0.5554115176200867, 'Z': -0.02946767583489418}, {'X': 0.7125124335289001, 'Y': 0.5849542617797852, 'Z': -0.020937107503414154}]
[{'X': 0.698708176612854, 'Y': 0.6771796941757202, 'Z': -3.821182303909154e-07}, {'X': 0.6538803577423096, 'Y': 0.6372053623199463, 'Z': -0.01201939769089222}, {'X': 0.6270451545715332, 'Y': 0.5725356936454773, 'Z': -0.01916503719985485}, {'X': 0.6474176645278931, 'Y': 0.5176820158958435, 'Z': -0.02842678874731064}, {'X': 0.687268853187561, 'Y': 0.5016027092933655, 'Z': -0.03502940759062767}, {'X': 0.6503831744194031, 'Y': 0.5221203565597534, 'Z': 0.0038133750203996897}, {'X': 0.6474297046661377, 'Y': 0.4630051255226135, 'Z': -0.020823586732149124}, {'X': 0.646883487701416, 'Y': 0.5027132630348206, 'Z': -0.035937532782554626}, {'X': 0.6515539884567261, 'Y': 0.5356239676475525, 'Z': -0.042234133929014206}, {'X': 0.6809061169624329, 'Y': 0.5258121490478516, 'Z': -2.3144743863667827e-06}, {'X': 0.6816551089286804, 'Y': 0.46541979908943176, 'Z': -0.023842565715312958}, {'X': 0.6736308336257935, 'Y': 0.5135980844497681, 'Z': -0.02985404059290886}, {'X': 0.6732614040374756, 'Y': 0.5479907989501953, 'Z': -0.027073491364717484}, {'X': 0.7099959254264832, 'Y': 0.5372790694236755, 'Z': -0.00840073823928833}, {'X': 0.708795964717865, 'Y': 0.4879583418369293, 'Z': -0.03414541110396385}, {'X': 0.6932072043418884, 'Y': 0.542529284954071, 'Z': -0.02923532761633396}, {'X': 0.6889637112617493, 'Y': 0.5813795328140259, 'Z': -0.017545003443956375}, {'X': 0.7399762272834778, 'Y': 0.5580840110778809, 'Z': -0.01813671551644802}, {'X': 0.7297365069389343, 'Y': 0.5186927318572998, 'Z': -0.03471248969435692}, {'X': 0.7140552401542664, 'Y': 0.5549399852752686, 'Z': -0.029323605820536613}, {'X': 0.7090356945991516, 'Y': 0.5873162746429443, 'Z': -0.020126638934016228}]
[{'X': 0.6985056400299072, 'Y': 0.6803925633430481, 'Z': -3.4501178447499115e-07}, {'X': 0.6516937613487244, 'Y': 0.640798032283783, 'Z': -0.013053220696747303}, {'X': 0.6250870227813721, 'Y': 0.575746476650238, 'Z': -0.020423633977770805}, {'X': 0.644943356513977, 'Y': 0.5208768248558044, 'Z': -0.029696587473154068}, {'X': 0.6835018992424011, 'Y': 0.5029405951499939, 'Z': -0.03636203706264496}, {'X': 0.6485111117362976, 'Y': 0.524367094039917, 'Z': 0.0029687073547393084}, {'X': 0.6466691493988037, 'Y': 0.4665628671646118, 'Z': -0.020963357761502266}, {'X': 0.6479924917221069, 'Y': 0.5039992332458496, 'Z': -0.036642443388700485}, {'X': 0.6521679759025574, 'Y': 0.5375652313232422, 'Z': -0.043521493673324585}, {'X': 0.6790522933006287, 'Y': 0.5275470614433289, 'Z': -0.00019374392286408693}, {'X': 0.6810861229896545, 'Y': 0.46662259101867676, 'Z': -0.022317664697766304}, {'X': 0.6750449538230896, 'Y': 0.5078228116035461, 'Z': -0.029559828341007233}, {'X': 0.6733811497688293, 'Y': 0.5424147248268127, 'Z': -0.02851884439587593}, {'X': 0.7080445885658264, 'Y': 0.5394487977027893, 'Z': -0.007863697595894337}, {'X': 0.7081601023674011, 'Y': 0.49055004119873047, 'Z': -0.03201662376523018}, {'X': 0.6932781934738159, 'Y': 0.5404608845710754, 'Z': -0.02899213321506977}, {'X': 0.6866784691810608, 'Y': 0.5799333453178406, 'Z': -0.019371340051293373}, {'X': 0.7373884320259094, 'Y': 0.560876727104187, 'Z': -0.017008187249302864}, {'X': 0.7286880016326904, 'Y': 0.522267758846283, 'Z': -0.0331699401140213}, {'X': 0.7129758596420288, 'Y': 0.5552104711532593, 'Z': -0.02916387841105461}, {'X': 0.7052850127220154, 'Y': 0.5876768231391907, 'Z': -0.021403927356004715}]
[{'X': 0.6985644698143005, 'Y': 0.6812525391578674, 'Z': -3.6537389291879663e-07}, {'X': 0.6539424657821655, 'Y': 0.6451225876808167, 'Z': -0.013936266303062439}, {'X': 0.6260374188423157, 'Y': 0.5798066258430481, 'Z': -0.02120688557624817}, {'X': 0.6472502946853638, 'Y': 0.5245246291160583, 'Z': -0.03018087148666382}, {'X': 0.6879668831825256, 'Y': 0.5105195641517639, 'Z': -0.03627707064151764}, {'X': 0.6489607691764832, 'Y': 0.5289936661720276, 'Z': 0.003186604706570506}, {'X': 0.646003246307373, 'Y': 0.47193849086761475, 'Z': -0.022267967462539673}, {'X': 0.6473023295402527, 'Y': 0.5122851729393005, 'Z': -0.0377778634428978}, {'X': 0.6529545783996582, 'Y': 0.543380618095398, 'Z': -0.04419943690299988}, {'X': 0.6797791123390198, 'Y': 0.5311606526374817, 'Z': 0.00032310225651599467}, {'X': 0.6801011562347412, 'Y': 0.473682165145874, 'Z': -0.024973249062895775}, {'X': 0.6734338402748108, 'Y': 0.5245731472969055, 'Z': -0.031122561544179916}, {'X': 0.6736822724342346, 'Y': 0.5590361952781677, 'Z': -0.027679353952407837}, {'X': 0.708888590335846, 'Y': 0.5415446162223816, 'Z': -0.007446672767400742}, {'X': 0.7078924179077148, 'Y': 0.492661714553833, 'Z': -0.03368416428565979}, {'X': 0.6934984922409058, 'Y': 0.5478589534759521, 'Z': -0.029049498960375786}, {'X': 0.6891792416572571, 'Y': 0.5862511396408081, 'Z': -0.01710440218448639}, {'X': 0.7388331294059753, 'Y': 0.5613617897033691, 'Z': -0.016792897135019302}, {'X': 0.7288482785224915, 'Y': 0.5255426168441772, 'Z': -0.03369774669408798}, {'X': 0.7137390971183777, 'Y': 0.5619490146636963, 'Z': -0.029111947864294052}, {'X': 0.7088769674301147, 'Y': 0.5933083891868591, 'Z': -0.020184416323900223}]
[{'X': 0.6988705396652222, 'Y': 0.6832653284072876, 'Z': -3.4558885886326607e-07}, {'X': 0.6530793905258179, 'Y': 0.6458938121795654, 'Z': -0.01387701090425253}, {'X': 0.6263394951820374, 'Y': 0.5800622701644897, 'Z': -0.02098734676837921}, {'X': 0.6456558704376221, 'Y': 0.5242933034896851, 'Z': -0.029552243649959564}, {'X': 0.6842964887619019, 'Y': 0.5066283345222473, 'Z': -0.0351712591946125}, {'X': 0.6495171189308167, 'Y': 0.5282323956489563, 'Z': 0.003311213804408908}, {'X': 0.6487021446228027, 'Y': 0.4709119200706482, 'Z': -0.020839914679527283}, {'X': 0.6499055624008179, 'Y': 0.5091404318809509, 'Z': -0.0361650250852108}, {'X': 0.6539665460586548, 'Y': 0.5416994690895081, 'Z': -0.042821887880563736}, {'X': 0.680400550365448, 'Y': 0.530773937702179, 'Z': 0.0008680307073518634}, {'X': 0.682158887386322, 'Y': 0.4715127944946289, 'Z': -0.021403098478913307}, {'X': 0.675661563873291, 'Y': 0.5147478580474854, 'Z': -0.027935417369008064}, {'X': 0.67430579662323, 'Y': 0.547245442867279, 'Z': -0.026215096935629845}, {'X': 0.7091586589813232, 'Y': 0.5420433878898621, 'Z': -0.006305396556854248}, {'X': 0.7089521288871765, 'Y': 0.4953918159008026, 'Z': -0.030371634289622307}, {'X': 0.6936501860618591, 'Y': 0.5462883710861206, 'Z': -0.026405535638332367}, {'X': 0.6876106262207031, 'Y': 0.5829533934593201, 'Z': -0.016166729852557182}, {'X': 0.7387048602104187, 'Y': 0.5628743767738342, 'Z': -0.015068784356117249}, {'X': 0.7291312217712402, 'Y': 0.5283684134483337, 'Z': -0.031145168468356133}, {'X': 0.7136125564575195, 'Y': 0.5623633861541748, 'Z': -0.027100572362542152}, {'X': 0.7072774767875671, 'Y': 0.5917040109634399, 'Z': -0.019271133467555046}]
[{'X': 0.6983557343482971, 'Y': 0.6866422295570374, 'Z': -3.884468355863646e-07}, {'X': 0.6538879871368408, 'Y': 0.6462637186050415, 'Z': -0.013741319067776203}, {'X': 0.6276470422744751, 'Y': 0.580920934677124, 'Z': -0.021793518215417862}, {'X': 0.6480124592781067, 'Y': 0.525924026966095, 'Z': -0.03142903745174408}, {'X': 0.6873241662979126, 'Y': 0.5088106989860535, 'Z': -0.038137830793857574}, {'X': 0.6503810882568359, 'Y': 0.5310736298561096, 'Z': 0.0017327851383015513}, {'X': 0.6490030884742737, 'Y': 0.47308987379074097, 'Z': -0.023591957986354828}, {'X': 0.6492370367050171, 'Y': 0.5152790546417236, 'Z': -0.039000656455755234}, {'X': 0.6535387635231018, 'Y': 0.5470539331436157, 'Z': -0.04562133550643921}, {'X': 0.6810262799263, 'Y': 0.5345000624656677, 'Z': -0.001316402922384441}, {'X': 0.6826823353767395, 'Y': 0.4742603302001953, 'Z': -0.02527475543320179}, {'X': 0.6751509308815002, 'Y': 0.5233211517333984, 'Z': -0.03119495138525963}, {'X': 0.6740274429321289, 'Y': 0.5562877655029297, 'Z': -0.028654107823967934}, {'X': 0.7100127339363098, 'Y': 0.5457816123962402, 'Z': -0.009074671193957329}, {'X': 0.7103466391563416, 'Y': 0.49620217084884644, 'Z': -0.03413225710391998}, {'X': 0.6950990557670593, 'Y': 0.5488815903663635, 'Z': -0.029267748817801476}, {'X': 0.6896640658378601, 'Y': 0.5848532915115356, 'Z': -0.018242347985506058}, {'X': 0.7394245862960815, 'Y': 0.566329300403595, 'Z': -0.018359120935201645}, {'X': 0.7292598485946655, 'Y': 0.5305274724960327, 'Z': -0.03466796875}, {'X': 0.7144213318824768, 'Y': 0.5662237405776978, 'Z': -0.030003221705555916}, {'X': 0.7098303437232971, 'Y': 0.5956991910934448, 'Z': -0.021680660545825958}]
[{'X': 0.7014356255531311, 'Y': 0.6870150566101074, 'Z': -3.726214856669685e-07}, {'X': 0.6567713022232056, 'Y': 0.6492209434509277, 'Z': -0.014008347876369953}, {'X': 0.6302011013031006, 'Y': 0.5837412476539612, 'Z': -0.021371904760599136}, {'X': 0.6514912843704224, 'Y': 0.5285545587539673, 'Z': -0.030262455344200134}, {'X': 0.6909727454185486, 'Y': 0.5128639936447144, 'Z': -0.036093249917030334}, {'X': 0.6533558368682861, 'Y': 0.5350281596183777, 'Z': 0.002171009313315153}, {'X': 0.651975691318512, 'Y': 0.4753870964050293, 'Z': -0.02277975156903267}, {'X': 0.6526395082473755, 'Y': 0.5165998339653015, 'Z': -0.03771461918950081}, {'X': 0.6574081182479858, 'Y': 0.5479946136474609, 'Z': -0.044021062552928925}, {'X': 0.6841553449630737, 'Y': 0.5383076667785645, 'Z': -0.0004307699273340404}, {'X': 0.6851184368133545, 'Y': 0.47915366291999817, 'Z': -0.024493690580129623}, {'X': 0.6784296631813049, 'Y': 0.5279089212417603, 'Z': -0.030010325834155083}, {'X': 0.6782596707344055, 'Y': 0.5610337853431702, 'Z': -0.027005869895219803}, {'X': 0.7130587100982666, 'Y': 0.549155056476593, 'Z': -0.007890005595982075}, {'X': 0.7124882340431213, 'Y': 0.4983363747596741, 'Z': -0.032882001250982285}, {'X': 0.6981560587882996, 'Y': 0.5499191284179688, 'Z': -0.027860427275300026}, {'X': 0.6935271620750427, 'Y': 0.5866762399673462, 'Z': -0.016618939116597176}, {'X': 0.7429637312889099, 'Y': 0.5686554908752441, 'Z': -0.01698479801416397}, {'X': 0.7329998016357422, 'Y': 0.5320582985877991, 'Z': -0.033727407455444336}, {'X': 0.7179745435714722, 'Y': 0.5668835043907166, 'Z': -0.029487479478120804}, {'X': 0.7127515077590942, 'Y': 0.5976755619049072, 'Z': -0.021287674084305763}]
[{'X': 0.7021737694740295, 'Y': 0.6917300224304199, 'Z': -3.815723914613045e-07}, {'X': 0.6574313640594482, 'Y': 0.650671124458313, 'Z': -0.013325377367436886}, {'X': 0.6316621899604797, 'Y': 0.584430456161499, 'Z': -0.020127179101109505}, {'X': 0.6531108617782593, 'Y': 0.5291045904159546, 'Z': -0.028853105381131172}, {'X': 0.6930103302001953, 'Y': 0.519042432308197, 'Z': -0.034650739282369614}, {'X': 0.6561658978462219, 'Y': 0.5361466407775879, 'Z': 0.005097234155982733}, {'X': 0.6550849080085754, 'Y': 0.47873589396476746, 'Z': -0.01950514130294323}, {'X': 0.6536186337471008, 'Y': 0.5194670557975769, 'Z': -0.034614238888025284}, {'X': 0.6566861271858215, 'Y': 0.5510862469673157, 'Z': -0.04108584299683571}, {'X': 0.6868475675582886, 'Y': 0.5409866571426392, 'Z': 0.001964887138456106}, {'X': 0.6885979175567627, 'Y': 0.481464684009552, 'Z': -0.022230518981814384}, {'X': 0.6798272728919983, 'Y': 0.5298091769218445, 'Z': -0.028934543952345848}, {'X': 0.677916944026947, 'Y': 0.5634873509407043, 'Z': -0.02656758949160576}, {'X': 0.7156484127044678, 'Y': 0.5534182190895081, 'Z': -0.0060545457527041435}, {'X': 0.7161391377449036, 'Y': 0.5039334893226624, 'Z': -0.03143607825040817}, {'X': 0.699696958065033, 'Y': 0.5565255880355835, 'Z': -0.027312971651554108}, {'X': 0.693673849105835, 'Y': 0.5934792160987854, 'Z': -0.016257615759968758}, {'X': 0.7445219159126282, 'Y': 0.5752474665641785, 'Z': -0.015655435621738434}, {'X': 0.7347344160079956, 'Y': 0.5381307601928711, 'Z': -0.032142553478479385}, {'X': 0.7185877561569214, 'Y': 0.5725654363632202, 'Z': -0.028357908129692078}, {'X': 0.7130086421966553, 'Y': 0.6029340028762817, 'Z': -0.020408475771546364}]
[{'X': 0.7070730924606323, 'Y': 0.6952148675918579, 'Z': -3.934226810997643e-07}, {'X': 0.6608065962791443, 'Y': 0.6518067717552185, 'Z': -0.014153719879686832}, {'X': 0.635922908782959, 'Y': 0.5859296917915344, 'Z': -0.022633107379078865}, {'X': 0.6585204005241394, 'Y': 0.5304536819458008, 'Z': -0.03293389827013016}, {'X': 0.6988639235496521, 'Y': 0.514927864074707, 'Z': -0.04033840075135231}, {'X': 0.6596740484237671, 'Y': 0.5367292761802673, 'Z': 0.0014860862866044044}, {'X': 0.6587831377983093, 'Y': 0.47775018215179443, 'Z': -0.0244431272149086}, {'X': 0.659293532371521, 'Y': 0.5182892680168152, 'Z': -0.04068321734666824}, {'X': 0.6636019945144653, 'Y': 0.5518461465835571, 'Z': -0.04764367267489433}, {'X': 0.6902722716331482, 'Y': 0.5418294072151184, 'Z': -0.0015168634708970785}, {'X': 0.693300724029541, 'Y': 0.4822345972061157, 'Z': -0.02655942365527153}, {'X': 0.6866812705993652, 'Y': 0.5289198756217957, 'Z': -0.03377295285463333}, {'X': 0.6847443580627441, 'Y': 0.5642600655555725, 'Z': -0.03202935308218002}, {'X': 0.7192904949188232, 'Y': 0.5536011457443237, 'Z': -0.009246611036360264}, {'X': 0.7206361889839172, 'Y': 0.5059055685997009, 'Z': -0.03488648310303688}, {'X': 0.705505907535553, 'Y': 0.5580387711524963, 'Z': -0.030800901353359222}, {'X': 0.6993248462677002, 'Y': 0.5965237617492676, 'Z': -0.020076243206858635}, {'X': 0.7489758729934692, 'Y': 0.5741601586341858, 'Z': -0.018648726865649223}, {'X': 0.7399112582206726, 'Y': 0.5385106801986694, 'Z': -0.03466765210032463}, {'X': 0.7242066860198975, 'Y': 0.5729546546936035, 'Z': -0.030191490426659584}, {'X': 0.7178412079811096, 'Y': 0.604259729385376, 'Z': -0.02201325073838234}]
