[{'X': 0.7079849243164062, 'Y': 0.785941481590271, 'Z': 3.358924516305706e-07}, {'X': 0.6363681554794312, 'Y': 0.7520307898521423, 'Z': -0.03176400437951088}, {'X': 0.5885148644447327, 'Y': 0.6924411058425903, 'Z': -0.04632502421736717}, {'X': 0.5705831050872803, 'Y': 0.6247428059577942, 'Z': -0.05846519395709038}, {'X': 0.5696504712104797, 'Y': 0.5627902150154114, 'Z': -0.069071464240551}, {'X': 0.6402931809425354, 'Y': 0.5678740739822388, 'Z': -0.016022734344005585}, {'X': 0.6207355856895447, 'Y': 0.484602689743042, 'Z': -0.03550417348742485}, {'X': 0.6080347299575806, 'Y': 0.43124639987945557, 'Z': -0.05307536572217941}, {'X': 0.5985341668128967, 'Y': 0.3841363489627838, 'Z': -0.06638295948505402}, {'X': 0.6885098814964294, 'Y': 0.55402672290802, 'Z': -0.016217324882745743}, {'X': 0.6905573606491089, 'Y': 0.45397496223449707, 'Z': -0.03203922510147095}, {'X': 0.6887490153312683, 'Y': 0.389583021402359, 'Z': -0.04820079728960991}, {'X': 0.6839404106140137, 'Y': 0.3351760804653168, 'Z': -0.06047084182500839}, {'X': 0.7294429540634155, 'Y': 0.5643010139465332, 'Z': -0.021947229281067848}, {'X': 0.7464122176170349, 'Y': 0.4795494079589844, 'Z': -0.04268492013216019}, {'X': 0.7494219541549683, 'Y': 0.4208731949329376, 'Z': -0.059418655931949615}, {'X': 0.74735027551651, 'Y': 0.36890798807144165, 'Z': -0.07011140882968903}, {'X': 0.7647184133529663, 'Y': 0.5915813446044922, 'Z': -0.03058554045855999}, {'X': 0.7917681932449341, 'Y': 0.5279077887535095, 'Z': -0.050009265542030334}, {'X': 0.8035109639167786, 'Y': 0.480269193649292, 'Z': -0.06081118807196617}, {'X': 0.8101350665092468, 'Y': 0.4341248571872711, 'Z': -0.06762216985225677}]
[{'X': 0.7077390551567078, 'Y': 0.7836124897003174, 'Z': 3.436302051795792e-07}, {'X': 0.6365036368370056, 'Y': 0.7484999895095825, 'Z': -0.030717067420482635}, {'X': 0.5888099670410156, 'Y': 0.6884393692016602, 'Z': -0.04480981081724167}, {'X': 0.5703120827674866, 'Y': 0.6205635070800781, 'Z': -0.05654937028884888}, {'X': 0.57245272397995, 'Y': 0.561225414276123, 'Z': -0.06680402904748917}, {'X': 0.6401535868644714, 'Y': 0.5632748603820801, 'Z': -0.013753863051533699}, {'X': 0.6225947737693787, 'Y': 0.4784162938594818, 'Z': -0.031795766204595566}, {'X': 0.6111865043640137, 'Y': 0.42449378967285156, 'Z': -0.048970140516757965}, {'X': 0.6030834913253784, 'Y': 0.37710583209991455, 'Z': -0.06223564222455025}, {'X': 0.6884477138519287, 'Y': 0.5502262115478516, 'Z': -0.013902135193347931}, {'X': 0.6910046339035034, 'Y': 0.45071667432785034, 'Z': -0.02803032100200653}, {'X': 0.6895671486854553, 'Y': 0.38690030574798584, 'Z': -0.04382889345288277}, {'X': 0.6854586005210876, 'Y': 0.33310261368751526, 'Z': -0.056279007345438004}, {'X': 0.7293161153793335, 'Y': 0.5604722499847412, 'Z': -0.019403208047151566}, {'X': 0.7454833388328552, 'Y': 0.475460946559906, 'Z': -0.037563007324934006}, {'X': 0.7486807107925415, 'Y': 0.41700446605682373, 'Z': -0.052754826843738556}, {'X': 0.7475506663322449, 'Y': 0.36622047424316406, 'Z': -0.06321237981319427}, {'X': 0.7653588652610779, 'Y': 0.5875414609909058, 'Z': -0.027920976281166077}, {'X': 0.7917253971099854, 'Y': 0.5252074003219604, 'Z': -0.04503212869167328}, {'X': 0.8035677671432495, 'Y': 0.4780358076095581, 'Z': -0.054445695132017136}, {'X': 0.8109991550445557, 'Y': 0.4325636029243469, 'Z': -0.060731060802936554}]
[{'X': 0.7079805135726929, 'Y': 0.7854921221733093, 'Z': 3.480615191620018e-07}, {'X': 0.637989342212677, 'Y': 0.7501004934310913, 'Z': -0.03021080605685711}, {'X': 0.5901702046394348, 'Y': 0.689746618270874, 'Z': -0.04438656568527222}, {'X': 0.5705950260162354, 'Y': 0.6224912405014038, 'Z': -0.0565003864467144}, {'X': 0.5770745277404785, 'Y': 0.5673625469207764, 'Z': -0.06723010540008545}, {'X': 0.6428571343421936, 'Y': 0.5627841353416443, 'Z': -0.013178598135709763}, {'X': 0.6274370551109314, 'Y': 0.47710710763931274, 'Z': -0.030351102352142334}, {'X': 0.6173980236053467, 'Y': 0.42299285531044006, 'Z': -0.04695626348257065}, {'X': 0.6103792190551758, 'Y': 0.37461552023887634, 'Z': -0.06019723415374756}, {'X': 0.6907885074615479, 'Y': 0.5507568120956421, 'Z': -0.013911258429288864}, {'X': 0.6930447816848755, 'Y': 0.4514637887477875, 'Z': -0.028481964021921158}, {'X': 0.6914477348327637, 'Y': 0.3868810534477234, 'Z': -0.044710926711559296}, {'X': 0.6870999336242676, 'Y': 0.3321724534034729, 'Z': -0.05742039531469345}, {'X': 0.7311442494392395, 'Y': 0.5615596771240234, 'Z': -0.01988961733877659}, {'X': 0.7477924823760986, 'Y': 0.4767603576183319, 'Z': -0.03883204981684685}, {'X': 0.7509953379631042, 'Y': 0.4172740578651428, 'Z': -0.05519504472613335}, {'X': 0.7494044303894043, 'Y': 0.36539697647094727, 'Z': -0.0663384199142456}, {'X': 0.7664055228233337, 'Y': 0.5888631939888, 'Z': -0.028761567547917366}, {'X': 0.7928104996681213, 'Y': 0.5263009667396545, 'Z': -0.046719759702682495}, {'X': 0.8043742775917053, 'Y': 0.47831448912620544, 'Z': -0.05715632066130638}, {'X': 0.8111413717269897, 'Y': 0.4318509101867676, 'Z': -0.0642111524939537}]
[{'X': 0.7054763436317444, 'Y': 0.7869206666946411, 'Z': 3.5302937817505153e-07}, {'X': 0.6350215673446655, 'Y': 0.7551390528678894, 'Z': -0.02886805683374405}, {'X': 0.5863012671470642, 'Y': 0.6963783502578735, 'Z': -0.04257776588201523}, {'X': 0.5692113041877747, 'Y': 0.6262194514274597, 'Z': -0.054260652512311935}, {'X': 0.588823676109314, 'Y': 0.5801472067832947, 'Z': -0.06453990191221237}, {'X': 0.6418237090110779, 'Y': 0.5659470558166504, 'Z': -0.010917088948190212}, {'X': 0.6298389434814453, 'Y': 0.4791032075881958, 'Z': -0.026739072054624557}, {'X': 0.6214847564697266, 'Y': 0.4242764115333557, 'Z': -0.04301343858242035}, {'X': 0.6157209277153015, 'Y': 0.37562859058380127, 'Z': -0.0564352422952652}, {'X': 0.6896927952766418, 'Y': 0.5542823076248169, 'Z': -0.011785152368247509}, {'X': 0.69374680519104, 'Y': 0.45415714383125305, 'Z': -0.024744005873799324}, {'X': 0.6931000351905823, 'Y': 0.3902572989463806, 'Z': -0.040106672793626785}, {'X': 0.6893075108528137, 'Y': 0.336292028427124, 'Z': -0.05255147069692612}, {'X': 0.729430615901947, 'Y': 0.5649451017379761, 'Z': -0.017715413123369217}, {'X': 0.7460970878601074, 'Y': 0.4789845943450928, 'Z': -0.03471847623586655}, {'X': 0.7495458126068115, 'Y': 0.41931891441345215, 'Z': -0.04972192645072937}, {'X': 0.7489269375801086, 'Y': 0.3684001564979553, 'Z': -0.060446690768003464}, {'X': 0.7653368711471558, 'Y': 0.5924976468086243, 'Z': -0.026567794382572174}, {'X': 0.7908260226249695, 'Y': 0.5288702845573425, 'Z': -0.04274507611989975}, {'X': 0.8031860589981079, 'Y': 0.48185068368911743, 'Z': -0.051983434706926346}, {'X': 0.8112789392471313, 'Y': 0.43639636039733887, 'Z': -0.05855344608426094}]
[{'X': 0.7042833566665649, 'Y': 0.785818338394165, 'Z': 3.6049854656994285e-07}, {'X': 0.6342682242393494, 'Y': 0.755189061164856, 'Z': -0.028549233451485634}, {'X': 0.5857585072517395, 'Y': 0.6982939839363098, 'Z': -0.0420994833111763}, {'X': 0.5686815977096558, 'Y': 0.6300507187843323, 'Z': -0.0537923201918602}, {'X': 0.5925012230873108, 'Y': 0.591205358505249, 'Z': -0.06411256641149521}, {'X': 0.6432432532310486, 'Y': 0.5648190975189209, 'Z': -0.008974513038992882}, {'X': 0.6346594095230103, 'Y': 0.4789557456970215, 'Z': -0.02313833311200142}, {'X': 0.629176676273346, 'Y': 0.4250572621822357, 'Z': -0.03858510032296181}, {'X': 0.6263057589530945, 'Y': 0.3767480254173279, 'Z': -0.05183964967727661}, {'X': 0.6905287504196167, 'Y': 0.5535399317741394, 'Z': -0.009868765249848366}, {'X': 0.6945271492004395, 'Y': 0.45465585589408875, 'Z': -0.02189159020781517}, {'X': 0.6943582892417908, 'Y': 0.39196550846099854, 'Z': -0.03678886592388153}, {'X': 0.6915135383605957, 'Y': 0.33830833435058594, 'Z': -0.04911845177412033}, {'X': 0.7298635244369507, 'Y': 0.5645906925201416, 'Z': -0.015854135155677795}, {'X': 0.746182382106781, 'Y': 0.4798271059989929, 'Z': -0.03203776106238365}, {'X': 0.7492023706436157, 'Y': 0.4208031892776489, 'Z': -0.04688400775194168}, {'X': 0.7486024498939514, 'Y': 0.3703839182853699, 'Z': -0.057725194841623306}, {'X': 0.7660332918167114, 'Y': 0.5926095247268677, 'Z': -0.02483607456088066}, {'X': 0.7912629842758179, 'Y': 0.5292443633079529, 'Z': -0.04034947603940964}, {'X': 0.8034787774085999, 'Y': 0.4827243983745575, 'Z': -0.04970089718699455}, {'X': 0.8116464614868164, 'Y': 0.4372192621231079, 'Z': -0.056620463728904724}]
[{'X': 0.7032892107963562, 'Y': 0.7807381749153137, 'Z': 3.5170299383935344e-07}, {'X': 0.6339936852455139, 'Y': 0.7536410093307495, 'Z': -0.025919191539287567}, {'X': 0.5870739817619324, 'Y': 0.6933912038803101, 'Z': -0.03750377893447876}, {'X': 0.571528971195221, 'Y': 0.6240513324737549, 'Z': -0.047728877514600754}, {'X': 0.5985340476036072, 'Y': 0.5935010313987732, 'Z': -0.05674830824136734}, {'X': 0.6454423666000366, 'Y': 0.5613783597946167, 'Z': -0.00597387133166194}, {'X': 0.6400094628334045, 'Y': 0.478522926568985, 'Z': -0.019591007381677628}, {'X': 0.6365928053855896, 'Y': 0.4251174032688141, 'Z': -0.034835197031497955}, {'X': 0.6358690857887268, 'Y': 0.37775588035583496, 'Z': -0.04806084185838699}, {'X': 0.691375732421875, 'Y': 0.5501513481140137, 'Z': -0.007975628599524498}, {'X': 0.6958613991737366, 'Y': 0.4537152349948883, 'Z': -0.019143301993608475}, {'X': 0.6962593197822571, 'Y': 0.39065951108932495, 'Z': -0.03331753984093666}, {'X': 0.6936826705932617, 'Y': 0.33650338649749756, 'Z': -0.04513026773929596}, {'X': 0.729920506477356, 'Y': 0.5610474348068237, 'Z': -0.01497926376760006}, {'X': 0.7464914321899414, 'Y': 0.4778013229370117, 'Z': -0.030566969886422157}, {'X': 0.7494773268699646, 'Y': 0.4190748929977417, 'Z': -0.045064251869916916}, {'X': 0.7485646605491638, 'Y': 0.36905479431152344, 'Z': -0.05560958385467529}, {'X': 0.7655378580093384, 'Y': 0.5895563364028931, 'Z': -0.024826116859912872}, {'X': 0.7909628748893738, 'Y': 0.5262565612792969, 'Z': -0.040007468312978745}, {'X': 0.8033958077430725, 'Y': 0.48017629981040955, 'Z': -0.04935821518301964}, {'X': 0.8113778829574585, 'Y': 0.43514981865882874, 'Z': -0.05630674213171005}]
[{'X': 0.7048298716545105, 'Y': 0.779364824295044, 'Z': 3.963143058172136e-07}, {'X': 0.6348511576652527, 'Y': 0.7529435157775879, 'Z': -0.028417708352208138}, {'X': 0.5887518525123596, 'Y': 0.6929271221160889, 'Z': -0.04111126437783241}, {'X': 0.5750300884246826, 'Y': 0.6197820901870728, 'Z': -0.0523214265704155}, {'X': 0.6024199724197388, 'Y': 0.592628002166748, 'Z': -0.062143728137016296}, {'X': 0.6438514590263367, 'Y': 0.563020646572113, 'Z': -0.004110741429030895}, {'X': 0.6414304375648499, 'Y': 0.4813292920589447, 'Z': -0.017285866662859917}, {'X': 0.6404134035110474, 'Y': 0.42843735218048096, 'Z': -0.03295872360467911}, {'X': 0.6418518424034119, 'Y': 0.38103151321411133, 'Z': -0.04676318168640137}, {'X': 0.689707338809967, 'Y': 0.5509617328643799, 'Z': -0.005112714599817991}, {'X': 0.6944426894187927, 'Y': 0.4550377130508423, 'Z': -0.015736829489469528}, {'X': 0.6957988142967224, 'Y': 0.39116227626800537, 'Z': -0.030053839087486267}, {'X': 0.6948252320289612, 'Y': 0.3357827663421631, 'Z': -0.042212214320898056}, {'X': 0.7280392646789551, 'Y': 0.5612607002258301, 'Z': -0.011636526323854923}, {'X': 0.743659257888794, 'Y': 0.47772255539894104, 'Z': -0.026695501059293747}, {'X': 0.7473355531692505, 'Y': 0.41919124126434326, 'Z': -0.04106065630912781}, {'X': 0.7475926876068115, 'Y': 0.3695482015609741, 'Z': -0.05177738517522812}, {'X': 0.7646926641464233, 'Y': 0.5884935855865479, 'Z': -0.021428320556879044}, {'X': 0.7894250750541687, 'Y': 0.5253357887268066, 'Z': -0.03610222786664963}, {'X': 0.8021525740623474, 'Y': 0.47930821776390076, 'Z': -0.04541247710585594}, {'X': 0.8109629154205322, 'Y': 0.4343348741531372, 'Z': -0.052658602595329285}]
[{'X': 0.708565354347229, 'Y': 0.775900661945343, 'Z': 4.0153369695872243e-07}, {'X': 0.6385947465896606, 'Y': 0.750577986240387, 'Z': -0.027709851041436195}, {'X': 0.5929443836212158, 'Y': 0.6915332078933716, 'Z': -0.039269279688596725}, {'X': 0.5791431665420532, 'Y': 0.6221938133239746, 'Z': -0.04926532134413719}, {'X': 0.6017976999282837, 'Y': 0.5960748791694641, 'Z': -0.05805249139666557}, {'X': 0.644037127494812, 'Y': 0.5656757354736328, 'Z': -0.005742558743804693}, {'X': 0.6427162289619446, 'Y': 0.4870258569717407, 'Z': -0.019354285672307014}, {'X': 0.6433348059654236, 'Y': 0.4351603388786316, 'Z': -0.03517673537135124}, {'X': 0.6459361910820007, 'Y': 0.3891724646091461, 'Z': -0.04861912131309509}, {'X': 0.6884511709213257, 'Y': 0.5515809655189514, 'Z': -0.006728250999003649}, {'X': 0.6936389207839966, 'Y': 0.4550738036632538, 'Z': -0.018100030720233917}, {'X': 0.6955671310424805, 'Y': 0.3895018398761749, 'Z': -0.03251977264881134}, {'X': 0.6953304409980774, 'Y': 0.33395639061927795, 'Z': -0.044262100011110306}, {'X': 0.7266342639923096, 'Y': 0.5605353116989136, 'Z': -0.0130037572234869}, {'X': 0.7419552206993103, 'Y': 0.4743129014968872, 'Z': -0.029229024425148964}, {'X': 0.7456079721450806, 'Y': 0.41452038288116455, 'Z': -0.0444495864212513}, {'X': 0.7460387349128723, 'Y': 0.36525970697402954, 'Z': -0.05513952672481537}, {'X': 0.7632564902305603, 'Y': 0.5872356295585632, 'Z': -0.02225041575729847}, {'X': 0.7889724969863892, 'Y': 0.5217480659484863, 'Z': -0.03781701996922493}, {'X': 0.8022370338439941, 'Y': 0.4743930697441101, 'Z': -0.04729718714952469}, {'X': 0.8114495873451233, 'Y': 0.4295928180217743, 'Z': -0.05424940213561058}]
[{'X': 0.7101043462753296, 'Y': 0.7820373177528381, 'Z': 3.506648624806985e-07}, {'X': 0.6445162296295166, 'Y': 0.7516051530838013, 'Z': -0.021194035187363625}, {'X': 0.6023998856544495, 'Y': 0.6885643005371094, 'Z': -0.029384106397628784}, {'X': 0.5914316773414612, 'Y': 0.6154651641845703, 'Z': -0.0376504585146904}, {'X': 0.6156530380249023, 'Y': 0.5752778053283691, 'Z': -0.044706568121910095}, {'X': 0.6474837064743042, 'Y': 0.5730830430984497, 'Z': 0.002862183377146721}, {'X': 0.643197774887085, 'Y': 0.49829262495040894, 'Z': -0.010068406350910664}, {'X': 0.6415685415267944, 'Y': 0.44875797629356384, 'Z': -0.02549576386809349}, {'X': 0.642757773399353, 'Y': 0.40379512310028076, 'Z': -0.03844247758388519}, {'X': 0.6876018047332764, 'Y': 0.5561908483505249, 'Z': -0.001200509606860578}, {'X': 0.6898876428604126, 'Y': 0.45922625064849854, 'Z': -0.01207718439400196}, {'X': 0.6904858946800232, 'Y': 0.393973171710968, 'Z': -0.02604059875011444}, {'X': 0.6897414922714233, 'Y': 0.3387245535850525, 'Z': -0.037152476608753204}, {'X': 0.7235196828842163, 'Y': 0.5632843375205994, 'Z': -0.010330126620829105}, {'X': 0.7362827062606812, 'Y': 0.4738054871559143, 'Z': -0.026025865226984024}, {'X': 0.73902428150177, 'Y': 0.4146815836429596, 'Z': -0.040067408233881}, {'X': 0.738834798336029, 'Y': 0.3655215799808502, 'Z': -0.04991474375128746}, {'X': 0.7589352130889893, 'Y': 0.5890800356864929, 'Z': -0.022021383047103882}, {'X': 0.7846854329109192, 'Y': 0.5221219062805176, 'Z': -0.036956220865249634}, {'X': 0.7983804941177368, 'Y': 0.4743783473968506, 'Z': -0.04543699696660042}, {'X': 0.8079952001571655, 'Y': 0.4294435977935791, 'Z': -0.05164562165737152}]
[{'X': 0.7153185606002808, 'Y': 0.7852078080177307, 'Z': 2.7505086563905934e-07}, {'X': 0.6493881344795227, 'Y': 0.7526873350143433, 'Z': -0.01513467263430357}, {'X': 0.6077332496643066, 'Y': 0.6853867769241333, 'Z': -0.01837632805109024}, {'X': 0.5974184274673462, 'Y': 0.611057698726654, 'Z': -0.022861100733280182}, {'X': 0.6169092655181885, 'Y': 0.5688856840133667, 'Z': -0.026232821866869926}, {'X': 0.6456144452095032, 'Y': 0.5773413777351379, 'Z': 0.01493762992322445}, {'X': 0.6401205658912659, 'Y': 0.5065205693244934, 'Z': 0.006021761801093817}, {'X': 0.6376996636390686, 'Y': 0.4599792957305908, 'Z': -0.007816928438842297}, {'X': 0.6373230814933777, 'Y': 0.4165661036968231, 'Z': -0.02008679509162903}, {'X': 0.6851716637611389, 'Y': 0.5586037635803223, 'Z': 0.008935528807342052}, {'X': 0.6843568086624146, 'Y': 0.4633398950099945, 'Z': 0.0009270785376429558}, {'X': 0.6825259923934937, 'Y': 0.3999275267124176, 'Z': -0.012505542486906052}, {'X': 0.6796518564224243, 'Y': 0.34604769945144653, 'Z': -0.023332489654421806}, {'X': 0.7210501432418823, 'Y': 0.5640881657600403, 'Z': -0.0019987449049949646}, {'X': 0.7313550114631653, 'Y': 0.4734271168708801, 'Z': -0.015815556049346924}, {'X': 0.7319941520690918, 'Y': 0.4146396815776825, 'Z': -0.029120903462171555}, {'X': 0.730050802230835, 'Y': 0.3661935329437256, 'Z': -0.03857556730508804}, {'X': 0.7581623792648315, 'Y': 0.5887516140937805, 'Z': -0.01504929643124342}, {'X': 0.7822846174240112, 'Y': 0.5186700224876404, 'Z': -0.02818972058594227}, {'X': 0.7946566939353943, 'Y': 0.46918371319770813, 'Z': -0.035388726741075516}, {'X': 0.8028565645217896, 'Y': 0.42247474193573, 'Z': -0.04091328755021095}]
[{'X': 0.7178968191146851, 'Y': 0.7829819321632385, 'Z': 2.913784555858001e-07}, {'X': 0.651316225528717, 'Y': 0.7488424777984619, 'Z': -0.016585685312747955}, {'X': 0.6098705530166626, 'Y': 0.6805827021598816, 'Z': -0.020198173820972443}, {'X': 0.5975564122200012, 'Y': 0.6075498461723328, 'Z': -0.024935999885201454}, {'X': 0.6124997735023499, 'Y': 0.5592172741889954, 'Z': -0.028383074328303337}, {'X': 0.6432048678398132, 'Y': 0.5822303891181946, 'Z': 0.015229456126689911}, {'X': 0.6371598839759827, 'Y': 0.5149754881858826, 'Z': 0.004501835908740759}, {'X': 0.6342921257019043, 'Y': 0.4699035882949829, 'Z': -0.010340115986764431}, {'X': 0.6332559585571289, 'Y': 0.426874041557312, 'Z': -0.02283296175301075}, {'X': 0.6822439432144165, 'Y': 0.5609384775161743, 'Z': 0.009992334991693497}, {'X': 0.6802660822868347, 'Y': 0.4654655456542969, 'Z': 0.0007273228839039803}, {'X': 0.6783638000488281, 'Y': 0.4015001952648163, 'Z': -0.013086074031889439}, {'X': 0.6758442521095276, 'Y': 0.3468601107597351, 'Z': -0.02371254377067089}, {'X': 0.7182759642601013, 'Y': 0.5643155574798584, 'Z': -0.0006070859963074327}, {'X': 0.7281665205955505, 'Y': 0.4729769825935364, 'Z': -0.015907686203718185}, {'X': 0.7284864783287048, 'Y': 0.41501539945602417, 'Z': -0.029785804450511932}, {'X': 0.7259963154792786, 'Y': 0.36712461709976196, 'Z': -0.038892462849617004}, {'X': 0.7557759284973145, 'Y': 0.5870043635368347, 'Z': -0.013328195549547672}, {'X': 0.7798547148704529, 'Y': 0.5169229507446289, 'Z': -0.027262376621365547}, {'X': 0.7923040986061096, 'Y': 0.4673228859901428, 'Z': -0.034751806408166885}, {'X': 0.8001563549041748, 'Y': 0.4207422137260437, 'Z': -0.04004991054534912}]
