[{'X': 0.7700841426849365, 'Y': 0.9470949172973633, 'Z': 8.094335157693422e-07}, {'X': 0.6715426445007324, 'Y': 0.9412649869918823, 'Z': -0.06336598098278046}, {'X': 0.5764105916023254, 'Y': 0.8843225240707397, 'Z': -0.10335525870323181}, {'X': 0.5278847813606262, 'Y': 0.823893129825592, 'Z': -0.13812342286109924}, {'X': 0.49866950511932373, 'Y': 0.7424029111862183, 'Z': -0.17077195644378662}, {'X': 0.6079159379005432, 'Y': 0.5971391797065735, 'Z': -0.062045756727457047}, {'X': 0.5479606986045837, 'Y': 0.46364614367485046, 'Z': -0.10397158563137054}, {'X': 0.512739896774292, 'Y': 0.37930727005004883, 'Z': -0.13797880709171295}, {'X': 0.48541709780693054, 'Y': 0.30938756465911865, 'Z': -0.16220448911190033}, {'X': 0.6794679164886475, 'Y': 0.5586003065109253, 'Z': -0.06256818771362305}, {'X': 0.6721492409706116, 'Y': 0.3793739080429077, 'Z': -0.09610645473003387}, {'X': 0.6742681264877319, 'Y': 0.2668350040912628, 'Z': -0.12321736663579941}, {'X': 0.6770950555801392, 'Y': 0.17025181651115417, 'Z': -0.14255943894386292}, {'X': 0.7520867586135864, 'Y': 0.5682658553123474, 'Z': -0.07197937369346619}, {'X': 0.747127115726471, 'Y': 0.4036142826080322, 'Z': -0.11173613369464874}, {'X': 0.744625985622406, 'Y': 0.29947659373283386, 'Z': -0.1402539312839508}, {'X': 0.7422988414764404, 'Y': 0.20419630408287048, 'Z': -0.15831969678401947}, {'X': 0.8270504474639893, 'Y': 0.6100659966468811, 'Z': -0.08680945634841919}, {'X': 0.8563440442085266, 'Y': 0.48179104924201965, 'Z': -0.1220824122428894}, {'X': 0.8770248293876648, 'Y': 0.39899706840515137, 'Z': -0.13946478068828583}, {'X': 0.8929218053817749, 'Y': 0.3183293044567108, 'Z': -0.15010970830917358}]
[{'X': 0.7682139873504639, 'Y': 0.9454270005226135, 'Z': 8.398308182222536e-07}, {'X': 0.6683003306388855, 'Y': 0.9412233233451843, 'Z': -0.06823811680078506}, {'X': 0.5716482996940613, 'Y': 0.8876926898956299, 'Z': -0.11166566610336304}, {'X': 0.522651195526123, 'Y': 0.8237606287002563, 'Z': -0.14906850457191467}, {'X': 0.5209686756134033, 'Y': 0.735114336013794, 'Z': -0.18330657482147217}, {'X': 0.6059725284576416, 'Y': 0.5975125432014465, 'Z': -0.06162441894412041}, {'X': 0.5472967028617859, 'Y': 0.46579238772392273, 'Z': -0.1050703227519989}, {'X': 0.5124297738075256, 'Y': 0.38111263513565063, 'Z': -0.14112547039985657}, {'X': 0.4871408939361572, 'Y': 0.3096020817756653, 'Z': -0.16720028221607208}, {'X': 0.6789776682853699, 'Y': 0.5596426129341125, 'Z': -0.05974429473280907}, {'X': 0.6731506586074829, 'Y': 0.3818536400794983, 'Z': -0.09477034956216812}, {'X': 0.67608243227005, 'Y': 0.26935237646102905, 'Z': -0.12337671220302582}, {'X': 0.6786338686943054, 'Y': 0.16927525401115417, 'Z': -0.14371667802333832}, {'X': 0.7521331310272217, 'Y': 0.5697625875473022, 'Z': -0.0673096552491188}, {'X': 0.7477849125862122, 'Y': 0.40521153807640076, 'Z': -0.10859648138284683}, {'X': 0.7467096447944641, 'Y': 0.30369648337364197, 'Z': -0.13575752079486847}, {'X': 0.7451231479644775, 'Y': 0.2091820240020752, 'Z': -0.1522541344165802}, {'X': 0.828298807144165, 'Y': 0.6114997863769531, 'Z': -0.08073026686906815}, {'X': 0.8564314842224121, 'Y': 0.4818415939807892, 'Z': -0.11692294478416443}, {'X': 0.877286434173584, 'Y': 0.40051624178886414, 'Z': -0.13290174305438995}, {'X': 0.8937000632286072, 'Y': 0.31982070207595825, 'Z': -0.14197252690792084}]
[{'X': 0.7686548829078674, 'Y': 0.9444866180419922, 'Z': 7.948326015139173e-07}, {'X': 0.6695379018783569, 'Y': 0.9395549297332764, 'Z': -0.0664733424782753}, {'X': 0.5731319189071655, 'Y': 0.8814460039138794, 'Z': -0.10944679379463196}, {'X': 0.5248010158538818, 'Y': 0.8124675750732422, 'Z': -0.14641976356506348}, {'X': 0.5388585329055786, 'Y': 0.7294822335243225, 'Z': -0.18056723475456238}, {'X': 0.6083129644393921, 'Y': 0.5996432304382324, 'Z': -0.06320730596780777}, {'X': 0.550377368927002, 'Y': 0.4681137800216675, 'Z': -0.10766488313674927}, {'X': 0.514015257358551, 'Y': 0.38349682092666626, 'Z': -0.1442990005016327}, {'X': 0.4869679808616638, 'Y': 0.3121868371963501, 'Z': -0.17107997834682465}, {'X': 0.6811690926551819, 'Y': 0.561484158039093, 'Z': -0.061904970556497574}, {'X': 0.674122154712677, 'Y': 0.3847668170928955, 'Z': -0.0978877991437912}, {'X': 0.6759334206581116, 'Y': 0.27097463607788086, 'Z': -0.1272193044424057}, {'X': 0.6769213676452637, 'Y': 0.16965195536613464, 'Z': -0.14832048118114471}, {'X': 0.7538971900939941, 'Y': 0.5711759328842163, 'Z': -0.0695435032248497}, {'X': 0.7503251433372498, 'Y': 0.4081357419490814, 'Z': -0.1110009253025055}, {'X': 0.7486012578010559, 'Y': 0.3035733997821808, 'Z': -0.13900528848171234}, {'X': 0.7455747723579407, 'Y': 0.20760655403137207, 'Z': -0.15652845799922943}, {'X': 0.8285278677940369, 'Y': 0.612499475479126, 'Z': -0.08280082792043686}, {'X': 0.8570572137832642, 'Y': 0.4849584996700287, 'Z': -0.11920320242643356}, {'X': 0.8766680955886841, 'Y': 0.4024837017059326, 'Z': -0.13616754114627838}, {'X': 0.8909978866577148, 'Y': 0.3209190368652344, 'Z': -0.1463613510131836}]
[{'X': 0.7690781354904175, 'Y': 0.9415446519851685, 'Z': 8.083171110229159e-07}, {'X': 0.673698902130127, 'Y': 0.9382059574127197, 'Z': -0.06590043008327484}, {'X': 0.5779191851615906, 'Y': 0.880388617515564, 'Z': -0.10861004889011383}, {'X': 0.5343502759933472, 'Y': 0.8079437017440796, 'Z': -0.14600379765033722}, {'X': 0.5549808144569397, 'Y': 0.7308010458946228, 'Z': -0.18020452558994293}, {'X': 0.6082791686058044, 'Y': 0.5995359420776367, 'Z': -0.0599580854177475}, {'X': 0.5505464673042297, 'Y': 0.46792715787887573, 'Z': -0.10342486947774887}, {'X': 0.5151264071464539, 'Y': 0.3839075565338135, 'Z': -0.13853517174720764}, {'X': 0.48851877450942993, 'Y': 0.3146263062953949, 'Z': -0.16395743191242218}, {'X': 0.6791915893554688, 'Y': 0.5607836246490479, 'Z': -0.058966368436813354}, {'X': 0.6731978058815002, 'Y': 0.38586097955703735, 'Z': -0.09390483796596527}, {'X': 0.6762046813964844, 'Y': 0.2736336290836334, 'Z': -0.12040793895721436}, {'X': 0.6793743968009949, 'Y': 0.17479583621025085, 'Z': -0.1389543116092682}, {'X': 0.7507439851760864, 'Y': 0.5707278847694397, 'Z': -0.06739113479852676}, {'X': 0.7473738193511963, 'Y': 0.4094679355621338, 'Z': -0.10864919424057007}, {'X': 0.74672931432724, 'Y': 0.3055741488933563, 'Z': -0.13525673747062683}, {'X': 0.7466285228729248, 'Y': 0.2104354202747345, 'Z': -0.15135034918785095}, {'X': 0.8254796266555786, 'Y': 0.6125321388244629, 'Z': -0.08160669356584549}, {'X': 0.8557096719741821, 'Y': 0.48655006289482117, 'Z': -0.11807221919298172}, {'X': 0.8780544400215149, 'Y': 0.40489625930786133, 'Z': -0.13483703136444092}, {'X': 0.8963508605957031, 'Y': 0.3242872953414917, 'Z': -0.14459003508090973}]
[{'X': 0.7685497403144836, 'Y': 0.9419808387756348, 'Z': 8.02504985131236e-07}, {'X': 0.677765429019928, 'Y': 0.936037540435791, 'Z': -0.06215629354119301}, {'X': 0.584996223449707, 'Y': 0.8799148201942444, 'Z': -0.10394033789634705}, {'X': 0.5440579056739807, 'Y': 0.8094207048416138, 'Z': -0.1411881446838379}, {'X': 0.5669077634811401, 'Y': 0.7393967509269714, 'Z': -0.1755770593881607}, {'X': 0.6094617247581482, 'Y': 0.6008954644203186, 'Z': -0.0561775341629982}, {'X': 0.5534177422523499, 'Y': 0.4700891375541687, 'Z': -0.09951905161142349}, {'X': 0.5175555944442749, 'Y': 0.38771408796310425, 'Z': -0.13473671674728394}, {'X': 0.4896707534790039, 'Y': 0.32119524478912354, 'Z': -0.1601182073354721}, {'X': 0.6809101104736328, 'Y': 0.5629663467407227, 'Z': -0.057232145220041275}, {'X': 0.6745656728744507, 'Y': 0.38978713750839233, 'Z': -0.09219922870397568}, {'X': 0.6772701740264893, 'Y': 0.2782973051071167, 'Z': -0.11942161619663239}, {'X': 0.6799291372299194, 'Y': 0.18048739433288574, 'Z': -0.1384403109550476}, {'X': 0.752687931060791, 'Y': 0.5729137659072876, 'Z': -0.0674448013305664}, {'X': 0.7489566802978516, 'Y': 0.41196638345718384, 'Z': -0.10826833546161652}, {'X': 0.7491429448127747, 'Y': 0.3089519143104553, 'Z': -0.13514310121536255}, {'X': 0.7492438554763794, 'Y': 0.21524882316589355, 'Z': -0.15142294764518738}, {'X': 0.8273123502731323, 'Y': 0.6146184206008911, 'Z': -0.0831000953912735}, {'X': 0.8563264012336731, 'Y': 0.489032506942749, 'Z': -0.11885777115821838}, {'X': 0.878254771232605, 'Y': 0.40903371572494507, 'Z': -0.13499966263771057}, {'X': 0.895374596118927, 'Y': 0.3309803903102875, 'Z': -0.1443248689174652}]
[{'X': 0.7702487707138062, 'Y': 0.9430224895477295, 'Z': 7.351538897637511e-07}, {'X': 0.6802330017089844, 'Y': 0.9336510896682739, 'Z': -0.06545916944742203}, {'X': 0.5884351134300232, 'Y': 0.8733334541320801, 'Z': -0.10788484662771225}, {'X': 0.557461142539978, 'Y': 0.7973511219024658, 'Z': -0.14516134560108185}, {'X': 0.5847204327583313, 'Y': 0.7282330989837646, 'Z': -0.17917504906654358}, {'X': 0.6117764115333557, 'Y': 0.6007877588272095, 'Z': -0.058919064700603485}, {'X': 0.5552899837493896, 'Y': 0.46529969573020935, 'Z': -0.10357463359832764}, {'X': 0.5201953649520874, 'Y': 0.3853272795677185, 'Z': -0.13978520035743713}, {'X': 0.49087268114089966, 'Y': 0.319690465927124, 'Z': -0.1653103232383728}, {'X': 0.6841722130775452, 'Y': 0.5647233128547668, 'Z': -0.05893953517079353}, {'X': 0.6770758628845215, 'Y': 0.38712260127067566, 'Z': -0.09346504509449005}, {'X': 0.6814835071563721, 'Y': 0.27426737546920776, 'Z': -0.12039477378129959}, {'X': 0.6860233545303345, 'Y': 0.17623701691627502, 'Z': -0.13973334431648254}, {'X': 0.7547966837882996, 'Y': 0.5761867165565491, 'Z': -0.06871765851974487}, {'X': 0.753954291343689, 'Y': 0.4178335666656494, 'Z': -0.10899313539266586}, {'X': 0.7521174550056458, 'Y': 0.31334203481674194, 'Z': -0.13620655238628387}, {'X': 0.75009685754776, 'Y': 0.21892297267913818, 'Z': -0.15321561694145203}, {'X': 0.8293736577033997, 'Y': 0.617236316204071, 'Z': -0.08443101495504379}, {'X': 0.858050525188446, 'Y': 0.49304133653640747, 'Z': -0.11972074210643768}, {'X': 0.880035936832428, 'Y': 0.4128018021583557, 'Z': -0.13623958826065063}, {'X': 0.8957933187484741, 'Y': 0.3345590829849243, 'Z': -0.1463606059551239}]
[{'X': 0.7745944261550903, 'Y': 0.9436737298965454, 'Z': 6.463343993345916e-07}, {'X': 0.6863417625427246, 'Y': 0.9299518465995789, 'Z': -0.06083559989929199}, {'X': 0.5979289412498474, 'Y': 0.8590412735939026, 'Z': -0.10074728727340698}, {'X': 0.5847741961479187, 'Y': 0.7666124105453491, 'Z': -0.1361411064863205}, {'X': 0.6184613108634949, 'Y': 0.6852627396583557, 'Z': -0.16821728646755219}, {'X': 0.6169890761375427, 'Y': 0.604214072227478, 'Z': -0.055094022303819656}, {'X': 0.5677897930145264, 'Y': 0.4732171297073364, 'Z': -0.09757757931947708}, {'X': 0.5385091304779053, 'Y': 0.3926446735858917, 'Z': -0.131774440407753}, {'X': 0.5147943496704102, 'Y': 0.32518503069877625, 'Z': -0.1562996357679367}, {'X': 0.6883959174156189, 'Y': 0.5678784251213074, 'Z': -0.05709289759397507}, {'X': 0.686877429485321, 'Y': 0.391708642244339, 'Z': -0.09072314947843552}, {'X': 0.6970066428184509, 'Y': 0.2798229157924652, 'Z': -0.11650081723928452}, {'X': 0.70738285779953, 'Y': 0.18346935510635376, 'Z': -0.13495981693267822}, {'X': 0.7583566904067993, 'Y': 0.57797771692276, 'Z': -0.0682377815246582}, {'X': 0.7601167559623718, 'Y': 0.42087098956108093, 'Z': -0.10700702667236328}, {'X': 0.7618590593338013, 'Y': 0.3149644136428833, 'Z': -0.13402903079986572}, {'X': 0.7622666358947754, 'Y': 0.2211117148399353, 'Z': -0.15109820663928986}, {'X': 0.8322157859802246, 'Y': 0.6184541583061218, 'Z': -0.08483868092298508}, {'X': 0.8606481552124023, 'Y': 0.493251770734787, 'Z': -0.11824850738048553}, {'X': 0.8823421597480774, 'Y': 0.41299378871917725, 'Z': -0.13438785076141357}, {'X': 0.8979282975196838, 'Y': 0.33837664127349854, 'Z': -0.14446325600147247}]
[{'X': 0.7840515375137329, 'Y': 0.9543936252593994, 'Z': 6.193212698235584e-07}, {'X': 0.6968321204185486, 'Y': 0.9405786991119385, 'Z': -0.05439307913184166}, {'X': 0.6120573282241821, 'Y': 0.8608219027519226, 'Z': -0.08814292401075363}, {'X': 0.6082978844642639, 'Y': 0.7565023899078369, 'Z': -0.117581307888031}, {'X': 0.6499637365341187, 'Y': 0.6710574626922607, 'Z': -0.1434696465730667}, {'X': 0.6350342631340027, 'Y': 0.6114674806594849, 'Z': -0.04394131526350975}, {'X': 0.5980139374732971, 'Y': 0.4803074598312378, 'Z': -0.07764648646116257}, {'X': 0.5770237445831299, 'Y': 0.3974139988422394, 'Z': -0.10662006586790085}, {'X': 0.562693178653717, 'Y': 0.32552921772003174, 'Z': -0.12996798753738403}, {'X': 0.7044103741645813, 'Y': 0.5766116976737976, 'Z': -0.046491798013448715}, {'X': 0.7065376043319702, 'Y': 0.4029355049133301, 'Z': -0.07541555166244507}, {'X': 0.7195982336997986, 'Y': 0.29390281438827515, 'Z': -0.09903997927904129}, {'X': 0.733176589012146, 'Y': 0.20033276081085205, 'Z': -0.11737503111362457}, {'X': 0.7713337540626526, 'Y': 0.5874956846237183, 'Z': -0.05732256919145584}, {'X': 0.7797902226448059, 'Y': 0.428017795085907, 'Z': -0.09253764897584915}, {'X': 0.7875008583068848, 'Y': 0.32508498430252075, 'Z': -0.11774209141731262}, {'X': 0.7942885160446167, 'Y': 0.23437753319740295, 'Z': -0.13497239351272583}, {'X': 0.8428622484207153, 'Y': 0.6279324889183044, 'Z': -0.0730113834142685}, {'X': 0.8738129138946533, 'Y': 0.5058462023735046, 'Z': -0.10497567802667618}, {'X': 0.8958033919334412, 'Y': 0.4277923107147217, 'Z': -0.12097612768411636}, {'X': 0.912738561630249, 'Y': 0.3563828468322754, 'Z': -0.13200819492340088}]
[{'X': 0.79840087890625, 'Y': 0.957261323928833, 'Z': 5.940317464592226e-07}, {'X': 0.7116912603378296, 'Y': 0.9360815286636353, 'Z': -0.04543130472302437}, {'X': 0.6362485885620117, 'Y': 0.8410896062850952, 'Z': -0.06977841258049011}, {'X': 0.6465713381767273, 'Y': 0.7216426134109497, 'Z': -0.08998468518257141}, {'X': 0.6952393054962158, 'Y': 0.6400386691093445, 'Z': -0.1074102595448494}, {'X': 0.6492675542831421, 'Y': 0.6216018795967102, 'Z': -0.03459027037024498}, {'X': 0.6197429895401001, 'Y': 0.4873967170715332, 'Z': -0.06262028217315674}, {'X': 0.6036196947097778, 'Y': 0.4003140330314636, 'Z': -0.08660485595464706}, {'X': 0.5937678217887878, 'Y': 0.3269442319869995, 'Z': -0.10670676827430725}, {'X': 0.7190829515457153, 'Y': 0.5902552604675293, 'Z': -0.038501109927892685}, {'X': 0.7266319990158081, 'Y': 0.42059171199798584, 'Z': -0.06515581905841827}, {'X': 0.7435418963432312, 'Y': 0.3140357732772827, 'Z': -0.08788222819566727}, {'X': 0.759896993637085, 'Y': 0.2249935269355774, 'Z': -0.10498934984207153}, {'X': 0.7845538854598999, 'Y': 0.6023160219192505, 'Z': -0.049337781965732574}, {'X': 0.798785388469696, 'Y': 0.44467949867248535, 'Z': -0.08471106737852097}, {'X': 0.8132079839706421, 'Y': 0.3445671796798706, 'Z': -0.10980414599180222}, {'X': 0.8254271149635315, 'Y': 0.2553673982620239, 'Z': -0.1264035999774933}, {'X': 0.8525598049163818, 'Y': 0.644077479839325, 'Z': -0.06364888697862625}, {'X': 0.8876585960388184, 'Y': 0.5209710597991943, 'Z': -0.09730084240436554}, {'X': 0.9153936505317688, 'Y': 0.44326716661453247, 'Z': -0.11334571242332458}, {'X': 0.937619686126709, 'Y': 0.3715781271457672, 'Z': -0.12389730662107468}]
[{'X': 0.8095958232879639, 'Y': 0.9671478271484375, 'Z': 5.75408591885207e-07}, {'X': 0.7192612886428833, 'Y': 0.9262356758117676, 'Z': -0.04922735318541527}, {'X': 0.6507501602172852, 'Y': 0.8113592863082886, 'Z': -0.07228471338748932}, {'X': 0.6722434759140015, 'Y': 0.6836844682693481, 'Z': -0.09032256156206131}, {'X': 0.7251447439193726, 'Y': 0.5990192294120789, 'Z': -0.10524903237819672}, {'X': 0.6644078493118286, 'Y': 0.6270251870155334, 'Z': -0.040657300502061844}, {'X': 0.6380817294120789, 'Y': 0.48414134979248047, 'Z': -0.06918206065893173}, {'X': 0.6260313987731934, 'Y': 0.3936576843261719, 'Z': -0.09025397896766663}, {'X': 0.6199838519096375, 'Y': 0.31474557518959045, 'Z': -0.1079363152384758}, {'X': 0.7329376339912415, 'Y': 0.6022387742996216, 'Z': -0.04125962778925896}, {'X': 0.7453469634056091, 'Y': 0.4308646619319916, 'Z': -0.06922538578510284}, {'X': 0.7662340998649597, 'Y': 0.3278689980506897, 'Z': -0.08947949856519699}, {'X': 0.7861728072166443, 'Y': 0.24313724040985107, 'Z': -0.104650117456913}, {'X': 0.7964708805084229, 'Y': 0.6157885193824768, 'Z': -0.04907340556383133}, {'X': 0.8059051036834717, 'Y': 0.46599024534225464, 'Z': -0.08613096177577972}, {'X': 0.8149410486221313, 'Y': 0.36894962191581726, 'Z': -0.11107427626848221}, {'X': 0.8233563303947449, 'Y': 0.28249406814575195, 'Z': -0.1269613355398178}, {'X': 0.8635789155960083, 'Y': 0.6512352228164673, 'Z': -0.06074967607855797}, {'X': 0.8969064950942993, 'Y': 0.5252692103385925, 'Z': -0.09483912587165833}, {'X': 0.9250802397727966, 'Y': 0.4454553723335266, 'Z': -0.11267731338739395}, {'X': 0.9488934874534607, 'Y': 0.3714964985847473, 'Z': -0.12484100461006165}]
[{'X': 0.8232118487358093, 'Y': 0.9596096277236938, 'Z': 5.603283170785289e-07}, {'X': 0.7354141473770142, 'Y': 0.9128545522689819, 'Z': -0.048751283437013626}, {'X': 0.6782785654067993, 'Y': 0.7990323305130005, 'Z': -0.06778447329998016}, {'X': 0.7085810303688049, 'Y': 0.6768792867660522, 'Z': -0.08160385489463806}, {'X': 0.7533750534057617, 'Y': 0.5838613510131836, 'Z': -0.09136870503425598}, {'X': 0.67472904920578, 'Y': 0.6153969168663025, 'Z': -0.028429487720131874}, {'X': 0.6565466523170471, 'Y': 0.4724365472793579, 'Z': -0.051391929388046265}, {'X': 0.6522431373596191, 'Y': 0.382477343082428, 'Z': -0.06959022581577301}, {'X': 0.6517730951309204, 'Y': 0.30482906103134155, 'Z': -0.08520308881998062}, {'X': 0.7446393966674805, 'Y': 0.5916491150856018, 'Z': -0.026690484955906868}, {'X': 0.7550533413887024, 'Y': 0.4252031743526459, 'Z': -0.04880492016673088}, {'X': 0.7750847935676575, 'Y': 0.33111071586608887, 'Z': -0.0670444592833519}, {'X': 0.7921913862228394, 'Y': 0.2572139799594879, 'Z': -0.0811951532959938}, {'X': 0.808152437210083, 'Y': 0.6048577427864075, 'Z': -0.03298785164952278}, {'X': 0.8173374533653259, 'Y': 0.46563920378685, 'Z': -0.06632408499717712}, {'X': 0.8226521611213684, 'Y': 0.37607288360595703, 'Z': -0.09117721021175385}, {'X': 0.8272758722305298, 'Y': 0.2968030869960785, 'Z': -0.10703358799219131}, {'X': 0.8752896785736084, 'Y': 0.6382132768630981, 'Z': -0.043244607746601105}, {'X': 0.910609245300293, 'Y': 0.513770341873169, 'Z': -0.07526890188455582}, {'X': 0.9370010495185852, 'Y': 0.43609488010406494, 'Z': -0.0932675302028656}, {'X': 0.9580206871032715, 'Y': 0.3629988431930542, 'Z': -0.10566055029630661}]
