[{'X': 0.833264172077179, 'Y': 0.7360135316848755, 'Z': 6.128857990006509e-07}, {'X': 0.7540855407714844, 'Y': 0.7038040161132812, 'Z': -0.04598912596702576}, {'X': 0.6904988884925842, 'Y': 0.6442995667457581, 'Z': -0.07056309282779694}, {'X': 0.6548709273338318, 'Y': 0.580278754234314, 'Z': -0.09069561958312988}, {'X': 0.6401100158691406, 'Y': 0.5098293423652649, 'Z': -0.10820025205612183}, {'X': 0.734081506729126, 'Y': 0.47808006405830383, 'Z': -0.031080126762390137}, {'X': 0.6938319802284241, 'Y': 0.3801257908344269, 'Z': -0.057670071721076965}, {'X': 0.6716718077659607, 'Y': 0.318836510181427, 'Z': -0.08119293302297592}, {'X': 0.6570351719856262, 'Y': 0.2639569640159607, 'Z': -0.0983104556798935}, {'X': 0.7895166873931885, 'Y': 0.45792722702026367, 'Z': -0.02791297249495983}, {'X': 0.785478949546814, 'Y': 0.33765003085136414, 'Z': -0.04884333536028862}, {'X': 0.7922763228416443, 'Y': 0.25932711362838745, 'Z': -0.06830509752035141}, {'X': 0.8001587986946106, 'Y': 0.19491159915924072, 'Z': -0.08215130865573883}, {'X': 0.839824914932251, 'Y': 0.4695589542388916, 'Z': -0.03175855427980423}, {'X': 0.8461388945579529, 'Y': 0.3703059256076813, 'Z': -0.05763210728764534}, {'X': 0.8532845973968506, 'Y': 0.30706143379211426, 'Z': -0.07544203847646713}, {'X': 0.860450267791748, 'Y': 0.24955151975154877, 'Z': -0.08598515391349792}, {'X': 0.8902970552444458, 'Y': 0.5011886358261108, 'Z': -0.03977677598595619}, {'X': 0.912854015827179, 'Y': 0.42227903008461, 'Z': -0.06267647445201874}, {'X': 0.9284818172454834, 'Y': 0.3729625642299652, 'Z': -0.0726117491722107}, {'X': 0.9431459903717041, 'Y': 0.3217228055000305, 'Z': -0.07793620228767395}]
[{'X': 0.8371828198432922, 'Y': 0.7291295528411865, 'Z': 5.968822165414167e-07}, {'X': 0.7573092579841614, 'Y': 0.7002729177474976, 'Z': -0.04534410312771797}, {'X': 0.6923580169677734, 'Y': 0.6422125101089478, 'Z': -0.07005337625741959}, {'X': 0.6556693315505981, 'Y': 0.5776478052139282, 'Z': -0.09062331169843674}, {'X': 0.647101640701294, 'Y': 0.5065572261810303, 'Z': -0.10854280740022659}, {'X': 0.7348024249076843, 'Y': 0.47559502720832825, 'Z': -0.029911193996667862}, {'X': 0.6940454244613647, 'Y': 0.37829190492630005, 'Z': -0.055771421641111374}, {'X': 0.6709111332893372, 'Y': 0.3183367848396301, 'Z': -0.07904843986034393}, {'X': 0.6545942425727844, 'Y': 0.2644323408603668, 'Z': -0.09642071276903152}, {'X': 0.7901706695556641, 'Y': 0.4548250138759613, 'Z': -0.027142442762851715}, {'X': 0.7857048511505127, 'Y': 0.334920734167099, 'Z': -0.04736601188778877}, {'X': 0.7921094298362732, 'Y': 0.25681018829345703, 'Z': -0.06713218986988068}, {'X': 0.7991818785667419, 'Y': 0.1914331614971161, 'Z': -0.08170028030872345}, {'X': 0.840186357498169, 'Y': 0.46603795886039734, 'Z': -0.03127805143594742}, {'X': 0.8470854759216309, 'Y': 0.3681320250034332, 'Z': -0.056975338608026505}, {'X': 0.8547295928001404, 'Y': 0.3049572706222534, 'Z': -0.07532481849193573}, {'X': 0.8614562749862671, 'Y': 0.24689681828022003, 'Z': -0.08665304630994797}, {'X': 0.8904938101768494, 'Y': 0.4967767000198364, 'Z': -0.039507243782281876}, {'X': 0.9136079549789429, 'Y': 0.41972893476486206, 'Z': -0.06305299699306488}, {'X': 0.9306195974349976, 'Y': 0.3720254898071289, 'Z': -0.0736917033791542}, {'X': 0.9461795091629028, 'Y': 0.3215959072113037, 'Z': -0.07970856875181198}]
[{'X': 0.8351176977157593, 'Y': 0.7299023866653442, 'Z': 5.828481448588718e-07}, {'X': 0.7564468383789062, 'Y': 0.7000064849853516, 'Z': -0.04487909749150276}, {'X': 0.69263756275177, 'Y': 0.6407963037490845, 'Z': -0.07108597457408905}, {'X': 0.6567717790603638, 'Y': 0.5753323435783386, 'Z': -0.09377530217170715}, {'X': 0.6658938527107239, 'Y': 0.5081230401992798, 'Z': -0.1139487624168396}, {'X': 0.7338162064552307, 'Y': 0.4732931852340698, 'Z': -0.029254771769046783}, {'X': 0.6944896578788757, 'Y': 0.375699520111084, 'Z': -0.0546722486615181}, {'X': 0.6719149947166443, 'Y': 0.31537318229675293, 'Z': -0.0775386393070221}, {'X': 0.6561323404312134, 'Y': 0.2624938488006592, 'Z': -0.09489965438842773}, {'X': 0.7894840240478516, 'Y': 0.453190416097641, 'Z': -0.027472607791423798}, {'X': 0.785784125328064, 'Y': 0.33134061098098755, 'Z': -0.04695896431803703}, {'X': 0.7918665409088135, 'Y': 0.25302833318710327, 'Z': -0.06617347151041031}, {'X': 0.7987247109413147, 'Y': 0.18829315900802612, 'Z': -0.08055169135332108}, {'X': 0.8400864601135254, 'Y': 0.46485525369644165, 'Z': -0.032604340463876724}, {'X': 0.846843421459198, 'Y': 0.3650069832801819, 'Z': -0.057130295783281326}, {'X': 0.8555235266685486, 'Y': 0.30103743076324463, 'Z': -0.07545574009418488}, {'X': 0.8629944324493408, 'Y': 0.24333207309246063, 'Z': -0.08724594116210938}, {'X': 0.8902426958084106, 'Y': 0.49627551436424255, 'Z': -0.041919220238924026}, {'X': 0.9134079217910767, 'Y': 0.4188690185546875, 'Z': -0.06425239890813828}, {'X': 0.9306424260139465, 'Y': 0.3697003722190857, 'Z': -0.0748952105641365}, {'X': 0.9466062784194946, 'Y': 0.3185851573944092, 'Z': -0.08138164132833481}]
[{'X': 0.8313696384429932, 'Y': 0.7317559123039246, 'Z': 5.649568493026891e-07}, {'X': 0.7575793266296387, 'Y': 0.7024463415145874, 'Z': -0.04225083813071251}, {'X': 0.6948246359825134, 'Y': 0.6414778232574463, 'Z': -0.06820697337388992}, {'X': 0.677819013595581, 'Y': 0.5623315572738647, 'Z': -0.09148456156253815}, {'X': 0.7179717421531677, 'Y': 0.5150398015975952, 'Z': -0.11271875351667404}, {'X': 0.7301101684570312, 'Y': 0.47506165504455566, 'Z': -0.027969567105174065}, {'X': 0.6913836598396301, 'Y': 0.3799426555633545, 'Z': -0.05307677015662193}, {'X': 0.6705837845802307, 'Y': 0.31954264640808105, 'Z': -0.07510938495397568}, {'X': 0.6573469638824463, 'Y': 0.26448172330856323, 'Z': -0.09279286861419678}, {'X': 0.7863563299179077, 'Y': 0.45573341846466064, 'Z': -0.02894478291273117}, {'X': 0.7846710085868835, 'Y': 0.33507663011550903, 'Z': -0.05094733461737633}, {'X': 0.7928270101547241, 'Y': 0.2573890686035156, 'Z': -0.07059652358293533}, {'X': 0.8023549914360046, 'Y': 0.19213390350341797, 'Z': -0.08481720834970474}, {'X': 0.83720463514328, 'Y': 0.4682091474533081, 'Z': -0.0363948829472065}, {'X': 0.8447023630142212, 'Y': 0.36767080426216125, 'Z': -0.0634414330124855}, {'X': 0.8549891710281372, 'Y': 0.3026914596557617, 'Z': -0.08212363719940186}, {'X': 0.8639997839927673, 'Y': 0.24399372935295105, 'Z': -0.0934295728802681}, {'X': 0.8884627819061279, 'Y': 0.5003793835639954, 'Z': -0.047804150730371475}, {'X': 0.9103986024856567, 'Y': 0.42124873399734497, 'Z': -0.07069960236549377}, {'X': 0.9275975823402405, 'Y': 0.3706442415714264, 'Z': -0.08102745562791824}, {'X': 0.9431941509246826, 'Y': 0.3195508122444153, 'Z': -0.08729925006628036}]
[{'X': 0.8317955732345581, 'Y': 0.7340710163116455, 'Z': 4.939722657582024e-07}, {'X': 0.7598581910133362, 'Y': 0.7009221911430359, 'Z': -0.040360841900110245}, {'X': 0.7036400437355042, 'Y': 0.6364415884017944, 'Z': -0.062170762568712234}, {'X': 0.7069581151008606, 'Y': 0.5540943741798401, 'Z': -0.08053851127624512}, {'X': 0.7424311637878418, 'Y': 0.4969836473464966, 'Z': -0.09683769941329956}, {'X': 0.7307273745536804, 'Y': 0.4802064299583435, 'Z': -0.028077563270926476}, {'X': 0.6911619305610657, 'Y': 0.3849637508392334, 'Z': -0.05076197534799576}, {'X': 0.6724517941474915, 'Y': 0.3224668800830841, 'Z': -0.07026712596416473}, {'X': 0.6626452207565308, 'Y': 0.2678144574165344, 'Z': -0.08597501367330551}, {'X': 0.7867292761802673, 'Y': 0.457112580537796, 'Z': -0.028023989871144295}, {'X': 0.785336971282959, 'Y': 0.33587324619293213, 'Z': -0.04840707406401634}, {'X': 0.7932546734809875, 'Y': 0.26105523109436035, 'Z': -0.06699035316705704}, {'X': 0.8031575679779053, 'Y': 0.1998259723186493, 'Z': -0.0807231143116951}, {'X': 0.8369318246841431, 'Y': 0.4675310254096985, 'Z': -0.03390524536371231}, {'X': 0.8475306034088135, 'Y': 0.36602407693862915, 'Z': -0.05902581289410591}, {'X': 0.8583469986915588, 'Y': 0.2990301251411438, 'Z': -0.07775558531284332}, {'X': 0.8679513931274414, 'Y': 0.24212734401226044, 'Z': -0.0900796502828598}, {'X': 0.8868343830108643, 'Y': 0.49940112233161926, 'Z': -0.0433688685297966}, {'X': 0.9104110598564148, 'Y': 0.4217921495437622, 'Z': -0.06522904336452484}, {'X': 0.9282251000404358, 'Y': 0.37173616886138916, 'Z': -0.07516179233789444}, {'X': 0.9443845748901367, 'Y': 0.32468414306640625, 'Z': -0.08152265101671219}]
[{'X': 0.8283007144927979, 'Y': 0.73701012134552, 'Z': 5.180084485800762e-07}, {'X': 0.7603973746299744, 'Y': 0.6953672170639038, 'Z': -0.03903612494468689}, {'X': 0.7090781331062317, 'Y': 0.6227526068687439, 'Z': -0.059274822473526}, {'X': 0.7210443615913391, 'Y': 0.5337715148925781, 'Z': -0.07660096138715744}, {'X': 0.7650444507598877, 'Y': 0.4782574772834778, 'Z': -0.09177841991186142}, {'X': 0.7306278944015503, 'Y': 0.4823664128780365, 'Z': -0.021152639761567116}, {'X': 0.6922919750213623, 'Y': 0.3873031437397003, 'Z': -0.04259711131453514}, {'X': 0.674339771270752, 'Y': 0.32607346773147583, 'Z': -0.06173960864543915}, {'X': 0.6664610505104065, 'Y': 0.27153173089027405, 'Z': -0.07710964977741241}, {'X': 0.7852874398231506, 'Y': 0.46130871772766113, 'Z': -0.021221186965703964}, {'X': 0.7869284749031067, 'Y': 0.3398403823375702, 'Z': -0.0395188145339489}, {'X': 0.7957755923271179, 'Y': 0.26466602087020874, 'Z': -0.05747310072183609}, {'X': 0.8069638013839722, 'Y': 0.20244750380516052, 'Z': -0.07083127647638321}, {'X': 0.8344663381576538, 'Y': 0.47252532839775085, 'Z': -0.02752215601503849}, {'X': 0.8494290113449097, 'Y': 0.3678797483444214, 'Z': -0.051087453961372375}, {'X': 0.8621456623077393, 'Y': 0.30105093121528625, 'Z': -0.06937197595834732}, {'X': 0.8737083673477173, 'Y': 0.2449108064174652, 'Z': -0.08115288615226746}, {'X': 0.8829222321510315, 'Y': 0.5043154358863831, 'Z': -0.03749765083193779}, {'X': 0.9085243344306946, 'Y': 0.4268178343772888, 'Z': -0.057934269309043884}, {'X': 0.9276021718978882, 'Y': 0.37576520442962646, 'Z': -0.06738930195569992}, {'X': 0.9441272020339966, 'Y': 0.3289186358451843, 'Z': -0.07344520837068558}]
[{'X': 0.82233726978302, 'Y': 0.7375338077545166, 'Z': 4.669259396905545e-07}, {'X': 0.7607510089874268, 'Y': 0.6910130381584167, 'Z': -0.03143102675676346}, {'X': 0.7226122617721558, 'Y': 0.6046605110168457, 'Z': -0.04484464228153229}, {'X': 0.7504433393478394, 'Y': 0.5141682028770447, 'Z': -0.05620986968278885}, {'X': 0.8044475317001343, 'Y': 0.474762499332428, 'Z': -0.06585867702960968}, {'X': 0.7293450236320496, 'Y': 0.484294593334198, 'Z': -0.014296671375632286}, {'X': 0.6936008930206299, 'Y': 0.39204221963882446, 'Z': -0.03124643862247467}, {'X': 0.6795087456703186, 'Y': 0.33055782318115234, 'Z': -0.04700183868408203}, {'X': 0.6755877137184143, 'Y': 0.2787501811981201, 'Z': -0.06034787744283676}, {'X': 0.7848739624023438, 'Y': 0.46418681740760803, 'Z': -0.016404135152697563}, {'X': 0.7966718673706055, 'Y': 0.34365636110305786, 'Z': -0.0309993177652359}, {'X': 0.8129128813743591, 'Y': 0.27028465270996094, 'Z': -0.04616572707891464}, {'X': 0.828328013420105, 'Y': 0.21235600113868713, 'Z': -0.05773405730724335}, {'X': 0.8330408930778503, 'Y': 0.47571322321891785, 'Z': -0.023969510570168495}, {'X': 0.8608891367912292, 'Y': 0.37051236629486084, 'Z': -0.04590022563934326}, {'X': 0.8796243667602539, 'Y': 0.30451828241348267, 'Z': -0.06492190808057785}, {'X': 0.8946707844734192, 'Y': 0.24965909123420715, 'Z': -0.07715541124343872}, {'X': 0.8791934847831726, 'Y': 0.5078909993171692, 'Z': -0.034314773976802826}, {'X': 0.9127063155174255, 'Y': 0.4317317605018616, 'Z': -0.05446472391486168}, {'X': 0.9362764358520508, 'Y': 0.38273632526397705, 'Z': -0.06463240087032318}, {'X': 0.9550638198852539, 'Y': 0.33888310194015503, 'Z': -0.0712764710187912}]
[{'X': 0.8209236264228821, 'Y': 0.7412842512130737, 'Z': 4.606209813573514e-07}, {'X': 0.7629690170288086, 'Y': 0.6878097057342529, 'Z': -0.031842030584812164}, {'X': 0.7353574633598328, 'Y': 0.5961129665374756, 'Z': -0.042563341557979584}, {'X': 0.771519660949707, 'Y': 0.5088402628898621, 'Z': -0.05083480477333069}, {'X': 0.8223105072975159, 'Y': 0.4692739248275757, 'Z': -0.05809178575873375}, {'X': 0.7301971912384033, 'Y': 0.491935133934021, 'Z': -0.012656512670218945}, {'X': 0.7044373154640198, 'Y': 0.40077218413352966, 'Z': -0.02711152471601963}, {'X': 0.6995924711227417, 'Y': 0.342546671628952, 'Z': -0.041432082653045654}, {'X': 0.7026221752166748, 'Y': 0.2919347882270813, 'Z': -0.05418270826339722}, {'X': 0.7865369915962219, 'Y': 0.4738256633281708, 'Z': -0.01359896082431078}, {'X': 0.8062561750411987, 'Y': 0.3576393723487854, 'Z': -0.027335910126566887}, {'X': 0.8309376239776611, 'Y': 0.28717419505119324, 'Z': -0.04354448616504669}, {'X': 0.8538525104522705, 'Y': 0.2294357717037201, 'Z': -0.056216444820165634}, {'X': 0.8350557088851929, 'Y': 0.4877266585826874, 'Z': -0.019990799948573112}, {'X': 0.8680341243743896, 'Y': 0.386515736579895, 'Z': -0.04400980845093727}, {'X': 0.8950666189193726, 'Y': 0.32204470038414, 'Z': -0.0671839639544487}, {'X': 0.9181092977523804, 'Y': 0.2649899125099182, 'Z': -0.08211576193571091}, {'X': 0.879631757736206, 'Y': 0.521102786064148, 'Z': -0.028626518324017525}, {'X': 0.9169113039970398, 'Y': 0.44621336460113525, 'Z': -0.05264139175415039}, {'X': 0.9443686008453369, 'Y': 0.3994130790233612, 'Z': -0.06620723754167557}, {'X': 0.9672335386276245, 'Y': 0.35566380620002747, 'Z': -0.07515828311443329}]
[{'X': 0.8236785531044006, 'Y': 0.7481979131698608, 'Z': 4.702492617525422e-07}, {'X': 0.7687003016471863, 'Y': 0.6960487365722656, 'Z': -0.033836789429187775}, {'X': 0.7406302094459534, 'Y': 0.6084327697753906, 'Z': -0.046251218765974045}, {'X': 0.7719941139221191, 'Y': 0.5250524282455444, 'Z': -0.055780500173568726}, {'X': 0.8142510652542114, 'Y': 0.4745815396308899, 'Z': -0.06357655674219131}, {'X': 0.7347019910812378, 'Y': 0.5022205710411072, 'Z': -0.015898223966360092}, {'X': 0.7124287486076355, 'Y': 0.4104599952697754, 'Z': -0.03216869384050369}, {'X': 0.709321916103363, 'Y': 0.35059595108032227, 'Z': -0.04676394909620285}, {'X': 0.7140370607376099, 'Y': 0.298764169216156, 'Z': -0.0596349872648716}, {'X': 0.7883878350257874, 'Y': 0.48664215207099915, 'Z': -0.015618981793522835}, {'X': 0.8092272877693176, 'Y': 0.37810999155044556, 'Z': -0.032485757023096085}, {'X': 0.8361179232597351, 'Y': 0.3137989640235901, 'Z': -0.048896800726652145}, {'X': 0.8614672422409058, 'Y': 0.26107317209243774, 'Z': -0.061487168073654175}, {'X': 0.834420919418335, 'Y': 0.5012797117233276, 'Z': -0.0210147462785244}, {'X': 0.8652408719062805, 'Y': 0.40433257818222046, 'Z': -0.04789939895272255}, {'X': 0.8911101818084717, 'Y': 0.34464988112449646, 'Z': -0.06953756511211395}, {'X': 0.9138551354408264, 'Y': 0.2921168804168701, 'Z': -0.08293986320495605}, {'X': 0.8784226775169373, 'Y': 0.5345306396484375, 'Z': -0.028801698237657547}, {'X': 0.9172183275222778, 'Y': 0.4619579613208771, 'Z': -0.054542314261198044}, {'X': 0.9453455209732056, 'Y': 0.41666483879089355, 'Z': -0.06862976402044296}, {'X': 0.9692842960357666, 'Y': 0.37298697233200073, 'Z': -0.07772756367921829}]
[{'X': 0.823530912399292, 'Y': 0.7595727443695068, 'Z': 4.768406256516755e-07}, {'X': 0.7694017291069031, 'Y': 0.6996569633483887, 'Z': -0.03605252876877785}, {'X': 0.7465491890907288, 'Y': 0.6075063347816467, 'Z': -0.045486930757761}, {'X': 0.7807849049568176, 'Y': 0.5234454274177551, 'Z': -0.05140439048409462}, {'X': 0.8206731677055359, 'Y': 0.46288949251174927, 'Z': -0.05437369644641876}, {'X': 0.735627293586731, 'Y': 0.5100364089012146, 'Z': -0.002576779341325164}, {'X': 0.7178680896759033, 'Y': 0.41667574644088745, 'Z': -0.012258253060281277}, {'X': 0.7173766493797302, 'Y': 0.3567783832550049, 'Z': -0.02378540299832821}, {'X': 0.7240846157073975, 'Y': 0.30418533086776733, 'Z': -0.03551522269845009}, {'X': 0.7895357608795166, 'Y': 0.5006565451622009, 'Z': 0.0013391912216320634}, {'X': 0.8070647120475769, 'Y': 0.403531551361084, 'Z': -0.009864582680165768}, {'X': 0.8336731195449829, 'Y': 0.34986788034439087, 'Z': -0.02637375146150589}, {'X': 0.8586642146110535, 'Y': 0.3059830665588379, 'Z': -0.040122970938682556}, {'X': 0.8335986733436584, 'Y': 0.5164468884468079, 'Z': -0.0014755260199308395}, {'X': 0.8574960827827454, 'Y': 0.42933568358421326, 'Z': -0.02415207028388977}, {'X': 0.8782259821891785, 'Y': 0.37294304370880127, 'Z': -0.046676650643348694}, {'X': 0.897928774356842, 'Y': 0.3252328038215637, 'Z': -0.06172620505094528}, {'X': 0.8779367208480835, 'Y': 0.5460025072097778, 'Z': -0.007160062436014414}, {'X': 0.913297712802887, 'Y': 0.4734569787979126, 'Z': -0.02961723320186138}, {'X': 0.9402299523353577, 'Y': 0.42727866768836975, 'Z': -0.044908612966537476}, {'X': 0.9636581540107727, 'Y': 0.38184159994125366, 'Z': -0.056007638573646545}]
[{'X': 0.8230119943618774, 'Y': 0.7595328092575073, 'Z': 4.936772484143148e-07}, {'X': 0.7738081812858582, 'Y': 0.7016600370407104, 'Z': -0.04078607261180878}, {'X': 0.7524591684341431, 'Y': 0.6118597388267517, 'Z': -0.05097305402159691}, {'X': 0.7786892056465149, 'Y': 0.5254047513008118, 'Z': -0.056282710283994675}, {'X': 0.807330846786499, 'Y': 0.4552851915359497, 'Z': -0.05767364427447319}, {'X': 0.7330551743507385, 'Y': 0.5181955099105835, 'Z': -0.004836422391235828}, {'X': 0.7171284556388855, 'Y': 0.4224652945995331, 'Z': -0.013659283518791199}, {'X': 0.7178319096565247, 'Y': 0.36309629678726196, 'Z': -0.023773299530148506}, {'X': 0.7251389026641846, 'Y': 0.31030064821243286, 'Z': -0.03388902172446251}, {'X': 0.7858855128288269, 'Y': 0.5085513591766357, 'Z': 0.0033382645342499018}, {'X': 0.7986027598381042, 'Y': 0.41564545035362244, 'Z': -0.006470554508268833}, {'X': 0.823391854763031, 'Y': 0.36597514152526855, 'Z': -0.020970957353711128}, {'X': 0.847373902797699, 'Y': 0.3268778920173645, 'Z': -0.03298213705420494}, {'X': 0.8295530080795288, 'Y': 0.5218989253044128, 'Z': 0.004389648791402578}, {'X': 0.8460454344749451, 'Y': 0.43997684121131897, 'Z': -0.01620194874703884}, {'X': 0.8622415661811829, 'Y': 0.3882013261318207, 'Z': -0.03634817525744438}, {'X': 0.8783546090126038, 'Y': 0.34438467025756836, 'Z': -0.04958794265985489}, {'X': 0.8733543753623962, 'Y': 0.5471552014350891, 'Z': 0.0020623262971639633}, {'X': 0.90443354845047, 'Y': 0.47342997789382935, 'Z': -0.017902323976159096}, {'X': 0.9297048449516296, 'Y': 0.42711037397384644, 'Z': -0.03175537288188934}, {'X': 0.9521582722663879, 'Y': 0.3826447129249573, 'Z': -0.041653018444776535}]
