[{'X': 0.5845686197280884, 'Y': 0.7357132434844971, 'Z': -4.417392176492285e-07}, {'X': 0.540535032749176, 'Y': 0.7013238668441772, 'Z': -0.012443776242434978}, {'X': 0.5124787092208862, 'Y': 0.6392147541046143, 'Z': -0.02204500138759613}, {'X': 0.5317685604095459, 'Y': 0.6028074026107788, 'Z': -0.0346369631588459}, {'X': 0.5683326125144958, 'Y': 0.6199830174446106, 'Z': -0.044831760227680206}, {'X': 0.5382039546966553, 'Y': 0.5653905272483826, 'Z': -0.003452124772593379}, {'X': 0.529945969581604, 'Y': 0.5068308115005493, 'Z': -0.029075032100081444}, {'X': 0.5278365612030029, 'Y': 0.5540356040000916, 'Z': -0.04452737048268318}, {'X': 0.5337284207344055, 'Y': 0.5896260738372803, 'Z': -0.052233390510082245}, {'X': 0.569010317325592, 'Y': 0.564139723777771, 'Z': -0.010256736539304256}, {'X': 0.5628147125244141, 'Y': 0.49975690245628357, 'Z': -0.03604678437113762}, {'X': 0.5555816888809204, 'Y': 0.5562986731529236, 'Z': -0.04161754623055458}, {'X': 0.5593351125717163, 'Y': 0.5909807085990906, 'Z': -0.03898697718977928}, {'X': 0.6000108122825623, 'Y': 0.5753162503242493, 'Z': -0.021541578695178032}, {'X': 0.5966588258743286, 'Y': 0.5114840269088745, 'Z': -0.0430193729698658}, {'X': 0.5834222435951233, 'Y': 0.5638418793678284, 'Z': -0.03793053328990936}, {'X': 0.5832641124725342, 'Y': 0.5995593070983887, 'Z': -0.02846752479672432}, {'X': 0.6313234567642212, 'Y': 0.5959762930870056, 'Z': -0.034966930747032166}, {'X': 0.622111439704895, 'Y': 0.5554161071777344, 'Z': -0.045591212809085846}, {'X': 0.6053645014762878, 'Y': 0.5859497785568237, 'Z': -0.040587589144706726}, {'X': 0.6026853919029236, 'Y': 0.6121281385421753, 'Z': -0.03415680676698685}]
[{'X': 0.5876125693321228, 'Y': 0.7315199971199036, 'Z': -4.1419372109885444e-07}, {'X': 0.5426812767982483, 'Y': 0.7042621970176697, 'Z': -0.013248741626739502}, {'X': 0.5132819414138794, 'Y': 0.643619954586029, 'Z': -0.0222607534378767}, {'X': 0.5323382616043091, 'Y': 0.6058349013328552, 'Z': -0.033569443970918655}, {'X': 0.5688176155090332, 'Y': 0.6184835433959961, 'Z': -0.042404819279909134}, {'X': 0.5374492406845093, 'Y': 0.564163088798523, 'Z': -0.003153200726956129}, {'X': 0.5304176807403564, 'Y': 0.5044066905975342, 'Z': -0.028452152386307716}, {'X': 0.5279824733734131, 'Y': 0.5447360277175903, 'Z': -0.04377186298370361}, {'X': 0.5336861610412598, 'Y': 0.5797587037086487, 'Z': -0.05133398249745369}, {'X': 0.5694413185119629, 'Y': 0.5617076754570007, 'Z': -0.009113484062254429}, {'X': 0.5640015602111816, 'Y': 0.4984389841556549, 'Z': -0.0335724800825119}, {'X': 0.5555770993232727, 'Y': 0.5521795749664307, 'Z': -0.03883729502558708}, {'X': 0.5592713356018066, 'Y': 0.5840792655944824, 'Z': -0.03625381365418434}, {'X': 0.6007688045501709, 'Y': 0.5722525715827942, 'Z': -0.019693762063980103}, {'X': 0.5969834327697754, 'Y': 0.5108469724655151, 'Z': -0.041088953614234924}, {'X': 0.5829000473022461, 'Y': 0.5630800724029541, 'Z': -0.036025743931531906}, {'X': 0.5836490988731384, 'Y': 0.5969179272651672, 'Z': -0.026735801249742508}, {'X': 0.6324112415313721, 'Y': 0.5929507613182068, 'Z': -0.03238573297858238}, {'X': 0.6205230951309204, 'Y': 0.5569167733192444, 'Z': -0.04468108341097832}, {'X': 0.6034595370292664, 'Y': 0.5877981185913086, 'Z': -0.040470048785209656}, {'X': 0.6017330884933472, 'Y': 0.6117584705352783, 'Z': -0.03427841514348984}]
[{'X': 0.5848788619041443, 'Y': 0.7359266877174377, 'Z': -4.257392163253826e-07}, {'X': 0.5399686098098755, 'Y': 0.7039685249328613, 'Z': -0.013897889293730259}, {'X': 0.5116804838180542, 'Y': 0.6407233476638794, 'Z': -0.023225154727697372}, {'X': 0.5327425003051758, 'Y': 0.602410614490509, 'Z': -0.03486739844083786}, {'X': 0.5706926584243774, 'Y': 0.6192907094955444, 'Z': -0.04383932054042816}, {'X': 0.53685462474823, 'Y': 0.5653287768363953, 'Z': -0.0037146611139178276}, {'X': 0.5288318991661072, 'Y': 0.5068654417991638, 'Z': -0.028395704925060272}, {'X': 0.5270062685012817, 'Y': 0.5533862113952637, 'Z': -0.043155401945114136}, {'X': 0.5328416228294373, 'Y': 0.5863285660743713, 'Z': -0.050742097198963165}, {'X': 0.5682854652404785, 'Y': 0.562748372554779, 'Z': -0.009631602093577385}, {'X': 0.5626693367958069, 'Y': 0.49868565797805786, 'Z': -0.03436415642499924}, {'X': 0.5548322796821594, 'Y': 0.553524374961853, 'Z': -0.03980712592601776}, {'X': 0.557620644569397, 'Y': 0.5859790444374084, 'Z': -0.037344709038734436}, {'X': 0.5996517539024353, 'Y': 0.5734249353408813, 'Z': -0.02014218084514141}, {'X': 0.5962601900100708, 'Y': 0.5109368562698364, 'Z': -0.0417320691049099}, {'X': 0.5823525190353394, 'Y': 0.5634023547172546, 'Z': -0.037518344819545746}, {'X': 0.5816251039505005, 'Y': 0.5985832214355469, 'Z': -0.028747977688908577}, {'X': 0.6313939094543457, 'Y': 0.5943585634231567, 'Z': -0.032824642956256866}, {'X': 0.6195608973503113, 'Y': 0.5574037432670593, 'Z': -0.045172564685344696}, {'X': 0.602096676826477, 'Y': 0.5889057517051697, 'Z': -0.04174022004008293}, {'X': 0.5991001725196838, 'Y': 0.6153183579444885, 'Z': -0.03616722673177719}]
[{'X': 0.583739161491394, 'Y': 0.737532377243042, 'Z': -4.5018236960459035e-07}, {'X': 0.5384076833724976, 'Y': 0.705191969871521, 'Z': -0.01374027132987976}, {'X': 0.5087851285934448, 'Y': 0.6407784223556519, 'Z': -0.023332295939326286}, {'X': 0.527742326259613, 'Y': 0.6036908030509949, 'Z': -0.03548808768391609}, {'X': 0.5660922527313232, 'Y': 0.6208761930465698, 'Z': -0.04483713582158089}, {'X': 0.5359174609184265, 'Y': 0.5630770325660706, 'Z': -0.004044778645038605}, {'X': 0.5279733538627625, 'Y': 0.5081501007080078, 'Z': -0.02895401604473591}, {'X': 0.5249166488647461, 'Y': 0.5574719905853271, 'Z': -0.0434672050178051}, {'X': 0.5317037105560303, 'Y': 0.5908753871917725, 'Z': -0.05098051205277443}, {'X': 0.5673260688781738, 'Y': 0.5615816116333008, 'Z': -0.010112746618688107}, {'X': 0.5610806941986084, 'Y': 0.5004886984825134, 'Z': -0.035309143364429474}, {'X': 0.5519726872444153, 'Y': 0.5592871904373169, 'Z': -0.03963062912225723}, {'X': 0.5565035343170166, 'Y': 0.5918107628822327, 'Z': -0.036311183124780655}, {'X': 0.5985134243965149, 'Y': 0.5735770463943481, 'Z': -0.020832544192671776}, {'X': 0.594876766204834, 'Y': 0.5131471157073975, 'Z': -0.04200492054224014}, {'X': 0.5801358819007874, 'Y': 0.5668854713439941, 'Z': -0.03564617782831192}, {'X': 0.5810398459434509, 'Y': 0.6008824110031128, 'Z': -0.025476187467575073}, {'X': 0.6298418641090393, 'Y': 0.595108687877655, 'Z': -0.03384734317660332}, {'X': 0.6189215183258057, 'Y': 0.5560305714607239, 'Z': -0.04407147318124771}, {'X': 0.6016409397125244, 'Y': 0.5862942934036255, 'Z': -0.03861013427376747}, {'X': 0.600689172744751, 'Y': 0.6103927493095398, 'Z': -0.0319451279938221}]
[{'X': 0.5830605030059814, 'Y': 0.7310493588447571, 'Z': -4.111727776034968e-07}, {'X': 0.5391985177993774, 'Y': 0.7053309679031372, 'Z': -0.0132692139595747}, {'X': 0.5107030868530273, 'Y': 0.6424944400787354, 'Z': -0.021478669717907906}, {'X': 0.5299306511878967, 'Y': 0.6049247980117798, 'Z': -0.03213569521903992}, {'X': 0.5647613406181335, 'Y': 0.6189278364181519, 'Z': -0.04050249233841896}, {'X': 0.5351395010948181, 'Y': 0.5625255703926086, 'Z': -0.0017110883491113782}, {'X': 0.5268186330795288, 'Y': 0.5043402314186096, 'Z': -0.02627665176987648}, {'X': 0.5238395929336548, 'Y': 0.5459796190261841, 'Z': -0.04100611433386803}, {'X': 0.5302269458770752, 'Y': 0.5818319916725159, 'Z': -0.04836323484778404}, {'X': 0.5667276978492737, 'Y': 0.5596128702163696, 'Z': -0.00793421920388937}, {'X': 0.5614750981330872, 'Y': 0.4974549412727356, 'Z': -0.03294132277369499}, {'X': 0.5521586537361145, 'Y': 0.5525280237197876, 'Z': -0.03857775032520294}, {'X': 0.5560351610183716, 'Y': 0.5855453014373779, 'Z': -0.03577001765370369}, {'X': 0.5976802110671997, 'Y': 0.5708644390106201, 'Z': -0.018823329359292984}, {'X': 0.5933757424354553, 'Y': 0.5123074650764465, 'Z': -0.04068603366613388}, {'X': 0.5793377161026001, 'Y': 0.5662746429443359, 'Z': -0.035649217665195465}, {'X': 0.5807519555091858, 'Y': 0.5990221500396729, 'Z': -0.026063213124871254}, {'X': 0.6292687058448792, 'Y': 0.5924680233001709, 'Z': -0.031837787479162216}, {'X': 0.6173810958862305, 'Y': 0.5573233366012573, 'Z': -0.043996136635541916}, {'X': 0.6015629172325134, 'Y': 0.5899547934532166, 'Z': -0.039309676736593246}, {'X': 0.6016194224357605, 'Y': 0.613276481628418, 'Z': -0.0326637364923954}]
[{'X': 0.5832632184028625, 'Y': 0.7373759746551514, 'Z': -4.5439759333021357e-07}, {'X': 0.5395017862319946, 'Y': 0.7031410336494446, 'Z': -0.01429074164479971}, {'X': 0.5095587372779846, 'Y': 0.6396738290786743, 'Z': -0.026163766160607338}, {'X': 0.5309563279151917, 'Y': 0.6018627285957336, 'Z': -0.04058188572525978}, {'X': 0.5722293853759766, 'Y': 0.6195892095565796, 'Z': -0.05263809487223625}, {'X': 0.5370590686798096, 'Y': 0.5597531199455261, 'Z': -0.007239431608468294}, {'X': 0.530166745185852, 'Y': 0.5048636794090271, 'Z': -0.034010134637355804}, {'X': 0.5248639583587646, 'Y': 0.5515314936637878, 'Z': -0.049934253096580505}, {'X': 0.5317432880401611, 'Y': 0.5845699310302734, 'Z': -0.05840495973825455}, {'X': 0.5687397718429565, 'Y': 0.5606401562690735, 'Z': -0.013613319955766201}, {'X': 0.562326192855835, 'Y': 0.4993182420730591, 'Z': -0.04009563475847244}, {'X': 0.5516517758369446, 'Y': 0.5589891672134399, 'Z': -0.04439779743552208}, {'X': 0.5573887228965759, 'Y': 0.5915137529373169, 'Z': -0.04122915491461754}, {'X': 0.5997121334075928, 'Y': 0.5735002160072327, 'Z': -0.024579228833317757}, {'X': 0.5960573554039001, 'Y': 0.5139051079750061, 'Z': -0.046933986246585846}, {'X': 0.5795260667800903, 'Y': 0.5696960091590881, 'Z': -0.0398285835981369}, {'X': 0.5810229182243347, 'Y': 0.6038302183151245, 'Z': -0.02922847308218479}, {'X': 0.6308485865592957, 'Y': 0.595306396484375, 'Z': -0.03785832226276398}, {'X': 0.6198370456695557, 'Y': 0.5560892224311829, 'Z': -0.048401691019535065}, {'X': 0.6014673113822937, 'Y': 0.5882117748260498, 'Z': -0.04212329909205437}, {'X': 0.6009233593940735, 'Y': 0.6125543713569641, 'Z': -0.035050880163908005}]
[{'X': 0.5834959149360657, 'Y': 0.737555205821991, 'Z': -4.270205522516335e-07}, {'X': 0.5392184853553772, 'Y': 0.7080840468406677, 'Z': -0.013021603226661682}, {'X': 0.508527934551239, 'Y': 0.6466585993766785, 'Z': -0.022204523906111717}, {'X': 0.5247656106948853, 'Y': 0.6078138947486877, 'Z': -0.03406186401844025}, {'X': 0.562749981880188, 'Y': 0.6215906739234924, 'Z': -0.04348770156502724}, {'X': 0.5346184372901917, 'Y': 0.5677576661109924, 'Z': -0.0031482812482863665}, {'X': 0.5257526636123657, 'Y': 0.5088072419166565, 'Z': -0.028408311307430267}, {'X': 0.5236413478851318, 'Y': 0.5516362190246582, 'Z': -0.04349890723824501}, {'X': 0.5304123759269714, 'Y': 0.5858376026153564, 'Z': -0.05110403150320053}, {'X': 0.5660228133201599, 'Y': 0.5650871396064758, 'Z': -0.009640186093747616}, {'X': 0.5597354769706726, 'Y': 0.49953123927116394, 'Z': -0.034377388656139374}, {'X': 0.5515996217727661, 'Y': 0.5533810257911682, 'Z': -0.03957574814558029}, {'X': 0.5560933947563171, 'Y': 0.5857987403869629, 'Z': -0.0369870662689209}, {'X': 0.5974392890930176, 'Y': 0.5760475397109985, 'Z': -0.020712731406092644}, {'X': 0.5932406783103943, 'Y': 0.513464629650116, 'Z': -0.04233228787779808}, {'X': 0.5794992446899414, 'Y': 0.565913736820221, 'Z': -0.03701798617839813}, {'X': 0.5807229280471802, 'Y': 0.5997156500816345, 'Z': -0.027489732950925827}, {'X': 0.6294469833374023, 'Y': 0.5970559120178223, 'Z': -0.03392927348613739}, {'X': 0.6178697943687439, 'Y': 0.5562726259231567, 'Z': -0.04532419145107269}, {'X': 0.6015830636024475, 'Y': 0.587838351726532, 'Z': -0.04041459411382675}, {'X': 0.6010624766349792, 'Y': 0.6134319305419922, 'Z': -0.03399636223912239}]
[{'X': 0.5848848819732666, 'Y': 0.7389097213745117, 'Z': -4.5417368710332084e-07}, {'X': 0.5407034754753113, 'Y': 0.7068453431129456, 'Z': -0.01295323297381401}, {'X': 0.5100376605987549, 'Y': 0.6420990824699402, 'Z': -0.022204196080565453}, {'X': 0.5285690426826477, 'Y': 0.6045852303504944, 'Z': -0.03430844843387604}, {'X': 0.5675334930419922, 'Y': 0.6222577691078186, 'Z': -0.04409535974264145}, {'X': 0.5378934741020203, 'Y': 0.5633270144462585, 'Z': -0.002876152517274022}, {'X': 0.5281147360801697, 'Y': 0.5071626305580139, 'Z': -0.028484655544161797}, {'X': 0.5250097513198853, 'Y': 0.5533521175384521, 'Z': -0.044074151664972305}, {'X': 0.5315731167793274, 'Y': 0.5880839228630066, 'Z': -0.05209427699446678}, {'X': 0.5692076683044434, 'Y': 0.5619547367095947, 'Z': -0.009527081623673439}, {'X': 0.5615144968032837, 'Y': 0.49915462732315063, 'Z': -0.03533365949988365}, {'X': 0.5532103180885315, 'Y': 0.5568471550941467, 'Z': -0.04059679061174393}, {'X': 0.5580868721008301, 'Y': 0.590972363948822, 'Z': -0.037770893424749374}, {'X': 0.6005028486251831, 'Y': 0.5741024017333984, 'Z': -0.02085350640118122}, {'X': 0.5956881642341614, 'Y': 0.5124470591545105, 'Z': -0.04313509911298752}, {'X': 0.5817155241966248, 'Y': 0.5672167539596558, 'Z': -0.037666141986846924}, {'X': 0.5826587677001953, 'Y': 0.6027237176895142, 'Z': -0.027802618220448494}, {'X': 0.6320356726646423, 'Y': 0.5964226722717285, 'Z': -0.03436609357595444}, {'X': 0.6218674182891846, 'Y': 0.5554989576339722, 'Z': -0.0461675301194191}, {'X': 0.6051884293556213, 'Y': 0.588713526725769, 'Z': -0.04121265932917595}, {'X': 0.6040381193161011, 'Y': 0.6153771877288818, 'Z': -0.034660615026950836}]
[{'X': 0.5844128131866455, 'Y': 0.7433019280433655, 'Z': -4.628892895652825e-07}, {'X': 0.5392591953277588, 'Y': 0.7077656388282776, 'Z': -0.01280001737177372}, {'X': 0.509485125541687, 'Y': 0.6424856185913086, 'Z': -0.023455733433365822}, {'X': 0.5305933356285095, 'Y': 0.6044578552246094, 'Z': -0.03712649270892143}, {'X': 0.5703967809677124, 'Y': 0.6225726008415222, 'Z': -0.04867332801222801}, {'X': 0.5362442135810852, 'Y': 0.5642235279083252, 'Z': -0.004697414115071297}, {'X': 0.5277196764945984, 'Y': 0.5085842609405518, 'Z': -0.030996140092611313}, {'X': 0.5242178440093994, 'Y': 0.5561177134513855, 'Z': -0.047718215733766556}, {'X': 0.5301541090011597, 'Y': 0.5929609537124634, 'Z': -0.056698743253946304}, {'X': 0.5677132606506348, 'Y': 0.5641434788703918, 'Z': -0.01182031910866499}, {'X': 0.5611969828605652, 'Y': 0.5021951198577881, 'Z': -0.038346610963344574}, {'X': 0.5526515245437622, 'Y': 0.561008095741272, 'Z': -0.04475219547748566}, {'X': 0.5558480024337769, 'Y': 0.5979887843132019, 'Z': -0.04308401048183441}, {'X': 0.5993379950523376, 'Y': 0.5765517354011536, 'Z': -0.02336701564490795}, {'X': 0.5968519449234009, 'Y': 0.5125721096992493, 'Z': -0.04563191905617714}, {'X': 0.5820229649543762, 'Y': 0.568949818611145, 'Z': -0.040731046348810196}, {'X': 0.5809335708618164, 'Y': 0.6090500950813293, 'Z': -0.031554725021123886}, {'X': 0.6311732530593872, 'Y': 0.598540723323822, 'Z': -0.0370979942381382}, {'X': 0.6218687295913696, 'Y': 0.5578391551971436, 'Z': -0.049088004976511}, {'X': 0.604581356048584, 'Y': 0.5906957983970642, 'Z': -0.04466832056641579}, {'X': 0.6019254326820374, 'Y': 0.6190869808197021, 'Z': -0.03860838711261749}]
[{'X': 0.5842733383178711, 'Y': 0.7352631688117981, 'Z': -4.020572532681399e-07}, {'X': 0.5414798259735107, 'Y': 0.7095874547958374, 'Z': -0.012349574826657772}, {'X': 0.5126017928123474, 'Y': 0.6462205052375793, 'Z': -0.020640302449464798}, {'X': 0.53273606300354, 'Y': 0.6132404208183289, 'Z': -0.03193439170718193}, {'X': 0.5687367916107178, 'Y': 0.6204938888549805, 'Z': -0.04179834946990013}, {'X': 0.5371587872505188, 'Y': 0.5635227560997009, 'Z': -0.002753992797806859}, {'X': 0.5232585072517395, 'Y': 0.4963274598121643, 'Z': -0.02755166031420231}, {'X': 0.5223764777183533, 'Y': 0.5379824638366699, 'Z': -0.0439123697578907}, {'X': 0.531233012676239, 'Y': 0.5786697268486023, 'Z': -0.05205553025007248}, {'X': 0.5686701536178589, 'Y': 0.5586104989051819, 'Z': -0.010203120298683643}, {'X': 0.5636747479438782, 'Y': 0.48175036907196045, 'Z': -0.0360114648938179}, {'X': 0.5545545816421509, 'Y': 0.533868670463562, 'Z': -0.044207796454429626}, {'X': 0.5567106008529663, 'Y': 0.5774757266044617, 'Z': -0.04281504079699516}, {'X': 0.6004011631011963, 'Y': 0.5696934461593628, 'Z': -0.0220019668340683}, {'X': 0.5992656350135803, 'Y': 0.4922599792480469, 'Z': -0.04565344378352165}, {'X': 0.583705723285675, 'Y': 0.5445572137832642, 'Z': -0.044759947806596756}, {'X': 0.5806789994239807, 'Y': 0.5888774394989014, 'Z': -0.03745000436902046}, {'X': 0.6327521204948425, 'Y': 0.5923822522163391, 'Z': -0.035550713539123535}, {'X': 0.6263672709465027, 'Y': 0.542788028717041, 'Z': -0.05198528990149498}, {'X': 0.6076787114143372, 'Y': 0.5788627862930298, 'Z': -0.04984244331717491}, {'X': 0.6013962030410767, 'Y': 0.6155157685279846, 'Z': -0.04425359517335892}]
[{'X': 0.585587203502655, 'Y': 0.7390359044075012, 'Z': 1.1137463218346966e-07}, {'X': 0.5405663251876831, 'Y': 0.7099937200546265, 'Z': -0.013335341587662697}, {'X': 0.5143197774887085, 'Y': 0.6549750566482544, 'Z': -0.017361514270305634}, {'X': 0.5315374732017517, 'Y': 0.6121187806129456, 'Z': -0.021917449310421944}, {'X': 0.5583480596542358, 'Y': 0.6101011037826538, 'Z': -0.025758204981684685}, {'X': 0.5384812951087952, 'Y': 0.5557675957679749, 'Z': 0.00531842140480876}, {'X': 0.5264630317687988, 'Y': 0.5074977874755859, 'Z': -0.0008339178748428822}, {'X': 0.5169922113418579, 'Y': 0.48046034574508667, 'Z': -0.012281532399356365}, {'X': 0.5083885192871094, 'Y': 0.4571206271648407, 'Z': -0.023152384907007217}, {'X': 0.5736333727836609, 'Y': 0.5484648942947388, 'Z': 0.0016964459791779518}, {'X': 0.5701299905776978, 'Y': 0.48928365111351013, 'Z': -0.0022264504805207253}, {'X': 0.5650052428245544, 'Y': 0.45345842838287354, 'Z': -0.013281299732625484}, {'X': 0.5584320425987244, 'Y': 0.4316162168979645, 'Z': -0.02336334064602852}, {'X': 0.6063076853752136, 'Y': 0.5603128671646118, 'Z': -0.005291736219078302}, {'X': 0.6128641963005066, 'Y': 0.5035934448242188, 'Z': -0.015026716515421867}, {'X': 0.6095572113990784, 'Y': 0.48221564292907715, 'Z': -0.025898942723870277}, {'X': 0.6019458770751953, 'Y': 0.48337531089782715, 'Z': -0.03281566873192787}, {'X': 0.6388380527496338, 'Y': 0.5833290815353394, 'Z': -0.014136575162410736}, {'X': 0.6434101462364197, 'Y': 0.5313369035720825, 'Z': -0.02553928829729557}, {'X': 0.6362100839614868, 'Y': 0.5163482427597046, 'Z': -0.03118925355374813}, {'X': 0.6243377327919006, 'Y': 0.5217298269271851, 'Z': -0.03408189117908478}]
