[{'X': 0.5837317109107971, 'Y': 0.8150578737258911, 'Z': 5.428356075753982e-07}, {'X': 0.47880783677101135, 'Y': 0.7552469968795776, 'Z': -0.04200868308544159}, {'X': 0.40336763858795166, 'Y': 0.6573392152786255, 'Z': -0.06152842193841934}, {'X': 0.3639642000198364, 'Y': 0.5598340034484863, 'Z': -0.07966069877147675}, {'X': 0.33958953619003296, 'Y': 0.4668983221054077, 'Z': -0.09630714356899261}, {'X': 0.5081501603126526, 'Y': 0.4644300937652588, 'Z': -0.011780649423599243}, {'X': 0.478581964969635, 'Y': 0.34501659870147705, 'Z': -0.03201541677117348}, {'X': 0.46241480112075806, 'Y': 0.26908206939697266, 'Z': -0.05211961641907692}, {'X': 0.4512987732887268, 'Y': 0.20172813534736633, 'Z': -0.0682108923792839}, {'X': 0.5810275673866272, 'Y': 0.4525130093097687, 'Z': -0.01623070240020752}, {'X': 0.5981194376945496, 'Y': 0.3010258078575134, 'Z': -0.032887838780879974}, {'X': 0.6072574853897095, 'Y': 0.2027176320552826, 'Z': -0.05088651552796364}, {'X': 0.6117641925811768, 'Y': 0.12247082591056824, 'Z': -0.06467664986848831}, {'X': 0.6395244002342224, 'Y': 0.47668564319610596, 'Z': -0.029541969299316406}, {'X': 0.6704281568527222, 'Y': 0.35516348481178284, 'Z': -0.057008109986782074}, {'X': 0.6777777075767517, 'Y': 0.2713713049888611, 'Z': -0.07898183912038803}, {'X': 0.6779075860977173, 'Y': 0.1950308233499527, 'Z': -0.09256160259246826}, {'X': 0.6906499266624451, 'Y': 0.5259015560150146, 'Z': -0.04714639112353325}, {'X': 0.7360091805458069, 'Y': 0.4321116507053375, 'Z': -0.07319606095552444}, {'X': 0.7581613063812256, 'Y': 0.363148033618927, 'Z': -0.08714636415243149}, {'X': 0.7713057398796082, 'Y': 0.29531198740005493, 'Z': -0.09606518596410751}]
[{'X': 0.5827149152755737, 'Y': 0.8194058537483215, 'Z': 5.406137120189669e-07}, {'X': 0.47771215438842773, 'Y': 0.7599947452545166, 'Z': -0.043624844402074814}, {'X': 0.40129709243774414, 'Y': 0.6649540066719055, 'Z': -0.06405040621757507}, {'X': 0.35940635204315186, 'Y': 0.5688194036483765, 'Z': -0.08233082294464111}, {'X': 0.3348897099494934, 'Y': 0.47735580801963806, 'Z': -0.09920559823513031}, {'X': 0.5060953497886658, 'Y': 0.4687359631061554, 'Z': -0.01407193299382925}, {'X': 0.47640377283096313, 'Y': 0.3486849069595337, 'Z': -0.03523622453212738}, {'X': 0.45798611640930176, 'Y': 0.27215832471847534, 'Z': -0.05739642679691315}, {'X': 0.44591015577316284, 'Y': 0.20437493920326233, 'Z': -0.07472734898328781}, {'X': 0.5787655115127563, 'Y': 0.4543585777282715, 'Z': -0.016994932666420937}, {'X': 0.5963767170906067, 'Y': 0.3019108176231384, 'Z': -0.03137960284948349}, {'X': 0.6053551435470581, 'Y': 0.20306013524532318, 'Z': -0.048704054206609726}, {'X': 0.610367476940155, 'Y': 0.12393385171890259, 'Z': -0.06265916675329208}, {'X': 0.6388188600540161, 'Y': 0.4768705666065216, 'Z': -0.02867146208882332}, {'X': 0.6694507598876953, 'Y': 0.3520597219467163, 'Z': -0.05186085030436516}, {'X': 0.6752424836158752, 'Y': 0.26843106746673584, 'Z': -0.0714140459895134}, {'X': 0.6747217178344727, 'Y': 0.1941111981868744, 'Z': -0.0845242291688919}, {'X': 0.6913963556289673, 'Y': 0.5257323980331421, 'Z': -0.04513237252831459}, {'X': 0.7365431785583496, 'Y': 0.4328358769416809, 'Z': -0.06765956431627274}, {'X': 0.7588313817977905, 'Y': 0.3640711307525635, 'Z': -0.07911764830350876}, {'X': 0.7735942602157593, 'Y': 0.29781556129455566, 'Z': -0.08660615980625153}]
[{'X': 0.5817259550094604, 'Y': 0.8239700198173523, 'Z': 5.637715503326035e-07}, {'X': 0.4768455922603607, 'Y': 0.7638465166091919, 'Z': -0.046033553779125214}, {'X': 0.40053367614746094, 'Y': 0.6672987937927246, 'Z': -0.06897705048322678}, {'X': 0.35799121856689453, 'Y': 0.5701282620429993, 'Z': -0.08992057293653488}, {'X': 0.3326278626918793, 'Y': 0.47429388761520386, 'Z': -0.10953501611948013}, {'X': 0.5049304962158203, 'Y': 0.46950581669807434, 'Z': -0.01930900849401951}, {'X': 0.47250765562057495, 'Y': 0.34767451882362366, 'Z': -0.0434882827103138}, {'X': 0.45398232340812683, 'Y': 0.2688694894313812, 'Z': -0.06616343557834625}, {'X': 0.4409295618534088, 'Y': 0.1985337734222412, 'Z': -0.08395930379629135}, {'X': 0.5794943571090698, 'Y': 0.45663565397262573, 'Z': -0.022801000624895096}, {'X': 0.5962715148925781, 'Y': 0.30188265442848206, 'Z': -0.04213402047753334}, {'X': 0.6049854755401611, 'Y': 0.20170074701309204, 'Z': -0.06169578433036804}, {'X': 0.6086548566818237, 'Y': 0.11878794431686401, 'Z': -0.07667092978954315}, {'X': 0.6395360827445984, 'Y': 0.4813743829727173, 'Z': -0.03524826094508171}, {'X': 0.672237753868103, 'Y': 0.3569052815437317, 'Z': -0.06508003920316696}, {'X': 0.6796692609786987, 'Y': 0.2720887064933777, 'Z': -0.08806002140045166}, {'X': 0.679146409034729, 'Y': 0.1941254884004593, 'Z': -0.10226397216320038}, {'X': 0.6914320588111877, 'Y': 0.5324944257736206, 'Z': -0.05220324918627739}, {'X': 0.7379010319709778, 'Y': 0.438050776720047, 'Z': -0.08053366839885712}, {'X': 0.7602102756500244, 'Y': 0.36796334385871887, 'Z': -0.0955643430352211}, {'X': 0.7729299068450928, 'Y': 0.2986556589603424, 'Z': -0.10504165291786194}]
[{'X': 0.5867123007774353, 'Y': 0.8251661062240601, 'Z': 5.94551863741799e-07}, {'X': 0.4783537983894348, 'Y': 0.7660404443740845, 'Z': -0.047257959842681885}, {'X': 0.3998004198074341, 'Y': 0.6696490049362183, 'Z': -0.07056885957717896}, {'X': 0.35693755745887756, 'Y': 0.5694540739059448, 'Z': -0.09150312095880508}, {'X': 0.33087337017059326, 'Y': 0.47177717089653015, 'Z': -0.11090277880430222}, {'X': 0.503739058971405, 'Y': 0.47135111689567566, 'Z': -0.021922778338193893}, {'X': 0.4710846543312073, 'Y': 0.3461957573890686, 'Z': -0.04757846146821976}, {'X': 0.45215296745300293, 'Y': 0.26610100269317627, 'Z': -0.0707315057516098}, {'X': 0.4383845925331116, 'Y': 0.1950564682483673, 'Z': -0.08861294388771057}, {'X': 0.5785388350486755, 'Y': 0.4577157199382782, 'Z': -0.024874363094568253}, {'X': 0.5957772135734558, 'Y': 0.3010144829750061, 'Z': -0.04549911245703697}, {'X': 0.605370819568634, 'Y': 0.19951529800891876, 'Z': -0.06547743827104568}, {'X': 0.610327422618866, 'Y': 0.11621546745300293, 'Z': -0.0805399939417839}, {'X': 0.6387889385223389, 'Y': 0.4820811450481415, 'Z': -0.03682598099112511}, {'X': 0.6708880662918091, 'Y': 0.35732197761535645, 'Z': -0.06783797591924667}, {'X': 0.6787934303283691, 'Y': 0.27195751667022705, 'Z': -0.09104246646165848}, {'X': 0.679571270942688, 'Y': 0.19346442818641663, 'Z': -0.10525775700807571}, {'X': 0.6916452050209045, 'Y': 0.5330194234848022, 'Z': -0.053313542157411575}, {'X': 0.7398084402084351, 'Y': 0.4399268627166748, 'Z': -0.08278480917215347}, {'X': 0.7631185054779053, 'Y': 0.37033697962760925, 'Z': -0.09834765642881393}, {'X': 0.7776115536689758, 'Y': 0.30104076862335205, 'Z': -0.10799602419137955}]
[{'X': 0.5880988836288452, 'Y': 0.8294343948364258, 'Z': 5.915072733841953e-07}, {'X': 0.47948983311653137, 'Y': 0.766125500202179, 'Z': -0.04614650830626488}, {'X': 0.4013022482395172, 'Y': 0.6668971180915833, 'Z': -0.06837871670722961}, {'X': 0.357084721326828, 'Y': 0.5646388530731201, 'Z': -0.0888383761048317}, {'X': 0.3293524384498596, 'Y': 0.4668002724647522, 'Z': -0.10774923115968704}, {'X': 0.5049214363098145, 'Y': 0.47326144576072693, 'Z': -0.01783188246190548}, {'X': 0.47056758403778076, 'Y': 0.34538358449935913, 'Z': -0.04439251869916916}, {'X': 0.4502866268157959, 'Y': 0.2631837725639343, 'Z': -0.0687478631734848}, {'X': 0.43511080741882324, 'Y': 0.19062688946723938, 'Z': -0.08723676204681396}, {'X': 0.5800139904022217, 'Y': 0.4590175449848175, 'Z': -0.02116061933338642}, {'X': 0.5961382389068604, 'Y': 0.3002132773399353, 'Z': -0.040733736008405685}, {'X': 0.6051453948020935, 'Y': 0.1972329169511795, 'Z': -0.06020822376012802}, {'X': 0.6090822219848633, 'Y': 0.11336025595664978, 'Z': -0.07499895989894867}, {'X': 0.6409804821014404, 'Y': 0.4826924204826355, 'Z': -0.03390587121248245}, {'X': 0.6727240681648254, 'Y': 0.3557032346725464, 'Z': -0.06328807026147842}, {'X': 0.6817481517791748, 'Y': 0.26973217725753784, 'Z': -0.08532176911830902}, {'X': 0.6837347149848938, 'Y': 0.19204926490783691, 'Z': -0.0989408940076828}, {'X': 0.6942716836929321, 'Y': 0.5331002473831177, 'Z': -0.051459360867738724}, {'X': 0.7415143251419067, 'Y': 0.439638614654541, 'Z': -0.07960102707147598}, {'X': 0.7647066116333008, 'Y': 0.3707251250743866, 'Z': -0.09430908411741257}, {'X': 0.7800461649894714, 'Y': 0.30236658453941345, 'Z': -0.1034441813826561}]
[{'X': 0.5889739394187927, 'Y': 0.8296621441841125, 'Z': 5.656930284203554e-07}, {'X': 0.4793849587440491, 'Y': 0.764280378818512, 'Z': -0.043704744428396225}, {'X': 0.40182769298553467, 'Y': 0.6615402698516846, 'Z': -0.06458434462547302}, {'X': 0.36042264103889465, 'Y': 0.5560407042503357, 'Z': -0.08395697176456451}, {'X': 0.3338070511817932, 'Y': 0.45709696412086487, 'Z': -0.10187375545501709}, {'X': 0.5057438015937805, 'Y': 0.4710008203983307, 'Z': -0.01645807921886444}, {'X': 0.47195738554000854, 'Y': 0.34245049953460693, 'Z': -0.04395029693841934}, {'X': 0.45047295093536377, 'Y': 0.2598518133163452, 'Z': -0.06953874975442886}, {'X': 0.43393030762672424, 'Y': 0.186076819896698, 'Z': -0.08902231603860855}, {'X': 0.5813218951225281, 'Y': 0.45769643783569336, 'Z': -0.02090792916715145}, {'X': 0.5972185134887695, 'Y': 0.29923325777053833, 'Z': -0.04078132286667824}, {'X': 0.6057752966880798, 'Y': 0.19624488055706024, 'Z': -0.06163296476006508}, {'X': 0.609459638595581, 'Y': 0.11067220568656921, 'Z': -0.07767947763204575}, {'X': 0.6430214643478394, 'Y': 0.48197877407073975, 'Z': -0.03441264480352402}, {'X': 0.6748524904251099, 'Y': 0.35409730672836304, 'Z': -0.06377706676721573}, {'X': 0.6847298741340637, 'Y': 0.2683295011520386, 'Z': -0.08627095818519592}, {'X': 0.6877567768096924, 'Y': 0.19036462903022766, 'Z': -0.10048622637987137}, {'X': 0.696505069732666, 'Y': 0.533228874206543, 'Z': -0.05247701331973076}, {'X': 0.7429857850074768, 'Y': 0.44099482893943787, 'Z': -0.08082131296396255}, {'X': 0.7664083242416382, 'Y': 0.3727143108844757, 'Z': -0.09564962983131409}, {'X': 0.7830101847648621, 'Y': 0.30435431003570557, 'Z': -0.10489832609891891}]
[{'X': 0.5856211185455322, 'Y': 0.8267199397087097, 'Z': 6.065159254831087e-07}, {'X': 0.47919756174087524, 'Y': 0.7602964043617249, 'Z': -0.04791492968797684}, {'X': 0.40327003598213196, 'Y': 0.6580256819725037, 'Z': -0.07275182008743286}, {'X': 0.3613581657409668, 'Y': 0.5505958795547485, 'Z': -0.09550004452466965}, {'X': 0.3332645893096924, 'Y': 0.4487452507019043, 'Z': -0.11679582297801971}, {'X': 0.5059832334518433, 'Y': 0.46981048583984375, 'Z': -0.02410648763179779}, {'X': 0.47195735573768616, 'Y': 0.33996421098709106, 'Z': -0.054530780762434006}, {'X': 0.4491945505142212, 'Y': 0.25541675090789795, 'Z': -0.08126841485500336}, {'X': 0.43195390701293945, 'Y': 0.1801605522632599, 'Z': -0.10151095688343048}, {'X': 0.5820978879928589, 'Y': 0.45620906352996826, 'Z': -0.027353815734386444}, {'X': 0.5987357497215271, 'Y': 0.29725056886672974, 'Z': -0.04976201802492142}, {'X': 0.6080042719841003, 'Y': 0.19329428672790527, 'Z': -0.07151325792074203}, {'X': 0.6127711534500122, 'Y': 0.10552853345870972, 'Z': -0.0882115587592125}, {'X': 0.6446408629417419, 'Y': 0.4809640049934387, 'Z': -0.03971300646662712}, {'X': 0.6775499582290649, 'Y': 0.35165131092071533, 'Z': -0.07162763178348541}, {'X': 0.6878147125244141, 'Y': 0.2665351927280426, 'Z': -0.09497161209583282}, {'X': 0.6907613277435303, 'Y': 0.18879714608192444, 'Z': -0.10966306179761887}, {'X': 0.6985287666320801, 'Y': 0.5328229665756226, 'Z': -0.05677049979567528}, {'X': 0.7464994788169861, 'Y': 0.44110360741615295, 'Z': -0.0878155305981636}, {'X': 0.7703520059585571, 'Y': 0.3724311888217926, 'Z': -0.10408996790647507}, {'X': 0.7870398163795471, 'Y': 0.3038983941078186, 'Z': -0.1141916811466217}]
[{'X': 0.5871632099151611, 'Y': 0.824878454208374, 'Z': 5.501714781530609e-07}, {'X': 0.4841080904006958, 'Y': 0.7545173168182373, 'Z': -0.04524105787277222}, {'X': 0.413693368434906, 'Y': 0.6418414115905762, 'Z': -0.06751873344182968}, {'X': 0.37515783309936523, 'Y': 0.5272683501243591, 'Z': -0.08842604607343674}, {'X': 0.34202077984809875, 'Y': 0.4272882044315338, 'Z': -0.10839593410491943}, {'X': 0.5114734768867493, 'Y': 0.4749773442745209, 'Z': -0.021054707467556}, {'X': 0.47610506415367126, 'Y': 0.3489447832107544, 'Z': -0.05461908131837845}, {'X': 0.4515027403831482, 'Y': 0.26617294549942017, 'Z': -0.08348163962364197}, {'X': 0.43219923973083496, 'Y': 0.19333109259605408, 'Z': -0.10468175262212753}, {'X': 0.5863037705421448, 'Y': 0.4580519497394562, 'Z': -0.025472505018115044}, {'X': 0.5999069809913635, 'Y': 0.2983474135398865, 'Z': -0.05180071294307709}, {'X': 0.6067665815353394, 'Y': 0.19374364614486694, 'Z': -0.07640516012907028}, {'X': 0.609971284866333, 'Y': 0.10493263602256775, 'Z': -0.09438497573137283}, {'X': 0.6484639048576355, 'Y': 0.4809688925743103, 'Z': -0.0386207215487957}, {'X': 0.6802963018417358, 'Y': 0.350561261177063, 'Z': -0.07416240870952606}, {'X': 0.6899906992912292, 'Y': 0.26278257369995117, 'Z': -0.09894895553588867}, {'X': 0.6914922595024109, 'Y': 0.18293413519859314, 'Z': -0.11368178576231003}, {'X': 0.7025442719459534, 'Y': 0.5334954261779785, 'Z': -0.05589587241411209}, {'X': 0.7531964778900146, 'Y': 0.44311997294425964, 'Z': -0.08799167722463608}, {'X': 0.777804970741272, 'Y': 0.37290477752685547, 'Z': -0.10357733815908432}, {'X': 0.7928060293197632, 'Y': 0.30415433645248413, 'Z': -0.11288052052259445}]
[{'X': 0.5887355804443359, 'Y': 0.8224105834960938, 'Z': 3.4025862305497867e-07}, {'X': 0.4904562830924988, 'Y': 0.7517833709716797, 'Z': -0.04361102357506752}, {'X': 0.42795002460479736, 'Y': 0.6353848576545715, 'Z': -0.06189114227890968}, {'X': 0.3999153971672058, 'Y': 0.5150669813156128, 'Z': -0.07845790684223175}, {'X': 0.3750118911266327, 'Y': 0.41052818298339844, 'Z': -0.09312083572149277}, {'X': 0.5174446105957031, 'Y': 0.4956711232662201, 'Z': -0.016007008031010628}, {'X': 0.4785536229610443, 'Y': 0.3813084065914154, 'Z': -0.05329615995287895}, {'X': 0.4493285119533539, 'Y': 0.30780208110809326, 'Z': -0.08530651032924652}, {'X': 0.42521539330482483, 'Y': 0.24193726480007172, 'Z': -0.10714583098888397}, {'X': 0.5896734595298767, 'Y': 0.4722711443901062, 'Z': -0.020093150436878204}, {'X': 0.5976443290710449, 'Y': 0.3102784752845764, 'Z': -0.04988311231136322}, {'X': 0.5994955897331238, 'Y': 0.2065260410308838, 'Z': -0.07556920498609543}, {'X': 0.5979139804840088, 'Y': 0.11891430616378784, 'Z': -0.0931011438369751}, {'X': 0.6514240503311157, 'Y': 0.4909842610359192, 'Z': -0.033208660781383514}, {'X': 0.6856951117515564, 'Y': 0.36097678542137146, 'Z': -0.07005830109119415}, {'X': 0.6947417259216309, 'Y': 0.2708132266998291, 'Z': -0.09337571263313293}, {'X': 0.6922488808631897, 'Y': 0.18922755122184753, 'Z': -0.10576805472373962}, {'X': 0.7062037587165833, 'Y': 0.5411129593849182, 'Z': -0.050479430705308914}, {'X': 0.7584705948829651, 'Y': 0.4511879086494446, 'Z': -0.07968588173389435}, {'X': 0.7824657559394836, 'Y': 0.37954068183898926, 'Z': -0.0912712812423706}, {'X': 0.7905722856521606, 'Y': 0.3112591505050659, 'Z': -0.09749022871255875}]
[{'X': 0.582308828830719, 'Y': 0.812104344367981, 'Z': 1.6811330283417192e-07}, {'X': 0.49105119705200195, 'Y': 0.7408691644668579, 'Z': -0.038134001195430756}, {'X': 0.43706315755844116, 'Y': 0.6198674440383911, 'Z': -0.052624840289354324}, {'X': 0.4210587739944458, 'Y': 0.5021743178367615, 'Z': -0.06714882701635361}, {'X': 0.4058203101158142, 'Y': 0.3982570171356201, 'Z': -0.07951337099075317}, {'X': 0.5249831080436707, 'Y': 0.5023362636566162, 'Z': 0.0001259341079276055}, {'X': 0.4866274893283844, 'Y': 0.41354966163635254, 'Z': -0.03705323860049248}, {'X': 0.4527679681777954, 'Y': 0.3575684428215027, 'Z': -0.07060838490724564}, {'X': 0.4225413203239441, 'Y': 0.30752331018447876, 'Z': -0.09275984764099121}, {'X': 0.5887160897254944, 'Y': 0.47677546739578247, 'Z': -0.006295426283031702}, {'X': 0.5818394422531128, 'Y': 0.3196239769458771, 'Z': -0.03346547856926918}, {'X': 0.5759565830230713, 'Y': 0.21977366507053375, 'Z': -0.05711048096418381}, {'X': 0.569267213344574, 'Y': 0.1336701214313507, 'Z': -0.07262031733989716}, {'X': 0.6471158862113953, 'Y': 0.49284979701042175, 'Z': -0.022817211225628853}, {'X': 0.6778138279914856, 'Y': 0.36031031608581543, 'Z': -0.06038610637187958}, {'X': 0.6841819882392883, 'Y': 0.2730587124824524, 'Z': -0.08319450914859772}, {'X': 0.6769739985466003, 'Y': 0.1938493549823761, 'Z': -0.09426598995923996}, {'X': 0.7024644613265991, 'Y': 0.5423329472541809, 'Z': -0.04316166043281555}, {'X': 0.7541982531547546, 'Y': 0.45634594559669495, 'Z': -0.0749942734837532}, {'X': 0.7747894525527954, 'Y': 0.3872829079627991, 'Z': -0.08737539499998093}, {'X': 0.7746657133102417, 'Y': 0.31967657804489136, 'Z': -0.09344015270471573}]
[{'X': 0.584990382194519, 'Y': 0.8132457733154297, 'Z': 9.435753156594728e-08}, {'X': 0.49462583661079407, 'Y': 0.7377945184707642, 'Z': -0.03194636106491089}, {'X': 0.4412304759025574, 'Y': 0.6130146384239197, 'Z': -0.041412997990846634}, {'X': 0.4322970509529114, 'Y': 0.49080193042755127, 'Z': -0.05241665244102478}, {'X': 0.430749773979187, 'Y': 0.38611364364624023, 'Z': -0.061566565185785294}, {'X': 0.5283539295196533, 'Y': 0.5038238167762756, 'Z': 0.011663536541163921}, {'X': 0.49373745918273926, 'Y': 0.41812989115715027, 'Z': -0.01682586967945099}, {'X': 0.4647192060947418, 'Y': 0.3642114996910095, 'Z': -0.04345307871699333}, {'X': 0.4386107921600342, 'Y': 0.31552639603614807, 'Z': -0.06226065009832382}, {'X': 0.589453399181366, 'Y': 0.47929373383522034, 'Z': 0.0033368791919201612}, {'X': 0.578481912612915, 'Y': 0.32251256704330444, 'Z': -0.01895521767437458}, {'X': 0.5666998028755188, 'Y': 0.22582155466079712, 'Z': -0.0404214933514595}, {'X': 0.5552256107330322, 'Y': 0.13973045349121094, 'Z': -0.05553572624921799}, {'X': 0.6470186114311218, 'Y': 0.49294590950012207, 'Z': -0.014697996899485588}, {'X': 0.6718211770057678, 'Y': 0.3583654761314392, 'Z': -0.05036237835884094}, {'X': 0.6707881689071655, 'Y': 0.27481746673583984, 'Z': -0.07463426142930984}, {'X': 0.6581538915634155, 'Y': 0.19905319809913635, 'Z': -0.08784222602844238}, {'X': 0.7032592296600342, 'Y': 0.5372384190559387, 'Z': -0.03602724149823189}, {'X': 0.751915693283081, 'Y': 0.4504537284374237, 'Z': -0.0676473081111908}, {'X': 0.7702071070671082, 'Y': 0.3832637071609497, 'Z': -0.08237924426794052}, {'X': 0.768948495388031, 'Y': 0.31800466775894165, 'Z': -0.09130235016345978}]
