[{'X': 0.7165696024894714, 'Y': 0.7989344000816345, 'Z': -7.389262464130297e-07}, {'X': 0.6515812277793884, 'Y': 0.735759973526001, 'Z': -0.03142367675900459}, {'X': 0.605769693851471, 'Y': 0.6338576078414917, 'Z': -0.05315468832850456}, {'X': 0.6440856456756592, 'Y': 0.5590519309043884, 'Z': -0.07577122002840042}, {'X': 0.7168417572975159, 'Y': 0.5785529613494873, 'Z': -0.09239552170038223}, {'X': 0.6524580121040344, 'Y': 0.5337178111076355, 'Z': -0.026060232892632484}, {'X': 0.646658182144165, 'Y': 0.44249650835990906, 'Z': -0.0675107091665268}, {'X': 0.640265703201294, 'Y': 0.5127409100532532, 'Z': -0.08671177178621292}, {'X': 0.6492619514465332, 'Y': 0.5540668368339539, 'Z': -0.09640421718358994}, {'X': 0.7082816958427429, 'Y': 0.5433882474899292, 'Z': -0.028913870453834534}, {'X': 0.7028263211250305, 'Y': 0.45599550008773804, 'Z': -0.07116656750440598}, {'X': 0.6885168552398682, 'Y': 0.5393005609512329, 'Z': -0.07374206185340881}, {'X': 0.69217848777771, 'Y': 0.5797024965286255, 'Z': -0.06711467355489731}, {'X': 0.759278416633606, 'Y': 0.5663374066352844, 'Z': -0.038913749158382416}, {'X': 0.7562073469161987, 'Y': 0.5100226402282715, 'Z': -0.08169686794281006}, {'X': 0.7315234541893005, 'Y': 0.5898305177688599, 'Z': -0.07224886119365692}, {'X': 0.727117121219635, 'Y': 0.6333485245704651, 'Z': -0.055678874254226685}, {'X': 0.8084163069725037, 'Y': 0.6009818911552429, 'Z': -0.05283930152654648}, {'X': 0.8070012927055359, 'Y': 0.5645018815994263, 'Z': -0.08089993894100189}, {'X': 0.7832802534103394, 'Y': 0.6179286241531372, 'Z': -0.0782867819070816}, {'X': 0.7752898335456848, 'Y': 0.6584892272949219, 'Z': -0.07032801955938339}]
[{'X': 0.7151947021484375, 'Y': 0.8029560446739197, 'Z': -7.233551855279075e-07}, {'X': 0.6496825814247131, 'Y': 0.7373578548431396, 'Z': -0.03222859650850296}, {'X': 0.6056402921676636, 'Y': 0.6344776153564453, 'Z': -0.054470181465148926}, {'X': 0.6453086137771606, 'Y': 0.5605159997940063, 'Z': -0.0774993747472763}, {'X': 0.7179363369941711, 'Y': 0.5782799124717712, 'Z': -0.09479723125696182}, {'X': 0.6521822810173035, 'Y': 0.5330895185470581, 'Z': -0.024013925343751907}, {'X': 0.6465322971343994, 'Y': 0.4406828284263611, 'Z': -0.06830001622438431}, {'X': 0.6389835476875305, 'Y': 0.5087130665779114, 'Z': -0.09033893793821335}, {'X': 0.6461235284805298, 'Y': 0.555168867111206, 'Z': -0.10087507963180542}, {'X': 0.7062625885009766, 'Y': 0.5426216125488281, 'Z': -0.026821376755833626}, {'X': 0.7023776769638062, 'Y': 0.4540610611438751, 'Z': -0.07018275558948517}, {'X': 0.6873569488525391, 'Y': 0.5374083518981934, 'Z': -0.07473164051771164}, {'X': 0.6898670792579651, 'Y': 0.5799163579940796, 'Z': -0.06889957189559937}, {'X': 0.7560817003250122, 'Y': 0.5664364099502563, 'Z': -0.03720720112323761}, {'X': 0.7545679807662964, 'Y': 0.5093751549720764, 'Z': -0.08228087425231934}, {'X': 0.7289792895317078, 'Y': 0.5925130248069763, 'Z': -0.07402120530605316}, {'X': 0.7237999439239502, 'Y': 0.6391569375991821, 'Z': -0.05723044276237488}, {'X': 0.8037533164024353, 'Y': 0.602651059627533, 'Z': -0.05143551528453827}, {'X': 0.8002835512161255, 'Y': 0.5653863549232483, 'Z': -0.08175219595432281}, {'X': 0.7749242186546326, 'Y': 0.6224225759506226, 'Z': -0.07927272468805313}, {'X': 0.7656146287918091, 'Y': 0.6651267409324646, 'Z': -0.07055910676717758}]
[{'X': 0.7168115377426147, 'Y': 0.7954956293106079, 'Z': -7.067580440889287e-07}, {'X': 0.6523008346557617, 'Y': 0.7339215278625488, 'Z': -0.03282157704234123}, {'X': 0.6071351170539856, 'Y': 0.6333762407302856, 'Z': -0.05521358549594879}, {'X': 0.6433694362640381, 'Y': 0.5604699850082397, 'Z': -0.07802337408065796}, {'X': 0.7138262987136841, 'Y': 0.5731754302978516, 'Z': -0.09542833268642426}, {'X': 0.6520535349845886, 'Y': 0.5345177054405212, 'Z': -0.025019409134984016}, {'X': 0.6454395651817322, 'Y': 0.4418381154537201, 'Z': -0.0689409077167511}, {'X': 0.6354138255119324, 'Y': 0.5077161192893982, 'Z': -0.0907147079706192}, {'X': 0.641535222530365, 'Y': 0.5593388080596924, 'Z': -0.10076466202735901}, {'X': 0.7066733241081238, 'Y': 0.5386826395988464, 'Z': -0.02631218545138836}, {'X': 0.699937641620636, 'Y': 0.4483191668987274, 'Z': -0.06797956675291061}, {'X': 0.6835500597953796, 'Y': 0.5268149971961975, 'Z': -0.0725480243563652}, {'X': 0.6858075857162476, 'Y': 0.5718536376953125, 'Z': -0.06719507277011871}, {'X': 0.7577393651008606, 'Y': 0.5588849186897278, 'Z': -0.03502394258975983}, {'X': 0.7492527365684509, 'Y': 0.5019348859786987, 'Z': -0.08079605549573898}, {'X': 0.7227543592453003, 'Y': 0.5873565077781677, 'Z': -0.07387474924325943}, {'X': 0.7181181907653809, 'Y': 0.6388944387435913, 'Z': -0.05790436640381813}, {'X': 0.8068444132804871, 'Y': 0.5931732058525085, 'Z': -0.04739958420395851}, {'X': 0.7946940660476685, 'Y': 0.5601637363433838, 'Z': -0.08121491223573685}, {'X': 0.767267107963562, 'Y': 0.6203404068946838, 'Z': -0.08099431544542313}, {'X': 0.7580243945121765, 'Y': 0.6665777564048767, 'Z': -0.07316422462463379}]
[{'X': 0.7146950960159302, 'Y': 0.8002266883850098, 'Z': -7.836757163204311e-07}, {'X': 0.6520586013793945, 'Y': 0.7352175712585449, 'Z': -0.030117033049464226}, {'X': 0.6073370575904846, 'Y': 0.6316929459571838, 'Z': -0.050473544746637344}, {'X': 0.6439287662506104, 'Y': 0.5568381547927856, 'Z': -0.07156816869974136}, {'X': 0.7127220630645752, 'Y': 0.5724360346794128, 'Z': -0.08653900027275085}, {'X': 0.6526123285293579, 'Y': 0.530552864074707, 'Z': -0.02383759245276451}, {'X': 0.645274817943573, 'Y': 0.4433228075504303, 'Z': -0.06411541253328323}, {'X': 0.6348328590393066, 'Y': 0.5161277055740356, 'Z': -0.08180675655603409}, {'X': 0.6429104208946228, 'Y': 0.5617629885673523, 'Z': -0.09028163552284241}, {'X': 0.705698549747467, 'Y': 0.5397965908050537, 'Z': -0.026514332741498947}, {'X': 0.6998745203018188, 'Y': 0.4540921449661255, 'Z': -0.06476359814405441}, {'X': 0.6813374757766724, 'Y': 0.5424661040306091, 'Z': -0.06400973349809647}, {'X': 0.6855218410491943, 'Y': 0.5807387232780457, 'Z': -0.05657632276415825}, {'X': 0.7554075717926025, 'Y': 0.5654085874557495, 'Z': -0.0363687127828598}, {'X': 0.7517006993293762, 'Y': 0.5012500286102295, 'Z': -0.07981935888528824}, {'X': 0.7212706208229065, 'Y': 0.589687168598175, 'Z': -0.06683598458766937}, {'X': 0.7160969972610474, 'Y': 0.6367160677909851, 'Z': -0.04816093295812607}, {'X': 0.8023903965950012, 'Y': 0.6050811409950256, 'Z': -0.049702320247888565}, {'X': 0.801439106464386, 'Y': 0.5558158755302429, 'Z': -0.08035173267126083}, {'X': 0.7680556774139404, 'Y': 0.6109257340431213, 'Z': -0.07497058063745499}, {'X': 0.7514781951904297, 'Y': 0.6535634398460388, 'Z': -0.06463286280632019}]
[{'X': 0.7145287394523621, 'Y': 0.801438570022583, 'Z': -7.56589429329324e-07}, {'X': 0.6487149596214294, 'Y': 0.7361244559288025, 'Z': -0.033440642058849335}, {'X': 0.6027737259864807, 'Y': 0.6327576041221619, 'Z': -0.05566193163394928}, {'X': 0.6435505747795105, 'Y': 0.559812605381012, 'Z': -0.07860004901885986}, {'X': 0.7162594199180603, 'Y': 0.582453727722168, 'Z': -0.09495916217565536}, {'X': 0.6488859057426453, 'Y': 0.5312705636024475, 'Z': -0.02658725716173649}, {'X': 0.6444175839424133, 'Y': 0.44219502806663513, 'Z': -0.07127673178911209}, {'X': 0.6359184980392456, 'Y': 0.5207523107528687, 'Z': -0.09138685464859009}, {'X': 0.6448681354522705, 'Y': 0.5595179796218872, 'Z': -0.10100613534450531}, {'X': 0.7035434246063232, 'Y': 0.541948676109314, 'Z': -0.028880946338176727}, {'X': 0.700061023235321, 'Y': 0.4576371908187866, 'Z': -0.07286669313907623}, {'X': 0.6834589838981628, 'Y': 0.5479632616043091, 'Z': -0.0731789618730545}, {'X': 0.687711775302887, 'Y': 0.5809150338172913, 'Z': -0.0645628571510315}, {'X': 0.7540778517723083, 'Y': 0.5653083920478821, 'Z': -0.03922508656978607}, {'X': 0.7546936273574829, 'Y': 0.5058866739273071, 'Z': -0.08496678620576859}, {'X': 0.7267951369285583, 'Y': 0.5924273133277893, 'Z': -0.07224278151988983}, {'X': 0.7223900556564331, 'Y': 0.6342405080795288, 'Z': -0.05242600664496422}, {'X': 0.8030163049697876, 'Y': 0.6003180742263794, 'Z': -0.05365338921546936}, {'X': 0.8078947067260742, 'Y': 0.5568995475769043, 'Z': -0.08337929844856262}, {'X': 0.7812454104423523, 'Y': 0.6132138967514038, 'Z': -0.07823840528726578}, {'X': 0.7705222368240356, 'Y': 0.6544698476791382, 'Z': -0.06760454177856445}]
[{'X': 0.7122950553894043, 'Y': 0.8026278018951416, 'Z': -7.724510737716628e-07}, {'X': 0.6520645022392273, 'Y': 0.74067223072052, 'Z': -0.03256198391318321}, {'X': 0.6069703102111816, 'Y': 0.6337096691131592, 'Z': -0.053190045058727264}, {'X': 0.6441325545310974, 'Y': 0.5594030618667603, 'Z': -0.07438595592975616}, {'X': 0.7151123285293579, 'Y': 0.5772631168365479, 'Z': -0.08933071047067642}, {'X': 0.6539987921714783, 'Y': 0.5300689339637756, 'Z': -0.02480793558061123}, {'X': 0.6440252661705017, 'Y': 0.4445565342903137, 'Z': -0.0651814416050911}, {'X': 0.6340134739875793, 'Y': 0.5186980962753296, 'Z': -0.08241597563028336}, {'X': 0.6447246670722961, 'Y': 0.5614053606987, 'Z': -0.09076178818941116}, {'X': 0.7075611352920532, 'Y': 0.5376443266868591, 'Z': -0.0265378188341856}, {'X': 0.6989392638206482, 'Y': 0.45414024591445923, 'Z': -0.06747101992368698}, {'X': 0.6801783442497253, 'Y': 0.5398910045623779, 'Z': -0.06767642498016357}, {'X': 0.6848355531692505, 'Y': 0.5772596001625061, 'Z': -0.05963274464011192}, {'X': 0.7573468685150146, 'Y': 0.5614428520202637, 'Z': -0.03576552867889404}, {'X': 0.75059974193573, 'Y': 0.5023434162139893, 'Z': -0.08148667961359024}, {'X': 0.72252357006073, 'Y': 0.5876860618591309, 'Z': -0.07167558372020721}, {'X': 0.7194156050682068, 'Y': 0.6330655813217163, 'Z': -0.054098717868328094}, {'X': 0.8061750531196594, 'Y': 0.5980194211006165, 'Z': -0.04875212162733078}, {'X': 0.8049569129943848, 'Y': 0.5605249404907227, 'Z': -0.08163396269083023}, {'X': 0.7777578830718994, 'Y': 0.6170151233673096, 'Z': -0.08014122396707535}, {'X': 0.7668383717536926, 'Y': 0.6601070165634155, 'Z': -0.07185811549425125}]
[{'X': 0.7154718041419983, 'Y': 0.7980663776397705, 'Z': -6.995337571424898e-07}, {'X': 0.6501111388206482, 'Y': 0.7382453083992004, 'Z': -0.03449469432234764}, {'X': 0.6035882234573364, 'Y': 0.6338300108909607, 'Z': -0.05593793839216232}, {'X': 0.6427216529846191, 'Y': 0.5600441098213196, 'Z': -0.07717960327863693}, {'X': 0.7151668071746826, 'Y': 0.5804712176322937, 'Z': -0.09213747829198837}, {'X': 0.6494553685188293, 'Y': 0.5317501425743103, 'Z': -0.02623177319765091}, {'X': 0.6447877883911133, 'Y': 0.4426538646221161, 'Z': -0.06814352422952652}, {'X': 0.635083794593811, 'Y': 0.5135524868965149, 'Z': -0.08669067174196243}, {'X': 0.642392635345459, 'Y': 0.5590986013412476, 'Z': -0.09524459391832352}, {'X': 0.7049304246902466, 'Y': 0.5367648601531982, 'Z': -0.026401160284876823}, {'X': 0.6996055841445923, 'Y': 0.45205217599868774, 'Z': -0.06625865399837494}, {'X': 0.6828230619430542, 'Y': 0.5372793078422546, 'Z': -0.06653431802988052}, {'X': 0.686637818813324, 'Y': 0.5765469074249268, 'Z': -0.058698881417512894}, {'X': 0.756209135055542, 'Y': 0.5590311884880066, 'Z': -0.034454669803380966}, {'X': 0.7511783242225647, 'Y': 0.5029168128967285, 'Z': -0.07987043261528015}, {'X': 0.7231450080871582, 'Y': 0.5873335599899292, 'Z': -0.07131405174732208}, {'X': 0.7182664275169373, 'Y': 0.6330395340919495, 'Z': -0.05459030717611313}, {'X': 0.8053721785545349, 'Y': 0.5950930714607239, 'Z': -0.04629039019346237}, {'X': 0.8062353134155273, 'Y': 0.559688925743103, 'Z': -0.08018357306718826}, {'X': 0.7803101539611816, 'Y': 0.617647111415863, 'Z': -0.08011768013238907}, {'X': 0.7697060704231262, 'Y': 0.6613082885742188, 'Z': -0.07262381911277771}]
[{'X': 0.7143785953521729, 'Y': 0.7974427938461304, 'Z': -7.505791472794954e-07}, {'X': 0.6498667597770691, 'Y': 0.7387209534645081, 'Z': -0.035060230642557144}, {'X': 0.6049021482467651, 'Y': 0.6306406259536743, 'Z': -0.056228090077638626}, {'X': 0.6444499492645264, 'Y': 0.5581800937652588, 'Z': -0.07688213139772415}, {'X': 0.7157390117645264, 'Y': 0.5803275108337402, 'Z': -0.09035348892211914}, {'X': 0.6514186859130859, 'Y': 0.529873251914978, 'Z': -0.031801965087652206}, {'X': 0.6430057287216187, 'Y': 0.4433812201023102, 'Z': -0.07265031337738037}, {'X': 0.6337637305259705, 'Y': 0.5206398367881775, 'Z': -0.08704397082328796}, {'X': 0.6445060968399048, 'Y': 0.5626018047332764, 'Z': -0.09351863712072372}, {'X': 0.7072474956512451, 'Y': 0.5353888869285583, 'Z': -0.031989600509405136}, {'X': 0.6989371180534363, 'Y': 0.45103201270103455, 'Z': -0.07305025309324265}, {'X': 0.6824197173118591, 'Y': 0.5455958843231201, 'Z': -0.06884866952896118}, {'X': 0.6898009777069092, 'Y': 0.5812487602233887, 'Z': -0.05804100260138512}, {'X': 0.7585963010787964, 'Y': 0.559269368648529, 'Z': -0.03977372869849205}, {'X': 0.7526086568832397, 'Y': 0.5003940463066101, 'Z': -0.08642913401126862}, {'X': 0.724368155002594, 'Y': 0.5933314561843872, 'Z': -0.07254713773727417}, {'X': 0.7224656343460083, 'Y': 0.6363227367401123, 'Z': -0.052426066249608994}, {'X': 0.8081249594688416, 'Y': 0.5975112318992615, 'Z': -0.05144352465867996}, {'X': 0.8138279318809509, 'Y': 0.5602920055389404, 'Z': -0.08555681258440018}, {'X': 0.7884446978569031, 'Y': 0.6173204779624939, 'Z': -0.08337987214326859}, {'X': 0.7789009213447571, 'Y': 0.655044674873352, 'Z': -0.07473046332597733}]
[{'X': 0.7165665626525879, 'Y': 0.7981412410736084, 'Z': -7.21992989838327e-07}, {'X': 0.6523948907852173, 'Y': 0.7406777143478394, 'Z': -0.034407634288072586}, {'X': 0.6075775623321533, 'Y': 0.640887975692749, 'Z': -0.056973397731781006}, {'X': 0.6449666619300842, 'Y': 0.5697137117385864, 'Z': -0.07963316142559052}, {'X': 0.7161270976066589, 'Y': 0.5868533253669739, 'Z': -0.0953608900308609}, {'X': 0.6485266089439392, 'Y': 0.5353317856788635, 'Z': -0.03464556857943535}, {'X': 0.6424018144607544, 'Y': 0.44496428966522217, 'Z': -0.07557064294815063}, {'X': 0.6356638073921204, 'Y': 0.520512044429779, 'Z': -0.09051329642534256}, {'X': 0.6433917880058289, 'Y': 0.5625020861625671, 'Z': -0.0971033126115799}, {'X': 0.7044739723205566, 'Y': 0.541291356086731, 'Z': -0.035175397992134094}, {'X': 0.697084903717041, 'Y': 0.4570215940475464, 'Z': -0.07558830082416534}, {'X': 0.684803307056427, 'Y': 0.5470196008682251, 'Z': -0.07391408830881119}, {'X': 0.6882840394973755, 'Y': 0.5834315419197083, 'Z': -0.0657479539513588}, {'X': 0.7569243907928467, 'Y': 0.5646806955337524, 'Z': -0.04275738075375557}, {'X': 0.7534950971603394, 'Y': 0.5065035223960876, 'Z': -0.08927777409553528}, {'X': 0.7307097911834717, 'Y': 0.5955584645271301, 'Z': -0.07941333949565887}, {'X': 0.7252025008201599, 'Y': 0.6411690711975098, 'Z': -0.06242218241095543}, {'X': 0.8055462837219238, 'Y': 0.5996775031089783, 'Z': -0.05381610244512558}, {'X': 0.8161917328834534, 'Y': 0.5633816123008728, 'Z': -0.08914653956890106}, {'X': 0.8025373220443726, 'Y': 0.6199906468391418, 'Z': -0.09004512429237366}, {'X': 0.7983865141868591, 'Y': 0.6613039970397949, 'Z': -0.08352018892765045}]
[{'X': 0.715650737285614, 'Y': 0.7991211414337158, 'Z': -7.132774157980748e-07}, {'X': 0.6518690586090088, 'Y': 0.742582380771637, 'Z': -0.03568946197628975}, {'X': 0.6067193746566772, 'Y': 0.6405203342437744, 'Z': -0.05830210819840431}, {'X': 0.6457975506782532, 'Y': 0.5685912370681763, 'Z': -0.0799463540315628}, {'X': 0.7175521850585938, 'Y': 0.5867941975593567, 'Z': -0.09510031342506409}, {'X': 0.6502761244773865, 'Y': 0.533614456653595, 'Z': -0.03166668862104416}, {'X': 0.6419005393981934, 'Y': 0.44350385665893555, 'Z': -0.07280181348323822}, {'X': 0.634899914264679, 'Y': 0.5136505961418152, 'Z': -0.09086407721042633}, {'X': 0.6435527205467224, 'Y': 0.5602682828903198, 'Z': -0.09971830248832703}, {'X': 0.7065224051475525, 'Y': 0.5376175045967102, 'Z': -0.031593214720487595}, {'X': 0.6991443634033203, 'Y': 0.4445907175540924, 'Z': -0.07054967433214188}, {'X': 0.6841530799865723, 'Y': 0.5305659174919128, 'Z': -0.07056346535682678}, {'X': 0.6878235936164856, 'Y': 0.5721861124038696, 'Z': -0.06320200860500336}, {'X': 0.7580326199531555, 'Y': 0.56078040599823, 'Z': -0.03876791149377823}, {'X': 0.7492532134056091, 'Y': 0.5035746097564697, 'Z': -0.08233792334794998}, {'X': 0.7227699160575867, 'Y': 0.5891674757003784, 'Z': -0.07227876782417297}, {'X': 0.7183853387832642, 'Y': 0.6343466639518738, 'Z': -0.05554975941777229}, {'X': 0.8069761991500854, 'Y': 0.5990387201309204, 'Z': -0.049883920699357986}, {'X': 0.801849901676178, 'Y': 0.5638338923454285, 'Z': -0.08163187652826309}, {'X': 0.7732469439506531, 'Y': 0.6197493076324463, 'Z': -0.07992817461490631}, {'X': 0.7601393461227417, 'Y': 0.6603684425354004, 'Z': -0.07225622236728668}]
[{'X': 0.711271345615387, 'Y': 0.7917917966842651, 'Z': -4.7150464865808317e-07}, {'X': 0.6470727324485779, 'Y': 0.7387098670005798, 'Z': -0.03393373638391495}, {'X': 0.6045576930046082, 'Y': 0.6425452828407288, 'Z': -0.05483262240886688}, {'X': 0.6438713073730469, 'Y': 0.5808947682380676, 'Z': -0.07543034851551056}, {'X': 0.709683358669281, 'Y': 0.579929769039154, 'Z': -0.091366708278656}, {'X': 0.6425853371620178, 'Y': 0.5262658596038818, 'Z': -0.03171606734395027}, {'X': 0.6366338133811951, 'Y': 0.42095237970352173, 'Z': -0.07059234380722046}, {'X': 0.6320351958274841, 'Y': 0.45527395606040955, 'Z': -0.09061476588249207}, {'X': 0.6386626362800598, 'Y': 0.5073443651199341, 'Z': -0.10038803517818451}, {'X': 0.7006678581237793, 'Y': 0.5262466073036194, 'Z': -0.032284192740917206}, {'X': 0.7007710933685303, 'Y': 0.41129258275032043, 'Z': -0.0722634419798851}, {'X': 0.6863586902618408, 'Y': 0.4724895656108856, 'Z': -0.08156280219554901}, {'X': 0.6849721074104309, 'Y': 0.5349310040473938, 'Z': -0.07907237112522125}, {'X': 0.754593014717102, 'Y': 0.5510495901107788, 'Z': -0.0391371063888073}, {'X': 0.7530941367149353, 'Y': 0.4926634728908539, 'Z': -0.08446068316698074}, {'X': 0.7283906936645508, 'Y': 0.5616522431373596, 'Z': -0.09046116471290588}, {'X': 0.717718243598938, 'Y': 0.6198856234550476, 'Z': -0.08350630849599838}, {'X': 0.8068528175354004, 'Y': 0.5923944115638733, 'Z': -0.049027953296899796}, {'X': 0.8232613205909729, 'Y': 0.573764979839325, 'Z': -0.08805882930755615}, {'X': 0.8078367114067078, 'Y': 0.6197175979614258, 'Z': -0.10036876797676086}, {'X': 0.7972064018249512, 'Y': 0.6626650094985962, 'Z': -0.10146164894104004}]
