[{'X': 0.7549149990081787, 'Y': 0.7486506700515747, 'Z': -8.087288279057248e-07}, {'X': 0.6881380677223206, 'Y': 0.6857858300209045, 'Z': -0.024273253977298737}, {'X': 0.6370415687561035, 'Y': 0.6136690378189087, 'Z': -0.045939795672893524}, {'X': 0.6422748565673828, 'Y': 0.5385754108428955, 'Z': -0.06971514225006104}, {'X': 0.6962194442749023, 'Y': 0.5300079584121704, 'Z': -0.08799206465482712}, {'X': 0.692220151424408, 'Y': 0.5166075229644775, 'Z': -0.021319255232810974}, {'X': 0.6919040679931641, 'Y': 0.43480831384658813, 'Z': -0.05774831771850586}, {'X': 0.6824724078178406, 'Y': 0.4921257793903351, 'Z': -0.07378839701414108}, {'X': 0.6827319264411926, 'Y': 0.5447720885276794, 'Z': -0.08103012293577194}, {'X': 0.7433728575706482, 'Y': 0.5247810482978821, 'Z': -0.026930686086416245}, {'X': 0.7421224117279053, 'Y': 0.44892653822898865, 'Z': -0.06667666137218475}, {'X': 0.7247821092605591, 'Y': 0.5345550775527954, 'Z': -0.07323291152715683}, {'X': 0.72163325548172, 'Y': 0.5832202434539795, 'Z': -0.07127484679222107}, {'X': 0.7900963425636292, 'Y': 0.5473598837852478, 'Z': -0.03777681291103363}, {'X': 0.7888334393501282, 'Y': 0.47954997420310974, 'Z': -0.07557811588048935}, {'X': 0.7641617655754089, 'Y': 0.5590095520019531, 'Z': -0.0629456490278244}, {'X': 0.7557404041290283, 'Y': 0.6124498844146729, 'Z': -0.04667636752128601}, {'X': 0.8351166248321533, 'Y': 0.5865684747695923, 'Z': -0.05145712569355965}, {'X': 0.8313817381858826, 'Y': 0.5267298817634583, 'Z': -0.07447275519371033}, {'X': 0.8036293387413025, 'Y': 0.5750903487205505, 'Z': -0.06490953266620636}, {'X': 0.7891466021537781, 'Y': 0.615149736404419, 'Z': -0.053628865629434586}]
[{'X': 0.7550329566001892, 'Y': 0.7493634223937988, 'Z': -7.669179922231706e-07}, {'X': 0.6907839775085449, 'Y': 0.689451277256012, 'Z': -0.02684876322746277}, {'X': 0.6397119760513306, 'Y': 0.6150582432746887, 'Z': -0.050326328724622726}, {'X': 0.6421955227851868, 'Y': 0.5374821424484253, 'Z': -0.07650665193796158}, {'X': 0.6964010000228882, 'Y': 0.522201418876648, 'Z': -0.09751854836940765}, {'X': 0.6954026222229004, 'Y': 0.513476550579071, 'Z': -0.018279043957591057}, {'X': 0.6925511360168457, 'Y': 0.43074971437454224, 'Z': -0.05982169508934021}, {'X': 0.6823856830596924, 'Y': 0.48932594060897827, 'Z': -0.08092651516199112}, {'X': 0.6833350658416748, 'Y': 0.5409582853317261, 'Z': -0.09012466669082642}, {'X': 0.7445039749145508, 'Y': 0.5247836709022522, 'Z': -0.02417522668838501}, {'X': 0.741521418094635, 'Y': 0.44710612297058105, 'Z': -0.06695875525474548}, {'X': 0.7240174412727356, 'Y': 0.5300568342208862, 'Z': -0.07459955662488937}, {'X': 0.7215274572372437, 'Y': 0.5806812644004822, 'Z': -0.07121562957763672}, {'X': 0.7910321950912476, 'Y': 0.5483055114746094, 'Z': -0.036868080496788025}, {'X': 0.7881961464881897, 'Y': 0.4750746488571167, 'Z': -0.077838234603405}, {'X': 0.7635335922241211, 'Y': 0.5547529458999634, 'Z': -0.06687083095312119}, {'X': 0.755074679851532, 'Y': 0.6084017753601074, 'Z': -0.04952261224389076}, {'X': 0.8358122110366821, 'Y': 0.5848702788352966, 'Z': -0.05271309241652489}, {'X': 0.8287138938903809, 'Y': 0.5263928174972534, 'Z': -0.07667551934719086}, {'X': 0.7994660139083862, 'Y': 0.5746006369590759, 'Z': -0.06773525476455688}, {'X': 0.7841169238090515, 'Y': 0.6157204508781433, 'Z': -0.0556754432618618}]
[{'X': 0.7536036968231201, 'Y': 0.752255916595459, 'Z': -8.204879691220412e-07}, {'X': 0.6873044967651367, 'Y': 0.6858747601509094, 'Z': -0.025992561131715775}, {'X': 0.6357839107513428, 'Y': 0.610496997833252, 'Z': -0.04910573363304138}, {'X': 0.6439008712768555, 'Y': 0.5350953936576843, 'Z': -0.07433978468179703}, {'X': 0.7005470395088196, 'Y': 0.5287842750549316, 'Z': -0.09354091435670853}, {'X': 0.6954666376113892, 'Y': 0.508926510810852, 'Z': -0.019960451871156693}, {'X': 0.6943779587745667, 'Y': 0.4284733831882477, 'Z': -0.058591123670339584}, {'X': 0.6827503442764282, 'Y': 0.4899141788482666, 'Z': -0.07551642507314682}, {'X': 0.6834957003593445, 'Y': 0.5397067666053772, 'Z': -0.08313115686178207}, {'X': 0.7465133666992188, 'Y': 0.5198922157287598, 'Z': -0.025785641744732857}, {'X': 0.7426587343215942, 'Y': 0.4478895962238312, 'Z': -0.06684230268001556}, {'X': 0.7243550419807434, 'Y': 0.5363250970840454, 'Z': -0.07194654643535614}, {'X': 0.7232310771942139, 'Y': 0.5793407559394836, 'Z': -0.06870902329683304}, {'X': 0.7927276492118835, 'Y': 0.5443270206451416, 'Z': -0.037811148911714554}, {'X': 0.7891131043434143, 'Y': 0.47831907868385315, 'Z': -0.07741142064332962}, {'X': 0.7625212669372559, 'Y': 0.5611715912818909, 'Z': -0.06201669201254845}, {'X': 0.7555113434791565, 'Y': 0.6101664900779724, 'Z': -0.04357055202126503}, {'X': 0.8372448086738586, 'Y': 0.5849720239639282, 'Z': -0.05294996500015259}, {'X': 0.8311524987220764, 'Y': 0.5238098502159119, 'Z': -0.07547356188297272}, {'X': 0.7990884184837341, 'Y': 0.5755703449249268, 'Z': -0.06319230794906616}, {'X': 0.7829064726829529, 'Y': 0.6139588356018066, 'Z': -0.050008829683065414}]
[{'X': 0.751728355884552, 'Y': 0.7492611408233643, 'Z': -8.093415431176254e-07}, {'X': 0.6864306330680847, 'Y': 0.6881682872772217, 'Z': -0.023683445528149605}, {'X': 0.6340979337692261, 'Y': 0.6132068634033203, 'Z': -0.04561622440814972}, {'X': 0.641771137714386, 'Y': 0.5363684296607971, 'Z': -0.06987389177083969}, {'X': 0.6964200735092163, 'Y': 0.5282924175262451, 'Z': -0.08862143009901047}, {'X': 0.6919368505477905, 'Y': 0.5111015439033508, 'Z': -0.0208427794277668}, {'X': 0.6912990212440491, 'Y': 0.43143555521965027, 'Z': -0.05698677524924278}, {'X': 0.6815203428268433, 'Y': 0.48967283964157104, 'Z': -0.072523333132267}, {'X': 0.6812822222709656, 'Y': 0.5406694412231445, 'Z': -0.07945115119218826}, {'X': 0.7427835464477539, 'Y': 0.5218837261199951, 'Z': -0.027105586603283882}, {'X': 0.7386121153831482, 'Y': 0.44666787981987, 'Z': -0.06511321663856506}, {'X': 0.7211424112319946, 'Y': 0.530552864074707, 'Z': -0.06942662596702576}, {'X': 0.7185564637184143, 'Y': 0.5781325101852417, 'Z': -0.06619065254926682}, {'X': 0.7897271513938904, 'Y': 0.546120822429657, 'Z': -0.038971614092588425}, {'X': 0.7855690121650696, 'Y': 0.47690877318382263, 'Z': -0.07539151608943939}, {'X': 0.7602521777153015, 'Y': 0.5551467537879944, 'Z': -0.061584070324897766}, {'X': 0.7516772150993347, 'Y': 0.6055798530578613, 'Z': -0.04496179521083832}, {'X': 0.83591628074646, 'Y': 0.5856614708900452, 'Z': -0.05372793972492218}, {'X': 0.8305642008781433, 'Y': 0.5258588194847107, 'Z': -0.07473725825548172}, {'X': 0.8005193471908569, 'Y': 0.5727900862693787, 'Z': -0.06420718133449554}, {'X': 0.7838162779808044, 'Y': 0.6096099019050598, 'Z': -0.05279440060257912}]
[{'X': 0.7507316470146179, 'Y': 0.7494040131568909, 'Z': -7.782231250530458e-07}, {'X': 0.6840953826904297, 'Y': 0.6875462532043457, 'Z': -0.023608149960637093}, {'X': 0.6313235759735107, 'Y': 0.6146249771118164, 'Z': -0.044734351336956024}, {'X': 0.6398987770080566, 'Y': 0.5387738943099976, 'Z': -0.06810308247804642}, {'X': 0.6947076320648193, 'Y': 0.5330675840377808, 'Z': -0.08568044006824493}, {'X': 0.687475323677063, 'Y': 0.5138307809829712, 'Z': -0.01688775047659874}, {'X': 0.6872280836105347, 'Y': 0.43590688705444336, 'Z': -0.054473187774419785}, {'X': 0.677526593208313, 'Y': 0.4988727569580078, 'Z': -0.07113572210073471}, {'X': 0.6785187721252441, 'Y': 0.5485677719116211, 'Z': -0.07837047427892685}, {'X': 0.7371806502342224, 'Y': 0.5227575898170471, 'Z': -0.02325531467795372}, {'X': 0.7354418039321899, 'Y': 0.448423832654953, 'Z': -0.06361992657184601}, {'X': 0.7190685868263245, 'Y': 0.5370973944664001, 'Z': -0.06809090822935104}, {'X': 0.7176801562309265, 'Y': 0.5835374593734741, 'Z': -0.06364668160676956}, {'X': 0.7828957438468933, 'Y': 0.5452976226806641, 'Z': -0.035651639103889465}, {'X': 0.7811261415481567, 'Y': 0.47851401567459106, 'Z': -0.0736948773264885}, {'X': 0.7568750381469727, 'Y': 0.5618394017219543, 'Z': -0.05841821804642677}, {'X': 0.7496209144592285, 'Y': 0.6112625598907471, 'Z': -0.03969079628586769}, {'X': 0.8264707922935486, 'Y': 0.5835938453674316, 'Z': -0.0510195717215538}, {'X': 0.8204771876335144, 'Y': 0.5255848169326782, 'Z': -0.07240119576454163}, {'X': 0.7905382513999939, 'Y': 0.5774728059768677, 'Z': -0.0603637658059597}, {'X': 0.7751832008361816, 'Y': 0.6153600215911865, 'Z': -0.047167688608169556}]
[{'X': 0.7467963099479675, 'Y': 0.7508425712585449, 'Z': -7.671636126360681e-07}, {'X': 0.6800978779792786, 'Y': 0.6926119923591614, 'Z': -0.023791948333382607}, {'X': 0.628876805305481, 'Y': 0.6165480613708496, 'Z': -0.04505312070250511}, {'X': 0.6382817625999451, 'Y': 0.539993405342102, 'Z': -0.06888871639966965}, {'X': 0.6938789486885071, 'Y': 0.5345442295074463, 'Z': -0.08778839558362961}, {'X': 0.6849323511123657, 'Y': 0.5192694067955017, 'Z': -0.019108187407255173}, {'X': 0.6854699850082397, 'Y': 0.43452152609825134, 'Z': -0.05690968781709671}, {'X': 0.6762059926986694, 'Y': 0.4872277081012726, 'Z': -0.07448551058769226}, {'X': 0.6759204268455505, 'Y': 0.5393427014350891, 'Z': -0.08216694742441177}, {'X': 0.7359707951545715, 'Y': 0.5280537605285645, 'Z': -0.025607118383049965}, {'X': 0.7355875968933105, 'Y': 0.45107999444007874, 'Z': -0.0653919205069542}, {'X': 0.7182409763336182, 'Y': 0.5334448218345642, 'Z': -0.07076054811477661}, {'X': 0.7147177457809448, 'Y': 0.5840275287628174, 'Z': -0.0670052245259285}, {'X': 0.7826416492462158, 'Y': 0.5507689118385315, 'Z': -0.03807540982961655}, {'X': 0.7807395458221436, 'Y': 0.48241427540779114, 'Z': -0.07626309245824814}, {'X': 0.7562061548233032, 'Y': 0.5612025856971741, 'Z': -0.06407089531421661}, {'X': 0.7475939393043518, 'Y': 0.6143287420272827, 'Z': -0.04730416089296341}, {'X': 0.8277069330215454, 'Y': 0.5881607532501221, 'Z': -0.05348622053861618}, {'X': 0.8238790035247803, 'Y': 0.5304408669471741, 'Z': -0.0766373798251152}, {'X': 0.7942712903022766, 'Y': 0.5778778791427612, 'Z': -0.06759582459926605}, {'X': 0.7776933312416077, 'Y': 0.6184002757072449, 'Z': -0.05627686157822609}]
[{'X': 0.7466187477111816, 'Y': 0.7531744241714478, 'Z': -7.213383241833071e-07}, {'X': 0.6810699701309204, 'Y': 0.6955131888389587, 'Z': -0.024182874709367752}, {'X': 0.6283055543899536, 'Y': 0.6186836957931519, 'Z': -0.04470808058977127}, {'X': 0.637814998626709, 'Y': 0.5421587824821472, 'Z': -0.0677611380815506}, {'X': 0.6939758062362671, 'Y': 0.5317922830581665, 'Z': -0.08615963160991669}, {'X': 0.6853672862052917, 'Y': 0.5213773846626282, 'Z': -0.016593588516116142}, {'X': 0.6846938133239746, 'Y': 0.436834454536438, 'Z': -0.05278060585260391}, {'X': 0.6764504909515381, 'Y': 0.48422086238861084, 'Z': -0.07018248736858368}, {'X': 0.6755657196044922, 'Y': 0.5353643894195557, 'Z': -0.07771605253219604}, {'X': 0.7352771162986755, 'Y': 0.5305097699165344, 'Z': -0.022611241787672043}, {'X': 0.7335048913955688, 'Y': 0.4510430693626404, 'Z': -0.06183627247810364}, {'X': 0.7159246206283569, 'Y': 0.5291701555252075, 'Z': -0.06846218556165695}, {'X': 0.7119975090026855, 'Y': 0.5849646925926208, 'Z': -0.06494491547346115}, {'X': 0.7818520665168762, 'Y': 0.5533907413482666, 'Z': -0.03470275178551674}, {'X': 0.7795202732086182, 'Y': 0.4806114733219147, 'Z': -0.07300563156604767}, {'X': 0.7535402774810791, 'Y': 0.5563822984695435, 'Z': -0.06330428272485733}, {'X': 0.7434244155883789, 'Y': 0.6122592091560364, 'Z': -0.04745401814579964}, {'X': 0.8273268938064575, 'Y': 0.5902574062347412, 'Z': -0.049592629075050354}, {'X': 0.8213977217674255, 'Y': 0.53172367811203, 'Z': -0.07349065691232681}, {'X': 0.7899580001831055, 'Y': 0.5758650898933411, 'Z': -0.06633424758911133}, {'X': 0.7712158560752869, 'Y': 0.616921067237854, 'Z': -0.055840279906988144}]
[{'X': 0.7446358799934387, 'Y': 0.7551490068435669, 'Z': -8.530589639121899e-07}, {'X': 0.6765108108520508, 'Y': 0.6919180750846863, 'Z': -0.022742372006177902}, {'X': 0.6260682344436646, 'Y': 0.6174814701080322, 'Z': -0.04374554008245468}, {'X': 0.6352331638336182, 'Y': 0.5401586294174194, 'Z': -0.06743716448545456}, {'X': 0.689966082572937, 'Y': 0.530633807182312, 'Z': -0.08567173033952713}, {'X': 0.6831842660903931, 'Y': 0.51737380027771, 'Z': -0.016857244074344635}, {'X': 0.6816086769104004, 'Y': 0.44012293219566345, 'Z': -0.055191680788993835}, {'X': 0.6706107258796692, 'Y': 0.503520131111145, 'Z': -0.07406222820281982}, {'X': 0.6709073781967163, 'Y': 0.555462121963501, 'Z': -0.08319538831710815}, {'X': 0.7332257032394409, 'Y': 0.5257259607315063, 'Z': -0.023138249292969704}, {'X': 0.7309752702713013, 'Y': 0.45127740502357483, 'Z': -0.06377504765987396}, {'X': 0.7129532098770142, 'Y': 0.5403452515602112, 'Z': -0.07112745195627213}, {'X': 0.7105045914649963, 'Y': 0.5872783660888672, 'Z': -0.06988184154033661}, {'X': 0.7789762616157532, 'Y': 0.548363983631134, 'Z': -0.034965675324201584}, {'X': 0.7768589854240417, 'Y': 0.48280686140060425, 'Z': -0.07345126569271088}, {'X': 0.7509708404541016, 'Y': 0.5646964907646179, 'Z': -0.060294006019830704}, {'X': 0.7429412007331848, 'Y': 0.6168714761734009, 'Z': -0.04374416545033455}, {'X': 0.8235419988632202, 'Y': 0.5875877737998962, 'Z': -0.04953741282224655}, {'X': 0.81833416223526, 'Y': 0.5276742577552795, 'Z': -0.07135210186243057}, {'X': 0.7874634265899658, 'Y': 0.5788964629173279, 'Z': -0.06037137284874916}, {'X': 0.7709105014801025, 'Y': 0.6185900568962097, 'Z': -0.04850464314222336}]
[{'X': 0.7451684474945068, 'Y': 0.7513160705566406, 'Z': -8.253842338490358e-07}, {'X': 0.677393913269043, 'Y': 0.6890054941177368, 'Z': -0.02310344949364662}, {'X': 0.6250155568122864, 'Y': 0.6142832040786743, 'Z': -0.045003339648246765}, {'X': 0.6328887939453125, 'Y': 0.5374792814254761, 'Z': -0.06972098350524902}, {'X': 0.6895626187324524, 'Y': 0.5304626822471619, 'Z': -0.08898580074310303}, {'X': 0.6817962527275085, 'Y': 0.5100476741790771, 'Z': -0.016184771433472633}, {'X': 0.6817662715911865, 'Y': 0.4372546970844269, 'Z': -0.05365611985325813}, {'X': 0.673041820526123, 'Y': 0.4996442198753357, 'Z': -0.07244129478931427}, {'X': 0.6738138198852539, 'Y': 0.5528506636619568, 'Z': -0.08161524683237076}, {'X': 0.7327054738998413, 'Y': 0.5206573009490967, 'Z': -0.023051336407661438}, {'X': 0.7306191325187683, 'Y': 0.4508393406867981, 'Z': -0.06212451308965683}, {'X': 0.7149186134338379, 'Y': 0.5360881686210632, 'Z': -0.06920021772384644}, {'X': 0.7122297883033752, 'Y': 0.584216296672821, 'Z': -0.06819529086351395}, {'X': 0.7794545888900757, 'Y': 0.5441699028015137, 'Z': -0.035793717950582504}, {'X': 0.7779896259307861, 'Y': 0.48042571544647217, 'Z': -0.07391966879367828}, {'X': 0.7531945705413818, 'Y': 0.5594726204872131, 'Z': -0.06224415823817253}, {'X': 0.7433778047561646, 'Y': 0.6116299629211426, 'Z': -0.04695737361907959}, {'X': 0.8242634534835815, 'Y': 0.5836141109466553, 'Z': -0.051380183547735214}, {'X': 0.8206554055213928, 'Y': 0.5276244878768921, 'Z': -0.07364577800035477}, {'X': 0.7893427014350891, 'Y': 0.5771792531013489, 'Z': -0.06395433843135834}, {'X': 0.7702726125717163, 'Y': 0.6168841123580933, 'Z': -0.05317632481455803}]
[{'X': 0.7417979836463928, 'Y': 0.754418671131134, 'Z': -8.019485449040076e-07}, {'X': 0.6753306984901428, 'Y': 0.6925830841064453, 'Z': -0.022997453808784485}, {'X': 0.6236380338668823, 'Y': 0.6190524697303772, 'Z': -0.045077670365571976}, {'X': 0.6327936053276062, 'Y': 0.5454256534576416, 'Z': -0.06999737024307251}, {'X': 0.6880583763122559, 'Y': 0.532396137714386, 'Z': -0.09004176408052444}, {'X': 0.680526852607727, 'Y': 0.516877293586731, 'Z': -0.01821628212928772}, {'X': 0.6803871989250183, 'Y': 0.43896228075027466, 'Z': -0.05529584735631943}, {'X': 0.6708134412765503, 'Y': 0.4955778419971466, 'Z': -0.0739610567688942}, {'X': 0.6701012253761292, 'Y': 0.5482154488563538, 'Z': -0.08286235481500626}, {'X': 0.7302588820457458, 'Y': 0.5283678770065308, 'Z': -0.02509361132979393}, {'X': 0.7289864420890808, 'Y': 0.451321005821228, 'Z': -0.063690185546875}, {'X': 0.7108619809150696, 'Y': 0.5349124073982239, 'Z': -0.07113233208656311}, {'X': 0.7063038945198059, 'Y': 0.5891108512878418, 'Z': -0.06986682116985321}, {'X': 0.7762179374694824, 'Y': 0.5530074834823608, 'Z': -0.03755564987659454}, {'X': 0.7749027013778687, 'Y': 0.4805971682071686, 'Z': -0.07481507211923599}, {'X': 0.7483910322189331, 'Y': 0.5590842366218567, 'Z': -0.06370190531015396}, {'X': 0.7371509075164795, 'Y': 0.6160643696784973, 'Z': -0.04843902960419655}, {'X': 0.82058185338974, 'Y': 0.593110978603363, 'Z': -0.05271793529391289}, {'X': 0.8160020112991333, 'Y': 0.5306397676467896, 'Z': -0.07497849315404892}, {'X': 0.7836325764656067, 'Y': 0.577759861946106, 'Z': -0.06543443351984024}, {'X': 0.7634311318397522, 'Y': 0.6201087832450867, 'Z': -0.05440462753176689}]
[{'X': 0.7409220337867737, 'Y': 0.7517473697662354, 'Z': -7.931491268209356e-07}, {'X': 0.6746887564659119, 'Y': 0.6937271356582642, 'Z': -0.024385347962379456}, {'X': 0.6231613159179688, 'Y': 0.6195223927497864, 'Z': -0.04636166989803314}, {'X': 0.6301900148391724, 'Y': 0.5445505976676941, 'Z': -0.07125039398670197}, {'X': 0.6842904090881348, 'Y': 0.5277599096298218, 'Z': -0.09072018414735794}, {'X': 0.6799178123474121, 'Y': 0.5189816355705261, 'Z': -0.017620032653212547}, {'X': 0.6804475784301758, 'Y': 0.43224209547042847, 'Z': -0.057734809815883636}, {'X': 0.6681370735168457, 'Y': 0.4908010959625244, 'Z': -0.0767705887556076}, {'X': 0.6682205200195312, 'Y': 0.5420255661010742, 'Z': -0.0846807211637497}, {'X': 0.7282889485359192, 'Y': 0.5319014191627502, 'Z': -0.02355760708451271}, {'X': 0.7259798645973206, 'Y': 0.4562164843082428, 'Z': -0.06367568671703339}, {'X': 0.7074812650680542, 'Y': 0.5380064249038696, 'Z': -0.06860525906085968}, {'X': 0.7062215209007263, 'Y': 0.5871881246566772, 'Z': -0.06446871161460876}, {'X': 0.7737129926681519, 'Y': 0.555769145488739, 'Z': -0.036130134016275406}, {'X': 0.7701846361160278, 'Y': 0.48366618156433105, 'Z': -0.07509451359510422}, {'X': 0.7452428340911865, 'Y': 0.5634417533874512, 'Z': -0.06156229227781296}, {'X': 0.7392506003379822, 'Y': 0.6173089146614075, 'Z': -0.043448083102703094}, {'X': 0.8188549280166626, 'Y': 0.5926663875579834, 'Z': -0.05164112150669098}, {'X': 0.8116265535354614, 'Y': 0.5290966033935547, 'Z': -0.0746607556939125}, {'X': 0.7818028926849365, 'Y': 0.5784760117530823, 'Z': -0.06431201100349426}, {'X': 0.7675917148590088, 'Y': 0.6214034557342529, 'Z': -0.05164898559451103}]
