[{'X': 0.6245040893554688, 'Y': 0.7612335681915283, 'Z': 4.309248424760881e-07}, {'X': 0.544924795627594, 'Y': 0.7223687171936035, 'Z': -0.028180446475744247}, {'X': 0.48361295461654663, 'Y': 0.6518330574035645, 'Z': -0.039973411709070206}, {'X': 0.4462003707885742, 'Y': 0.5812602043151855, 'Z': -0.05062931030988693}, {'X': 0.4157143533229828, 'Y': 0.5224220752716064, 'Z': -0.060574550181627274}, {'X': 0.5480583906173706, 'Y': 0.5057477355003357, 'Z': -0.007270955480635166}, {'X': 0.5233715772628784, 'Y': 0.41464996337890625, 'Z': -0.02153502032160759}, {'X': 0.5071691274642944, 'Y': 0.3579959273338318, 'Z': -0.03603864833712578}, {'X': 0.4943893551826477, 'Y': 0.30923908948898315, 'Z': -0.047434236854314804}, {'X': 0.603184163570404, 'Y': 0.49251997470855713, 'Z': -0.010239306837320328}, {'X': 0.6145392060279846, 'Y': 0.3778662383556366, 'Z': -0.02053895965218544}, {'X': 0.6187863349914551, 'Y': 0.3075079619884491, 'Z': -0.03362103924155235}, {'X': 0.6198812127113342, 'Y': 0.2498074471950531, 'Z': -0.04417457804083824}, {'X': 0.6502094268798828, 'Y': 0.5067919492721558, 'Z': -0.019092509523034096}, {'X': 0.6718897819519043, 'Y': 0.4149557948112488, 'Z': -0.036400992423295975}, {'X': 0.6776050329208374, 'Y': 0.35220393538475037, 'Z': -0.05150861665606499}, {'X': 0.6787823438644409, 'Y': 0.29741957783699036, 'Z': -0.06146417558193207}, {'X': 0.6911547780036926, 'Y': 0.5391388535499573, 'Z': -0.030902229249477386}, {'X': 0.7220794558525085, 'Y': 0.4672878682613373, 'Z': -0.0467212051153183}, {'X': 0.7384742498397827, 'Y': 0.41569122672080994, 'Z': -0.054873883724212646}, {'X': 0.7497386932373047, 'Y': 0.36652302742004395, 'Z': -0.060372475534677505}]
[{'X': 0.6257718801498413, 'Y': 0.7608470320701599, 'Z': 4.275115941254626e-07}, {'X': 0.5446687340736389, 'Y': 0.7230996489524841, 'Z': -0.028149932622909546}, {'X': 0.48409736156463623, 'Y': 0.6531091332435608, 'Z': -0.03938551992177963}, {'X': 0.4476626515388489, 'Y': 0.5816981792449951, 'Z': -0.049655817449092865}, {'X': 0.41809582710266113, 'Y': 0.5214805603027344, 'Z': -0.0590650774538517}, {'X': 0.5473839640617371, 'Y': 0.5053952932357788, 'Z': -0.004103395156562328}, {'X': 0.523131787776947, 'Y': 0.4139523506164551, 'Z': -0.017525993287563324}, {'X': 0.5072839260101318, 'Y': 0.35687556862831116, 'Z': -0.03175554424524307}, {'X': 0.4948705732822418, 'Y': 0.30824407935142517, 'Z': -0.042915523052215576}, {'X': 0.6023270487785339, 'Y': 0.49188700318336487, 'Z': -0.00686623202636838}, {'X': 0.614154040813446, 'Y': 0.3775385618209839, 'Z': -0.015887072309851646}, {'X': 0.6184298396110535, 'Y': 0.3069864809513092, 'Z': -0.028261838480830193}, {'X': 0.6193565130233765, 'Y': 0.24933470785617828, 'Z': -0.03833708539605141}, {'X': 0.6492921710014343, 'Y': 0.5058906078338623, 'Z': -0.015861576423048973}, {'X': 0.6716176867485046, 'Y': 0.4141605794429779, 'Z': -0.03225318714976311}, {'X': 0.6776922345161438, 'Y': 0.35137587785720825, 'Z': -0.04708115756511688}, {'X': 0.6790832281112671, 'Y': 0.29686594009399414, 'Z': -0.056880734860897064}, {'X': 0.6902502179145813, 'Y': 0.5379535555839539, 'Z': -0.027971873059868813}, {'X': 0.721381425857544, 'Y': 0.46688392758369446, 'Z': -0.0433245524764061}, {'X': 0.737696647644043, 'Y': 0.4155524969100952, 'Z': -0.0515323132276535}, {'X': 0.7487847208976746, 'Y': 0.3666677474975586, 'Z': -0.05710911750793457}]
[{'X': 0.6250616908073425, 'Y': 0.7602360248565674, 'Z': 4.4416225364329875e-07}, {'X': 0.5434973835945129, 'Y': 0.720710039138794, 'Z': -0.02828889712691307}, {'X': 0.4848703145980835, 'Y': 0.6506947875022888, 'Z': -0.039473097771406174}, {'X': 0.4509609341621399, 'Y': 0.578264594078064, 'Z': -0.049690380692481995}, {'X': 0.42271745204925537, 'Y': 0.5172139406204224, 'Z': -0.05899806320667267}, {'X': 0.5483915209770203, 'Y': 0.5049781203269958, 'Z': -0.0022717732936143875}, {'X': 0.525093674659729, 'Y': 0.41273364424705505, 'Z': -0.014489985071122646}, {'X': 0.5103533864021301, 'Y': 0.3544321656227112, 'Z': -0.028257325291633606}, {'X': 0.49966317415237427, 'Y': 0.3042059540748596, 'Z': -0.03932010754942894}, {'X': 0.6030982136726379, 'Y': 0.49207818508148193, 'Z': -0.0049565196968615055}, {'X': 0.6140903234481812, 'Y': 0.3773386776447296, 'Z': -0.01270878966897726}, {'X': 0.6179032325744629, 'Y': 0.305732399225235, 'Z': -0.025229133665561676}, {'X': 0.6186757683753967, 'Y': 0.2480105757713318, 'Z': -0.03566765785217285}, {'X': 0.6500033736228943, 'Y': 0.5053165555000305, 'Z': -0.013878609985113144}, {'X': 0.6707196235656738, 'Y': 0.41196972131729126, 'Z': -0.02863101102411747}, {'X': 0.6754842400550842, 'Y': 0.3482969403266907, 'Z': -0.04349484667181969}, {'X': 0.6762268543243408, 'Y': 0.2944558262825012, 'Z': -0.05385586619377136}, {'X': 0.691400408744812, 'Y': 0.5363560914993286, 'Z': -0.026012061163783073}, {'X': 0.7211834192276001, 'Y': 0.46510156989097595, 'Z': -0.04012676700949669}, {'X': 0.7366307973861694, 'Y': 0.4135310649871826, 'Z': -0.04809638485312462}, {'X': 0.7477692365646362, 'Y': 0.36541086435317993, 'Z': -0.05378350242972374}]
[{'X': 0.6275441646575928, 'Y': 0.7602526545524597, 'Z': 4.15509504136935e-07}, {'X': 0.5451552271842957, 'Y': 0.7242386937141418, 'Z': -0.02798919379711151}, {'X': 0.48667123913764954, 'Y': 0.6552079319953918, 'Z': -0.03847455605864525}, {'X': 0.453110933303833, 'Y': 0.5835609436035156, 'Z': -0.047844961285591125}, {'X': 0.428993821144104, 'Y': 0.5191174745559692, 'Z': -0.056314617395401}, {'X': 0.5520758628845215, 'Y': 0.5074730515480042, 'Z': -0.002202909206971526}, {'X': 0.5300102233886719, 'Y': 0.413867712020874, 'Z': -0.014816021546721458}, {'X': 0.5155348181724548, 'Y': 0.35384926199913025, 'Z': -0.029051648452878}, {'X': 0.5041864514350891, 'Y': 0.302057683467865, 'Z': -0.04051459953188896}, {'X': 0.6058451533317566, 'Y': 0.4945125877857208, 'Z': -0.004208158235996962}, {'X': 0.6172358393669128, 'Y': 0.3807354271411896, 'Z': -0.01270427368581295}, {'X': 0.6202162504196167, 'Y': 0.3093225359916687, 'Z': -0.025851313024759293}, {'X': 0.6196811199188232, 'Y': 0.2509407103061676, 'Z': -0.036603689193725586}, {'X': 0.6514377593994141, 'Y': 0.5089256167411804, 'Z': -0.012346223928034306}, {'X': 0.6747507452964783, 'Y': 0.41498124599456787, 'Z': -0.02786768414080143}, {'X': 0.6788164377212524, 'Y': 0.3520219326019287, 'Z': -0.04324173927307129}, {'X': 0.678057849407196, 'Y': 0.2972305417060852, 'Z': -0.05367166921496391}, {'X': 0.6915162801742554, 'Y': 0.5420193672180176, 'Z': -0.023567283526062965}, {'X': 0.7222509384155273, 'Y': 0.47111961245536804, 'Z': -0.03853906691074371}, {'X': 0.7360791563987732, 'Y': 0.41963934898376465, 'Z': -0.047307051718235016}, {'X': 0.74470055103302, 'Y': 0.37000641226768494, 'Z': -0.053352877497673035}]
[{'X': 0.6260813474655151, 'Y': 0.7586970925331116, 'Z': 4.378787537007156e-07}, {'X': 0.545458197593689, 'Y': 0.722855806350708, 'Z': -0.02908940799534321}, {'X': 0.4898659586906433, 'Y': 0.6557648777961731, 'Z': -0.04102490097284317}, {'X': 0.4606153964996338, 'Y': 0.5868422985076904, 'Z': -0.051317207515239716}, {'X': 0.4427393078804016, 'Y': 0.5212711095809937, 'Z': -0.06043783947825432}, {'X': 0.5537803173065186, 'Y': 0.507448136806488, 'Z': -0.006968953181058168}, {'X': 0.5359796285629272, 'Y': 0.41244426369667053, 'Z': -0.020466746762394905}, {'X': 0.5246723890304565, 'Y': 0.3526858687400818, 'Z': -0.034906480461359024}, {'X': 0.5164112448692322, 'Y': 0.30081048607826233, 'Z': -0.04638303443789482}, {'X': 0.6072399616241455, 'Y': 0.4959965944290161, 'Z': -0.008726834319531918}, {'X': 0.6178784370422363, 'Y': 0.3840000033378601, 'Z': -0.018327847123146057}, {'X': 0.6212872266769409, 'Y': 0.3125792145729065, 'Z': -0.03213837742805481}, {'X': 0.6219283938407898, 'Y': 0.25546136498451233, 'Z': -0.04332170635461807}, {'X': 0.6524755358695984, 'Y': 0.5105471611022949, 'Z': -0.016294090077280998}, {'X': 0.6750960946083069, 'Y': 0.4170273542404175, 'Z': -0.03223080933094025}, {'X': 0.6789705157279968, 'Y': 0.353254497051239, 'Z': -0.04820411279797554}, {'X': 0.6780818700790405, 'Y': 0.29919546842575073, 'Z': -0.059288591146469116}, {'X': 0.6922280192375183, 'Y': 0.5436957478523254, 'Z': -0.026874510571360588}, {'X': 0.7234687805175781, 'Y': 0.4737676978111267, 'Z': -0.042863018810749054}, {'X': 0.7372589111328125, 'Y': 0.42196670174598694, 'Z': -0.05242587625980377}, {'X': 0.7453668117523193, 'Y': 0.37270209193229675, 'Z': -0.058967169374227524}]
[{'X': 0.6273871660232544, 'Y': 0.758380651473999, 'Z': 4.6355975769074576e-07}, {'X': 0.5447207689285278, 'Y': 0.7215468883514404, 'Z': -0.028803927823901176}, {'X': 0.4901927411556244, 'Y': 0.6574505567550659, 'Z': -0.04025780037045479}, {'X': 0.4624079167842865, 'Y': 0.587652325630188, 'Z': -0.05041690543293953}, {'X': 0.45695194602012634, 'Y': 0.5192519426345825, 'Z': -0.05888436362147331}, {'X': 0.5559624433517456, 'Y': 0.5078718662261963, 'Z': 0.0017585225868970156}, {'X': 0.5441197752952576, 'Y': 0.4106539189815521, 'Z': -0.009179838933050632}, {'X': 0.5370931625366211, 'Y': 0.3492310643196106, 'Z': -0.022960035130381584}, {'X': 0.5331584215164185, 'Y': 0.2969965934753418, 'Z': -0.034184619784355164}, {'X': 0.6087755560874939, 'Y': 0.4979650676250458, 'Z': 0.0004454860172700137}, {'X': 0.619380533695221, 'Y': 0.38557717204093933, 'Z': -0.005559985060244799}, {'X': 0.6228309273719788, 'Y': 0.31383174657821655, 'Z': -0.01858224906027317}, {'X': 0.6231443285942078, 'Y': 0.25540226697921753, 'Z': -0.029783954843878746}, {'X': 0.6524267196655273, 'Y': 0.5120963454246521, 'Z': -0.007368203718215227}, {'X': 0.674797534942627, 'Y': 0.4181123673915863, 'Z': -0.020662928000092506}, {'X': 0.6784846186637878, 'Y': 0.353019118309021, 'Z': -0.0360356867313385}, {'X': 0.6775713562965393, 'Y': 0.2979622781276703, 'Z': -0.0472959540784359}, {'X': 0.6919090151786804, 'Y': 0.5450034141540527, 'Z': -0.018483713269233704}, {'X': 0.7233675718307495, 'Y': 0.47484368085861206, 'Z': -0.033220428973436356}, {'X': 0.7377597689628601, 'Y': 0.42303621768951416, 'Z': -0.042880505323410034}, {'X': 0.7467244267463684, 'Y': 0.3725689649581909, 'Z': -0.04984592646360397}]
[{'X': 0.628472626209259, 'Y': 0.7589815258979797, 'Z': 4.5748373622700456e-07}, {'X': 0.549545168876648, 'Y': 0.7227550745010376, 'Z': -0.026622094213962555}, {'X': 0.49738749861717224, 'Y': 0.6541345119476318, 'Z': -0.037581898272037506}, {'X': 0.4725339412689209, 'Y': 0.58219313621521, 'Z': -0.04711582139134407}, {'X': 0.4787136912345886, 'Y': 0.5212516784667969, 'Z': -0.05500684678554535}, {'X': 0.5622333884239197, 'Y': 0.5081864595413208, 'Z': -0.004403908271342516}, {'X': 0.5612849593162537, 'Y': 0.40954309701919556, 'Z': -0.017453143373131752}, {'X': 0.5607168078422546, 'Y': 0.3498072624206543, 'Z': -0.031706131994724274}, {'X': 0.5614067316055298, 'Y': 0.29834887385368347, 'Z': -0.04311647638678551}, {'X': 0.612901508808136, 'Y': 0.49997809529304504, 'Z': -0.006470947526395321}, {'X': 0.6250719428062439, 'Y': 0.38755303621292114, 'Z': -0.014865778386592865}, {'X': 0.6298161149024963, 'Y': 0.31625300645828247, 'Z': -0.027784261852502823}, {'X': 0.6306619048118591, 'Y': 0.2585218548774719, 'Z': -0.03861895576119423}, {'X': 0.6555972695350647, 'Y': 0.513114333152771, 'Z': -0.014170397073030472}, {'X': 0.674719512462616, 'Y': 0.4174481928348541, 'Z': -0.02829989790916443}, {'X': 0.679399847984314, 'Y': 0.3537212610244751, 'Z': -0.042626261711120605}, {'X': 0.6791435480117798, 'Y': 0.2992381453514099, 'Z': -0.05312688648700714}, {'X': 0.6944220066070557, 'Y': 0.5442692637443542, 'Z': -0.024849696084856987}, {'X': 0.7246081233024597, 'Y': 0.472045361995697, 'Z': -0.04027264937758446}, {'X': 0.739366888999939, 'Y': 0.4208386242389679, 'Z': -0.04996391385793686}, {'X': 0.7485646605491638, 'Y': 0.37180304527282715, 'Z': -0.05668659508228302}]
[{'X': 0.631514847278595, 'Y': 0.7571080923080444, 'Z': 4.6876689907549007e-07}, {'X': 0.5571054220199585, 'Y': 0.725213885307312, 'Z': -0.02613559551537037}, {'X': 0.5081721544265747, 'Y': 0.6524251103401184, 'Z': -0.03628258779644966}, {'X': 0.4914577007293701, 'Y': 0.5780010223388672, 'Z': -0.044956862926483154}, {'X': 0.504973292350769, 'Y': 0.5222135782241821, 'Z': -0.052097924053668976}, {'X': 0.5683390498161316, 'Y': 0.5136157274246216, 'Z': -0.006263336166739464}, {'X': 0.5693153738975525, 'Y': 0.42091843485832214, 'Z': -0.020523706451058388}, {'X': 0.5714819431304932, 'Y': 0.36135125160217285, 'Z': -0.03569995239377022}, {'X': 0.5751844644546509, 'Y': 0.3096329867839813, 'Z': -0.04782118648290634}, {'X': 0.6169031858444214, 'Y': 0.5029890537261963, 'Z': -0.008678963407874107}, {'X': 0.6271345615386963, 'Y': 0.3941299021244049, 'Z': -0.018985358998179436}, {'X': 0.6323672533035278, 'Y': 0.32119879126548767, 'Z': -0.0325089655816555}, {'X': 0.6341142058372498, 'Y': 0.26310622692108154, 'Z': -0.04352489858865738}, {'X': 0.6580537557601929, 'Y': 0.5145019888877869, 'Z': -0.016452563926577568}, {'X': 0.6736518740653992, 'Y': 0.4207632839679718, 'Z': -0.03182161971926689}, {'X': 0.6758349537849426, 'Y': 0.35670995712280273, 'Z': -0.046220146119594574}, {'X': 0.6735216975212097, 'Y': 0.3022414445877075, 'Z': -0.05663984268903732}, {'X': 0.6959545612335205, 'Y': 0.5441470742225647, 'Z': -0.02713293395936489}, {'X': 0.7244453430175781, 'Y': 0.4712126851081848, 'Z': -0.043105870485305786}, {'X': 0.7384945154190063, 'Y': 0.4201745390892029, 'Z': -0.052776165306568146}, {'X': 0.7467811107635498, 'Y': 0.3717888593673706, 'Z': -0.05962744727730751}]
[{'X': 0.6427558064460754, 'Y': 0.7611449956893921, 'Z': 4.2144162648583006e-07}, {'X': 0.5677338242530823, 'Y': 0.7243820428848267, 'Z': -0.026528218761086464}, {'X': 0.5188097953796387, 'Y': 0.6481906771659851, 'Z': -0.036230336874723434}, {'X': 0.5077191591262817, 'Y': 0.5619673132896423, 'Z': -0.044982511550188065}, {'X': 0.5291666388511658, 'Y': 0.4963732957839966, 'Z': -0.05185502767562866}, {'X': 0.5710664391517639, 'Y': 0.5216190218925476, 'Z': 0.0023127503227442503}, {'X': 0.5692958831787109, 'Y': 0.4329405426979065, 'Z': -0.012037050910294056}, {'X': 0.5715023279190063, 'Y': 0.37520116567611694, 'Z': -0.028280679136514664}, {'X': 0.5755618214607239, 'Y': 0.3222152590751648, 'Z': -0.04162295162677765}, {'X': 0.6179603934288025, 'Y': 0.5071783661842346, 'Z': -0.00046167231630533934}, {'X': 0.6233412623405457, 'Y': 0.3991277515888214, 'Z': -0.011451569385826588}, {'X': 0.6260946393013, 'Y': 0.32904744148254395, 'Z': -0.026546210050582886}, {'X': 0.6265605688095093, 'Y': 0.27034541964530945, 'Z': -0.038836780935525894}, {'X': 0.6575225591659546, 'Y': 0.5169298648834229, 'Z': -0.009361227042973042}, {'X': 0.6700560450553894, 'Y': 0.42101362347602844, 'Z': -0.026479709893465042}, {'X': 0.6705270409584045, 'Y': 0.357890784740448, 'Z': -0.04095280542969704}, {'X': 0.6675705909729004, 'Y': 0.3029313087463379, 'Z': -0.051291532814502716}, {'X': 0.6968482732772827, 'Y': 0.5443689227104187, 'Z': -0.021286189556121826}, {'X': 0.721811056137085, 'Y': 0.47010567784309387, 'Z': -0.03830970451235771}, {'X': 0.7342371344566345, 'Y': 0.4178340435028076, 'Z': -0.04747999832034111}, {'X': 0.7416225671768188, 'Y': 0.36806392669677734, 'Z': -0.05406588315963745}]
[{'X': 0.6460928320884705, 'Y': 0.7560271620750427, 'Z': 4.1399749761694693e-07}, {'X': 0.5745585560798645, 'Y': 0.7214668989181519, 'Z': -0.024131013080477715}, {'X': 0.5249766707420349, 'Y': 0.6396415829658508, 'Z': -0.031579695641994476}, {'X': 0.5172680616378784, 'Y': 0.5495292544364929, 'Z': -0.038059961050748825}, {'X': 0.5423215627670288, 'Y': 0.4925230145454407, 'Z': -0.04271843284368515}, {'X': 0.5662696361541748, 'Y': 0.5251188278198242, 'Z': 0.0013039890909567475}, {'X': 0.5650157332420349, 'Y': 0.4367064833641052, 'Z': -0.011086718179285526}, {'X': 0.5667001605033875, 'Y': 0.38100430369377136, 'Z': -0.024878498166799545}, {'X': 0.5697585940361023, 'Y': 0.3314111530780792, 'Z': -0.03666738420724869}, {'X': 0.6126669645309448, 'Y': 0.5106991529464722, 'Z': -0.0015778259839862585}, {'X': 0.615338921546936, 'Y': 0.4021143913269043, 'Z': -0.011555873788893223}, {'X': 0.6158874034881592, 'Y': 0.33142369985580444, 'Z': -0.025341879576444626}, {'X': 0.6146833300590515, 'Y': 0.27326279878616333, 'Z': -0.03651873394846916}, {'X': 0.65388423204422, 'Y': 0.5202687978744507, 'Z': -0.00977382529526949}, {'X': 0.6644011735916138, 'Y': 0.4206169843673706, 'Z': -0.02582208253443241}, {'X': 0.665556013584137, 'Y': 0.35719144344329834, 'Z': -0.04001694545149803}, {'X': 0.6628769040107727, 'Y': 0.3042992353439331, 'Z': -0.05014627426862717}, {'X': 0.6951984167098999, 'Y': 0.547744870185852, 'Z': -0.020519819110631943}, {'X': 0.717555820941925, 'Y': 0.47259289026260376, 'Z': -0.036896511912345886}, {'X': 0.729276716709137, 'Y': 0.41934311389923096, 'Z': -0.04588748514652252}, {'X': 0.7361040711402893, 'Y': 0.3705058693885803, 'Z': -0.05233843997120857}]
[{'X': 0.6525372862815857, 'Y': 0.7557833790779114, 'Z': 4.030735851756617e-07}, {'X': 0.5838706493377686, 'Y': 0.7174333333969116, 'Z': -0.027457453310489655}, {'X': 0.536643385887146, 'Y': 0.6387853622436523, 'Z': -0.037874236702919006}, {'X': 0.5283141732215881, 'Y': 0.5496743321418762, 'Z': -0.0468781478703022}, {'X': 0.5394178628921509, 'Y': 0.4761320650577545, 'Z': -0.054115455597639084}, {'X': 0.567646324634552, 'Y': 0.5316312909126282, 'Z': -0.0037686543073505163}, {'X': 0.5639281272888184, 'Y': 0.44331154227256775, 'Z': -0.019930070266127586}, {'X': 0.564482569694519, 'Y': 0.3883080780506134, 'Z': -0.03517264127731323}, {'X': 0.5676765441894531, 'Y': 0.3392002284526825, 'Z': -0.047079361975193024}, {'X': 0.6129677891731262, 'Y': 0.5147876143455505, 'Z': -0.005443216301500797}, {'X': 0.6118718385696411, 'Y': 0.4064928889274597, 'Z': -0.018745889887213707}, {'X': 0.611422598361969, 'Y': 0.33693727850914, 'Z': -0.03439553454518318}, {'X': 0.6110207438468933, 'Y': 0.2797001004219055, 'Z': -0.046576522290706635}, {'X': 0.6542342901229858, 'Y': 0.5218349695205688, 'Z': -0.012750830501317978}, {'X': 0.6637513041496277, 'Y': 0.4206247329711914, 'Z': -0.032026369124650955}, {'X': 0.6641373634338379, 'Y': 0.3589493930339813, 'Z': -0.04807627946138382}, {'X': 0.6608752608299255, 'Y': 0.30621129274368286, 'Z': -0.0589786171913147}, {'X': 0.6947518587112427, 'Y': 0.5466700196266174, 'Z': -0.022586097940802574}, {'X': 0.7175083756446838, 'Y': 0.4705479145050049, 'Z': -0.04157540947198868}, {'X': 0.7292096018791199, 'Y': 0.41676437854766846, 'Z': -0.05233456566929817}, {'X': 0.735730767250061, 'Y': 0.3669126629829407, 'Z': -0.05960222706198692}]
