[{'X': 0.6989749073982239, 'Y': 0.7002895474433899, 'Z': -5.073445663583698e-07}, {'X': 0.6430637240409851, 'Y': 0.6704624891281128, 'Z': -0.017655547708272934}, {'X': 0.599503755569458, 'Y': 0.5961953401565552, 'Z': -0.028682544827461243}, {'X': 0.6172552704811096, 'Y': 0.5292165875434875, 'Z': -0.04247887432575226}, {'X': 0.6694104671478271, 'Y': 0.5189931988716125, 'Z': -0.05311622843146324}, {'X': 0.6302742958068848, 'Y': 0.5058841109275818, 'Z': -0.003994419705122709}, {'X': 0.6167779564857483, 'Y': 0.44019782543182373, 'Z': -0.03640539199113846}, {'X': 0.6220309734344482, 'Y': 0.4936857521533966, 'Z': -0.05538876727223396}, {'X': 0.6334068179130554, 'Y': 0.5341792106628418, 'Z': -0.06424013525247574}, {'X': 0.6699403524398804, 'Y': 0.5027207136154175, 'Z': -0.010912558063864708}, {'X': 0.6585522294044495, 'Y': 0.43045324087142944, 'Z': -0.04367212578654289}, {'X': 0.6571190357208252, 'Y': 0.49681487679481506, 'Z': -0.05093119665980339}, {'X': 0.6642169952392578, 'Y': 0.537382185459137, 'Z': -0.04715896397829056}, {'X': 0.7092559933662415, 'Y': 0.5133600234985352, 'Z': -0.023699818179011345}, {'X': 0.6998003125190735, 'Y': 0.4504900872707367, 'Z': -0.055838968604803085}, {'X': 0.6908585429191589, 'Y': 0.5247383713722229, 'Z': -0.048982035368680954}, {'X': 0.6936935186386108, 'Y': 0.5697103142738342, 'Z': -0.03454667329788208}, {'X': 0.750008225440979, 'Y': 0.534974992275238, 'Z': -0.03875302895903587}, {'X': 0.7333877086639404, 'Y': 0.491374135017395, 'Z': -0.05726883187890053}, {'X': 0.7169731259346008, 'Y': 0.5405460000038147, 'Z': -0.050373662263154984}, {'X': 0.7157396078109741, 'Y': 0.5762473344802856, 'Z': -0.039945557713508606}]
[{'X': 0.7010929584503174, 'Y': 0.694916307926178, 'Z': -4.87067097765248e-07}, {'X': 0.6455171704292297, 'Y': 0.6679965853691101, 'Z': -0.01695304736495018}, {'X': 0.6023077368736267, 'Y': 0.5951815843582153, 'Z': -0.027263376861810684}, {'X': 0.6179215908050537, 'Y': 0.5307841897010803, 'Z': -0.040194105356931686}, {'X': 0.6655901074409485, 'Y': 0.5224617719650269, 'Z': -0.050010792911052704}, {'X': 0.6304875016212463, 'Y': 0.5068826079368591, 'Z': -0.003311759326606989}, {'X': 0.6181662678718567, 'Y': 0.4410245716571808, 'Z': -0.03382463753223419}, {'X': 0.6225364804267883, 'Y': 0.49069586396217346, 'Z': -0.052241191267967224}, {'X': 0.6321094632148743, 'Y': 0.53118497133255, 'Z': -0.061011333018541336}, {'X': 0.6699042916297913, 'Y': 0.503941535949707, 'Z': -0.009892385452985764}, {'X': 0.6587225794792175, 'Y': 0.4325677454471588, 'Z': -0.041696351021528244}, {'X': 0.6566567420959473, 'Y': 0.49576643109321594, 'Z': -0.049195993691682816}, {'X': 0.6626291871070862, 'Y': 0.5396153330802917, 'Z': -0.04558958858251572}, {'X': 0.7089610695838928, 'Y': 0.5138806700706482, 'Z': -0.022049568593502045}, {'X': 0.6999420523643494, 'Y': 0.45157408714294434, 'Z': -0.05262748524546623}, {'X': 0.6900314688682556, 'Y': 0.5215035080909729, 'Z': -0.04647396504878998}, {'X': 0.6914883255958557, 'Y': 0.5688479542732239, 'Z': -0.032794464379549026}, {'X': 0.7501504421234131, 'Y': 0.5344652533531189, 'Z': -0.036467209458351135}, {'X': 0.7347397804260254, 'Y': 0.49161502718925476, 'Z': -0.05481792241334915}, {'X': 0.7175862193107605, 'Y': 0.5383347868919373, 'Z': -0.048867110162973404}, {'X': 0.7149112224578857, 'Y': 0.5758805274963379, 'Z': -0.03911318629980087}]
[{'X': 0.7011213302612305, 'Y': 0.6995729207992554, 'Z': -5.219509375820053e-07}, {'X': 0.6439662575721741, 'Y': 0.6663030982017517, 'Z': -0.017417026683688164}, {'X': 0.6011514663696289, 'Y': 0.5955584645271301, 'Z': -0.028820699080824852}, {'X': 0.6141193509101868, 'Y': 0.5298458933830261, 'Z': -0.042822349816560745}, {'X': 0.6610640287399292, 'Y': 0.5174024105072021, 'Z': -0.05350914224982262}, {'X': 0.6334224343299866, 'Y': 0.5040234923362732, 'Z': -0.0025904790963977575}, {'X': 0.6210786700248718, 'Y': 0.44015055894851685, 'Z': -0.03469042107462883}, {'X': 0.622366189956665, 'Y': 0.4910110533237457, 'Z': -0.0538954921066761}, {'X': 0.6317378282546997, 'Y': 0.5328088998794556, 'Z': -0.0628846138715744}, {'X': 0.6713007688522339, 'Y': 0.5012813210487366, 'Z': -0.009405802004039288}, {'X': 0.6592960357666016, 'Y': 0.4282695949077606, 'Z': -0.04291665554046631}, {'X': 0.655441164970398, 'Y': 0.4925766587257385, 'Z': -0.05120130255818367}, {'X': 0.6612058281898499, 'Y': 0.5371442437171936, 'Z': -0.04776017367839813}, {'X': 0.7096361517906189, 'Y': 0.5119855999946594, 'Z': -0.021924445405602455}, {'X': 0.6978412866592407, 'Y': 0.4546986520290375, 'Z': -0.05477597936987877}, {'X': 0.6878567337989807, 'Y': 0.5230662226676941, 'Z': -0.050221189856529236}, {'X': 0.6896975040435791, 'Y': 0.5681010484695435, 'Z': -0.03726331144571304}, {'X': 0.7495137453079224, 'Y': 0.5340672135353088, 'Z': -0.036646559834480286}, {'X': 0.7305300235748291, 'Y': 0.4978119134902954, 'Z': -0.05649379640817642}, {'X': 0.7132264375686646, 'Y': 0.543488621711731, 'Z': -0.051736634224653244}, {'X': 0.7102742195129395, 'Y': 0.5791168212890625, 'Z': -0.04259670525789261}]
[{'X': 0.7021878957748413, 'Y': 0.7030527591705322, 'Z': -5.214362772676395e-07}, {'X': 0.6448169946670532, 'Y': 0.6708816289901733, 'Z': -0.015810107812285423}, {'X': 0.6011109352111816, 'Y': 0.5993705987930298, 'Z': -0.02677425928413868}, {'X': 0.6145706176757812, 'Y': 0.534577488899231, 'Z': -0.0407569594681263}, {'X': 0.6619682908058167, 'Y': 0.5216593742370605, 'Z': -0.051439519971609116}, {'X': 0.6304412484169006, 'Y': 0.5134204030036926, 'Z': -0.003808101173490286}, {'X': 0.6169228553771973, 'Y': 0.4441276788711548, 'Z': -0.035192668437957764}, {'X': 0.620244562625885, 'Y': 0.49605220556259155, 'Z': -0.054481614381074905}, {'X': 0.6291947364807129, 'Y': 0.538415789604187, 'Z': -0.06364654004573822}, {'X': 0.6693454384803772, 'Y': 0.5104013681411743, 'Z': -0.011095928028225899}, {'X': 0.6578778624534607, 'Y': 0.432821661233902, 'Z': -0.0421890914440155}, {'X': 0.6546733975410461, 'Y': 0.4937414228916168, 'Z': -0.049791689962148666}, {'X': 0.6595668792724609, 'Y': 0.5377658009529114, 'Z': -0.04701836034655571}, {'X': 0.7084482908248901, 'Y': 0.5190275311470032, 'Z': -0.023784993216395378}, {'X': 0.6986737251281738, 'Y': 0.45380353927612305, 'Z': -0.0529167614877224}, {'X': 0.6878803968429565, 'Y': 0.5206668972969055, 'Z': -0.046596709638834}, {'X': 0.6887951493263245, 'Y': 0.5673182606697083, 'Z': -0.03374673053622246}, {'X': 0.7493330240249634, 'Y': 0.5378843545913696, 'Z': -0.03884437307715416}, {'X': 0.7340285778045654, 'Y': 0.4931847155094147, 'Z': -0.05558840185403824}, {'X': 0.7160825133323669, 'Y': 0.5375921726226807, 'Z': -0.049320876598358154}, {'X': 0.7120270133018494, 'Y': 0.5754486322402954, 'Z': -0.04010811448097229}]
[{'X': 0.697526752948761, 'Y': 0.6989122629165649, 'Z': -4.402015179039154e-07}, {'X': 0.6441135406494141, 'Y': 0.6697983741760254, 'Z': -0.01523190550506115}, {'X': 0.6014965772628784, 'Y': 0.6004388928413391, 'Z': -0.024310102686285973}, {'X': 0.6142256855964661, 'Y': 0.5348392724990845, 'Z': -0.03666180372238159}, {'X': 0.661352276802063, 'Y': 0.520820140838623, 'Z': -0.04621168598532677}, {'X': 0.630516767501831, 'Y': 0.5128198862075806, 'Z': 0.0020441259257495403}, {'X': 0.6173320412635803, 'Y': 0.44639649987220764, 'Z': -0.02757572941482067}, {'X': 0.6218037009239197, 'Y': 0.49090245366096497, 'Z': -0.04679916054010391}, {'X': 0.6330511569976807, 'Y': 0.5329622030258179, 'Z': -0.0559237003326416}, {'X': 0.6682329773902893, 'Y': 0.5085529685020447, 'Z': -0.005129948258399963}, {'X': 0.6573854684829712, 'Y': 0.43154484033584595, 'Z': -0.036228328943252563}, {'X': 0.6541334390640259, 'Y': 0.4859774112701416, 'Z': -0.04619411751627922}, {'X': 0.6608141660690308, 'Y': 0.532015323638916, 'Z': -0.044168874621391296}, {'X': 0.7063246369361877, 'Y': 0.5170971155166626, 'Z': -0.01780780591070652}, {'X': 0.6982009410858154, 'Y': 0.4535681903362274, 'Z': -0.04788929596543312}, {'X': 0.6881698369979858, 'Y': 0.5215237140655518, 'Z': -0.04414217174053192}, {'X': 0.6898360848426819, 'Y': 0.5712335109710693, 'Z': -0.03191523998975754}, {'X': 0.7472631931304932, 'Y': 0.5367648005485535, 'Z': -0.032603420317173004}, {'X': 0.7323057651519775, 'Y': 0.49489495158195496, 'Z': -0.05025643855333328}, {'X': 0.7155318856239319, 'Y': 0.5411826372146606, 'Z': -0.044960446655750275}, {'X': 0.7129110097885132, 'Y': 0.5791657567024231, 'Z': -0.03569868952035904}]
[{'X': 0.7006399035453796, 'Y': 0.7000048756599426, 'Z': -4.940162057209818e-07}, {'X': 0.6437482237815857, 'Y': 0.6715781688690186, 'Z': -0.017158206552267075}, {'X': 0.6002578139305115, 'Y': 0.59811931848526, 'Z': -0.027719678357243538}, {'X': 0.6135103702545166, 'Y': 0.5319451689720154, 'Z': -0.04097128286957741}, {'X': 0.6609752774238586, 'Y': 0.5211701989173889, 'Z': -0.050940435379743576}, {'X': 0.6303609013557434, 'Y': 0.5090065002441406, 'Z': -0.003548690117895603}, {'X': 0.6183372139930725, 'Y': 0.44526806473731995, 'Z': -0.03455240651965141}, {'X': 0.621788501739502, 'Y': 0.4966161549091339, 'Z': -0.05350201576948166}, {'X': 0.6307665109634399, 'Y': 0.5365857481956482, 'Z': -0.06253070384263992}, {'X': 0.6690029501914978, 'Y': 0.506342887878418, 'Z': -0.009944005869328976}, {'X': 0.658903181552887, 'Y': 0.43241122364997864, 'Z': -0.041439488530159}, {'X': 0.6550845503807068, 'Y': 0.49364688992500305, 'Z': -0.04897405952215195}, {'X': 0.6593364477157593, 'Y': 0.5374779105186462, 'Z': -0.04547747224569321}, {'X': 0.7076169848442078, 'Y': 0.5163761973381042, 'Z': -0.02190808765590191}, {'X': 0.6984091401100159, 'Y': 0.4569815397262573, 'Z': -0.05225425213575363}, {'X': 0.6870980858802795, 'Y': 0.5243740677833557, 'Z': -0.04677795618772507}, {'X': 0.6873289346694946, 'Y': 0.571159303188324, 'Z': -0.0335671603679657}, {'X': 0.7479382753372192, 'Y': 0.5365484952926636, 'Z': -0.03619348257780075}, {'X': 0.733507513999939, 'Y': 0.49478936195373535, 'Z': -0.054143503308296204}, {'X': 0.7157598733901978, 'Y': 0.5376302599906921, 'Z': -0.048714082688093185}, {'X': 0.7112438082695007, 'Y': 0.5744798183441162, 'Z': -0.03934534266591072}]
[{'X': 0.6991518139839172, 'Y': 0.6944065093994141, 'Z': -4.5395205461318255e-07}, {'X': 0.6431207656860352, 'Y': 0.6678317785263062, 'Z': -0.017578760161995888}, {'X': 0.6001572608947754, 'Y': 0.5961905717849731, 'Z': -0.027412211522459984}, {'X': 0.614119291305542, 'Y': 0.5309965014457703, 'Z': -0.03975486010313034}, {'X': 0.6596426963806152, 'Y': 0.516868531703949, 'Z': -0.0490269772708416}, {'X': 0.6280916929244995, 'Y': 0.507000207901001, 'Z': -0.0011314419098198414}, {'X': 0.6176830530166626, 'Y': 0.44270360469818115, 'Z': -0.03163286671042442}, {'X': 0.621852457523346, 'Y': 0.4902014136314392, 'Z': -0.050738003104925156}, {'X': 0.6309049129486084, 'Y': 0.5323209762573242, 'Z': -0.05962640419602394}, {'X': 0.6669337749481201, 'Y': 0.5025515556335449, 'Z': -0.007014838047325611}, {'X': 0.6567518711090088, 'Y': 0.4319498538970947, 'Z': -0.03849980607628822}, {'X': 0.6536538004875183, 'Y': 0.49057090282440186, 'Z': -0.04719819128513336}, {'X': 0.6585627794265747, 'Y': 0.5345119833946228, 'Z': -0.044239480048418045}, {'X': 0.7055073380470276, 'Y': 0.5118028521537781, 'Z': -0.018664520233869553}, {'X': 0.6966330409049988, 'Y': 0.45437896251678467, 'Z': -0.05021756887435913}, {'X': 0.6860306859016418, 'Y': 0.521592915058136, 'Z': -0.0461641363799572}, {'X': 0.6865991950035095, 'Y': 0.5681886672973633, 'Z': -0.03347150236368179}, {'X': 0.745964765548706, 'Y': 0.5328490734100342, 'Z': -0.032474081963300705}, {'X': 0.7313279509544373, 'Y': 0.4916578531265259, 'Z': -0.05184406042098999}, {'X': 0.7142248749732971, 'Y': 0.5369493961334229, 'Z': -0.04661571606993675}, {'X': 0.7106119990348816, 'Y': 0.5742336511611938, 'Z': -0.03697970509529114}]
[{'X': 0.7014791369438171, 'Y': 0.6975786685943604, 'Z': -4.960180604030029e-07}, {'X': 0.6444864273071289, 'Y': 0.6701604127883911, 'Z': -0.01614280603826046}, {'X': 0.5997535586357117, 'Y': 0.5959668159484863, 'Z': -0.026533735916018486}, {'X': 0.6137843132019043, 'Y': 0.5292922258377075, 'Z': -0.03977827727794647}, {'X': 0.6619405746459961, 'Y': 0.5211110711097717, 'Z': -0.05013759806752205}, {'X': 0.6290249228477478, 'Y': 0.5082893967628479, 'Z': -0.004126177169382572}, {'X': 0.6154642701148987, 'Y': 0.440524160861969, 'Z': -0.03486437350511551}, {'X': 0.6197158694267273, 'Y': 0.4880823791027069, 'Z': -0.05382709950208664}, {'X': 0.6296302676200867, 'Y': 0.5290952324867249, 'Z': -0.06292255222797394}, {'X': 0.6680477857589722, 'Y': 0.5053791403770447, 'Z': -0.01096334494650364}, {'X': 0.6568347811698914, 'Y': 0.43015140295028687, 'Z': -0.04224585369229317}, {'X': 0.6545383334159851, 'Y': 0.49088332056999207, 'Z': -0.049955885857343674}, {'X': 0.6599574685096741, 'Y': 0.5358312726020813, 'Z': -0.046864937990903854}, {'X': 0.7067821025848389, 'Y': 0.5150417685508728, 'Z': -0.023120203986763954}, {'X': 0.6969327926635742, 'Y': 0.45107805728912354, 'Z': -0.053202155977487564}, {'X': 0.6876378655433655, 'Y': 0.5198436379432678, 'Z': -0.047259680926799774}, {'X': 0.6895447373390198, 'Y': 0.5683132410049438, 'Z': -0.033969566226005554}, {'X': 0.7474671006202698, 'Y': 0.5346808433532715, 'Z': -0.0374869704246521}, {'X': 0.7312435507774353, 'Y': 0.48962777853012085, 'Z': -0.055587511509656906}, {'X': 0.7152794599533081, 'Y': 0.5349679589271545, 'Z': -0.049779459834098816}, {'X': 0.7133199572563171, 'Y': 0.5735865831375122, 'Z': -0.0403011292219162}]
[{'X': 0.6989472508430481, 'Y': 0.6978952288627625, 'Z': -5.051725224802794e-07}, {'X': 0.64356529712677, 'Y': 0.6695595383644104, 'Z': -0.016593659296631813}, {'X': 0.5984848737716675, 'Y': 0.5998404026031494, 'Z': -0.02685929834842682}, {'X': 0.6130607724189758, 'Y': 0.5347002744674683, 'Z': -0.040033962577581406}, {'X': 0.6626676917076111, 'Y': 0.522493839263916, 'Z': -0.04987099766731262}, {'X': 0.6269052028656006, 'Y': 0.5109279155731201, 'Z': -0.001319121802225709}, {'X': 0.6136762499809265, 'Y': 0.44337135553359985, 'Z': -0.03297844156622887}, {'X': 0.6184104084968567, 'Y': 0.4959229826927185, 'Z': -0.051431916654109955}, {'X': 0.6284366250038147, 'Y': 0.5359358787536621, 'Z': -0.059744589030742645}, {'X': 0.6661070585250854, 'Y': 0.5078287124633789, 'Z': -0.008029816672205925}, {'X': 0.6549059152603149, 'Y': 0.43617159128189087, 'Z': -0.04112597927451134}, {'X': 0.6534121632575989, 'Y': 0.5026496052742004, 'Z': -0.04895024746656418}, {'X': 0.6596646904945374, 'Y': 0.5448167324066162, 'Z': -0.04517605900764465}, {'X': 0.7048531770706177, 'Y': 0.5162836909294128, 'Z': -0.02050400897860527}, {'X': 0.6952252388000488, 'Y': 0.45358628034591675, 'Z': -0.05260865390300751}, {'X': 0.6864684224128723, 'Y': 0.5282511115074158, 'Z': -0.04596318304538727}, {'X': 0.6880485415458679, 'Y': 0.574955940246582, 'Z': -0.031299199908971786}, {'X': 0.7456690073013306, 'Y': 0.535422146320343, 'Z': -0.03513244912028313}, {'X': 0.7303622364997864, 'Y': 0.49259865283966064, 'Z': -0.053912825882434845}, {'X': 0.7143327593803406, 'Y': 0.5414254069328308, 'Z': -0.0474071241915226}, {'X': 0.7116619944572449, 'Y': 0.577778697013855, 'Z': -0.036911699920892715}]
[{'X': 0.6992015838623047, 'Y': 0.6963972449302673, 'Z': -4.570439386952785e-07}, {'X': 0.6430045366287231, 'Y': 0.6713884472846985, 'Z': -0.017508089542388916}, {'X': 0.5981640219688416, 'Y': 0.5973411798477173, 'Z': -0.027465471997857094}, {'X': 0.614225447177887, 'Y': 0.5308384895324707, 'Z': -0.03976931795477867}, {'X': 0.6642270684242249, 'Y': 0.5236846208572388, 'Z': -0.04914050176739693}, {'X': 0.6263195872306824, 'Y': 0.5090331435203552, 'Z': -0.002683364087715745}, {'X': 0.615500807762146, 'Y': 0.4440895915031433, 'Z': -0.03277665749192238}, {'X': 0.6182799339294434, 'Y': 0.49064600467681885, 'Z': -0.05155317485332489}, {'X': 0.6273601055145264, 'Y': 0.5317957401275635, 'Z': -0.06072307005524635}, {'X': 0.6657810211181641, 'Y': 0.5046161413192749, 'Z': -0.008437089622020721}, {'X': 0.6554470062255859, 'Y': 0.4333789348602295, 'Z': -0.040017444640398026}, {'X': 0.6514754295349121, 'Y': 0.49233293533325195, 'Z': -0.04827234148979187}, {'X': 0.6565352082252502, 'Y': 0.5367797017097473, 'Z': -0.045044928789138794}, {'X': 0.7042235136032104, 'Y': 0.5145387053489685, 'Z': -0.019772673025727272}, {'X': 0.6951686143875122, 'Y': 0.4588601291179657, 'Z': -0.05047926679253578}, {'X': 0.6847020387649536, 'Y': 0.5260363817214966, 'Z': -0.04593836888670921}, {'X': 0.6859098672866821, 'Y': 0.572128176689148, 'Z': -0.03315262123942375}, {'X': 0.7444875240325928, 'Y': 0.5358318090438843, 'Z': -0.03332970663905144}, {'X': 0.7274014949798584, 'Y': 0.4970782697200775, 'Z': -0.051791880279779434}, {'X': 0.7110732197761536, 'Y': 0.542711615562439, 'Z': -0.04667996987700462}, {'X': 0.7091413736343384, 'Y': 0.5789651870727539, 'Z': -0.03746974095702171}]
[{'X': 0.6956036686897278, 'Y': 0.6954518556594849, 'Z': -3.3760611017896736e-07}, {'X': 0.6430889964103699, 'Y': 0.6660308837890625, 'Z': -0.017583873122930527}, {'X': 0.6015303134918213, 'Y': 0.5904207229614258, 'Z': -0.028806088492274284}, {'X': 0.6184641122817993, 'Y': 0.5212404131889343, 'Z': -0.04289033263921738}, {'X': 0.6702616214752197, 'Y': 0.5121436715126038, 'Z': -0.054305966943502426}, {'X': 0.6296969056129456, 'Y': 0.4929077923297882, 'Z': -0.004693231545388699}, {'X': 0.6205207109451294, 'Y': 0.41583332419395447, 'Z': -0.036347195506095886}, {'X': 0.6175832152366638, 'Y': 0.4362795054912567, 'Z': -0.05499471724033356}, {'X': 0.6244829297065735, 'Y': 0.4781075716018677, 'Z': -0.06328009068965912}, {'X': 0.6696803569793701, 'Y': 0.4893949329853058, 'Z': -0.011743519455194473}, {'X': 0.6665913462638855, 'Y': 0.3957720398902893, 'Z': -0.048110559582710266}, {'X': 0.6537961959838867, 'Y': 0.4423663318157196, 'Z': -0.05925729498267174}, {'X': 0.6537610292434692, 'Y': 0.4953930079936981, 'Z': -0.05553952604532242}, {'X': 0.7076103687286377, 'Y': 0.5033860206604004, 'Z': -0.02382250316441059}, {'X': 0.6978819966316223, 'Y': 0.45536819100379944, 'Z': -0.057732898741960526}, {'X': 0.6830800771713257, 'Y': 0.5199868679046631, 'Z': -0.054737746715545654}, {'X': 0.684137761592865, 'Y': 0.5661212801933289, 'Z': -0.04087357968091965}, {'X': 0.7462383508682251, 'Y': 0.5287085771560669, 'Z': -0.038050007075071335}, {'X': 0.7273789644241333, 'Y': 0.4979432225227356, 'Z': -0.05752899497747421}, {'X': 0.7126681804656982, 'Y': 0.5416398048400879, 'Z': -0.052705731242895126}, {'X': 0.7141783833503723, 'Y': 0.5751512050628662, 'Z': -0.042462389916181564}]
