[{'X': 0.6577836275100708, 'Y': 0.7539772987365723, 'Z': 3.082290618294792e-07}, {'X': 0.6130493879318237, 'Y': 0.7301271557807922, 'Z': -0.023898109793663025}, {'X': 0.5807697176933289, 'Y': 0.6922579407691956, 'Z': -0.035469718277454376}, {'X': 0.5776490569114685, 'Y': 0.6403456926345825, 'Z': -0.04484744369983673}, {'X': 0.5919274687767029, 'Y': 0.5974268913269043, 'Z': -0.052372775971889496}, {'X': 0.5966916680335999, 'Y': 0.608674168586731, 'Z': -0.010613780468702316}, {'X': 0.5798283815383911, 'Y': 0.5488138198852539, 'Z': -0.021991632878780365}, {'X': 0.5752506256103516, 'Y': 0.5118671655654907, 'Z': -0.03331401199102402}, {'X': 0.5745733380317688, 'Y': 0.47723257541656494, 'Z': -0.042852818965911865}, {'X': 0.6268516778945923, 'Y': 0.6000460982322693, 'Z': -0.009533601813018322}, {'X': 0.6275339126586914, 'Y': 0.5304310321807861, 'Z': -0.019131680950522423}, {'X': 0.6332402229309082, 'Y': 0.48851338028907776, 'Z': -0.030196065083146095}, {'X': 0.6385834813117981, 'Y': 0.4522848129272461, 'Z': -0.03921006619930267}, {'X': 0.6533994674682617, 'Y': 0.607096791267395, 'Z': -0.012397922575473785}, {'X': 0.6588983535766602, 'Y': 0.5496518015861511, 'Z': -0.02532089129090309}, {'X': 0.6643702387809753, 'Y': 0.5128381252288818, 'Z': -0.03508460149168968}, {'X': 0.6699059009552002, 'Y': 0.4808962643146515, 'Z': -0.04206237941980362}, {'X': 0.6813603639602661, 'Y': 0.6238923072814941, 'Z': -0.01771744340658188}, {'X': 0.6930182576179504, 'Y': 0.5802866816520691, 'Z': -0.0299675352871418}, {'X': 0.7015522122383118, 'Y': 0.5516148805618286, 'Z': -0.03597099334001541}, {'X': 0.7095579504966736, 'Y': 0.5229763984680176, 'Z': -0.040250904858112335}]
[{'X': 0.6578624248504639, 'Y': 0.7551354169845581, 'Z': 2.804515304433153e-07}, {'X': 0.6135274171829224, 'Y': 0.7319870591163635, 'Z': -0.022059211507439613}, {'X': 0.5800632834434509, 'Y': 0.6914859414100647, 'Z': -0.03289667144417763}, {'X': 0.579696536064148, 'Y': 0.6391564011573792, 'Z': -0.04175053536891937}, {'X': 0.5988725423812866, 'Y': 0.6017078161239624, 'Z': -0.049147702753543854}, {'X': 0.5974849462509155, 'Y': 0.6096125245094299, 'Z': -0.012748314999043941}, {'X': 0.5806869864463806, 'Y': 0.5489378571510315, 'Z': -0.024187061935663223}, {'X': 0.5762844085693359, 'Y': 0.5119750499725342, 'Z': -0.03494666516780853}, {'X': 0.5757373571395874, 'Y': 0.4779910147190094, 'Z': -0.044090453535318375}, {'X': 0.6275484561920166, 'Y': 0.6007977724075317, 'Z': -0.01255640760064125}, {'X': 0.6279314160346985, 'Y': 0.529752790927887, 'Z': -0.022197622805833817}, {'X': 0.6335353851318359, 'Y': 0.48747897148132324, 'Z': -0.032543811947107315}, {'X': 0.6393268704414368, 'Y': 0.4517292082309723, 'Z': -0.0410279855132103}, {'X': 0.6545941233634949, 'Y': 0.6077412366867065, 'Z': -0.015833484008908272}, {'X': 0.6596905589103699, 'Y': 0.5488306879997253, 'Z': -0.028547609224915504}, {'X': 0.665130615234375, 'Y': 0.5112425088882446, 'Z': -0.0381036177277565}, {'X': 0.670944333076477, 'Y': 0.47919923067092896, 'Z': -0.045008499175310135}, {'X': 0.6830856800079346, 'Y': 0.6247618794441223, 'Z': -0.021373558789491653}, {'X': 0.6942968964576721, 'Y': 0.5807487368583679, 'Z': -0.03356732428073883}, {'X': 0.7024741172790527, 'Y': 0.5517781376838684, 'Z': -0.03953901678323746}, {'X': 0.7102940082550049, 'Y': 0.5237089395523071, 'Z': -0.043851349502801895}]
[{'X': 0.6576601266860962, 'Y': 0.7573099732398987, 'Z': 2.692726184250205e-07}, {'X': 0.6140508055686951, 'Y': 0.734421968460083, 'Z': -0.02204824611544609}, {'X': 0.5807358026504517, 'Y': 0.6939762234687805, 'Z': -0.03327580913901329}, {'X': 0.5803555846214294, 'Y': 0.6407222151756287, 'Z': -0.042657192796468735}, {'X': 0.6014416217803955, 'Y': 0.605165421962738, 'Z': -0.050663430243730545}, {'X': 0.5978955030441284, 'Y': 0.610952615737915, 'Z': -0.012946226634085178}, {'X': 0.5812105536460876, 'Y': 0.5508013367652893, 'Z': -0.024666009470820427}, {'X': 0.5766718983650208, 'Y': 0.5144394636154175, 'Z': -0.03558509051799774}, {'X': 0.576150119304657, 'Y': 0.48076391220092773, 'Z': -0.044896818697452545}, {'X': 0.6280094981193542, 'Y': 0.6029045581817627, 'Z': -0.013019420206546783}, {'X': 0.6286876201629639, 'Y': 0.5318982601165771, 'Z': -0.0231263916939497}, {'X': 0.6346930861473083, 'Y': 0.4901326596736908, 'Z': -0.03375000134110451}, {'X': 0.6410003304481506, 'Y': 0.45416706800460815, 'Z': -0.04248753935098648}, {'X': 0.6553894877433777, 'Y': 0.610473096370697, 'Z': -0.0165318064391613}, {'X': 0.6612532734870911, 'Y': 0.5521141886711121, 'Z': -0.02955053187906742}, {'X': 0.6673511266708374, 'Y': 0.5141344666481018, 'Z': -0.039479222148656845}, {'X': 0.6734994053840637, 'Y': 0.48184072971343994, 'Z': -0.04668225347995758}, {'X': 0.6839802265167236, 'Y': 0.6279975771903992, 'Z': -0.022296782582998276}, {'X': 0.695980429649353, 'Y': 0.584464430809021, 'Z': -0.03442298248410225}, {'X': 0.7047104835510254, 'Y': 0.5551472306251526, 'Z': -0.040470466017723083}, {'X': 0.71290123462677, 'Y': 0.5269941091537476, 'Z': -0.04495196044445038}]
[{'X': 0.6596063375473022, 'Y': 0.7605389356613159, 'Z': 2.9294065484464227e-07}, {'X': 0.6160230040550232, 'Y': 0.7377921342849731, 'Z': -0.021528689190745354}, {'X': 0.5835145115852356, 'Y': 0.6971482634544373, 'Z': -0.032294996082782745}, {'X': 0.5856821537017822, 'Y': 0.645104706287384, 'Z': -0.041344910860061646}, {'X': 0.6082824468612671, 'Y': 0.6110443472862244, 'Z': -0.049290549010038376}, {'X': 0.5991508960723877, 'Y': 0.614010214805603, 'Z': -0.012718886137008667}, {'X': 0.5845010876655579, 'Y': 0.5534911751747131, 'Z': -0.024002566933631897}, {'X': 0.5800941586494446, 'Y': 0.516331672668457, 'Z': -0.03468068689107895}, {'X': 0.5795699954032898, 'Y': 0.48218488693237305, 'Z': -0.043938204646110535}, {'X': 0.6298776865005493, 'Y': 0.6046117544174194, 'Z': -0.013159697875380516}, {'X': 0.6306601762771606, 'Y': 0.535962700843811, 'Z': -0.023025399073958397}, {'X': 0.6367996335029602, 'Y': 0.49398350715637207, 'Z': -0.033915113657712936}, {'X': 0.6436108946800232, 'Y': 0.45826834440231323, 'Z': -0.04278893768787384}, {'X': 0.6575719118118286, 'Y': 0.6115509271621704, 'Z': -0.01693255454301834}, {'X': 0.6651936769485474, 'Y': 0.553712010383606, 'Z': -0.030106570571660995}, {'X': 0.6717690229415894, 'Y': 0.5157458186149597, 'Z': -0.04108259454369545}, {'X': 0.6781410574913025, 'Y': 0.48271432518959045, 'Z': -0.04905296489596367}, {'X': 0.6858065128326416, 'Y': 0.6293303966522217, 'Z': -0.022835833951830864}, {'X': 0.6995968222618103, 'Y': 0.5866384506225586, 'Z': -0.035847920924425125}, {'X': 0.7094995975494385, 'Y': 0.5580002665519714, 'Z': -0.0429253950715065}, {'X': 0.7186833024024963, 'Y': 0.5298982858657837, 'Z': -0.04798565059900284}]
[{'X': 0.6618108153343201, 'Y': 0.7623081803321838, 'Z': 2.9300110782060074e-07}, {'X': 0.6179140210151672, 'Y': 0.7380927205085754, 'Z': -0.020884588360786438}, {'X': 0.5872549414634705, 'Y': 0.6946287155151367, 'Z': -0.0302914846688509}, {'X': 0.5940988063812256, 'Y': 0.6414748430252075, 'Z': -0.03793715313076973}, {'X': 0.6169328689575195, 'Y': 0.6085030436515808, 'Z': -0.044479139149188995}, {'X': 0.6013923287391663, 'Y': 0.6153390407562256, 'Z': -0.01128839235752821}, {'X': 0.5875274538993835, 'Y': 0.5547510385513306, 'Z': -0.021345673128962517}, {'X': 0.5839414000511169, 'Y': 0.5175732970237732, 'Z': -0.031182946637272835}, {'X': 0.5840262770652771, 'Y': 0.48392999172210693, 'Z': -0.03990544378757477}, {'X': 0.6328064799308777, 'Y': 0.6063106656074524, 'Z': -0.01147384662181139}, {'X': 0.6343225836753845, 'Y': 0.5372968912124634, 'Z': -0.02025178261101246}, {'X': 0.6409398913383484, 'Y': 0.4952288568019867, 'Z': -0.030644215643405914}, {'X': 0.6481662392616272, 'Y': 0.4601179361343384, 'Z': -0.03922156244516373}, {'X': 0.6603882908821106, 'Y': 0.6137796640396118, 'Z': -0.014925248920917511}, {'X': 0.669897735118866, 'Y': 0.555356502532959, 'Z': -0.027564316987991333}, {'X': 0.6775438189506531, 'Y': 0.5169902443885803, 'Z': -0.038676559925079346}, {'X': 0.6852119565010071, 'Y': 0.48451536893844604, 'Z': -0.04669671133160591}, {'X': 0.688501238822937, 'Y': 0.6321965456008911, 'Z': -0.020425671711564064}, {'X': 0.7035792469978333, 'Y': 0.5893054604530334, 'Z': -0.033380910754203796}, {'X': 0.7141467928886414, 'Y': 0.560646116733551, 'Z': -0.040640756487846375}, {'X': 0.7239583134651184, 'Y': 0.5332016944885254, 'Z': -0.04578462243080139}]
[{'X': 0.6607024073600769, 'Y': 0.7631892561912537, 'Z': 3.0108154192021175e-07}, {'X': 0.6193995475769043, 'Y': 0.735302746295929, 'Z': -0.017940768972039223}, {'X': 0.5934525728225708, 'Y': 0.6866863369941711, 'Z': -0.02467057667672634}, {'X': 0.6049095392227173, 'Y': 0.6323327422142029, 'Z': -0.030332837253808975}, {'X': 0.6292293071746826, 'Y': 0.6050616502761841, 'Z': -0.03509178385138512}, {'X': 0.6014276146888733, 'Y': 0.6184413433074951, 'Z': -0.0065649827010929585}, {'X': 0.5882746577262878, 'Y': 0.5581992864608765, 'Z': -0.015685871243476868}, {'X': 0.5864384770393372, 'Y': 0.5206830501556396, 'Z': -0.0244881734251976}, {'X': 0.5883718729019165, 'Y': 0.48813027143478394, 'Z': -0.032136622816324234}, {'X': 0.633119523525238, 'Y': 0.6100325584411621, 'Z': -0.0074964482337236404}, {'X': 0.6367958784103394, 'Y': 0.5406894087791443, 'Z': -0.015788832679390907}, {'X': 0.6448251008987427, 'Y': 0.4983709454536438, 'Z': -0.025626061484217644}, {'X': 0.6531128287315369, 'Y': 0.46425944566726685, 'Z': -0.03327040374279022}, {'X': 0.6607921719551086, 'Y': 0.6169684529304504, 'Z': -0.011588421650230885}, {'X': 0.6724502444267273, 'Y': 0.5581613183021545, 'Z': -0.024369368329644203}, {'X': 0.6808697581291199, 'Y': 0.5191972255706787, 'Z': -0.03598177060484886}, {'X': 0.6890456080436707, 'Y': 0.48662108182907104, 'Z': -0.04378229379653931}, {'X': 0.6886081695556641, 'Y': 0.6344467997550964, 'Z': -0.017394788563251495}, {'X': 0.7063280940055847, 'Y': 0.5922094583511353, 'Z': -0.03038652613759041}, {'X': 0.7182682156562805, 'Y': 0.5630084872245789, 'Z': -0.03785090520977974}, {'X': 0.7290070056915283, 'Y': 0.5356205701828003, 'Z': -0.042868372052907944}]
[{'X': 0.6634995937347412, 'Y': 0.765160322189331, 'Z': 2.8705093768621737e-07}, {'X': 0.6251298785209656, 'Y': 0.7364218235015869, 'Z': -0.017916206270456314}, {'X': 0.601119875907898, 'Y': 0.6861664056777954, 'Z': -0.02349262498319149}, {'X': 0.6134791970252991, 'Y': 0.6310197114944458, 'Z': -0.027814488857984543}, {'X': 0.6388670206069946, 'Y': 0.6032688617706299, 'Z': -0.030909063294529915}, {'X': 0.6028197407722473, 'Y': 0.6193936467170715, 'Z': -0.003002047073096037}, {'X': 0.590617835521698, 'Y': 0.558944821357727, 'Z': -0.010153522714972496}, {'X': 0.5915087461471558, 'Y': 0.5217916965484619, 'Z': -0.01787950098514557}, {'X': 0.5959115028381348, 'Y': 0.49074751138687134, 'Z': -0.02469469979405403}, {'X': 0.6348360180854797, 'Y': 0.6119787693023682, 'Z': -0.0026410664431750774}, {'X': 0.640260636806488, 'Y': 0.5416423678398132, 'Z': -0.008074656128883362}, {'X': 0.6517764925956726, 'Y': 0.5005753636360168, 'Z': -0.01624845154583454}, {'X': 0.6635512113571167, 'Y': 0.46835675835609436, 'Z': -0.023113775998353958}, {'X': 0.6628164052963257, 'Y': 0.6195822954177856, 'Z': -0.005597227718681097}, {'X': 0.6739170551300049, 'Y': 0.5598576068878174, 'Z': -0.015589912422001362}, {'X': 0.6835283041000366, 'Y': 0.5214624404907227, 'Z': -0.025853581726551056}, {'X': 0.6936219334602356, 'Y': 0.49041247367858887, 'Z': -0.03328073397278786}, {'X': 0.6912024021148682, 'Y': 0.6372997760772705, 'Z': -0.010382085107266903}, {'X': 0.7081225514411926, 'Y': 0.596216082572937, 'Z': -0.020798511803150177}, {'X': 0.7206538915634155, 'Y': 0.567421555519104, 'Z': -0.027007263153791428}, {'X': 0.7327379584312439, 'Y': 0.5409636497497559, 'Z': -0.031558964401483536}]
[{'X': 0.6659979224205017, 'Y': 0.7587345838546753, 'Z': 2.3620079048214393e-07}, {'X': 0.6307971477508545, 'Y': 0.7271279692649841, 'Z': -0.018781667575240135}, {'X': 0.6145395636558533, 'Y': 0.6753666400909424, 'Z': -0.02390158921480179}, {'X': 0.635368287563324, 'Y': 0.6292834281921387, 'Z': -0.027303393930196762}, {'X': 0.6614255309104919, 'Y': 0.6055619716644287, 'Z': -0.02901715599000454}, {'X': 0.6104744076728821, 'Y': 0.6173896789550781, 'Z': -0.0028963752556592226}, {'X': 0.6030895709991455, 'Y': 0.5580796003341675, 'Z': -0.00995534099638462}, {'X': 0.6073257923126221, 'Y': 0.5244683027267456, 'Z': -0.01727687008678913}, {'X': 0.6151416897773743, 'Y': 0.49783530831336975, 'Z': -0.023909088224172592}, {'X': 0.6423805952072144, 'Y': 0.6131706237792969, 'Z': -0.0011101815616711974}, {'X': 0.6516138315200806, 'Y': 0.5505247116088867, 'Z': -0.008026142604649067}, {'X': 0.6668760180473328, 'Y': 0.5199798345565796, 'Z': -0.017274286597967148}, {'X': 0.6815420985221863, 'Y': 0.4956000745296478, 'Z': -0.02506660483777523}, {'X': 0.6682934761047363, 'Y': 0.6223722696304321, 'Z': -0.002767439465969801}, {'X': 0.6816624402999878, 'Y': 0.5694652795791626, 'Z': -0.014549888670444489}, {'X': 0.6937315464019775, 'Y': 0.5385677814483643, 'Z': -0.025935685262084007}, {'X': 0.7069197297096252, 'Y': 0.5145187973976135, 'Z': -0.0339839868247509}, {'X': 0.6944390535354614, 'Y': 0.6393983364105225, 'Z': -0.006164470687508583}, {'X': 0.7117769718170166, 'Y': 0.6011635065078735, 'Z': -0.017709720879793167}, {'X': 0.7243094444274902, 'Y': 0.5735837817192078, 'Z': -0.025603195652365685}, {'X': 0.7371858358383179, 'Y': 0.5464130640029907, 'Z': -0.03163944557309151}]
[{'X': 0.6688960790634155, 'Y': 0.7648117542266846, 'Z': 2.946916595192306e-07}, {'X': 0.6352378129959106, 'Y': 0.7267473340034485, 'Z': -0.018783461302518845}, {'X': 0.624667763710022, 'Y': 0.670507550239563, 'Z': -0.022100964561104774}, {'X': 0.6473191380500793, 'Y': 0.6230486631393433, 'Z': -0.023528536781668663}, {'X': 0.6715083718299866, 'Y': 0.5942062735557556, 'Z': -0.023096464574337006}, {'X': 0.6133220791816711, 'Y': 0.616851270198822, 'Z': 0.0062878807075321674}, {'X': 0.6114694476127625, 'Y': 0.5591737031936646, 'Z': 0.0029834983870387077}, {'X': 0.6181456446647644, 'Y': 0.526674747467041, 'Z': -0.0042467801831662655}, {'X': 0.6270650029182434, 'Y': 0.501807451248169, 'Z': -0.01161851268261671}, {'X': 0.6461141705513, 'Y': 0.615444540977478, 'Z': 0.009373484179377556}, {'X': 0.6575189828872681, 'Y': 0.5598186254501343, 'Z': 0.005921322386711836}, {'X': 0.6734283566474915, 'Y': 0.5327622294425964, 'Z': -0.004818296059966087}, {'X': 0.6873168349266052, 'Y': 0.5085138082504272, 'Z': -0.014470101334154606}, {'X': 0.6712145209312439, 'Y': 0.626291811466217, 'Z': 0.00858837366104126}, {'X': 0.6851770877838135, 'Y': 0.5755531787872314, 'Z': -0.00072457519127056}, {'X': 0.6953825354576111, 'Y': 0.5460609197616577, 'Z': -0.013885382562875748}, {'X': 0.7074384689331055, 'Y': 0.5243059992790222, 'Z': -0.023758821189403534}, {'X': 0.6977474093437195, 'Y': 0.6436821818351746, 'Z': 0.006027101073414087}, {'X': 0.7143107056617737, 'Y': 0.6027748584747314, 'Z': -0.0050153653137385845}, {'X': 0.7264438271522522, 'Y': 0.5759106874465942, 'Z': -0.014517579227685928}, {'X': 0.7390174269676208, 'Y': 0.549531877040863, 'Z': -0.021976115182042122}]
[{'X': 0.6729560494422913, 'Y': 0.7655615210533142, 'Z': 3.113458149073267e-07}, {'X': 0.6439934968948364, 'Y': 0.7227745652198792, 'Z': -0.023348679766058922}, {'X': 0.6361991167068481, 'Y': 0.6654433012008667, 'Z': -0.027146048843860626}, {'X': 0.6554123163223267, 'Y': 0.6155537366867065, 'Z': -0.028464874252676964}, {'X': 0.6726071238517761, 'Y': 0.5754282474517822, 'Z': -0.02747880108654499}, {'X': 0.6157445907592773, 'Y': 0.6194654107093811, 'Z': 0.009789087809622288}, {'X': 0.6151995658874512, 'Y': 0.5604194402694702, 'Z': 0.0066759018227458}, {'X': 0.6233035922050476, 'Y': 0.5271374583244324, 'Z': -0.0015169259859248996}, {'X': 0.6333720088005066, 'Y': 0.5010865926742554, 'Z': -0.009672790765762329}, {'X': 0.6482746005058289, 'Y': 0.6199186444282532, 'Z': 0.015402895398437977}, {'X': 0.6583986878395081, 'Y': 0.5652945041656494, 'Z': 0.011283030733466148}, {'X': 0.6742683053016663, 'Y': 0.5392457842826843, 'Z': -0.003180008614435792}, {'X': 0.6890069842338562, 'Y': 0.515461802482605, 'Z': -0.01593003049492836}, {'X': 0.6732994318008423, 'Y': 0.6307510137557983, 'Z': 0.016433535143733025}, {'X': 0.6863000392913818, 'Y': 0.5816144943237305, 'Z': 0.006169207859784365}, {'X': 0.6971008777618408, 'Y': 0.5518666505813599, 'Z': -0.010432431474328041}, {'X': 0.7101479768753052, 'Y': 0.5310952663421631, 'Z': -0.022938188165426254}, {'X': 0.6998538374900818, 'Y': 0.6475582718849182, 'Z': 0.015407810918986797}, {'X': 0.7153440713882446, 'Y': 0.6062440872192383, 'Z': 0.004531401675194502}, {'X': 0.7276937961578369, 'Y': 0.57783442735672, 'Z': -0.006784382741898298}, {'X': 0.740375280380249, 'Y': 0.550038754940033, 'Z': -0.016092443838715553}]
[{'X': 0.6758261322975159, 'Y': 0.7636631727218628, 'Z': 3.2843684039107757e-07}, {'X': 0.650549590587616, 'Y': 0.721504271030426, 'Z': -0.02384795807301998}, {'X': 0.6440199613571167, 'Y': 0.6613031625747681, 'Z': -0.028498664498329163}, {'X': 0.6600378751754761, 'Y': 0.6072311401367188, 'Z': -0.03121327795088291}, {'X': 0.6753315925598145, 'Y': 0.5623676180839539, 'Z': -0.03177781403064728}, {'X': 0.6168425679206848, 'Y': 0.622057318687439, 'Z': 0.014110003598034382}, {'X': 0.6150442957878113, 'Y': 0.5680065155029297, 'Z': 0.009082402102649212}, {'X': 0.6251862049102783, 'Y': 0.533943772315979, 'Z': -0.0023677125573158264}, {'X': 0.6375693678855896, 'Y': 0.5114675760269165, 'Z': -0.012219934724271297}, {'X': 0.648844301700592, 'Y': 0.6231696605682373, 'Z': 0.0198922548443079}, {'X': 0.6571853756904602, 'Y': 0.5671496391296387, 'Z': 0.009034326300024986}, {'X': 0.6719374656677246, 'Y': 0.5469236373901367, 'Z': -0.012445843778550625}, {'X': 0.6857199668884277, 'Y': 0.5367829203605652, 'Z': -0.027386421337723732}, {'X': 0.6749858260154724, 'Y': 0.631471574306488, 'Z': 0.021406885236501694}, {'X': 0.6857742071151733, 'Y': 0.5802746415138245, 'Z': 0.008821237832307816}, {'X': 0.6951087713241577, 'Y': 0.5549346804618835, 'Z': -0.010733638890087605}, {'X': 0.7066332697868347, 'Y': 0.5447427034378052, 'Z': -0.02360800839960575}, {'X': 0.7013431191444397, 'Y': 0.6472950577735901, 'Z': 0.020846297964453697}, {'X': 0.7147294282913208, 'Y': 0.606216311454773, 'Z': 0.010394612327218056}, {'X': 0.7261027693748474, 'Y': 0.5753395557403564, 'Z': -0.0020255816634744406}, {'X': 0.7381314635276794, 'Y': 0.5496383309364319, 'Z': -0.011366104707121849}]
