[{'X': 0.5377650856971741, 'Y': 0.6831483840942383, 'Z': -3.729269906216359e-07}, {'X': 0.49790218472480774, 'Y': 0.6587008237838745, 'Z': -0.015940841287374496}, {'X': 0.46978527307510376, 'Y': 0.6042294502258301, 'Z': -0.02793952263891697}, {'X': 0.48932525515556335, 'Y': 0.557567834854126, 'Z': -0.04046661779284477}, {'X': 0.5300478935241699, 'Y': 0.5471867322921753, 'Z': -0.05041798576712608}, {'X': 0.48939621448516846, 'Y': 0.5369086861610413, 'Z': -0.012636845000088215}, {'X': 0.48009875416755676, 'Y': 0.486775666475296, 'Z': -0.039847761392593384}, {'X': 0.47925588488578796, 'Y': 0.5271643400192261, 'Z': -0.05560753867030144}, {'X': 0.4841073155403137, 'Y': 0.5586186051368713, 'Z': -0.06269100308418274}, {'X': 0.5213668942451477, 'Y': 0.5359771847724915, 'Z': -0.017064649611711502}, {'X': 0.5150059461593628, 'Y': 0.47308942675590515, 'Z': -0.04330666363239288}, {'X': 0.5083004236221313, 'Y': 0.5177295207977295, 'Z': -0.04949546605348587}, {'X': 0.508259117603302, 'Y': 0.5506342649459839, 'Z': -0.046691685914993286}, {'X': 0.5518738627433777, 'Y': 0.5467140674591064, 'Z': -0.025226213037967682}, {'X': 0.5448256134986877, 'Y': 0.509727418422699, 'Z': -0.05184757336974144}, {'X': 0.5325289964675903, 'Y': 0.5639594197273254, 'Z': -0.048737723380327225}, {'X': 0.5292177200317383, 'Y': 0.5968067646026611, 'Z': -0.03875088691711426}, {'X': 0.5820284485816956, 'Y': 0.5660555958747864, 'Z': -0.03480859845876694}, {'X': 0.5657828450202942, 'Y': 0.5453806519508362, 'Z': -0.05087895691394806}, {'X': 0.5517120957374573, 'Y': 0.5845096111297607, 'Z': -0.04633790999650955}, {'X': 0.5484187602996826, 'Y': 0.6111319065093994, 'Z': -0.038532789796590805}]
[{'X': 0.537186324596405, 'Y': 0.6817903518676758, 'Z': -3.514365403134434e-07}, {'X': 0.49801698327064514, 'Y': 0.6577478051185608, 'Z': -0.014954883605241776}, {'X': 0.4701351225376129, 'Y': 0.6022563576698303, 'Z': -0.02614603191614151}, {'X': 0.48994722962379456, 'Y': 0.5566020607948303, 'Z': -0.03824260085821152}, {'X': 0.5294407606124878, 'Y': 0.5440016388893127, 'Z': -0.04798129200935364}, {'X': 0.4916035830974579, 'Y': 0.5359153151512146, 'Z': -0.01099750492721796}, {'X': 0.48149752616882324, 'Y': 0.48662182688713074, 'Z': -0.03857220709323883}, {'X': 0.4799177050590515, 'Y': 0.5243157148361206, 'Z': -0.055391378700733185}, {'X': 0.48392462730407715, 'Y': 0.5564382076263428, 'Z': -0.06304314732551575}, {'X': 0.5227054357528687, 'Y': 0.5341442823410034, 'Z': -0.015879105776548386}, {'X': 0.5153100490570068, 'Y': 0.47114452719688416, 'Z': -0.042841728776693344}, {'X': 0.5068263411521912, 'Y': 0.510267436504364, 'Z': -0.05066431686282158}, {'X': 0.5062048435211182, 'Y': 0.5431345701217651, 'Z': -0.04883366450667381}, {'X': 0.5520637631416321, 'Y': 0.5442989468574524, 'Z': -0.024543633684515953}, {'X': 0.5433809161186218, 'Y': 0.5081377625465393, 'Z': -0.05082036927342415}, {'X': 0.5297420024871826, 'Y': 0.5601610541343689, 'Z': -0.04902670904994011}, {'X': 0.5258957147598267, 'Y': 0.5947313904762268, 'Z': -0.03995971754193306}, {'X': 0.5813939571380615, 'Y': 0.5627593994140625, 'Z': -0.03466636314988136}, {'X': 0.5642969608306885, 'Y': 0.5423422455787659, 'Z': -0.05098985508084297}, {'X': 0.5489374995231628, 'Y': 0.5800856947898865, 'Z': -0.04746921733021736}, {'X': 0.5444645285606384, 'Y': 0.6072577238082886, 'Z': -0.04036157205700874}]
[{'X': 0.5379443168640137, 'Y': 0.6828036904335022, 'Z': -3.370137733327283e-07}, {'X': 0.4973764419555664, 'Y': 0.6574631929397583, 'Z': -0.01468336209654808}, {'X': 0.4694983661174774, 'Y': 0.6028879880905151, 'Z': -0.02596806176006794}, {'X': 0.488795667886734, 'Y': 0.555718719959259, 'Z': -0.03815261647105217}, {'X': 0.5290721654891968, 'Y': 0.5448464155197144, 'Z': -0.04809707775712013}, {'X': 0.49024689197540283, 'Y': 0.5377821922302246, 'Z': -0.010606454685330391}, {'X': 0.4807058870792389, 'Y': 0.4861837923526764, 'Z': -0.037095751613378525}, {'X': 0.47857344150543213, 'Y': 0.5206760168075562, 'Z': -0.05300579592585564}, {'X': 0.48187851905822754, 'Y': 0.5516770482063293, 'Z': -0.060086432844400406}, {'X': 0.5215588212013245, 'Y': 0.5357547998428345, 'Z': -0.01531519927084446}, {'X': 0.5154172778129578, 'Y': 0.4706656336784363, 'Z': -0.04064762964844704}, {'X': 0.5081109404563904, 'Y': 0.508508563041687, 'Z': -0.04776236414909363}, {'X': 0.5075355768203735, 'Y': 0.5418530702590942, 'Z': -0.04567428305745125}, {'X': 0.5513096451759338, 'Y': 0.5456109642982483, 'Z': -0.02363279089331627}, {'X': 0.5423873066902161, 'Y': 0.511083722114563, 'Z': -0.04917820543050766}, {'X': 0.5301682353019714, 'Y': 0.5613263845443726, 'Z': -0.04770354554057121}, {'X': 0.5273379683494568, 'Y': 0.5951042771339417, 'Z': -0.03887511044740677}, {'X': 0.5807015299797058, 'Y': 0.5639240145683289, 'Z': -0.03327047824859619}, {'X': 0.5621337890625, 'Y': 0.5429508090019226, 'Z': -0.04851463809609413}, {'X': 0.5488784313201904, 'Y': 0.580022931098938, 'Z': -0.04463141784071922}, {'X': 0.5466494560241699, 'Y': 0.6077083349227905, 'Z': -0.03740927204489708}]
[{'X': 0.5383822917938232, 'Y': 0.6839953064918518, 'Z': -3.421710914608411e-07}, {'X': 0.49594584107398987, 'Y': 0.6624675989151001, 'Z': -0.014684677124023438}, {'X': 0.4673212766647339, 'Y': 0.6044908165931702, 'Z': -0.024662265554070473}, {'X': 0.48816102743148804, 'Y': 0.5560064315795898, 'Z': -0.03544769436120987}, {'X': 0.5284585952758789, 'Y': 0.5471664667129517, 'Z': -0.04397396743297577}, {'X': 0.48732247948646545, 'Y': 0.5399854183197021, 'Z': -0.010394939221441746}, {'X': 0.4789278507232666, 'Y': 0.4864184558391571, 'Z': -0.03512891009449959}, {'X': 0.47727447748184204, 'Y': 0.523794412612915, 'Z': -0.04984680935740471}, {'X': 0.4811096787452698, 'Y': 0.556315004825592, 'Z': -0.056423723697662354}, {'X': 0.519433856010437, 'Y': 0.5375751256942749, 'Z': -0.014560708776116371}, {'X': 0.5148887038230896, 'Y': 0.47255367040634155, 'Z': -0.03838904947042465}, {'X': 0.5070289969444275, 'Y': 0.5106465816497803, 'Z': -0.044733382761478424}, {'X': 0.5059396028518677, 'Y': 0.5451099872589111, 'Z': -0.04229115694761276}, {'X': 0.5498542189598083, 'Y': 0.5469563603401184, 'Z': -0.022237379103899002}, {'X': 0.5417190790176392, 'Y': 0.5107366442680359, 'Z': -0.046404462307691574}, {'X': 0.5298712253570557, 'Y': 0.5617565512657166, 'Z': -0.044644515961408615}, {'X': 0.5274931788444519, 'Y': 0.5974875092506409, 'Z': -0.03588727116584778}, {'X': 0.5804072022438049, 'Y': 0.5650012493133545, 'Z': -0.03128410875797272}, {'X': 0.5623081922531128, 'Y': 0.5427998900413513, 'Z': -0.04618033766746521}, {'X': 0.5490067601203918, 'Y': 0.5803965926170349, 'Z': -0.04233524948358536}, {'X': 0.5473114848136902, 'Y': 0.6095224022865295, 'Z': -0.03512580692768097}]
[{'X': 0.5372821688652039, 'Y': 0.6841580867767334, 'Z': -3.11753666437653e-07}, {'X': 0.49633899331092834, 'Y': 0.6591105461120605, 'Z': -0.01420390885323286}, {'X': 0.46903347969055176, 'Y': 0.6039668917655945, 'Z': -0.024654241278767586}, {'X': 0.48730671405792236, 'Y': 0.5576508045196533, 'Z': -0.03626986965537071}, {'X': 0.5255175828933716, 'Y': 0.5475264191627502, 'Z': -0.04566613584756851}, {'X': 0.48684436082839966, 'Y': 0.5401950478553772, 'Z': -0.008926257491111755}, {'X': 0.4799615442752838, 'Y': 0.4882238209247589, 'Z': -0.03499462082982063}, {'X': 0.47923940420150757, 'Y': 0.523723304271698, 'Z': -0.05088670551776886}, {'X': 0.48220953345298767, 'Y': 0.5553997755050659, 'Z': -0.05786199867725372}, {'X': 0.5188246965408325, 'Y': 0.537592351436615, 'Z': -0.013832060620188713}, {'X': 0.5139169692993164, 'Y': 0.47090625762939453, 'Z': -0.039629045873880386}, {'X': 0.5067824125289917, 'Y': 0.5078802108764648, 'Z': -0.0475667268037796}, {'X': 0.5054042339324951, 'Y': 0.5439640283584595, 'Z': -0.045428693294525146}, {'X': 0.5495689511299133, 'Y': 0.5465565919876099, 'Z': -0.022302692756056786}, {'X': 0.540486216545105, 'Y': 0.5101698637008667, 'Z': -0.04730226472020149}, {'X': 0.5291988253593445, 'Y': 0.560184895992279, 'Z': -0.046178534626960754}, {'X': 0.5261335372924805, 'Y': 0.5963593125343323, 'Z': -0.03729730099439621}, {'X': 0.5800855159759521, 'Y': 0.5641607642173767, 'Z': -0.03213798999786377}, {'X': 0.5617530941963196, 'Y': 0.5437307357788086, 'Z': -0.04671495780348778}, {'X': 0.5485764741897583, 'Y': 0.5798146724700928, 'Z': -0.04279719665646553}, {'X': 0.5458505749702454, 'Y': 0.6079260110855103, 'Z': -0.03535586968064308}]
[{'X': 0.5372663736343384, 'Y': 0.6823325753211975, 'Z': -3.4362042811153515e-07}, {'X': 0.4966394603252411, 'Y': 0.6591218709945679, 'Z': -0.015114912763237953}, {'X': 0.46887680888175964, 'Y': 0.6021894216537476, 'Z': -0.026171430945396423}, {'X': 0.49074384570121765, 'Y': 0.5556562542915344, 'Z': -0.037924185395240784}, {'X': 0.5308196544647217, 'Y': 0.5447388887405396, 'Z': -0.04733291640877724}, {'X': 0.4904654920101166, 'Y': 0.5385184288024902, 'Z': -0.013761361129581928}, {'X': 0.4807497560977936, 'Y': 0.48815077543258667, 'Z': -0.040852226316928864}, {'X': 0.478132426738739, 'Y': 0.5272173285484314, 'Z': -0.05688655748963356}, {'X': 0.48163431882858276, 'Y': 0.55903559923172, 'Z': -0.0642571970820427}, {'X': 0.5220569372177124, 'Y': 0.5363830327987671, 'Z': -0.01862657628953457}, {'X': 0.5145227909088135, 'Y': 0.4729856252670288, 'Z': -0.044529203325510025}, {'X': 0.5052437782287598, 'Y': 0.5134233236312866, 'Z': -0.05129152163863182}, {'X': 0.5049514174461365, 'Y': 0.5466002225875854, 'Z': -0.04915807396173477}, {'X': 0.5517188906669617, 'Y': 0.5471883416175842, 'Z': -0.02705358900129795}, {'X': 0.5432720184326172, 'Y': 0.5090240240097046, 'Z': -0.0517377108335495}, {'X': 0.5295962691307068, 'Y': 0.5607531070709229, 'Z': -0.048997342586517334}, {'X': 0.5264378190040588, 'Y': 0.595239520072937, 'Z': -0.039929311722517014}, {'X': 0.5808629393577576, 'Y': 0.5667623281478882, 'Z': -0.03700575232505798}, {'X': 0.5631499886512756, 'Y': 0.5464715361595154, 'Z': -0.05189024284482002}, {'X': 0.547580361366272, 'Y': 0.5828723907470703, 'Z': -0.04781470075249672}, {'X': 0.5435985326766968, 'Y': 0.6086260080337524, 'Z': -0.040777578949928284}]
[{'X': 0.5392590761184692, 'Y': 0.6841229200363159, 'Z': -3.396978627279168e-07}, {'X': 0.49839144945144653, 'Y': 0.6617438793182373, 'Z': -0.015404884703457355}, {'X': 0.4692026674747467, 'Y': 0.6053723096847534, 'Z': -0.026406854391098022}, {'X': 0.4901394248008728, 'Y': 0.5578382015228271, 'Z': -0.03795916959643364}, {'X': 0.5308932065963745, 'Y': 0.5468509793281555, 'Z': -0.04721594229340553}, {'X': 0.48946768045425415, 'Y': 0.5396362543106079, 'Z': -0.013149912469089031}, {'X': 0.4807392954826355, 'Y': 0.4859846532344818, 'Z': -0.03895590826869011}, {'X': 0.47934940457344055, 'Y': 0.5218005776405334, 'Z': -0.054593805223703384}, {'X': 0.4825490713119507, 'Y': 0.5543704628944397, 'Z': -0.06188695505261421}, {'X': 0.521878182888031, 'Y': 0.5375134944915771, 'Z': -0.01760517805814743}, {'X': 0.5164443254470825, 'Y': 0.4692319929599762, 'Z': -0.04231502115726471}, {'X': 0.5084149837493896, 'Y': 0.5070264935493469, 'Z': -0.04929150268435478}, {'X': 0.5065364837646484, 'Y': 0.5418721437454224, 'Z': -0.04745645821094513}, {'X': 0.5523728132247925, 'Y': 0.5485476851463318, 'Z': -0.025477798655629158}, {'X': 0.5455416440963745, 'Y': 0.5093700289726257, 'Z': -0.050457023084163666}, {'X': 0.5318074226379395, 'Y': 0.5602978467941284, 'Z': -0.04901793971657753}, {'X': 0.5272933840751648, 'Y': 0.5960716009140015, 'Z': -0.04063680022954941}, {'X': 0.582249104976654, 'Y': 0.5686580538749695, 'Z': -0.03470207005739212}, {'X': 0.5647329688072205, 'Y': 0.5456552505493164, 'Z': -0.05032576620578766}, {'X': 0.5500718951225281, 'Y': 0.5813505053520203, 'Z': -0.04680154100060463}, {'X': 0.546349823474884, 'Y': 0.6084533929824829, 'Z': -0.04001231864094734}]
[{'X': 0.5369102358818054, 'Y': 0.6831838488578796, 'Z': -3.4196088449789386e-07}, {'X': 0.49754488468170166, 'Y': 0.6593789458274841, 'Z': -0.014417409896850586}, {'X': 0.47041407227516174, 'Y': 0.6025435924530029, 'Z': -0.025025058537721634}, {'X': 0.49388617277145386, 'Y': 0.5562744736671448, 'Z': -0.036490220576524734}, {'X': 0.533875584602356, 'Y': 0.5435639023780823, 'Z': -0.04597577452659607}, {'X': 0.4908084273338318, 'Y': 0.5373047590255737, 'Z': -0.012591072358191013}, {'X': 0.48238855600357056, 'Y': 0.48461055755615234, 'Z': -0.0396115705370903}, {'X': 0.47719788551330566, 'Y': 0.5206499695777893, 'Z': -0.05561560392379761}, {'X': 0.48038479685783386, 'Y': 0.5526117086410522, 'Z': -0.06300247460603714}, {'X': 0.522714376449585, 'Y': 0.5346089601516724, 'Z': -0.018015921115875244}, {'X': 0.5159043073654175, 'Y': 0.47005578875541687, 'Z': -0.044079914689064026}, {'X': 0.5053682923316956, 'Y': 0.5101557374000549, 'Z': -0.05106800049543381}, {'X': 0.5054385662078857, 'Y': 0.5440167784690857, 'Z': -0.04910295456647873}, {'X': 0.5529318451881409, 'Y': 0.5451509952545166, 'Z': -0.02698579616844654}, {'X': 0.542382001876831, 'Y': 0.506357729434967, 'Z': -0.052711121737957}, {'X': 0.529133141040802, 'Y': 0.5594765543937683, 'Z': -0.05012146756052971}, {'X': 0.5274506211280823, 'Y': 0.5940252542495728, 'Z': -0.04106730595231056}, {'X': 0.5819248557090759, 'Y': 0.5649446845054626, 'Z': -0.03732584789395332}, {'X': 0.5609624981880188, 'Y': 0.547264575958252, 'Z': -0.053533174097537994}, {'X': 0.5472292900085449, 'Y': 0.5876509547233582, 'Z': -0.04931043088436127}, {'X': 0.5460928678512573, 'Y': 0.6139073967933655, 'Z': -0.041984688490629196}]
[{'X': 0.5391223430633545, 'Y': 0.6861823797225952, 'Z': -3.433864890212135e-07}, {'X': 0.49926549196243286, 'Y': 0.6614148020744324, 'Z': -0.016054287552833557}, {'X': 0.47198113799095154, 'Y': 0.6057640910148621, 'Z': -0.028165750205516815}, {'X': 0.4945378303527832, 'Y': 0.5591763854026794, 'Z': -0.04066148400306702}, {'X': 0.5356584787368774, 'Y': 0.5455480813980103, 'Z': -0.050612252205610275}, {'X': 0.49033665657043457, 'Y': 0.5413199663162231, 'Z': -0.014860378578305244}, {'X': 0.48150885105133057, 'Y': 0.48677581548690796, 'Z': -0.04276396706700325}, {'X': 0.48107218742370605, 'Y': 0.5245346426963806, 'Z': -0.05914463475346565}, {'X': 0.48499158024787903, 'Y': 0.5563675761222839, 'Z': -0.06658780574798584}, {'X': 0.5229960680007935, 'Y': 0.5385210514068604, 'Z': -0.019456498324871063}, {'X': 0.5162774920463562, 'Y': 0.46941375732421875, 'Z': -0.04565402865409851}, {'X': 0.5089329481124878, 'Y': 0.509616494178772, 'Z': -0.05231781303882599}, {'X': 0.5084732174873352, 'Y': 0.5424562096595764, 'Z': -0.0499739833176136}, {'X': 0.553290605545044, 'Y': 0.5495222210884094, 'Z': -0.02767464704811573}, {'X': 0.5471655130386353, 'Y': 0.5110796093940735, 'Z': -0.05340111255645752}, {'X': 0.5338672995567322, 'Y': 0.5630677938461304, 'Z': -0.05084463208913803}, {'X': 0.5297544598579407, 'Y': 0.5963521003723145, 'Z': -0.0416070893406868}, {'X': 0.5825412273406982, 'Y': 0.5697822570800781, 'Z': -0.037384994328022}, {'X': 0.5658142566680908, 'Y': 0.5492315292358398, 'Z': -0.05287909880280495}, {'X': 0.5516247153282166, 'Y': 0.5863940715789795, 'Z': -0.0486719012260437}, {'X': 0.5480300188064575, 'Y': 0.6119053363800049, 'Z': -0.04145216569304466}]
[{'X': 0.5386509299278259, 'Y': 0.6803771257400513, 'Z': -2.2683711620175018e-07}, {'X': 0.5029019713401794, 'Y': 0.6629607081413269, 'Z': -0.012096300721168518}, {'X': 0.4757018983364105, 'Y': 0.6102720499038696, 'Z': -0.02085752598941326}, {'X': 0.49504029750823975, 'Y': 0.5645265579223633, 'Z': -0.03134673833847046}, {'X': 0.5324360132217407, 'Y': 0.549868106842041, 'Z': -0.040344927459955215}, {'X': 0.4956158995628357, 'Y': 0.5415850877761841, 'Z': -0.010394387878477573}, {'X': 0.48685500025749207, 'Y': 0.4791012704372406, 'Z': -0.0362519770860672}, {'X': 0.48026740550994873, 'Y': 0.4985339343547821, 'Z': -0.05175666883587837}, {'X': 0.4800906181335449, 'Y': 0.5343872904777527, 'Z': -0.05810996890068054}, {'X': 0.5273212194442749, 'Y': 0.5393279790878296, 'Z': -0.01655764877796173}, {'X': 0.5247154831886292, 'Y': 0.46279212832450867, 'Z': -0.04439026862382889}, {'X': 0.5122299790382385, 'Y': 0.49310317635536194, 'Z': -0.05401924252510071}, {'X': 0.5094435811042786, 'Y': 0.5357900261878967, 'Z': -0.0517391711473465}, {'X': 0.556328535079956, 'Y': 0.552454948425293, 'Z': -0.025726789608597755}, {'X': 0.5494963526725769, 'Y': 0.5158589482307434, 'Z': -0.05141705274581909}, {'X': 0.5339263677597046, 'Y': 0.5637422800064087, 'Z': -0.05096467211842537}, {'X': 0.5291180610656738, 'Y': 0.6003081798553467, 'Z': -0.04164751619100571}, {'X': 0.5841911435127258, 'Y': 0.574587345123291, 'Z': -0.03587186709046364}, {'X': 0.5676397681236267, 'Y': 0.5530068874359131, 'Z': -0.0511816032230854}, {'X': 0.5528994202613831, 'Y': 0.5864179730415344, 'Z': -0.046835463494062424}, {'X': 0.5481127500534058, 'Y': 0.6126468181610107, 'Z': -0.03838026151061058}]
[{'X': 0.541843593120575, 'Y': 0.6794615983963013, 'Z': 2.8774762128591647e-08}, {'X': 0.5013732314109802, 'Y': 0.6614296436309814, 'Z': -0.01667858473956585}, {'X': 0.4754609167575836, 'Y': 0.6065789461135864, 'Z': -0.028437960892915726}, {'X': 0.49924901127815247, 'Y': 0.559192955493927, 'Z': -0.04169338196516037}, {'X': 0.5426854491233826, 'Y': 0.5432621836662292, 'Z': -0.053569525480270386}, {'X': 0.49134618043899536, 'Y': 0.532615065574646, 'Z': -0.010183676145970821}, {'X': 0.4756582975387573, 'Y': 0.4883797764778137, 'Z': -0.041245050728321075}, {'X': 0.46963444352149963, 'Y': 0.4920898377895355, 'Z': -0.0646466538310051}, {'X': 0.4684276282787323, 'Y': 0.5248624682426453, 'Z': -0.0756794884800911}, {'X': 0.5255613923072815, 'Y': 0.5279684066772461, 'Z': -0.01607619598507881}, {'X': 0.5276384949684143, 'Y': 0.45933273434638977, 'Z': -0.045469582080841064}, {'X': 0.5176194906234741, 'Y': 0.45801106095314026, 'Z': -0.06242725998163223}, {'X': 0.5119351148605347, 'Y': 0.4862038195133209, 'Z': -0.06729156523942947}, {'X': 0.5572745203971863, 'Y': 0.5441219806671143, 'Z': -0.0258454829454422}, {'X': 0.5532695055007935, 'Y': 0.5154691338539124, 'Z': -0.053851597011089325}, {'X': 0.5365898609161377, 'Y': 0.5616598129272461, 'Z': -0.05628017708659172}, {'X': 0.5277059674263, 'Y': 0.6012815237045288, 'Z': -0.04911257326602936}, {'X': 0.5866878628730774, 'Y': 0.5721641182899475, 'Z': -0.03713788092136383}, {'X': 0.5710940957069397, 'Y': 0.5547489523887634, 'Z': -0.05422629415988922}, {'X': 0.5564932823181152, 'Y': 0.5892740488052368, 'Z': -0.0497707799077034}, {'X': 0.5502985119819641, 'Y': 0.6181564331054688, 'Z': -0.041023965924978256}]
