[{'X': 0.7361506223678589, 'Y': 0.6946693658828735, 'Z': 3.409649025343242e-07}, {'X': 0.6704740524291992, 'Y': 0.6593889594078064, 'Z': -0.02167067863047123}, {'X': 0.6296622157096863, 'Y': 0.5946812629699707, 'Z': -0.025857452303171158}, {'X': 0.6114969849586487, 'Y': 0.5320754647254944, 'Z': -0.02837768755853176}, {'X': 0.5914796590805054, 'Y': 0.48606860637664795, 'Z': -0.029824068769812584}, {'X': 0.6829164028167725, 'Y': 0.49727800488471985, 'Z': -0.0014883377589285374}, {'X': 0.6677625775337219, 'Y': 0.41849014163017273, 'Z': -0.009349879808723927}, {'X': 0.661799967288971, 'Y': 0.3718511462211609, 'Z': -0.01879127137362957}, {'X': 0.6583893895149231, 'Y': 0.329224169254303, 'Z': -0.02724646031856537}, {'X': 0.7253332138061523, 'Y': 0.49237290024757385, 'Z': -0.002064433414489031}, {'X': 0.7322076559066772, 'Y': 0.4053657352924347, 'Z': -0.006796747446060181}, {'X': 0.7386680245399475, 'Y': 0.3504573702812195, 'Z': -0.016148069873452187}, {'X': 0.7439751029014587, 'Y': 0.3067609667778015, 'Z': -0.024288110435009003}, {'X': 0.7606567144393921, 'Y': 0.5077545046806335, 'Z': -0.007297535426914692}, {'X': 0.7758526802062988, 'Y': 0.4402146339416504, 'Z': -0.018478645011782646}, {'X': 0.7844957709312439, 'Y': 0.3951552212238312, 'Z': -0.028846830129623413}, {'X': 0.7910788655281067, 'Y': 0.3540281355381012, 'Z': -0.03641119971871376}, {'X': 0.793765127658844, 'Y': 0.5359799861907959, 'Z': -0.014912913553416729}, {'X': 0.8173523545265198, 'Y': 0.4890126883983612, 'Z': -0.026298748329281807}, {'X': 0.8297640085220337, 'Y': 0.4587368667125702, 'Z': -0.03169766068458557}, {'X': 0.8406136631965637, 'Y': 0.4266045391559601, 'Z': -0.03573966398835182}]
[{'X': 0.7361906170845032, 'Y': 0.6961761713027954, 'Z': 3.357422428962309e-07}, {'X': 0.6708199977874756, 'Y': 0.6596447229385376, 'Z': -0.021300293505191803}, {'X': 0.629928708076477, 'Y': 0.5940406918525696, 'Z': -0.025622522458434105}, {'X': 0.6124878525733948, 'Y': 0.5316294431686401, 'Z': -0.02842465043067932}, {'X': 0.5928282141685486, 'Y': 0.48590999841690063, 'Z': -0.03018716350197792}, {'X': 0.6838017702102661, 'Y': 0.4974956512451172, 'Z': -0.002674533287063241}, {'X': 0.6686268448829651, 'Y': 0.4185155928134918, 'Z': -0.011056873947381973}, {'X': 0.6627162098884583, 'Y': 0.3720006048679352, 'Z': -0.020572150126099586}, {'X': 0.6595185399055481, 'Y': 0.3293813467025757, 'Z': -0.029047347605228424}, {'X': 0.7259331941604614, 'Y': 0.4931972622871399, 'Z': -0.0037230232264846563}, {'X': 0.7323223352432251, 'Y': 0.40710729360580444, 'Z': -0.009271882474422455}, {'X': 0.7386466860771179, 'Y': 0.3521541357040405, 'Z': -0.01903313584625721}, {'X': 0.7439990043640137, 'Y': 0.3081970810890198, 'Z': -0.0274122916162014}, {'X': 0.7611064910888672, 'Y': 0.5086508989334106, 'Z': -0.00931944977492094}, {'X': 0.7763296365737915, 'Y': 0.44258323311805725, 'Z': -0.021065404638648033}, {'X': 0.7848861217498779, 'Y': 0.3979218006134033, 'Z': -0.03189369663596153}, {'X': 0.7910322546958923, 'Y': 0.3570554852485657, 'Z': -0.03972938284277916}, {'X': 0.7941380739212036, 'Y': 0.5365787744522095, 'Z': -0.0172551479190588}, {'X': 0.8180269002914429, 'Y': 0.4900888204574585, 'Z': -0.02895110659301281}, {'X': 0.8304029107093811, 'Y': 0.4598885774612427, 'Z': -0.03477853909134865}, {'X': 0.8409940004348755, 'Y': 0.42778173089027405, 'Z': -0.03913714736700058}]
[{'X': 0.737582266330719, 'Y': 0.6952368021011353, 'Z': 3.452086048127967e-07}, {'X': 0.671967089176178, 'Y': 0.6594080328941345, 'Z': -0.02218841016292572}, {'X': 0.6311085820198059, 'Y': 0.5949403047561646, 'Z': -0.027360815554857254}, {'X': 0.6126729249954224, 'Y': 0.5329833030700684, 'Z': -0.030890939757227898}, {'X': 0.5936709046363831, 'Y': 0.4861552119255066, 'Z': -0.03334716707468033}, {'X': 0.6852636933326721, 'Y': 0.4984194338321686, 'Z': -0.004390696994960308}, {'X': 0.6706793308258057, 'Y': 0.41920745372772217, 'Z': -0.01374219823628664}, {'X': 0.6650999784469604, 'Y': 0.3721623122692108, 'Z': -0.023756973445415497}, {'X': 0.6625423431396484, 'Y': 0.32938629388809204, 'Z': -0.032481465488672256}, {'X': 0.727105975151062, 'Y': 0.4940851926803589, 'Z': -0.005219397600740194}, {'X': 0.7340643405914307, 'Y': 0.40769925713539124, 'Z': -0.011714404448866844}, {'X': 0.7407087087631226, 'Y': 0.3526495695114136, 'Z': -0.02190697379410267}, {'X': 0.7467833757400513, 'Y': 0.30865806341171265, 'Z': -0.030441569164395332}, {'X': 0.7621615529060364, 'Y': 0.5092061161994934, 'Z': -0.010608443059027195}, {'X': 0.7775853276252747, 'Y': 0.4424439072608948, 'Z': -0.02333737723529339}, {'X': 0.7864982485771179, 'Y': 0.39796751737594604, 'Z': -0.03458738327026367}, {'X': 0.7933878898620605, 'Y': 0.35714274644851685, 'Z': -0.04253183677792549}, {'X': 0.7950570583343506, 'Y': 0.5370626449584961, 'Z': -0.018337592482566833}, {'X': 0.8196190595626831, 'Y': 0.4914040267467499, 'Z': -0.031154895201325417}, {'X': 0.8324558138847351, 'Y': 0.46146708726882935, 'Z': -0.03756047412753105}, {'X': 0.8436051607131958, 'Y': 0.4295240342617035, 'Z': -0.042113419622182846}]
[{'X': 0.7388063669204712, 'Y': 0.6980785727500916, 'Z': 3.437786233462248e-07}, {'X': 0.6740607619285583, 'Y': 0.6603326201438904, 'Z': -0.021189553663134575}, {'X': 0.6336308121681213, 'Y': 0.596037745475769, 'Z': -0.026023298501968384}, {'X': 0.6149075627326965, 'Y': 0.533935010433197, 'Z': -0.02945934422314167}, {'X': 0.5953591465950012, 'Y': 0.48682233691215515, 'Z': -0.031827412545681}, {'X': 0.6871921420097351, 'Y': 0.4986336827278137, 'Z': -0.002167242346331477}, {'X': 0.6728923320770264, 'Y': 0.41869330406188965, 'Z': -0.01040384266525507}, {'X': 0.6677199602127075, 'Y': 0.3720792531967163, 'Z': -0.01980297453701496}, {'X': 0.6652708649635315, 'Y': 0.32980772852897644, 'Z': -0.028108960017561913}, {'X': 0.7290695309638977, 'Y': 0.49520283937454224, 'Z': -0.003326088422909379}, {'X': 0.7369628548622131, 'Y': 0.407606840133667, 'Z': -0.008531113155186176}, {'X': 0.744150698184967, 'Y': 0.35267114639282227, 'Z': -0.017984658479690552}, {'X': 0.749872088432312, 'Y': 0.30943310260772705, 'Z': -0.0260786022990942}, {'X': 0.7642265558242798, 'Y': 0.5111446976661682, 'Z': -0.009090294130146503}, {'X': 0.7789459228515625, 'Y': 0.44414016604423523, 'Z': -0.020664623007178307}, {'X': 0.7881136536598206, 'Y': 0.39964792132377625, 'Z': -0.031667958945035934}, {'X': 0.7948931455612183, 'Y': 0.3588343858718872, 'Z': -0.03956766799092293}, {'X': 0.7972754240036011, 'Y': 0.539287805557251, 'Z': -0.017168207094073296}, {'X': 0.8215016722679138, 'Y': 0.492179811000824, 'Z': -0.02900453843176365}, {'X': 0.834850549697876, 'Y': 0.4617346525192261, 'Z': -0.03513646498322487}, {'X': 0.8466384410858154, 'Y': 0.429492712020874, 'Z': -0.03962437063455582}]
[{'X': 0.7413983345031738, 'Y': 0.6979635953903198, 'Z': 3.59785246928368e-07}, {'X': 0.6749241352081299, 'Y': 0.6608511209487915, 'Z': -0.0217311829328537}, {'X': 0.633800208568573, 'Y': 0.5957632064819336, 'Z': -0.026021454483270645}, {'X': 0.6158927083015442, 'Y': 0.5332329869270325, 'Z': -0.02869858592748642}, {'X': 0.5973799228668213, 'Y': 0.4869508743286133, 'Z': -0.030247803777456284}, {'X': 0.6885843276977539, 'Y': 0.4995711147785187, 'Z': -0.0012539877789095044}, {'X': 0.6749268770217896, 'Y': 0.4196041226387024, 'Z': -0.009148158133029938}, {'X': 0.6701990962028503, 'Y': 0.3728688359260559, 'Z': -0.01862085983157158}, {'X': 0.6680846810340881, 'Y': 0.3299614489078522, 'Z': -0.027143165469169617}, {'X': 0.7312168478965759, 'Y': 0.49520957469940186, 'Z': -0.001988853793591261}, {'X': 0.7388720512390137, 'Y': 0.4079667329788208, 'Z': -0.007050645537674427}, {'X': 0.7456372380256653, 'Y': 0.35248228907585144, 'Z': -0.01681453548371792}, {'X': 0.7509983777999878, 'Y': 0.30826306343078613, 'Z': -0.025276698172092438}, {'X': 0.7663477659225464, 'Y': 0.51076740026474, 'Z': -0.007461936678737402}, {'X': 0.7826051712036133, 'Y': 0.44377151131629944, 'Z': -0.01901768147945404}, {'X': 0.7911583185195923, 'Y': 0.39878347516059875, 'Z': -0.030001085251569748}, {'X': 0.7972995042800903, 'Y': 0.35792309045791626, 'Z': -0.03798818215727806}, {'X': 0.79918372631073, 'Y': 0.5390611886978149, 'Z': -0.015314320102334023}, {'X': 0.823469877243042, 'Y': 0.4924611747264862, 'Z': -0.02711021527647972}, {'X': 0.8357604146003723, 'Y': 0.4621731638908386, 'Z': -0.033139102160930634}, {'X': 0.8461540341377258, 'Y': 0.42987769842147827, 'Z': -0.03767389804124832}]
[{'X': 0.7388185858726501, 'Y': 0.697109043598175, 'Z': 3.2600934218862676e-07}, {'X': 0.6740787625312805, 'Y': 0.6609373092651367, 'Z': -0.02183425799012184}, {'X': 0.6333149671554565, 'Y': 0.5960379242897034, 'Z': -0.027202269062399864}, {'X': 0.6158570647239685, 'Y': 0.5332063436508179, 'Z': -0.031015543267130852}, {'X': 0.5975989699363708, 'Y': 0.4859680235385895, 'Z': -0.03382018208503723}, {'X': 0.6880606412887573, 'Y': 0.5001099109649658, 'Z': -0.00579132791608572}, {'X': 0.6751613616943359, 'Y': 0.41989243030548096, 'Z': -0.015594099648296833}, {'X': 0.6712296009063721, 'Y': 0.3728344440460205, 'Z': -0.025593435391783714}, {'X': 0.6696401238441467, 'Y': 0.3300841450691223, 'Z': -0.034202948212623596}, {'X': 0.7297463417053223, 'Y': 0.4962063729763031, 'Z': -0.006809446960687637}, {'X': 0.7386797070503235, 'Y': 0.40770280361175537, 'Z': -0.013657896779477596}, {'X': 0.7466931343078613, 'Y': 0.35233166813850403, 'Z': -0.02352968044579029}, {'X': 0.7531354427337646, 'Y': 0.3084571659564972, 'Z': -0.031845711171627045}, {'X': 0.7648670077323914, 'Y': 0.5118106007575989, 'Z': -0.012268362566828728}, {'X': 0.7799103856086731, 'Y': 0.4459746778011322, 'Z': -0.0251797866076231}, {'X': 0.7892953157424927, 'Y': 0.40198367834091187, 'Z': -0.03656744956970215}, {'X': 0.7963871359825134, 'Y': 0.3612540364265442, 'Z': -0.04455556347966194}, {'X': 0.7981422543525696, 'Y': 0.5399119853973389, 'Z': -0.02001882530748844}, {'X': 0.8229044079780579, 'Y': 0.4938943088054657, 'Z': -0.03291543945670128}, {'X': 0.8362725377082825, 'Y': 0.4635392725467682, 'Z': -0.0396077036857605}, {'X': 0.8480842709541321, 'Y': 0.43116986751556396, 'Z': -0.044409699738025665}]
[{'X': 0.7354610562324524, 'Y': 0.7014997005462646, 'Z': 3.4730990705611475e-07}, {'X': 0.6705953478813171, 'Y': 0.6660881638526917, 'Z': -0.02304678224027157}, {'X': 0.6295681595802307, 'Y': 0.6021578311920166, 'Z': -0.028994224965572357}, {'X': 0.612067699432373, 'Y': 0.5398960113525391, 'Z': -0.03312399983406067}, {'X': 0.5941098928451538, 'Y': 0.49288249015808105, 'Z': -0.03623703867197037}, {'X': 0.6856358051300049, 'Y': 0.5060815811157227, 'Z': -0.006442573387175798}, {'X': 0.6732431054115295, 'Y': 0.4277031719684601, 'Z': -0.0163455531001091}, {'X': 0.6696338653564453, 'Y': 0.3811730742454529, 'Z': -0.02644156664609909}, {'X': 0.6688269972801208, 'Y': 0.3389912247657776, 'Z': -0.035091985017061234}, {'X': 0.7274938821792603, 'Y': 0.5016743540763855, 'Z': -0.006963799241930246}, {'X': 0.7357134222984314, 'Y': 0.41422733664512634, 'Z': -0.013783752918243408}, {'X': 0.7432332038879395, 'Y': 0.35868436098098755, 'Z': -0.023801004514098167}, {'X': 0.7499459981918335, 'Y': 0.31476157903671265, 'Z': -0.03217366337776184}, {'X': 0.7625298500061035, 'Y': 0.5171293616294861, 'Z': -0.012036623433232307}, {'X': 0.7784102559089661, 'Y': 0.45094332098960876, 'Z': -0.024936236441135406}, {'X': 0.7874029874801636, 'Y': 0.40673157572746277, 'Z': -0.036112405359745026}, {'X': 0.7942273020744324, 'Y': 0.3663162887096405, 'Z': -0.04391207545995712}, {'X': 0.7953694462776184, 'Y': 0.5457635521888733, 'Z': -0.019511671736836433}, {'X': 0.8201794028282166, 'Y': 0.5003752112388611, 'Z': -0.03235296159982681}, {'X': 0.832844078540802, 'Y': 0.4702968895435333, 'Z': -0.038774311542510986}, {'X': 0.8436505794525146, 'Y': 0.4386581778526306, 'Z': -0.04331595450639725}]
[{'X': 0.7364522218704224, 'Y': 0.7037175297737122, 'Z': 3.4975766993738944e-07}, {'X': 0.6717211008071899, 'Y': 0.668694019317627, 'Z': -0.022439301013946533}, {'X': 0.6309953927993774, 'Y': 0.6057693958282471, 'Z': -0.027972444891929626}, {'X': 0.6127452254295349, 'Y': 0.5440918803215027, 'Z': -0.03187817335128784}, {'X': 0.5961431860923767, 'Y': 0.4959154427051544, 'Z': -0.03469177708029747}, {'X': 0.6857216358184814, 'Y': 0.5119771957397461, 'Z': -0.004966526757925749}, {'X': 0.674254298210144, 'Y': 0.4341498017311096, 'Z': -0.0154188834130764}, {'X': 0.6718385815620422, 'Y': 0.387837290763855, 'Z': -0.02593201957643032}, {'X': 0.6722018122673035, 'Y': 0.34607774019241333, 'Z': -0.03462637588381767}, {'X': 0.726986289024353, 'Y': 0.5070832967758179, 'Z': -0.005490015260875225}, {'X': 0.734763503074646, 'Y': 0.4190409481525421, 'Z': -0.01247526053339243}, {'X': 0.742253839969635, 'Y': 0.36292439699172974, 'Z': -0.0224556066095829}, {'X': 0.7490260601043701, 'Y': 0.31890398263931274, 'Z': -0.030633291229605675}, {'X': 0.7619174718856812, 'Y': 0.5217572450637817, 'Z': -0.010689545422792435}, {'X': 0.7771559357643127, 'Y': 0.455748587846756, 'Z': -0.023766588419675827}, {'X': 0.7857800126075745, 'Y': 0.4110024869441986, 'Z': -0.03517157956957817}, {'X': 0.7926563024520874, 'Y': 0.37044596672058105, 'Z': -0.0429404154419899}, {'X': 0.7953739762306213, 'Y': 0.549568772315979, 'Z': -0.01824517734348774}, {'X': 0.8198573589324951, 'Y': 0.5047999024391174, 'Z': -0.03124699927866459}, {'X': 0.8323392868041992, 'Y': 0.47509899735450745, 'Z': -0.037942249327898026}, {'X': 0.8430935144424438, 'Y': 0.44391536712646484, 'Z': -0.04256347566843033}]
[{'X': 0.7370799779891968, 'Y': 0.7000113725662231, 'Z': 3.0281549356914184e-07}, {'X': 0.6725351810455322, 'Y': 0.6645306348800659, 'Z': -0.01819233037531376}, {'X': 0.6329296231269836, 'Y': 0.5995221734046936, 'Z': -0.020621061325073242}, {'X': 0.6172672510147095, 'Y': 0.5379365086555481, 'Z': -0.022613458335399628}, {'X': 0.6002711057662964, 'Y': 0.4947188198566437, 'Z': -0.02404761128127575}, {'X': 0.6886793971061707, 'Y': 0.5136891603469849, 'Z': 0.002806594129651785}, {'X': 0.6793477535247803, 'Y': 0.44175851345062256, 'Z': -0.006287137977778912}, {'X': 0.6784651279449463, 'Y': 0.39781317114830017, 'Z': -0.017126159742474556}, {'X': 0.6799994111061096, 'Y': 0.35819095373153687, 'Z': -0.026156451553106308}, {'X': 0.7289640307426453, 'Y': 0.5073243379592896, 'Z': 0.000382087571779266}, {'X': 0.7350034117698669, 'Y': 0.42055222392082214, 'Z': -0.005449691787362099}, {'X': 0.7410764098167419, 'Y': 0.3638509511947632, 'Z': -0.016451261937618256}, {'X': 0.7474904656410217, 'Y': 0.31841564178466797, 'Z': -0.02561713010072708}, {'X': 0.7635819315910339, 'Y': 0.5201655626296997, 'Z': -0.00653431098908186}, {'X': 0.7782354354858398, 'Y': 0.4526064991950989, 'Z': -0.018385568633675575}, {'X': 0.7861771583557129, 'Y': 0.4070315659046173, 'Z': -0.029946887865662575}, {'X': 0.7926616668701172, 'Y': 0.3671248257160187, 'Z': -0.03807232528924942}, {'X': 0.7969664335250854, 'Y': 0.5476263761520386, 'Z': -0.015615691430866718}, {'X': 0.8205978274345398, 'Y': 0.5022533535957336, 'Z': -0.02703416347503662}, {'X': 0.8316752910614014, 'Y': 0.47161561250686646, 'Z': -0.03275325894355774}, {'X': 0.8407353758811951, 'Y': 0.44120222330093384, 'Z': -0.03700665757060051}]
[{'X': 0.7361594438552856, 'Y': 0.6977697610855103, 'Z': 2.460177483953885e-07}, {'X': 0.6733196973800659, 'Y': 0.6656622290611267, 'Z': -0.013506353832781315}, {'X': 0.6345451474189758, 'Y': 0.5990184545516968, 'Z': -0.01259252242743969}, {'X': 0.6194992065429688, 'Y': 0.5352761745452881, 'Z': -0.012147430330514908}, {'X': 0.6026856303215027, 'Y': 0.4938497543334961, 'Z': -0.011265895329415798}, {'X': 0.6885073184967041, 'Y': 0.5288469195365906, 'Z': 0.011159300804138184}, {'X': 0.6821041703224182, 'Y': 0.46789857745170593, 'Z': 0.004616484045982361}, {'X': 0.6804829835891724, 'Y': 0.4345414340496063, 'Z': -0.00477622402831912}, {'X': 0.6815152168273926, 'Y': 0.40358054637908936, 'Z': -0.012612072750926018}, {'X': 0.7272039651870728, 'Y': 0.5171017050743103, 'Z': 0.007345595862716436}, {'X': 0.7300848960876465, 'Y': 0.4294731318950653, 'Z': 0.003648566547781229}, {'X': 0.7333601117134094, 'Y': 0.37164217233657837, 'Z': -0.0062771448865532875}, {'X': 0.7386003136634827, 'Y': 0.32543033361434937, 'Z': -0.014720307663083076}, {'X': 0.7618035674095154, 'Y': 0.5255783796310425, 'Z': -0.0008812513551674783}, {'X': 0.7756502628326416, 'Y': 0.4572068154811859, 'Z': -0.011402696371078491}, {'X': 0.782317042350769, 'Y': 0.4111606478691101, 'Z': -0.023280775174498558}, {'X': 0.7872501611709595, 'Y': 0.37118586897850037, 'Z': -0.031535375863313675}, {'X': 0.7954388856887817, 'Y': 0.5497109889984131, 'Z': -0.01075049489736557}, {'X': 0.8186572194099426, 'Y': 0.5046637058258057, 'Z': -0.020921166986227036}, {'X': 0.8283805251121521, 'Y': 0.47365954518318176, 'Z': -0.026346806436777115}, {'X': 0.8346421718597412, 'Y': 0.44382381439208984, 'Z': -0.030605651438236237}]
[{'X': 0.7377812266349792, 'Y': 0.6989636421203613, 'Z': -5.413026826772693e-08}, {'X': 0.6747925281524658, 'Y': 0.6663274765014648, 'Z': -0.010210429318249226}, {'X': 0.6387940049171448, 'Y': 0.5992034673690796, 'Z': -0.010370277799665928}, {'X': 0.6217243075370789, 'Y': 0.5361800789833069, 'Z': -0.01299948338419199}, {'X': 0.6065443158149719, 'Y': 0.4939019978046417, 'Z': -0.013335233554244041}, {'X': 0.6884642243385315, 'Y': 0.541297435760498, 'Z': 0.018193697556853294}, {'X': 0.6821262240409851, 'Y': 0.4871092140674591, 'Z': -0.0028980406932532787}, {'X': 0.6859641671180725, 'Y': 0.5128612518310547, 'Z': -0.022143598645925522}, {'X': 0.6931697130203247, 'Y': 0.5466948747634888, 'Z': -0.03106856718659401}, {'X': 0.7240658402442932, 'Y': 0.5276124477386475, 'Z': 0.013040079735219479}, {'X': 0.7193647623062134, 'Y': 0.4435116946697235, 'Z': 0.005799375474452972}, {'X': 0.7194675207138062, 'Y': 0.39259961247444153, 'Z': -0.005682992748916149}, {'X': 0.7218090295791626, 'Y': 0.348654180765152, 'Z': -0.014708483591675758}, {'X': 0.7585296034812927, 'Y': 0.5328930616378784, 'Z': 0.0015541247557848692}, {'X': 0.7651295065879822, 'Y': 0.4603123664855957, 'Z': -0.009353513829410076}, {'X': 0.7694000005722046, 'Y': 0.4159741997718811, 'Z': -0.020267460495233536}, {'X': 0.7716425061225891, 'Y': 0.3753160238265991, 'Z': -0.027452005073428154}, {'X': 0.7937848567962646, 'Y': 0.5535613298416138, 'Z': -0.011659614741802216}, {'X': 0.8117322325706482, 'Y': 0.506518542766571, 'Z': -0.018014267086982727}, {'X': 0.817577600479126, 'Y': 0.476639986038208, 'Z': -0.019860126078128815}, {'X': 0.8196346759796143, 'Y': 0.4478704333305359, 'Z': -0.021483615040779114}]
