[{'X': 0.8116074204444885, 'Y': 0.7295712232589722, 'Z': -1.0391821660959977e-06}, {'X': 0.7191982865333557, 'Y': 0.693211555480957, 'Z': -0.042312562465667725}, {'X': 0.6286633014678955, 'Y': 0.5972977876663208, 'Z': -0.06854501366615295}, {'X': 0.6364732980728149, 'Y': 0.4940359592437744, 'Z': -0.09512025862932205}, {'X': 0.7189568877220154, 'Y': 0.4619998335838318, 'Z': -0.11179298907518387}, {'X': 0.6722266674041748, 'Y': 0.40510421991348267, 'Z': -0.020983902737498283}, {'X': 0.6188483238220215, 'Y': 0.3828958570957184, 'Z': -0.08429042249917984}, {'X': 0.6473841667175293, 'Y': 0.48868274688720703, 'Z': -0.11648067831993103}, {'X': 0.6765279769897461, 'Y': 0.5025072693824768, 'Z': -0.13438482582569122}, {'X': 0.7368142604827881, 'Y': 0.3801371455192566, 'Z': -0.029261335730552673}, {'X': 0.6943232417106628, 'Y': 0.3793025612831116, 'Z': -0.09441512078046799}, {'X': 0.7085592746734619, 'Y': 0.4993392527103424, 'Z': -0.09976699203252792}, {'X': 0.7240854501724243, 'Y': 0.4960385859012604, 'Z': -0.09019652754068375}, {'X': 0.8000985980033875, 'Y': 0.3894166648387909, 'Z': -0.0497216172516346}, {'X': 0.7649946212768555, 'Y': 0.4095500111579895, 'Z': -0.11052621155977249}, {'X': 0.7663114070892334, 'Y': 0.527563750743866, 'Z': -0.08986130356788635}, {'X': 0.7786534428596497, 'Y': 0.5179794430732727, 'Z': -0.0626835748553276}, {'X': 0.8657279014587402, 'Y': 0.41626983880996704, 'Z': -0.07659445703029633}, {'X': 0.8306639194488525, 'Y': 0.4542589783668518, 'Z': -0.1074543297290802}, {'X': 0.8196820020675659, 'Y': 0.5367317795753479, 'Z': -0.0948718935251236}, {'X': 0.8280090689659119, 'Y': 0.5300094485282898, 'Z': -0.07863995432853699}]
[{'X': 0.8134020566940308, 'Y': 0.7226136922836304, 'Z': -1.0531999805607484e-06}, {'X': 0.7214471697807312, 'Y': 0.6861885786056519, 'Z': -0.04517526924610138}, {'X': 0.6306506395339966, 'Y': 0.5924232006072998, 'Z': -0.07392329722642899}, {'X': 0.6388643383979797, 'Y': 0.4886031746864319, 'Z': -0.10267215967178345}, {'X': 0.7251695394515991, 'Y': 0.4565734267234802, 'Z': -0.12153982371091843}, {'X': 0.6755783557891846, 'Y': 0.3948575556278229, 'Z': -0.02413492649793625}, {'X': 0.6220816373825073, 'Y': 0.3762557804584503, 'Z': -0.0892610251903534}, {'X': 0.6477309465408325, 'Y': 0.4811152219772339, 'Z': -0.12228973954916}, {'X': 0.6761326789855957, 'Y': 0.4953294098377228, 'Z': -0.1403317153453827}, {'X': 0.740676999092102, 'Y': 0.37054765224456787, 'Z': -0.031799815595149994}, {'X': 0.6977649927139282, 'Y': 0.37365567684173584, 'Z': -0.10011578351259232}, {'X': 0.7100825309753418, 'Y': 0.4899197518825531, 'Z': -0.10741472989320755}, {'X': 0.7254346609115601, 'Y': 0.48760077357292175, 'Z': -0.09825825691223145}, {'X': 0.8044887781143188, 'Y': 0.38022249937057495, 'Z': -0.0518033504486084}, {'X': 0.7685678005218506, 'Y': 0.4110362231731415, 'Z': -0.1148676723241806}, {'X': 0.7686798572540283, 'Y': 0.5242975950241089, 'Z': -0.0964832454919815}, {'X': 0.7806380987167358, 'Y': 0.5132729411125183, 'Z': -0.06994004547595978}, {'X': 0.8704614639282227, 'Y': 0.40684643387794495, 'Z': -0.07848530262708664}, {'X': 0.8354095816612244, 'Y': 0.45227113366127014, 'Z': -0.10957525670528412}, {'X': 0.8226814866065979, 'Y': 0.5333627462387085, 'Z': -0.09800022095441818}, {'X': 0.8296487331390381, 'Y': 0.5277729630470276, 'Z': -0.0821969136595726}]
[{'X': 0.8136618137359619, 'Y': 0.7213140726089478, 'Z': -1.030392468237551e-06}, {'X': 0.7211267948150635, 'Y': 0.6783549785614014, 'Z': -0.04878673329949379}, {'X': 0.633722186088562, 'Y': 0.5874778032302856, 'Z': -0.07994800806045532}, {'X': 0.6393659114837646, 'Y': 0.4887128174304962, 'Z': -0.11043858528137207}, {'X': 0.7188885807991028, 'Y': 0.44855356216430664, 'Z': -0.12998640537261963}, {'X': 0.6773427724838257, 'Y': 0.38884830474853516, 'Z': -0.0273472648113966}, {'X': 0.6252377033233643, 'Y': 0.37348195910453796, 'Z': -0.09163175523281097}, {'X': 0.6482329964637756, 'Y': 0.48023805022239685, 'Z': -0.12225574254989624}, {'X': 0.6735105514526367, 'Y': 0.4909042418003082, 'Z': -0.13893359899520874}, {'X': 0.7433711886405945, 'Y': 0.3641741871833801, 'Z': -0.033702023327350616}, {'X': 0.7001616954803467, 'Y': 0.37378445267677307, 'Z': -0.10074197500944138}, {'X': 0.7145769596099854, 'Y': 0.49622124433517456, 'Z': -0.10596287250518799}, {'X': 0.7303881049156189, 'Y': 0.4902123808860779, 'Z': -0.09611393511295319}, {'X': 0.8096559047698975, 'Y': 0.37554702162742615, 'Z': -0.05255306139588356}, {'X': 0.7728461623191833, 'Y': 0.4044293463230133, 'Z': -0.11722690612077713}, {'X': 0.7741161584854126, 'Y': 0.5232341885566711, 'Z': -0.09671895205974579}, {'X': 0.786927342414856, 'Y': 0.5114539861679077, 'Z': -0.06888852268457413}, {'X': 0.8774190545082092, 'Y': 0.4054773151874542, 'Z': -0.07806964963674545}, {'X': 0.8432195782661438, 'Y': 0.4444645047187805, 'Z': -0.11083190888166428}, {'X': 0.8315468430519104, 'Y': 0.5258663892745972, 'Z': -0.09792774170637131}, {'X': 0.8391319513320923, 'Y': 0.5178731679916382, 'Z': -0.08090508729219437}]
[{'X': 0.8092679381370544, 'Y': 0.7183791399002075, 'Z': -1.0382551636212156e-06}, {'X': 0.7181828618049622, 'Y': 0.673586905002594, 'Z': -0.05302651971578598}, {'X': 0.6355047821998596, 'Y': 0.5894791483879089, 'Z': -0.08747008442878723}, {'X': 0.6264318823814392, 'Y': 0.49065327644348145, 'Z': -0.12020165473222733}, {'X': 0.6902608871459961, 'Y': 0.43249034881591797, 'Z': -0.14128729701042175}, {'X': 0.6824190020561218, 'Y': 0.3882312774658203, 'Z': -0.03268440067768097}, {'X': 0.6271646022796631, 'Y': 0.3766298294067383, 'Z': -0.09786979854106903}, {'X': 0.6466268301010132, 'Y': 0.48413026332855225, 'Z': -0.12766599655151367}, {'X': 0.6731554269790649, 'Y': 0.4898412525653839, 'Z': -0.1434871256351471}, {'X': 0.7491481304168701, 'Y': 0.36232513189315796, 'Z': -0.03684306517243385}, {'X': 0.7025771141052246, 'Y': 0.38353046774864197, 'Z': -0.1065162792801857}, {'X': 0.714289665222168, 'Y': 0.5072258114814758, 'Z': -0.1135837659239769}, {'X': 0.7323926687240601, 'Y': 0.4948135018348694, 'Z': -0.10461793094873428}, {'X': 0.8153699636459351, 'Y': 0.3727256655693054, 'Z': -0.05329480767250061}, {'X': 0.7736524343490601, 'Y': 0.4113927483558655, 'Z': -0.12166444212198257}, {'X': 0.7743772268295288, 'Y': 0.5296470522880554, 'Z': -0.10241833329200745}, {'X': 0.791441798210144, 'Y': 0.512809157371521, 'Z': -0.07477216422557831}, {'X': 0.8834366202354431, 'Y': 0.4008976221084595, 'Z': -0.07630904018878937}, {'X': 0.8442819118499756, 'Y': 0.45097261667251587, 'Z': -0.11187942326068878}, {'X': 0.8339125514030457, 'Y': 0.5311712026596069, 'Z': -0.10032720863819122}, {'X': 0.8455037474632263, 'Y': 0.5191068649291992, 'Z': -0.08349785953760147}]
[{'X': 0.8045252561569214, 'Y': 0.721721887588501, 'Z': -1.0761121984614874e-06}, {'X': 0.7178322672843933, 'Y': 0.6730524301528931, 'Z': -0.05457722023129463}, {'X': 0.6356186270713806, 'Y': 0.5892136096954346, 'Z': -0.08956973254680634}, {'X': 0.6188992261886597, 'Y': 0.4895809590816498, 'Z': -0.12299583107233047}, {'X': 0.6821898818016052, 'Y': 0.4270343780517578, 'Z': -0.14464719593524933}, {'X': 0.684982419013977, 'Y': 0.3876432776451111, 'Z': -0.03042289987206459}, {'X': 0.6291187405586243, 'Y': 0.3719581365585327, 'Z': -0.0969240739941597}, {'X': 0.6459701061248779, 'Y': 0.4807155430316925, 'Z': -0.1275147944688797}, {'X': 0.6731986999511719, 'Y': 0.4901977777481079, 'Z': -0.14317838847637177}, {'X': 0.7506859302520752, 'Y': 0.36468183994293213, 'Z': -0.03332197666168213}, {'X': 0.7045631408691406, 'Y': 0.3820286691188812, 'Z': -0.10509387403726578}, {'X': 0.7159823179244995, 'Y': 0.5077615976333618, 'Z': -0.11236748844385147}, {'X': 0.7365702390670776, 'Y': 0.5002414584159851, 'Z': -0.10230949521064758}, {'X': 0.8152839541435242, 'Y': 0.3772870898246765, 'Z': -0.049059394747018814}, {'X': 0.773521900177002, 'Y': 0.4173843264579773, 'Z': -0.11866593360900879}, {'X': 0.7728551030158997, 'Y': 0.5350631475448608, 'Z': -0.09995238482952118}, {'X': 0.7904144525527954, 'Y': 0.5228735208511353, 'Z': -0.07131989300251007}, {'X': 0.8811877369880676, 'Y': 0.4074406325817108, 'Z': -0.07159014791250229}, {'X': 0.8430051803588867, 'Y': 0.45713773369789124, 'Z': -0.1067749634385109}, {'X': 0.8295461535453796, 'Y': 0.5377758741378784, 'Z': -0.0954764261841774}, {'X': 0.838599681854248, 'Y': 0.5314685106277466, 'Z': -0.07825657725334167}]
[{'X': 0.8025160431861877, 'Y': 0.7307546138763428, 'Z': -1.1106513966296916e-06}, {'X': 0.7154204845428467, 'Y': 0.678670346736908, 'Z': -0.0533369705080986}, {'X': 0.632731020450592, 'Y': 0.5922279357910156, 'Z': -0.08829869329929352}, {'X': 0.6180864572525024, 'Y': 0.4928801953792572, 'Z': -0.12178455293178558}, {'X': 0.6819369792938232, 'Y': 0.43039679527282715, 'Z': -0.14344894886016846}, {'X': 0.6874960064888, 'Y': 0.3878829777240753, 'Z': -0.03196854144334793}, {'X': 0.627220630645752, 'Y': 0.3780716061592102, 'Z': -0.09763102978467941}, {'X': 0.6445099115371704, 'Y': 0.49112075567245483, 'Z': -0.1280364841222763}, {'X': 0.6716828346252441, 'Y': 0.49914872646331787, 'Z': -0.1441298872232437}, {'X': 0.7518239617347717, 'Y': 0.3682291805744171, 'Z': -0.035968367010354996}, {'X': 0.7010791301727295, 'Y': 0.38979271054267883, 'Z': -0.10661350190639496}, {'X': 0.7125953435897827, 'Y': 0.5142866969108582, 'Z': -0.11368680745363235}, {'X': 0.7342185378074646, 'Y': 0.5048116445541382, 'Z': -0.10430339723825455}, {'X': 0.8152949810028076, 'Y': 0.38426345586776733, 'Z': -0.05233694240450859}, {'X': 0.7704045176506042, 'Y': 0.4246683716773987, 'Z': -0.1203613132238388}, {'X': 0.770105242729187, 'Y': 0.541121244430542, 'Z': -0.10032671689987183}, {'X': 0.789100170135498, 'Y': 0.5274091362953186, 'Z': -0.0716739147901535}, {'X': 0.8800102472305298, 'Y': 0.417765349149704, 'Z': -0.07552818208932877}, {'X': 0.8399206399917603, 'Y': 0.4674328565597534, 'Z': -0.10985517501831055}, {'X': 0.8274081945419312, 'Y': 0.5449240207672119, 'Z': -0.09758131951093674}, {'X': 0.8381942510604858, 'Y': 0.5361672639846802, 'Z': -0.08004932105541229}]
[{'X': 0.7993480563163757, 'Y': 0.7379360795021057, 'Z': -1.101498583011562e-06}, {'X': 0.7123143076896667, 'Y': 0.6842330694198608, 'Z': -0.05306975170969963}, {'X': 0.6323734521865845, 'Y': 0.5979339480400085, 'Z': -0.08944329619407654}, {'X': 0.6218239665031433, 'Y': 0.5021754503250122, 'Z': -0.12436988949775696}, {'X': 0.6916922330856323, 'Y': 0.44907146692276, 'Z': -0.14750100672245026}, {'X': 0.6821852922439575, 'Y': 0.391772598028183, 'Z': -0.0368586927652359}, {'X': 0.6248854994773865, 'Y': 0.38908281922340393, 'Z': -0.10144948959350586}, {'X': 0.6423159241676331, 'Y': 0.5017147064208984, 'Z': -0.1308291256427765}, {'X': 0.6669894456863403, 'Y': 0.5078449249267578, 'Z': -0.14652225375175476}, {'X': 0.7464572787284851, 'Y': 0.37521448731422424, 'Z': -0.041798654943704605}, {'X': 0.6989050507545471, 'Y': 0.40299418568611145, 'Z': -0.10992245376110077}, {'X': 0.710369348526001, 'Y': 0.5246474742889404, 'Z': -0.11581644415855408}, {'X': 0.7298306226730347, 'Y': 0.5104169845581055, 'Z': -0.10686801373958588}, {'X': 0.8108780980110168, 'Y': 0.39547213912010193, 'Z': -0.0584712028503418}, {'X': 0.7692683935165405, 'Y': 0.43301522731781006, 'Z': -0.12424798309803009}, {'X': 0.768303632736206, 'Y': 0.5477637052536011, 'Z': -0.10303585231304169}, {'X': 0.7861029505729675, 'Y': 0.5317399501800537, 'Z': -0.07473347336053848}, {'X': 0.8759793043136597, 'Y': 0.43203702569007874, 'Z': -0.08196865767240524}, {'X': 0.8403317332267761, 'Y': 0.47219616174697876, 'Z': -0.1142391487956047}, {'X': 0.8259658813476562, 'Y': 0.5503756999969482, 'Z': -0.09968182444572449}, {'X': 0.8351579904556274, 'Y': 0.5446375608444214, 'Z': -0.08119616657495499}]
[{'X': 0.7965373396873474, 'Y': 0.7403562068939209, 'Z': -1.0477260730112903e-06}, {'X': 0.7087452411651611, 'Y': 0.6940038204193115, 'Z': -0.053847312927246094}, {'X': 0.6280958652496338, 'Y': 0.6117566823959351, 'Z': -0.09016966074705124}, {'X': 0.6176398992538452, 'Y': 0.5192251205444336, 'Z': -0.1243012323975563}, {'X': 0.6805647611618042, 'Y': 0.46345770359039307, 'Z': -0.14620302617549896}, {'X': 0.673800528049469, 'Y': 0.40767210721969604, 'Z': -0.03889356553554535}, {'X': 0.6236196160316467, 'Y': 0.400112122297287, 'Z': -0.10151057690382004}, {'X': 0.6390131711959839, 'Y': 0.5074095726013184, 'Z': -0.12749288976192474}, {'X': 0.6625559329986572, 'Y': 0.5167293548583984, 'Z': -0.14096394181251526}, {'X': 0.7400774955749512, 'Y': 0.3873254060745239, 'Z': -0.04261339083313942}, {'X': 0.6989262700080872, 'Y': 0.411944717168808, 'Z': -0.11020468175411224}, {'X': 0.7066377997398376, 'Y': 0.5337547063827515, 'Z': -0.11562611907720566}, {'X': 0.7230653762817383, 'Y': 0.5226699113845825, 'Z': -0.10647948831319809}, {'X': 0.8055515885353088, 'Y': 0.4038946330547333, 'Z': -0.057842787355184555}, {'X': 0.7689173221588135, 'Y': 0.4425116777420044, 'Z': -0.12351896613836288}, {'X': 0.7661529779434204, 'Y': 0.5573714971542358, 'Z': -0.10341951996088028}, {'X': 0.7809312343597412, 'Y': 0.541136622428894, 'Z': -0.07641807943582535}, {'X': 0.8713495135307312, 'Y': 0.4382220506668091, 'Z': -0.0796310156583786}, {'X': 0.8377906680107117, 'Y': 0.4826536774635315, 'Z': -0.11298996955156326}, {'X': 0.8228321671485901, 'Y': 0.5613555312156677, 'Z': -0.10041806101799011}, {'X': 0.8304865956306458, 'Y': 0.5524348020553589, 'Z': -0.08360536396503448}]
[{'X': 0.7925305962562561, 'Y': 0.7192164659500122, 'Z': -1.0657591928975307e-06}, {'X': 0.6985366940498352, 'Y': 0.6673095226287842, 'Z': -0.052118707448244095}, {'X': 0.618503749370575, 'Y': 0.5846055150032043, 'Z': -0.08820047229528427}, {'X': 0.5788620710372925, 'Y': 0.52056884765625, 'Z': -0.12063980847597122}, {'X': 0.5956113934516907, 'Y': 0.46944984793663025, 'Z': -0.14189228415489197}, {'X': 0.6861171126365662, 'Y': 0.38080888986587524, 'Z': -0.05696450546383858}, {'X': 0.6236538290977478, 'Y': 0.3935737609863281, 'Z': -0.11025122553110123}, {'X': 0.6483017206192017, 'Y': 0.5021384358406067, 'Z': -0.1293434500694275}, {'X': 0.6771335005760193, 'Y': 0.5067958831787109, 'Z': -0.13999004662036896}, {'X': 0.752846360206604, 'Y': 0.3707845211029053, 'Z': -0.05810464546084404}, {'X': 0.6906115412712097, 'Y': 0.4126989245414734, 'Z': -0.11913660168647766}, {'X': 0.7028006911277771, 'Y': 0.524370014667511, 'Z': -0.12322795391082764}, {'X': 0.7260849475860596, 'Y': 0.5058176517486572, 'Z': -0.11698605865240097}, {'X': 0.8154167532920837, 'Y': 0.3962121903896332, 'Z': -0.06722437590360641}, {'X': 0.7600650787353516, 'Y': 0.4449298083782196, 'Z': -0.12501049041748047}, {'X': 0.7589808702468872, 'Y': 0.5486220121383667, 'Z': -0.10224459320306778}, {'X': 0.7820256352424622, 'Y': 0.531175971031189, 'Z': -0.07757513225078583}, {'X': 0.87125164270401, 'Y': 0.4345839321613312, 'Z': -0.08240699023008347}, {'X': 0.8288738131523132, 'Y': 0.4815407991409302, 'Z': -0.112933449447155}, {'X': 0.8104590177536011, 'Y': 0.5550248622894287, 'Z': -0.09878227114677429}, {'X': 0.8218970894813538, 'Y': 0.5491185188293457, 'Z': -0.083041712641716}]
[{'X': 0.795089602470398, 'Y': 0.7036657333374023, 'Z': -8.633718948658498e-07}, {'X': 0.6937699317932129, 'Y': 0.6553068161010742, 'Z': -0.0491533987224102}, {'X': 0.6103680729866028, 'Y': 0.5734400153160095, 'Z': -0.08539312332868576}, {'X': 0.5361080765724182, 'Y': 0.5266600847244263, 'Z': -0.11865100264549255}, {'X': 0.47187888622283936, 'Y': 0.5300494432449341, 'Z': -0.1436091661453247}, {'X': 0.6874479055404663, 'Y': 0.3696105480194092, 'Z': -0.049827318638563156}, {'X': 0.6194711327552795, 'Y': 0.38604605197906494, 'Z': -0.10347168147563934}, {'X': 0.6470743417739868, 'Y': 0.48672789335250854, 'Z': -0.13416482508182526}, {'X': 0.676754891872406, 'Y': 0.49411800503730774, 'Z': -0.1546211838722229}, {'X': 0.7534185647964478, 'Y': 0.35159575939178467, 'Z': -0.05187743529677391}, {'X': 0.6824761629104614, 'Y': 0.4127560257911682, 'Z': -0.10650184750556946}, {'X': 0.6991724371910095, 'Y': 0.5111516714096069, 'Z': -0.1168634369969368}, {'X': 0.725132167339325, 'Y': 0.49462878704071045, 'Z': -0.11920687556266785}, {'X': 0.8140645623207092, 'Y': 0.38311344385147095, 'Z': -0.06164874508976936}, {'X': 0.7514685392379761, 'Y': 0.45087718963623047, 'Z': -0.10872204601764679}, {'X': 0.7519798278808594, 'Y': 0.535385012626648, 'Z': -0.09084608405828476}, {'X': 0.7748886346817017, 'Y': 0.514825701713562, 'Z': -0.07441285252571106}, {'X': 0.8642292022705078, 'Y': 0.4296889305114746, 'Z': -0.0779612734913826}, {'X': 0.815873384475708, 'Y': 0.5034597516059875, 'Z': -0.10099047422409058}, {'X': 0.8021371960639954, 'Y': 0.5600152015686035, 'Z': -0.08963354676961899}, {'X': 0.8166239261627197, 'Y': 0.5442278385162354, 'Z': -0.07926284521818161}]
[{'X': 0.7814368009567261, 'Y': 0.6994472146034241, 'Z': -8.236586381826783e-07}, {'X': 0.6836289167404175, 'Y': 0.6556011438369751, 'Z': -0.04814830794930458}, {'X': 0.5970636010169983, 'Y': 0.5810270309448242, 'Z': -0.08299168199300766}, {'X': 0.5185726284980774, 'Y': 0.5418210029602051, 'Z': -0.11505218595266342}, {'X': 0.45621204376220703, 'Y': 0.5533703565597534, 'Z': -0.1391836702823639}, {'X': 0.6687614917755127, 'Y': 0.378395140171051, 'Z': -0.04562454670667648}, {'X': 0.6048843860626221, 'Y': 0.3920156955718994, 'Z': -0.09570536017417908}, {'X': 0.6325505375862122, 'Y': 0.49025097489356995, 'Z': -0.12469254434108734}, {'X': 0.660612165927887, 'Y': 0.5018011927604675, 'Z': -0.14356857538223267}, {'X': 0.7327076196670532, 'Y': 0.35825368762016296, 'Z': -0.04620382934808731}, {'X': 0.6677528619766235, 'Y': 0.41682857275009155, 'Z': -0.09673690795898438}, {'X': 0.685955822467804, 'Y': 0.5140714049339294, 'Z': -0.10621444135904312}, {'X': 0.7101168632507324, 'Y': 0.5024813413619995, 'Z': -0.10770262777805328}, {'X': 0.792967677116394, 'Y': 0.3844375014305115, 'Z': -0.05440906807780266}, {'X': 0.7350728511810303, 'Y': 0.4514162838459015, 'Z': -0.09798566997051239}, {'X': 0.7386072874069214, 'Y': 0.5369951128959656, 'Z': -0.08139534294605255}, {'X': 0.7610292434692383, 'Y': 0.5231455564498901, 'Z': -0.06531605869531631}, {'X': 0.8433004021644592, 'Y': 0.4261399805545807, 'Z': -0.0689762607216835}, {'X': 0.7979601621627808, 'Y': 0.49646592140197754, 'Z': -0.08866959810256958}, {'X': 0.7873307466506958, 'Y': 0.5535413026809692, 'Z': -0.07685647159814835}, {'X': 0.8024096488952637, 'Y': 0.542670488357544, 'Z': -0.06586343050003052}]
