[{'X': 0.7556163668632507, 'Y': 0.757013201713562, 'Z': 6.95510721016035e-07}, {'X': 0.6630873680114746, 'Y': 0.7202565670013428, 'Z': -0.0503963865339756}, {'X': 0.5843973755836487, 'Y': 0.6482125520706177, 'Z': -0.08095183968544006}, {'X': 0.5321866869926453, 'Y': 0.5781168937683105, 'Z': -0.10682332515716553}, {'X': 0.4908684492111206, 'Y': 0.5082312822341919, 'Z': -0.13163739442825317}, {'X': 0.6440396308898926, 'Y': 0.43470287322998047, 'Z': -0.04847440496087074}, {'X': 0.6010184288024902, 'Y': 0.30937206745147705, 'Z': -0.08114014565944672}, {'X': 0.5762209892272949, 'Y': 0.23379260301589966, 'Z': -0.10847970098257065}, {'X': 0.5588535070419312, 'Y': 0.16715411841869354, 'Z': -0.12869605422019958}, {'X': 0.7133729457855225, 'Y': 0.41292181611061096, 'Z': -0.0498214028775692}, {'X': 0.7102145552635193, 'Y': 0.26134777069091797, 'Z': -0.07824618369340897}, {'X': 0.7153801918029785, 'Y': 0.16476228833198547, 'Z': -0.10385735332965851}, {'X': 0.7218946218490601, 'Y': 0.0829155445098877, 'Z': -0.12270069122314453}, {'X': 0.776489794254303, 'Y': 0.42931067943573, 'Z': -0.057716600596904755}, {'X': 0.7872844338417053, 'Y': 0.29749155044555664, 'Z': -0.09178285300731659}, {'X': 0.7977967262268066, 'Y': 0.21513505280017853, 'Z': -0.11673356592655182}, {'X': 0.8056231141090393, 'Y': 0.13983258605003357, 'Z': -0.13279753923416138}, {'X': 0.8362519145011902, 'Y': 0.46982231736183167, 'Z': -0.06958915293216705}, {'X': 0.8691095113754272, 'Y': 0.3662785291671753, 'Z': -0.10031960159540176}, {'X': 0.8921752572059631, 'Y': 0.300559401512146, 'Z': -0.11505077034235}, {'X': 0.9118943810462952, 'Y': 0.23443272709846497, 'Z': -0.12403355538845062}]
[{'X': 0.7559658288955688, 'Y': 0.7505358457565308, 'Z': 6.913550691933779e-07}, {'X': 0.6630222201347351, 'Y': 0.7157903909683228, 'Z': -0.05177321285009384}, {'X': 0.5851114988327026, 'Y': 0.6464933156967163, 'Z': -0.08316044509410858}, {'X': 0.5344204306602478, 'Y': 0.5772907733917236, 'Z': -0.10967501997947693}, {'X': 0.49307912588119507, 'Y': 0.5061413049697876, 'Z': -0.1349593997001648}, {'X': 0.6441610455513, 'Y': 0.43313103914260864, 'Z': -0.049953263252973557}, {'X': 0.6005974411964417, 'Y': 0.3081435561180115, 'Z': -0.08290703594684601}, {'X': 0.5760547518730164, 'Y': 0.23190322518348694, 'Z': -0.11004526913166046}, {'X': 0.5588230490684509, 'Y': 0.16493134200572968, 'Z': -0.12997227907180786}, {'X': 0.712956964969635, 'Y': 0.4107641279697418, 'Z': -0.05044142156839371}, {'X': 0.7096314430236816, 'Y': 0.25905001163482666, 'Z': -0.07899360358715057}, {'X': 0.7154585719108582, 'Y': 0.16298013925552368, 'Z': -0.10396948456764221}, {'X': 0.7226330041885376, 'Y': 0.08187219500541687, 'Z': -0.1221635565161705}, {'X': 0.7755235433578491, 'Y': 0.4268650412559509, 'Z': -0.05755696818232536}, {'X': 0.7863286733627319, 'Y': 0.29642096161842346, 'Z': -0.09185177087783813}, {'X': 0.7972709536552429, 'Y': 0.21508567035198212, 'Z': -0.11615592241287231}, {'X': 0.8053581118583679, 'Y': 0.14058968424797058, 'Z': -0.1314079761505127}, {'X': 0.8352625370025635, 'Y': 0.46686989068984985, 'Z': -0.06874323636293411}, {'X': 0.8680320978164673, 'Y': 0.3634960949420929, 'Z': -0.09933817386627197}, {'X': 0.891457736492157, 'Y': 0.2977875769138336, 'Z': -0.11349784582853317}, {'X': 0.9113446474075317, 'Y': 0.23221135139465332, 'Z': -0.12183208763599396}]
[{'X': 0.753781795501709, 'Y': 0.7451265454292297, 'Z': 7.196082947302784e-07}, {'X': 0.6615572571754456, 'Y': 0.714097261428833, 'Z': -0.05516073480248451}, {'X': 0.5840696692466736, 'Y': 0.6466893553733826, 'Z': -0.08835560828447342}, {'X': 0.5338303446769714, 'Y': 0.5775445699691772, 'Z': -0.11594845354557037}, {'X': 0.49426931142807007, 'Y': 0.5046866536140442, 'Z': -0.14190120995044708}, {'X': 0.6429465413093567, 'Y': 0.43281129002571106, 'Z': -0.05421518161892891}, {'X': 0.5992416143417358, 'Y': 0.30727681517601013, 'Z': -0.08846952766180038}, {'X': 0.5747554302215576, 'Y': 0.23158270120620728, 'Z': -0.11633981764316559}, {'X': 0.5580199956893921, 'Y': 0.16474351286888123, 'Z': -0.13653989136219025}, {'X': 0.7109428644180298, 'Y': 0.4105709493160248, 'Z': -0.05294157564640045}, {'X': 0.7070484757423401, 'Y': 0.2593967318534851, 'Z': -0.08219093084335327}, {'X': 0.7130118608474731, 'Y': 0.1631736159324646, 'Z': -0.10709485411643982}, {'X': 0.7203255891799927, 'Y': 0.08177417516708374, 'Z': -0.12517209351062775}, {'X': 0.7728765606880188, 'Y': 0.4268719553947449, 'Z': -0.05854706093668938}, {'X': 0.7838526964187622, 'Y': 0.2963910400867462, 'Z': -0.09292846918106079}, {'X': 0.7942185401916504, 'Y': 0.2149783819913864, 'Z': -0.11705350130796432}, {'X': 0.8017510771751404, 'Y': 0.1404426395893097, 'Z': -0.1321513056755066}, {'X': 0.8321524858474731, 'Y': 0.46688443422317505, 'Z': -0.06854210793972015}, {'X': 0.8647346496582031, 'Y': 0.36312517523765564, 'Z': -0.09903112798929214}, {'X': 0.8870963454246521, 'Y': 0.29672276973724365, 'Z': -0.11330065131187439}, {'X': 0.9059469699859619, 'Y': 0.230237677693367, 'Z': -0.12174564599990845}]
[{'X': 0.7512780427932739, 'Y': 0.7404059171676636, 'Z': 7.224440423669876e-07}, {'X': 0.6590334177017212, 'Y': 0.7088580131530762, 'Z': -0.05512802675366402}, {'X': 0.5834261178970337, 'Y': 0.643437922000885, 'Z': -0.08783295750617981}, {'X': 0.5342146158218384, 'Y': 0.5764521360397339, 'Z': -0.11501481384038925}, {'X': 0.4953654408454895, 'Y': 0.504413366317749, 'Z': -0.14058014750480652}, {'X': 0.6407802104949951, 'Y': 0.4290120303630829, 'Z': -0.0515669547021389}, {'X': 0.5980659127235413, 'Y': 0.30492544174194336, 'Z': -0.08511284738779068}, {'X': 0.5733251571655273, 'Y': 0.23000331223011017, 'Z': -0.11281740665435791}, {'X': 0.5554778575897217, 'Y': 0.16378387808799744, 'Z': -0.13297469913959503}, {'X': 0.7089216709136963, 'Y': 0.40739163756370544, 'Z': -0.050174374133348465}, {'X': 0.7061877250671387, 'Y': 0.25851714611053467, 'Z': -0.07849875092506409}, {'X': 0.7120773196220398, 'Y': 0.16333769261837006, 'Z': -0.1032867431640625}, {'X': 0.7185814380645752, 'Y': 0.0827685296535492, 'Z': -0.12138687819242477}, {'X': 0.770207405090332, 'Y': 0.42368146777153015, 'Z': -0.05599347501993179}, {'X': 0.7815764546394348, 'Y': 0.2967788875102997, 'Z': -0.09038566052913666}, {'X': 0.7908707857131958, 'Y': 0.21695251762866974, 'Z': -0.11496186256408691}, {'X': 0.7972695827484131, 'Y': 0.14260521531105042, 'Z': -0.13023464381694794}, {'X': 0.8286447525024414, 'Y': 0.4634001553058624, 'Z': -0.06623300164937973}, {'X': 0.8608893156051636, 'Y': 0.3612618148326874, 'Z': -0.09710292518138885}, {'X': 0.8831152319908142, 'Y': 0.2961132526397705, 'Z': -0.11187609285116196}, {'X': 0.901592493057251, 'Y': 0.22946487367153168, 'Z': -0.12065666168928146}]
[{'X': 0.7488383054733276, 'Y': 0.7329229116439819, 'Z': 7.51850166125223e-07}, {'X': 0.6571918725967407, 'Y': 0.7006752490997314, 'Z': -0.05653069168329239}, {'X': 0.5822433829307556, 'Y': 0.6366226673126221, 'Z': -0.08997399359941483}, {'X': 0.5334249138832092, 'Y': 0.5710989832878113, 'Z': -0.11760466545820236}, {'X': 0.4960821568965912, 'Y': 0.4992421865463257, 'Z': -0.14350084960460663}, {'X': 0.637737512588501, 'Y': 0.4269523024559021, 'Z': -0.05455173924565315}, {'X': 0.5938904285430908, 'Y': 0.3032592833042145, 'Z': -0.08955255150794983}, {'X': 0.5686031579971313, 'Y': 0.22817057371139526, 'Z': -0.11767441034317017}, {'X': 0.5504682660102844, 'Y': 0.16149795055389404, 'Z': -0.13782796263694763}, {'X': 0.7050198912620544, 'Y': 0.4050757586956024, 'Z': -0.052341531962156296}, {'X': 0.7014480233192444, 'Y': 0.2562258839607239, 'Z': -0.08171416819095612}, {'X': 0.7067593932151794, 'Y': 0.16140690445899963, 'Z': -0.10642685741186142}, {'X': 0.712725818157196, 'Y': 0.08212840557098389, 'Z': -0.12418918311595917}, {'X': 0.7660430073738098, 'Y': 0.4206044375896454, 'Z': -0.057441346347332}, {'X': 0.7782189249992371, 'Y': 0.29525282979011536, 'Z': -0.09234201908111572}, {'X': 0.7864397168159485, 'Y': 0.21711859107017517, 'Z': -0.1166902408003807}, {'X': 0.7916256189346313, 'Y': 0.14430159330368042, 'Z': -0.13156966865062714}, {'X': 0.8242805004119873, 'Y': 0.458806574344635, 'Z': -0.06708656996488571}, {'X': 0.856490969657898, 'Y': 0.3582283854484558, 'Z': -0.09836939722299576}, {'X': 0.8780758380889893, 'Y': 0.2950519323348999, 'Z': -0.11330567300319672}, {'X': 0.8956838250160217, 'Y': 0.22980785369873047, 'Z': -0.12199244648218155}]
[{'X': 0.7479206323623657, 'Y': 0.726716160774231, 'Z': 7.781529802741716e-07}, {'X': 0.6570860743522644, 'Y': 0.6937397718429565, 'Z': -0.058211635798215866}, {'X': 0.5822306871414185, 'Y': 0.631193220615387, 'Z': -0.09277771413326263}, {'X': 0.5344009399414062, 'Y': 0.5645629167556763, 'Z': -0.12128102779388428}, {'X': 0.5000523328781128, 'Y': 0.4895594120025635, 'Z': -0.14767670631408691}, {'X': 0.6350756883621216, 'Y': 0.4249539077281952, 'Z': -0.055671326816082}, {'X': 0.591989278793335, 'Y': 0.3022627830505371, 'Z': -0.09224944561719894}, {'X': 0.566866934299469, 'Y': 0.22720122337341309, 'Z': -0.12162324786186218}, {'X': 0.549089789390564, 'Y': 0.15935230255126953, 'Z': -0.14252600073814392}, {'X': 0.7011600732803345, 'Y': 0.402587890625, 'Z': -0.05257876589894295}, {'X': 0.697634220123291, 'Y': 0.25607866048812866, 'Z': -0.08340776711702347}, {'X': 0.7031658291816711, 'Y': 0.1612451672554016, 'Z': -0.10891268402338028}, {'X': 0.7092740535736084, 'Y': 0.08114519715309143, 'Z': -0.12699882686138153}, {'X': 0.7615128755569458, 'Y': 0.41682201623916626, 'Z': -0.056931350380182266}, {'X': 0.773209273815155, 'Y': 0.29335346817970276, 'Z': -0.09215360879898071}, {'X': 0.780793309211731, 'Y': 0.21546699106693268, 'Z': -0.1156836524605751}, {'X': 0.785767674446106, 'Y': 0.1437181532382965, 'Z': -0.1298227459192276}, {'X': 0.8194851875305176, 'Y': 0.4538724422454834, 'Z': -0.06610488146543503}, {'X': 0.8507999181747437, 'Y': 0.35475289821624756, 'Z': -0.09707150608301163}, {'X': 0.8716132640838623, 'Y': 0.29202383756637573, 'Z': -0.111265167593956}, {'X': 0.8888282775878906, 'Y': 0.22770990431308746, 'Z': -0.11924763768911362}]
[{'X': 0.7434055209159851, 'Y': 0.7199867367744446, 'Z': 7.59810347972234e-07}, {'X': 0.6539151072502136, 'Y': 0.6843740940093994, 'Z': -0.05545223876833916}, {'X': 0.5834107995033264, 'Y': 0.6216680407524109, 'Z': -0.08762414008378983}, {'X': 0.5404752492904663, 'Y': 0.5542560815811157, 'Z': -0.11411064863204956}, {'X': 0.5080990791320801, 'Y': 0.47886982560157776, 'Z': -0.1385273039340973}, {'X': 0.6306475400924683, 'Y': 0.4206668734550476, 'Z': -0.05011270195245743}, {'X': 0.588692843914032, 'Y': 0.29997703433036804, 'Z': -0.08460251241922379}, {'X': 0.564564049243927, 'Y': 0.22495324909687042, 'Z': -0.11286257207393646}, {'X': 0.5480697154998779, 'Y': 0.15720005333423615, 'Z': -0.13308002054691315}, {'X': 0.6966394782066345, 'Y': 0.3977236747741699, 'Z': -0.047342002391815186}, {'X': 0.6933364868164062, 'Y': 0.2532009780406952, 'Z': -0.07672590762376785}, {'X': 0.6984882354736328, 'Y': 0.1588485687971115, 'Z': -0.1019807904958725}, {'X': 0.7036521434783936, 'Y': 0.07861575484275818, 'Z': -0.11982819437980652}, {'X': 0.7562320232391357, 'Y': 0.4103626310825348, 'Z': -0.05183511599898338}, {'X': 0.7654147148132324, 'Y': 0.28845009207725525, 'Z': -0.0863950178027153}, {'X': 0.7720574140548706, 'Y': 0.21171294152736664, 'Z': -0.1097717210650444}, {'X': 0.7759090662002563, 'Y': 0.14140895009040833, 'Z': -0.12354528158903122}, {'X': 0.8140480518341064, 'Y': 0.44514182209968567, 'Z': -0.0608195886015892}, {'X': 0.8431143760681152, 'Y': 0.3464914560317993, 'Z': -0.09058131277561188}, {'X': 0.8621681928634644, 'Y': 0.2832525670528412, 'Z': -0.10409281402826309}, {'X': 0.8776436448097229, 'Y': 0.21901187300682068, 'Z': -0.11160993576049805}]
[{'X': 0.7440207600593567, 'Y': 0.7141096591949463, 'Z': 8.185664341908705e-07}, {'X': 0.6577951908111572, 'Y': 0.6797447204589844, 'Z': -0.06042323261499405}, {'X': 0.5889875292778015, 'Y': 0.6173615455627441, 'Z': -0.09522045403718948}, {'X': 0.5459756255149841, 'Y': 0.5482346415519714, 'Z': -0.12336000800132751}, {'X': 0.5157389640808105, 'Y': 0.46961596608161926, 'Z': -0.14896902441978455}, {'X': 0.6301096677780151, 'Y': 0.4198038578033447, 'Z': -0.05384255200624466}, {'X': 0.5888403654098511, 'Y': 0.3014196753501892, 'Z': -0.09030882269144058}, {'X': 0.565273106098175, 'Y': 0.22726868093013763, 'Z': -0.12043281644582748}, {'X': 0.5495352745056152, 'Y': 0.1590130776166916, 'Z': -0.1419353485107422}, {'X': 0.6953914165496826, 'Y': 0.39661774039268494, 'Z': -0.048409029841423035}, {'X': 0.6907404661178589, 'Y': 0.253775954246521, 'Z': -0.07831241190433502}, {'X': 0.6945281624794006, 'Y': 0.159772589802742, 'Z': -0.1042262390255928}, {'X': 0.6979276537895203, 'Y': 0.08053377270698547, 'Z': -0.12284918129444122}, {'X': 0.7549223899841309, 'Y': 0.40949857234954834, 'Z': -0.05071409046649933}, {'X': 0.7638311386108398, 'Y': 0.2907768487930298, 'Z': -0.08415549993515015}, {'X': 0.7686945796012878, 'Y': 0.21387754380702972, 'Z': -0.10688302665948868}, {'X': 0.7711144685745239, 'Y': 0.14467349648475647, 'Z': -0.12080603092908859}, {'X': 0.8125916719436646, 'Y': 0.44459009170532227, 'Z': -0.058146458119153976}, {'X': 0.8408719897270203, 'Y': 0.3480681777000427, 'Z': -0.0865519568324089}, {'X': 0.8585138320922852, 'Y': 0.28649160265922546, 'Z': -0.09966254234313965}, {'X': 0.8725279569625854, 'Y': 0.2241908460855484, 'Z': -0.10737302899360657}]
[{'X': 0.742046594619751, 'Y': 0.7143531441688538, 'Z': 8.077852839960542e-07}, {'X': 0.6561488509178162, 'Y': 0.6763463616371155, 'Z': -0.05949704349040985}, {'X': 0.5898475050926208, 'Y': 0.6126344203948975, 'Z': -0.09338098019361496}, {'X': 0.5515385866165161, 'Y': 0.5389890670776367, 'Z': -0.12089905142784119}, {'X': 0.5237054824829102, 'Y': 0.4568859040737152, 'Z': -0.14587675034999847}, {'X': 0.6312304139137268, 'Y': 0.41947096586227417, 'Z': -0.05090843886137009}, {'X': 0.593316376209259, 'Y': 0.30006933212280273, 'Z': -0.08593560010194778}, {'X': 0.5718697309494019, 'Y': 0.22531495988368988, 'Z': -0.11534112691879272}, {'X': 0.557013750076294, 'Y': 0.1554948091506958, 'Z': -0.13662058115005493}, {'X': 0.6969974637031555, 'Y': 0.39707523584365845, 'Z': -0.04553927481174469}, {'X': 0.6945438981056213, 'Y': 0.2540280818939209, 'Z': -0.07374188303947449}, {'X': 0.6989145278930664, 'Y': 0.16075603663921356, 'Z': -0.09906235337257385}, {'X': 0.7016283273696899, 'Y': 0.08194825053215027, 'Z': -0.11755190044641495}, {'X': 0.7559680342674255, 'Y': 0.41005536913871765, 'Z': -0.04787624254822731}, {'X': 0.7663521766662598, 'Y': 0.2937723994255066, 'Z': -0.0800463929772377}, {'X': 0.7714810967445374, 'Y': 0.21823623776435852, 'Z': -0.10194109380245209}, {'X': 0.773385226726532, 'Y': 0.1506725251674652, 'Z': -0.11548656970262527}, {'X': 0.8124540448188782, 'Y': 0.4453262388706207, 'Z': -0.05535755306482315}, {'X': 0.8414952754974365, 'Y': 0.3519354462623596, 'Z': -0.08296540379524231}, {'X': 0.8595086932182312, 'Y': 0.29121312499046326, 'Z': -0.09546011686325073}, {'X': 0.8736404776573181, 'Y': 0.23047645390033722, 'Z': -0.10281271487474442}]
[{'X': 0.7379798889160156, 'Y': 0.718429684638977, 'Z': 7.742117418274574e-07}, {'X': 0.6525884866714478, 'Y': 0.6784257888793945, 'Z': -0.057327836751937866}, {'X': 0.5866438150405884, 'Y': 0.6153333187103271, 'Z': -0.09149383008480072}, {'X': 0.5506669878959656, 'Y': 0.5401731729507446, 'Z': -0.12001343071460724}, {'X': 0.5420095920562744, 'Y': 0.4578908085823059, 'Z': -0.14634943008422852}, {'X': 0.6318981051445007, 'Y': 0.4242970049381256, 'Z': -0.04877224937081337}, {'X': 0.6015443205833435, 'Y': 0.3011934757232666, 'Z': -0.0846264660358429}, {'X': 0.584162175655365, 'Y': 0.22536833584308624, 'Z': -0.11504276096820831}, {'X': 0.5733930468559265, 'Y': 0.15385407209396362, 'Z': -0.13743586838245392}, {'X': 0.6968564987182617, 'Y': 0.4034041464328766, 'Z': -0.045247383415699005}, {'X': 0.6972079277038574, 'Y': 0.25845375657081604, 'Z': -0.07434839755296707}, {'X': 0.70237135887146, 'Y': 0.1652994006872177, 'Z': -0.10090580582618713}, {'X': 0.7048868536949158, 'Y': 0.08561661839485168, 'Z': -0.12052181363105774}, {'X': 0.7550807595252991, 'Y': 0.4155780076980591, 'Z': -0.0493072047829628}, {'X': 0.7666170001029968, 'Y': 0.29720526933670044, 'Z': -0.08185447752475739}, {'X': 0.7731022238731384, 'Y': 0.219122514128685, 'Z': -0.10429123044013977}, {'X': 0.7753840088844299, 'Y': 0.15012316405773163, 'Z': -0.11857930570840836}, {'X': 0.8101015686988831, 'Y': 0.45047444105148315, 'Z': -0.058402400463819504}, {'X': 0.8391041159629822, 'Y': 0.35728707909584045, 'Z': -0.08677364885807037}, {'X': 0.8579107522964478, 'Y': 0.295060932636261, 'Z': -0.09978362917900085}, {'X': 0.8724455237388611, 'Y': 0.2342953383922577, 'Z': -0.10761331021785736}]
[{'X': 0.7329004406929016, 'Y': 0.7353343963623047, 'Z': 6.796747129556024e-07}, {'X': 0.6452804207801819, 'Y': 0.6904729604721069, 'Z': -0.04549330845475197}, {'X': 0.5739699006080627, 'Y': 0.6182119846343994, 'Z': -0.07471941411495209}, {'X': 0.537901759147644, 'Y': 0.5290337800979614, 'Z': -0.10151353478431702}, {'X': 0.5795682072639465, 'Y': 0.47288984060287476, 'Z': -0.12621361017227173}, {'X': 0.6416864991188049, 'Y': 0.43417128920555115, 'Z': -0.029023628681898117}, {'X': 0.630907416343689, 'Y': 0.3118545711040497, 'Z': -0.06092658266425133}, {'X': 0.6262360215187073, 'Y': 0.23553860187530518, 'Z': -0.09001133590936661}, {'X': 0.6263877749443054, 'Y': 0.1645449697971344, 'Z': -0.11268246173858643}, {'X': 0.7018694281578064, 'Y': 0.41816481947898865, 'Z': -0.031547583639621735}, {'X': 0.707615315914154, 'Y': 0.2746536135673523, 'Z': -0.05710044130682945}, {'X': 0.7145177721977234, 'Y': 0.183098703622818, 'Z': -0.07997293770313263}, {'X': 0.7190471887588501, 'Y': 0.10361284017562866, 'Z': -0.09754066914319992}, {'X': 0.7562898993492126, 'Y': 0.4322512745857239, 'Z': -0.04144765064120293}, {'X': 0.7674698233604431, 'Y': 0.3099111020565033, 'Z': -0.0702308639883995}, {'X': 0.7743386030197144, 'Y': 0.22998754680156708, 'Z': -0.08713747560977936}, {'X': 0.7780603170394897, 'Y': 0.1610262542963028, 'Z': -0.09816576540470123}, {'X': 0.8103063106536865, 'Y': 0.4702625572681427, 'Z': -0.05632423982024193}, {'X': 0.8392767310142517, 'Y': 0.37488749623298645, 'Z': -0.08081185072660446}, {'X': 0.8595467209815979, 'Y': 0.31168270111083984, 'Z': -0.09039108455181122}, {'X': 0.875383734703064, 'Y': 0.2509445548057556, 'Z': -0.09658565372228622}]
