[{'X': 0.6794293522834778, 'Y': 0.6985380053520203, 'Z': 4.1138858364320186e-07}, {'X': 0.6151246428489685, 'Y': 0.6686728596687317, 'Z': -0.02786555513739586}, {'X': 0.5750278830528259, 'Y': 0.6114464402198792, 'Z': -0.038623712956905365}, {'X': 0.5567829012870789, 'Y': 0.5498471260070801, 'Z': -0.0468280091881752}, {'X': 0.545285701751709, 'Y': 0.49606800079345703, 'Z': -0.05353120341897011}, {'X': 0.6238193511962891, 'Y': 0.5061815977096558, 'Z': -0.012574839405715466}, {'X': 0.6096979379653931, 'Y': 0.4267819821834564, 'Z': -0.026945287361741066}, {'X': 0.6031216382980347, 'Y': 0.37871336936950684, 'Z': -0.040118273347616196}, {'X': 0.6008173823356628, 'Y': 0.3342016339302063, 'Z': -0.05063009262084961}, {'X': 0.665214478969574, 'Y': 0.49788135290145874, 'Z': -0.012103436514735222}, {'X': 0.6684791445732117, 'Y': 0.4109944701194763, 'Z': -0.023230139166116714}, {'X': 0.672299325466156, 'Y': 0.3544811010360718, 'Z': -0.03591582179069519}, {'X': 0.6765910387039185, 'Y': 0.30721020698547363, 'Z': -0.04570101201534271}, {'X': 0.7002984881401062, 'Y': 0.50989830493927, 'Z': -0.01645190268754959}, {'X': 0.7160510420799255, 'Y': 0.4377446472644806, 'Z': -0.03308121860027313}, {'X': 0.7234060764312744, 'Y': 0.39096271991729736, 'Z': -0.045382820069789886}, {'X': 0.7287168502807617, 'Y': 0.3468993008136749, 'Z': -0.05343564599752426}, {'X': 0.7330284118652344, 'Y': 0.5365803241729736, 'Z': -0.023456154391169548}, {'X': 0.7566245794296265, 'Y': 0.4863974452018738, 'Z': -0.04037652537226677}, {'X': 0.7687888145446777, 'Y': 0.45315316319465637, 'Z': -0.04844953492283821}, {'X': 0.778197705745697, 'Y': 0.4171496331691742, 'Z': -0.05332639813423157}]
[{'X': 0.679710328578949, 'Y': 0.6994380950927734, 'Z': 4.1081321455749276e-07}, {'X': 0.6147804260253906, 'Y': 0.6692448258399963, 'Z': -0.027225222438573837}, {'X': 0.5740596652030945, 'Y': 0.6123418211936951, 'Z': -0.03770017251372337}, {'X': 0.5566504001617432, 'Y': 0.5511999726295471, 'Z': -0.04574807733297348}, {'X': 0.5465049743652344, 'Y': 0.4969893991947174, 'Z': -0.05223651975393295}, {'X': 0.6233344674110413, 'Y': 0.5045738816261292, 'Z': -0.012335693463683128}, {'X': 0.6107429265975952, 'Y': 0.425146222114563, 'Z': -0.026229895651340485}, {'X': 0.6041685342788696, 'Y': 0.37651604413986206, 'Z': -0.03910478204488754}, {'X': 0.6015946865081787, 'Y': 0.33226001262664795, 'Z': -0.0494038350880146}, {'X': 0.6648099422454834, 'Y': 0.49696192145347595, 'Z': -0.011997242458164692}, {'X': 0.668724000453949, 'Y': 0.4099864959716797, 'Z': -0.022233586758375168}, {'X': 0.6732751131057739, 'Y': 0.35299545526504517, 'Z': -0.03438088670372963}, {'X': 0.6780117154121399, 'Y': 0.30635255575180054, 'Z': -0.04407612979412079}, {'X': 0.700298547744751, 'Y': 0.5094200372695923, 'Z': -0.016471002250909805}, {'X': 0.715735673904419, 'Y': 0.43836522102355957, 'Z': -0.03196902945637703}, {'X': 0.7223192453384399, 'Y': 0.39095962047576904, 'Z': -0.04445575550198555}, {'X': 0.7269691824913025, 'Y': 0.3472776710987091, 'Z': -0.05302833765745163}, {'X': 0.7336394786834717, 'Y': 0.5360937118530273, 'Z': -0.02363527938723564}, {'X': 0.7576414346694946, 'Y': 0.4854068160057068, 'Z': -0.039784885942935944}, {'X': 0.7696491479873657, 'Y': 0.4509890675544739, 'Z': -0.048450883477926254}, {'X': 0.779262900352478, 'Y': 0.41439205408096313, 'Z': -0.05400792509317398}]
[{'X': 0.6795560717582703, 'Y': 0.7002043128013611, 'Z': 4.035732956708671e-07}, {'X': 0.6150575876235962, 'Y': 0.6712130308151245, 'Z': -0.026943271979689598}, {'X': 0.5749011039733887, 'Y': 0.6138597726821899, 'Z': -0.0369904600083828}, {'X': 0.5577631592750549, 'Y': 0.552625298500061, 'Z': -0.044589459896087646}, {'X': 0.5492687225341797, 'Y': 0.4982013404369354, 'Z': -0.05066446214914322}, {'X': 0.623142421245575, 'Y': 0.5049894452095032, 'Z': -0.011464927345514297}, {'X': 0.6116284728050232, 'Y': 0.4248836040496826, 'Z': -0.024949556216597557}, {'X': 0.6061119437217712, 'Y': 0.3759501576423645, 'Z': -0.037523504346609116}, {'X': 0.6043390035629272, 'Y': 0.3316766321659088, 'Z': -0.04767883941531181}, {'X': 0.6651191115379333, 'Y': 0.4970748722553253, 'Z': -0.011197038926184177}, {'X': 0.6692456603050232, 'Y': 0.40968185663223267, 'Z': -0.02133842743933201}, {'X': 0.6738115549087524, 'Y': 0.3526797294616699, 'Z': -0.03360584378242493}, {'X': 0.678231418132782, 'Y': 0.3055434226989746, 'Z': -0.04337555915117264}, {'X': 0.7006681561470032, 'Y': 0.5094027519226074, 'Z': -0.015734154731035233}, {'X': 0.716328501701355, 'Y': 0.4379677474498749, 'Z': -0.031639017164707184}, {'X': 0.7229644060134888, 'Y': 0.39041605591773987, 'Z': -0.04453756660223007}, {'X': 0.7275295853614807, 'Y': 0.3460281789302826, 'Z': -0.053333088755607605}, {'X': 0.7340574264526367, 'Y': 0.5359421968460083, 'Z': -0.022866522893309593}, {'X': 0.7576543688774109, 'Y': 0.4851934015750885, 'Z': -0.039671409875154495}, {'X': 0.7696222066879272, 'Y': 0.4510999321937561, 'Z': -0.04871981590986252}, {'X': 0.7790148258209229, 'Y': 0.4141281247138977, 'Z': -0.05451022461056709}]
[{'X': 0.6807742118835449, 'Y': 0.7013742327690125, 'Z': 4.06492233651079e-07}, {'X': 0.6156098246574402, 'Y': 0.6712101101875305, 'Z': -0.0274265855550766}, {'X': 0.5759869813919067, 'Y': 0.6155038475990295, 'Z': -0.03814815357327461}, {'X': 0.5594145655632019, 'Y': 0.5554022789001465, 'Z': -0.046401992440223694}, {'X': 0.5557297468185425, 'Y': 0.5013948678970337, 'Z': -0.052872758358716965}, {'X': 0.6245107650756836, 'Y': 0.5056588649749756, 'Z': -0.010914431884884834}, {'X': 0.6138932108879089, 'Y': 0.4251715838909149, 'Z': -0.02474050410091877}, {'X': 0.6090696454048157, 'Y': 0.3760945796966553, 'Z': -0.03782830759882927}, {'X': 0.6082258820533752, 'Y': 0.33199840784072876, 'Z': -0.04822632670402527}, {'X': 0.6663031578063965, 'Y': 0.4978887736797333, 'Z': -0.01009967178106308}, {'X': 0.669774055480957, 'Y': 0.4103543758392334, 'Z': -0.02004433050751686}, {'X': 0.6744274497032166, 'Y': 0.35350847244262695, 'Z': -0.03208140283823013}, {'X': 0.6785487532615662, 'Y': 0.3070868253707886, 'Z': -0.0417262464761734}, {'X': 0.7018538117408752, 'Y': 0.5099320411682129, 'Z': -0.014271295629441738}, {'X': 0.7170038223266602, 'Y': 0.43849343061447144, 'Z': -0.029455941170454025}, {'X': 0.7233572006225586, 'Y': 0.3903511166572571, 'Z': -0.041817065328359604}, {'X': 0.7274423837661743, 'Y': 0.3465624451637268, 'Z': -0.05033016577363014}, {'X': 0.73553866147995, 'Y': 0.5360269546508789, 'Z': -0.021211333572864532}, {'X': 0.7586733102798462, 'Y': 0.4847298562526703, 'Z': -0.03706679120659828}, {'X': 0.7700372934341431, 'Y': 0.4500647187232971, 'Z': -0.0457276776432991}, {'X': 0.7786832451820374, 'Y': 0.4132394790649414, 'Z': -0.051313381642103195}]
[{'X': 0.6804311871528625, 'Y': 0.7011258602142334, 'Z': 3.9007034047244815e-07}, {'X': 0.6162608861923218, 'Y': 0.6708469986915588, 'Z': -0.026122061535716057}, {'X': 0.5776717662811279, 'Y': 0.6153878569602966, 'Z': -0.03678359091281891}, {'X': 0.5624160170555115, 'Y': 0.5548235774040222, 'Z': -0.04531319811940193}, {'X': 0.563984751701355, 'Y': 0.5038487911224365, 'Z': -0.052142027765512466}, {'X': 0.6253023147583008, 'Y': 0.5065822005271912, 'Z': -0.010271592065691948}, {'X': 0.6185824871063232, 'Y': 0.42561057209968567, 'Z': -0.024133922532200813}, {'X': 0.6157399415969849, 'Y': 0.3764168620109558, 'Z': -0.03745681419968605}, {'X': 0.616065502166748, 'Y': 0.33238816261291504, 'Z': -0.04809402674436569}, {'X': 0.6671009659767151, 'Y': 0.49948886036872864, 'Z': -0.009876450523734093}, {'X': 0.6710052490234375, 'Y': 0.4118829071521759, 'Z': -0.01989598758518696}, {'X': 0.6758590340614319, 'Y': 0.35544276237487793, 'Z': -0.032243844121694565}, {'X': 0.6797606348991394, 'Y': 0.3084755539894104, 'Z': -0.042298994958400726}, {'X': 0.7027225494384766, 'Y': 0.510932445526123, 'Z': -0.014203619211912155}, {'X': 0.7170021533966064, 'Y': 0.43976420164108276, 'Z': -0.029075469821691513}, {'X': 0.7237685918807983, 'Y': 0.39201897382736206, 'Z': -0.04149371758103371}, {'X': 0.7280111312866211, 'Y': 0.3492628037929535, 'Z': -0.05019065737724304}, {'X': 0.7367908358573914, 'Y': 0.5362693667411804, 'Z': -0.02118431031703949}, {'X': 0.7592995762825012, 'Y': 0.4844391345977783, 'Z': -0.03639765828847885}, {'X': 0.7711326479911804, 'Y': 0.4494374990463257, 'Z': -0.04493449255824089}, {'X': 0.7801530957221985, 'Y': 0.41328057646751404, 'Z': -0.0506097748875618}]
[{'X': 0.6812918186187744, 'Y': 0.7011759281158447, 'Z': 3.995289716840489e-07}, {'X': 0.6175811290740967, 'Y': 0.6723977327346802, 'Z': -0.02618226781487465}, {'X': 0.5785918235778809, 'Y': 0.616794228553772, 'Z': -0.03683542460203171}, {'X': 0.5643143057823181, 'Y': 0.5568572282791138, 'Z': -0.04529636725783348}, {'X': 0.5694699883460999, 'Y': 0.506746768951416, 'Z': -0.052030351012945175}, {'X': 0.6277592182159424, 'Y': 0.5062376856803894, 'Z': -0.010470929555594921}, {'X': 0.6214278936386108, 'Y': 0.4250921905040741, 'Z': -0.02426449954509735}, {'X': 0.620207667350769, 'Y': 0.37593403458595276, 'Z': -0.03737020120024681}, {'X': 0.6222763657569885, 'Y': 0.33202970027923584, 'Z': -0.04784271866083145}, {'X': 0.6691665053367615, 'Y': 0.49919945001602173, 'Z': -0.01026313565671444}, {'X': 0.6729968190193176, 'Y': 0.41139018535614014, 'Z': -0.020411590114235878}, {'X': 0.6783500909805298, 'Y': 0.35481417179107666, 'Z': -0.03257952630519867}, {'X': 0.6830475330352783, 'Y': 0.3082409203052521, 'Z': -0.04240066930651665}, {'X': 0.7044765949249268, 'Y': 0.5111801624298096, 'Z': -0.014840826392173767}, {'X': 0.7189099192619324, 'Y': 0.4398404359817505, 'Z': -0.02993178926408291}, {'X': 0.7256109714508057, 'Y': 0.3914847671985626, 'Z': -0.042251504957675934}, {'X': 0.7301666140556335, 'Y': 0.3478703498840332, 'Z': -0.05083565413951874}, {'X': 0.7384001016616821, 'Y': 0.537425696849823, 'Z': -0.022080544382333755}, {'X': 0.7605148553848267, 'Y': 0.48504698276519775, 'Z': -0.037634965032339096}, {'X': 0.7722012996673584, 'Y': 0.45075592398643494, 'Z': -0.04616740718483925}, {'X': 0.780899703502655, 'Y': 0.4146791100502014, 'Z': -0.05180129408836365}]
[{'X': 0.68251633644104, 'Y': 0.7051481008529663, 'Z': 4.1679200535327254e-07}, {'X': 0.6205030083656311, 'Y': 0.6762720346450806, 'Z': -0.024109765887260437}, {'X': 0.5818800926208496, 'Y': 0.6200976967811584, 'Z': -0.033777281641960144}, {'X': 0.5685336589813232, 'Y': 0.5605999827384949, 'Z': -0.04196055606007576}, {'X': 0.5810531377792358, 'Y': 0.5145512223243713, 'Z': -0.04826768487691879}, {'X': 0.6291312575340271, 'Y': 0.5086573362350464, 'Z': -0.0051691895350813866}, {'X': 0.628750205039978, 'Y': 0.4310802221298218, 'Z': -0.018265562132000923}, {'X': 0.6319888830184937, 'Y': 0.38249367475509644, 'Z': -0.03167900815606117}, {'X': 0.63767009973526, 'Y': 0.3389362394809723, 'Z': -0.04254031553864479}, {'X': 0.6696998476982117, 'Y': 0.5016406178474426, 'Z': -0.006094078533351421}, {'X': 0.6742240786552429, 'Y': 0.415457159280777, 'Z': -0.016052184626460075}, {'X': 0.6799870729446411, 'Y': 0.3585294187068939, 'Z': -0.028282530605793}, {'X': 0.6847829222679138, 'Y': 0.3107641041278839, 'Z': -0.03810369223356247}, {'X': 0.7043178677558899, 'Y': 0.5136768817901611, 'Z': -0.011966950260102749}, {'X': 0.719160795211792, 'Y': 0.44172239303588867, 'Z': -0.026922494173049927}, {'X': 0.7252811789512634, 'Y': 0.3931657373905182, 'Z': -0.03881869092583656}, {'X': 0.7289514541625977, 'Y': 0.3492494821548462, 'Z': -0.047084879130125046}, {'X': 0.7386134266853333, 'Y': 0.5406500697135925, 'Z': -0.02047431655228138}, {'X': 0.7616018652915955, 'Y': 0.48831701278686523, 'Z': -0.03563282638788223}, {'X': 0.773261547088623, 'Y': 0.4535467028617859, 'Z': -0.043842677026987076}, {'X': 0.781272292137146, 'Y': 0.41646111011505127, 'Z': -0.04936116561293602}]
[{'X': 0.6866106390953064, 'Y': 0.7052841186523438, 'Z': 4.0477954144080286e-07}, {'X': 0.6242817640304565, 'Y': 0.6784115433692932, 'Z': -0.022205248475074768}, {'X': 0.5858752727508545, 'Y': 0.6180905699729919, 'Z': -0.029981447383761406}, {'X': 0.576017439365387, 'Y': 0.5511335730552673, 'Z': -0.0368971973657608}, {'X': 0.5990056991577148, 'Y': 0.5129778385162354, 'Z': -0.042151398956775665}, {'X': 0.6313448548316956, 'Y': 0.5153999924659729, 'Z': -1.672394500928931e-05}, {'X': 0.6323482394218445, 'Y': 0.4416002631187439, 'Z': -0.013519035652279854}, {'X': 0.6369675993919373, 'Y': 0.39384669065475464, 'Z': -0.02816442959010601}, {'X': 0.6439031362533569, 'Y': 0.3512718677520752, 'Z': -0.04021359607577324}, {'X': 0.6707460880279541, 'Y': 0.5067935585975647, 'Z': -0.0019246917217969894}, {'X': 0.6746546626091003, 'Y': 0.42217692732810974, 'Z': -0.012966949492692947}, {'X': 0.6800732016563416, 'Y': 0.3652909994125366, 'Z': -0.026350112631917}, {'X': 0.6839121580123901, 'Y': 0.3160703778266907, 'Z': -0.03684673830866814}, {'X': 0.7043712735176086, 'Y': 0.5171936750411987, 'Z': -0.008855689316987991}, {'X': 0.7167761325836182, 'Y': 0.44314655661582947, 'Z': -0.024921702221035957}, {'X': 0.7220632433891296, 'Y': 0.39386123418807983, 'Z': -0.03720554709434509}, {'X': 0.7251058220863342, 'Y': 0.35041701793670654, 'Z': -0.04551362618803978}, {'X': 0.739122748374939, 'Y': 0.5429980754852295, 'Z': -0.01837453991174698}, {'X': 0.7604663372039795, 'Y': 0.490435928106308, 'Z': -0.03432121127843857}, {'X': 0.7711560130119324, 'Y': 0.45441916584968567, 'Z': -0.042824506759643555}, {'X': 0.7782652378082275, 'Y': 0.41689199209213257, 'Z': -0.04859822988510132}]
[{'X': 0.695285439491272, 'Y': 0.7058332562446594, 'Z': 3.220486348709528e-07}, {'X': 0.6341912150382996, 'Y': 0.67335045337677, 'Z': -0.017790349200367928}, {'X': 0.5979189276695251, 'Y': 0.6124340295791626, 'Z': -0.023568959906697273}, {'X': 0.5884525775909424, 'Y': 0.5462382435798645, 'Z': -0.02978367730975151}, {'X': 0.6066871881484985, 'Y': 0.5022671818733215, 'Z': -0.034591611474752426}, {'X': 0.6367526054382324, 'Y': 0.5224936604499817, 'Z': 0.00917757023125887}, {'X': 0.6362432241439819, 'Y': 0.4558641314506531, 'Z': -0.003764287568628788}, {'X': 0.6415963768959045, 'Y': 0.41316068172454834, 'Z': -0.019191019237041473}, {'X': 0.6497762203216553, 'Y': 0.3738960027694702, 'Z': -0.03126785531640053}, {'X': 0.6720010638237, 'Y': 0.5111821889877319, 'Z': 0.006017446983605623}, {'X': 0.6714791059494019, 'Y': 0.4271848797798157, 'Z': -0.00346850766800344}, {'X': 0.6733037233352661, 'Y': 0.37106266617774963, 'Z': -0.016970569267868996}, {'X': 0.6747494339942932, 'Y': 0.32080382108688354, 'Z': -0.027390940114855766}, {'X': 0.7037779688835144, 'Y': 0.5185030698776245, 'Z': -0.0021594015415757895}, {'X': 0.7111480832099915, 'Y': 0.44234973192214966, 'Z': -0.016036685556173325}, {'X': 0.7149230241775513, 'Y': 0.393830269575119, 'Z': -0.027462583035230637}, {'X': 0.7173342704772949, 'Y': 0.35204190015792847, 'Z': -0.035080235451459885}, {'X': 0.7382286787033081, 'Y': 0.5413115620613098, 'Z': -0.012725801207125187}, {'X': 0.7557700872421265, 'Y': 0.4875549077987671, 'Z': -0.025351500138640404}, {'X': 0.7643876075744629, 'Y': 0.45180171728134155, 'Z': -0.03155679628252983}, {'X': 0.7695425748825073, 'Y': 0.41724130511283875, 'Z': -0.03585325926542282}]
[{'X': 0.7072113156318665, 'Y': 0.705372154712677, 'Z': 2.8320084766164655e-07}, {'X': 0.6463488936424255, 'Y': 0.6740889549255371, 'Z': -0.01939133182168007}, {'X': 0.6102771162986755, 'Y': 0.6051287055015564, 'Z': -0.023116856813430786}, {'X': 0.6011348962783813, 'Y': 0.5345684885978699, 'Z': -0.026762237772345543}, {'X': 0.6191871166229248, 'Y': 0.4920006990432739, 'Z': -0.028896009549498558}, {'X': 0.6415368914604187, 'Y': 0.5248206257820129, 'Z': 0.01106314267963171}, {'X': 0.6435283422470093, 'Y': 0.4584282636642456, 'Z': -0.0013057570904493332}, {'X': 0.6505067348480225, 'Y': 0.41601014137268066, 'Z': -0.016632063314318657}, {'X': 0.6604823470115662, 'Y': 0.3771626353263855, 'Z': -0.028528444468975067}, {'X': 0.675194263458252, 'Y': 0.5120740532875061, 'Z': 0.009906047023832798}, {'X': 0.6742522716522217, 'Y': 0.426156610250473, 'Z': 0.0022792075760662556}, {'X': 0.6766046285629272, 'Y': 0.3692907691001892, 'Z': -0.009408901445567608}, {'X': 0.6780446171760559, 'Y': 0.3185354471206665, 'Z': -0.01873001456260681}, {'X': 0.7072134017944336, 'Y': 0.5176923274993896, 'Z': 0.003091636812314391}, {'X': 0.7132516503334045, 'Y': 0.43888792395591736, 'Z': -0.00949742179363966}, {'X': 0.7172484993934631, 'Y': 0.3889305591583252, 'Z': -0.02077265828847885}, {'X': 0.719977617263794, 'Y': 0.34546539187431335, 'Z': -0.028401020914316177}, {'X': 0.7429404258728027, 'Y': 0.5378146171569824, 'Z': -0.0064281290397048}, {'X': 0.7589257955551147, 'Y': 0.48198187351226807, 'Z': -0.018493296578526497}, {'X': 0.7677757740020752, 'Y': 0.44597238302230835, 'Z': -0.02509169839322567}, {'X': 0.7739687561988831, 'Y': 0.4108210504055023, 'Z': -0.0298752523958683}]
[{'X': 0.7137424945831299, 'Y': 0.7091008424758911, 'Z': 2.680974091617827e-07}, {'X': 0.6563811302185059, 'Y': 0.6789008378982544, 'Z': -0.019615188241004944}, {'X': 0.6213480830192566, 'Y': 0.6043334603309631, 'Z': -0.022711357101798058}, {'X': 0.6172682642936707, 'Y': 0.5293178558349609, 'Z': -0.025370631366968155}, {'X': 0.6331486105918884, 'Y': 0.4820820093154907, 'Z': -0.026523882523179054}, {'X': 0.6449413299560547, 'Y': 0.5259262919425964, 'Z': 0.006800055969506502}, {'X': 0.6476896405220032, 'Y': 0.45790696144104004, 'Z': -0.005649784579873085}, {'X': 0.6567208170890808, 'Y': 0.4155958294868469, 'Z': -0.01986112631857395}, {'X': 0.6683244705200195, 'Y': 0.37637829780578613, 'Z': -0.03095979243516922}, {'X': 0.6795306205749512, 'Y': 0.5121302604675293, 'Z': 0.005467995535582304}, {'X': 0.6796919107437134, 'Y': 0.42463788390159607, 'Z': -0.003364009317010641}, {'X': 0.6827493906021118, 'Y': 0.3674033582210541, 'Z': -0.01509700808674097}, {'X': 0.6854706406593323, 'Y': 0.31623438000679016, 'Z': -0.024271341040730476}, {'X': 0.7121548056602478, 'Y': 0.5174244046211243, 'Z': -0.0010049649281427264}, {'X': 0.7185162901878357, 'Y': 0.4360553026199341, 'Z': -0.01540767215192318}, {'X': 0.7225620746612549, 'Y': 0.3860853612422943, 'Z': -0.026913214474916458}, {'X': 0.725568950176239, 'Y': 0.34336012601852417, 'Z': -0.03440403565764427}, {'X': 0.7482527494430542, 'Y': 0.5369682908058167, 'Z': -0.009987437166273594}, {'X': 0.7647804021835327, 'Y': 0.48061680793762207, 'Z': -0.023790434002876282}, {'X': 0.7740696668624878, 'Y': 0.44364458322525024, 'Z': -0.030831411480903625}, {'X': 0.7805343270301819, 'Y': 0.4084552228450775, 'Z': -0.035692039877176285}]
