[{'X': 0.7099713683128357, 'Y': 0.579935610294342, 'Z': 5.909314495511353e-07}, {'X': 0.6380219459533691, 'Y': 0.5661371350288391, 'Z': -0.04010631516575813}, {'X': 0.5852861404418945, 'Y': 0.5159974098205566, 'Z': -0.060666367411613464}, {'X': 0.5561079978942871, 'Y': 0.45390719175338745, 'Z': -0.07617207616567612}, {'X': 0.5374873876571655, 'Y': 0.3938301205635071, 'Z': -0.08952370285987854}, {'X': 0.614861249923706, 'Y': 0.3787507712841034, 'Z': -0.030150089412927628}, {'X': 0.5773780345916748, 'Y': 0.2972029149532318, 'Z': -0.050682492554187775}, {'X': 0.5561670660972595, 'Y': 0.24417689442634583, 'Z': -0.0682995542883873}, {'X': 0.5427869558334351, 'Y': 0.1968851536512375, 'Z': -0.08162127435207367}, {'X': 0.6620277166366577, 'Y': 0.35577550530433655, 'Z': -0.025921504944562912}, {'X': 0.6545026302337646, 'Y': 0.25407955050468445, 'Z': -0.04126374050974846}, {'X': 0.6567686796188354, 'Y': 0.1875818371772766, 'Z': -0.05599771812558174}, {'X': 0.6612421274185181, 'Y': 0.13221772015094757, 'Z': -0.066872738301754}, {'X': 0.7057254314422607, 'Y': 0.3622502386569977, 'Z': -0.027019700035452843}, {'X': 0.7155438661575317, 'Y': 0.27078279852867126, 'Z': -0.046481017023324966}, {'X': 0.7238235473632812, 'Y': 0.21377380192279816, 'Z': -0.06054827943444252}, {'X': 0.7319351434707642, 'Y': 0.16346080601215363, 'Z': -0.06975753605365753}, {'X': 0.7476068735122681, 'Y': 0.38784196972846985, 'Z': -0.03152715787291527}, {'X': 0.7671716809272766, 'Y': 0.32210320234298706, 'Z': -0.051248371601104736}, {'X': 0.779952883720398, 'Y': 0.28085485100746155, 'Z': -0.05993496999144554}, {'X': 0.7910283207893372, 'Y': 0.23943600058555603, 'Z': -0.06482686847448349}]
[{'X': 0.7127591371536255, 'Y': 0.5794442892074585, 'Z': 5.825954190186167e-07}, {'X': 0.6405854225158691, 'Y': 0.5640113353729248, 'Z': -0.040150970220565796}, {'X': 0.5876404047012329, 'Y': 0.5144442915916443, 'Z': -0.060146745294332504}, {'X': 0.5583816170692444, 'Y': 0.4528776705265045, 'Z': -0.07518056780099869}, {'X': 0.5395258665084839, 'Y': 0.39246073365211487, 'Z': -0.08792443573474884}, {'X': 0.617882251739502, 'Y': 0.37727928161621094, 'Z': -0.027879152446985245}, {'X': 0.5800374150276184, 'Y': 0.2955922782421112, 'Z': -0.04790249466896057}, {'X': 0.5582671761512756, 'Y': 0.2430107146501541, 'Z': -0.06535723805427551}, {'X': 0.5445282459259033, 'Y': 0.1958799511194229, 'Z': -0.0785057470202446}, {'X': 0.6647787690162659, 'Y': 0.35475534200668335, 'Z': -0.023402126505970955}, {'X': 0.6573008894920349, 'Y': 0.2535461187362671, 'Z': -0.03826509788632393}, {'X': 0.6590737104415894, 'Y': 0.18692167103290558, 'Z': -0.05276152119040489}, {'X': 0.6630977988243103, 'Y': 0.13161291182041168, 'Z': -0.06349179893732071}, {'X': 0.7078825235366821, 'Y': 0.36125946044921875, 'Z': -0.024522658437490463}, {'X': 0.7182759642601013, 'Y': 0.2708502411842346, 'Z': -0.043798208236694336}, {'X': 0.7266141772270203, 'Y': 0.21378540992736816, 'Z': -0.05788586288690567}, {'X': 0.73466956615448, 'Y': 0.16342416405677795, 'Z': -0.0670609250664711}, {'X': 0.749294102191925, 'Y': 0.3863363265991211, 'Z': -0.029133152216672897}, {'X': 0.7689552903175354, 'Y': 0.32131993770599365, 'Z': -0.04878684878349304}, {'X': 0.7816759347915649, 'Y': 0.2803223729133606, 'Z': -0.057603128254413605}, {'X': 0.7930186986923218, 'Y': 0.23860515654087067, 'Z': -0.0626022145152092}]
[{'X': 0.7124101519584656, 'Y': 0.5814880132675171, 'Z': 5.787843520010938e-07}, {'X': 0.6402283906936646, 'Y': 0.5667075514793396, 'Z': -0.03927589952945709}, {'X': 0.5878994464874268, 'Y': 0.5170974731445312, 'Z': -0.059065185487270355}, {'X': 0.5600682497024536, 'Y': 0.4547763764858246, 'Z': -0.07390133291482925}, {'X': 0.5422064065933228, 'Y': 0.3940180540084839, 'Z': -0.08644930273294449}, {'X': 0.6184272170066833, 'Y': 0.3790209889411926, 'Z': -0.028500910848379135}, {'X': 0.5805656909942627, 'Y': 0.29730117321014404, 'Z': -0.04836485907435417}, {'X': 0.559014081954956, 'Y': 0.24491670727729797, 'Z': -0.06550519913434982}, {'X': 0.5455014109611511, 'Y': 0.19779178500175476, 'Z': -0.07856038957834244}, {'X': 0.6655691266059875, 'Y': 0.35626208782196045, 'Z': -0.02457004226744175}, {'X': 0.6575621366500854, 'Y': 0.25480976700782776, 'Z': -0.039974432438611984}, {'X': 0.6599650382995605, 'Y': 0.18826104700565338, 'Z': -0.0547960139811039}, {'X': 0.6647651791572571, 'Y': 0.13287681341171265, 'Z': -0.06577388197183609}, {'X': 0.708615779876709, 'Y': 0.36341890692710876, 'Z': -0.025982894003391266}, {'X': 0.719173789024353, 'Y': 0.27220645546913147, 'Z': -0.045724380761384964}, {'X': 0.7280091047286987, 'Y': 0.2148951143026352, 'Z': -0.06002143397927284}, {'X': 0.7365947961807251, 'Y': 0.16409681737422943, 'Z': -0.06934338808059692}, {'X': 0.7500841617584229, 'Y': 0.38928279280662537, 'Z': -0.03071078099310398}, {'X': 0.7698781490325928, 'Y': 0.3234080374240875, 'Z': -0.05059979856014252}, {'X': 0.7827877402305603, 'Y': 0.28177526593208313, 'Z': -0.05953267961740494}, {'X': 0.7941277623176575, 'Y': 0.23940053582191467, 'Z': -0.06465162336826324}]
[{'X': 0.7127671241760254, 'Y': 0.5823983550071716, 'Z': 5.691543947250466e-07}, {'X': 0.6411599516868591, 'Y': 0.5676655769348145, 'Z': -0.038480352610349655}, {'X': 0.5893146991729736, 'Y': 0.5180723071098328, 'Z': -0.057840075343847275}, {'X': 0.5619887113571167, 'Y': 0.4559980034828186, 'Z': -0.07234568148851395}, {'X': 0.5437014698982239, 'Y': 0.39656922221183777, 'Z': -0.08476175367832184}, {'X': 0.6185378432273865, 'Y': 0.38153183460235596, 'Z': -0.02851150743663311}, {'X': 0.5809378623962402, 'Y': 0.30097347497940063, 'Z': -0.048759523779153824}, {'X': 0.5594472289085388, 'Y': 0.24893927574157715, 'Z': -0.06613679975271225}, {'X': 0.5460347533226013, 'Y': 0.20232455432415009, 'Z': -0.07917138189077377}, {'X': 0.6652995347976685, 'Y': 0.35904812812805176, 'Z': -0.024732600897550583}, {'X': 0.6581001877784729, 'Y': 0.2577625513076782, 'Z': -0.03988979384303093}, {'X': 0.6603866815567017, 'Y': 0.19199629127979279, 'Z': -0.0544767901301384}, {'X': 0.6648430228233337, 'Y': 0.1370704025030136, 'Z': -0.06522244960069656}, {'X': 0.7083554863929749, 'Y': 0.36606666445732117, 'Z': -0.026210682466626167}, {'X': 0.7193756103515625, 'Y': 0.2752871513366699, 'Z': -0.04579824581742287}, {'X': 0.7281859517097473, 'Y': 0.21832433342933655, 'Z': -0.0603349506855011}, {'X': 0.7365427017211914, 'Y': 0.168082594871521, 'Z': -0.06972213089466095}, {'X': 0.7495412230491638, 'Y': 0.3917087912559509, 'Z': -0.03089594468474388}, {'X': 0.7694694399833679, 'Y': 0.3262653648853302, 'Z': -0.05070165917277336}, {'X': 0.782311201095581, 'Y': 0.2851887345314026, 'Z': -0.059666287153959274}, {'X': 0.7935357689857483, 'Y': 0.243660569190979, 'Z': -0.06471836566925049}]
[{'X': 0.71396803855896, 'Y': 0.585556149482727, 'Z': 5.553602022700943e-07}, {'X': 0.6444063186645508, 'Y': 0.5674174427986145, 'Z': -0.03819529339671135}, {'X': 0.5925663709640503, 'Y': 0.5178124904632568, 'Z': -0.05751559138298035}, {'X': 0.5659490823745728, 'Y': 0.4562351405620575, 'Z': -0.07224476337432861}, {'X': 0.5486432909965515, 'Y': 0.39716386795043945, 'Z': -0.08477729558944702}, {'X': 0.6193714141845703, 'Y': 0.3828679919242859, 'Z': -0.02715527079999447}, {'X': 0.5815010666847229, 'Y': 0.30265098810195923, 'Z': -0.04776127636432648}, {'X': 0.5601339340209961, 'Y': 0.2515937089920044, 'Z': -0.06571045517921448}, {'X': 0.5467292666435242, 'Y': 0.20587649941444397, 'Z': -0.07904776930809021}, {'X': 0.6656628847122192, 'Y': 0.36093437671661377, 'Z': -0.023739859461784363}, {'X': 0.6583918929100037, 'Y': 0.26030784845352173, 'Z': -0.03913483768701553}, {'X': 0.660189151763916, 'Y': 0.19489526748657227, 'Z': -0.054127905517816544}, {'X': 0.6641289591789246, 'Y': 0.14068372547626495, 'Z': -0.06515175849199295}, {'X': 0.7083977460861206, 'Y': 0.3679841160774231, 'Z': -0.02571772411465645}, {'X': 0.7197854518890381, 'Y': 0.27833986282348633, 'Z': -0.045314084738492966}, {'X': 0.7282631397247314, 'Y': 0.22112418711185455, 'Z': -0.05982420966029167}, {'X': 0.7361640930175781, 'Y': 0.17094941437244415, 'Z': -0.06919983774423599}, {'X': 0.7491319179534912, 'Y': 0.39386603236198425, 'Z': -0.030965028330683708}, {'X': 0.7688034772872925, 'Y': 0.3290162980556488, 'Z': -0.05050316080451012}, {'X': 0.7809749245643616, 'Y': 0.2881524860858917, 'Z': -0.05907745659351349}, {'X': 0.7917616367340088, 'Y': 0.24704483151435852, 'Z': -0.06384898722171783}]
[{'X': 0.7148588299751282, 'Y': 0.584507942199707, 'Z': 5.425603148978553e-07}, {'X': 0.6451834440231323, 'Y': 0.5640524625778198, 'Z': -0.03670729696750641}, {'X': 0.5938910245895386, 'Y': 0.5130023956298828, 'Z': -0.054727304726839066}, {'X': 0.5696552395820618, 'Y': 0.4491463303565979, 'Z': -0.06842568516731262}, {'X': 0.556684136390686, 'Y': 0.3890223801136017, 'Z': -0.07982960343360901}, {'X': 0.6189166307449341, 'Y': 0.3844989538192749, 'Z': -0.02380179427564144}, {'X': 0.5826014876365662, 'Y': 0.3050418496131897, 'Z': -0.043640073388814926}, {'X': 0.5617218017578125, 'Y': 0.2541946768760681, 'Z': -0.0611121729016304}, {'X': 0.5483992099761963, 'Y': 0.20873954892158508, 'Z': -0.07424207776784897}, {'X': 0.6655806303024292, 'Y': 0.36274269223213196, 'Z': -0.02113249897956848}, {'X': 0.6596621870994568, 'Y': 0.26347288489341736, 'Z': -0.036176543682813644}, {'X': 0.6618642807006836, 'Y': 0.19870790839195251, 'Z': -0.0511576384305954}, {'X': 0.6659212112426758, 'Y': 0.1441197544336319, 'Z': -0.0621902234852314}, {'X': 0.7083086371421814, 'Y': 0.36989206075668335, 'Z': -0.023897968232631683}, {'X': 0.7202126383781433, 'Y': 0.2803197503089905, 'Z': -0.04403286427259445}, {'X': 0.7288851737976074, 'Y': 0.22382095456123352, 'Z': -0.058624885976314545}, {'X': 0.7371774315834045, 'Y': 0.17435260117053986, 'Z': -0.0678781047463417}, {'X': 0.7491061091423035, 'Y': 0.3961211144924164, 'Z': -0.02974984608590603}, {'X': 0.768543541431427, 'Y': 0.33287447690963745, 'Z': -0.050089217722415924}, {'X': 0.7809493541717529, 'Y': 0.29192987084388733, 'Z': -0.058737657964229584}, {'X': 0.7920570373535156, 'Y': 0.2506091296672821, 'Z': -0.06338343024253845}]
[{'X': 0.7161860466003418, 'Y': 0.5822393894195557, 'Z': 4.855515385315812e-07}, {'X': 0.652381956577301, 'Y': 0.5587707757949829, 'Z': -0.03239575773477554}, {'X': 0.6059727072715759, 'Y': 0.5018535852432251, 'Z': -0.04789157211780548}, {'X': 0.5911126136779785, 'Y': 0.42898979783058167, 'Z': -0.05956808850169182}, {'X': 0.5858198404312134, 'Y': 0.36305034160614014, 'Z': -0.06926760822534561}, {'X': 0.6196579337120056, 'Y': 0.38675278425216675, 'Z': -0.02107878215610981}, {'X': 0.5858606100082397, 'Y': 0.30979177355766296, 'Z': -0.04055548086762428}, {'X': 0.5656826496124268, 'Y': 0.2597865164279938, 'Z': -0.057636234909296036}, {'X': 0.5517597198486328, 'Y': 0.2135297656059265, 'Z': -0.07050757855176926}, {'X': 0.6654385328292847, 'Y': 0.3658043444156647, 'Z': -0.02009628899395466}, {'X': 0.6622655391693115, 'Y': 0.2684023380279541, 'Z': -0.034295957535505295}, {'X': 0.6666183471679688, 'Y': 0.20447185635566711, 'Z': -0.04837646335363388}, {'X': 0.6712723970413208, 'Y': 0.15049611032009125, 'Z': -0.05868765711784363}, {'X': 0.7073959112167358, 'Y': 0.3728707730770111, 'Z': -0.024124888703227043}, {'X': 0.7179276943206787, 'Y': 0.28303399682044983, 'Z': -0.04363338649272919}, {'X': 0.7263312339782715, 'Y': 0.223369300365448, 'Z': -0.05873580649495125}, {'X': 0.7327587604522705, 'Y': 0.17048031091690063, 'Z': -0.06855377554893494}, {'X': 0.7482280731201172, 'Y': 0.3984578549861908, 'Z': -0.030742086470127106}, {'X': 0.7686213850975037, 'Y': 0.3340752422809601, 'Z': -0.05040518194437027}, {'X': 0.7813104391098022, 'Y': 0.2916755974292755, 'Z': -0.05933254584670067}, {'X': 0.7905202507972717, 'Y': 0.25083377957344055, 'Z': -0.06435578316450119}]
[{'X': 0.7204725742340088, 'Y': 0.5862264037132263, 'Z': 4.954318342242914e-07}, {'X': 0.6587093472480774, 'Y': 0.547607421875, 'Z': -0.02752682752907276}, {'X': 0.6204397678375244, 'Y': 0.47941064834594727, 'Z': -0.037569575011730194}, {'X': 0.6175327301025391, 'Y': 0.3964056968688965, 'Z': -0.04569842666387558}, {'X': 0.6153697967529297, 'Y': 0.32814353704452515, 'Z': -0.05210890248417854}, {'X': 0.6246446371078491, 'Y': 0.39485499262809753, 'Z': -0.0012651680735871196}, {'X': 0.5858482718467712, 'Y': 0.3238276541233063, 'Z': -0.016969043761491776}, {'X': 0.5660222768783569, 'Y': 0.2747349739074707, 'Z': -0.03218480572104454}, {'X': 0.5536936521530151, 'Y': 0.2296903431415558, 'Z': -0.043370503932237625}, {'X': 0.6687211394309998, 'Y': 0.3749339282512665, 'Z': -0.0008059238898567855}, {'X': 0.6682538390159607, 'Y': 0.27655690908432007, 'Z': -0.013872752897441387}, {'X': 0.6747950911521912, 'Y': 0.21087251603603363, 'Z': -0.02898130752146244}, {'X': 0.6815336346626282, 'Y': 0.15447749197483063, 'Z': -0.03896278515458107}, {'X': 0.7085156440734863, 'Y': 0.3807086646556854, 'Z': -0.006045861169695854}, {'X': 0.7186067700386047, 'Y': 0.2899717092514038, 'Z': -0.025942470878362656}, {'X': 0.7263716459274292, 'Y': 0.22563432157039642, 'Z': -0.04362035542726517}, {'X': 0.7339558601379395, 'Y': 0.17150865495204926, 'Z': -0.053973663598299026}, {'X': 0.748853862285614, 'Y': 0.40189939737319946, 'Z': -0.01348787173628807}, {'X': 0.7684903144836426, 'Y': 0.3362467288970947, 'Z': -0.03210374712944031}, {'X': 0.7819879651069641, 'Y': 0.29115405678749084, 'Z': -0.04179375618696213}, {'X': 0.7924394607543945, 'Y': 0.249633327126503, 'Z': -0.04695384204387665}]
[{'X': 0.7236630916595459, 'Y': 0.587567150592804, 'Z': 4.120657877138001e-07}, {'X': 0.6652269959449768, 'Y': 0.5464503169059753, 'Z': -0.022125758230686188}, {'X': 0.6337547302246094, 'Y': 0.4693329334259033, 'Z': -0.026003001257777214}, {'X': 0.6427114009857178, 'Y': 0.38413020968437195, 'Z': -0.029012074694037437}, {'X': 0.6524072885513306, 'Y': 0.3206511437892914, 'Z': -0.030482854694128036}, {'X': 0.6249399781227112, 'Y': 0.40838876366615295, 'Z': 0.0019685630686581135}, {'X': 0.5867546200752258, 'Y': 0.33672791719436646, 'Z': -0.011109618470072746}, {'X': 0.5694338083267212, 'Y': 0.2847602963447571, 'Z': -0.023959998041391373}, {'X': 0.5592120289802551, 'Y': 0.2382219433784485, 'Z': -0.03409525752067566}, {'X': 0.6680008769035339, 'Y': 0.3846558630466461, 'Z': 0.0006752733024768531}, {'X': 0.6694051027297974, 'Y': 0.28756973147392273, 'Z': -0.01076833251863718}, {'X': 0.6793879866600037, 'Y': 0.22092300653457642, 'Z': -0.02426665648818016}, {'X': 0.6896203756332397, 'Y': 0.16738653182983398, 'Z': -0.03340043127536774}, {'X': 0.7084733247756958, 'Y': 0.38673025369644165, 'Z': -0.005687101278454065}, {'X': 0.7154194116592407, 'Y': 0.2995612621307373, 'Z': -0.025085804983973503}, {'X': 0.7230477333068848, 'Y': 0.23753096163272858, 'Z': -0.04148352891206741}, {'X': 0.7316878437995911, 'Y': 0.18561610579490662, 'Z': -0.050993483513593674}, {'X': 0.7516924738883972, 'Y': 0.4037751257419586, 'Z': -0.013949092477560043}, {'X': 0.77159583568573, 'Y': 0.3399496376514435, 'Z': -0.03238525614142418}, {'X': 0.7853015065193176, 'Y': 0.2948327958583832, 'Z': -0.041208475828170776}, {'X': 0.7965157628059387, 'Y': 0.2544180750846863, 'Z': -0.04605042189359665}]
[{'X': 0.7315921783447266, 'Y': 0.5896186232566833, 'Z': 4.5324489406084467e-07}, {'X': 0.673398494720459, 'Y': 0.5506225228309631, 'Z': -0.022955188527703285}, {'X': 0.6445848941802979, 'Y': 0.4708986282348633, 'Z': -0.02656901627779007}, {'X': 0.6680843234062195, 'Y': 0.39307156205177307, 'Z': -0.02843407541513443}, {'X': 0.6966196298599243, 'Y': 0.34935981035232544, 'Z': -0.02853497490286827}, {'X': 0.6332078576087952, 'Y': 0.4180482029914856, 'Z': -0.002292873803526163}, {'X': 0.6005200147628784, 'Y': 0.34139567613601685, 'Z': -0.01278303749859333}, {'X': 0.5858622193336487, 'Y': 0.28749334812164307, 'Z': -0.02227647788822651}, {'X': 0.5771026015281677, 'Y': 0.23913554847240448, 'Z': -0.03047231025993824}, {'X': 0.6758936643600464, 'Y': 0.3976379334926605, 'Z': -0.00143829092849046}, {'X': 0.6761788725852966, 'Y': 0.30884385108947754, 'Z': -0.011949259787797928}, {'X': 0.6872355341911316, 'Y': 0.24803876876831055, 'Z': -0.02283952385187149}, {'X': 0.6979845762252808, 'Y': 0.1995348036289215, 'Z': -0.030069461092352867}, {'X': 0.7137311697006226, 'Y': 0.3999723792076111, 'Z': -0.005224567838013172}, {'X': 0.7147378921508789, 'Y': 0.3264010548591614, 'Z': -0.023539990186691284}, {'X': 0.7185412645339966, 'Y': 0.2743324041366577, 'Z': -0.037139683961868286}, {'X': 0.7238326072692871, 'Y': 0.23138408362865448, 'Z': -0.0439528152346611}, {'X': 0.754113495349884, 'Y': 0.41251757740974426, 'Z': -0.01102404948323965}, {'X': 0.7661759257316589, 'Y': 0.34601709246635437, 'Z': -0.027502350509166718}, {'X': 0.7747206687927246, 'Y': 0.30011677742004395, 'Z': -0.03494410589337349}, {'X': 0.7822353839874268, 'Y': 0.2580135464668274, 'Z': -0.0387476421892643}]
[{'X': 0.7333690524101257, 'Y': 0.5988427996635437, 'Z': 4.1646791260063765e-07}, {'X': 0.6785810589790344, 'Y': 0.5559889078140259, 'Z': -0.02556833066046238}, {'X': 0.6537118554115295, 'Y': 0.47456124424934387, 'Z': -0.029530825093388557}, {'X': 0.6769639849662781, 'Y': 0.39860546588897705, 'Z': -0.031166180968284607}, {'X': 0.7002816796302795, 'Y': 0.34861353039741516, 'Z': -0.03072468377649784}, {'X': 0.635435163974762, 'Y': 0.4222142696380615, 'Z': 0.0011157016269862652}, {'X': 0.6078910827636719, 'Y': 0.3436603844165802, 'Z': -0.007717830594629049}, {'X': 0.5951331853866577, 'Y': 0.289361834526062, 'Z': -0.017488842830061913}, {'X': 0.5877808332443237, 'Y': 0.24104472994804382, 'Z': -0.026346968486905098}, {'X': 0.6792125701904297, 'Y': 0.4062716066837311, 'Z': 0.0036612877156585455}, {'X': 0.6777902245521545, 'Y': 0.32628947496414185, 'Z': -0.005338471382856369}, {'X': 0.6891952157020569, 'Y': 0.2733124792575836, 'Z': -0.017674749717116356}, {'X': 0.7007673382759094, 'Y': 0.22932568192481995, 'Z': -0.02688191831111908}, {'X': 0.7169798016548157, 'Y': 0.40982192754745483, 'Z': 0.0010446107480674982}, {'X': 0.7190108299255371, 'Y': 0.34151700139045715, 'Z': -0.014254906214773655}, {'X': 0.7226623296737671, 'Y': 0.28938859701156616, 'Z': -0.027271147817373276}, {'X': 0.7273441553115845, 'Y': 0.24507734179496765, 'Z': -0.03519417345523834}, {'X': 0.7565967440605164, 'Y': 0.4216316342353821, 'Z': -0.004197539761662483}, {'X': 0.7644007205963135, 'Y': 0.3537285029888153, 'Z': -0.018295494839549065}, {'X': 0.7686591744422913, 'Y': 0.3064121603965759, 'Z': -0.025501051917672157}, {'X': 0.7714124321937561, 'Y': 0.2614228129386902, 'Z': -0.03019459918141365}]
