[{'X': 0.6057789325714111, 'Y': 0.732300877571106, 'Z': 5.536052185561857e-07}, {'X': 0.5241497755050659, 'Y': 0.6891750693321228, 'Z': -0.0357588529586792}, {'X': 0.4630475640296936, 'Y': 0.6018691658973694, 'Z': -0.05296800285577774}, {'X': 0.4290758967399597, 'Y': 0.5213412642478943, 'Z': -0.0669587105512619}, {'X': 0.3928271532058716, 'Y': 0.4608404040336609, 'Z': -0.08026644587516785}, {'X': 0.526954174041748, 'Y': 0.4442603588104248, 'Z': -0.027798132970929146}, {'X': 0.4945269227027893, 'Y': 0.3341931104660034, 'Z': -0.05132785439491272}, {'X': 0.4773406386375427, 'Y': 0.2671527862548828, 'Z': -0.0714874416589737}, {'X': 0.46570828557014465, 'Y': 0.20951798558235168, 'Z': -0.08624426275491714}, {'X': 0.58644038438797, 'Y': 0.4347338080406189, 'Z': -0.029683999717235565}, {'X': 0.5962656736373901, 'Y': 0.3047621548175812, 'Z': -0.04797791689634323}, {'X': 0.607349693775177, 'Y': 0.2237221747636795, 'Z': -0.06580889970064163}, {'X': 0.6171326041221619, 'Y': 0.15851840376853943, 'Z': -0.07888408750295639}, {'X': 0.6366244554519653, 'Y': 0.45440661907196045, 'Z': -0.03700525686144829}, {'X': 0.6553321480751038, 'Y': 0.3503117859363556, 'Z': -0.061069387942552567}, {'X': 0.6665413975715637, 'Y': 0.28640568256378174, 'Z': -0.07866134494543076}, {'X': 0.675061047077179, 'Y': 0.22857119143009186, 'Z': -0.08965419232845306}, {'X': 0.6816107034683228, 'Y': 0.4937550127506256, 'Z': -0.047400280833244324}, {'X': 0.7126096487045288, 'Y': 0.4181545674800873, 'Z': -0.06880361586809158}, {'X': 0.7324306964874268, 'Y': 0.3702242374420166, 'Z': -0.07789301872253418}, {'X': 0.7497336864471436, 'Y': 0.3220938444137573, 'Z': -0.08315325528383255}]
[{'X': 0.6067796945571899, 'Y': 0.7299920320510864, 'Z': 5.462943022394029e-07}, {'X': 0.5242406129837036, 'Y': 0.6875978708267212, 'Z': -0.035571105778217316}, {'X': 0.4648664593696594, 'Y': 0.6000996828079224, 'Z': -0.052413519471883774}, {'X': 0.43186813592910767, 'Y': 0.5190982222557068, 'Z': -0.06610614061355591}, {'X': 0.3959388732910156, 'Y': 0.4585017263889313, 'Z': -0.07896022498607635}, {'X': 0.528611421585083, 'Y': 0.4409554600715637, 'Z': -0.025596844032406807}, {'X': 0.4968136250972748, 'Y': 0.33089882135391235, 'Z': -0.048305757343769073}, {'X': 0.480089008808136, 'Y': 0.26409322023391724, 'Z': -0.06851144134998322}, {'X': 0.46846145391464233, 'Y': 0.20665763318538666, 'Z': -0.08348619192838669}, {'X': 0.5885863304138184, 'Y': 0.43190422654151917, 'Z': -0.02727232314646244}, {'X': 0.598263680934906, 'Y': 0.3026164770126343, 'Z': -0.044620171189308167}, {'X': 0.6096347570419312, 'Y': 0.22202131152153015, 'Z': -0.06263652443885803}, {'X': 0.6195489168167114, 'Y': 0.15767276287078857, 'Z': -0.07602058351039886}, {'X': 0.6388110518455505, 'Y': 0.4519926905632019, 'Z': -0.03444889560341835}, {'X': 0.6572689414024353, 'Y': 0.3473321199417114, 'Z': -0.0572403222322464}, {'X': 0.669018030166626, 'Y': 0.28357404470443726, 'Z': -0.07453245669603348}, {'X': 0.6778662204742432, 'Y': 0.22569629549980164, 'Z': -0.08558916300535202}, {'X': 0.6840514540672302, 'Y': 0.49101537466049194, 'Z': -0.04478402063250542}, {'X': 0.7145557999610901, 'Y': 0.4144211411476135, 'Z': -0.06497153639793396}, {'X': 0.7338405847549438, 'Y': 0.3671497106552124, 'Z': -0.07356476038694382}, {'X': 0.7507992386817932, 'Y': 0.319042444229126, 'Z': -0.07866360992193222}]
[{'X': 0.6056869626045227, 'Y': 0.7300990223884583, 'Z': 5.312468829288264e-07}, {'X': 0.5242218971252441, 'Y': 0.6865808963775635, 'Z': -0.03461822122335434}, {'X': 0.4648517668247223, 'Y': 0.5986219644546509, 'Z': -0.05089344084262848}, {'X': 0.4318326413631439, 'Y': 0.5176038146018982, 'Z': -0.0642499104142189}, {'X': 0.3967267870903015, 'Y': 0.45725053548812866, 'Z': -0.07683806121349335}, {'X': 0.5296599268913269, 'Y': 0.4398884177207947, 'Z': -0.02395104616880417}, {'X': 0.4982060194015503, 'Y': 0.32954850792884827, 'Z': -0.045760199427604675}, {'X': 0.48184680938720703, 'Y': 0.2624048590660095, 'Z': -0.06541699916124344}, {'X': 0.47106605768203735, 'Y': 0.20426364243030548, 'Z': -0.08015870302915573}, {'X': 0.589238166809082, 'Y': 0.4307813048362732, 'Z': -0.026042498648166656}, {'X': 0.5988286733627319, 'Y': 0.3013395071029663, 'Z': -0.04256709665060043}, {'X': 0.6094861030578613, 'Y': 0.22081299126148224, 'Z': -0.05996282771229744}, {'X': 0.6188291907310486, 'Y': 0.15622583031654358, 'Z': -0.07302887737751007}, {'X': 0.6393722891807556, 'Y': 0.45128628611564636, 'Z': -0.03356534242630005}, {'X': 0.6581218242645264, 'Y': 0.34630778431892395, 'Z': -0.05538630485534668}, {'X': 0.669719398021698, 'Y': 0.2826266884803772, 'Z': -0.07213244587182999}, {'X': 0.678410530090332, 'Y': 0.22531189024448395, 'Z': -0.08303311467170715}, {'X': 0.6841722130775452, 'Y': 0.49117782711982727, 'Z': -0.04426783323287964}, {'X': 0.7148053050041199, 'Y': 0.415356308221817, 'Z': -0.06377675384283066}, {'X': 0.7343460321426392, 'Y': 0.3676416575908661, 'Z': -0.07211693376302719}, {'X': 0.7517140507698059, 'Y': 0.3196299374103546, 'Z': -0.07715069502592087}]
[{'X': 0.6044190526008606, 'Y': 0.7327259182929993, 'Z': 5.40286578143423e-07}, {'X': 0.5231990218162537, 'Y': 0.6890308856964111, 'Z': -0.034924402832984924}, {'X': 0.46501895785331726, 'Y': 0.6011911034584045, 'Z': -0.05135277286171913}, {'X': 0.43407630920410156, 'Y': 0.5194476842880249, 'Z': -0.064764603972435}, {'X': 0.3986978828907013, 'Y': 0.4599800109863281, 'Z': -0.07752987742424011}, {'X': 0.5281354188919067, 'Y': 0.4414490759372711, 'Z': -0.025350390002131462}, {'X': 0.4983340799808502, 'Y': 0.3298001289367676, 'Z': -0.04762372002005577}, {'X': 0.4825966954231262, 'Y': 0.2616012990474701, 'Z': -0.06768528372049332}, {'X': 0.47234809398651123, 'Y': 0.20217864215373993, 'Z': -0.08278939872980118}, {'X': 0.5875000953674316, 'Y': 0.4325760006904602, 'Z': -0.02722923271358013}, {'X': 0.5979397296905518, 'Y': 0.3032968044281006, 'Z': -0.04400577023625374}, {'X': 0.6091412305831909, 'Y': 0.22297969460487366, 'Z': -0.06169414147734642}, {'X': 0.6190330982208252, 'Y': 0.1583622694015503, 'Z': -0.07511671632528305}, {'X': 0.6376922726631165, 'Y': 0.4528246521949768, 'Z': -0.03446641191840172}, {'X': 0.657201886177063, 'Y': 0.34774988889694214, 'Z': -0.056233134120702744}, {'X': 0.6686848402023315, 'Y': 0.2840186357498169, 'Z': -0.0731065422296524}, {'X': 0.6774707436561584, 'Y': 0.22710064053535461, 'Z': -0.08430838584899902}, {'X': 0.6826667189598083, 'Y': 0.4925989508628845, 'Z': -0.04493124783039093}, {'X': 0.7139874696731567, 'Y': 0.41694003343582153, 'Z': -0.06451036036014557}, {'X': 0.733818531036377, 'Y': 0.36944910883903503, 'Z': -0.07309553027153015}, {'X': 0.7514280080795288, 'Y': 0.3218238055706024, 'Z': -0.07840731739997864}]
[{'X': 0.6053919196128845, 'Y': 0.732183575630188, 'Z': 5.400883651418553e-07}, {'X': 0.5241795182228088, 'Y': 0.6892515420913696, 'Z': -0.0352834016084671}, {'X': 0.46592921018600464, 'Y': 0.6010473370552063, 'Z': -0.051427822560071945}, {'X': 0.43611621856689453, 'Y': 0.5185144543647766, 'Z': -0.06446942687034607}, {'X': 0.40113115310668945, 'Y': 0.45902636647224426, 'Z': -0.0768238753080368}, {'X': 0.5291775465011597, 'Y': 0.44286811351776123, 'Z': -0.025753621011972427}, {'X': 0.5005543231964111, 'Y': 0.3309541642665863, 'Z': -0.04820745810866356}, {'X': 0.4861252009868622, 'Y': 0.26198920607566833, 'Z': -0.068158820271492}, {'X': 0.4772769510746002, 'Y': 0.20171459019184113, 'Z': -0.08318495005369186}, {'X': 0.588576078414917, 'Y': 0.43379923701286316, 'Z': -0.027306079864501953}, {'X': 0.5988463759422302, 'Y': 0.3051356375217438, 'Z': -0.04445577785372734}, {'X': 0.6094744205474854, 'Y': 0.2247258722782135, 'Z': -0.0623016431927681}, {'X': 0.6190971732139587, 'Y': 0.15963119268417358, 'Z': -0.07577763497829437}, {'X': 0.6386023759841919, 'Y': 0.4538402855396271, 'Z': -0.03419062867760658}, {'X': 0.6580109000205994, 'Y': 0.34937095642089844, 'Z': -0.056029062718153}, {'X': 0.6694907546043396, 'Y': 0.2863203287124634, 'Z': -0.07241423428058624}, {'X': 0.6784110069274902, 'Y': 0.23004165291786194, 'Z': -0.0832035019993782}, {'X': 0.683231770992279, 'Y': 0.4934793710708618, 'Z': -0.04435441642999649}, {'X': 0.7141916751861572, 'Y': 0.41914060711860657, 'Z': -0.0639367401599884}, {'X': 0.7340033054351807, 'Y': 0.37177255749702454, 'Z': -0.07233744859695435}, {'X': 0.7519122362136841, 'Y': 0.3244776129722595, 'Z': -0.07745473086833954}]
[{'X': 0.6056011319160461, 'Y': 0.731964111328125, 'Z': 5.422022013590322e-07}, {'X': 0.5250265002250671, 'Y': 0.6881804466247559, 'Z': -0.03623804450035095}, {'X': 0.4672682285308838, 'Y': 0.6017069816589355, 'Z': -0.05303684249520302}, {'X': 0.4373062252998352, 'Y': 0.5205538868904114, 'Z': -0.0666213110089302}, {'X': 0.4035317301750183, 'Y': 0.4612703025341034, 'Z': -0.07949502766132355}, {'X': 0.5303861498832703, 'Y': 0.44502055644989014, 'Z': -0.026931392028927803}, {'X': 0.5030940175056458, 'Y': 0.3333767056465149, 'Z': -0.05021072179079056}, {'X': 0.489379346370697, 'Y': 0.26361513137817383, 'Z': -0.07067141681909561}, {'X': 0.4818047881126404, 'Y': 0.20270121097564697, 'Z': -0.0859820544719696}, {'X': 0.5892098546028137, 'Y': 0.4349510967731476, 'Z': -0.02817533165216446}, {'X': 0.599007785320282, 'Y': 0.3066944479942322, 'Z': -0.04581360146403313}, {'X': 0.6096815466880798, 'Y': 0.22576075792312622, 'Z': -0.06363441795110703}, {'X': 0.6196742653846741, 'Y': 0.16059228777885437, 'Z': -0.07708798348903656}, {'X': 0.6391258835792542, 'Y': 0.4541638493537903, 'Z': -0.03490537032485008}, {'X': 0.657898485660553, 'Y': 0.3506999611854553, 'Z': -0.05695852264761925}, {'X': 0.6697060465812683, 'Y': 0.287562757730484, 'Z': -0.07333536446094513}, {'X': 0.6790528893470764, 'Y': 0.23154836893081665, 'Z': -0.08414805680513382}, {'X': 0.6840730309486389, 'Y': 0.49300020933151245, 'Z': -0.045073870569467545}, {'X': 0.7143012881278992, 'Y': 0.41910216212272644, 'Z': -0.06470492482185364}, {'X': 0.7337431311607361, 'Y': 0.3719511926174164, 'Z': -0.07320862263441086}, {'X': 0.7514966130256653, 'Y': 0.3250023126602173, 'Z': -0.0784696489572525}]
[{'X': 0.6038828492164612, 'Y': 0.7313289642333984, 'Z': 5.244821750238771e-07}, {'X': 0.5238807201385498, 'Y': 0.6865255236625671, 'Z': -0.03405395895242691}, {'X': 0.4666169285774231, 'Y': 0.5999982953071594, 'Z': -0.05005112290382385}, {'X': 0.43650147318840027, 'Y': 0.5193981528282166, 'Z': -0.06327696889638901}, {'X': 0.4025628864765167, 'Y': 0.46274518966674805, 'Z': -0.07609297335147858}, {'X': 0.5309992432594299, 'Y': 0.4475024342536926, 'Z': -0.02520615980029106}, {'X': 0.5060063600540161, 'Y': 0.3368406593799591, 'Z': -0.04758352413773537}, {'X': 0.493906706571579, 'Y': 0.2680600881576538, 'Z': -0.06763377785682678}, {'X': 0.4877403676509857, 'Y': 0.20695430040359497, 'Z': -0.08292892575263977}, {'X': 0.588773250579834, 'Y': 0.4370003342628479, 'Z': -0.027425887063145638}, {'X': 0.5995361804962158, 'Y': 0.30880218744277954, 'Z': -0.04425127059221268}, {'X': 0.6105040907859802, 'Y': 0.22853036224842072, 'Z': -0.061479683965444565}, {'X': 0.6209590435028076, 'Y': 0.1640109121799469, 'Z': -0.07476570457220078}, {'X': 0.6381291151046753, 'Y': 0.4559858739376068, 'Z': -0.03485148772597313}, {'X': 0.65636146068573, 'Y': 0.3517332673072815, 'Z': -0.055296871811151505}, {'X': 0.6680912971496582, 'Y': 0.2878561317920685, 'Z': -0.07059835642576218}, {'X': 0.6778148412704468, 'Y': 0.23225383460521698, 'Z': -0.08118728548288345}, {'X': 0.6827572584152222, 'Y': 0.49468302726745605, 'Z': -0.045688122510910034}, {'X': 0.711769700050354, 'Y': 0.42008867859840393, 'Z': -0.06382432579994202}, {'X': 0.7310405969619751, 'Y': 0.372296541929245, 'Z': -0.07136325538158417}, {'X': 0.7490441203117371, 'Y': 0.3260272741317749, 'Z': -0.07629100978374481}]
[{'X': 0.5988752245903015, 'Y': 0.7173995971679688, 'Z': 1.3490384276337863e-07}, {'X': 0.5231459140777588, 'Y': 0.6807659864425659, 'Z': -0.02579375170171261}, {'X': 0.46909019351005554, 'Y': 0.5939497351646423, 'Z': -0.04086175188422203}, {'X': 0.43748509883880615, 'Y': 0.515285074710846, 'Z': -0.05654076486825943}, {'X': 0.4091569185256958, 'Y': 0.45966261625289917, 'Z': -0.06764690577983856}, {'X': 0.5360632538795471, 'Y': 0.4672093689441681, 'Z': -0.008477632887661457}, {'X': 0.5290148854255676, 'Y': 0.3873676657676697, 'Z': -0.045642003417015076}, {'X': 0.5322689414024353, 'Y': 0.43328341841697693, 'Z': -0.0736301988363266}, {'X': 0.5365948677062988, 'Y': 0.4837459325790405, 'Z': -0.08632787317037582}, {'X': 0.5875638127326965, 'Y': 0.4454891085624695, 'Z': -0.015987688675522804}, {'X': 0.5905539989471436, 'Y': 0.3175511956214905, 'Z': -0.036175623536109924}, {'X': 0.598082423210144, 'Y': 0.24226559698581696, 'Z': -0.05357657000422478}, {'X': 0.6063894629478455, 'Y': 0.17909231781959534, 'Z': -0.0658503919839859}, {'X': 0.6338932514190674, 'Y': 0.4573366940021515, 'Z': -0.03145575523376465}, {'X': 0.646858811378479, 'Y': 0.3539564311504364, 'Z': -0.05410892516374588}, {'X': 0.6579399704933167, 'Y': 0.2921863794326782, 'Z': -0.06923747807741165}, {'X': 0.6642279624938965, 'Y': 0.236215278506279, 'Z': -0.07842434197664261}, {'X': 0.6788280010223389, 'Y': 0.49248820543289185, 'Z': -0.04986889287829399}, {'X': 0.7074100971221924, 'Y': 0.4174453914165497, 'Z': -0.0644136518239975}, {'X': 0.723883867263794, 'Y': 0.3695422410964966, 'Z': -0.06747780740261078}, {'X': 0.7353558540344238, 'Y': 0.3241058588027954, 'Z': -0.06914234906435013}]
[{'X': 0.5968084931373596, 'Y': 0.7198218107223511, 'Z': -1.397575886130653e-07}, {'X': 0.5191284418106079, 'Y': 0.6846707463264465, 'Z': -0.028094716370105743}, {'X': 0.46923261880874634, 'Y': 0.588154137134552, 'Z': -0.03736797347664833}, {'X': 0.44421708583831787, 'Y': 0.5021458268165588, 'Z': -0.046347834169864655}, {'X': 0.4179324507713318, 'Y': 0.4477905035018921, 'Z': -0.04994393140077591}, {'X': 0.5321269631385803, 'Y': 0.4839053750038147, 'Z': 0.002999076386913657}, {'X': 0.5236566662788391, 'Y': 0.41943687200546265, 'Z': -0.038449160754680634}, {'X': 0.5347354412078857, 'Y': 0.4849244952201843, 'Z': -0.07117516547441483}, {'X': 0.5474134087562561, 'Y': 0.5503696799278259, 'Z': -0.08540280163288116}, {'X': 0.5810533761978149, 'Y': 0.4595870077610016, 'Z': 0.0020193555392324924}, {'X': 0.5762996673583984, 'Y': 0.35853713750839233, 'Z': -0.017702005803585052}, {'X': 0.5755047798156738, 'Y': 0.29703885316848755, 'Z': -0.03458791971206665}, {'X': 0.5763565897941589, 'Y': 0.23678627610206604, 'Z': -0.046331148594617844}, {'X': 0.6259756684303284, 'Y': 0.4651950001716614, 'Z': -0.008899384178221226}, {'X': 0.6341643333435059, 'Y': 0.3687417209148407, 'Z': -0.03064350225031376}, {'X': 0.6366944909095764, 'Y': 0.31280815601348877, 'Z': -0.043494224548339844}, {'X': 0.6366899013519287, 'Y': 0.2599238157272339, 'Z': -0.05035460367798805}, {'X': 0.6713312268257141, 'Y': 0.4925844669342041, 'Z': -0.023441392928361893}, {'X': 0.6946338415145874, 'Y': 0.42766472697257996, 'Z': -0.03577002137899399}, {'X': 0.7018736600875854, 'Y': 0.3867647647857666, 'Z': -0.03829953446984291}, {'X': 0.7036877274513245, 'Y': 0.346543550491333, 'Z': -0.03924313187599182}]
[{'X': 0.5926453471183777, 'Y': 0.7247564196586609, 'Z': -3.3592337445043086e-07}, {'X': 0.5193204283714294, 'Y': 0.6905007362365723, 'Z': -0.02856980636715889}, {'X': 0.4672092795372009, 'Y': 0.5949793457984924, 'Z': -0.03682306036353111}, {'X': 0.43970444798469543, 'Y': 0.5085359811782837, 'Z': -0.04522792249917984}, {'X': 0.4139104187488556, 'Y': 0.45263367891311646, 'Z': -0.048035603016614914}, {'X': 0.5328596234321594, 'Y': 0.48934996128082275, 'Z': 0.0072676618583500385}, {'X': 0.5238432288169861, 'Y': 0.43084415793418884, 'Z': -0.02870379015803337}, {'X': 0.5333460569381714, 'Y': 0.4955180883407593, 'Z': -0.05816935375332832}, {'X': 0.5449450016021729, 'Y': 0.5572904348373413, 'Z': -0.07257060706615448}, {'X': 0.5804653763771057, 'Y': 0.4670676589012146, 'Z': 0.0069412849843502045}, {'X': 0.5698124766349792, 'Y': 0.3860868811607361, 'Z': -0.009664429351687431}, {'X': 0.5644454956054688, 'Y': 0.3380064368247986, 'Z': -0.02549789473414421}, {'X': 0.5590370893478394, 'Y': 0.2891150712966919, 'Z': -0.038413871079683304}, {'X': 0.6260203719139099, 'Y': 0.47302666306495667, 'Z': -0.0037023210898041725}, {'X': 0.630032479763031, 'Y': 0.3805479407310486, 'Z': -0.02437327615916729}, {'X': 0.6275638937950134, 'Y': 0.32894885540008545, 'Z': -0.03792626038193703}, {'X': 0.6199670433998108, 'Y': 0.27773669362068176, 'Z': -0.04718435928225517}, {'X': 0.6710424423217773, 'Y': 0.4982854723930359, 'Z': -0.018205732107162476}, {'X': 0.6959686279296875, 'Y': 0.4394586682319641, 'Z': -0.034188780933618546}, {'X': 0.6999138593673706, 'Y': 0.4007298946380615, 'Z': -0.04217269644141197}, {'X': 0.6937576532363892, 'Y': 0.35965922474861145, 'Z': -0.04807765781879425}]
[{'X': 0.5975252985954285, 'Y': 0.7312946915626526, 'Z': -3.2917267844823073e-07}, {'X': 0.5231812000274658, 'Y': 0.6980761289596558, 'Z': -0.02850755676627159}, {'X': 0.47003206610679626, 'Y': 0.6015759706497192, 'Z': -0.036049991846084595}, {'X': 0.44147181510925293, 'Y': 0.514733076095581, 'Z': -0.04370833560824394}, {'X': 0.41525664925575256, 'Y': 0.4584195911884308, 'Z': -0.04566472768783569}, {'X': 0.5351729989051819, 'Y': 0.4957115054130554, 'Z': 0.008255484513938427}, {'X': 0.5272421836853027, 'Y': 0.4390835762023926, 'Z': -0.0265942495316267}, {'X': 0.5399646162986755, 'Y': 0.5034348368644714, 'Z': -0.055287860333919525}, {'X': 0.5536189675331116, 'Y': 0.5646110773086548, 'Z': -0.06926298886537552}, {'X': 0.5829948782920837, 'Y': 0.4730795621871948, 'Z': 0.008332428522408009}, {'X': 0.5740439891815186, 'Y': 0.39510005712509155, 'Z': -0.007406758144497871}, {'X': 0.5708690881729126, 'Y': 0.3486664295196533, 'Z': -0.022593682631850243}, {'X': 0.5670154690742493, 'Y': 0.3018481135368347, 'Z': -0.03502533212304115}, {'X': 0.628775954246521, 'Y': 0.4788796305656433, 'Z': -0.0019478516187518835}, {'X': 0.6346606612205505, 'Y': 0.3877551853656769, 'Z': -0.022329220548272133}, {'X': 0.6333167552947998, 'Y': 0.33722877502441406, 'Z': -0.03577471897006035}, {'X': 0.6253994703292847, 'Y': 0.28759467601776123, 'Z': -0.044886570423841476}, {'X': 0.6739758253097534, 'Y': 0.5030045509338379, 'Z': -0.01609075628221035}, {'X': 0.7006953954696655, 'Y': 0.4457050859928131, 'Z': -0.03241893649101257}, {'X': 0.7042563557624817, 'Y': 0.40966323018074036, 'Z': -0.040792107582092285}, {'X': 0.6961920261383057, 'Y': 0.37177518010139465, 'Z': -0.04684538021683693}]
