[{'X': 0.6611447334289551, 'Y': 0.7572370767593384, 'Z': 3.8716564176866086e-07}, {'X': 0.5781277418136597, 'Y': 0.723437488079071, 'Z': -0.02949955128133297}, {'X': 0.5180723667144775, 'Y': 0.6523767113685608, 'Z': -0.040247850120067596}, {'X': 0.4854406714439392, 'Y': 0.5781499147415161, 'Z': -0.04998599737882614}, {'X': 0.46397435665130615, 'Y': 0.5115768909454346, 'Z': -0.05857127904891968}, {'X': 0.5843846797943115, 'Y': 0.5139050483703613, 'Z': -0.005424939561635256}, {'X': 0.5506478548049927, 'Y': 0.4246825873851776, 'Z': -0.022927720099687576}, {'X': 0.5286813378334045, 'Y': 0.36698371171951294, 'Z': -0.040249601006507874}, {'X': 0.5120720267295837, 'Y': 0.3163420557975769, 'Z': -0.05328216403722763}, {'X': 0.6387255787849426, 'Y': 0.49320223927497864, 'Z': -0.007494546473026276}, {'X': 0.6432936191558838, 'Y': 0.38056427240371704, 'Z': -0.020726995542645454}, {'X': 0.6428812742233276, 'Y': 0.3061302900314331, 'Z': -0.03572525084018707}, {'X': 0.6400707960128784, 'Y': 0.24664591252803802, 'Z': -0.04712289199233055}, {'X': 0.6850690841674805, 'Y': 0.5005195140838623, 'Z': -0.016092799603939056}, {'X': 0.7043727040290833, 'Y': 0.4089750051498413, 'Z': -0.03517501801252365}, {'X': 0.7060250043869019, 'Y': 0.3444519340991974, 'Z': -0.0519372820854187}, {'X': 0.7019369602203369, 'Y': 0.28764796257019043, 'Z': -0.0627245157957077}, {'X': 0.7260376214981079, 'Y': 0.5274071097373962, 'Z': -0.027918048202991486}, {'X': 0.7582342624664307, 'Y': 0.4569833278656006, 'Z': -0.04553668946027756}, {'X': 0.7716611623764038, 'Y': 0.40418335795402527, 'Z': -0.05556988716125488}, {'X': 0.7776628136634827, 'Y': 0.3541724681854248, 'Z': -0.06213025748729706}]
[{'X': 0.6567078828811646, 'Y': 0.749449610710144, 'Z': 3.7316854673008493e-07}, {'X': 0.5751798152923584, 'Y': 0.714943528175354, 'Z': -0.028474444523453712}, {'X': 0.515445351600647, 'Y': 0.6438804268836975, 'Z': -0.0384424589574337}, {'X': 0.48141708970069885, 'Y': 0.5685397386550903, 'Z': -0.04749055579304695}, {'X': 0.46079808473587036, 'Y': 0.5002625584602356, 'Z': -0.055454399436712265}, {'X': 0.5811542272567749, 'Y': 0.50638347864151, 'Z': -0.002557008061558008}, {'X': 0.548701286315918, 'Y': 0.4196225106716156, 'Z': -0.018569981679320335}, {'X': 0.5275100469589233, 'Y': 0.3624528646469116, 'Z': -0.035330258309841156}, {'X': 0.5121020674705505, 'Y': 0.31188201904296875, 'Z': -0.048315707594156265}, {'X': 0.6353113651275635, 'Y': 0.48605987429618835, 'Z': -0.004893445409834385}, {'X': 0.6388232111930847, 'Y': 0.37360239028930664, 'Z': -0.016131728887557983}, {'X': 0.6388580203056335, 'Y': 0.30089372396469116, 'Z': -0.030141953378915787}, {'X': 0.6368862390518188, 'Y': 0.24264046549797058, 'Z': -0.04118838161230087}, {'X': 0.682107150554657, 'Y': 0.49332284927368164, 'Z': -0.013747157528996468}, {'X': 0.6995701789855957, 'Y': 0.400359570980072, 'Z': -0.031242704018950462}, {'X': 0.7015174627304077, 'Y': 0.3372815251350403, 'Z': -0.04689586162567139}, {'X': 0.6975775957107544, 'Y': 0.28111016750335693, 'Z': -0.05728990584611893}, {'X': 0.7241885662078857, 'Y': 0.5198844075202942, 'Z': -0.02576250210404396}, {'X': 0.755454957485199, 'Y': 0.4488300085067749, 'Z': -0.042217452079057693}, {'X': 0.7686489820480347, 'Y': 0.39682599902153015, 'Z': -0.05133039131760597}, {'X': 0.7743371725082397, 'Y': 0.34698790311813354, 'Z': -0.057478342205286026}]
[{'X': 0.6538140177726746, 'Y': 0.7381478548049927, 'Z': 3.872592344578152e-07}, {'X': 0.5731513500213623, 'Y': 0.7054348587989807, 'Z': -0.0307663232088089}, {'X': 0.5124794840812683, 'Y': 0.636702299118042, 'Z': -0.04299299046397209}, {'X': 0.47783559560775757, 'Y': 0.5607056617736816, 'Z': -0.05381772294640541}, {'X': 0.456368625164032, 'Y': 0.4918753504753113, 'Z': -0.06335137039422989}, {'X': 0.5783272385597229, 'Y': 0.5019246339797974, 'Z': -0.00906270183622837}, {'X': 0.5450436472892761, 'Y': 0.413730263710022, 'Z': -0.028637968003749847}, {'X': 0.5228486061096191, 'Y': 0.3556554913520813, 'Z': -0.047122541815042496}, {'X': 0.5069755911827087, 'Y': 0.30560821294784546, 'Z': -0.06056865677237511}, {'X': 0.6316342353820801, 'Y': 0.48174625635147095, 'Z': -0.010154335759580135}, {'X': 0.6354008316993713, 'Y': 0.36870065331459045, 'Z': -0.023548834025859833}, {'X': 0.635438859462738, 'Y': 0.29555729031562805, 'Z': -0.037569109350442886}, {'X': 0.6339435577392578, 'Y': 0.23671674728393555, 'Z': -0.04815802350640297}, {'X': 0.6784148216247559, 'Y': 0.4882112741470337, 'Z': -0.01776542142033577}, {'X': 0.6960119009017944, 'Y': 0.3936825096607208, 'Z': -0.03617153316736221}, {'X': 0.6986706852912903, 'Y': 0.3303542733192444, 'Z': -0.051073506474494934}, {'X': 0.6959169507026672, 'Y': 0.2754029929637909, 'Z': -0.060557253658771515}, {'X': 0.7206168174743652, 'Y': 0.5137620568275452, 'Z': -0.028751187026500702}, {'X': 0.7522390484809875, 'Y': 0.4428543746471405, 'Z': -0.045517098158597946}, {'X': 0.7658608555793762, 'Y': 0.39085841178894043, 'Z': -0.054228611290454865}, {'X': 0.7725335359573364, 'Y': 0.3424396812915802, 'Z': -0.059670306742191315}]
[{'X': 0.6485788822174072, 'Y': 0.7365901470184326, 'Z': 3.8481320530081575e-07}, {'X': 0.5677787661552429, 'Y': 0.7027243971824646, 'Z': -0.03104509226977825}, {'X': 0.5080189108848572, 'Y': 0.632441520690918, 'Z': -0.04363636299967766}, {'X': 0.47366416454315186, 'Y': 0.5555768013000488, 'Z': -0.054818179458379745}, {'X': 0.44954419136047363, 'Y': 0.4878917932510376, 'Z': -0.06484169512987137}, {'X': 0.573927640914917, 'Y': 0.5034415125846863, 'Z': -0.010717750526964664}, {'X': 0.5403270721435547, 'Y': 0.41596317291259766, 'Z': -0.030860193073749542}, {'X': 0.5185364484786987, 'Y': 0.35816460847854614, 'Z': -0.049403369426727295}, {'X': 0.5028964281082153, 'Y': 0.3077985644340515, 'Z': -0.06293758004903793}, {'X': 0.6273664832115173, 'Y': 0.48287951946258545, 'Z': -0.012109794653952122}, {'X': 0.631697416305542, 'Y': 0.3698904812335968, 'Z': -0.026643050834536552}, {'X': 0.6316831707954407, 'Y': 0.2967720031738281, 'Z': -0.04118617624044418}, {'X': 0.6296812891960144, 'Y': 0.23739777505397797, 'Z': -0.05207620933651924}, {'X': 0.6738573312759399, 'Y': 0.48899412155151367, 'Z': -0.019904106855392456}, {'X': 0.6924936771392822, 'Y': 0.39460259675979614, 'Z': -0.03975889831781387}, {'X': 0.6948169469833374, 'Y': 0.3307415246963501, 'Z': -0.05524870380759239}, {'X': 0.6911762356758118, 'Y': 0.27531716227531433, 'Z': -0.0648854598402977}, {'X': 0.7155838012695312, 'Y': 0.5140025019645691, 'Z': -0.030943535268306732}, {'X': 0.7478980422019958, 'Y': 0.44363513588905334, 'Z': -0.04871463403105736}, {'X': 0.7608625292778015, 'Y': 0.390543669462204, 'Z': -0.05774055793881416}, {'X': 0.7658589482307434, 'Y': 0.3413246273994446, 'Z': -0.06334368139505386}]
[{'X': 0.6427408456802368, 'Y': 0.7256150245666504, 'Z': 4.2535131683507643e-07}, {'X': 0.5641953349113464, 'Y': 0.6926255822181702, 'Z': -0.033416856080293655}, {'X': 0.5047458410263062, 'Y': 0.627641499042511, 'Z': -0.04736972972750664}, {'X': 0.47020840644836426, 'Y': 0.5492932200431824, 'Z': -0.05965404585003853}, {'X': 0.4452952742576599, 'Y': 0.4794716536998749, 'Z': -0.0709061548113823}, {'X': 0.5701852440834045, 'Y': 0.5013099908828735, 'Z': -0.011320278979837894}, {'X': 0.5366586446762085, 'Y': 0.41777119040489197, 'Z': -0.030975740402936935}, {'X': 0.514803409576416, 'Y': 0.36084842681884766, 'Z': -0.04907160997390747}, {'X': 0.49981650710105896, 'Y': 0.31014183163642883, 'Z': -0.06273374706506729}, {'X': 0.6233617067337036, 'Y': 0.4798058867454529, 'Z': -0.012026011012494564}, {'X': 0.6254720687866211, 'Y': 0.36956238746643066, 'Z': -0.026603274047374725}, {'X': 0.6246532797813416, 'Y': 0.2974615693092346, 'Z': -0.04188348352909088}, {'X': 0.6231088638305664, 'Y': 0.2370489239692688, 'Z': -0.0537201389670372}, {'X': 0.6695771813392639, 'Y': 0.4850309193134308, 'Z': -0.01932331547141075}, {'X': 0.6851240992546082, 'Y': 0.39228370785713196, 'Z': -0.04064640402793884}, {'X': 0.6866981983184814, 'Y': 0.3290554881095886, 'Z': -0.05726529285311699}, {'X': 0.6832951307296753, 'Y': 0.2731212377548218, 'Z': -0.06775395572185516}, {'X': 0.7107604742050171, 'Y': 0.5092372894287109, 'Z': -0.029896153137087822}, {'X': 0.7423423528671265, 'Y': 0.4400063455104828, 'Z': -0.049636274576187134}, {'X': 0.7562789916992188, 'Y': 0.38795894384384155, 'Z': -0.06004328653216362}, {'X': 0.7631775140762329, 'Y': 0.3386712074279785, 'Z': -0.06673029810190201}]
[{'X': 0.6387358903884888, 'Y': 0.7141292095184326, 'Z': 4.13034911161958e-07}, {'X': 0.5614652037620544, 'Y': 0.6770181059837341, 'Z': -0.0339156836271286}, {'X': 0.5040232539176941, 'Y': 0.611716628074646, 'Z': -0.048148807138204575}, {'X': 0.47061800956726074, 'Y': 0.5337929129600525, 'Z': -0.06077038496732712}, {'X': 0.4469681978225708, 'Y': 0.4645202159881592, 'Z': -0.07250470668077469}, {'X': 0.5698317289352417, 'Y': 0.49664026498794556, 'Z': -0.012484641745686531}, {'X': 0.5347045660018921, 'Y': 0.41616833209991455, 'Z': -0.034377504140138626}, {'X': 0.51176518201828, 'Y': 0.359890878200531, 'Z': -0.05429854243993759}, {'X': 0.49618732929229736, 'Y': 0.3095102310180664, 'Z': -0.06904938817024231}, {'X': 0.622387707233429, 'Y': 0.4731563925743103, 'Z': -0.012739453464746475}, {'X': 0.62298184633255, 'Y': 0.36608973145484924, 'Z': -0.028740139678120613}, {'X': 0.6208395957946777, 'Y': 0.294426292181015, 'Z': -0.04497179388999939}, {'X': 0.6181140542030334, 'Y': 0.23433911800384521, 'Z': -0.057356372475624084}, {'X': 0.6682927012443542, 'Y': 0.4775180518627167, 'Z': -0.01961847022175789}, {'X': 0.6831161379814148, 'Y': 0.38680192828178406, 'Z': -0.04159829020500183}, {'X': 0.6841049194335938, 'Y': 0.32362937927246094, 'Z': -0.058029934763908386}, {'X': 0.6799390912055969, 'Y': 0.2686687707901001, 'Z': -0.06818319857120514}, {'X': 0.7088301181793213, 'Y': 0.5024935603141785, 'Z': -0.029856206849217415}, {'X': 0.7415090203285217, 'Y': 0.43502169847488403, 'Z': -0.049754343926906586}, {'X': 0.7542290687561035, 'Y': 0.3831474184989929, 'Z': -0.05988260358572006}, {'X': 0.7592779994010925, 'Y': 0.3350255489349365, 'Z': -0.0661875531077385}]
[{'X': 0.6385955214500427, 'Y': 0.7032411098480225, 'Z': 4.08705460586134e-07}, {'X': 0.561154842376709, 'Y': 0.6676033735275269, 'Z': -0.03430315479636192}, {'X': 0.5051887631416321, 'Y': 0.6003758907318115, 'Z': -0.04792730510234833}, {'X': 0.4725029766559601, 'Y': 0.521984338760376, 'Z': -0.05992114916443825}, {'X': 0.4493699073791504, 'Y': 0.45354077219963074, 'Z': -0.07087643444538116}, {'X': 0.56907057762146, 'Y': 0.4940783977508545, 'Z': -0.012787792831659317}, {'X': 0.5331411361694336, 'Y': 0.41492825746536255, 'Z': -0.03643632307648659}, {'X': 0.5092648863792419, 'Y': 0.35849374532699585, 'Z': -0.0569332093000412}, {'X': 0.49261388182640076, 'Y': 0.31036531925201416, 'Z': -0.07132527977228165}, {'X': 0.62100750207901, 'Y': 0.470060795545578, 'Z': -0.012443985790014267}, {'X': 0.6210340857505798, 'Y': 0.3616546392440796, 'Z': -0.029538361355662346}, {'X': 0.6177412867546082, 'Y': 0.28907811641693115, 'Z': -0.04519445449113846}, {'X': 0.6133471131324768, 'Y': 0.22936370968818665, 'Z': -0.05640736594796181}, {'X': 0.6675493717193604, 'Y': 0.47335517406463623, 'Z': -0.01899069733917713}, {'X': 0.6827089786529541, 'Y': 0.38259562849998474, 'Z': -0.04149935021996498}, {'X': 0.6831917762756348, 'Y': 0.3186936378479004, 'Z': -0.057278312742710114}, {'X': 0.6779348254203796, 'Y': 0.2644456923007965, 'Z': -0.06616745889186859}, {'X': 0.7085525393486023, 'Y': 0.4969225227832794, 'Z': -0.028965171426534653}, {'X': 0.7408212423324585, 'Y': 0.42921847105026245, 'Z': -0.048346295952796936}, {'X': 0.7526559233665466, 'Y': 0.37628304958343506, 'Z': -0.05762290954589844}, {'X': 0.7558150291442871, 'Y': 0.32834553718566895, 'Z': -0.06294257938861847}]
[{'X': 0.6328918933868408, 'Y': 0.6904540657997131, 'Z': 3.470490526069625e-07}, {'X': 0.5577924847602844, 'Y': 0.6522554755210876, 'Z': -0.03418882563710213}, {'X': 0.5061191320419312, 'Y': 0.5842211246490479, 'Z': -0.04645972326397896}, {'X': 0.4759634733200073, 'Y': 0.5042368173599243, 'Z': -0.057567860931158066}, {'X': 0.45359519124031067, 'Y': 0.4331386685371399, 'Z': -0.067570760846138}, {'X': 0.5693129897117615, 'Y': 0.49492260813713074, 'Z': -0.008951044641435146}, {'X': 0.5333128571510315, 'Y': 0.42028579115867615, 'Z': -0.033345360308885574}, {'X': 0.5070801377296448, 'Y': 0.36492836475372314, 'Z': -0.054383426904678345}, {'X': 0.48799362778663635, 'Y': 0.31831061840057373, 'Z': -0.06891388446092606}, {'X': 0.6200973987579346, 'Y': 0.4712299406528473, 'Z': -0.008662620559334755}, {'X': 0.6165803074836731, 'Y': 0.36490291357040405, 'Z': -0.02585500292479992}, {'X': 0.6096662282943726, 'Y': 0.2925741672515869, 'Z': -0.04147075116634369}, {'X': 0.6025233864784241, 'Y': 0.2329748272895813, 'Z': -0.052672844380140305}, {'X': 0.666723906993866, 'Y': 0.473271906375885, 'Z': -0.015698062255978584}, {'X': 0.6815261840820312, 'Y': 0.3825104832649231, 'Z': -0.03854475915431976}, {'X': 0.6797806024551392, 'Y': 0.3186458349227905, 'Z': -0.05365677922964096}, {'X': 0.6719073057174683, 'Y': 0.2646712064743042, 'Z': -0.0619296170771122}, {'X': 0.7082138657569885, 'Y': 0.4959922432899475, 'Z': -0.026328258216381073}, {'X': 0.7402903437614441, 'Y': 0.43046891689300537, 'Z': -0.04564359411597252}, {'X': 0.7503397464752197, 'Y': 0.37704139947891235, 'Z': -0.0544012226164341}, {'X': 0.7502244710922241, 'Y': 0.3287721872329712, 'Z': -0.05939484015107155}]
[{'X': 0.6281015276908875, 'Y': 0.6783881187438965, 'Z': 2.8840730692536454e-07}, {'X': 0.5563159584999084, 'Y': 0.6411891579627991, 'Z': -0.03143761679530144}, {'X': 0.509936511516571, 'Y': 0.575889527797699, 'Z': -0.041377514600753784}, {'X': 0.4829373359680176, 'Y': 0.49618783593177795, 'Z': -0.050885554403066635}, {'X': 0.4609677195549011, 'Y': 0.4272920489311218, 'Z': -0.05939820408821106}, {'X': 0.5701949000358582, 'Y': 0.5018240213394165, 'Z': -0.00413523381575942}, {'X': 0.5343040227890015, 'Y': 0.4309065043926239, 'Z': -0.026629546657204628}, {'X': 0.5082244873046875, 'Y': 0.37539562582969666, 'Z': -0.04610596224665642}, {'X': 0.4901140332221985, 'Y': 0.32770299911499023, 'Z': -0.0599602647125721}, {'X': 0.6195335388183594, 'Y': 0.4779922366142273, 'Z': -0.004999720491468906}, {'X': 0.6130691170692444, 'Y': 0.3732593059539795, 'Z': -0.02186920866370201}, {'X': 0.604479968547821, 'Y': 0.3011043667793274, 'Z': -0.03761821240186691}, {'X': 0.5962519645690918, 'Y': 0.24129201471805573, 'Z': -0.04918212816119194}, {'X': 0.66518634557724, 'Y': 0.47792768478393555, 'Z': -0.012994709424674511}, {'X': 0.6801116466522217, 'Y': 0.3871282935142517, 'Z': -0.03652547672390938}, {'X': 0.6775201559066772, 'Y': 0.32232797145843506, 'Z': -0.05221343785524368}, {'X': 0.6687090992927551, 'Y': 0.269005686044693, 'Z': -0.06081453710794449}, {'X': 0.7068442106246948, 'Y': 0.49811652302742004, 'Z': -0.02425798773765564}, {'X': 0.7406005859375, 'Y': 0.43374142050743103, 'Z': -0.043489690870046616}, {'X': 0.749777615070343, 'Y': 0.3807973265647888, 'Z': -0.052421633154153824}, {'X': 0.7472501993179321, 'Y': 0.3340598940849304, 'Z': -0.05787473917007446}]
[{'X': 0.6267684698104858, 'Y': 0.6841418743133545, 'Z': 1.2248753478161234e-07}, {'X': 0.5573219060897827, 'Y': 0.6417778134346008, 'Z': -0.024616241455078125}, {'X': 0.5155744552612305, 'Y': 0.5663939118385315, 'Z': -0.028856277465820312}, {'X': 0.4966576099395752, 'Y': 0.482778400182724, 'Z': -0.03377291560173035}, {'X': 0.4814295172691345, 'Y': 0.4133068919181824, 'Z': -0.03789021819829941}, {'X': 0.5806978344917297, 'Y': 0.5082778334617615, 'Z': 0.007244965992867947}, {'X': 0.5443592071533203, 'Y': 0.44500574469566345, 'Z': -0.012328722514212132}, {'X': 0.5158922672271729, 'Y': 0.3964836895465851, 'Z': -0.03091776743531227}, {'X': 0.4928983449935913, 'Y': 0.35337892174720764, 'Z': -0.044208988547325134}, {'X': 0.6254221200942993, 'Y': 0.4855981469154358, 'Z': 0.004440806806087494}, {'X': 0.6133744120597839, 'Y': 0.3816823959350586, 'Z': -0.010440565645694733}, {'X': 0.6002950072288513, 'Y': 0.31156110763549805, 'Z': -0.02614280767738819}, {'X': 0.5883925557136536, 'Y': 0.25284385681152344, 'Z': -0.037437476217746735}, {'X': 0.6686305999755859, 'Y': 0.4853687584400177, 'Z': -0.005097344983369112}, {'X': 0.6789947748184204, 'Y': 0.3947939872741699, 'Z': -0.02746458537876606}, {'X': 0.6735206842422485, 'Y': 0.33302438259124756, 'Z': -0.042749907821416855}, {'X': 0.6623759269714355, 'Y': 0.28020864725112915, 'Z': -0.05072099342942238}, {'X': 0.7109616994857788, 'Y': 0.5046255588531494, 'Z': -0.01742890290915966}, {'X': 0.7426143884658813, 'Y': 0.44105109572410583, 'Z': -0.03524453938007355}, {'X': 0.7504194974899292, 'Y': 0.39057281613349915, 'Z': -0.04291190207004547}, {'X': 0.7450161576271057, 'Y': 0.3455142080783844, 'Z': -0.047369956970214844}]
[{'X': 0.6342287063598633, 'Y': 0.6981521844863892, 'Z': 4.902136296891513e-08}, {'X': 0.5667558908462524, 'Y': 0.6517010927200317, 'Z': -0.0207754448056221}, {'X': 0.5267987251281738, 'Y': 0.5705134272575378, 'Z': -0.022366028279066086}, {'X': 0.5150480270385742, 'Y': 0.4816991686820984, 'Z': -0.02525610476732254}, {'X': 0.5094947218894958, 'Y': 0.4098629355430603, 'Z': -0.02714425139129162}, {'X': 0.5854332447052002, 'Y': 0.5151390433311462, 'Z': 0.012057984247803688}, {'X': 0.5554206967353821, 'Y': 0.44750240445137024, 'Z': -0.004281821195036173}, {'X': 0.5311686992645264, 'Y': 0.39838260412216187, 'Z': -0.01993652433156967}, {'X': 0.5109202265739441, 'Y': 0.3552255630493164, 'Z': -0.031806960701942444}, {'X': 0.6285771727561951, 'Y': 0.49181121587753296, 'Z': 0.008306763134896755}, {'X': 0.6119109392166138, 'Y': 0.38955727219581604, 'Z': -0.005446767434477806}, {'X': 0.5963990688323975, 'Y': 0.32066965103149414, 'Z': -0.02130909077823162}, {'X': 0.5818694829940796, 'Y': 0.26192161440849304, 'Z': -0.033076442778110504}, {'X': 0.6714658141136169, 'Y': 0.4900382459163666, 'Z': -0.0017653896939009428}, {'X': 0.6826684474945068, 'Y': 0.39706528186798096, 'Z': -0.024345681071281433}, {'X': 0.6759098172187805, 'Y': 0.3352215886116028, 'Z': -0.0422050803899765}, {'X': 0.660612165927887, 'Y': 0.28293442726135254, 'Z': -0.05244794487953186}, {'X': 0.7154135704040527, 'Y': 0.5064672231674194, 'Z': -0.013991158455610275}, {'X': 0.7477875351905823, 'Y': 0.44587644934654236, 'Z': -0.03370872512459755}, {'X': 0.7527756094932556, 'Y': 0.3971121311187744, 'Z': -0.04476742818951607}, {'X': 0.7416471838951111, 'Y': 0.35437434911727905, 'Z': -0.0518479160964489}]
[{'X': 0.6431856751441956, 'Y': 0.7108340263366699, 'Z': 5.1099682707445027e-08}, {'X': 0.573736846446991, 'Y': 0.6708184480667114, 'Z': -0.02392282895743847}, {'X': 0.5320477485656738, 'Y': 0.5917044878005981, 'Z': -0.027647629380226135}, {'X': 0.5190033316612244, 'Y': 0.5052660703659058, 'Z': -0.032135259360075}, {'X': 0.5233218669891357, 'Y': 0.4416155219078064, 'Z': -0.035201527178287506}, {'X': 0.5870845913887024, 'Y': 0.5202656984329224, 'Z': 0.010309480130672455}, {'X': 0.5614079833030701, 'Y': 0.45157963037490845, 'Z': -0.005524944048374891}, {'X': 0.540219783782959, 'Y': 0.40051594376564026, 'Z': -0.021314043551683426}, {'X': 0.523550271987915, 'Y': 0.3553049564361572, 'Z': -0.03374883905053139}, {'X': 0.6314013004302979, 'Y': 0.4956594705581665, 'Z': 0.008361974731087685}, {'X': 0.6159979701042175, 'Y': 0.39266836643218994, 'Z': -0.004568334668874741}, {'X': 0.6027363538742065, 'Y': 0.3232342004776001, 'Z': -0.019512075930833817}, {'X': 0.589464545249939, 'Y': 0.266276478767395, 'Z': -0.03081035241484642}, {'X': 0.6751341819763184, 'Y': 0.4947373867034912, 'Z': -0.0001626697339816019}, {'X': 0.6875990629196167, 'Y': 0.40289366245269775, 'Z': -0.020643051713705063}, {'X': 0.6827276945114136, 'Y': 0.3392779529094696, 'Z': -0.037822283804416656}, {'X': 0.6691403985023499, 'Y': 0.28715378046035767, 'Z': -0.048049673438072205}, {'X': 0.7181541919708252, 'Y': 0.5130400061607361, 'Z': -0.011351321823894978}, {'X': 0.7495909929275513, 'Y': 0.45273879170417786, 'Z': -0.02944989874958992}, {'X': 0.7547851800918579, 'Y': 0.4012891352176666, 'Z': -0.04089076817035675}, {'X': 0.7451591491699219, 'Y': 0.35600125789642334, 'Z': -0.048496101051568985}]
[{'X': 0.6520087718963623, 'Y': 0.7205218076705933, 'Z': 6.31043732823855e-08}, {'X': 0.5815902948379517, 'Y': 0.6819717884063721, 'Z': -0.018047882243990898}, {'X': 0.5350144505500793, 'Y': 0.6019706130027771, 'Z': -0.01981854997575283}, {'X': 0.5222455859184265, 'Y': 0.5138635635375977, 'Z': -0.02317771129310131}, {'X': 0.5355750322341919, 'Y': 0.4575166702270508, 'Z': -0.02519817464053631}, {'X': 0.5953099131584167, 'Y': 0.5226365327835083, 'Z': 0.01402856782078743}, {'X': 0.5733351111412048, 'Y': 0.45162537693977356, 'Z': 0.000596944650169462}, {'X': 0.5552640557289124, 'Y': 0.4034391939640045, 'Z': -0.013976381160318851}, {'X': 0.5404125452041626, 'Y': 0.36048227548599243, 'Z': -0.025962846353650093}, {'X': 0.6372810006141663, 'Y': 0.4999566674232483, 'Z': 0.009334669448435307}, {'X': 0.6200965046882629, 'Y': 0.39579716324806213, 'Z': -0.0027927246410399675}, {'X': 0.6060901880264282, 'Y': 0.3278625011444092, 'Z': -0.017352130264043808}, {'X': 0.5929933786392212, 'Y': 0.27111539244651794, 'Z': -0.028382394462823868}, {'X': 0.6794906854629517, 'Y': 0.49879971146583557, 'Z': -0.0010627572191879153}, {'X': 0.6885247230529785, 'Y': 0.4051872491836548, 'Z': -0.021201161667704582}, {'X': 0.6814201474189758, 'Y': 0.34416651725769043, 'Z': -0.03726490959525108}, {'X': 0.6665565967559814, 'Y': 0.2947257161140442, 'Z': -0.046854883432388306}, {'X': 0.722295343875885, 'Y': 0.5168342590332031, 'Z': -0.013563917018473148}, {'X': 0.7526592016220093, 'Y': 0.45407000184059143, 'Z': -0.03088916651904583}, {'X': 0.7577863931655884, 'Y': 0.4045160114765167, 'Z': -0.040441203862428665}, {'X': 0.7484357357025146, 'Y': 0.36175966262817383, 'Z': -0.04691969230771065}]
[{'X': 0.661899983882904, 'Y': 0.7321756482124329, 'Z': 1.449719064794408e-07}, {'X': 0.5911054611206055, 'Y': 0.693015456199646, 'Z': -0.017290592193603516}, {'X': 0.5414474010467529, 'Y': 0.6147248148918152, 'Z': -0.019885025918483734}, {'X': 0.534763753414154, 'Y': 0.5228005051612854, 'Z': -0.02372242510318756}, {'X': 0.5577144622802734, 'Y': 0.4639699459075928, 'Z': -0.025858450680971146}, {'X': 0.5952317714691162, 'Y': 0.5217663645744324, 'Z': 0.013534383848309517}, {'X': 0.5758954882621765, 'Y': 0.44557440280914307, 'Z': 0.0020197744015604258}, {'X': 0.5612461566925049, 'Y': 0.39546775817871094, 'Z': -0.011202540248632431}, {'X': 0.5494320392608643, 'Y': 0.35147643089294434, 'Z': -0.022774184122681618}, {'X': 0.6376048922538757, 'Y': 0.5003206133842468, 'Z': 0.008133132942020893}, {'X': 0.6208749413490295, 'Y': 0.3918924331665039, 'Z': -0.0025966644752770662}, {'X': 0.6097308993339539, 'Y': 0.32272493839263916, 'Z': -0.015943022444844246}, {'X': 0.5993334054946899, 'Y': 0.26677897572517395, 'Z': -0.02643178589642048}, {'X': 0.6798660755157471, 'Y': 0.5017102956771851, 'Z': -0.002808176213875413}, {'X': 0.6878468990325928, 'Y': 0.4070674777030945, 'Z': -0.021379202604293823}, {'X': 0.6831309795379639, 'Y': 0.34594523906707764, 'Z': -0.03707173839211464}, {'X': 0.6711263656616211, 'Y': 0.2963837683200836, 'Z': -0.047221578657627106}, {'X': 0.7241529822349548, 'Y': 0.5218390226364136, 'Z': -0.01581260934472084}, {'X': 0.7521993517875671, 'Y': 0.4569166898727417, 'Z': -0.0331207811832428}, {'X': 0.7580130100250244, 'Y': 0.40857934951782227, 'Z': -0.043003637343645096}, {'X': 0.7515153884887695, 'Y': 0.3659127950668335, 'Z': -0.05005774274468422}]
