[{'X': 0.5940464735031128, 'Y': 0.7521233558654785, 'Z': -4.508103188527457e-07}, {'X': 0.5518717765808105, 'Y': 0.7288594245910645, 'Z': -0.017526278272271156}, {'X': 0.514519989490509, 'Y': 0.6856275200843811, 'Z': -0.03199401870369911}, {'X': 0.5205869078636169, 'Y': 0.6419931054115295, 'Z': -0.04803392291069031}, {'X': 0.5626820921897888, 'Y': 0.6349001526832581, 'Z': -0.06037544831633568}, {'X': 0.539019763469696, 'Y': 0.6067470908164978, 'Z': -0.01237674430012703}, {'X': 0.5261301398277283, 'Y': 0.5557165741920471, 'Z': -0.04133828729391098}, {'X': 0.5294986963272095, 'Y': 0.6043435335159302, 'Z': -0.0562613308429718}, {'X': 0.5384390950202942, 'Y': 0.6292273998260498, 'Z': -0.06334979832172394}, {'X': 0.5698947310447693, 'Y': 0.6048777103424072, 'Z': -0.017381291836500168}, {'X': 0.5580626130104065, 'Y': 0.5532035231590271, 'Z': -0.04665575549006462}, {'X': 0.5576265454292297, 'Y': 0.6104915738105774, 'Z': -0.050372686237096786}, {'X': 0.5645061731338501, 'Y': 0.6317926049232483, 'Z': -0.04665082320570946}, {'X': 0.6000806093215942, 'Y': 0.6117381453514099, 'Z': -0.02726169116795063}, {'X': 0.5912964940071106, 'Y': 0.5594766139984131, 'Z': -0.05234706401824951}, {'X': 0.5859001874923706, 'Y': 0.6133267879486084, 'Z': -0.042625702917575836}, {'X': 0.5901646018028259, 'Y': 0.6364254951477051, 'Z': -0.02979743853211403}, {'X': 0.6304757595062256, 'Y': 0.6254088282585144, 'Z': -0.03959440812468529}, {'X': 0.6187477707862854, 'Y': 0.5898255705833435, 'Z': -0.05106271058320999}, {'X': 0.6097870469093323, 'Y': 0.6235035061836243, 'Z': -0.04268323630094528}, {'X': 0.6126468181610107, 'Y': 0.6428080201148987, 'Z': -0.033706605434417725}]
[{'X': 0.5970452427864075, 'Y': 0.7492403388023376, 'Z': -4.675045488511387e-07}, {'X': 0.5523656010627747, 'Y': 0.7271615862846375, 'Z': -0.01810619793832302}, {'X': 0.5133714079856873, 'Y': 0.6844441890716553, 'Z': -0.03414737805724144}, {'X': 0.5216939449310303, 'Y': 0.6428688764572144, 'Z': -0.05171320587396622}, {'X': 0.5642067193984985, 'Y': 0.6374047994613647, 'Z': -0.06589727103710175}, {'X': 0.5381177067756653, 'Y': 0.606070876121521, 'Z': -0.016125231981277466}, {'X': 0.5255101323127747, 'Y': 0.5531367659568787, 'Z': -0.045545466244220734}, {'X': 0.5302609205245972, 'Y': 0.6020454168319702, 'Z': -0.06104310601949692}, {'X': 0.53924560546875, 'Y': 0.6312921643257141, 'Z': -0.06852495670318604}, {'X': 0.5695728063583374, 'Y': 0.604570746421814, 'Z': -0.020964452996850014}, {'X': 0.5585520267486572, 'Y': 0.5518783330917358, 'Z': -0.050441183149814606}, {'X': 0.5597516894340515, 'Y': 0.6097214818000793, 'Z': -0.05497751384973526}, {'X': 0.5647218227386475, 'Y': 0.6356217265129089, 'Z': -0.05238715931773186}, {'X': 0.6002352237701416, 'Y': 0.6110010743141174, 'Z': -0.030284587293863297}, {'X': 0.5909645557403564, 'Y': 0.5561912059783936, 'Z': -0.055776141583919525}, {'X': 0.5881417393684387, 'Y': 0.6123232245445251, 'Z': -0.04649582505226135}, {'X': 0.5913258790969849, 'Y': 0.6406120657920837, 'Z': -0.034384287893772125}, {'X': 0.6310092806816101, 'Y': 0.6244322061538696, 'Z': -0.04198995977640152}, {'X': 0.6188039183616638, 'Y': 0.5879035592079163, 'Z': -0.05485999956727028}, {'X': 0.6113719940185547, 'Y': 0.6226567029953003, 'Z': -0.04712965339422226}, {'X': 0.6131683588027954, 'Y': 0.6450589895248413, 'Z': -0.03870550915598869}]
[{'X': 0.5963041186332703, 'Y': 0.7496157884597778, 'Z': -4.2708856540230045e-07}, {'X': 0.5536223649978638, 'Y': 0.7262110114097595, 'Z': -0.01911333203315735}, {'X': 0.5164800882339478, 'Y': 0.6861312389373779, 'Z': -0.03555537015199661}, {'X': 0.5194821357727051, 'Y': 0.6429924964904785, 'Z': -0.05342886596918106}, {'X': 0.5590872764587402, 'Y': 0.6315280199050903, 'Z': -0.06779758632183075}, {'X': 0.5392425656318665, 'Y': 0.6054677367210388, 'Z': -0.014534255489706993}, {'X': 0.5283611416816711, 'Y': 0.5511950254440308, 'Z': -0.044853560626506805}, {'X': 0.5300194621086121, 'Y': 0.59454345703125, 'Z': -0.061883989721536636}, {'X': 0.5377258658409119, 'Y': 0.624572217464447, 'Z': -0.06990541517734528}, {'X': 0.570405125617981, 'Y': 0.6038521528244019, 'Z': -0.018777284771203995}, {'X': 0.561141312122345, 'Y': 0.5490802526473999, 'Z': -0.04850633069872856}, {'X': 0.5590050220489502, 'Y': 0.6034595966339111, 'Z': -0.05432352423667908}, {'X': 0.5639325976371765, 'Y': 0.6308398842811584, 'Z': -0.05217359960079193}, {'X': 0.601071834564209, 'Y': 0.6104660630226135, 'Z': -0.027815192937850952}, {'X': 0.593617856502533, 'Y': 0.5573521256446838, 'Z': -0.0533929206430912}, {'X': 0.5870663523674011, 'Y': 0.6097620725631714, 'Z': -0.04572272300720215}, {'X': 0.5894327163696289, 'Y': 0.638707160949707, 'Z': -0.0341758169233799}, {'X': 0.6320357918739319, 'Y': 0.6234041452407837, 'Z': -0.03929992765188217}, {'X': 0.6213105320930481, 'Y': 0.5863823890686035, 'Z': -0.05139223113656044}, {'X': 0.6117894649505615, 'Y': 0.6179379820823669, 'Z': -0.04409881681203842}, {'X': 0.6128783822059631, 'Y': 0.6399050951004028, 'Z': -0.03573636710643768}]
[{'X': 0.5977501273155212, 'Y': 0.7510897517204285, 'Z': -4.661391983518115e-07}, {'X': 0.5539876222610474, 'Y': 0.7296944856643677, 'Z': -0.018967902287840843}, {'X': 0.5144849419593811, 'Y': 0.6850550770759583, 'Z': -0.03363649174571037}, {'X': 0.5175889730453491, 'Y': 0.6410413980484009, 'Z': -0.04975244775414467}, {'X': 0.5585993528366089, 'Y': 0.6342736482620239, 'Z': -0.06174829229712486}, {'X': 0.5398659110069275, 'Y': 0.6054241061210632, 'Z': -0.013265485875308514}, {'X': 0.526250958442688, 'Y': 0.5543642640113831, 'Z': -0.04310000687837601}, {'X': 0.5302538871765137, 'Y': 0.6056200265884399, 'Z': -0.057977136224508286}, {'X': 0.5401247143745422, 'Y': 0.6308347582817078, 'Z': -0.06483128666877747}, {'X': 0.5706221461296082, 'Y': 0.6027020215988159, 'Z': -0.017767343670129776}, {'X': 0.5580308437347412, 'Y': 0.5502848625183105, 'Z': -0.04841137304902077}, {'X': 0.5579965114593506, 'Y': 0.6102412939071655, 'Z': -0.05184880644083023}, {'X': 0.5653393268585205, 'Y': 0.6319580078125, 'Z': -0.0474289134144783}, {'X': 0.6010028719902039, 'Y': 0.608885645866394, 'Z': -0.027384871616959572}, {'X': 0.591173529624939, 'Y': 0.5552989840507507, 'Z': -0.05394797772169113}, {'X': 0.5862968564033508, 'Y': 0.6125809550285339, 'Z': -0.04336917772889137}, {'X': 0.5911369323730469, 'Y': 0.6370693445205688, 'Z': -0.029430456459522247}, {'X': 0.6320177316665649, 'Y': 0.6220173835754395, 'Z': -0.03961263969540596}, {'X': 0.6199641823768616, 'Y': 0.5867181420326233, 'Z': -0.05212906002998352}, {'X': 0.6107488870620728, 'Y': 0.6219067573547363, 'Z': -0.04367922618985176}, {'X': 0.6132699251174927, 'Y': 0.6419461965560913, 'Z': -0.03428452089428902}]
[{'X': 0.5948750376701355, 'Y': 0.7499898672103882, 'Z': -4.4019699885211594e-07}, {'X': 0.5520957708358765, 'Y': 0.7286361455917358, 'Z': -0.01711352914571762}, {'X': 0.5146258473396301, 'Y': 0.6847337484359741, 'Z': -0.030403126031160355}, {'X': 0.5208294987678528, 'Y': 0.6412587761878967, 'Z': -0.04523465409874916}, {'X': 0.5606783628463745, 'Y': 0.6299068331718445, 'Z': -0.056657589972019196}, {'X': 0.537956714630127, 'Y': 0.608190655708313, 'Z': -0.010996970348060131}, {'X': 0.5268278121948242, 'Y': 0.5560228824615479, 'Z': -0.04019041731953621}, {'X': 0.5316751003265381, 'Y': 0.6014270782470703, 'Z': -0.05596635863184929}, {'X': 0.5401520133018494, 'Y': 0.6299249529838562, 'Z': -0.06311629712581635}, {'X': 0.5694743990898132, 'Y': 0.6051543354988098, 'Z': -0.015688596293330193}, {'X': 0.5596981048583984, 'Y': 0.5529225468635559, 'Z': -0.04433921352028847}, {'X': 0.5597888231277466, 'Y': 0.6086438894271851, 'Z': -0.04889723286032677}, {'X': 0.5647361278533936, 'Y': 0.633784294128418, 'Z': -0.04573812335729599}, {'X': 0.6001437306404114, 'Y': 0.6115270256996155, 'Z': -0.02528306096792221}, {'X': 0.5923219919204712, 'Y': 0.5591838955879211, 'Z': -0.050881899893283844}, {'X': 0.587407648563385, 'Y': 0.6143307685852051, 'Z': -0.04242871329188347}, {'X': 0.5899441838264465, 'Y': 0.642237663269043, 'Z': -0.03008364327251911}, {'X': 0.6308841705322266, 'Y': 0.62547367811203, 'Z': -0.03709530085325241}, {'X': 0.6201844215393066, 'Y': 0.5890801548957825, 'Z': -0.05015360936522484}, {'X': 0.6115149259567261, 'Y': 0.6235519647598267, 'Z': -0.04275956377387047}, {'X': 0.6128136515617371, 'Y': 0.6449540853500366, 'Z': -0.03400404378771782}]
[{'X': 0.597629725933075, 'Y': 0.7501875162124634, 'Z': -4.6749406124035886e-07}, {'X': 0.5543573498725891, 'Y': 0.7280956506729126, 'Z': -0.018069302663207054}, {'X': 0.5156950354576111, 'Y': 0.6864264011383057, 'Z': -0.03367551788687706}, {'X': 0.5200995206832886, 'Y': 0.6440382599830627, 'Z': -0.05084802582859993}, {'X': 0.5618740916252136, 'Y': 0.6367126703262329, 'Z': -0.06411240994930267}, {'X': 0.5392562747001648, 'Y': 0.6079927682876587, 'Z': -0.01495132315903902}, {'X': 0.5254691243171692, 'Y': 0.556673526763916, 'Z': -0.044627249240875244}, {'X': 0.5331985950469971, 'Y': 0.6086907982826233, 'Z': -0.06020822003483772}, {'X': 0.5438752770423889, 'Y': 0.6361657381057739, 'Z': -0.06766708940267563}, {'X': 0.5702580809593201, 'Y': 0.6054355502128601, 'Z': -0.019777584820985794}, {'X': 0.5576838254928589, 'Y': 0.5525156855583191, 'Z': -0.04972546547651291}, {'X': 0.560161828994751, 'Y': 0.6113962531089783, 'Z': -0.05376558378338814}, {'X': 0.5661922097206116, 'Y': 0.6362035274505615, 'Z': -0.05035451799631119}, {'X': 0.6006485819816589, 'Y': 0.6111195683479309, 'Z': -0.029320010915398598}, {'X': 0.5909333229064941, 'Y': 0.5562945604324341, 'Z': -0.05457416921854019}, {'X': 0.588083028793335, 'Y': 0.6123131513595581, 'Z': -0.04441368952393532}, {'X': 0.5915021300315857, 'Y': 0.6401746869087219, 'Z': -0.031236765906214714}, {'X': 0.6317372918128967, 'Y': 0.6234175562858582, 'Z': -0.04137267544865608}, {'X': 0.6198143362998962, 'Y': 0.5864566564559937, 'Z': -0.05310765281319618}, {'X': 0.6120310425758362, 'Y': 0.6193884015083313, 'Z': -0.04487777501344681}, {'X': 0.6137988567352295, 'Y': 0.640648603439331, 'Z': -0.03595629706978798}]
[{'X': 0.5984954833984375, 'Y': 0.7514082193374634, 'Z': -4.6892282057342527e-07}, {'X': 0.5547129511833191, 'Y': 0.7272375226020813, 'Z': -0.017488781362771988}, {'X': 0.5157613754272461, 'Y': 0.6860568523406982, 'Z': -0.03327092528343201}, {'X': 0.521671712398529, 'Y': 0.6446442008018494, 'Z': -0.05102815851569176}, {'X': 0.563766360282898, 'Y': 0.6367505192756653, 'Z': -0.06533268839120865}, {'X': 0.5400577783584595, 'Y': 0.6074733734130859, 'Z': -0.014435844495892525}, {'X': 0.5266948342323303, 'Y': 0.5525373816490173, 'Z': -0.044217418879270554}, {'X': 0.5316723585128784, 'Y': 0.5997495651245117, 'Z': -0.05999281629920006}, {'X': 0.5404142141342163, 'Y': 0.6288761496543884, 'Z': -0.06733012944459915}, {'X': 0.5709243416786194, 'Y': 0.6048636436462402, 'Z': -0.01936769299209118}, {'X': 0.5589398145675659, 'Y': 0.5515813231468201, 'Z': -0.048960331827402115}, {'X': 0.5603740215301514, 'Y': 0.6104198098182678, 'Z': -0.053538937121629715}, {'X': 0.5654354095458984, 'Y': 0.6363285183906555, 'Z': -0.05078590661287308}, {'X': 0.6015773415565491, 'Y': 0.6098920106887817, 'Z': -0.02892536111176014}, {'X': 0.592103123664856, 'Y': 0.5540689826011658, 'Z': -0.05478866770863533}, {'X': 0.5889894366264343, 'Y': 0.6111416220664978, 'Z': -0.04565349593758583}, {'X': 0.5921198725700378, 'Y': 0.6413559913635254, 'Z': -0.03314163163304329}, {'X': 0.6325744986534119, 'Y': 0.6221834421157837, 'Z': -0.040769003331661224}, {'X': 0.6207746863365173, 'Y': 0.5829564929008484, 'Z': -0.05320246145129204}, {'X': 0.6130305528640747, 'Y': 0.6163272857666016, 'Z': -0.04531826823949814}, {'X': 0.6148231625556946, 'Y': 0.639110267162323, 'Z': -0.03652031347155571}]
[{'X': 0.5994148254394531, 'Y': 0.7513943910598755, 'Z': -5.155865210326738e-07}, {'X': 0.556018590927124, 'Y': 0.7260833978652954, 'Z': -0.015257084742188454}, {'X': 0.5174867510795593, 'Y': 0.6832172870635986, 'Z': -0.03036634810268879}, {'X': 0.524221658706665, 'Y': 0.6413368582725525, 'Z': -0.04744841903448105}, {'X': 0.5667914152145386, 'Y': 0.6367566585540771, 'Z': -0.061462052166461945}, {'X': 0.5423588752746582, 'Y': 0.6043190956115723, 'Z': -0.014696270227432251}, {'X': 0.5298665761947632, 'Y': 0.5531980991363525, 'Z': -0.042493488639593124}, {'X': 0.5355478525161743, 'Y': 0.6062957644462585, 'Z': -0.058107540011405945}, {'X': 0.546037495136261, 'Y': 0.6374980211257935, 'Z': -0.06623697280883789}, {'X': 0.5730314254760742, 'Y': 0.602275013923645, 'Z': -0.020881412550807}, {'X': 0.5620813965797424, 'Y': 0.547855794429779, 'Z': -0.04862748458981514}, {'X': 0.5635704398155212, 'Y': 0.6072565317153931, 'Z': -0.052915818989276886}, {'X': 0.5693456530570984, 'Y': 0.6364850997924805, 'Z': -0.050698310136795044}, {'X': 0.6033414602279663, 'Y': 0.6079574823379517, 'Z': -0.031034722924232483}, {'X': 0.5944638252258301, 'Y': 0.5506703853607178, 'Z': -0.05405355989933014}, {'X': 0.591526448726654, 'Y': 0.6078521013259888, 'Z': -0.04362037405371666}, {'X': 0.5949782133102417, 'Y': 0.6396041512489319, 'Z': -0.03149522840976715}, {'X': 0.6339927315711975, 'Y': 0.6212785840034485, 'Z': -0.04346587881445885}, {'X': 0.6216266751289368, 'Y': 0.5820645093917847, 'Z': -0.05423537641763687}, {'X': 0.612695038318634, 'Y': 0.6193301677703857, 'Z': -0.04500173032283783}, {'X': 0.6139228940010071, 'Y': 0.6454375982284546, 'Z': -0.03607897087931633}]
[{'X': 0.5978826880455017, 'Y': 0.7490125894546509, 'Z': -4.161804270097491e-07}, {'X': 0.5549098253250122, 'Y': 0.7258906960487366, 'Z': -0.01648886315524578}, {'X': 0.5192394256591797, 'Y': 0.6755566000938416, 'Z': -0.029894614592194557}, {'X': 0.5322794914245605, 'Y': 0.6348514556884766, 'Z': -0.04465118795633316}, {'X': 0.5735028386116028, 'Y': 0.6315617561340332, 'Z': -0.05710863694548607}, {'X': 0.5452274680137634, 'Y': 0.591823399066925, 'Z': -0.01321749109774828}, {'X': 0.5364482998847961, 'Y': 0.5378432273864746, 'Z': -0.04180678352713585}, {'X': 0.5370727777481079, 'Y': 0.5834646821022034, 'Z': -0.0600922666490078}, {'X': 0.5458577275276184, 'Y': 0.6182653307914734, 'Z': -0.06964054703712463}, {'X': 0.5760969519615173, 'Y': 0.5879496932029724, 'Z': -0.01946091651916504}, {'X': 0.5692038536071777, 'Y': 0.5174972414970398, 'Z': -0.04779375344514847}, {'X': 0.5633186101913452, 'Y': 0.5683252811431885, 'Z': -0.055815424770116806}, {'X': 0.5682190656661987, 'Y': 0.6048258543014526, 'Z': -0.054961107671260834}, {'X': 0.6064773201942444, 'Y': 0.5977184772491455, 'Z': -0.029821468517184258}, {'X': 0.602440357208252, 'Y': 0.533275842666626, 'Z': -0.05407582223415375}, {'X': 0.5927616357803345, 'Y': 0.5858173370361328, 'Z': -0.05028984323143959}, {'X': 0.5941364765167236, 'Y': 0.6236951351165771, 'Z': -0.04164782539010048}, {'X': 0.6364911794662476, 'Y': 0.618190348148346, 'Z': -0.04229658842086792}, {'X': 0.6243780851364136, 'Y': 0.5850723385810852, 'Z': -0.055807873606681824}, {'X': 0.6120206713676453, 'Y': 0.6207422018051147, 'Z': -0.0512612983584404}, {'X': 0.6121577024459839, 'Y': 0.6474035978317261, 'Z': -0.0449271984398365}]
[{'X': 0.6034738421440125, 'Y': 0.7463076114654541, 'Z': 8.851424126987695e-08}, {'X': 0.5605190396308899, 'Y': 0.7277133464813232, 'Z': -0.017997676506638527}, {'X': 0.5253726243972778, 'Y': 0.6787325739860535, 'Z': -0.024960020557045937}, {'X': 0.536734402179718, 'Y': 0.634523332118988, 'Z': -0.03151971846818924}, {'X': 0.5756039023399353, 'Y': 0.630780816078186, 'Z': -0.03809748589992523}, {'X': 0.5449054837226868, 'Y': 0.5899052023887634, 'Z': -0.0017182620940729976}, {'X': 0.5360836386680603, 'Y': 0.538327693939209, 'Z': -0.008975161239504814}, {'X': 0.5314672589302063, 'Y': 0.5133879780769348, 'Z': -0.01862398162484169}, {'X': 0.5287184715270996, 'Y': 0.4929519593715668, 'Z': -0.0276996660977602}, {'X': 0.5754274129867554, 'Y': 0.5822310447692871, 'Z': -0.004149644635617733}, {'X': 0.5676592588424683, 'Y': 0.5214666724205017, 'Z': -0.008922341279685497}, {'X': 0.5645020008087158, 'Y': 0.4863148331642151, 'Z': -0.01792016439139843}, {'X': 0.5628006458282471, 'Y': 0.45931005477905273, 'Z': -0.026215966790914536}, {'X': 0.605201244354248, 'Y': 0.5916717052459717, 'Z': -0.010245476849377155}, {'X': 0.6071029901504517, 'Y': 0.5389812588691711, 'Z': -0.02299916371703148}, {'X': 0.6038731336593628, 'Y': 0.5229237079620361, 'Z': -0.03507470339536667}, {'X': 0.6005296111106873, 'Y': 0.5135992169380188, 'Z': -0.04365648329257965}, {'X': 0.6354906558990479, 'Y': 0.6140975952148438, 'Z': -0.01816762425005436}, {'X': 0.631472110748291, 'Y': 0.5844782590866089, 'Z': -0.03338697925209999}, {'X': 0.6254677176475525, 'Y': 0.6066104769706726, 'Z': -0.038322269916534424}, {'X': 0.621866762638092, 'Y': 0.6328696012496948, 'Z': -0.041543323546648026}]
[{'X': 0.6055587530136108, 'Y': 0.7411764860153198, 'Z': 1.9956830499268108e-07}, {'X': 0.5619611740112305, 'Y': 0.7243286371231079, 'Z': -0.01812773197889328}, {'X': 0.5260969400405884, 'Y': 0.6706507205963135, 'Z': -0.024305518716573715}, {'X': 0.5417510271072388, 'Y': 0.6289011240005493, 'Z': -0.028965376317501068}, {'X': 0.5814685225486755, 'Y': 0.6187731027603149, 'Z': -0.03547397628426552}, {'X': 0.5501574873924255, 'Y': 0.5858770608901978, 'Z': -0.009261148981750011}, {'X': 0.5366877913475037, 'Y': 0.5273892879486084, 'Z': -0.016521962359547615}, {'X': 0.5321730375289917, 'Y': 0.49220067262649536, 'Z': -0.025839755311608315}, {'X': 0.5272478461265564, 'Y': 0.45818060636520386, 'Z': -0.035277366638183594}, {'X': 0.5815371870994568, 'Y': 0.5734227895736694, 'Z': -0.013608098030090332}, {'X': 0.5682237148284912, 'Y': 0.4996459484100342, 'Z': -0.02164117433130741}, {'X': 0.5625847578048706, 'Y': 0.45247483253479004, 'Z': -0.03353923559188843}, {'X': 0.5573942065238953, 'Y': 0.4122506380081177, 'Z': -0.04276614263653755}, {'X': 0.6118121147155762, 'Y': 0.580170750617981, 'Z': -0.020540134981274605}, {'X': 0.6113978624343872, 'Y': 0.5141506791114807, 'Z': -0.03852251544594765}, {'X': 0.608440637588501, 'Y': 0.4745120406150818, 'Z': -0.0561591200530529}, {'X': 0.6056291460990906, 'Y': 0.4397740364074707, 'Z': -0.0682007297873497}, {'X': 0.6421299576759338, 'Y': 0.6021303534507751, 'Z': -0.028366921469569206}, {'X': 0.635148823261261, 'Y': 0.5680302381515503, 'Z': -0.04966017231345177}, {'X': 0.6296535134315491, 'Y': 0.6036156415939331, 'Z': -0.05456233024597168}, {'X': 0.6287506222724915, 'Y': 0.6391405463218689, 'Z': -0.05714409798383713}]
