[{'X': 0.5811514258384705, 'Y': 0.7212561368942261, 'Z': 4.667995483487175e-07}, {'X': 0.49462413787841797, 'Y': 0.691718578338623, 'Z': -0.029042266309261322}, {'X': 0.43021082878112793, 'Y': 0.6218944787979126, 'Z': -0.04187256470322609}, {'X': 0.3930184841156006, 'Y': 0.5517562031745911, 'Z': -0.05397758632898331}, {'X': 0.3620975613594055, 'Y': 0.4838884174823761, 'Z': -0.06522545218467712}, {'X': 0.49763017892837524, 'Y': 0.4404276907444, 'Z': -0.008346308954060078}, {'X': 0.4629238247871399, 'Y': 0.346673846244812, 'Z': -0.024422429502010345}, {'X': 0.4405623972415924, 'Y': 0.2906153202056885, 'Z': -0.04200681298971176}, {'X': 0.42237427830696106, 'Y': 0.2379864901304245, 'Z': -0.05643574520945549}, {'X': 0.5558728575706482, 'Y': 0.417545884847641, 'Z': -0.014036516658961773}, {'X': 0.5576212406158447, 'Y': 0.2927563786506653, 'Z': -0.02648194320499897}, {'X': 0.5584483742713928, 'Y': 0.21053484082221985, 'Z': -0.04393640533089638}, {'X': 0.557181715965271, 'Y': 0.14431270956993103, 'Z': -0.05792286992073059}, {'X': 0.6070511341094971, 'Y': 0.4268878102302551, 'Z': -0.025805901736021042}, {'X': 0.6251647472381592, 'Y': 0.323601096868515, 'Z': -0.046799030154943466}, {'X': 0.6258787512779236, 'Y': 0.25705283880233765, 'Z': -0.06578747928142548}, {'X': 0.6207970380783081, 'Y': 0.1963013857603073, 'Z': -0.07826066762208939}, {'X': 0.6532730460166931, 'Y': 0.45860564708709717, 'Z': -0.040574509650468826}, {'X': 0.6846502423286438, 'Y': 0.3732803165912628, 'Z': -0.061600591987371445}, {'X': 0.6989893317222595, 'Y': 0.31437352299690247, 'Z': -0.07317941635847092}, {'X': 0.7067996263504028, 'Y': 0.2564519941806793, 'Z': -0.080552838742733}]
[{'X': 0.5792819261550903, 'Y': 0.7204321622848511, 'Z': 4.735847198844567e-07}, {'X': 0.4896303713321686, 'Y': 0.6918057799339294, 'Z': -0.03281136602163315}, {'X': 0.42352765798568726, 'Y': 0.6207884550094604, 'Z': -0.04711276292800903}, {'X': 0.38502031564712524, 'Y': 0.5460764169692993, 'Z': -0.06032651290297508}, {'X': 0.3534570336341858, 'Y': 0.4735933542251587, 'Z': -0.07238331437110901}, {'X': 0.49375423789024353, 'Y': 0.43958351016044617, 'Z': -0.008170314133167267}, {'X': 0.45823934674263, 'Y': 0.34395819902420044, 'Z': -0.024732837453484535}, {'X': 0.4355022609233856, 'Y': 0.28562402725219727, 'Z': -0.04258264973759651}, {'X': 0.41754767298698425, 'Y': 0.23142109811306, 'Z': -0.05718432739377022}, {'X': 0.5517628788948059, 'Y': 0.4168321192264557, 'Z': -0.012219448573887348}, {'X': 0.5535390377044678, 'Y': 0.29043567180633545, 'Z': -0.025221150368452072}, {'X': 0.5540767312049866, 'Y': 0.2069888710975647, 'Z': -0.04255089908838272}, {'X': 0.5529744029045105, 'Y': 0.13918322324752808, 'Z': -0.05630261078476906}, {'X': 0.6024718880653381, 'Y': 0.4262821078300476, 'Z': -0.023132631555199623}, {'X': 0.6200069785118103, 'Y': 0.32162681221961975, 'Z': -0.04521831125020981}, {'X': 0.6194659471511841, 'Y': 0.2537088990211487, 'Z': -0.06482907384634018}, {'X': 0.6137733459472656, 'Y': 0.19165146350860596, 'Z': -0.07749459892511368}, {'X': 0.6490985751152039, 'Y': 0.45686161518096924, 'Z': -0.037479087710380554}, {'X': 0.6801542043685913, 'Y': 0.3708152174949646, 'Z': -0.05980203300714493}, {'X': 0.6943692564964294, 'Y': 0.3107282817363739, 'Z': -0.07269689440727234}, {'X': 0.7021743059158325, 'Y': 0.2515867054462433, 'Z': -0.08093079179525375}]
[{'X': 0.5712598562240601, 'Y': 0.7189840078353882, 'Z': 4.907121819996973e-07}, {'X': 0.48302891850471497, 'Y': 0.6887603998184204, 'Z': -0.0346771702170372}, {'X': 0.41687828302383423, 'Y': 0.618700385093689, 'Z': -0.05098452791571617}, {'X': 0.37784498929977417, 'Y': 0.5452457666397095, 'Z': -0.06600233912467957}, {'X': 0.34574446082115173, 'Y': 0.4749842584133148, 'Z': -0.0798652246594429}, {'X': 0.4888778328895569, 'Y': 0.4376787841320038, 'Z': -0.01190152671188116}, {'X': 0.4538179039955139, 'Y': 0.3414360284805298, 'Z': -0.02999402955174446}, {'X': 0.4313509166240692, 'Y': 0.28184446692466736, 'Z': -0.048599690198898315}, {'X': 0.41352012753486633, 'Y': 0.22691595554351807, 'Z': -0.06363797187805176}, {'X': 0.5466945171356201, 'Y': 0.41504061222076416, 'Z': -0.01556329894810915}, {'X': 0.548577606678009, 'Y': 0.28958094120025635, 'Z': -0.030539806932210922}, {'X': 0.548818826675415, 'Y': 0.20566309988498688, 'Z': -0.0485810860991478}, {'X': 0.5474576950073242, 'Y': 0.13691416382789612, 'Z': -0.06266345828771591}, {'X': 0.5967644453048706, 'Y': 0.42440661787986755, 'Z': -0.02611364610493183}, {'X': 0.6159165501594543, 'Y': 0.32046377658843994, 'Z': -0.049480535089969635}, {'X': 0.615272045135498, 'Y': 0.25229668617248535, 'Z': -0.0695333331823349}, {'X': 0.6088416576385498, 'Y': 0.1900203973054886, 'Z': -0.08238940685987473}, {'X': 0.6422528624534607, 'Y': 0.45492449402809143, 'Z': -0.040237363427877426}, {'X': 0.6752390265464783, 'Y': 0.36960503458976746, 'Z': -0.06347676366567612}, {'X': 0.6894133687019348, 'Y': 0.30901122093200684, 'Z': -0.0770246759057045}, {'X': 0.6966938972473145, 'Y': 0.24954946339130402, 'Z': -0.08565741032361984}]
[{'X': 0.5641037225723267, 'Y': 0.7157678604125977, 'Z': 4.40713790794689e-07}, {'X': 0.47598525881767273, 'Y': 0.6843462586402893, 'Z': -0.034034859389066696}, {'X': 0.41102179884910583, 'Y': 0.6132797002792358, 'Z': -0.05013406649231911}, {'X': 0.3717159926891327, 'Y': 0.5371245741844177, 'Z': -0.06522602587938309}, {'X': 0.33610886335372925, 'Y': 0.4702090919017792, 'Z': -0.07954353094100952}, {'X': 0.4849624037742615, 'Y': 0.44229361414909363, 'Z': -0.013002919964492321}, {'X': 0.4500926434993744, 'Y': 0.343782901763916, 'Z': -0.03290213271975517}, {'X': 0.42760780453681946, 'Y': 0.2832464575767517, 'Z': -0.052555084228515625}, {'X': 0.4092252850532532, 'Y': 0.2276211977005005, 'Z': -0.06812461465597153}, {'X': 0.5427234172821045, 'Y': 0.41978952288627625, 'Z': -0.016906026750802994}, {'X': 0.5438632965087891, 'Y': 0.29353067278862, 'Z': -0.03335316851735115}, {'X': 0.5441759824752808, 'Y': 0.21078094840049744, 'Z': -0.05197877064347267}, {'X': 0.5430328845977783, 'Y': 0.1423029601573944, 'Z': -0.06624597311019897}, {'X': 0.5926005244255066, 'Y': 0.4286220967769623, 'Z': -0.027479372918605804}, {'X': 0.6106688976287842, 'Y': 0.32294008135795593, 'Z': -0.051523108035326004}, {'X': 0.610309898853302, 'Y': 0.25391656160354614, 'Z': -0.07081511616706848}, {'X': 0.6048524975776672, 'Y': 0.19143982231616974, 'Z': -0.08304893225431442}, {'X': 0.6384225487709045, 'Y': 0.45817887783050537, 'Z': -0.04154212772846222}, {'X': 0.6702005863189697, 'Y': 0.3734681308269501, 'Z': -0.06501156836748123}, {'X': 0.6833755970001221, 'Y': 0.3128856420516968, 'Z': -0.07771576941013336}, {'X': 0.6897302865982056, 'Y': 0.2539163827896118, 'Z': -0.08561661094427109}]
[{'X': 0.5559911131858826, 'Y': 0.7124640941619873, 'Z': 4.827858219869086e-07}, {'X': 0.46900272369384766, 'Y': 0.6786038875579834, 'Z': -0.03526309132575989}, {'X': 0.40411531925201416, 'Y': 0.6049628853797913, 'Z': -0.05168301984667778}, {'X': 0.36252570152282715, 'Y': 0.5264784097671509, 'Z': -0.06680332869291306}, {'X': 0.32665660977363586, 'Y': 0.4579853117465973, 'Z': -0.08095652610063553}, {'X': 0.48183107376098633, 'Y': 0.4394699037075043, 'Z': -0.013506883755326271}, {'X': 0.4449097514152527, 'Y': 0.3394497334957123, 'Z': -0.03364136442542076}, {'X': 0.42100727558135986, 'Y': 0.2770318388938904, 'Z': -0.05325237661600113}, {'X': 0.40242865681648254, 'Y': 0.22060450911521912, 'Z': -0.06872431188821793}, {'X': 0.5391840934753418, 'Y': 0.4177421033382416, 'Z': -0.016644665971398354}, {'X': 0.540544331073761, 'Y': 0.29238390922546387, 'Z': -0.032448504120111465}, {'X': 0.5393521785736084, 'Y': 0.20855404436588287, 'Z': -0.05085161700844765}, {'X': 0.5366808772087097, 'Y': 0.14044421911239624, 'Z': -0.06495184451341629}, {'X': 0.5893610119819641, 'Y': 0.42693352699279785, 'Z': -0.026591189205646515}, {'X': 0.6089490056037903, 'Y': 0.3208952248096466, 'Z': -0.04947047680616379}, {'X': 0.6081744432449341, 'Y': 0.24969346821308136, 'Z': -0.06835037469863892}, {'X': 0.6022489070892334, 'Y': 0.18724453449249268, 'Z': -0.08045698702335358}, {'X': 0.634409487247467, 'Y': 0.4581092894077301, 'Z': -0.04020191729068756}, {'X': 0.667546272277832, 'Y': 0.3732094466686249, 'Z': -0.06311743706464767}, {'X': 0.6809144616127014, 'Y': 0.31188616156578064, 'Z': -0.07576331496238708}, {'X': 0.6874730587005615, 'Y': 0.25355765223503113, 'Z': -0.08359754830598831}]
[{'X': 0.5488808155059814, 'Y': 0.704777181148529, 'Z': 4.8777604888528e-07}, {'X': 0.46242913603782654, 'Y': 0.6682032346725464, 'Z': -0.03890099748969078}, {'X': 0.3986486792564392, 'Y': 0.5939794182777405, 'Z': -0.05700347572565079}, {'X': 0.3569689989089966, 'Y': 0.5139626860618591, 'Z': -0.07358252257108688}, {'X': 0.32159966230392456, 'Y': 0.4428373873233795, 'Z': -0.08904165774583817}, {'X': 0.47874292731285095, 'Y': 0.4367556869983673, 'Z': -0.015490069054067135}, {'X': 0.44214704632759094, 'Y': 0.3369947075843811, 'Z': -0.03895406797528267}, {'X': 0.417333722114563, 'Y': 0.27396684885025024, 'Z': -0.06061602011322975}, {'X': 0.3967442512512207, 'Y': 0.21639755368232727, 'Z': -0.07743276655673981}, {'X': 0.5359922647476196, 'Y': 0.4147903025150299, 'Z': -0.017284978181123734}, {'X': 0.5368088483810425, 'Y': 0.2917000651359558, 'Z': -0.03740103542804718}, {'X': 0.534439742565155, 'Y': 0.20868167281150818, 'Z': -0.05780312046408653}, {'X': 0.5303035378456116, 'Y': 0.13732445240020752, 'Z': -0.07283403724431992}, {'X': 0.5857933759689331, 'Y': 0.42462190985679626, 'Z': -0.026377636939287186}, {'X': 0.6061649918556213, 'Y': 0.32049891352653503, 'Z': -0.05367137864232063}, {'X': 0.6049954891204834, 'Y': 0.250261515378952, 'Z': -0.07280289381742477}, {'X': 0.5990310907363892, 'Y': 0.1871827095746994, 'Z': -0.0840115174651146}, {'X': 0.6310503482818604, 'Y': 0.45693352818489075, 'Z': -0.039394959807395935}, {'X': 0.6639067530632019, 'Y': 0.37224042415618896, 'Z': -0.0650816261768341}, {'X': 0.6767745018005371, 'Y': 0.31033855676651, 'Z': -0.07803241908550262}, {'X': 0.682887613773346, 'Y': 0.25079208612442017, 'Z': -0.08565922826528549}]
[{'X': 0.5381953120231628, 'Y': 0.690990149974823, 'Z': 4.88211810534267e-07}, {'X': 0.45274877548217773, 'Y': 0.6487125158309937, 'Z': -0.04024266451597214}, {'X': 0.39296913146972656, 'Y': 0.5711661577224731, 'Z': -0.058605264872312546}, {'X': 0.3550136685371399, 'Y': 0.48880502581596375, 'Z': -0.07481095939874649}, {'X': 0.32204222679138184, 'Y': 0.41643014550209045, 'Z': -0.08987175673246384}, {'X': 0.47590166330337524, 'Y': 0.43674108386039734, 'Z': -0.02162059210240841}, {'X': 0.4389885663986206, 'Y': 0.33961567282676697, 'Z': -0.048749491572380066}, {'X': 0.412179172039032, 'Y': 0.27824050188064575, 'Z': -0.07232142239809036}, {'X': 0.389491468667984, 'Y': 0.22056125104427338, 'Z': -0.09015608578920364}, {'X': 0.5328074097633362, 'Y': 0.41306427121162415, 'Z': -0.02215322107076645}, {'X': 0.529975175857544, 'Y': 0.2931014895439148, 'Z': -0.04694394767284393}, {'X': 0.524730920791626, 'Y': 0.20948031544685364, 'Z': -0.0705701932311058}, {'X': 0.5193371772766113, 'Y': 0.1367921531200409, 'Z': -0.08747370541095734}, {'X': 0.5830729603767395, 'Y': 0.4223432242870331, 'Z': -0.029284868389368057}, {'X': 0.6012624502182007, 'Y': 0.31849390268325806, 'Z': -0.05966843664646149}, {'X': 0.6002525687217712, 'Y': 0.24747136235237122, 'Z': -0.08023648709058762}, {'X': 0.5952227115631104, 'Y': 0.18605846166610718, 'Z': -0.09179128706455231}, {'X': 0.6278553605079651, 'Y': 0.45424148440361023, 'Z': -0.039981286972761154}, {'X': 0.662541389465332, 'Y': 0.37153738737106323, 'Z': -0.06659501045942307}, {'X': 0.6743040680885315, 'Y': 0.31082290410995483, 'Z': -0.0793992131948471}, {'X': 0.6782937049865723, 'Y': 0.2550252079963684, 'Z': -0.08672691881656647}]
[{'X': 0.5321829319000244, 'Y': 0.6877399682998657, 'Z': 3.541408943874558e-07}, {'X': 0.45093584060668945, 'Y': 0.6409540176391602, 'Z': -0.029642455279827118}, {'X': 0.3992781639099121, 'Y': 0.5543853044509888, 'Z': -0.0383836030960083}, {'X': 0.3663786053657532, 'Y': 0.4661271274089813, 'Z': -0.04719365015625954}, {'X': 0.3398664593696594, 'Y': 0.3916594386100769, 'Z': -0.055502720177173615}, {'X': 0.4767996370792389, 'Y': 0.44690650701522827, 'Z': 0.0010507801780477166}, {'X': 0.43900954723358154, 'Y': 0.35988035798072815, 'Z': -0.022806352004408836}, {'X': 0.41002458333969116, 'Y': 0.3025951087474823, 'Z': -0.04578952491283417}, {'X': 0.3865193724632263, 'Y': 0.2500340938568115, 'Z': -0.06262432038784027}, {'X': 0.5315233469009399, 'Y': 0.42314445972442627, 'Z': -0.0018579763127490878}, {'X': 0.5261614918708801, 'Y': 0.3062182664871216, 'Z': -0.021115001291036606}, {'X': 0.5174480676651001, 'Y': 0.2229471504688263, 'Z': -0.04320955276489258}, {'X': 0.5096449851989746, 'Y': 0.1517956256866455, 'Z': -0.0588567778468132}, {'X': 0.5814866423606873, 'Y': 0.4295431673526764, 'Z': -0.011746007949113846}, {'X': 0.6003392338752747, 'Y': 0.3266581594944, 'Z': -0.037906914949417114}, {'X': 0.5960444808006287, 'Y': 0.2554705739021301, 'Z': -0.058572329580783844}, {'X': 0.5872194766998291, 'Y': 0.19344091415405273, 'Z': -0.07019246369600296}, {'X': 0.6276010274887085, 'Y': 0.45822030305862427, 'Z': -0.02450755424797535}, {'X': 0.6636306643486023, 'Y': 0.3810637891292572, 'Z': -0.04783559963107109}, {'X': 0.6725686192512512, 'Y': 0.3219171166419983, 'Z': -0.05972656235098839}, {'X': 0.6714951992034912, 'Y': 0.26556509733200073, 'Z': -0.06645859777927399}]
[{'X': 0.5330373644828796, 'Y': 0.6871007680892944, 'Z': 1.8653817335234635e-07}, {'X': 0.4543226659297943, 'Y': 0.6372586488723755, 'Z': -0.026946216821670532}, {'X': 0.40931710600852966, 'Y': 0.5462885499000549, 'Z': -0.03360304236412048}, {'X': 0.38255006074905396, 'Y': 0.45762908458709717, 'Z': -0.04109454154968262}, {'X': 0.36186477541923523, 'Y': 0.3810104727745056, 'Z': -0.047626614570617676}, {'X': 0.48535409569740295, 'Y': 0.4541919231414795, 'Z': 0.009604956954717636}, {'X': 0.45036086440086365, 'Y': 0.38064733147621155, 'Z': -0.016154702752828598}, {'X': 0.4181722104549408, 'Y': 0.3322348892688751, 'Z': -0.041675493121147156}, {'X': 0.3900984525680542, 'Y': 0.2902604639530182, 'Z': -0.05899403989315033}, {'X': 0.536961019039154, 'Y': 0.43111589550971985, 'Z': 0.0058562071062624454}, {'X': 0.5295141339302063, 'Y': 0.3192827105522156, 'Z': -0.013022743165493011}, {'X': 0.5154995322227478, 'Y': 0.24064484238624573, 'Z': -0.03427879139780998}, {'X': 0.5010273456573486, 'Y': 0.17258241772651672, 'Z': -0.04902094602584839}, {'X': 0.5868377685546875, 'Y': 0.43728023767471313, 'Z': -0.005657588597387075}, {'X': 0.6053613424301147, 'Y': 0.3395814895629883, 'Z': -0.031185384839773178}, {'X': 0.6004848480224609, 'Y': 0.26780468225479126, 'Z': -0.05132546275854111}, {'X': 0.587497889995575, 'Y': 0.20527468621730804, 'Z': -0.06217501312494278}, {'X': 0.6326000690460205, 'Y': 0.4646581709384918, 'Z': -0.020015010610222816}, {'X': 0.6696633100509644, 'Y': 0.39235159754753113, 'Z': -0.04029020667076111}, {'X': 0.6777360439300537, 'Y': 0.3341939151287079, 'Z': -0.05031132325530052}, {'X': 0.6717979907989502, 'Y': 0.27930405735969543, 'Z': -0.055946867913007736}]
[{'X': 0.5378777384757996, 'Y': 0.687303364276886, 'Z': 1.2783476677213912e-07}, {'X': 0.4628692865371704, 'Y': 0.6367188692092896, 'Z': -0.02370830625295639}, {'X': 0.42116183042526245, 'Y': 0.5386442542076111, 'Z': -0.02691217139363289}, {'X': 0.4065383970737457, 'Y': 0.44031423330307007, 'Z': -0.03143587335944176}, {'X': 0.3917216658592224, 'Y': 0.35855337977409363, 'Z': -0.034504491835832596}, {'X': 0.49217477440834045, 'Y': 0.4616919457912445, 'Z': 0.01749992184340954}, {'X': 0.46026527881622314, 'Y': 0.3914968967437744, 'Z': -0.006216941401362419}, {'X': 0.42877641320228577, 'Y': 0.34956783056259155, 'Z': -0.02973785251379013}, {'X': 0.400215208530426, 'Y': 0.31714075803756714, 'Z': -0.04492904990911484}, {'X': 0.5416693687438965, 'Y': 0.437608540058136, 'Z': 0.012776726856827736}, {'X': 0.5289099216461182, 'Y': 0.3263516426086426, 'Z': -0.004186092410236597}, {'X': 0.5123854279518127, 'Y': 0.2466457486152649, 'Z': -0.025290794670581818}, {'X': 0.4961581528186798, 'Y': 0.17609664797782898, 'Z': -0.03992323577404022}, {'X': 0.5903429985046387, 'Y': 0.4422014653682709, 'Z': -2.5076124074985273e-06}, {'X': 0.605519711971283, 'Y': 0.3461134731769562, 'Z': -0.026128660887479782}, {'X': 0.5972402691841125, 'Y': 0.2747516632080078, 'Z': -0.04847067594528198}, {'X': 0.5799047946929932, 'Y': 0.21345560252666473, 'Z': -0.06058427691459656}, {'X': 0.6375200748443604, 'Y': 0.46674951910972595, 'Z': -0.015068089589476585}, {'X': 0.6720975637435913, 'Y': 0.39696162939071655, 'Z': -0.03646121174097061}, {'X': 0.6779369115829468, 'Y': 0.340395450592041, 'Z': -0.04821755737066269}, {'X': 0.6677418351173401, 'Y': 0.2874343991279602, 'Z': -0.05514508858323097}]
[{'X': 0.5542088150978088, 'Y': 0.699347734451294, 'Z': 1.4348508159400808e-07}, {'X': 0.4766639173030853, 'Y': 0.6544222831726074, 'Z': -0.023788170889019966}, {'X': 0.4341335892677307, 'Y': 0.5529903173446655, 'Z': -0.026412002742290497}, {'X': 0.4227741062641144, 'Y': 0.44955697655677795, 'Z': -0.030353104695677757}, {'X': 0.4208737909793854, 'Y': 0.3705999255180359, 'Z': -0.033007893711328506}, {'X': 0.5014983415603638, 'Y': 0.4717966914176941, 'Z': 0.020236212760210037}, {'X': 0.47381791472435, 'Y': 0.40043118596076965, 'Z': 0.0008126505417749286}, {'X': 0.4462963044643402, 'Y': 0.35245394706726074, 'Z': -0.020303495228290558}, {'X': 0.4216404855251312, 'Y': 0.3105452358722687, 'Z': -0.03565368801355362}, {'X': 0.549541175365448, 'Y': 0.4460071623325348, 'Z': 0.01668477989733219}, {'X': 0.5350505709648132, 'Y': 0.3354533314704895, 'Z': 0.003470193361863494}, {'X': 0.5175549387931824, 'Y': 0.2574688196182251, 'Z': -0.015341158024966717}, {'X': 0.49890193343162537, 'Y': 0.18694564700126648, 'Z': -0.02905081957578659}, {'X': 0.5969547629356384, 'Y': 0.448144793510437, 'Z': 0.0052688163705170155}, {'X': 0.6098047494888306, 'Y': 0.34796053171157837, 'Z': -0.017404040321707726}, {'X': 0.6017289161682129, 'Y': 0.27749305963516235, 'Z': -0.03770320862531662}, {'X': 0.585265576839447, 'Y': 0.2190023958683014, 'Z': -0.04938657209277153}, {'X': 0.6447173357009888, 'Y': 0.46986666321754456, 'Z': -0.008755367249250412}, {'X': 0.6769430637359619, 'Y': 0.3990727663040161, 'Z': -0.028333935886621475}, {'X': 0.6825488209724426, 'Y': 0.3432961404323578, 'Z': -0.03989734500646591}, {'X': 0.6733500957489014, 'Y': 0.29217320680618286, 'Z': -0.04717891663312912}]
