[{'X': 0.6484513282775879, 'Y': 0.8086196184158325, 'Z': -7.434924214066996e-07}, {'X': 0.593116044998169, 'Y': 0.7559657692909241, 'Z': -0.028064709156751633}, {'X': 0.5497073531150818, 'Y': 0.6567112803459167, 'Z': -0.04705875366926193}, {'X': 0.5826152563095093, 'Y': 0.5837945342063904, 'Z': -0.06744123250246048}, {'X': 0.6539580821990967, 'Y': 0.578585147857666, 'Z': -0.08212924748659134}, {'X': 0.5876602530479431, 'Y': 0.5376704931259155, 'Z': -0.012866806238889694}, {'X': 0.5712879300117493, 'Y': 0.474376916885376, 'Z': -0.05692138150334358}, {'X': 0.5662037134170532, 'Y': 0.5484316945075989, 'Z': -0.08141694217920303}, {'X': 0.576340913772583, 'Y': 0.5818350315093994, 'Z': -0.09479546546936035}, {'X': 0.6376743912696838, 'Y': 0.5395774841308594, 'Z': -0.02078722044825554}, {'X': 0.6273641586303711, 'Y': 0.4591360092163086, 'Z': -0.06927187740802765}, {'X': 0.6094051599502563, 'Y': 0.5411680340766907, 'Z': -0.07976309210062027}, {'X': 0.6094659566879272, 'Y': 0.5767276287078857, 'Z': -0.07510736584663391}, {'X': 0.6846439242362976, 'Y': 0.5590265989303589, 'Z': -0.03636718541383743}, {'X': 0.6677388548851013, 'Y': 0.5191192626953125, 'Z': -0.07933800667524338}, {'X': 0.6444973945617676, 'Y': 0.6018471717834473, 'Z': -0.07205519080162048}, {'X': 0.6437579393386841, 'Y': 0.6273484826087952, 'Z': -0.056185297667980194}, {'X': 0.7298743724822998, 'Y': 0.5895319581031799, 'Z': -0.0559808611869812}, {'X': 0.6974817514419556, 'Y': 0.5834754705429077, 'Z': -0.07844443619251251}, {'X': 0.6745119094848633, 'Y': 0.6440858840942383, 'Z': -0.07227111607789993}, {'X': 0.675556480884552, 'Y': 0.6653391122817993, 'Z': -0.06268469989299774}]
[{'X': 0.6501774787902832, 'Y': 0.8083071708679199, 'Z': -7.18934245469427e-07}, {'X': 0.5937464237213135, 'Y': 0.7565569877624512, 'Z': -0.025723321363329887}, {'X': 0.5507875680923462, 'Y': 0.6567068696022034, 'Z': -0.043018121272325516}, {'X': 0.585109531879425, 'Y': 0.5817087292671204, 'Z': -0.06192149966955185}, {'X': 0.6548932194709778, 'Y': 0.5724887847900391, 'Z': -0.07514475286006927}, {'X': 0.5854076147079468, 'Y': 0.5468398928642273, 'Z': -0.012636587955057621}, {'X': 0.5701931118965149, 'Y': 0.47439709305763245, 'Z': -0.05591871589422226}, {'X': 0.5670493841171265, 'Y': 0.5465763807296753, 'Z': -0.07960459589958191}, {'X': 0.5750534534454346, 'Y': 0.5850259065628052, 'Z': -0.091914102435112}, {'X': 0.636231005191803, 'Y': 0.5468947887420654, 'Z': -0.020905932411551476}, {'X': 0.6277463436126709, 'Y': 0.4595092833042145, 'Z': -0.06721992045640945}, {'X': 0.6125345230102539, 'Y': 0.5412889122962952, 'Z': -0.0766325443983078}, {'X': 0.6120681762695312, 'Y': 0.5803203582763672, 'Z': -0.07157940417528152}, {'X': 0.6838752627372742, 'Y': 0.565688967704773, 'Z': -0.036449313163757324}, {'X': 0.671236515045166, 'Y': 0.5204408168792725, 'Z': -0.0775962769985199}, {'X': 0.6484406590461731, 'Y': 0.6029138565063477, 'Z': -0.06949575245380402}, {'X': 0.6456632614135742, 'Y': 0.6310137510299683, 'Z': -0.05334615334868431}, {'X': 0.7294008135795593, 'Y': 0.5957382321357727, 'Z': -0.05569107085466385}, {'X': 0.7035019993782043, 'Y': 0.5827351212501526, 'Z': -0.07735411077737808}, {'X': 0.6809044480323792, 'Y': 0.6406183242797852, 'Z': -0.070303775370121}, {'X': 0.6796026825904846, 'Y': 0.66253662109375, 'Z': -0.06008809432387352}]
[{'X': 0.6483209133148193, 'Y': 0.8075759410858154, 'Z': -6.924572062416701e-07}, {'X': 0.5932077169418335, 'Y': 0.7578709125518799, 'Z': -0.024485914036631584}, {'X': 0.549985408782959, 'Y': 0.6614052057266235, 'Z': -0.04307834804058075}, {'X': 0.5838656425476074, 'Y': 0.5873493552207947, 'Z': -0.0635007917881012}, {'X': 0.6517785787582397, 'Y': 0.5730814933776855, 'Z': -0.07979375123977661}, {'X': 0.584536612033844, 'Y': 0.5449925661087036, 'Z': -0.014958055689930916}, {'X': 0.5691975951194763, 'Y': 0.4697205722332001, 'Z': -0.059173621237277985}, {'X': 0.5638697743415833, 'Y': 0.5309199690818787, 'Z': -0.08656661212444305}, {'X': 0.570558488368988, 'Y': 0.5812934041023254, 'Z': -0.10087559372186661}, {'X': 0.6367030739784241, 'Y': 0.5442904233932495, 'Z': -0.02392870932817459}, {'X': 0.6269699335098267, 'Y': 0.45488598942756653, 'Z': -0.06968188285827637}, {'X': 0.6108940839767456, 'Y': 0.5285104513168335, 'Z': -0.08284776657819748}, {'X': 0.6090884208679199, 'Y': 0.5778231024742126, 'Z': -0.08112987130880356}, {'X': 0.6861417293548584, 'Y': 0.5633415579795837, 'Z': -0.03952854499220848}, {'X': 0.670708417892456, 'Y': 0.5191636085510254, 'Z': -0.08032643049955368}, {'X': 0.6486716270446777, 'Y': 0.600994884967804, 'Z': -0.07513440400362015}, {'X': 0.644977867603302, 'Y': 0.6381111741065979, 'Z': -0.06141670048236847}, {'X': 0.7324963808059692, 'Y': 0.5944038033485413, 'Z': -0.05843747407197952}, {'X': 0.702519953250885, 'Y': 0.5815903544425964, 'Z': -0.08076366782188416}, {'X': 0.6813850402832031, 'Y': 0.6421459913253784, 'Z': -0.07396251708269119}, {'X': 0.6815418004989624, 'Y': 0.6687845587730408, 'Z': -0.06403904408216476}]
[{'X': 0.6501791477203369, 'Y': 0.8083367943763733, 'Z': -7.519977316405857e-07}, {'X': 0.5941455960273743, 'Y': 0.75518798828125, 'Z': -0.03337646275758743}, {'X': 0.5501331090927124, 'Y': 0.6582841873168945, 'Z': -0.05552028492093086}, {'X': 0.5820947885513306, 'Y': 0.5853015184402466, 'Z': -0.078583262860775}, {'X': 0.6543415784835815, 'Y': 0.5756044983863831, 'Z': -0.09482091665267944}, {'X': 0.5877606868743896, 'Y': 0.5314571857452393, 'Z': -0.01478443294763565}, {'X': 0.5695472955703735, 'Y': 0.47523510456085205, 'Z': -0.06395552307367325}, {'X': 0.5652424097061157, 'Y': 0.5541824698448181, 'Z': -0.09024887531995773}, {'X': 0.5764022469520569, 'Y': 0.5848780870437622, 'Z': -0.10410403460264206}, {'X': 0.6390230059623718, 'Y': 0.5347683429718018, 'Z': -0.02175300382077694}, {'X': 0.6274125576019287, 'Y': 0.4632066488265991, 'Z': -0.0759192630648613}, {'X': 0.6097968816757202, 'Y': 0.5497071743011475, 'Z': -0.08686264604330063}, {'X': 0.6108059287071228, 'Y': 0.5780801773071289, 'Z': -0.08144966512918472}, {'X': 0.6860154867172241, 'Y': 0.5565296411514282, 'Z': -0.03773351386189461}, {'X': 0.6693706512451172, 'Y': 0.5269160866737366, 'Z': -0.08501269668340683}, {'X': 0.6454828381538391, 'Y': 0.6089586615562439, 'Z': -0.07685068994760513}, {'X': 0.6451764106750488, 'Y': 0.6232760548591614, 'Z': -0.05957238748669624}, {'X': 0.7301580905914307, 'Y': 0.5890441536903381, 'Z': -0.05832064151763916}, {'X': 0.6988093852996826, 'Y': 0.5895441174507141, 'Z': -0.0810728445649147}, {'X': 0.6771227121353149, 'Y': 0.6466656923294067, 'Z': -0.07408373057842255}, {'X': 0.6795218586921692, 'Y': 0.6581994295120239, 'Z': -0.0638108178973198}]
[{'X': 0.6500970125198364, 'Y': 0.8094596862792969, 'Z': -7.398930961244332e-07}, {'X': 0.5936057567596436, 'Y': 0.7575429081916809, 'Z': -0.026941316202282906}, {'X': 0.5488303899765015, 'Y': 0.6571270823478699, 'Z': -0.045731320977211}, {'X': 0.5826431512832642, 'Y': 0.5854500532150269, 'Z': -0.06607962399721146}, {'X': 0.65430748462677, 'Y': 0.5819413661956787, 'Z': -0.08096227049827576}, {'X': 0.5854880213737488, 'Y': 0.540493369102478, 'Z': -0.014383175410330296}, {'X': 0.5692253112792969, 'Y': 0.4766005277633667, 'Z': -0.05878250300884247}, {'X': 0.565189003944397, 'Y': 0.5516135692596436, 'Z': -0.0831378847360611}, {'X': 0.5740624666213989, 'Y': 0.58565354347229, 'Z': -0.09656354784965515}, {'X': 0.6372262239456177, 'Y': 0.5410305261611938, 'Z': -0.02339974232017994}, {'X': 0.6264981031417847, 'Y': 0.46102792024612427, 'Z': -0.07185015827417374}, {'X': 0.6104530096054077, 'Y': 0.5446674227714539, 'Z': -0.08205389231443405}, {'X': 0.6106559038162231, 'Y': 0.5781614184379578, 'Z': -0.07764697074890137}, {'X': 0.685539186000824, 'Y': 0.5607445240020752, 'Z': -0.03987841680645943}, {'X': 0.669421374797821, 'Y': 0.5217469334602356, 'Z': -0.08208909630775452}, {'X': 0.6472134590148926, 'Y': 0.6045792102813721, 'Z': -0.074106365442276}, {'X': 0.6459935903549194, 'Y': 0.6260586977005005, 'Z': -0.058371055871248245}, {'X': 0.730926513671875, 'Y': 0.5913892388343811, 'Z': -0.06026710197329521}, {'X': 0.6998316049575806, 'Y': 0.5844094753265381, 'Z': -0.08169754594564438}, {'X': 0.6790868639945984, 'Y': 0.6430689096450806, 'Z': -0.07448858767747879}, {'X': 0.6813576817512512, 'Y': 0.6600901484489441, 'Z': -0.06461996585130692}]
[{'X': 0.6513164043426514, 'Y': 0.8091412782669067, 'Z': -7.324649118345405e-07}, {'X': 0.5945908427238464, 'Y': 0.7556257247924805, 'Z': -0.03055700659751892}, {'X': 0.5516689419746399, 'Y': 0.6570819020271301, 'Z': -0.05127706751227379}, {'X': 0.5859643220901489, 'Y': 0.5836663842201233, 'Z': -0.07322046160697937}, {'X': 0.6595488786697388, 'Y': 0.5762102007865906, 'Z': -0.08964487910270691}, {'X': 0.5883002877235413, 'Y': 0.5460915565490723, 'Z': -0.015540673397481441}, {'X': 0.5711097717285156, 'Y': 0.4761160612106323, 'Z': -0.0628853514790535}, {'X': 0.5644559264183044, 'Y': 0.541382372379303, 'Z': -0.0889333039522171}, {'X': 0.5755254030227661, 'Y': 0.5793408155441284, 'Z': -0.10226424783468246}, {'X': 0.6386207342147827, 'Y': 0.5467160940170288, 'Z': -0.02232079580426216}, {'X': 0.6310696601867676, 'Y': 0.4614195227622986, 'Z': -0.07334419339895248}, {'X': 0.6112154126167297, 'Y': 0.5375263690948486, 'Z': -0.08484574407339096}, {'X': 0.6104077100753784, 'Y': 0.5744770765304565, 'Z': -0.08048482239246368}, {'X': 0.6861089468002319, 'Y': 0.5663705468177795, 'Z': -0.037176623940467834}, {'X': 0.6716620326042175, 'Y': 0.524565577507019, 'Z': -0.08350249379873276}, {'X': 0.6472447514533997, 'Y': 0.6040509939193726, 'Z': -0.07806084305047989}, {'X': 0.6463760733604431, 'Y': 0.6295268535614014, 'Z': -0.0625944584608078}, {'X': 0.7329951524734497, 'Y': 0.5967587828636169, 'Z': -0.05601110681891441}, {'X': 0.7027530074119568, 'Y': 0.5863295793533325, 'Z': -0.08010874688625336}, {'X': 0.6798998713493347, 'Y': 0.6434941291809082, 'Z': -0.07499445229768753}, {'X': 0.6808537840843201, 'Y': 0.6647592782974243, 'Z': -0.06590279191732407}]
[{'X': 0.6523492336273193, 'Y': 0.8092668056488037, 'Z': -7.411694582515338e-07}, {'X': 0.5968571305274963, 'Y': 0.7564283013343811, 'Z': -0.0307991374284029}, {'X': 0.5532135963439941, 'Y': 0.6629993915557861, 'Z': -0.05230734869837761}, {'X': 0.5846327543258667, 'Y': 0.589765727519989, 'Z': -0.07506883144378662}, {'X': 0.6544544696807861, 'Y': 0.5791816711425781, 'Z': -0.09155209362506866}, {'X': 0.5886190533638, 'Y': 0.5404386520385742, 'Z': -0.014751722104847431}, {'X': 0.5711475610733032, 'Y': 0.47358331084251404, 'Z': -0.06423412263393402}, {'X': 0.5664947032928467, 'Y': 0.5477174520492554, 'Z': -0.09101898968219757}, {'X': 0.5764486789703369, 'Y': 0.5847731828689575, 'Z': -0.10398580133914948}, {'X': 0.6389358043670654, 'Y': 0.5442371368408203, 'Z': -0.02216288633644581}, {'X': 0.6299832463264465, 'Y': 0.4611726403236389, 'Z': -0.07510421425104141}, {'X': 0.6133677959442139, 'Y': 0.5448794960975647, 'Z': -0.08653426170349121}, {'X': 0.6131861805915833, 'Y': 0.5797165632247925, 'Z': -0.0810842290520668}, {'X': 0.6861790418624878, 'Y': 0.5653806328773499, 'Z': -0.03792715072631836}, {'X': 0.6722570061683655, 'Y': 0.5294051170349121, 'Z': -0.08591821044683456}, {'X': 0.6492462754249573, 'Y': 0.6139556169509888, 'Z': -0.07881580293178558}, {'X': 0.6477320194244385, 'Y': 0.637092649936676, 'Z': -0.06113475561141968}, {'X': 0.7316061854362488, 'Y': 0.5973859429359436, 'Z': -0.0576675683259964}, {'X': 0.7033998370170593, 'Y': 0.5871014595031738, 'Z': -0.08142818510532379}, {'X': 0.680924654006958, 'Y': 0.6470689177513123, 'Z': -0.0739140436053276}, {'X': 0.6806103587150574, 'Y': 0.6668421626091003, 'Z': -0.062430039048194885}]
[{'X': 0.6516669392585754, 'Y': 0.810655415058136, 'Z': -7.660274263798783e-07}, {'X': 0.5968868136405945, 'Y': 0.7608241438865662, 'Z': -0.03046928346157074}, {'X': 0.5530346632003784, 'Y': 0.6608248949050903, 'Z': -0.05063997209072113}, {'X': 0.5852662324905396, 'Y': 0.5883520841598511, 'Z': -0.07179733365774155}, {'X': 0.656683087348938, 'Y': 0.5800808668136597, 'Z': -0.08668430149555206}, {'X': 0.5882540941238403, 'Y': 0.540264368057251, 'Z': -0.01597040519118309}, {'X': 0.5709708333015442, 'Y': 0.4779852032661438, 'Z': -0.06273145228624344}, {'X': 0.5674249529838562, 'Y': 0.5561507344245911, 'Z': -0.08733993023633957}, {'X': 0.5771339535713196, 'Y': 0.5876660346984863, 'Z': -0.10042125731706619}, {'X': 0.6398470401763916, 'Y': 0.5427954196929932, 'Z': -0.02364848554134369}, {'X': 0.6285473704338074, 'Y': 0.46510598063468933, 'Z': -0.07495999336242676}, {'X': 0.6121912002563477, 'Y': 0.5533261895179749, 'Z': -0.08474624156951904}, {'X': 0.6127386689186096, 'Y': 0.5831215381622314, 'Z': -0.07917333394289017}, {'X': 0.6879127025604248, 'Y': 0.5647399425506592, 'Z': -0.03941288962960243}, {'X': 0.6716301441192627, 'Y': 0.5291199684143066, 'Z': -0.0851542204618454}, {'X': 0.6476100087165833, 'Y': 0.615003228187561, 'Z': -0.07612720876932144}, {'X': 0.6460113525390625, 'Y': 0.6327028870582581, 'Z': -0.05873076990246773}, {'X': 0.7334148287773132, 'Y': 0.5973525643348694, 'Z': -0.059267718344926834}, {'X': 0.7034717202186584, 'Y': 0.5912928581237793, 'Z': -0.08277858793735504}, {'X': 0.6819531321525574, 'Y': 0.6513922214508057, 'Z': -0.07512634247541428}, {'X': 0.6838312745094299, 'Y': 0.6664739847183228, 'Z': -0.06433889269828796}]
[{'X': 0.654665470123291, 'Y': 0.8127115964889526, 'Z': -7.525238743255613e-07}, {'X': 0.5988203883171082, 'Y': 0.7620911002159119, 'Z': -0.02931380271911621}, {'X': 0.5564378499984741, 'Y': 0.6656758189201355, 'Z': -0.04946855828166008}, {'X': 0.5916847586631775, 'Y': 0.594120979309082, 'Z': -0.07080426812171936}, {'X': 0.6609012484550476, 'Y': 0.578085720539093, 'Z': -0.0868365541100502}, {'X': 0.589057445526123, 'Y': 0.5512725710868835, 'Z': -0.014694258570671082}, {'X': 0.5710687637329102, 'Y': 0.4822840392589569, 'Z': -0.06337817758321762}, {'X': 0.5650177597999573, 'Y': 0.5505338907241821, 'Z': -0.09118542075157166}, {'X': 0.5739753842353821, 'Y': 0.5955674648284912, 'Z': -0.10478957742452621}, {'X': 0.6396060585975647, 'Y': 0.5519868731498718, 'Z': -0.02192111127078533}, {'X': 0.6316496133804321, 'Y': 0.46346041560173035, 'Z': -0.07295509427785873}, {'X': 0.6157065033912659, 'Y': 0.543389618396759, 'Z': -0.08578122407197952}, {'X': 0.6160526871681213, 'Y': 0.5856531858444214, 'Z': -0.0821140706539154}, {'X': 0.6879417300224304, 'Y': 0.5717377662658691, 'Z': -0.036994803696870804}, {'X': 0.67605060338974, 'Y': 0.5302053689956665, 'Z': -0.08458568155765533}, {'X': 0.6518521308898926, 'Y': 0.6136194467544556, 'Z': -0.07988929003477097}, {'X': 0.6482974886894226, 'Y': 0.6422331929206848, 'Z': -0.06444380432367325}, {'X': 0.7347860336303711, 'Y': 0.6027748584747314, 'Z': -0.055638186633586884}, {'X': 0.7086043357849121, 'Y': 0.5898579955101013, 'Z': -0.081368587911129}, {'X': 0.685165286064148, 'Y': 0.6504163146018982, 'Z': -0.0756630077958107}, {'X': 0.6827730536460876, 'Y': 0.6735345125198364, 'Z': -0.06564440578222275}]
[{'X': 0.6576092839241028, 'Y': 0.8154410123825073, 'Z': -6.701109214191092e-07}, {'X': 0.6025514006614685, 'Y': 0.7661565542221069, 'Z': -0.02917977049946785}, {'X': 0.5645391345024109, 'Y': 0.6724916100502014, 'Z': -0.04929319769144058}, {'X': 0.6043968200683594, 'Y': 0.6021553874015808, 'Z': -0.07021413743495941}, {'X': 0.6704918146133423, 'Y': 0.5798953771591187, 'Z': -0.08596433699131012}, {'X': 0.5898844003677368, 'Y': 0.5623521208763123, 'Z': -0.01739073358476162}, {'X': 0.5731208324432373, 'Y': 0.47955459356307983, 'Z': -0.06510832160711288}, {'X': 0.5704525113105774, 'Y': 0.547437846660614, 'Z': -0.0927376076579094}, {'X': 0.5804747343063354, 'Y': 0.60286545753479, 'Z': -0.10521026700735092}, {'X': 0.6416767835617065, 'Y': 0.5584293603897095, 'Z': -0.024362003430724144}, {'X': 0.635466456413269, 'Y': 0.44791173934936523, 'Z': -0.07254594564437866}, {'X': 0.6213675737380981, 'Y': 0.5203192234039307, 'Z': -0.08596211671829224}, {'X': 0.6215085983276367, 'Y': 0.5716516375541687, 'Z': -0.08212766796350479}, {'X': 0.6899377703666687, 'Y': 0.5772683620452881, 'Z': -0.03843668848276138}, {'X': 0.6802889108657837, 'Y': 0.5321933031082153, 'Z': -0.08326654136180878}, {'X': 0.657386064529419, 'Y': 0.6159446239471436, 'Z': -0.08058927953243256}, {'X': 0.6534386277198792, 'Y': 0.6529404520988464, 'Z': -0.06618624925613403}, {'X': 0.7355824112892151, 'Y': 0.6095806360244751, 'Z': -0.05580684170126915}, {'X': 0.707090437412262, 'Y': 0.5998377203941345, 'Z': -0.08008398860692978}, {'X': 0.6847710013389587, 'Y': 0.6597766280174255, 'Z': -0.07483269274234772}, {'X': 0.683251678943634, 'Y': 0.6852770447731018, 'Z': -0.06490693986415863}]
[{'X': 0.6619158387184143, 'Y': 0.8150838613510132, 'Z': -2.412738240309409e-07}, {'X': 0.6061078906059265, 'Y': 0.7749596834182739, 'Z': -0.027177372947335243}, {'X': 0.5682351589202881, 'Y': 0.6831814050674438, 'Z': -0.043693140149116516}, {'X': 0.6030611395835876, 'Y': 0.6087900996208191, 'Z': -0.06176422908902168}, {'X': 0.6651749014854431, 'Y': 0.5853587985038757, 'Z': -0.07656258344650269}, {'X': 0.5897536277770996, 'Y': 0.5514507293701172, 'Z': -0.009906325489282608}, {'X': 0.5776657462120056, 'Y': 0.4541158676147461, 'Z': -0.053237635642290115}, {'X': 0.5736979842185974, 'Y': 0.44045257568359375, 'Z': -0.08111276477575302}, {'X': 0.5735400319099426, 'Y': 0.4698511064052582, 'Z': -0.0942331850528717}, {'X': 0.6435872316360474, 'Y': 0.5494997501373291, 'Z': -0.01808089017868042}, {'X': 0.6466658711433411, 'Y': 0.4256710112094879, 'Z': -0.06742314994335175}, {'X': 0.6320348381996155, 'Y': 0.45007091760635376, 'Z': -0.08896175026893616}, {'X': 0.6220391988754272, 'Y': 0.4995163679122925, 'Z': -0.08991613239049911}, {'X': 0.6923027634620667, 'Y': 0.574196457862854, 'Z': -0.03264361247420311}, {'X': 0.6842764616012573, 'Y': 0.5245644450187683, 'Z': -0.07957059144973755}, {'X': 0.657378613948822, 'Y': 0.5960148572921753, 'Z': -0.08134327083826065}, {'X': 0.6451697945594788, 'Y': 0.6376348733901978, 'Z': -0.06818973273038864}, {'X': 0.7375423312187195, 'Y': 0.614177405834198, 'Z': -0.050133079290390015}, {'X': 0.7119484543800354, 'Y': 0.6038159132003784, 'Z': -0.07968657463788986}, {'X': 0.689010500907898, 'Y': 0.6612467765808105, 'Z': -0.0776887908577919}, {'X': 0.6826242804527283, 'Y': 0.692310631275177, 'Z': -0.06814950704574585}]
