[{'X': 0.6524067521095276, 'Y': 0.7226158380508423, 'Z': -5.976274906061008e-07}, {'X': 0.5925377011299133, 'Y': 0.6675630807876587, 'Z': -0.024725304916501045}, {'X': 0.5538111329078674, 'Y': 0.5669480562210083, 'Z': -0.041219744831323624}, {'X': 0.5947040319442749, 'Y': 0.49471551179885864, 'Z': -0.05946580693125725}, {'X': 0.6655980944633484, 'Y': 0.4899575710296631, 'Z': -0.07338380068540573}, {'X': 0.5851028561592102, 'Y': 0.469116747379303, 'Z': -0.01335172075778246}, {'X': 0.5798193216323853, 'Y': 0.3905644714832306, 'Z': -0.05470198765397072}, {'X': 0.5737154483795166, 'Y': 0.456036776304245, 'Z': -0.07890092581510544}, {'X': 0.5754393339157104, 'Y': 0.5024304986000061, 'Z': -0.09095671772956848}, {'X': 0.6369818449020386, 'Y': 0.46908140182495117, 'Z': -0.021009191870689392}, {'X': 0.6373239159584045, 'Y': 0.37278276681900024, 'Z': -0.06277541816234589}, {'X': 0.6214848756790161, 'Y': 0.4474892318248749, 'Z': -0.07263516634702682}, {'X': 0.6168000102043152, 'Y': 0.4996708631515503, 'Z': -0.06859970837831497}, {'X': 0.6854052543640137, 'Y': 0.48899388313293457, 'Z': -0.03526430204510689}, {'X': 0.6805570721626282, 'Y': 0.42968273162841797, 'Z': -0.07544466853141785}, {'X': 0.6570979356765747, 'Y': 0.5134488344192505, 'Z': -0.07066565752029419}, {'X': 0.6492003202438354, 'Y': 0.5638173222541809, 'Z': -0.0558413602411747}, {'X': 0.7311363816261292, 'Y': 0.5225920677185059, 'Z': -0.052361488342285156}, {'X': 0.7113990187644958, 'Y': 0.4939529001712799, 'Z': -0.07585311681032181}, {'X': 0.6853256821632385, 'Y': 0.5527065992355347, 'Z': -0.06996305286884308}, {'X': 0.6767758727073669, 'Y': 0.591383695602417, 'Z': -0.05938014015555382}]
[{'X': 0.6529499292373657, 'Y': 0.7190402746200562, 'Z': -5.752901302003011e-07}, {'X': 0.59183669090271, 'Y': 0.6647714972496033, 'Z': -0.026231298223137856}, {'X': 0.5537763237953186, 'Y': 0.568925142288208, 'Z': -0.044059932231903076}, {'X': 0.592555820941925, 'Y': 0.49830764532089233, 'Z': -0.06380525231361389}, {'X': 0.6610447764396667, 'Y': 0.4913857579231262, 'Z': -0.07882752269506454}, {'X': 0.587627112865448, 'Y': 0.47028690576553345, 'Z': -0.015230869874358177}, {'X': 0.5809351205825806, 'Y': 0.3876569867134094, 'Z': -0.06017673760652542}, {'X': 0.5750861167907715, 'Y': 0.4540540874004364, 'Z': -0.08571765571832657}, {'X': 0.5773714780807495, 'Y': 0.5018729567527771, 'Z': -0.09737654775381088}, {'X': 0.6380181312561035, 'Y': 0.47428566217422485, 'Z': -0.022589698433876038}, {'X': 0.6380620002746582, 'Y': 0.3744431734085083, 'Z': -0.06796914339065552}, {'X': 0.6209320425987244, 'Y': 0.4494640827178955, 'Z': -0.07825564593076706}, {'X': 0.6160094141960144, 'Y': 0.5011175274848938, 'Z': -0.07331237196922302}, {'X': 0.6855742335319519, 'Y': 0.49594759941101074, 'Z': -0.036988694220781326}, {'X': 0.6826571822166443, 'Y': 0.4311104714870453, 'Z': -0.0816660076379776}, {'X': 0.6564059853553772, 'Y': 0.5163130760192871, 'Z': -0.07594149559736252}, {'X': 0.647211492061615, 'Y': 0.5683663487434387, 'Z': -0.058531634509563446}, {'X': 0.7312623262405396, 'Y': 0.5304847955703735, 'Z': -0.05412616580724716}, {'X': 0.7164236903190613, 'Y': 0.4894413352012634, 'Z': -0.08019421249628067}, {'X': 0.6881653070449829, 'Y': 0.5450835824012756, 'Z': -0.07304106652736664}, {'X': 0.6770932078361511, 'Y': 0.586201548576355, 'Z': -0.06018032506108284}]
[{'X': 0.6514648199081421, 'Y': 0.7198678255081177, 'Z': -5.875539272892638e-07}, {'X': 0.5943155288696289, 'Y': 0.6710574626922607, 'Z': -0.02614019252359867}, {'X': 0.5552839040756226, 'Y': 0.5703906416893005, 'Z': -0.04167677089571953}, {'X': 0.5921977162361145, 'Y': 0.4978095293045044, 'Z': -0.05891503393650055}, {'X': 0.6596560478210449, 'Y': 0.49066489934921265, 'Z': -0.07132504880428314}, {'X': 0.5835862159729004, 'Y': 0.47026705741882324, 'Z': -0.011159466579556465}, {'X': 0.578461766242981, 'Y': 0.3906418979167938, 'Z': -0.05434965342283249}, {'X': 0.5740525126457214, 'Y': 0.45557916164398193, 'Z': -0.07905104011297226}, {'X': 0.5766704082489014, 'Y': 0.504311740398407, 'Z': -0.09042326360940933}, {'X': 0.6349753737449646, 'Y': 0.4700990915298462, 'Z': -0.017862025648355484}, {'X': 0.6345590353012085, 'Y': 0.37615782022476196, 'Z': -0.06175627186894417}, {'X': 0.6190139055252075, 'Y': 0.4552534818649292, 'Z': -0.07155133038759232}, {'X': 0.615387499332428, 'Y': 0.5075176954269409, 'Z': -0.06619847565889359}, {'X': 0.6835980415344238, 'Y': 0.4894533157348633, 'Z': -0.0318647101521492}, {'X': 0.6813206672668457, 'Y': 0.42782002687454224, 'Z': -0.07511818408966064}, {'X': 0.6560066342353821, 'Y': 0.5155109763145447, 'Z': -0.0697002187371254}, {'X': 0.6469070315361023, 'Y': 0.5672762989997864, 'Z': -0.0529453307390213}, {'X': 0.7298694252967834, 'Y': 0.5221761465072632, 'Z': -0.04869672656059265}, {'X': 0.7132881879806519, 'Y': 0.49172714352607727, 'Z': -0.07475181668996811}, {'X': 0.6864968538284302, 'Y': 0.5504758954048157, 'Z': -0.06883680820465088}, {'X': 0.6770825386047363, 'Y': 0.5891174077987671, 'Z': -0.056940168142318726}]
[{'X': 0.652843713760376, 'Y': 0.7209700345993042, 'Z': -6.035771775714238e-07}, {'X': 0.5924838185310364, 'Y': 0.6703165769577026, 'Z': -0.027587462216615677}, {'X': 0.5524168014526367, 'Y': 0.573418140411377, 'Z': -0.045017775148153305}, {'X': 0.5910825133323669, 'Y': 0.5014490485191345, 'Z': -0.06356219947338104}, {'X': 0.6599069237709045, 'Y': 0.4951688349246979, 'Z': -0.07691901177167892}, {'X': 0.5857936143875122, 'Y': 0.4698823392391205, 'Z': -0.014215230941772461}, {'X': 0.5791339874267578, 'Y': 0.3919535279273987, 'Z': -0.059060096740722656}, {'X': 0.5753549337387085, 'Y': 0.46228519082069397, 'Z': -0.08392278105020523}, {'X': 0.5794311165809631, 'Y': 0.5080837607383728, 'Z': -0.09521516412496567}, {'X': 0.6366284489631653, 'Y': 0.4720854163169861, 'Z': -0.02059602364897728}, {'X': 0.6356469988822937, 'Y': 0.3757263720035553, 'Z': -0.06665672361850739}, {'X': 0.6204955577850342, 'Y': 0.45724648237228394, 'Z': -0.07588610798120499}, {'X': 0.6171433925628662, 'Y': 0.5076322555541992, 'Z': -0.06945470720529556}, {'X': 0.6841574907302856, 'Y': 0.49230167269706726, 'Z': -0.034316275268793106}, {'X': 0.6800845265388489, 'Y': 0.43392789363861084, 'Z': -0.07974475622177124}, {'X': 0.6560611724853516, 'Y': 0.5233047604560852, 'Z': -0.07319705933332443}, {'X': 0.6481652855873108, 'Y': 0.5713496804237366, 'Z': -0.0548737496137619}, {'X': 0.729612410068512, 'Y': 0.5263247489929199, 'Z': -0.05096357688307762}, {'X': 0.7124541401863098, 'Y': 0.4977547526359558, 'Z': -0.07790877670049667}, {'X': 0.6855074167251587, 'Y': 0.5592246651649475, 'Z': -0.07122398167848587}, {'X': 0.675620436668396, 'Y': 0.5967037677764893, 'Z': -0.058449313044548035}]
[{'X': 0.6517426371574402, 'Y': 0.7251839637756348, 'Z': -6.158659289212665e-07}, {'X': 0.591800332069397, 'Y': 0.6731261610984802, 'Z': -0.02621099166572094}, {'X': 0.5516312122344971, 'Y': 0.5746466517448425, 'Z': -0.0440945103764534}, {'X': 0.5884726047515869, 'Y': 0.5009347796440125, 'Z': -0.06330598890781403}, {'X': 0.6570819020271301, 'Y': 0.49559286236763, 'Z': -0.07789599150419235}, {'X': 0.5835346579551697, 'Y': 0.47237953543663025, 'Z': -0.014879164285957813}, {'X': 0.5796151757240295, 'Y': 0.3941963315010071, 'Z': -0.05862676352262497}, {'X': 0.5720731616020203, 'Y': 0.45693206787109375, 'Z': -0.08395993709564209}, {'X': 0.5730134844779968, 'Y': 0.503028154373169, 'Z': -0.09652277827262878}, {'X': 0.6349307894706726, 'Y': 0.4736170470714569, 'Z': -0.02269076555967331}, {'X': 0.635857343673706, 'Y': 0.3777405023574829, 'Z': -0.06796911358833313}, {'X': 0.6190958023071289, 'Y': 0.4536649286746979, 'Z': -0.07879424095153809}, {'X': 0.6130439043045044, 'Y': 0.5032051205635071, 'Z': -0.07470593601465225}, {'X': 0.6834603548049927, 'Y': 0.4944518208503723, 'Z': -0.037330836057662964}, {'X': 0.6797060966491699, 'Y': 0.4361611306667328, 'Z': -0.08098532259464264}, {'X': 0.6547772288322449, 'Y': 0.5206238627433777, 'Z': -0.0758533850312233}, {'X': 0.6448611617088318, 'Y': 0.5660505294799805, 'Z': -0.06022673472762108}, {'X': 0.7295528650283813, 'Y': 0.5283288359642029, 'Z': -0.054891619831323624}, {'X': 0.7106468677520752, 'Y': 0.5022789239883423, 'Z': -0.08076976984739304}, {'X': 0.6841037273406982, 'Y': 0.5624445080757141, 'Z': -0.0749487355351448}, {'X': 0.6744330525398254, 'Y': 0.5976302623748779, 'Z': -0.06408020108938217}]
[{'X': 0.6501237750053406, 'Y': 0.7277172803878784, 'Z': -6.206215630299994e-07}, {'X': 0.5904002785682678, 'Y': 0.6740267872810364, 'Z': -0.024457063525915146}, {'X': 0.5515995025634766, 'Y': 0.5747718811035156, 'Z': -0.04044000804424286}, {'X': 0.5909883379936218, 'Y': 0.5026039481163025, 'Z': -0.058294571936130524}, {'X': 0.6596042513847351, 'Y': 0.49694332480430603, 'Z': -0.07159830629825592}, {'X': 0.5853631496429443, 'Y': 0.4773334264755249, 'Z': -0.012077041901648045}, {'X': 0.5793282389640808, 'Y': 0.39582541584968567, 'Z': -0.05460750311613083}, {'X': 0.5730702877044678, 'Y': 0.4608418643474579, 'Z': -0.0791039764881134}, {'X': 0.5746361017227173, 'Y': 0.5080965161323547, 'Z': -0.09082543849945068}, {'X': 0.635485053062439, 'Y': 0.47896090149879456, 'Z': -0.01982504315674305}, {'X': 0.6345857977867126, 'Y': 0.3821884095668793, 'Z': -0.06263025850057602}, {'X': 0.6188061833381653, 'Y': 0.45884642004966736, 'Z': -0.07241329550743103}, {'X': 0.6146237254142761, 'Y': 0.5091274976730347, 'Z': -0.06812791526317596}, {'X': 0.6829375624656677, 'Y': 0.4991738796234131, 'Z': -0.03443673998117447}, {'X': 0.6805076599121094, 'Y': 0.43405890464782715, 'Z': -0.07631587982177734}, {'X': 0.6561196446418762, 'Y': 0.5190422534942627, 'Z': -0.07073678821325302}, {'X': 0.6472808718681335, 'Y': 0.5689669847488403, 'Z': -0.05493031069636345}, {'X': 0.7280267477035522, 'Y': 0.5330185890197754, 'Z': -0.05182518810033798}, {'X': 0.7110538482666016, 'Y': 0.4979167580604553, 'Z': -0.07678782939910889}, {'X': 0.6843291521072388, 'Y': 0.5573267340660095, 'Z': -0.07041247934103012}, {'X': 0.6745076775550842, 'Y': 0.5969974994659424, 'Z': -0.05906502157449722}]
[{'X': 0.6511951088905334, 'Y': 0.731733500957489, 'Z': -6.476182647929818e-07}, {'X': 0.5905919075012207, 'Y': 0.6757152676582336, 'Z': -0.025634203106164932}, {'X': 0.551051676273346, 'Y': 0.574724555015564, 'Z': -0.0425882525742054}, {'X': 0.5902908444404602, 'Y': 0.5030248761177063, 'Z': -0.06145072728395462}, {'X': 0.6600380539894104, 'Y': 0.5016002655029297, 'Z': -0.07529992610216141}, {'X': 0.5861692428588867, 'Y': 0.47560811042785645, 'Z': -0.012733342126011848}, {'X': 0.5793386101722717, 'Y': 0.3986225724220276, 'Z': -0.05735965073108673}, {'X': 0.5728678703308105, 'Y': 0.4695887863636017, 'Z': -0.08197236061096191}, {'X': 0.5750880241394043, 'Y': 0.513434112071991, 'Z': -0.09358537942171097}, {'X': 0.6364719271659851, 'Y': 0.4789356291294098, 'Z': -0.02081717550754547}, {'X': 0.6342994570732117, 'Y': 0.3847618103027344, 'Z': -0.06653702259063721}, {'X': 0.6183335185050964, 'Y': 0.4664592146873474, 'Z': -0.07576698064804077}, {'X': 0.6144964694976807, 'Y': 0.5139369368553162, 'Z': -0.07029948383569717}, {'X': 0.6844525337219238, 'Y': 0.5002016425132751, 'Z': -0.03619692474603653}, {'X': 0.6795651912689209, 'Y': 0.4356536269187927, 'Z': -0.08134656399488449}, {'X': 0.6553527116775513, 'Y': 0.5254023671150208, 'Z': -0.07436623424291611}, {'X': 0.6472827792167664, 'Y': 0.5743492841720581, 'Z': -0.056563347578048706}, {'X': 0.7303637862205505, 'Y': 0.5346993207931519, 'Z': -0.05439826473593712}, {'X': 0.7116516828536987, 'Y': 0.49993884563446045, 'Z': -0.08118243515491486}, {'X': 0.68414705991745, 'Y': 0.5614128112792969, 'Z': -0.07416043430566788}, {'X': 0.6740561723709106, 'Y': 0.6007989645004272, 'Z': -0.061647698283195496}]
[{'X': 0.6507835984230042, 'Y': 0.7273536324501038, 'Z': -5.477472200254851e-07}, {'X': 0.5930227637290955, 'Y': 0.6768233180046082, 'Z': -0.0251137875020504}, {'X': 0.5548223257064819, 'Y': 0.580055832862854, 'Z': -0.041046421974897385}, {'X': 0.5914750695228577, 'Y': 0.5088919997215271, 'Z': -0.0589420460164547}, {'X': 0.6578306555747986, 'Y': 0.497667521238327, 'Z': -0.07250548154115677}, {'X': 0.5826935768127441, 'Y': 0.4765790104866028, 'Z': -0.009927723556756973}, {'X': 0.5759486556053162, 'Y': 0.3991462290287018, 'Z': -0.05345088988542557}, {'X': 0.5738664865493774, 'Y': 0.4630362391471863, 'Z': -0.07977031916379929}, {'X': 0.5778751969337463, 'Y': 0.5139455199241638, 'Z': -0.09193751960992813}, {'X': 0.6345275640487671, 'Y': 0.4763481616973877, 'Z': -0.01745266281068325}, {'X': 0.6333135962486267, 'Y': 0.3819609582424164, 'Z': -0.06104988977313042}, {'X': 0.6196292638778687, 'Y': 0.4567708969116211, 'Z': -0.07262804359197617}, {'X': 0.6163647174835205, 'Y': 0.5111261606216431, 'Z': -0.06843439489603043}, {'X': 0.6836158633232117, 'Y': 0.49587172269821167, 'Z': -0.032024700194597244}, {'X': 0.6795763969421387, 'Y': 0.4396916329860687, 'Z': -0.07532656937837601}, {'X': 0.6562557220458984, 'Y': 0.5283646583557129, 'Z': -0.07069621980190277}, {'X': 0.6478890776634216, 'Y': 0.5823701620101929, 'Z': -0.054126739501953125}, {'X': 0.7298591136932373, 'Y': 0.5296139717102051, 'Z': -0.04929206147789955}, {'X': 0.7122676968574524, 'Y': 0.5000342726707458, 'Z': -0.07494955509901047}, {'X': 0.6871989965438843, 'Y': 0.5618373155593872, 'Z': -0.06770136952400208}, {'X': 0.6791803240776062, 'Y': 0.6027072072029114, 'Z': -0.05460638552904129}]
[{'X': 0.6492012143135071, 'Y': 0.7276301980018616, 'Z': -4.5595581354973547e-07}, {'X': 0.5931586027145386, 'Y': 0.6872576475143433, 'Z': -0.022447092458605766}, {'X': 0.5557410717010498, 'Y': 0.5904633402824402, 'Z': -0.038139957934617996}, {'X': 0.5913046002388, 'Y': 0.5166996717453003, 'Z': -0.05600674822926521}, {'X': 0.6537739634513855, 'Y': 0.506504476070404, 'Z': -0.07088208943605423}, {'X': 0.5854877829551697, 'Y': 0.47677186131477356, 'Z': -0.013983365148305893}, {'X': 0.5761216282844543, 'Y': 0.38291317224502563, 'Z': -0.05671655759215355}, {'X': 0.5709542632102966, 'Y': 0.41764014959335327, 'Z': -0.08268421143293381}, {'X': 0.5747406482696533, 'Y': 0.4756085276603699, 'Z': -0.09398643672466278}, {'X': 0.6368333101272583, 'Y': 0.4770165681838989, 'Z': -0.02277504839003086}, {'X': 0.636548638343811, 'Y': 0.36423081159591675, 'Z': -0.06866712123155594}, {'X': 0.6206703186035156, 'Y': 0.421673059463501, 'Z': -0.08315983414649963}, {'X': 0.6155692338943481, 'Y': 0.4867418110370636, 'Z': -0.07941965758800507}, {'X': 0.6844574809074402, 'Y': 0.4995107054710388, 'Z': -0.03742754086852074}, {'X': 0.6775424480438232, 'Y': 0.4456109404563904, 'Z': -0.08104302734136581}, {'X': 0.6531597375869751, 'Y': 0.5214688181877136, 'Z': -0.08080757409334183}, {'X': 0.6437835097312927, 'Y': 0.5740497708320618, 'Z': -0.06699437648057938}, {'X': 0.7293158173561096, 'Y': 0.5345151424407959, 'Z': -0.05421287193894386}, {'X': 0.7080088257789612, 'Y': 0.5090847611427307, 'Z': -0.08008478581905365}, {'X': 0.6823449730873108, 'Y': 0.5654458999633789, 'Z': -0.07508870214223862}, {'X': 0.6734828948974609, 'Y': 0.6053737998008728, 'Z': -0.06369208544492722}]
[{'X': 0.6514847874641418, 'Y': 0.7244082689285278, 'Z': 2.54669089372328e-07}, {'X': 0.5945188999176025, 'Y': 0.6888813972473145, 'Z': -0.023649662733078003}, {'X': 0.55901700258255, 'Y': 0.5901848077774048, 'Z': -0.03704462945461273}, {'X': 0.5929953455924988, 'Y': 0.5163407921791077, 'Z': -0.053360212594270706}, {'X': 0.6514289975166321, 'Y': 0.4996319115161896, 'Z': -0.06671610474586487}, {'X': 0.5881218314170837, 'Y': 0.4646387994289398, 'Z': -0.007725156378000975}, {'X': 0.5740501284599304, 'Y': 0.3761243522167206, 'Z': -0.04716719686985016}, {'X': 0.5674623250961304, 'Y': 0.33986181020736694, 'Z': -0.07308923453092575}, {'X': 0.5608005523681641, 'Y': 0.3482549786567688, 'Z': -0.0855080857872963}, {'X': 0.6408681273460388, 'Y': 0.464456170797348, 'Z': -0.015978265553712845}, {'X': 0.6451596021652222, 'Y': 0.3605686128139496, 'Z': -0.057381950318813324}, {'X': 0.6433728933334351, 'Y': 0.3181748390197754, 'Z': -0.08024343848228455}, {'X': 0.6454650163650513, 'Y': 0.30356651544570923, 'Z': -0.08761260658502579}, {'X': 0.6872013211250305, 'Y': 0.4917592704296112, 'Z': -0.030177174136042595}, {'X': 0.6774951815605164, 'Y': 0.4482291638851166, 'Z': -0.07396597415208817}, {'X': 0.6475149989128113, 'Y': 0.5225639343261719, 'Z': -0.07237450033426285}, {'X': 0.6317537426948547, 'Y': 0.5691273212432861, 'Z': -0.05798972770571709}, {'X': 0.7304357290267944, 'Y': 0.5314749479293823, 'Z': -0.04706643149256706}, {'X': 0.7034262418746948, 'Y': 0.5184515714645386, 'Z': -0.07795941829681396}, {'X': 0.6766955852508545, 'Y': 0.57862389087677, 'Z': -0.07350628823041916}, {'X': 0.6667177677154541, 'Y': 0.6131225824356079, 'Z': -0.061326492577791214}]
[{'X': 0.6509824991226196, 'Y': 0.7204921245574951, 'Z': 3.2601482757854683e-07}, {'X': 0.5988067388534546, 'Y': 0.6824000477790833, 'Z': -0.028209691867232323}, {'X': 0.562311053276062, 'Y': 0.5886541604995728, 'Z': -0.04158688709139824}, {'X': 0.5963364243507385, 'Y': 0.521290123462677, 'Z': -0.05601523071527481}, {'X': 0.6495193243026733, 'Y': 0.49014395475387573, 'Z': -0.06936164945363998}, {'X': 0.5937963128089905, 'Y': 0.4586871564388275, 'Z': -0.01582721807062626}, {'X': 0.5740148425102234, 'Y': 0.3716209828853607, 'Z': -0.04236684739589691}, {'X': 0.5603524446487427, 'Y': 0.31803810596466064, 'Z': -0.059929799288511276}, {'X': 0.5475931167602539, 'Y': 0.2754765748977661, 'Z': -0.07165465503931046}, {'X': 0.6451808214187622, 'Y': 0.4613379240036011, 'Z': -0.022165564820170403}, {'X': 0.6605820655822754, 'Y': 0.3507392108440399, 'Z': -0.05275111645460129}, {'X': 0.661336362361908, 'Y': 0.29140037298202515, 'Z': -0.0718393325805664}, {'X': 0.6631858944892883, 'Y': 0.24358776211738586, 'Z': -0.0803171917796135}, {'X': 0.6891285181045532, 'Y': 0.49111729860305786, 'Z': -0.03324861451983452}, {'X': 0.6815621852874756, 'Y': 0.4428948760032654, 'Z': -0.07774966955184937}, {'X': 0.6490917801856995, 'Y': 0.5097082257270813, 'Z': -0.08512502908706665}, {'X': 0.6340240836143494, 'Y': 0.5505360960960388, 'Z': -0.07779427617788315}, {'X': 0.7273092865943909, 'Y': 0.5333923697471619, 'Z': -0.04638645052909851}, {'X': 0.7029026746749878, 'Y': 0.5094350576400757, 'Z': -0.0820285826921463}, {'X': 0.6742832660675049, 'Y': 0.5700655579566956, 'Z': -0.0825856477022171}, {'X': 0.6645687222480774, 'Y': 0.6083446145057678, 'Z': -0.07509128004312515}]
