[{'X': 0.6530279517173767, 'Y': 0.6888731718063354, 'Z': 7.502806624870573e-07}, {'X': 0.5658697485923767, 'Y': 0.6417208909988403, 'Z': -0.05088282376527786}, {'X': 0.5025720596313477, 'Y': 0.5674982666969299, 'Z': -0.07930947095155716}, {'X': 0.468500554561615, 'Y': 0.49052393436431885, 'Z': -0.10269325226545334}, {'X': 0.4502680003643036, 'Y': 0.4091201424598694, 'Z': -0.12392672151327133}, {'X': 0.5700086355209351, 'Y': 0.38749444484710693, 'Z': -0.0401814728975296}, {'X': 0.5456016659736633, 'Y': 0.2678970992565155, 'Z': -0.06969477981328964}, {'X': 0.5334435105323792, 'Y': 0.19430631399154663, 'Z': -0.09521564096212387}, {'X': 0.5272759199142456, 'Y': 0.1260841190814972, 'Z': -0.11428562551736832}, {'X': 0.6338596343994141, 'Y': 0.37776094675064087, 'Z': -0.037629205733537674}, {'X': 0.6492169499397278, 'Y': 0.2444257140159607, 'Z': -0.0608380101621151}, {'X': 0.665856122970581, 'Y': 0.1593027114868164, 'Z': -0.0824083760380745}, {'X': 0.6801431179046631, 'Y': 0.08778601884841919, 'Z': -0.09859789162874222}, {'X': 0.6869198679924011, 'Y': 0.3988960087299347, 'Z': -0.042287059128284454}, {'X': 0.7104376554489136, 'Y': 0.2928672134876251, 'Z': -0.06948813050985336}, {'X': 0.7255880236625671, 'Y': 0.2237173467874527, 'Z': -0.08768709003925323}, {'X': 0.7376341223716736, 'Y': 0.1596786230802536, 'Z': -0.09958885610103607}, {'X': 0.7347599267959595, 'Y': 0.43989402055740356, 'Z': -0.05179468169808388}, {'X': 0.7690012454986572, 'Y': 0.36058109998703003, 'Z': -0.07646339386701584}, {'X': 0.7917383313179016, 'Y': 0.3092731237411499, 'Z': -0.0870322436094284}, {'X': 0.8126410245895386, 'Y': 0.25598961114883423, 'Z': -0.09331364184617996}]
[{'X': 0.6526094675064087, 'Y': 0.6851441860198975, 'Z': 7.648937980775372e-07}, {'X': 0.5659781694412231, 'Y': 0.6387821435928345, 'Z': -0.05020001530647278}, {'X': 0.5036412477493286, 'Y': 0.5643539428710938, 'Z': -0.07853011041879654}, {'X': 0.4698871970176697, 'Y': 0.48814570903778076, 'Z': -0.10184814780950546}, {'X': 0.45225971937179565, 'Y': 0.40736183524131775, 'Z': -0.12301649898290634}, {'X': 0.5705411434173584, 'Y': 0.3844504952430725, 'Z': -0.04085983708500862}, {'X': 0.546238124370575, 'Y': 0.26407378911972046, 'Z': -0.07040974497795105}, {'X': 0.5344361662864685, 'Y': 0.18925440311431885, 'Z': -0.09552545100450516}, {'X': 0.5287144780158997, 'Y': 0.12073579430580139, 'Z': -0.1142035499215126}, {'X': 0.6342312693595886, 'Y': 0.374767541885376, 'Z': -0.03885529190301895}, {'X': 0.6487246155738831, 'Y': 0.24087390303611755, 'Z': -0.06215149909257889}, {'X': 0.6656877398490906, 'Y': 0.1555854231119156, 'Z': -0.08353893458843231}, {'X': 0.680320143699646, 'Y': 0.08488729596138, 'Z': -0.09944790601730347}, {'X': 0.687590479850769, 'Y': 0.396375447511673, 'Z': -0.043940044939517975}, {'X': 0.7108473777770996, 'Y': 0.2899526357650757, 'Z': -0.071438267827034}, {'X': 0.7263807654380798, 'Y': 0.2207774966955185, 'Z': -0.08994293212890625}, {'X': 0.7385126352310181, 'Y': 0.15627029538154602, 'Z': -0.10187701135873795}, {'X': 0.73555588722229, 'Y': 0.4379653334617615, 'Z': -0.05371932312846184}, {'X': 0.7696947455406189, 'Y': 0.35779044032096863, 'Z': -0.07857528328895569}, {'X': 0.792357861995697, 'Y': 0.3061780631542206, 'Z': -0.08939482271671295}, {'X': 0.8125820159912109, 'Y': 0.2525940537452698, 'Z': -0.09579240530729294}]
[{'X': 0.6507821679115295, 'Y': 0.686326265335083, 'Z': 7.649873055015632e-07}, {'X': 0.5654663443565369, 'Y': 0.6393688917160034, 'Z': -0.050930313766002655}, {'X': 0.5034284591674805, 'Y': 0.5652992129325867, 'Z': -0.0801568403840065}, {'X': 0.4704895615577698, 'Y': 0.48914799094200134, 'Z': -0.10429956763982773}, {'X': 0.4546782672405243, 'Y': 0.40765276551246643, 'Z': -0.12641291320323944}, {'X': 0.5699871778488159, 'Y': 0.3860475420951843, 'Z': -0.043346721678972244}, {'X': 0.5462555289268494, 'Y': 0.26576441526412964, 'Z': -0.07467398047447205}, {'X': 0.5345326662063599, 'Y': 0.1913672387599945, 'Z': -0.10094102472066879}, {'X': 0.5287603139877319, 'Y': 0.12255123257637024, 'Z': -0.12020166963338852}, {'X': 0.6334176659584045, 'Y': 0.3763270378112793, 'Z': -0.04130863770842552}, {'X': 0.6488626003265381, 'Y': 0.24230240285396576, 'Z': -0.06644494831562042}, {'X': 0.6657564043998718, 'Y': 0.15662728250026703, 'Z': -0.08886691182851791}, {'X': 0.6802505254745483, 'Y': 0.08472946286201477, 'Z': -0.10521593689918518}, {'X': 0.6865563988685608, 'Y': 0.3976198732852936, 'Z': -0.04629417508840561}, {'X': 0.7095499634742737, 'Y': 0.29171907901763916, 'Z': -0.07520968466997147}, {'X': 0.7250027656555176, 'Y': 0.22284968197345734, 'Z': -0.09437025338411331}, {'X': 0.7373397350311279, 'Y': 0.1583384871482849, 'Z': -0.10642190277576447}, {'X': 0.7341084480285645, 'Y': 0.4388543665409088, 'Z': -0.0559568889439106}, {'X': 0.7678362131118774, 'Y': 0.3589959144592285, 'Z': -0.08169368654489517}, {'X': 0.7908467054367065, 'Y': 0.3076200485229492, 'Z': -0.09284460544586182}, {'X': 0.8116165399551392, 'Y': 0.2543758153915405, 'Z': -0.0992400273680687}]
[{'X': 0.6498000621795654, 'Y': 0.6882607936859131, 'Z': 7.48037962239323e-07}, {'X': 0.5651306509971619, 'Y': 0.640826940536499, 'Z': -0.05027702450752258}, {'X': 0.5029226541519165, 'Y': 0.5670161843299866, 'Z': -0.07929488271474838}, {'X': 0.4699876308441162, 'Y': 0.49054664373397827, 'Z': -0.10335944592952728}, {'X': 0.4562793970108032, 'Y': 0.40968576073646545, 'Z': -0.1253223568201065}, {'X': 0.5691852569580078, 'Y': 0.3891998827457428, 'Z': -0.04169614985585213}, {'X': 0.5450827479362488, 'Y': 0.2695159614086151, 'Z': -0.07269015163183212}, {'X': 0.5327965021133423, 'Y': 0.19541707634925842, 'Z': -0.09902198612689972}, {'X': 0.526718020439148, 'Y': 0.1271412968635559, 'Z': -0.11837855726480484}, {'X': 0.6321154236793518, 'Y': 0.37941744923591614, 'Z': -0.039566148072481155}, {'X': 0.6471980214118958, 'Y': 0.24600279331207275, 'Z': -0.06431862711906433}, {'X': 0.6639457941055298, 'Y': 0.16110484302043915, 'Z': -0.08654298633337021}, {'X': 0.6781922578811646, 'Y': 0.0894404947757721, 'Z': -0.10278808325529099}, {'X': 0.6845801472663879, 'Y': 0.40040358901023865, 'Z': -0.04443024843931198}, {'X': 0.7072278261184692, 'Y': 0.2946474552154541, 'Z': -0.07272958755493164}, {'X': 0.7227786779403687, 'Y': 0.22610196471214294, 'Z': -0.09116330742835999}, {'X': 0.7352384924888611, 'Y': 0.16250820457935333, 'Z': -0.10276174545288086}, {'X': 0.7318943738937378, 'Y': 0.44137337803840637, 'Z': -0.05396685749292374}, {'X': 0.7650907039642334, 'Y': 0.36154696345329285, 'Z': -0.07879515737295151}, {'X': 0.7876679301261902, 'Y': 0.3102079927921295, 'Z': -0.0891553983092308}, {'X': 0.8082790374755859, 'Y': 0.25741660594940186, 'Z': -0.09505438059568405}]
[{'X': 0.6491430997848511, 'Y': 0.6891282796859741, 'Z': 7.537780675193062e-07}, {'X': 0.5648077130317688, 'Y': 0.6419509053230286, 'Z': -0.05099215731024742}, {'X': 0.5034316778182983, 'Y': 0.5696142911911011, 'Z': -0.08030326664447784}, {'X': 0.4736740291118622, 'Y': 0.4928600788116455, 'Z': -0.10461879521608353}, {'X': 0.4601134955883026, 'Y': 0.4110986888408661, 'Z': -0.12688091397285461}, {'X': 0.5680698752403259, 'Y': 0.3933801054954529, 'Z': -0.0423339419066906}, {'X': 0.543111264705658, 'Y': 0.2749272584915161, 'Z': -0.07333528250455856}, {'X': 0.5308369398117065, 'Y': 0.20129507780075073, 'Z': -0.09967003017663956}, {'X': 0.5250951051712036, 'Y': 0.1328895390033722, 'Z': -0.11919262260198593}, {'X': 0.6304842829704285, 'Y': 0.3829602599143982, 'Z': -0.040132589638233185}, {'X': 0.644448459148407, 'Y': 0.25085705518722534, 'Z': -0.065375417470932}, {'X': 0.6606706380844116, 'Y': 0.16608543694019318, 'Z': -0.08827802538871765}, {'X': 0.6749692559242249, 'Y': 0.09470060467720032, 'Z': -0.10513949394226074}, {'X': 0.6825730800628662, 'Y': 0.4031572937965393, 'Z': -0.04496324807405472}, {'X': 0.7051517963409424, 'Y': 0.29790955781936646, 'Z': -0.0737258642911911}, {'X': 0.7200988531112671, 'Y': 0.22936218976974487, 'Z': -0.09291805326938629}, {'X': 0.7318717241287231, 'Y': 0.16579730808734894, 'Z': -0.10519390553236008}, {'X': 0.7294556498527527, 'Y': 0.44323569536209106, 'Z': -0.05451646447181702}, {'X': 0.7631259560585022, 'Y': 0.36449724435806274, 'Z': -0.07987461239099503}, {'X': 0.7854843139648438, 'Y': 0.31306514143943787, 'Z': -0.09097711741924286}, {'X': 0.8054614663124084, 'Y': 0.2604292035102844, 'Z': -0.09755377471446991}]
[{'X': 0.6503696441650391, 'Y': 0.685519278049469, 'Z': 7.35748130864522e-07}, {'X': 0.5678333044052124, 'Y': 0.6385949850082397, 'Z': -0.04948457330465317}, {'X': 0.5080395340919495, 'Y': 0.5691608190536499, 'Z': -0.07756538689136505}, {'X': 0.48127007484436035, 'Y': 0.48932945728302, 'Z': -0.10067685693502426}, {'X': 0.46717602014541626, 'Y': 0.41030848026275635, 'Z': -0.12177494168281555}, {'X': 0.5648706555366516, 'Y': 0.4019159972667694, 'Z': -0.041649915277957916}, {'X': 0.541853129863739, 'Y': 0.2851065695285797, 'Z': -0.07242798805236816}, {'X': 0.5305262804031372, 'Y': 0.2132977992296219, 'Z': -0.09823781996965408}, {'X': 0.5265726447105408, 'Y': 0.145704984664917, 'Z': -0.11742564290761948}, {'X': 0.6262091994285583, 'Y': 0.3895738124847412, 'Z': -0.03935215249657631}, {'X': 0.638785719871521, 'Y': 0.25937044620513916, 'Z': -0.06449785083532333}, {'X': 0.6531362533569336, 'Y': 0.1752936691045761, 'Z': -0.08708775788545609}, {'X': 0.666085422039032, 'Y': 0.10409927368164062, 'Z': -0.10383915156126022}, {'X': 0.6787776350975037, 'Y': 0.4071527123451233, 'Z': -0.04378654062747955}, {'X': 0.7007681131362915, 'Y': 0.30151623487472534, 'Z': -0.07248912006616592}, {'X': 0.7146005630493164, 'Y': 0.2326795756816864, 'Z': -0.09130566567182541}, {'X': 0.7252675294876099, 'Y': 0.16982689499855042, 'Z': -0.10334332287311554}, {'X': 0.72602379322052, 'Y': 0.4449242651462555, 'Z': -0.052694760262966156}, {'X': 0.7583391666412354, 'Y': 0.36685711145401, 'Z': -0.07852055132389069}, {'X': 0.7790347337722778, 'Y': 0.3151554465293884, 'Z': -0.08975809067487717}, {'X': 0.7972915172576904, 'Y': 0.2629513442516327, 'Z': -0.09633840620517731}]
[{'X': 0.647523820400238, 'Y': 0.6824573278427124, 'Z': 6.486078518719296e-07}, {'X': 0.5680434703826904, 'Y': 0.6340398788452148, 'Z': -0.046214260160923004}, {'X': 0.5123538970947266, 'Y': 0.5608789920806885, 'Z': -0.06972194463014603}, {'X': 0.4935714602470398, 'Y': 0.47464489936828613, 'Z': -0.08904160559177399}, {'X': 0.4844980239868164, 'Y': 0.39214685559272766, 'Z': -0.10632368922233582}, {'X': 0.5624825358390808, 'Y': 0.415185809135437, 'Z': -0.02780805714428425}, {'X': 0.5429911017417908, 'Y': 0.3130335211753845, 'Z': -0.05621440336108208}, {'X': 0.5327885150909424, 'Y': 0.24622102081775665, 'Z': -0.08153396099805832}, {'X': 0.5290222764015198, 'Y': 0.18167078495025635, 'Z': -0.10088112205266953}, {'X': 0.6209210157394409, 'Y': 0.3969612121582031, 'Z': -0.026115313172340393}, {'X': 0.6253863573074341, 'Y': 0.27430129051208496, 'Z': -0.04905938357114792}, {'X': 0.633233368396759, 'Y': 0.1940348595380783, 'Z': -0.07160504162311554}, {'X': 0.6404969096183777, 'Y': 0.12213394045829773, 'Z': -0.08853670209646225}, {'X': 0.6712647080421448, 'Y': 0.41099944710731506, 'Z': -0.03152375668287277}, {'X': 0.6867706775665283, 'Y': 0.30710726976394653, 'Z': -0.059471048414707184}, {'X': 0.6986932158470154, 'Y': 0.2396768480539322, 'Z': -0.07778939604759216}, {'X': 0.7071585655212402, 'Y': 0.17956551909446716, 'Z': -0.08941828459501266}, {'X': 0.7191634774208069, 'Y': 0.4474807381629944, 'Z': -0.04121265187859535}, {'X': 0.747992992401123, 'Y': 0.37013399600982666, 'Z': -0.06590526551008224}, {'X': 0.7656798362731934, 'Y': 0.31770849227905273, 'Z': -0.07641655951738358}, {'X': 0.778394877910614, 'Y': 0.26719972491264343, 'Z': -0.0827317014336586}]
[{'X': 0.646656334400177, 'Y': 0.6847473382949829, 'Z': 4.2458555071789306e-07}, {'X': 0.5744655132293701, 'Y': 0.6264376044273376, 'Z': -0.034856896847486496}, {'X': 0.5223569273948669, 'Y': 0.5485194325447083, 'Z': -0.051016829907894135}, {'X': 0.5042099356651306, 'Y': 0.45488640666007996, 'Z': -0.0660412386059761}, {'X': 0.5105178356170654, 'Y': 0.37390434741973877, 'Z': -0.07911864668130875}, {'X': 0.5618076324462891, 'Y': 0.43022119998931885, 'Z': 0.0008958354592323303}, {'X': 0.5430253744125366, 'Y': 0.35234564542770386, 'Z': -0.022127121686935425}, {'X': 0.5340702533721924, 'Y': 0.30596989393234253, 'Z': -0.0463220439851284}, {'X': 0.5303933024406433, 'Y': 0.25566062331199646, 'Z': -0.06503979861736298}, {'X': 0.6160189509391785, 'Y': 0.4077235162258148, 'Z': -0.00048481489648111165}, {'X': 0.611021101474762, 'Y': 0.2932538092136383, 'Z': -0.018758725374937057}, {'X': 0.6092696189880371, 'Y': 0.22007885575294495, 'Z': -0.04019683226943016}, {'X': 0.6077567934989929, 'Y': 0.15114685893058777, 'Z': -0.056655559688806534}, {'X': 0.6644439101219177, 'Y': 0.41710495948791504, 'Z': -0.009499121457338333}, {'X': 0.6776947379112244, 'Y': 0.3185425102710724, 'Z': -0.03353099524974823}, {'X': 0.6837011575698853, 'Y': 0.2543954849243164, 'Z': -0.05093899369239807}, {'X': 0.6845892667770386, 'Y': 0.19823741912841797, 'Z': -0.06206236407160759}, {'X': 0.7132272720336914, 'Y': 0.44886189699172974, 'Z': -0.02216154895722866}, {'X': 0.739569365978241, 'Y': 0.3773217499256134, 'Z': -0.04127229377627373}, {'X': 0.7518726587295532, 'Y': 0.3272861838340759, 'Z': -0.0492950864136219}, {'X': 0.7563151121139526, 'Y': 0.2817497253417969, 'Z': -0.054639771580696106}]
[{'X': 0.645902693271637, 'Y': 0.6793064475059509, 'Z': 3.709084523961792e-07}, {'X': 0.5737000107765198, 'Y': 0.6239337921142578, 'Z': -0.03031785972416401}, {'X': 0.5224362015724182, 'Y': 0.5408812165260315, 'Z': -0.04367634654045105}, {'X': 0.5053637027740479, 'Y': 0.44498756527900696, 'Z': -0.05722242221236229}, {'X': 0.5121073126792908, 'Y': 0.3633915185928345, 'Z': -0.0685991495847702}, {'X': 0.56114262342453, 'Y': 0.43565332889556885, 'Z': 0.011093397624790668}, {'X': 0.5438858270645142, 'Y': 0.36307504773139954, 'Z': -0.012500363402068615}, {'X': 0.5355935096740723, 'Y': 0.32700228691101074, 'Z': -0.036363083869218826}, {'X': 0.5309334993362427, 'Y': 0.2939494252204895, 'Z': -0.052727192640304565}, {'X': 0.61260986328125, 'Y': 0.4114155173301697, 'Z': 0.008270667865872383}, {'X': 0.605033814907074, 'Y': 0.2988510727882385, 'Z': -0.007336180657148361}, {'X': 0.6018745303153992, 'Y': 0.2288224697113037, 'Z': -0.026301590725779533}, {'X': 0.5993195176124573, 'Y': 0.16415026783943176, 'Z': -0.04036075994372368}, {'X': 0.6605227589607239, 'Y': 0.4178396463394165, 'Z': -0.0029383923392742872}, {'X': 0.6726596355438232, 'Y': 0.32007306814193726, 'Z': -0.025479435920715332}, {'X': 0.6760823726654053, 'Y': 0.25783324241638184, 'Z': -0.04247085377573967}, {'X': 0.6732144355773926, 'Y': 0.20213326811790466, 'Z': -0.05295291915535927}, {'X': 0.7089346051216125, 'Y': 0.44730421900749207, 'Z': -0.017426928505301476}, {'X': 0.7346418499946594, 'Y': 0.37812748551368713, 'Z': -0.03508896753191948}, {'X': 0.7456307411193848, 'Y': 0.3300902247428894, 'Z': -0.042658209800720215}, {'X': 0.7465189099311829, 'Y': 0.28603214025497437, 'Z': -0.04766467586159706}]
[{'X': 0.6422180533409119, 'Y': 0.6710523366928101, 'Z': 1.647613601107878e-07}, {'X': 0.5701602101325989, 'Y': 0.6188626289367676, 'Z': -0.024675780907273293}, {'X': 0.5220885872840881, 'Y': 0.53097003698349, 'Z': -0.034553300589323044}, {'X': 0.5090609192848206, 'Y': 0.43404504656791687, 'Z': -0.04605598375201225}, {'X': 0.5237351059913635, 'Y': 0.35540711879730225, 'Z': -0.054137468338012695}, {'X': 0.5570058226585388, 'Y': 0.43187546730041504, 'Z': 0.01762174256145954}, {'X': 0.5421901345252991, 'Y': 0.3477816581726074, 'Z': -0.012521807104349136}, {'X': 0.53928542137146, 'Y': 0.3442642092704773, 'Z': -0.04072057455778122}, {'X': 0.5389894843101501, 'Y': 0.3519067168235779, 'Z': -0.05645864084362984}, {'X': 0.6065622568130493, 'Y': 0.41085702180862427, 'Z': 0.014721807092428207}, {'X': 0.597343921661377, 'Y': 0.3045404255390167, 'Z': -0.0015439796261489391}, {'X': 0.5908024907112122, 'Y': 0.24141409993171692, 'Z': -0.022479161620140076}, {'X': 0.5837991833686829, 'Y': 0.18261097371578217, 'Z': -0.037984129041433334}, {'X': 0.6539273858070374, 'Y': 0.4178694188594818, 'Z': 0.002903939923271537}, {'X': 0.666754961013794, 'Y': 0.32405614852905273, 'Z': -0.019491907209157944}, {'X': 0.6672108173370361, 'Y': 0.26690763235092163, 'Z': -0.03719376400113106}, {'X': 0.6600357890129089, 'Y': 0.2144281566143036, 'Z': -0.047961171716451645}, {'X': 0.7017302513122559, 'Y': 0.44572913646698, 'Z': -0.011684533208608627}, {'X': 0.7264887094497681, 'Y': 0.378506064414978, 'Z': -0.028630513697862625}, {'X': 0.7344534397125244, 'Y': 0.3351220190525055, 'Z': -0.03586450591683388}, {'X': 0.7316802144050598, 'Y': 0.2933579385280609, 'Z': -0.04030754044651985}]
[{'X': 0.6415573954582214, 'Y': 0.667831540107727, 'Z': 1.4684933091757557e-07}, {'X': 0.5715471506118774, 'Y': 0.6172160506248474, 'Z': -0.021612899377942085}, {'X': 0.5219552516937256, 'Y': 0.5258975028991699, 'Z': -0.02934614010155201}, {'X': 0.5070831179618835, 'Y': 0.4281408190727234, 'Z': -0.03927432373166084}, {'X': 0.5321511030197144, 'Y': 0.356267511844635, 'Z': -0.04594706743955612}, {'X': 0.5595980882644653, 'Y': 0.4286441206932068, 'Z': 0.022398609668016434}, {'X': 0.549435019493103, 'Y': 0.3474220931529999, 'Z': -0.0022212087642401457}, {'X': 0.548450767993927, 'Y': 0.3422125577926636, 'Z': -0.026804661378264427}, {'X': 0.5484843254089355, 'Y': 0.3416454493999481, 'Z': -0.04172540083527565}, {'X': 0.607422947883606, 'Y': 0.4084571599960327, 'Z': 0.018224306404590607}, {'X': 0.5976104736328125, 'Y': 0.3028961718082428, 'Z': 0.004417186137288809}, {'X': 0.5906515717506409, 'Y': 0.2383144348859787, 'Z': -0.014828478917479515}, {'X': 0.5823739171028137, 'Y': 0.1783970594406128, 'Z': -0.02934013120830059}, {'X': 0.6533937454223633, 'Y': 0.41579851508140564, 'Z': 0.005535892676562071}, {'X': 0.6633610129356384, 'Y': 0.32168617844581604, 'Z': -0.01516262348741293}, {'X': 0.6631799340248108, 'Y': 0.26421797275543213, 'Z': -0.03283093124628067}, {'X': 0.6559127569198608, 'Y': 0.21270255744457245, 'Z': -0.04377216100692749}, {'X': 0.7002338171005249, 'Y': 0.44195401668548584, 'Z': -0.009717744775116444}, {'X': 0.7239392995834351, 'Y': 0.37547966837882996, 'Z': -0.025236571207642555}, {'X': 0.7311869859695435, 'Y': 0.3317735493183136, 'Z': -0.0330703929066658}, {'X': 0.7285125255584717, 'Y': 0.28969961404800415, 'Z': -0.038482729345560074}]
