[{'X': 0.5595015287399292, 'Y': 0.5940122008323669, 'Z': 2.7860107820742996e-07}, {'X': 0.5171284675598145, 'Y': 0.5697669982910156, 'Z': -0.017763862386345863}, {'X': 0.4880245625972748, 'Y': 0.5290846228599548, 'Z': -0.02483389526605606}, {'X': 0.48096752166748047, 'Y': 0.4801892340183258, 'Z': -0.03039615787565708}, {'X': 0.4809156358242035, 'Y': 0.4385351240634918, 'Z': -0.034301698207855225}, {'X': 0.5005500912666321, 'Y': 0.46044906973838806, 'Z': -0.0056623006239533424}, {'X': 0.48018893599510193, 'Y': 0.4064847230911255, 'Z': -0.014578497037291527}, {'X': 0.4706919193267822, 'Y': 0.374910831451416, 'Z': -0.023056916892528534}, {'X': 0.4639240801334381, 'Y': 0.3458648920059204, 'Z': -0.029776282608509064}, {'X': 0.5312235951423645, 'Y': 0.45324671268463135, 'Z': -0.005773571785539389}, {'X': 0.5316251516342163, 'Y': 0.3885168135166168, 'Z': -0.01221239473670721}, {'X': 0.5347971320152283, 'Y': 0.3501903712749481, 'Z': -0.019837483763694763}, {'X': 0.5372990369796753, 'Y': 0.31830698251724243, 'Z': -0.025660336017608643}, {'X': 0.5584038496017456, 'Y': 0.4610087275505066, 'Z': -0.009167184121906757}, {'X': 0.5653568506240845, 'Y': 0.40841108560562134, 'Z': -0.019238270819187164}, {'X': 0.5709103345870972, 'Y': 0.37625646591186523, 'Z': -0.02570333704352379}, {'X': 0.574975848197937, 'Y': 0.3481064736843109, 'Z': -0.02986450307071209}, {'X': 0.5852721333503723, 'Y': 0.47796326875686646, 'Z': -0.014390003867447376}, {'X': 0.5983039140701294, 'Y': 0.4411047101020813, 'Z': -0.02371927537024021}, {'X': 0.6069687604904175, 'Y': 0.4178977310657501, 'Z': -0.02623341977596283}, {'X': 0.614012598991394, 'Y': 0.39492344856262207, 'Z': -0.027409976348280907}]
[{'X': 0.5630707740783691, 'Y': 0.5906283259391785, 'Z': 2.6882230486080516e-07}, {'X': 0.5219376683235168, 'Y': 0.5642473697662354, 'Z': -0.01691892184317112}, {'X': 0.49493855237960815, 'Y': 0.5228339433670044, 'Z': -0.023397430777549744}, {'X': 0.48970210552215576, 'Y': 0.4731648862361908, 'Z': -0.02858627960085869}, {'X': 0.4896504878997803, 'Y': 0.43088895082473755, 'Z': -0.032207734882831573}, {'X': 0.5041825771331787, 'Y': 0.45547521114349365, 'Z': -0.004632232710719109}, {'X': 0.48354047536849976, 'Y': 0.401946485042572, 'Z': -0.01322272326797247}, {'X': 0.4737381041049957, 'Y': 0.368476003408432, 'Z': -0.021525589749217033}, {'X': 0.46716830134391785, 'Y': 0.3375583589076996, 'Z': -0.028272341936826706}, {'X': 0.5343018174171448, 'Y': 0.44802796840667725, 'Z': -0.005020595155656338}, {'X': 0.5339770913124084, 'Y': 0.38238275051116943, 'Z': -0.011027215979993343}, {'X': 0.5381637215614319, 'Y': 0.3427223861217499, 'Z': -0.01863224431872368}, {'X': 0.5423343777656555, 'Y': 0.3112007975578308, 'Z': -0.02447982132434845}, {'X': 0.5608700513839722, 'Y': 0.45615968108177185, 'Z': -0.008596023544669151}, {'X': 0.5666624307632446, 'Y': 0.40394139289855957, 'Z': -0.01859976164996624}, {'X': 0.5723904967308044, 'Y': 0.3708350658416748, 'Z': -0.025776715949177742}, {'X': 0.57722407579422, 'Y': 0.3417166471481323, 'Z': -0.030509404838085175}, {'X': 0.5877693295478821, 'Y': 0.4733552634716034, 'Z': -0.013884470798075199}, {'X': 0.600416898727417, 'Y': 0.43714818358421326, 'Z': -0.023571547120809555}, {'X': 0.6091582179069519, 'Y': 0.4132465124130249, 'Z': -0.026922650635242462}, {'X': 0.6169169545173645, 'Y': 0.3894527554512024, 'Z': -0.028716791421175003}]
[{'X': 0.5675431489944458, 'Y': 0.5892985463142395, 'Z': 2.94675373879727e-07}, {'X': 0.5290427803993225, 'Y': 0.5636764168739319, 'Z': -0.019381336867809296}, {'X': 0.502806544303894, 'Y': 0.5223202109336853, 'Z': -0.027207840234041214}, {'X': 0.4993909001350403, 'Y': 0.4721730053424835, 'Z': -0.03333083540201187}, {'X': 0.5012530088424683, 'Y': 0.43176931142807007, 'Z': -0.03792860731482506}, {'X': 0.507046103477478, 'Y': 0.4567559063434601, 'Z': -0.008161064237356186}, {'X': 0.4851679801940918, 'Y': 0.40307703614234924, 'Z': -0.018388740718364716}, {'X': 0.47466936707496643, 'Y': 0.36835625767707825, 'Z': -0.02796236239373684}, {'X': 0.4682731628417969, 'Y': 0.33605602383613586, 'Z': -0.03581668809056282}, {'X': 0.5366635918617249, 'Y': 0.4482921361923218, 'Z': -0.007863318547606468}, {'X': 0.535508930683136, 'Y': 0.382548451423645, 'Z': -0.015877850353717804}, {'X': 0.5394231677055359, 'Y': 0.3420272767543793, 'Z': -0.02511199750006199}, {'X': 0.5435943007469177, 'Y': 0.3093530833721161, 'Z': -0.03219320997595787}, {'X': 0.5628806352615356, 'Y': 0.45588526129722595, 'Z': -0.010819493792951107}, {'X': 0.5691343545913696, 'Y': 0.40295645594596863, 'Z': -0.022468719631433487}, {'X': 0.5745185613632202, 'Y': 0.36840885877609253, 'Z': -0.030976396054029465}, {'X': 0.5793203711509705, 'Y': 0.3386620879173279, 'Z': -0.03668209910392761}, {'X': 0.5895798206329346, 'Y': 0.4731035530567169, 'Z': -0.01566276140511036}, {'X': 0.6021326780319214, 'Y': 0.4369048774242401, 'Z': -0.0269746333360672}, {'X': 0.6103668808937073, 'Y': 0.4121994376182556, 'Z': -0.03164111450314522}, {'X': 0.6174433827400208, 'Y': 0.38801681995391846, 'Z': -0.03445014730095863}]
[{'X': 0.5702047944068909, 'Y': 0.5871294736862183, 'Z': 2.655096125181444e-07}, {'X': 0.5311239957809448, 'Y': 0.5599251389503479, 'Z': -0.015262453816831112}, {'X': 0.5080118179321289, 'Y': 0.5134753584861755, 'Z': -0.018875813111662865}, {'X': 0.5068652033805847, 'Y': 0.4616811275482178, 'Z': -0.021357664838433266}, {'X': 0.5029357671737671, 'Y': 0.42366132140159607, 'Z': -0.022816291078925133}, {'X': 0.51094651222229, 'Y': 0.4608286917209625, 'Z': -0.004914966877549887}, {'X': 0.4882693886756897, 'Y': 0.4078786075115204, 'Z': -0.013645993545651436}, {'X': 0.477394700050354, 'Y': 0.37298303842544556, 'Z': -0.021718937903642654}, {'X': 0.47036758065223694, 'Y': 0.3406951427459717, 'Z': -0.02844066172838211}, {'X': 0.5393269062042236, 'Y': 0.4515291154384613, 'Z': -0.005820948164910078}, {'X': 0.537144660949707, 'Y': 0.3868740499019623, 'Z': -0.013061457313597202}, {'X': 0.5407731533050537, 'Y': 0.3466758728027344, 'Z': -0.02158505842089653}, {'X': 0.5449056625366211, 'Y': 0.31439316272735596, 'Z': -0.027978135272860527}, {'X': 0.5644153952598572, 'Y': 0.45859307050704956, 'Z': -0.009553668089210987}, {'X': 0.5708708167076111, 'Y': 0.4051409661769867, 'Z': -0.021140772849321365}, {'X': 0.5760675072669983, 'Y': 0.3705395758152008, 'Z': -0.02965931035578251}, {'X': 0.581080436706543, 'Y': 0.34080955386161804, 'Z': -0.03520173579454422}, {'X': 0.5903841257095337, 'Y': 0.47535714507102966, 'Z': -0.014749669469892979}, {'X': 0.6036968231201172, 'Y': 0.4388298988342285, 'Z': -0.026380373165011406}, {'X': 0.6120725870132446, 'Y': 0.4138624668121338, 'Z': -0.031148843467235565}, {'X': 0.6192330718040466, 'Y': 0.3896263539791107, 'Z': -0.03396503999829292}]
[{'X': 0.5740442872047424, 'Y': 0.5897626876831055, 'Z': 3.0895284908183385e-07}, {'X': 0.5376209616661072, 'Y': 0.5570773482322693, 'Z': -0.017310855910182}, {'X': 0.5156876444816589, 'Y': 0.5069194436073303, 'Z': -0.020609663799405098}, {'X': 0.5119119882583618, 'Y': 0.45280754566192627, 'Z': -0.022649360820651054}, {'X': 0.5069952011108398, 'Y': 0.4112206995487213, 'Z': -0.023031719028949738}, {'X': 0.5122562646865845, 'Y': 0.46309328079223633, 'Z': 0.002871355740353465}, {'X': 0.4907850921154022, 'Y': 0.41128021478652954, 'Z': -0.0037528208922594786}, {'X': 0.4809876084327698, 'Y': 0.376628577709198, 'Z': -0.011227869428694248}, {'X': 0.4744296669960022, 'Y': 0.34452077746391296, 'Z': -0.017656102776527405}, {'X': 0.5399318933486938, 'Y': 0.45630812644958496, 'Z': 0.003886740654706955}, {'X': 0.537629246711731, 'Y': 0.39107826352119446, 'Z': -0.0021734926849603653}, {'X': 0.5424883365631104, 'Y': 0.3501954674720764, 'Z': -0.01146889477968216}, {'X': 0.5479105114936829, 'Y': 0.3175874352455139, 'Z': -0.018374010920524597}, {'X': 0.5652971267700195, 'Y': 0.4634755849838257, 'Z': 0.0013229037867859006}, {'X': 0.5705092549324036, 'Y': 0.40921691060066223, 'Z': -0.009843465872108936}, {'X': 0.5762115120887756, 'Y': 0.3728533387184143, 'Z': -0.01934925839304924}, {'X': 0.5818522572517395, 'Y': 0.34262898564338684, 'Z': -0.025312887504696846}, {'X': 0.5917553305625916, 'Y': 0.47871819138526917, 'Z': -0.0028942881617695093}, {'X': 0.6038323640823364, 'Y': 0.4406554400920868, 'Z': -0.013712559826672077}, {'X': 0.6121126413345337, 'Y': 0.4147818982601166, 'Z': -0.01891114003956318}, {'X': 0.6191344261169434, 'Y': 0.3902629315853119, 'Z': -0.022093571722507477}]
[{'X': 0.5822255611419678, 'Y': 0.5867805480957031, 'Z': 3.023956480774359e-07}, {'X': 0.549475371837616, 'Y': 0.5466774702072144, 'Z': -0.016379039734601974}, {'X': 0.5270994305610657, 'Y': 0.4935985803604126, 'Z': -0.01793072745203972}, {'X': 0.5250518321990967, 'Y': 0.4376382827758789, 'Z': -0.018261516466736794}, {'X': 0.5255699157714844, 'Y': 0.39433589577674866, 'Z': -0.0167746152728796}, {'X': 0.5128709077835083, 'Y': 0.47175103425979614, 'Z': 0.006197886075824499}, {'X': 0.49367567896842957, 'Y': 0.4192562997341156, 'Z': 0.00011428684229031205}, {'X': 0.48733624815940857, 'Y': 0.3838251233100891, 'Z': -0.006769671104848385}, {'X': 0.48459407687187195, 'Y': 0.3518185615539551, 'Z': -0.012230449356138706}, {'X': 0.5408726930618286, 'Y': 0.4651845395565033, 'Z': 0.008246363140642643}, {'X': 0.5371047854423523, 'Y': 0.4033423364162445, 'Z': 0.0028256908990442753}, {'X': 0.5430009365081787, 'Y': 0.3618909418582916, 'Z': -0.0065727634355425835}, {'X': 0.550194501876831, 'Y': 0.32708173990249634, 'Z': -0.013463316485285759}, {'X': 0.5684786438941956, 'Y': 0.47086092829704285, 'Z': 0.006730007939040661}, {'X': 0.5728321075439453, 'Y': 0.418868750333786, 'Z': -0.003453795099630952}, {'X': 0.5782133340835571, 'Y': 0.3804953098297119, 'Z': -0.013538829982280731}, {'X': 0.5836549401283264, 'Y': 0.34956371784210205, 'Z': -0.01972399838268757}, {'X': 0.5957227945327759, 'Y': 0.4834868311882019, 'Z': 0.003680593566969037}, {'X': 0.6052337884902954, 'Y': 0.4433060884475708, 'Z': -0.005240738857537508}, {'X': 0.61064612865448, 'Y': 0.4150901734828949, 'Z': -0.009840968064963818}, {'X': 0.6147545576095581, 'Y': 0.38974547386169434, 'Z': -0.012725395150482655}]
[{'X': 0.5897412896156311, 'Y': 0.5791501402854919, 'Z': 4.3475711208884604e-07}, {'X': 0.5527980327606201, 'Y': 0.5349200963973999, 'Z': -0.015466185286641121}, {'X': 0.5345821380615234, 'Y': 0.48156094551086426, 'Z': -0.012317368760704994}, {'X': 0.5389854907989502, 'Y': 0.42725250124931335, 'Z': -0.00851687602698803}, {'X': 0.5416093468666077, 'Y': 0.3825303316116333, 'Z': -0.002675780327990651}, {'X': 0.5130853652954102, 'Y': 0.4739956259727478, 'Z': 0.03300119936466217}, {'X': 0.4977463483810425, 'Y': 0.4240571856498718, 'Z': 0.040492650121450424}, {'X': 0.4955221712589264, 'Y': 0.3897840678691864, 'Z': 0.037209875881671906}, {'X': 0.4948942959308624, 'Y': 0.3603837192058563, 'Z': 0.03185516968369484}, {'X': 0.5432424545288086, 'Y': 0.46686625480651855, 'Z': 0.037533801048994064}, {'X': 0.5383636355400085, 'Y': 0.4097626209259033, 'Z': 0.04367241635918617}, {'X': 0.5423206090927124, 'Y': 0.36936596035957336, 'Z': 0.030001264065504074}, {'X': 0.547489583492279, 'Y': 0.33775657415390015, 'Z': 0.017621789127588272}, {'X': 0.5691057443618774, 'Y': 0.4698605239391327, 'Z': 0.03782571852207184}, {'X': 0.5721084475517273, 'Y': 0.42027702927589417, 'Z': 0.03771451860666275}, {'X': 0.5766750574111938, 'Y': 0.38507014513015747, 'Z': 0.02284286916255951}, {'X': 0.5835464000701904, 'Y': 0.3585268259048462, 'Z': 0.010837855748832226}, {'X': 0.5973148941993713, 'Y': 0.47962093353271484, 'Z': 0.03634823486208916}, {'X': 0.6030888557434082, 'Y': 0.439725786447525, 'Z': 0.03501550853252411}, {'X': 0.605772852897644, 'Y': 0.41409826278686523, 'Z': 0.028709813952445984}, {'X': 0.6075614094734192, 'Y': 0.39099013805389404, 'Z': 0.022446606308221817}]
[{'X': 0.5938764810562134, 'Y': 0.5774326324462891, 'Z': 4.1791565763560357e-07}, {'X': 0.5573166608810425, 'Y': 0.5307729840278625, 'Z': -0.016971077769994736}, {'X': 0.5389159321784973, 'Y': 0.477748841047287, 'Z': -0.013477783650159836}, {'X': 0.5432619452476501, 'Y': 0.42217326164245605, 'Z': -0.009352046065032482}, {'X': 0.5432595610618591, 'Y': 0.3758784234523773, 'Z': -0.00316448207013309}, {'X': 0.5125219821929932, 'Y': 0.4771377742290497, 'Z': 0.03889254853129387}, {'X': 0.49528926610946655, 'Y': 0.4272620677947998, 'Z': 0.04746329411864281}, {'X': 0.4953639805316925, 'Y': 0.39164432883262634, 'Z': 0.042860373854637146}, {'X': 0.49743494391441345, 'Y': 0.3631330132484436, 'Z': 0.036184102296829224}, {'X': 0.5427307486534119, 'Y': 0.4701732099056244, 'Z': 0.04457331821322441}, {'X': 0.5370901226997375, 'Y': 0.4134942293167114, 'Z': 0.050770971924066544}, {'X': 0.5442674160003662, 'Y': 0.3753429353237152, 'Z': 0.03298772871494293}, {'X': 0.5532474517822266, 'Y': 0.34695643186569214, 'Z': 0.016886360943317413}, {'X': 0.5685042142868042, 'Y': 0.4710601270198822, 'Z': 0.045725613832473755}, {'X': 0.5694533586502075, 'Y': 0.4211394488811493, 'Z': 0.04658227041363716}, {'X': 0.5758395195007324, 'Y': 0.3879830539226532, 'Z': 0.027988897636532784}, {'X': 0.5848022699356079, 'Y': 0.3658467233181, 'Z': 0.012487029656767845}, {'X': 0.5961853265762329, 'Y': 0.4792819321155548, 'Z': 0.04496793821454048}, {'X': 0.6001294851303101, 'Y': 0.4383014738559723, 'Z': 0.04561281204223633}, {'X': 0.6021602749824524, 'Y': 0.4132470488548279, 'Z': 0.03767547383904457}, {'X': 0.6038835048675537, 'Y': 0.393207848072052, 'Z': 0.02907584048807621}]
[{'X': 0.5985009670257568, 'Y': 0.5840917229652405, 'Z': 5.545270482798514e-07}, {'X': 0.5603029131889343, 'Y': 0.5327978134155273, 'Z': -0.02285361848771572}, {'X': 0.5460246205329895, 'Y': 0.4836978018283844, 'Z': -0.021851573139429092}, {'X': 0.5516621470451355, 'Y': 0.43073514103889465, 'Z': -0.020840158686041832}, {'X': 0.5549653768539429, 'Y': 0.3829088509082794, 'Z': -0.018495969474315643}, {'X': 0.5165913105010986, 'Y': 0.48718366026878357, 'Z': 0.04901499301195145}, {'X': 0.5007737874984741, 'Y': 0.4414413273334503, 'Z': 0.05949198454618454}, {'X': 0.5010117292404175, 'Y': 0.4039924740791321, 'Z': 0.05230081081390381}, {'X': 0.5043660998344421, 'Y': 0.37561142444610596, 'Z': 0.04284823685884476}, {'X': 0.5470498204231262, 'Y': 0.48209089040756226, 'Z': 0.05610929802060127}, {'X': 0.539294958114624, 'Y': 0.42781978845596313, 'Z': 0.06127479299902916}, {'X': 0.5451723337173462, 'Y': 0.3920232057571411, 'Z': 0.03533860296010971}, {'X': 0.5544013381004333, 'Y': 0.36995452642440796, 'Z': 0.013945470564067364}, {'X': 0.5726198554039001, 'Y': 0.48099976778030396, 'Z': 0.05756472423672676}, {'X': 0.5705534219741821, 'Y': 0.4311679005622864, 'Z': 0.05735006183385849}, {'X': 0.5750861167907715, 'Y': 0.3961638808250427, 'Z': 0.02899383008480072}, {'X': 0.582890510559082, 'Y': 0.377892404794693, 'Z': 0.0073802233673632145}, {'X': 0.5994922518730164, 'Y': 0.48425963521003723, 'Z': 0.05648975074291229}, {'X': 0.6002427935600281, 'Y': 0.4402892589569092, 'Z': 0.055467523634433746}, {'X': 0.6001055836677551, 'Y': 0.41581612825393677, 'Z': 0.04086076840758324}, {'X': 0.5996803045272827, 'Y': 0.4000281095504761, 'Z': 0.02732090651988983}]
[{'X': 0.6017671823501587, 'Y': 0.5754546523094177, 'Z': 3.464067503955448e-07}, {'X': 0.5656700730323792, 'Y': 0.535649299621582, 'Z': -0.018079601228237152}, {'X': 0.5490638017654419, 'Y': 0.49207669496536255, 'Z': -0.016820406541228294}, {'X': 0.5568658709526062, 'Y': 0.4399603605270386, 'Z': -0.014366811141371727}, {'X': 0.5635665059089661, 'Y': 0.397549569606781, 'Z': -0.010273623280227184}, {'X': 0.5157310366630554, 'Y': 0.48241084814071655, 'Z': 0.03401394560933113}, {'X': 0.5035173892974854, 'Y': 0.43942564725875854, 'Z': 0.037936728447675705}, {'X': 0.5074843764305115, 'Y': 0.4052295982837677, 'Z': 0.029298093169927597}, {'X': 0.5144383907318115, 'Y': 0.3810228109359741, 'Z': 0.020129147917032242}, {'X': 0.5448823571205139, 'Y': 0.4750176966190338, 'Z': 0.03959506377577782}, {'X': 0.5392104387283325, 'Y': 0.4283143877983093, 'Z': 0.04090196639299393}, {'X': 0.5477004051208496, 'Y': 0.4003860354423523, 'Z': 0.02063187211751938}, {'X': 0.5570546984672546, 'Y': 0.3793989419937134, 'Z': 0.0036230299156159163}, {'X': 0.5695885419845581, 'Y': 0.4734328091144562, 'Z': 0.04072345793247223}, {'X': 0.5685032606124878, 'Y': 0.431090772151947, 'Z': 0.037977807223796844}, {'X': 0.5746313333511353, 'Y': 0.40471646189689636, 'Z': 0.018895268440246582}, {'X': 0.5840439200401306, 'Y': 0.3877972364425659, 'Z': 0.003910698927938938}, {'X': 0.5972126722335815, 'Y': 0.4807835519313812, 'Z': 0.039927370846271515}, {'X': 0.5956286787986755, 'Y': 0.4397183954715729, 'Z': 0.036753155291080475}, {'X': 0.595381498336792, 'Y': 0.41828951239585876, 'Z': 0.027536874637007713}, {'X': 0.5957049131393433, 'Y': 0.4015052914619446, 'Z': 0.018832819536328316}]
[{'X': 0.6071099638938904, 'Y': 0.5805565118789673, 'Z': 4.0212262319982983e-07}, {'X': 0.5754305124282837, 'Y': 0.5422531366348267, 'Z': -0.019695403054356575}, {'X': 0.5579841732978821, 'Y': 0.4952331483364105, 'Z': -0.021251339465379715}, {'X': 0.565307080745697, 'Y': 0.4407617747783661, 'Z': -0.021228166297078133}, {'X': 0.5697697997093201, 'Y': 0.3947986662387848, 'Z': -0.019634263589978218}, {'X': 0.5190588235855103, 'Y': 0.4859628677368164, 'Z': 0.028228091076016426}, {'X': 0.5070928931236267, 'Y': 0.4398903250694275, 'Z': 0.03136121481657028}, {'X': 0.5114850401878357, 'Y': 0.40399637818336487, 'Z': 0.022547980770468712}, {'X': 0.5187948346138, 'Y': 0.3768046200275421, 'Z': 0.013346073217689991}, {'X': 0.5472183227539062, 'Y': 0.4771670997142792, 'Z': 0.034599419683218}, {'X': 0.5411766171455383, 'Y': 0.4300359785556793, 'Z': 0.037867892533540726}, {'X': 0.5484281778335571, 'Y': 0.4003541171550751, 'Z': 0.020271502435207367}, {'X': 0.557515561580658, 'Y': 0.37400469183921814, 'Z': 0.004763143602758646}, {'X': 0.5715203881263733, 'Y': 0.4735398590564728, 'Z': 0.036692600697278976}, {'X': 0.5685039758682251, 'Y': 0.4307987093925476, 'Z': 0.03810984641313553}, {'X': 0.5715638399124146, 'Y': 0.40132322907447815, 'Z': 0.024338940158486366}, {'X': 0.5783986449241638, 'Y': 0.3772986829280853, 'Z': 0.011961264535784721}, {'X': 0.6000796556472778, 'Y': 0.47851353883743286, 'Z': 0.03633095324039459}, {'X': 0.5954661965370178, 'Y': 0.43457743525505066, 'Z': 0.037833113223314285}, {'X': 0.5941751003265381, 'Y': 0.40972352027893066, 'Z': 0.033458832651376724}, {'X': 0.5930715799331665, 'Y': 0.3875727355480194, 'Z': 0.02782953530550003}]
