[{'X': 0.6713380813598633, 'Y': 0.6736586093902588, 'Z': 6.389801683326368e-07}, {'X': 0.5890135765075684, 'Y': 0.6286320090293884, 'Z': -0.041183993220329285}, {'X': 0.5304112434387207, 'Y': 0.5541082620620728, 'Z': -0.06252672523260117}, {'X': 0.5012592673301697, 'Y': 0.4757276177406311, 'Z': -0.08026278018951416}, {'X': 0.4781339764595032, 'Y': 0.4018794894218445, 'Z': -0.09594032913446426}, {'X': 0.5911813378334045, 'Y': 0.4000885486602783, 'Z': -0.028904983773827553}, {'X': 0.5617254972457886, 'Y': 0.293085515499115, 'Z': -0.05443780496716499}, {'X': 0.546811580657959, 'Y': 0.22693273425102234, 'Z': -0.07619132846593857}, {'X': 0.5380131006240845, 'Y': 0.16592758893966675, 'Z': -0.09218201041221619}, {'X': 0.6500071287155151, 'Y': 0.38842567801475525, 'Z': -0.02859017439186573}, {'X': 0.6595940589904785, 'Y': 0.26684921979904175, 'Z': -0.04898998141288757}, {'X': 0.6718275547027588, 'Y': 0.18839293718338013, 'Z': -0.06803695112466812}, {'X': 0.6832892894744873, 'Y': 0.12330874800682068, 'Z': -0.08176935464143753}, {'X': 0.7003766894340515, 'Y': 0.40536215901374817, 'Z': -0.03467857465147972}, {'X': 0.721198320388794, 'Y': 0.30795198678970337, 'Z': -0.06026098132133484}, {'X': 0.7335516214370728, 'Y': 0.24455899000167847, 'Z': -0.07709961384534836}, {'X': 0.743373453617096, 'Y': 0.18599046766757965, 'Z': -0.08710641413927078}, {'X': 0.7467429041862488, 'Y': 0.4412078857421875, 'Z': -0.044615164399147034}, {'X': 0.7794519662857056, 'Y': 0.36761268973350525, 'Z': -0.06771257519721985}, {'X': 0.7992153763771057, 'Y': 0.3194073438644409, 'Z': -0.07742409408092499}, {'X': 0.8160780668258667, 'Y': 0.26954442262649536, 'Z': -0.08252950757741928}]
[{'X': 0.6733558177947998, 'Y': 0.6748390197753906, 'Z': 6.337052127491916e-07}, {'X': 0.5896691083908081, 'Y': 0.6295969486236572, 'Z': -0.04038006812334061}, {'X': 0.531329870223999, 'Y': 0.5547377467155457, 'Z': -0.061109211295843124}, {'X': 0.5022568702697754, 'Y': 0.47540193796157837, 'Z': -0.07841774821281433}, {'X': 0.47825658321380615, 'Y': 0.40206947922706604, 'Z': -0.09366720914840698}, {'X': 0.5928035378456116, 'Y': 0.39912551641464233, 'Z': -0.026482919231057167}, {'X': 0.5634407997131348, 'Y': 0.2921617925167084, 'Z': -0.05049889534711838}, {'X': 0.5484309196472168, 'Y': 0.22601406276226044, 'Z': -0.07144615799188614}, {'X': 0.5397563576698303, 'Y': 0.16515830159187317, 'Z': -0.08713545650243759}, {'X': 0.651698112487793, 'Y': 0.3877687156200409, 'Z': -0.02646433562040329}, {'X': 0.6617439389228821, 'Y': 0.26568666100502014, 'Z': -0.045056987553834915}, {'X': 0.6737651824951172, 'Y': 0.18740570545196533, 'Z': -0.06311451643705368}, {'X': 0.6850159168243408, 'Y': 0.1223459541797638, 'Z': -0.07643517851829529}, {'X': 0.702002227306366, 'Y': 0.4050828814506531, 'Z': -0.0328991673886776}, {'X': 0.722606360912323, 'Y': 0.30695241689682007, 'Z': -0.05703532323241234}, {'X': 0.7352524399757385, 'Y': 0.24323198199272156, 'Z': -0.0731281265616417}, {'X': 0.7455908060073853, 'Y': 0.18451914191246033, 'Z': -0.08308424800634384}, {'X': 0.7484965324401855, 'Y': 0.4415346682071686, 'Z': -0.043227389454841614}, {'X': 0.780838131904602, 'Y': 0.3678056597709656, 'Z': -0.06561057269573212}, {'X': 0.8006613850593567, 'Y': 0.31982848048210144, 'Z': -0.07489807903766632}, {'X': 0.8180602192878723, 'Y': 0.27005571126937866, 'Z': -0.07992737740278244}]
[{'X': 0.6724948287010193, 'Y': 0.6765406131744385, 'Z': 6.445672511290468e-07}, {'X': 0.5894705057144165, 'Y': 0.6317185163497925, 'Z': -0.039904654026031494}, {'X': 0.5314518213272095, 'Y': 0.5569300651550293, 'Z': -0.06065794453024864}, {'X': 0.5027088522911072, 'Y': 0.4775998592376709, 'Z': -0.07812439650297165}, {'X': 0.47790396213531494, 'Y': 0.4045531451702118, 'Z': -0.09359345585107803}, {'X': 0.5916649103164673, 'Y': 0.400932639837265, 'Z': -0.02633783034980297}, {'X': 0.562786877155304, 'Y': 0.29352954030036926, 'Z': -0.050201382488012314}, {'X': 0.548075258731842, 'Y': 0.2267460823059082, 'Z': -0.07086871564388275}, {'X': 0.5397860407829285, 'Y': 0.16571640968322754, 'Z': -0.08634437620639801}, {'X': 0.6505070924758911, 'Y': 0.38943183422088623, 'Z': -0.026642784476280212}, {'X': 0.6610944867134094, 'Y': 0.2665814161300659, 'Z': -0.04504702612757683}, {'X': 0.6733373403549194, 'Y': 0.18794360756874084, 'Z': -0.06291922181844711}, {'X': 0.6849315166473389, 'Y': 0.1231968104839325, 'Z': -0.07611531019210815}, {'X': 0.7009657621383667, 'Y': 0.4066168963909149, 'Z': -0.03334711864590645}, {'X': 0.7219846844673157, 'Y': 0.307464599609375, 'Z': -0.05716151371598244}, {'X': 0.7346628904342651, 'Y': 0.243789404630661, 'Z': -0.07310866564512253}, {'X': 0.7449541687965393, 'Y': 0.18535344302654266, 'Z': -0.08304248005151749}, {'X': 0.7473099231719971, 'Y': 0.44298532605171204, 'Z': -0.04390595108270645}, {'X': 0.7800912857055664, 'Y': 0.36869868636131287, 'Z': -0.0659637302160263}, {'X': 0.8002551198005676, 'Y': 0.32048487663269043, 'Z': -0.07513220608234406}, {'X': 0.817898690700531, 'Y': 0.2708229422569275, 'Z': -0.08013889193534851}]
[{'X': 0.6709092855453491, 'Y': 0.6763855814933777, 'Z': 6.537362651215517e-07}, {'X': 0.5886412858963013, 'Y': 0.6312441825866699, 'Z': -0.04271260276436806}, {'X': 0.5305865406990051, 'Y': 0.5597115755081177, 'Z': -0.06528519839048386}, {'X': 0.5018002986907959, 'Y': 0.4818878173828125, 'Z': -0.08402477204799652}, {'X': 0.4779173731803894, 'Y': 0.4084852933883667, 'Z': -0.10066384077072144}, {'X': 0.5911142230033875, 'Y': 0.40541091561317444, 'Z': -0.0308368057012558}, {'X': 0.5622137784957886, 'Y': 0.29788336157798767, 'Z': -0.05667179450392723}, {'X': 0.5471044778823853, 'Y': 0.2308967262506485, 'Z': -0.07866568118333817}, {'X': 0.5385944843292236, 'Y': 0.16906316578388214, 'Z': -0.09488815069198608}, {'X': 0.6494597792625427, 'Y': 0.3935941755771637, 'Z': -0.02999214269220829}, {'X': 0.6593190431594849, 'Y': 0.27188771963119507, 'Z': -0.05020645633339882}, {'X': 0.6711832284927368, 'Y': 0.1932627111673355, 'Z': -0.06902134418487549}, {'X': 0.6826907992362976, 'Y': 0.1279463768005371, 'Z': -0.0827627032995224}, {'X': 0.6994922161102295, 'Y': 0.4103771448135376, 'Z': -0.03562530502676964}, {'X': 0.7200607061386108, 'Y': 0.3117165267467499, 'Z': -0.06056010723114014}, {'X': 0.7325273156166077, 'Y': 0.247742161154747, 'Z': -0.07685109227895737}, {'X': 0.7428497672080994, 'Y': 0.18933553993701935, 'Z': -0.08683384209871292}, {'X': 0.7453770041465759, 'Y': 0.44627511501312256, 'Z': -0.04534023255109787}, {'X': 0.7778308391571045, 'Y': 0.3726704716682434, 'Z': -0.06805545836687088}, {'X': 0.7975224256515503, 'Y': 0.32429420948028564, 'Z': -0.07747834920883179}, {'X': 0.8148273825645447, 'Y': 0.2747865319252014, 'Z': -0.08252012729644775}]
[{'X': 0.6703853011131287, 'Y': 0.6766664981842041, 'Z': 6.539880246236862e-07}, {'X': 0.5882238745689392, 'Y': 0.632009744644165, 'Z': -0.04154758155345917}, {'X': 0.5312610268592834, 'Y': 0.5592317581176758, 'Z': -0.06316769868135452}, {'X': 0.5032624006271362, 'Y': 0.4815410375595093, 'Z': -0.08112280815839767}, {'X': 0.4792732000350952, 'Y': 0.40945738554000854, 'Z': -0.09701858460903168}, {'X': 0.5889787673950195, 'Y': 0.4056691527366638, 'Z': -0.02948269434273243}, {'X': 0.5605197548866272, 'Y': 0.298373818397522, 'Z': -0.055170509964227676}, {'X': 0.5461708307266235, 'Y': 0.23171451687812805, 'Z': -0.0769810825586319}, {'X': 0.5380668640136719, 'Y': 0.17026430368423462, 'Z': -0.09294909983873367}, {'X': 0.6476552486419678, 'Y': 0.3940367102622986, 'Z': -0.028705395758152008}, {'X': 0.6573781967163086, 'Y': 0.27262434363365173, 'Z': -0.049241356551647186}, {'X': 0.6691018342971802, 'Y': 0.19411034882068634, 'Z': -0.06834243983030319}, {'X': 0.6799576282501221, 'Y': 0.1287049949169159, 'Z': -0.08208375424146652}, {'X': 0.6979796886444092, 'Y': 0.4104798138141632, 'Z': -0.0343027263879776}, {'X': 0.7186639308929443, 'Y': 0.3129193186759949, 'Z': -0.05988077074289322}, {'X': 0.7303959131240845, 'Y': 0.2491752654314041, 'Z': -0.07689851522445679}, {'X': 0.7397381067276001, 'Y': 0.19092127680778503, 'Z': -0.08702566474676132}, {'X': 0.7442225217819214, 'Y': 0.4457811117172241, 'Z': -0.04376763850450516}, {'X': 0.7770763635635376, 'Y': 0.3721933960914612, 'Z': -0.06691345572471619}, {'X': 0.7967413067817688, 'Y': 0.3238711357116699, 'Z': -0.07689788192510605}, {'X': 0.81358402967453, 'Y': 0.2742636799812317, 'Z': -0.08217938244342804}]
[{'X': 0.6697863340377808, 'Y': 0.6723428964614868, 'Z': 6.554009814863093e-07}, {'X': 0.589227020740509, 'Y': 0.6237974166870117, 'Z': -0.04095601662993431}, {'X': 0.5322809219360352, 'Y': 0.552717387676239, 'Z': -0.06239686906337738}, {'X': 0.50465989112854, 'Y': 0.4744262993335724, 'Z': -0.08018077164888382}, {'X': 0.48071756958961487, 'Y': 0.4017985761165619, 'Z': -0.09604980796575546}, {'X': 0.5850868225097656, 'Y': 0.40943560004234314, 'Z': -0.03087255358695984}, {'X': 0.5584886074066162, 'Y': 0.3017917275428772, 'Z': -0.05841861665248871}, {'X': 0.5448917150497437, 'Y': 0.2349434792995453, 'Z': -0.08115159720182419}, {'X': 0.5372594594955444, 'Y': 0.17226853966712952, 'Z': -0.09765879809856415}, {'X': 0.6426752209663391, 'Y': 0.3965471684932709, 'Z': -0.03056538850069046}, {'X': 0.6501038670539856, 'Y': 0.2753314971923828, 'Z': -0.053363751620054245}, {'X': 0.6609336137771606, 'Y': 0.19678623974323273, 'Z': -0.07358246296644211}, {'X': 0.6705199480056763, 'Y': 0.1308584213256836, 'Z': -0.08794791251420975}, {'X': 0.6927021145820618, 'Y': 0.41198626160621643, 'Z': -0.03645613044500351}, {'X': 0.7117718458175659, 'Y': 0.3147292137145996, 'Z': -0.06441734731197357}, {'X': 0.7231788635253906, 'Y': 0.2506287097930908, 'Z': -0.08229508250951767}, {'X': 0.7316352128982544, 'Y': 0.19196610152721405, 'Z': -0.09258528053760529}, {'X': 0.7394229173660278, 'Y': 0.4460929036140442, 'Z': -0.04590277746319771}, {'X': 0.7712937593460083, 'Y': 0.3722693622112274, 'Z': -0.07064037024974823}, {'X': 0.7903473973274231, 'Y': 0.322989821434021, 'Z': -0.08106639236211777}, {'X': 0.80581134557724, 'Y': 0.2729678750038147, 'Z': -0.08650098741054535}]
[{'X': 0.6681483387947083, 'Y': 0.662828803062439, 'Z': 5.649583840749983e-07}, {'X': 0.5930489301681519, 'Y': 0.614244282245636, 'Z': -0.041930943727493286}, {'X': 0.5401690006256104, 'Y': 0.5405407547950745, 'Z': -0.060837067663669586}, {'X': 0.5177767872810364, 'Y': 0.45274949073791504, 'Z': -0.07629022002220154}, {'X': 0.5047978162765503, 'Y': 0.3745494484901428, 'Z': -0.08937117457389832}, {'X': 0.5867296457290649, 'Y': 0.4213123619556427, 'Z': -0.018260132521390915}, {'X': 0.5666444897651672, 'Y': 0.32836422324180603, 'Z': -0.04401513561606407}, {'X': 0.5564536452293396, 'Y': 0.26835015416145325, 'Z': -0.06745224446058273}, {'X': 0.5520446300506592, 'Y': 0.20991633832454681, 'Z': -0.08510094881057739}, {'X': 0.640312910079956, 'Y': 0.40377697348594666, 'Z': -0.015963658690452576}, {'X': 0.6402679085731506, 'Y': 0.29007241129875183, 'Z': -0.036214809864759445}, {'X': 0.6422218084335327, 'Y': 0.21434757113456726, 'Z': -0.05664869397878647}, {'X': 0.643552839756012, 'Y': 0.1471244990825653, 'Z': -0.07179634273052216}, {'X': 0.6881853342056274, 'Y': 0.41480347514152527, 'Z': -0.02074183151125908}, {'X': 0.7001878023147583, 'Y': 0.31894439458847046, 'Z': -0.04599844664335251}, {'X': 0.705909252166748, 'Y': 0.25565481185913086, 'Z': -0.062419671565294266}, {'X': 0.7079485058784485, 'Y': 0.20052525401115417, 'Z': -0.07223829627037048}, {'X': 0.7357832193374634, 'Y': 0.44600486755371094, 'Z': -0.029555056244134903}, {'X': 0.7634689807891846, 'Y': 0.37303823232650757, 'Z': -0.05124261975288391}, {'X': 0.7764697670936584, 'Y': 0.32288938760757446, 'Z': -0.060500409454107285}, {'X': 0.7835046648979187, 'Y': 0.275862455368042, 'Z': -0.06574216485023499}]
[{'X': 0.664201021194458, 'Y': 0.6655325889587402, 'Z': 2.649966575063445e-07}, {'X': 0.5926711559295654, 'Y': 0.6126778721809387, 'Z': -0.026123324409127235}, {'X': 0.5423024296760559, 'Y': 0.5283750295639038, 'Z': -0.03529569134116173}, {'X': 0.5285059809684753, 'Y': 0.4331848621368408, 'Z': -0.04499887302517891}, {'X': 0.539807915687561, 'Y': 0.3573545217514038, 'Z': -0.052445631474256516}, {'X': 0.5843044519424438, 'Y': 0.43003353476524353, 'Z': 0.01723242923617363}, {'X': 0.5682575702667236, 'Y': 0.36229345202445984, 'Z': -0.0006529687088914216}, {'X': 0.5597073435783386, 'Y': 0.32805895805358887, 'Z': -0.021053938195109367}, {'X': 0.5528385043144226, 'Y': 0.2942228317260742, 'Z': -0.03622359782457352}, {'X': 0.6333287358283997, 'Y': 0.40892842411994934, 'Z': 0.014854892157018185}, {'X': 0.6265414953231812, 'Y': 0.3099212348461151, 'Z': 0.003325956640765071}, {'X': 0.6216598153114319, 'Y': 0.24914459884166718, 'Z': -0.013400467112660408}, {'X': 0.6155706644058228, 'Y': 0.19122706353664398, 'Z': -0.02652524597942829}, {'X': 0.6787158846855164, 'Y': 0.4164290726184845, 'Z': 0.0045397160574793816}, {'X': 0.6902509331703186, 'Y': 0.3263928294181824, 'Z': -0.015294567681849003}, {'X': 0.6911653876304626, 'Y': 0.2703714966773987, 'Z': -0.03153664991259575}, {'X': 0.6854774951934814, 'Y': 0.22007592022418976, 'Z': -0.041939154267311096}, {'X': 0.7257865071296692, 'Y': 0.44474366307258606, 'Z': -0.008716731332242489}, {'X': 0.7529979348182678, 'Y': 0.3801667094230652, 'Z': -0.025648020207881927}, {'X': 0.7621910572052002, 'Y': 0.33503371477127075, 'Z': -0.03467215970158577}, {'X': 0.7605217099189758, 'Y': 0.29184892773628235, 'Z': -0.04095903038978577}]
[{'X': 0.6608520150184631, 'Y': 0.6638652086257935, 'Z': 1.7542991770369554e-07}, {'X': 0.5902929306030273, 'Y': 0.6146175265312195, 'Z': -0.022245462983846664}, {'X': 0.5411317348480225, 'Y': 0.5276243090629578, 'Z': -0.03005879372358322}, {'X': 0.5280543565750122, 'Y': 0.42936909198760986, 'Z': -0.03987402841448784}, {'X': 0.5499604940414429, 'Y': 0.35581934452056885, 'Z': -0.046509940177202225}, {'X': 0.579704999923706, 'Y': 0.43095919489860535, 'Z': 0.025368861854076385}, {'X': 0.567128598690033, 'Y': 0.3547965884208679, 'Z': 0.0029814979061484337}, {'X': 0.5629217028617859, 'Y': 0.3403249979019165, 'Z': -0.020043501630425453}, {'X': 0.5599955320358276, 'Y': 0.3349543809890747, 'Z': -0.033782850950956345}, {'X': 0.6287993788719177, 'Y': 0.4124694764614105, 'Z': 0.022861279547214508}, {'X': 0.6210129857063293, 'Y': 0.314862459897995, 'Z': 0.011662823148071766}, {'X': 0.6139024496078491, 'Y': 0.25702813267707825, 'Z': -0.005671641323715448}, {'X': 0.6047677397727966, 'Y': 0.20190086960792542, 'Z': -0.018795188516378403}, {'X': 0.6749998927116394, 'Y': 0.4197443723678589, 'Z': 0.011572442017495632}, {'X': 0.6888899803161621, 'Y': 0.3324648439884186, 'Z': -0.0070726568810641766}, {'X': 0.6875385046005249, 'Y': 0.278105765581131, 'Z': -0.023942647501826286}, {'X': 0.6787846684455872, 'Y': 0.22948680818080902, 'Z': -0.03439905121922493}, {'X': 0.7214917540550232, 'Y': 0.44573280215263367, 'Z': -0.002410867717117071}, {'X': 0.7497237324714661, 'Y': 0.38249990344047546, 'Z': -0.017096513882279396}, {'X': 0.7577661275863647, 'Y': 0.33895719051361084, 'Z': -0.025762014091014862}, {'X': 0.7547494769096375, 'Y': 0.29620277881622314, 'Z': -0.031650010496377945}]
[{'X': 0.6613240838050842, 'Y': 0.6729069948196411, 'Z': 1.1740238647917067e-07}, {'X': 0.5922189950942993, 'Y': 0.6267378330230713, 'Z': -0.01747548207640648}, {'X': 0.5421454906463623, 'Y': 0.5375097393989563, 'Z': -0.02426113560795784}, {'X': 0.5267032980918884, 'Y': 0.43798989057540894, 'Z': -0.03422405198216438}, {'X': 0.5607094168663025, 'Y': 0.38220277428627014, 'Z': -0.04142264276742935}, {'X': 0.5872759819030762, 'Y': 0.43695560097694397, 'Z': 0.0270223505795002}, {'X': 0.5774965882301331, 'Y': 0.35634446144104004, 'Z': 0.004849172662943602}, {'X': 0.5735864043235779, 'Y': 0.34514421224594116, 'Z': -0.017934920266270638}, {'X': 0.5719243884086609, 'Y': 0.344868004322052, 'Z': -0.03143208101391792}, {'X': 0.6327871680259705, 'Y': 0.41966208815574646, 'Z': 0.022130463272333145}, {'X': 0.6244833469390869, 'Y': 0.316017746925354, 'Z': 0.012590475380420685}, {'X': 0.6162097454071045, 'Y': 0.2557099461555481, 'Z': -0.00260814162902534}, {'X': 0.6054232120513916, 'Y': 0.20073294639587402, 'Z': -0.01430883165448904}, {'X': 0.6767557859420776, 'Y': 0.42878755927085876, 'Z': 0.008931376971304417}, {'X': 0.6896016597747803, 'Y': 0.3378143906593323, 'Z': -0.00720951147377491}, {'X': 0.6881053447723389, 'Y': 0.2820693850517273, 'Z': -0.02292751520872116}, {'X': 0.679516077041626, 'Y': 0.23308728635311127, 'Z': -0.032957445830106735}, {'X': 0.7213344573974609, 'Y': 0.4566043019294739, 'Z': -0.006783087272197008}, {'X': 0.7502161860466003, 'Y': 0.39135119318962097, 'Z': -0.018700717017054558}, {'X': 0.7584274411201477, 'Y': 0.3463651239871979, 'Z': -0.026410728693008423}, {'X': 0.7560379505157471, 'Y': 0.30168914794921875, 'Z': -0.03225066140294075}]
[{'X': 0.6683693528175354, 'Y': 0.6836807727813721, 'Z': 1.5986948653790023e-07}, {'X': 0.6002534031867981, 'Y': 0.6430991291999817, 'Z': -0.018635418266057968}, {'X': 0.5471691489219666, 'Y': 0.5485265851020813, 'Z': -0.025494901463389397}, {'X': 0.5330303311347961, 'Y': 0.44856634736061096, 'Z': -0.03520980477333069}, {'X': 0.5738503336906433, 'Y': 0.40558773279190063, 'Z': -0.0422368161380291}, {'X': 0.5935831069946289, 'Y': 0.44571155309677124, 'Z': 0.02008643001317978}, {'X': 0.5867270827293396, 'Y': 0.3638240694999695, 'Z': -0.0033595210406929255}, {'X': 0.586643397808075, 'Y': 0.3564438223838806, 'Z': -0.025894660502672195}, {'X': 0.5882946848869324, 'Y': 0.3576045036315918, 'Z': -0.03928065672516823}, {'X': 0.6372390389442444, 'Y': 0.42922985553741455, 'Z': 0.014547429047524929}, {'X': 0.6282028555870056, 'Y': 0.32236766815185547, 'Z': 0.0029905112460255623}, {'X': 0.6210497617721558, 'Y': 0.257263720035553, 'Z': -0.012476186268031597}, {'X': 0.6125826835632324, 'Y': 0.19934885203838348, 'Z': -0.023945186287164688}, {'X': 0.6801058650016785, 'Y': 0.4400111138820648, 'Z': 0.0010383852059021592}, {'X': 0.6925432682037354, 'Y': 0.34560203552246094, 'Z': -0.017433233559131622}, {'X': 0.6931685209274292, 'Y': 0.29043111205101013, 'Z': -0.03479946404695511}, {'X': 0.6866907477378845, 'Y': 0.2413691282272339, 'Z': -0.045295026153326035}, {'X': 0.7242080569267273, 'Y': 0.46873319149017334, 'Z': -0.01491556130349636}, {'X': 0.7528257966041565, 'Y': 0.40135905146598816, 'Z': -0.02863716147840023}, {'X': 0.7634215354919434, 'Y': 0.35519590973854065, 'Z': -0.03761205077171326}, {'X': 0.7646704316139221, 'Y': 0.3088189959526062, 'Z': -0.044181302189826965}]
