[{'X': 0.573722243309021, 'Y': 0.6431947946548462, 'Z': -3.960157073379378e-07}, {'X': 0.5249115228652954, 'Y': 0.6243062019348145, 'Z': -0.021520795300602913}, {'X': 0.4844181537628174, 'Y': 0.5679100751876831, 'Z': -0.03485580161213875}, {'X': 0.503840982913971, 'Y': 0.5181838274002075, 'Z': -0.04814118891954422}, {'X': 0.5534687638282776, 'Y': 0.5144013166427612, 'Z': -0.05799299106001854}, {'X': 0.5006683468818665, 'Y': 0.4971514046192169, 'Z': -0.01440043468028307}, {'X': 0.48113664984703064, 'Y': 0.461481511592865, 'Z': -0.046861156821250916}, {'X': 0.4860379099845886, 'Y': 0.5147814154624939, 'Z': -0.0659819021821022}, {'X': 0.49630987644195557, 'Y': 0.5442751049995422, 'Z': -0.0757790356874466}, {'X': 0.5360082983970642, 'Y': 0.4857999086380005, 'Z': -0.017814362421631813}, {'X': 0.5216919183731079, 'Y': 0.43702566623687744, 'Z': -0.04852595180273056}, {'X': 0.5237565040588379, 'Y': 0.49710506200790405, 'Z': -0.05457335710525513}, {'X': 0.5314905047416687, 'Y': 0.5203047394752502, 'Z': -0.05194365605711937}, {'X': 0.5713179111480713, 'Y': 0.49022236466407776, 'Z': -0.0266884658485651}, {'X': 0.5629831552505493, 'Y': 0.4398297071456909, 'Z': -0.05399002507328987}, {'X': 0.5579245090484619, 'Y': 0.49911415576934814, 'Z': -0.04674076661467552}, {'X': 0.5609246492385864, 'Y': 0.5234594345092773, 'Z': -0.034928228706121445}, {'X': 0.6079995632171631, 'Y': 0.5040910840034485, 'Z': -0.038250841200351715}, {'X': 0.5965912342071533, 'Y': 0.47587597370147705, 'Z': -0.05360257253050804}, {'X': 0.5866064429283142, 'Y': 0.5149903893470764, 'Z': -0.04752444103360176}, {'X': 0.5871536135673523, 'Y': 0.5356086492538452, 'Z': -0.03932642564177513}]
[{'X': 0.5742067694664001, 'Y': 0.6405055522918701, 'Z': -3.7657994766959746e-07}, {'X': 0.52611243724823, 'Y': 0.6241612434387207, 'Z': -0.02316119149327278}, {'X': 0.48643866181373596, 'Y': 0.5655006170272827, 'Z': -0.036199670284986496}, {'X': 0.5065882205963135, 'Y': 0.5158401131629944, 'Z': -0.0489245168864727}, {'X': 0.5550684928894043, 'Y': 0.512463390827179, 'Z': -0.057825591415166855}, {'X': 0.5060327053070068, 'Y': 0.489196240901947, 'Z': -0.013456873595714569}, {'X': 0.49057331681251526, 'Y': 0.449751615524292, 'Z': -0.04648754373192787}, {'X': 0.49903300404548645, 'Y': 0.5017619729042053, 'Z': -0.06599504500627518}, {'X': 0.5121140480041504, 'Y': 0.5309958457946777, 'Z': -0.07568656653165817}, {'X': 0.5405074954032898, 'Y': 0.4802547097206116, 'Z': -0.015950219705700874}, {'X': 0.527836799621582, 'Y': 0.4305099844932556, 'Z': -0.04786814749240875}, {'X': 0.5303910970687866, 'Y': 0.4905766546726227, 'Z': -0.05421443656086922}, {'X': 0.5386132001876831, 'Y': 0.515346348285675, 'Z': -0.05096220597624779}, {'X': 0.5741487145423889, 'Y': 0.48629260063171387, 'Z': -0.02445434406399727}, {'X': 0.5661911368370056, 'Y': 0.4359845221042633, 'Z': -0.0528724230825901}, {'X': 0.561421275138855, 'Y': 0.4949077367782593, 'Z': -0.04628104716539383}, {'X': 0.5647615790367126, 'Y': 0.5208612084388733, 'Z': -0.0342576690018177}, {'X': 0.6092717051506042, 'Y': 0.5009689927101135, 'Z': -0.035832349210977554}, {'X': 0.5983614325523376, 'Y': 0.4740726947784424, 'Z': -0.051992446184158325}, {'X': 0.5876682996749878, 'Y': 0.5146220922470093, 'Z': -0.04667001962661743}, {'X': 0.5873605012893677, 'Y': 0.5366119146347046, 'Z': -0.03863958641886711}]
[{'X': 0.5732464790344238, 'Y': 0.64203941822052, 'Z': -3.679979272419587e-07}, {'X': 0.5257596373558044, 'Y': 0.6263751983642578, 'Z': -0.021315423771739006}, {'X': 0.4869360327720642, 'Y': 0.5669501423835754, 'Z': -0.03324177488684654}, {'X': 0.5069985389709473, 'Y': 0.5181047320365906, 'Z': -0.045383352786302567}, {'X': 0.5539802312850952, 'Y': 0.5155050158500671, 'Z': -0.05389154329895973}, {'X': 0.5066335201263428, 'Y': 0.49218571186065674, 'Z': -0.01255244854837656}, {'X': 0.49471548199653625, 'Y': 0.4446167051792145, 'Z': -0.043946463614702225}, {'X': 0.502113401889801, 'Y': 0.49524569511413574, 'Z': -0.06247149035334587}, {'X': 0.5124832391738892, 'Y': 0.5250339508056641, 'Z': -0.0716780498623848}, {'X': 0.5408601760864258, 'Y': 0.4850514829158783, 'Z': -0.015798911452293396}, {'X': 0.5307261943817139, 'Y': 0.42962634563446045, 'Z': -0.0471702516078949}, {'X': 0.5314868092536926, 'Y': 0.4875905215740204, 'Z': -0.05412425845861435}, {'X': 0.5370383858680725, 'Y': 0.5153703093528748, 'Z': -0.05127115547657013}, {'X': 0.5745516419410706, 'Y': 0.4913300573825836, 'Z': -0.024687502533197403}, {'X': 0.5680772662162781, 'Y': 0.43443748354911804, 'Z': -0.052308984100818634}, {'X': 0.5620956420898438, 'Y': 0.49143508076667786, 'Z': -0.04704218730330467}, {'X': 0.5632383227348328, 'Y': 0.5219751000404358, 'Z': -0.03595352545380592}, {'X': 0.6096359491348267, 'Y': 0.5056719183921814, 'Z': -0.03622507303953171}, {'X': 0.5998613238334656, 'Y': 0.474150687456131, 'Z': -0.05230344086885452}, {'X': 0.5888684391975403, 'Y': 0.5117456316947937, 'Z': -0.04802525416016579}, {'X': 0.587506890296936, 'Y': 0.5354289412498474, 'Z': -0.040734805166721344}]
[{'X': 0.574421763420105, 'Y': 0.6437581777572632, 'Z': -3.766655254366924e-07}, {'X': 0.5263857841491699, 'Y': 0.6300768852233887, 'Z': -0.020296432077884674}, {'X': 0.4861224591732025, 'Y': 0.5684859752655029, 'Z': -0.03043557144701481}, {'X': 0.5044167041778564, 'Y': 0.5176137089729309, 'Z': -0.04096594452857971}, {'X': 0.5506438612937927, 'Y': 0.5190144181251526, 'Z': -0.0479619987308979}, {'X': 0.5063835978507996, 'Y': 0.4956720769405365, 'Z': -0.008239253424108028}, {'X': 0.49321413040161133, 'Y': 0.446306049823761, 'Z': -0.03811858966946602}, {'X': 0.4984271824359894, 'Y': 0.4948122799396515, 'Z': -0.05543326213955879}, {'X': 0.508790135383606, 'Y': 0.5252118110656738, 'Z': -0.06379897147417068}, {'X': 0.5396038293838501, 'Y': 0.48680567741394043, 'Z': -0.011481254361569881}, {'X': 0.5287777781486511, 'Y': 0.43138763308525085, 'Z': -0.04175342991948128}, {'X': 0.529926061630249, 'Y': 0.4885800778865814, 'Z': -0.048131730407476425}, {'X': 0.5377193689346313, 'Y': 0.5146954655647278, 'Z': -0.04448655992746353}, {'X': 0.572561502456665, 'Y': 0.4917875826358795, 'Z': -0.020414158701896667}, {'X': 0.5648499727249146, 'Y': 0.440316766500473, 'Z': -0.0467669740319252}, {'X': 0.5602352619171143, 'Y': 0.497081458568573, 'Z': -0.04057762026786804}, {'X': 0.5638325214385986, 'Y': 0.5229624509811401, 'Z': -0.028846263885498047}, {'X': 0.6074450016021729, 'Y': 0.5048840641975403, 'Z': -0.032054297626018524}, {'X': 0.5965616106987, 'Y': 0.4756147265434265, 'Z': -0.04609455540776253}, {'X': 0.5874910354614258, 'Y': 0.5146067142486572, 'Z': -0.04026246815919876}, {'X': 0.5889794826507568, 'Y': 0.5357885956764221, 'Z': -0.03205538168549538}]
[{'X': 0.5769100785255432, 'Y': 0.6466992497444153, 'Z': -3.501879177747469e-07}, {'X': 0.5307183861732483, 'Y': 0.6345080137252808, 'Z': -0.022902322933077812}, {'X': 0.488446444272995, 'Y': 0.5776312947273254, 'Z': -0.03535523638129234}, {'X': 0.5013408660888672, 'Y': 0.5267515182495117, 'Z': -0.0478307269513607}, {'X': 0.5494607090950012, 'Y': 0.5214642286300659, 'Z': -0.05657908320426941}, {'X': 0.5065404176712036, 'Y': 0.5020426511764526, 'Z': -0.011383282952010632}, {'X': 0.49025195837020874, 'Y': 0.45425525307655334, 'Z': -0.044050365686416626}, {'X': 0.4962227940559387, 'Y': 0.5029436945915222, 'Z': -0.06312030553817749}, {'X': 0.5078104734420776, 'Y': 0.5364670753479004, 'Z': -0.07222271710634232}, {'X': 0.5400922298431396, 'Y': 0.49225786328315735, 'Z': -0.014130906201899052}, {'X': 0.5272022485733032, 'Y': 0.4355583190917969, 'Z': -0.047011908143758774}, {'X': 0.5300887823104858, 'Y': 0.4930166006088257, 'Z': -0.05419065058231354}, {'X': 0.5395892858505249, 'Y': 0.5211666226387024, 'Z': -0.05065647512674332}, {'X': 0.5737005472183228, 'Y': 0.4976881146430969, 'Z': -0.022926628589630127}, {'X': 0.5648758411407471, 'Y': 0.44341427087783813, 'Z': -0.05163325369358063}, {'X': 0.5606876015663147, 'Y': 0.49839919805526733, 'Z': -0.045624323189258575}, {'X': 0.564624547958374, 'Y': 0.5242825150489807, 'Z': -0.033519815653562546}, {'X': 0.6096661686897278, 'Y': 0.5111624598503113, 'Z': -0.034564610570669174}, {'X': 0.5994126200675964, 'Y': 0.47863954305648804, 'Z': -0.0504523329436779}, {'X': 0.5900152921676636, 'Y': 0.516105592250824, 'Z': -0.044871747493743896}, {'X': 0.5904308557510376, 'Y': 0.5381485819816589, 'Z': -0.03650527819991112}]
[{'X': 0.5784285068511963, 'Y': 0.6520774364471436, 'Z': -3.8677907809869794e-07}, {'X': 0.5288457274436951, 'Y': 0.6332927942276001, 'Z': -0.01876457966864109}, {'X': 0.49053841829299927, 'Y': 0.5723667144775391, 'Z': -0.029073182493448257}, {'X': 0.5121157765388489, 'Y': 0.5239413976669312, 'Z': -0.03989991918206215}, {'X': 0.5590950846672058, 'Y': 0.5272298455238342, 'Z': -0.04704377427697182}, {'X': 0.5100470781326294, 'Y': 0.5006615519523621, 'Z': -0.009797491133213043}, {'X': 0.4965439736843109, 'Y': 0.453194260597229, 'Z': -0.03985690325498581}, {'X': 0.5048361420631409, 'Y': 0.5033231973648071, 'Z': -0.057268425822257996}, {'X': 0.516128659248352, 'Y': 0.5297787189483643, 'Z': -0.06609854102134705}, {'X': 0.544605553150177, 'Y': 0.49335822463035583, 'Z': -0.01359525229781866}, {'X': 0.5336897373199463, 'Y': 0.44019395112991333, 'Z': -0.042613230645656586}, {'X': 0.5356624722480774, 'Y': 0.49941593408584595, 'Z': -0.047668274492025375}, {'X': 0.5426377654075623, 'Y': 0.5212905406951904, 'Z': -0.04422454908490181}, {'X': 0.5781111717224121, 'Y': 0.4995257258415222, 'Z': -0.022892724722623825}, {'X': 0.5717269778251648, 'Y': 0.446878045797348, 'Z': -0.048118896782398224}, {'X': 0.5663790702819824, 'Y': 0.5047572255134583, 'Z': -0.04047113284468651}, {'X': 0.5696350336074829, 'Y': 0.5293422937393188, 'Z': -0.028557417914271355}, {'X': 0.6131846308708191, 'Y': 0.5139921307563782, 'Z': -0.03482280671596527}, {'X': 0.6025732755661011, 'Y': 0.48258429765701294, 'Z': -0.048614874482154846}, {'X': 0.592128336429596, 'Y': 0.5210015177726746, 'Z': -0.04254385456442833}, {'X': 0.5929756760597229, 'Y': 0.5419254899024963, 'Z': -0.03455188125371933}]
[{'X': 0.5769296288490295, 'Y': 0.655407190322876, 'Z': -4.001283571142267e-07}, {'X': 0.528988242149353, 'Y': 0.6391240954399109, 'Z': -0.02031240612268448}, {'X': 0.49020299315452576, 'Y': 0.5797251462936401, 'Z': -0.03152264282107353}, {'X': 0.5099319815635681, 'Y': 0.530462920665741, 'Z': -0.0431944876909256}, {'X': 0.5573940873146057, 'Y': 0.5283801555633545, 'Z': -0.05133204162120819}, {'X': 0.5119728446006775, 'Y': 0.5026629567146301, 'Z': -0.009641152806580067}, {'X': 0.49672865867614746, 'Y': 0.45720192790031433, 'Z': -0.04097072780132294}, {'X': 0.503682553768158, 'Y': 0.5076863765716553, 'Z': -0.0593717060983181}, {'X': 0.5155470371246338, 'Y': 0.536487340927124, 'Z': -0.06839657574892044}, {'X': 0.5457237362861633, 'Y': 0.4962065517902374, 'Z': -0.01318526454269886}, {'X': 0.5326660871505737, 'Y': 0.4422595500946045, 'Z': -0.04441085830330849}, {'X': 0.5333845019340515, 'Y': 0.5006893873214722, 'Z': -0.05129753425717354}, {'X': 0.541178822517395, 'Y': 0.5268019437789917, 'Z': -0.048312488943338394}, {'X': 0.5791679620742798, 'Y': 0.5026628971099854, 'Z': -0.02245495840907097}, {'X': 0.5702357888221741, 'Y': 0.44777530431747437, 'Z': -0.0508834570646286}, {'X': 0.5640681385993958, 'Y': 0.506166398525238, 'Z': -0.04534163698554039}, {'X': 0.567477285861969, 'Y': 0.5343737602233887, 'Z': -0.03381709009408951}, {'X': 0.6146458387374878, 'Y': 0.5171964168548584, 'Z': -0.03427240625023842}, {'X': 0.6019542217254639, 'Y': 0.4868585765361786, 'Z': -0.05106755718588829}, {'X': 0.5909649729728699, 'Y': 0.5280140042304993, 'Z': -0.04644979536533356}, {'X': 0.5919622778892517, 'Y': 0.5519195795059204, 'Z': -0.03870318830013275}]
[{'X': 0.5825355648994446, 'Y': 0.6560987234115601, 'Z': -3.673991955110978e-07}, {'X': 0.535917341709137, 'Y': 0.6412100791931152, 'Z': -0.02090333215892315}, {'X': 0.4952574074268341, 'Y': 0.5761716961860657, 'Z': -0.030441300943493843}, {'X': 0.5121769905090332, 'Y': 0.5265936851501465, 'Z': -0.03987957537174225}, {'X': 0.5576478838920593, 'Y': 0.5343997478485107, 'Z': -0.0453975684940815}, {'X': 0.5142711400985718, 'Y': 0.5045483112335205, 'Z': -0.009098471142351627}, {'X': 0.5025883316993713, 'Y': 0.45649078488349915, 'Z': -0.039338406175374985}, {'X': 0.5086268186569214, 'Y': 0.5045504570007324, 'Z': -0.056725308299064636}, {'X': 0.5182434320449829, 'Y': 0.5340008735656738, 'Z': -0.06532079726457596}, {'X': 0.5480633974075317, 'Y': 0.49526098370552063, 'Z': -0.011794760823249817}, {'X': 0.5377867817878723, 'Y': 0.4417373538017273, 'Z': -0.04254189133644104}, {'X': 0.5392471551895142, 'Y': 0.4989853799343109, 'Z': -0.04908883199095726}, {'X': 0.5465063452720642, 'Y': 0.523760199546814, 'Z': -0.045485444366931915}, {'X': 0.5816115736961365, 'Y': 0.5005944967269897, 'Z': -0.020226318389177322}, {'X': 0.5747305154800415, 'Y': 0.4518168270587921, 'Z': -0.046686653047800064}, {'X': 0.5695379376411438, 'Y': 0.507977306842804, 'Z': -0.041109129786491394}, {'X': 0.5722505450248718, 'Y': 0.532039999961853, 'Z': -0.029969464987516403}, {'X': 0.6168496608734131, 'Y': 0.5141653418540955, 'Z': -0.03139502555131912}, {'X': 0.6059325933456421, 'Y': 0.4913100302219391, 'Z': -0.04615732282400131}, {'X': 0.5963519811630249, 'Y': 0.5295015573501587, 'Z': -0.04173007607460022}, {'X': 0.597209095954895, 'Y': 0.548028826713562, 'Z': -0.03452199324965477}]
[{'X': 0.5846059918403625, 'Y': 0.6588743925094604, 'Z': -3.8242180266934156e-07}, {'X': 0.5379239916801453, 'Y': 0.6454886198043823, 'Z': -0.020655736327171326}, {'X': 0.49883928894996643, 'Y': 0.5861073136329651, 'Z': -0.032046642154455185}, {'X': 0.5174241662025452, 'Y': 0.5365641117095947, 'Z': -0.043511297553777695}, {'X': 0.5642384886741638, 'Y': 0.5354396104812622, 'Z': -0.05113242566585541}, {'X': 0.5183965563774109, 'Y': 0.5078415274620056, 'Z': -0.012476852163672447}, {'X': 0.5066940188407898, 'Y': 0.4577426016330719, 'Z': -0.04386797919869423}, {'X': 0.5138242244720459, 'Y': 0.5091227889060974, 'Z': -0.061092592775821686}, {'X': 0.5240435600280762, 'Y': 0.5385506749153137, 'Z': -0.06923861056566238}, {'X': 0.5528346300125122, 'Y': 0.5009374618530273, 'Z': -0.015855630859732628}, {'X': 0.5431376695632935, 'Y': 0.44549447298049927, 'Z': -0.04679989442229271}, {'X': 0.5440618991851807, 'Y': 0.5061085820198059, 'Z': -0.05212660878896713}, {'X': 0.5503002405166626, 'Y': 0.5292778015136719, 'Z': -0.04799560829997063}, {'X': 0.586410641670227, 'Y': 0.5078304409980774, 'Z': -0.024856723845005035}, {'X': 0.5806147456169128, 'Y': 0.45534470677375793, 'Z': -0.05212206766009331}, {'X': 0.5745115280151367, 'Y': 0.5142385363578796, 'Z': -0.04482290521264076}, {'X': 0.5764895081520081, 'Y': 0.5374971032142639, 'Z': -0.03241535648703575}, {'X': 0.6214333772659302, 'Y': 0.5226188898086548, 'Z': -0.03641843423247337}, {'X': 0.6106384992599487, 'Y': 0.4934898912906647, 'Z': -0.05126556381583214}, {'X': 0.6009828448295593, 'Y': 0.5320708751678467, 'Z': -0.045038651674985886}, {'X': 0.6021897792816162, 'Y': 0.5505279898643494, 'Z': -0.036470215767621994}]
[{'X': 0.588264524936676, 'Y': 0.6685370206832886, 'Z': -3.7883600612076407e-07}, {'X': 0.5393211245536804, 'Y': 0.6491223573684692, 'Z': -0.0205362681299448}, {'X': 0.5010598301887512, 'Y': 0.586613655090332, 'Z': -0.031698670238256454}, {'X': 0.5212469100952148, 'Y': 0.5357751846313477, 'Z': -0.042748451232910156}, {'X': 0.5668377876281738, 'Y': 0.5452221035957336, 'Z': -0.049862414598464966}, {'X': 0.5210719704627991, 'Y': 0.5122089385986328, 'Z': -0.011272589676082134}, {'X': 0.5116046071052551, 'Y': 0.4591963291168213, 'Z': -0.039583470672369}, {'X': 0.515618085861206, 'Y': 0.5079436302185059, 'Z': -0.055279795080423355}, {'X': 0.5234749913215637, 'Y': 0.5331377983093262, 'Z': -0.0635530948638916}, {'X': 0.5563673973083496, 'Y': 0.5056458115577698, 'Z': -0.01403625588864088}, {'X': 0.548595130443573, 'Y': 0.4522199332714081, 'Z': -0.04171021655201912}, {'X': 0.5468757748603821, 'Y': 0.5100228190422058, 'Z': -0.04619952663779259}, {'X': 0.5514644384384155, 'Y': 0.5300513505935669, 'Z': -0.04285220429301262}, {'X': 0.5900933146476746, 'Y': 0.5130147933959961, 'Z': -0.022192634642124176}, {'X': 0.5869317054748535, 'Y': 0.46140050888061523, 'Z': -0.046837225556373596}, {'X': 0.5785893201828003, 'Y': 0.5187209844589233, 'Z': -0.04001931473612785}, {'X': 0.5796115398406982, 'Y': 0.5428568720817566, 'Z': -0.029151789844036102}, {'X': 0.62495356798172, 'Y': 0.5292401313781738, 'Z': -0.033042557537555695}, {'X': 0.61515212059021, 'Y': 0.5024024844169617, 'Z': -0.04744001477956772}, {'X': 0.6043986082077026, 'Y': 0.5407959222793579, 'Z': -0.042867422103881836}, {'X': 0.6052608489990234, 'Y': 0.5600570440292358, 'Z': -0.03605317324399948}]
[{'X': 0.5927447080612183, 'Y': 0.6680142283439636, 'Z': -3.525773593082704e-07}, {'X': 0.5447948575019836, 'Y': 0.6537753343582153, 'Z': -0.018210027366876602}, {'X': 0.5067110061645508, 'Y': 0.590745210647583, 'Z': -0.028635935857892036}, {'X': 0.5269027948379517, 'Y': 0.5410662889480591, 'Z': -0.03951410949230194}, {'X': 0.5708401203155518, 'Y': 0.5493943691253662, 'Z': -0.04764692485332489}, {'X': 0.5260999202728271, 'Y': 0.5120752453804016, 'Z': -0.010488370433449745}, {'X': 0.5147018432617188, 'Y': 0.4577483534812927, 'Z': -0.03849150240421295}, {'X': 0.5181775689125061, 'Y': 0.4959748089313507, 'Z': -0.055412422865629196}, {'X': 0.5267375111579895, 'Y': 0.5276185274124146, 'Z': -0.06417634338140488}, {'X': 0.5609622001647949, 'Y': 0.5057581067085266, 'Z': -0.014559421688318253}, {'X': 0.5527101159095764, 'Y': 0.4509929418563843, 'Z': -0.042243391275405884}, {'X': 0.5519126057624817, 'Y': 0.5067420601844788, 'Z': -0.04815390333533287}, {'X': 0.5572331547737122, 'Y': 0.5353100895881653, 'Z': -0.04557224363088608}, {'X': 0.595164954662323, 'Y': 0.514001727104187, 'Z': -0.02355320379137993}, {'X': 0.5900963544845581, 'Y': 0.46153882145881653, 'Z': -0.04821372404694557}, {'X': 0.5828008651733398, 'Y': 0.5195246338844299, 'Z': -0.0423860065639019}, {'X': 0.5833046436309814, 'Y': 0.5502656698226929, 'Z': -0.03223629295825958}, {'X': 0.6301714777946472, 'Y': 0.5314117670059204, 'Z': -0.034927550703287125}, {'X': 0.6199555993080139, 'Y': 0.504575788974762, 'Z': -0.05047696828842163}, {'X': 0.6091133952140808, 'Y': 0.5446829199790955, 'Z': -0.046075280755758286}, {'X': 0.6083558797836304, 'Y': 0.5672808289527893, 'Z': -0.03921138122677803}]
