[{'X': 0.6919506788253784, 'Y': 0.7601990103721619, 'Z': 4.1561145280866185e-07}, {'X': 0.6159451007843018, 'Y': 0.7172202467918396, 'Z': -0.03373301774263382}, {'X': 0.5618256330490112, 'Y': 0.6472209692001343, 'Z': -0.048666395246982574}, {'X': 0.5368914008140564, 'Y': 0.5686242580413818, 'Z': -0.06176120042800903}, {'X': 0.5319687128067017, 'Y': 0.49462151527404785, 'Z': -0.0731513723731041}, {'X': 0.6254449486732483, 'Y': 0.5252420902252197, 'Z': -0.01196825411170721}, {'X': 0.5977859497070312, 'Y': 0.4391995668411255, 'Z': -0.03356865420937538}, {'X': 0.5789324045181274, 'Y': 0.384810209274292, 'Z': -0.05284843593835831}, {'X': 0.5644709467887878, 'Y': 0.3357764482498169, 'Z': -0.06701567023992538}, {'X': 0.677511990070343, 'Y': 0.5098986625671387, 'Z': -0.012258170172572136}, {'X': 0.683183491230011, 'Y': 0.4039953351020813, 'Z': -0.029062675312161446}, {'X': 0.6830897331237793, 'Y': 0.3320632576942444, 'Z': -0.04592876881361008}, {'X': 0.6803185939788818, 'Y': 0.27183282375335693, 'Z': -0.05831364914774895}, {'X': 0.7211087346076965, 'Y': 0.5202646255493164, 'Z': -0.01918064057826996}, {'X': 0.7385875582695007, 'Y': 0.4338418245315552, 'Z': -0.04198794811964035}, {'X': 0.7393969297409058, 'Y': 0.3764934837818146, 'Z': -0.057816118001937866}, {'X': 0.7340679168701172, 'Y': 0.32389914989471436, 'Z': -0.06678283959627151}, {'X': 0.7599160671234131, 'Y': 0.5484664440155029, 'Z': -0.029366515576839447}, {'X': 0.7897733449935913, 'Y': 0.4804648458957672, 'Z': -0.04962196946144104}, {'X': 0.8001255989074707, 'Y': 0.430466890335083, 'Z': -0.05946170538663864}, {'X': 0.8031261563301086, 'Y': 0.38134491443634033, 'Z': -0.06502694636583328}]
[{'X': 0.6895090937614441, 'Y': 0.7526424527168274, 'Z': 3.91552418932406e-07}, {'X': 0.612518310546875, 'Y': 0.7101761102676392, 'Z': -0.033058058470487595}, {'X': 0.5573548078536987, 'Y': 0.6395546197891235, 'Z': -0.04669665917754173}, {'X': 0.5339371562004089, 'Y': 0.5589777231216431, 'Z': -0.058441586792469025}, {'X': 0.5258339047431946, 'Y': 0.48469507694244385, 'Z': -0.06872901320457458}, {'X': 0.6204283237457275, 'Y': 0.5201798677444458, 'Z': -0.011470373719930649}, {'X': 0.5921973586082458, 'Y': 0.43498480319976807, 'Z': -0.03194707632064819}, {'X': 0.5737451314926147, 'Y': 0.3816488981246948, 'Z': -0.05049911513924599}, {'X': 0.5597363710403442, 'Y': 0.3326641619205475, 'Z': -0.06435947120189667}, {'X': 0.6728647351264954, 'Y': 0.5046529769897461, 'Z': -0.011900137178599834}, {'X': 0.678455650806427, 'Y': 0.3983481228351593, 'Z': -0.02866448275744915}, {'X': 0.6779383420944214, 'Y': 0.3268401622772217, 'Z': -0.04618474468588829}, {'X': 0.6749531030654907, 'Y': 0.26600712537765503, 'Z': -0.05918270722031593}, {'X': 0.7169140577316284, 'Y': 0.5142634510993958, 'Z': -0.018750064074993134}, {'X': 0.7340980172157288, 'Y': 0.42775776982307434, 'Z': -0.042029622942209244}, {'X': 0.7343246340751648, 'Y': 0.3700413107872009, 'Z': -0.059145212173461914}, {'X': 0.7288570404052734, 'Y': 0.3162822425365448, 'Z': -0.06904712319374084}, {'X': 0.7567281723022461, 'Y': 0.5405903458595276, 'Z': -0.028634492307901382}, {'X': 0.7858699560165405, 'Y': 0.47152024507522583, 'Z': -0.048983391374349594}, {'X': 0.7961253523826599, 'Y': 0.42150095105171204, 'Z': -0.05920286104083061}, {'X': 0.7990289330482483, 'Y': 0.37214845418930054, 'Z': -0.06523918360471725}]
[{'X': 0.6852717995643616, 'Y': 0.7438747882843018, 'Z': 3.8798535229034314e-07}, {'X': 0.6080845594406128, 'Y': 0.701903223991394, 'Z': -0.03238474950194359}, {'X': 0.5546168684959412, 'Y': 0.6313464641571045, 'Z': -0.04488782212138176}, {'X': 0.5329849720001221, 'Y': 0.5511295199394226, 'Z': -0.05545727536082268}, {'X': 0.5219345092773438, 'Y': 0.478100448846817, 'Z': -0.06477300077676773}, {'X': 0.6145262718200684, 'Y': 0.5163517594337463, 'Z': -0.01141972467303276}, {'X': 0.5858463048934937, 'Y': 0.4315887689590454, 'Z': -0.031956691294908524}, {'X': 0.5672080516815186, 'Y': 0.3773927092552185, 'Z': -0.050564270466566086}, {'X': 0.5530518293380737, 'Y': 0.3275551199913025, 'Z': -0.06446021795272827}, {'X': 0.6678081154823303, 'Y': 0.4994083046913147, 'Z': -0.01199088990688324}, {'X': 0.6718612313270569, 'Y': 0.3935922384262085, 'Z': -0.0289885513484478}, {'X': 0.6709717512130737, 'Y': 0.3224197030067444, 'Z': -0.04679344594478607}, {'X': 0.6679325699806213, 'Y': 0.2621569335460663, 'Z': -0.05998995527625084}, {'X': 0.712928056716919, 'Y': 0.5081801414489746, 'Z': -0.018794871866703033}, {'X': 0.7291254997253418, 'Y': 0.4208756983280182, 'Z': -0.041923169046640396}, {'X': 0.7283604741096497, 'Y': 0.36277449131011963, 'Z': -0.05902532860636711}, {'X': 0.7217817902565002, 'Y': 0.3089222013950348, 'Z': -0.06901049613952637}, {'X': 0.7536765933036804, 'Y': 0.5342702865600586, 'Z': -0.028551192954182625}, {'X': 0.7829228043556213, 'Y': 0.4649680256843567, 'Z': -0.04869905114173889}, {'X': 0.7925602793693542, 'Y': 0.4146946370601654, 'Z': -0.05869516730308533}, {'X': 0.7943923473358154, 'Y': 0.36541301012039185, 'Z': -0.06459749490022659}]
[{'X': 0.6820866465568542, 'Y': 0.7387377023696899, 'Z': 3.9147255392890656e-07}, {'X': 0.6060358285903931, 'Y': 0.6969492435455322, 'Z': -0.03236982226371765}, {'X': 0.5527874231338501, 'Y': 0.6248996257781982, 'Z': -0.044840749353170395}, {'X': 0.5310350656509399, 'Y': 0.5419964790344238, 'Z': -0.05547657608985901}, {'X': 0.5143592357635498, 'Y': 0.4681110382080078, 'Z': -0.06475830078125}, {'X': 0.6121898889541626, 'Y': 0.5115944147109985, 'Z': -0.011778607033193111}, {'X': 0.5820803046226501, 'Y': 0.4266740083694458, 'Z': -0.03228059783577919}, {'X': 0.5626411437988281, 'Y': 0.37265416979789734, 'Z': -0.05020606517791748}, {'X': 0.5478336811065674, 'Y': 0.3228190541267395, 'Z': -0.06359879672527313}, {'X': 0.6651126742362976, 'Y': 0.49524304270744324, 'Z': -0.01247771643102169}, {'X': 0.6687094569206238, 'Y': 0.3892213702201843, 'Z': -0.030113698914647102}, {'X': 0.6675968170166016, 'Y': 0.3177641034126282, 'Z': -0.0481177419424057}, {'X': 0.6645467281341553, 'Y': 0.2562018632888794, 'Z': -0.06130113825201988}, {'X': 0.70965576171875, 'Y': 0.5039598941802979, 'Z': -0.019355857744812965}, {'X': 0.725501537322998, 'Y': 0.4175311028957367, 'Z': -0.04398240149021149}, {'X': 0.7252991795539856, 'Y': 0.3592996597290039, 'Z': -0.06192158907651901}, {'X': 0.7194172739982605, 'Y': 0.3048980236053467, 'Z': -0.07200983911752701}, {'X': 0.7501563429832458, 'Y': 0.5291481018066406, 'Z': -0.02902671881020069}, {'X': 0.778984785079956, 'Y': 0.45973318815231323, 'Z': -0.050386592745780945}, {'X': 0.788564920425415, 'Y': 0.40886837244033813, 'Z': -0.06120936945080757}, {'X': 0.7902843356132507, 'Y': 0.3589853048324585, 'Z': -0.06749581545591354}]
[{'X': 0.6777027249336243, 'Y': 0.7317034006118774, 'Z': 3.7855562595723313e-07}, {'X': 0.6050567626953125, 'Y': 0.6893916130065918, 'Z': -0.03193949535489082}, {'X': 0.5530214309692383, 'Y': 0.6160082221031189, 'Z': -0.044648993760347366}, {'X': 0.52915358543396, 'Y': 0.5327668190002441, 'Z': -0.05567959323525429}, {'X': 0.5091165900230408, 'Y': 0.4604560434818268, 'Z': -0.0656532570719719}, {'X': 0.6102858185768127, 'Y': 0.5068817734718323, 'Z': -0.01392641942948103}, {'X': 0.5795694589614868, 'Y': 0.4235178530216217, 'Z': -0.035741597414016724}, {'X': 0.5591931939125061, 'Y': 0.37014099955558777, 'Z': -0.05429089814424515}, {'X': 0.5431459546089172, 'Y': 0.31995898485183716, 'Z': -0.06819206476211548}, {'X': 0.6629437804222107, 'Y': 0.4894578754901886, 'Z': -0.015097168274223804}, {'X': 0.6653962731361389, 'Y': 0.3832224905490875, 'Z': -0.03357118368148804}, {'X': 0.6634352803230286, 'Y': 0.3117903470993042, 'Z': -0.05158407613635063}, {'X': 0.659109354019165, 'Y': 0.25087976455688477, 'Z': -0.06483307480812073}, {'X': 0.7078025937080383, 'Y': 0.4985475540161133, 'Z': -0.022282231599092484}, {'X': 0.7234761714935303, 'Y': 0.4116498827934265, 'Z': -0.04810718074440956}, {'X': 0.723490834236145, 'Y': 0.3534320890903473, 'Z': -0.06630489975214005}, {'X': 0.7168028950691223, 'Y': 0.29994815587997437, 'Z': -0.07643397152423859}, {'X': 0.7486241459846497, 'Y': 0.5250745415687561, 'Z': -0.03212654963135719}, {'X': 0.7777668237686157, 'Y': 0.4553053677082062, 'Z': -0.05502033978700638}, {'X': 0.7867019176483154, 'Y': 0.40453651547431946, 'Z': -0.06668607890605927}, {'X': 0.786620020866394, 'Y': 0.3553943634033203, 'Z': -0.07344676554203033}]
[{'X': 0.6759020090103149, 'Y': 0.7266740202903748, 'Z': 3.8888015296834055e-07}, {'X': 0.6028236746788025, 'Y': 0.6833369731903076, 'Z': -0.031122224405407906}, {'X': 0.5528641939163208, 'Y': 0.6081132888793945, 'Z': -0.04264967516064644}, {'X': 0.5282907485961914, 'Y': 0.5251543521881104, 'Z': -0.05279636010527611}, {'X': 0.5045599937438965, 'Y': 0.4544358253479004, 'Z': -0.061843425035476685}, {'X': 0.6071851253509521, 'Y': 0.5015382766723633, 'Z': -0.009583894163370132}, {'X': 0.5763808488845825, 'Y': 0.41764596104621887, 'Z': -0.030213989317417145}, {'X': 0.5568039417266846, 'Y': 0.36411941051483154, 'Z': -0.04839283227920532}, {'X': 0.542190432548523, 'Y': 0.31419843435287476, 'Z': -0.06195812672376633}, {'X': 0.6601547598838806, 'Y': 0.4841660261154175, 'Z': -0.010753176175057888}, {'X': 0.6620409488677979, 'Y': 0.37819385528564453, 'Z': -0.028257647529244423}, {'X': 0.6594052314758301, 'Y': 0.30691275000572205, 'Z': -0.046470146626234055}, {'X': 0.6546196341514587, 'Y': 0.24628408253192902, 'Z': -0.05983227118849754}, {'X': 0.7057600021362305, 'Y': 0.49284979701042175, 'Z': -0.018000522628426552}, {'X': 0.7202547788619995, 'Y': 0.4050101935863495, 'Z': -0.04198802635073662}, {'X': 0.7192822694778442, 'Y': 0.34635788202285767, 'Z': -0.05950359255075455}, {'X': 0.7120221853256226, 'Y': 0.2929309904575348, 'Z': -0.06947370618581772}, {'X': 0.7469823956489563, 'Y': 0.5187982320785522, 'Z': -0.02798275649547577}, {'X': 0.7753389477729797, 'Y': 0.44939151406288147, 'Z': -0.048409342765808105}, {'X': 0.7837110161781311, 'Y': 0.3990321755409241, 'Z': -0.05852307751774788}, {'X': 0.7833195924758911, 'Y': 0.35059410333633423, 'Z': -0.06451468169689178}]
[{'X': 0.6724666953086853, 'Y': 0.7218667268753052, 'Z': 3.345699042256456e-07}, {'X': 0.6011718511581421, 'Y': 0.6741232872009277, 'Z': -0.02817014418542385}, {'X': 0.5559399724006653, 'Y': 0.5948700308799744, 'Z': -0.03717846795916557}, {'X': 0.5327620506286621, 'Y': 0.5099526643753052, 'Z': -0.045486703515052795}, {'X': 0.5046830177307129, 'Y': 0.44328588247299194, 'Z': -0.05310967192053795}, {'X': 0.6065482497215271, 'Y': 0.5031908750534058, 'Z': -0.004959563259035349}, {'X': 0.5746821761131287, 'Y': 0.42328929901123047, 'Z': -0.024684473872184753}, {'X': 0.554488480091095, 'Y': 0.37053072452545166, 'Z': -0.04219631850719452}, {'X': 0.5390007495880127, 'Y': 0.32004594802856445, 'Z': -0.055416934192180634}, {'X': 0.659230649471283, 'Y': 0.4840615391731262, 'Z': -0.007014329079538584}, {'X': 0.6578487157821655, 'Y': 0.37861955165863037, 'Z': -0.02450970932841301}, {'X': 0.6530966758728027, 'Y': 0.30738264322280884, 'Z': -0.04272555187344551}, {'X': 0.6461693048477173, 'Y': 0.24676677584648132, 'Z': -0.05591217800974846}, {'X': 0.7049445509910583, 'Y': 0.4912418723106384, 'Z': -0.014956936240196228}, {'X': 0.7182095050811768, 'Y': 0.4047662019729614, 'Z': -0.03958921507000923}, {'X': 0.7162202596664429, 'Y': 0.3459749221801758, 'Z': -0.05754639580845833}, {'X': 0.7072350382804871, 'Y': 0.2928224802017212, 'Z': -0.06739228963851929}, {'X': 0.7460434436798096, 'Y': 0.515340268611908, 'Z': -0.025271832942962646}, {'X': 0.7743209600448608, 'Y': 0.44694140553474426, 'Z': -0.045879755169153214}, {'X': 0.7812069058418274, 'Y': 0.39617347717285156, 'Z': -0.056127626448869705}, {'X': 0.7777249217033386, 'Y': 0.3479834198951721, 'Z': -0.06213468313217163}]
[{'X': 0.6696928143501282, 'Y': 0.713596522808075, 'Z': 2.3773620227984793e-07}, {'X': 0.5997808575630188, 'Y': 0.6632716655731201, 'Z': -0.02536468766629696}, {'X': 0.5556382536888123, 'Y': 0.5836488008499146, 'Z': -0.030562983825802803}, {'X': 0.5356029272079468, 'Y': 0.4949217438697815, 'Z': -0.03565715625882149}, {'X': 0.5115358233451843, 'Y': 0.4254496693611145, 'Z': -0.040103279054164886}, {'X': 0.607381284236908, 'Y': 0.5095866322517395, 'Z': 0.0048569440841674805}, {'X': 0.5772354602813721, 'Y': 0.43705955147743225, 'Z': -0.012130939401686192}, {'X': 0.5560635924339294, 'Y': 0.38619983196258545, 'Z': -0.027828769758343697}, {'X': 0.540296196937561, 'Y': 0.3393618166446686, 'Z': -0.039884887635707855}, {'X': 0.6585396528244019, 'Y': 0.4884747266769409, 'Z': 0.0026810280978679657}, {'X': 0.6536427736282349, 'Y': 0.3864889442920685, 'Z': -0.012824307195842266}, {'X': 0.6459707021713257, 'Y': 0.3181977868080139, 'Z': -0.029698748141527176}, {'X': 0.6369820237159729, 'Y': 0.2595733404159546, 'Z': -0.042090486735105515}, {'X': 0.7041159868240356, 'Y': 0.49248117208480835, 'Z': -0.005857739597558975}, {'X': 0.7164052128791809, 'Y': 0.40696895122528076, 'Z': -0.02974623814225197}, {'X': 0.7109816670417786, 'Y': 0.3466421067714691, 'Z': -0.048036277294158936}, {'X': 0.6984371542930603, 'Y': 0.2938951253890991, 'Z': -0.05814003571867943}, {'X': 0.7465877532958984, 'Y': 0.5138410329818726, 'Z': -0.0165613554418087}, {'X': 0.7746308445930481, 'Y': 0.4476970136165619, 'Z': -0.03678399696946144}, {'X': 0.7789689302444458, 'Y': 0.39748698472976685, 'Z': -0.04756283760070801}, {'X': 0.7706846594810486, 'Y': 0.35190749168395996, 'Z': -0.05418932065367699}]
[{'X': 0.6648596525192261, 'Y': 0.7041950821876526, 'Z': 1.0860659216405111e-07}, {'X': 0.5990170240402222, 'Y': 0.6544588804244995, 'Z': -0.020972466096282005}, {'X': 0.5575059652328491, 'Y': 0.5741515159606934, 'Z': -0.02376561053097248}, {'X': 0.5416758060455322, 'Y': 0.48739922046661377, 'Z': -0.02801913395524025}, {'X': 0.5252460837364197, 'Y': 0.4176240861415863, 'Z': -0.03152785077691078}, {'X': 0.6149672865867615, 'Y': 0.5131563544273376, 'Z': 0.013992421329021454}, {'X': 0.5838785171508789, 'Y': 0.4515203535556793, 'Z': -0.004946012049913406}, {'X': 0.5575391054153442, 'Y': 0.41076791286468506, 'Z': -0.0228143110871315}, {'X': 0.5353876948356628, 'Y': 0.377253919839859, 'Z': -0.035102177411317825}, {'X': 0.659569263458252, 'Y': 0.4925193190574646, 'Z': 0.009687302634119987}, {'X': 0.6497798562049866, 'Y': 0.3926366865634918, 'Z': -0.006429961882531643}, {'X': 0.6377497911453247, 'Y': 0.3271982669830322, 'Z': -0.023570537567138672}, {'X': 0.6255964636802673, 'Y': 0.26967281103134155, 'Z': -0.03545654937624931}, {'X': 0.7023506760597229, 'Y': 0.49499261379241943, 'Z': -0.0015202704817056656}, {'X': 0.7139924168586731, 'Y': 0.40901073813438416, 'Z': -0.0274333693087101}, {'X': 0.7058956623077393, 'Y': 0.3521615266799927, 'Z': -0.04543989524245262}, {'X': 0.6890223026275635, 'Y': 0.3021395206451416, 'Z': -0.054132312536239624}, {'X': 0.7452335953712463, 'Y': 0.5143289566040039, 'Z': -0.014623112976551056}, {'X': 0.7715681195259094, 'Y': 0.44717371463775635, 'Z': -0.03547540307044983}, {'X': 0.7728838324546814, 'Y': 0.3988356292247772, 'Z': -0.0450211800634861}, {'X': 0.7580284476280212, 'Y': 0.3548539876937866, 'Z': -0.05028431490063667}]
[{'X': 0.6633445024490356, 'Y': 0.7004266381263733, 'Z': 5.2439379061297586e-08}, {'X': 0.5991860628128052, 'Y': 0.647753119468689, 'Z': -0.016691671684384346}, {'X': 0.5624879598617554, 'Y': 0.5678737759590149, 'Z': -0.01714750938117504}, {'X': 0.5515038967132568, 'Y': 0.4823068082332611, 'Z': -0.02028384618461132}, {'X': 0.5385257601737976, 'Y': 0.4124506413936615, 'Z': -0.022966088727116585}, {'X': 0.6195656657218933, 'Y': 0.5190588235855103, 'Z': 0.020390568301081657}, {'X': 0.587787389755249, 'Y': 0.46036380529403687, 'Z': 0.0031639651861041784}, {'X': 0.559677243232727, 'Y': 0.42072921991348267, 'Z': -0.014300755225121975}, {'X': 0.5368871688842773, 'Y': 0.3891447186470032, 'Z': -0.02658294141292572}, {'X': 0.6600363254547119, 'Y': 0.4987466335296631, 'Z': 0.014538830146193504}, {'X': 0.6447938084602356, 'Y': 0.40310433506965637, 'Z': -0.00025267654564231634}, {'X': 0.6274859309196472, 'Y': 0.3376591205596924, 'Z': -0.019017517566680908}, {'X': 0.6116812825202942, 'Y': 0.28190428018569946, 'Z': -0.03257622569799423}, {'X': 0.7012200355529785, 'Y': 0.498898983001709, 'Z': 0.0021524776238948107}, {'X': 0.7093510627746582, 'Y': 0.412482887506485, 'Z': -0.022636111825704575}, {'X': 0.6969810724258423, 'Y': 0.35590577125549316, 'Z': -0.042643990367650986}, {'X': 0.6763975024223328, 'Y': 0.30807873606681824, 'Z': -0.053377196192741394}, {'X': 0.7444054484367371, 'Y': 0.513852596282959, 'Z': -0.011796918697655201}, {'X': 0.7698387503623962, 'Y': 0.4483681917190552, 'Z': -0.032641004770994186}, {'X': 0.7689465284347534, 'Y': 0.4016357660293579, 'Z': -0.04379907622933388}, {'X': 0.7517155408859253, 'Y': 0.3597904443740845, 'Z': -0.05054740607738495}]
[{'X': 0.670714259147644, 'Y': 0.704735517501831, 'Z': 2.1415143436342987e-08}, {'X': 0.604735255241394, 'Y': 0.6554731726646423, 'Z': -0.015163618139922619}, {'X': 0.5679391026496887, 'Y': 0.5737425684928894, 'Z': -0.013944490812718868}, {'X': 0.5585629940032959, 'Y': 0.4884456992149353, 'Z': -0.015521802939474583}, {'X': 0.55043625831604, 'Y': 0.41934096813201904, 'Z': -0.016413284465670586}, {'X': 0.6207674145698547, 'Y': 0.5213847160339355, 'Z': 0.02194133587181568}, {'X': 0.5946022272109985, 'Y': 0.4611877501010895, 'Z': 0.007942196913063526}, {'X': 0.5722346901893616, 'Y': 0.4197349548339844, 'Z': -0.006748350802809}, {'X': 0.5529752373695374, 'Y': 0.38270509243011475, 'Z': -0.017992254346609116}, {'X': 0.6614282131195068, 'Y': 0.5009824633598328, 'Z': 0.015558294020593166}, {'X': 0.6446710228919983, 'Y': 0.40760836005210876, 'Z': 0.00133371795527637}, {'X': 0.6271446347236633, 'Y': 0.3425266146659851, 'Z': -0.016880206763744354}, {'X': 0.6104178428649902, 'Y': 0.28639864921569824, 'Z': -0.02986464835703373}, {'X': 0.7025486826896667, 'Y': 0.5003200769424438, 'Z': 0.0030759647488594055}, {'X': 0.7096365690231323, 'Y': 0.4144895672798157, 'Z': -0.02150929719209671}, {'X': 0.6972766518592834, 'Y': 0.3591023087501526, 'Z': -0.041774723678827286}, {'X': 0.6763923764228821, 'Y': 0.312100350856781, 'Z': -0.0525481142103672}, {'X': 0.7461519837379456, 'Y': 0.5138019323348999, 'Z': -0.010758569464087486}, {'X': 0.7710094451904297, 'Y': 0.44980674982070923, 'Z': -0.03182860463857651}, {'X': 0.7699686288833618, 'Y': 0.4042796492576599, 'Z': -0.04343967139720917}, {'X': 0.7529590129852295, 'Y': 0.3643607795238495, 'Z': -0.050350598990917206}]
