[{'X': 0.6700869202613831, 'Y': 0.7440012693405151, 'Z': -7.147227734094486e-07}, {'X': 0.60564124584198, 'Y': 0.6949761509895325, 'Z': -0.024587132036685944}, {'X': 0.5608197450637817, 'Y': 0.5942588448524475, 'Z': -0.04119188338518143}, {'X': 0.6024889945983887, 'Y': 0.5262997150421143, 'Z': -0.059196408838033676}, {'X': 0.6734459400177002, 'Y': 0.541042685508728, 'Z': -0.07246916741132736}, {'X': 0.5893878936767578, 'Y': 0.49331262707710266, 'Z': -0.017922183498740196}, {'X': 0.576740562915802, 'Y': 0.42137739062309265, 'Z': -0.055147938430309296}, {'X': 0.5749781727790833, 'Y': 0.5000219941139221, 'Z': -0.07601423561573029}, {'X': 0.5869079828262329, 'Y': 0.5321504473686218, 'Z': -0.08950811624526978}, {'X': 0.6382087469100952, 'Y': 0.48929354548454285, 'Z': -0.02629675529897213}, {'X': 0.6296524405479431, 'Y': 0.40137195587158203, 'Z': -0.06390100717544556}, {'X': 0.6160371899604797, 'Y': 0.4877420961856842, 'Z': -0.06912274658679962}, {'X': 0.6226590871810913, 'Y': 0.5175904631614685, 'Z': -0.06585466861724854}, {'X': 0.6853387951850891, 'Y': 0.5052558183670044, 'Z': -0.04110162705183029}, {'X': 0.6837251782417297, 'Y': 0.41541656851768494, 'Z': -0.07438942790031433}, {'X': 0.660274863243103, 'Y': 0.4987752437591553, 'Z': -0.06300511211156845}, {'X': 0.6627218127250671, 'Y': 0.5332738757133484, 'Z': -0.04871644079685211}, {'X': 0.7324708104133606, 'Y': 0.5343438982963562, 'Z': -0.059551455080509186}, {'X': 0.7134445309638977, 'Y': 0.48914164304733276, 'Z': -0.07885582745075226}, {'X': 0.6888394951820374, 'Y': 0.5450587272644043, 'Z': -0.07106753438711166}, {'X': 0.6914168000221252, 'Y': 0.5750572681427002, 'Z': -0.06228702515363693}]
[{'X': 0.6691080331802368, 'Y': 0.7449754476547241, 'Z': -7.155273920034233e-07}, {'X': 0.604188084602356, 'Y': 0.6973028779029846, 'Z': -0.024988854303956032}, {'X': 0.5590848922729492, 'Y': 0.5948050022125244, 'Z': -0.04155826196074486}, {'X': 0.6020113229751587, 'Y': 0.5275266170501709, 'Z': -0.05887832120060921}, {'X': 0.672782301902771, 'Y': 0.5403884649276733, 'Z': -0.07198582589626312}, {'X': 0.5900742411613464, 'Y': 0.4975329041481018, 'Z': -0.022035686299204826}, {'X': 0.5760603547096252, 'Y': 0.42743295431137085, 'Z': -0.05936554819345474}, {'X': 0.5753598213195801, 'Y': 0.5047370791435242, 'Z': -0.08180318027734756}, {'X': 0.5883079767227173, 'Y': 0.54049152135849, 'Z': -0.0965457409620285}, {'X': 0.6395020484924316, 'Y': 0.4937911629676819, 'Z': -0.029742376878857613}, {'X': 0.6285585761070251, 'Y': 0.4030604362487793, 'Z': -0.0679372251033783}, {'X': 0.6149489879608154, 'Y': 0.4865267872810364, 'Z': -0.07537845522165298}, {'X': 0.6224086284637451, 'Y': 0.5232648253440857, 'Z': -0.07379352301359177}, {'X': 0.6865494847297668, 'Y': 0.509316086769104, 'Z': -0.04330335184931755}, {'X': 0.6824888586997986, 'Y': 0.4150123596191406, 'Z': -0.07718052715063095}, {'X': 0.6583757400512695, 'Y': 0.49628308415412903, 'Z': -0.06863387674093246}, {'X': 0.6608959436416626, 'Y': 0.5383246541023254, 'Z': -0.05638619139790535}, {'X': 0.7333967089653015, 'Y': 0.5376273393630981, 'Z': -0.060310766100883484}, {'X': 0.7093467712402344, 'Y': 0.4951479136943817, 'Z': -0.082345150411129}, {'X': 0.6829537153244019, 'Y': 0.5514872074127197, 'Z': -0.07766707241535187}, {'X': 0.6854273080825806, 'Y': 0.5851250886917114, 'Z': -0.07095403969287872}]
[{'X': 0.6686372756958008, 'Y': 0.7542600035667419, 'Z': -7.098460059751233e-07}, {'X': 0.6032260656356812, 'Y': 0.7020842432975769, 'Z': -0.02182900719344616}, {'X': 0.5616275072097778, 'Y': 0.5996567010879517, 'Z': -0.03758108988404274}, {'X': 0.6035463809967041, 'Y': 0.5309609174728394, 'Z': -0.055681195110082626}, {'X': 0.6714872717857361, 'Y': 0.5457603335380554, 'Z': -0.06999582052230835}, {'X': 0.5886996388435364, 'Y': 0.5040594339370728, 'Z': -0.013089262880384922}, {'X': 0.5760858654975891, 'Y': 0.4268767535686493, 'Z': -0.04932964965701103}, {'X': 0.5719409584999084, 'Y': 0.4959075450897217, 'Z': -0.07090124487876892}, {'X': 0.5822770595550537, 'Y': 0.534221887588501, 'Z': -0.08460461348295212}, {'X': 0.6355781555175781, 'Y': 0.49952924251556396, 'Z': -0.02253837138414383}, {'X': 0.6278818845748901, 'Y': 0.40856119990348816, 'Z': -0.060199838131666183}, {'X': 0.6135011911392212, 'Y': 0.48636943101882935, 'Z': -0.06923457235097885}, {'X': 0.6177263855934143, 'Y': 0.5232957005500793, 'Z': -0.06877356767654419}, {'X': 0.6822239756584167, 'Y': 0.5140502452850342, 'Z': -0.03804721310734749}, {'X': 0.6820641756057739, 'Y': 0.42010313272476196, 'Z': -0.07132895290851593}, {'X': 0.6573741436004639, 'Y': 0.4982621669769287, 'Z': -0.06436584889888763}, {'X': 0.6555175185203552, 'Y': 0.5385299921035767, 'Z': -0.05326606333255768}, {'X': 0.7294907569885254, 'Y': 0.5413890480995178, 'Z': -0.056792691349983215}, {'X': 0.7106571197509766, 'Y': 0.4956802427768707, 'Z': -0.07623493671417236}, {'X': 0.6868462562561035, 'Y': 0.5497851967811584, 'Z': -0.07089246809482574}, {'X': 0.6880783438682556, 'Y': 0.5819050073623657, 'Z': -0.06413409113883972}]
[{'X': 0.6666805148124695, 'Y': 0.7560778856277466, 'Z': -7.840287139515567e-07}, {'X': 0.6000542640686035, 'Y': 0.702820360660553, 'Z': -0.022256921976804733}, {'X': 0.5536754727363586, 'Y': 0.6056876182556152, 'Z': -0.04026290029287338}, {'X': 0.5931923985481262, 'Y': 0.540000855922699, 'Z': -0.060893263667821884}, {'X': 0.6646893620491028, 'Y': 0.5555424094200134, 'Z': -0.07771136611700058}, {'X': 0.5841460227966309, 'Y': 0.5065009593963623, 'Z': -0.019121771678328514}, {'X': 0.5708127021789551, 'Y': 0.4297000467777252, 'Z': -0.060691166669130325}, {'X': 0.5699120759963989, 'Y': 0.5068848729133606, 'Z': -0.08571666479110718}, {'X': 0.5824301242828369, 'Y': 0.5505289435386658, 'Z': -0.10057734698057175}, {'X': 0.6339350938796997, 'Y': 0.5064789056777954, 'Z': -0.02901189960539341}, {'X': 0.622912585735321, 'Y': 0.41009068489074707, 'Z': -0.07261521369218826}, {'X': 0.6118148565292358, 'Y': 0.492972195148468, 'Z': -0.08242542296648026}, {'X': 0.6193749308586121, 'Y': 0.5375180840492249, 'Z': -0.08088455349206924}, {'X': 0.6822181940078735, 'Y': 0.5217291712760925, 'Z': -0.04487386718392372}, {'X': 0.6751605272293091, 'Y': 0.42595478892326355, 'Z': -0.08192845433950424}, {'X': 0.6549642086029053, 'Y': 0.5054576992988586, 'Z': -0.07406122237443924}, {'X': 0.6577456593513489, 'Y': 0.5514661073684692, 'Z': -0.06078993156552315}, {'X': 0.7311129570007324, 'Y': 0.5479305982589722, 'Z': -0.06410092115402222}, {'X': 0.7071644067764282, 'Y': 0.49815434217453003, 'Z': -0.08538845181465149}, {'X': 0.6823208928108215, 'Y': 0.5508142709732056, 'Z': -0.07973082363605499}, {'X': 0.6835052371025085, 'Y': 0.5879302024841309, 'Z': -0.07203241437673569}]
[{'X': 0.6636011600494385, 'Y': 0.7547415494918823, 'Z': -8.047488790907664e-07}, {'X': 0.5994877219200134, 'Y': 0.7037116289138794, 'Z': -0.023033205419778824}, {'X': 0.5522148013114929, 'Y': 0.6118223667144775, 'Z': -0.04218713194131851}, {'X': 0.5889184474945068, 'Y': 0.546963632106781, 'Z': -0.06407974660396576}, {'X': 0.6599788069725037, 'Y': 0.5559830665588379, 'Z': -0.08195466548204422}, {'X': 0.5822309851646423, 'Y': 0.510299026966095, 'Z': -0.019119029864668846}, {'X': 0.5699371099472046, 'Y': 0.43513038754463196, 'Z': -0.06104050204157829}, {'X': 0.5689965486526489, 'Y': 0.5114719271659851, 'Z': -0.08555725961923599}, {'X': 0.5818983912467957, 'Y': 0.5526221394538879, 'Z': -0.10031891614198685}, {'X': 0.6319904327392578, 'Y': 0.509584903717041, 'Z': -0.029023760929703712}, {'X': 0.6217008233070374, 'Y': 0.4155212640762329, 'Z': -0.07247446477413177}, {'X': 0.6106924414634705, 'Y': 0.49833792448043823, 'Z': -0.08119983226060867}, {'X': 0.6186100840568542, 'Y': 0.5381660461425781, 'Z': -0.07945827394723892}, {'X': 0.6800356507301331, 'Y': 0.5242552161216736, 'Z': -0.045137591660022736}, {'X': 0.673103928565979, 'Y': 0.43122196197509766, 'Z': -0.08244244754314423}, {'X': 0.6537497639656067, 'Y': 0.5120042562484741, 'Z': -0.07217993587255478}, {'X': 0.6574654579162598, 'Y': 0.5519112348556519, 'Z': -0.057788632810115814}, {'X': 0.7291581034660339, 'Y': 0.5498681664466858, 'Z': -0.06476195901632309}, {'X': 0.7038945555686951, 'Y': 0.5037738084793091, 'Z': -0.08531516790390015}, {'X': 0.6799410581588745, 'Y': 0.5570306777954102, 'Z': -0.0778433084487915}, {'X': 0.6818224191665649, 'Y': 0.5896890163421631, 'Z': -0.06929436326026917}]
[{'X': 0.6647878289222717, 'Y': 0.7588163018226624, 'Z': -8.049317443692416e-07}, {'X': 0.6001676917076111, 'Y': 0.708223819732666, 'Z': -0.022052498534321785}, {'X': 0.5515978336334229, 'Y': 0.6152312755584717, 'Z': -0.04112089052796364}, {'X': 0.5889080762863159, 'Y': 0.5475870966911316, 'Z': -0.06283249706029892}, {'X': 0.6613134145736694, 'Y': 0.5544630885124207, 'Z': -0.08101744204759598}, {'X': 0.5824016332626343, 'Y': 0.5129354596138, 'Z': -0.021293120458722115}, {'X': 0.5685032606124878, 'Y': 0.4399041533470154, 'Z': -0.06343808770179749}, {'X': 0.5670858025550842, 'Y': 0.5157466530799866, 'Z': -0.0880662053823471}, {'X': 0.5808300971984863, 'Y': 0.5570505261421204, 'Z': -0.10290341824293137}, {'X': 0.6315069794654846, 'Y': 0.5126654505729675, 'Z': -0.03163541480898857}, {'X': 0.619405210018158, 'Y': 0.4167308807373047, 'Z': -0.07641397416591644}, {'X': 0.6087871193885803, 'Y': 0.5002822279930115, 'Z': -0.08569591492414474}, {'X': 0.6171311736106873, 'Y': 0.5451085567474365, 'Z': -0.08385525643825531}, {'X': 0.6792559027671814, 'Y': 0.5272341966629028, 'Z': -0.04772599786520004}, {'X': 0.6701674461364746, 'Y': 0.4335716962814331, 'Z': -0.08581455796957016}, {'X': 0.6505541205406189, 'Y': 0.5150920748710632, 'Z': -0.07633010298013687}, {'X': 0.6534980535507202, 'Y': 0.5594792366027832, 'Z': -0.0622275210916996}, {'X': 0.7279200553894043, 'Y': 0.5523755550384521, 'Z': -0.067088283598423}, {'X': 0.6996902823448181, 'Y': 0.5089126825332642, 'Z': -0.08906883001327515}, {'X': 0.6759783625602722, 'Y': 0.5635454654693604, 'Z': -0.08294172585010529}, {'X': 0.6782342195510864, 'Y': 0.5988806486129761, 'Z': -0.07511331140995026}]
[{'X': 0.6595593690872192, 'Y': 0.7617310285568237, 'Z': -7.724826787125494e-07}, {'X': 0.5967872142791748, 'Y': 0.715872585773468, 'Z': -0.022961651906371117}, {'X': 0.548632025718689, 'Y': 0.6188542246818542, 'Z': -0.03956674039363861}, {'X': 0.5845474600791931, 'Y': 0.5494297742843628, 'Z': -0.05819179117679596}, {'X': 0.6546432971954346, 'Y': 0.5596884489059448, 'Z': -0.07302231341600418}, {'X': 0.5791853070259094, 'Y': 0.5156636238098145, 'Z': -0.016566315665841103}, {'X': 0.5674507021903992, 'Y': 0.44451990723609924, 'Z': -0.05491609498858452}, {'X': 0.5646070837974548, 'Y': 0.5177541375160217, 'Z': -0.07823563367128372}, {'X': 0.5764992237091064, 'Y': 0.559800922870636, 'Z': -0.09276915341615677}, {'X': 0.6284634470939636, 'Y': 0.5136993527412415, 'Z': -0.02543124556541443}, {'X': 0.6189950704574585, 'Y': 0.41744494438171387, 'Z': -0.06680575013160706}, {'X': 0.6069200038909912, 'Y': 0.4991310238838196, 'Z': -0.07618866860866547}, {'X': 0.613465428352356, 'Y': 0.5460693836212158, 'Z': -0.07427500188350677}, {'X': 0.6760744452476501, 'Y': 0.5289992690086365, 'Z': -0.040146905928850174}, {'X': 0.6693118214607239, 'Y': 0.4340762197971344, 'Z': -0.07632097601890564}, {'X': 0.6498745083808899, 'Y': 0.5134270787239075, 'Z': -0.06842438876628876}, {'X': 0.6526544094085693, 'Y': 0.5584439039230347, 'Z': -0.05533815920352936}, {'X': 0.7246723175048828, 'Y': 0.5573351383209229, 'Z': -0.05812974274158478}, {'X': 0.7005612254142761, 'Y': 0.5133938193321228, 'Z': -0.0810578316450119}, {'X': 0.6775404214859009, 'Y': 0.5681729912757874, 'Z': -0.07658803462982178}, {'X': 0.6796334981918335, 'Y': 0.6039619445800781, 'Z': -0.06962057948112488}]
[{'X': 0.6558634042739868, 'Y': 0.7609920501708984, 'Z': -7.758437732263701e-07}, {'X': 0.5908218622207642, 'Y': 0.7136455774307251, 'Z': -0.024745680391788483}, {'X': 0.544704020023346, 'Y': 0.6173297166824341, 'Z': -0.04181409254670143}, {'X': 0.5849052667617798, 'Y': 0.5510803461074829, 'Z': -0.06009340658783913}, {'X': 0.6554591059684753, 'Y': 0.5598568916320801, 'Z': -0.07422564178705215}, {'X': 0.5743976831436157, 'Y': 0.5192996859550476, 'Z': -0.020934343338012695}, {'X': 0.5650079846382141, 'Y': 0.444609671831131, 'Z': -0.05924544855952263}, {'X': 0.5636993050575256, 'Y': 0.523262619972229, 'Z': -0.08213063329458237}, {'X': 0.5750276446342468, 'Y': 0.5604203939437866, 'Z': -0.09722752124071121}, {'X': 0.6242989897727966, 'Y': 0.5164196491241455, 'Z': -0.029212992638349533}, {'X': 0.6154581904411316, 'Y': 0.4212089776992798, 'Z': -0.07109013199806213}, {'X': 0.6036737561225891, 'Y': 0.5055258274078369, 'Z': -0.08087223023176193}, {'X': 0.6099463701248169, 'Y': 0.5456399321556091, 'Z': -0.07988723367452621}, {'X': 0.6718804836273193, 'Y': 0.5305020809173584, 'Z': -0.04321374371647835}, {'X': 0.6662304401397705, 'Y': 0.43743738532066345, 'Z': -0.07904284447431564}, {'X': 0.6458003520965576, 'Y': 0.5185741782188416, 'Z': -0.07148027420043945}, {'X': 0.6473456621170044, 'Y': 0.5593214631080627, 'Z': -0.05958077684044838}, {'X': 0.7202882766723633, 'Y': 0.5567152500152588, 'Z': -0.060693398118019104}, {'X': 0.6933349370956421, 'Y': 0.5233498811721802, 'Z': -0.0839378610253334}, {'X': 0.6686081290245056, 'Y': 0.5800123810768127, 'Z': -0.08041701465845108}, {'X': 0.6696417927742004, 'Y': 0.6105970740318298, 'Z': -0.0745965912938118}]
[{'X': 0.6537309885025024, 'Y': 0.7623915076255798, 'Z': -7.672018682569615e-07}, {'X': 0.5909605026245117, 'Y': 0.7162833213806152, 'Z': -0.02216465398669243}, {'X': 0.5417293906211853, 'Y': 0.6240911483764648, 'Z': -0.039807550609111786}, {'X': 0.5752060413360596, 'Y': 0.558103084564209, 'Z': -0.059955839067697525}, {'X': 0.6454091668128967, 'Y': 0.5648006796836853, 'Z': -0.07663658261299133}, {'X': 0.5719335079193115, 'Y': 0.5257247686386108, 'Z': -0.019635038450360298}, {'X': 0.5596621632575989, 'Y': 0.4498315751552582, 'Z': -0.06034580618143082}, {'X': 0.5582335591316223, 'Y': 0.5214605927467346, 'Z': -0.0853564515709877}, {'X': 0.5700375437736511, 'Y': 0.5663345456123352, 'Z': -0.10055268555879593}, {'X': 0.6208353638648987, 'Y': 0.5229140520095825, 'Z': -0.029189975932240486}, {'X': 0.6108130812644958, 'Y': 0.42362040281295776, 'Z': -0.07342614978551865}, {'X': 0.6001018285751343, 'Y': 0.5031587481498718, 'Z': -0.085383340716362}, {'X': 0.6053299307823181, 'Y': 0.5533081889152527, 'Z': -0.08505896478891373}, {'X': 0.6687313318252563, 'Y': 0.5358554124832153, 'Z': -0.04421105980873108}, {'X': 0.6617317795753479, 'Y': 0.4391084611415863, 'Z': -0.08119788765907288}, {'X': 0.6425760984420776, 'Y': 0.5186432003974915, 'Z': -0.0748123973608017}, {'X': 0.6418706178665161, 'Y': 0.5683964490890503, 'Z': -0.06273763626813889}, {'X': 0.7184324860572815, 'Y': 0.5601211190223694, 'Z': -0.062457870692014694}, {'X': 0.6945550441741943, 'Y': 0.5202192068099976, 'Z': -0.08519431948661804}, {'X': 0.6703878045082092, 'Y': 0.5730417966842651, 'Z': -0.08196670562028885}, {'X': 0.6688794493675232, 'Y': 0.6086771488189697, 'Z': -0.07604070007801056}]
[{'X': 0.649594247341156, 'Y': 0.7640331983566284, 'Z': -7.68461518418917e-07}, {'X': 0.5874980688095093, 'Y': 0.7159785032272339, 'Z': -0.02251240611076355}, {'X': 0.5387312769889832, 'Y': 0.6253345012664795, 'Z': -0.04024143144488335}, {'X': 0.5731540322303772, 'Y': 0.5603441596031189, 'Z': -0.06004931032657623}, {'X': 0.6437851190567017, 'Y': 0.568764328956604, 'Z': -0.076197050511837}, {'X': 0.5686687231063843, 'Y': 0.5256449580192566, 'Z': -0.021173110231757164}, {'X': 0.5566381216049194, 'Y': 0.4490232765674591, 'Z': -0.06033216416835785}, {'X': 0.5556840896606445, 'Y': 0.5235471129417419, 'Z': -0.08359916508197784}, {'X': 0.5683815479278564, 'Y': 0.566463828086853, 'Z': -0.0978664681315422}, {'X': 0.6181744933128357, 'Y': 0.5234439969062805, 'Z': -0.030233031138777733}, {'X': 0.6066262125968933, 'Y': 0.4262395203113556, 'Z': -0.07181087136268616}, {'X': 0.5961767435073853, 'Y': 0.5070790648460388, 'Z': -0.08157005906105042}, {'X': 0.6036462187767029, 'Y': 0.5541583895683289, 'Z': -0.08036236464977264}, {'X': 0.6663875579833984, 'Y': 0.5372384786605835, 'Z': -0.04472615569829941}, {'X': 0.6574679017066956, 'Y': 0.43992483615875244, 'Z': -0.08068355172872543}, {'X': 0.6382836103439331, 'Y': 0.5189380645751953, 'Z': -0.07422365248203278}, {'X': 0.6399819850921631, 'Y': 0.5667718052864075, 'Z': -0.06236472725868225}, {'X': 0.7157050967216492, 'Y': 0.5626621246337891, 'Z': -0.062302444130182266}, {'X': 0.6872621178627014, 'Y': 0.5228921175003052, 'Z': -0.08511250466108322}, {'X': 0.6622917652130127, 'Y': 0.5744140148162842, 'Z': -0.08213333785533905}, {'X': 0.6621856689453125, 'Y': 0.6086227893829346, 'Z': -0.07635188847780228}]
[{'X': 0.6433806419372559, 'Y': 0.7574069499969482, 'Z': -6.753492129973893e-07}, {'X': 0.5804130434989929, 'Y': 0.7089299559593201, 'Z': -0.019697673618793488}, {'X': 0.5366486310958862, 'Y': 0.6182814240455627, 'Z': -0.037338510155677795}, {'X': 0.576707124710083, 'Y': 0.5626930594444275, 'Z': -0.057858336716890335}, {'X': 0.647355854511261, 'Y': 0.5605248808860779, 'Z': -0.07710070163011551}, {'X': 0.5678171515464783, 'Y': 0.5070889592170715, 'Z': -0.018109537661075592}, {'X': 0.5609194040298462, 'Y': 0.41607481241226196, 'Z': -0.05589182302355766}, {'X': 0.5474056601524353, 'Y': 0.4665393829345703, 'Z': -0.082058846950531}, {'X': 0.552681028842926, 'Y': 0.5215467214584351, 'Z': -0.09789323061704636}, {'X': 0.6167372465133667, 'Y': 0.5043255090713501, 'Z': -0.028500180691480637}, {'X': 0.6150755286216736, 'Y': 0.3915903568267822, 'Z': -0.06964048743247986}, {'X': 0.5951589941978455, 'Y': 0.45615699887275696, 'Z': -0.08779241889715195}, {'X': 0.5942721366882324, 'Y': 0.5210845470428467, 'Z': -0.0925675630569458}, {'X': 0.6648679375648499, 'Y': 0.520988941192627, 'Z': -0.04339142143726349}, {'X': 0.6652613282203674, 'Y': 0.40891167521476746, 'Z': -0.07835126668214798}, {'X': 0.6392230987548828, 'Y': 0.4722711145877838, 'Z': -0.08457069844007492}, {'X': 0.6328678727149963, 'Y': 0.5353765487670898, 'Z': -0.08241674304008484}, {'X': 0.7127693295478821, 'Y': 0.5528398752212524, 'Z': -0.06039969250559807}, {'X': 0.6790018677711487, 'Y': 0.5158357620239258, 'Z': -0.0858531966805458}, {'X': 0.6533362865447998, 'Y': 0.5585671663284302, 'Z': -0.09146305173635483}, {'X': 0.6529606580734253, 'Y': 0.5965487957000732, 'Z': -0.09206025302410126}]
