[{'X': 0.6804895401000977, 'Y': 0.6158967614173889, 'Z': 3.5073577464572736e-07}, {'X': 0.6205682754516602, 'Y': 0.5923115015029907, 'Z': -0.028819628059864044}, {'X': 0.5747304558753967, 'Y': 0.5388615727424622, 'Z': -0.04121052101254463}, {'X': 0.5498254895210266, 'Y': 0.48254597187042236, 'Z': -0.05059710144996643}, {'X': 0.5233153104782104, 'Y': 0.43953737616539, 'Z': -0.05903058126568794}, {'X': 0.6150970458984375, 'Y': 0.42652326822280884, 'Z': -0.021093860268592834}, {'X': 0.5922237038612366, 'Y': 0.35284262895584106, 'Z': -0.03577779605984688}, {'X': 0.5807353258132935, 'Y': 0.308896005153656, 'Z': -0.04827074334025383}, {'X': 0.5728083252906799, 'Y': 0.26803016662597656, 'Z': -0.0585150308907032}, {'X': 0.6552698016166687, 'Y': 0.41585585474967957, 'Z': -0.02080179750919342}, {'X': 0.656010091304779, 'Y': 0.3296240270137787, 'Z': -0.0333888977766037}, {'X': 0.6593196988105774, 'Y': 0.2764480710029602, 'Z': -0.04539407417178154}, {'X': 0.6632867455482483, 'Y': 0.2316691130399704, 'Z': -0.054928675293922424}, {'X': 0.6902101635932922, 'Y': 0.42627641558647156, 'Z': -0.024787412956357002}, {'X': 0.7014334797859192, 'Y': 0.3552219867706299, 'Z': -0.04262636601924896}, {'X': 0.7093695998191833, 'Y': 0.31043702363967896, 'Z': -0.05417657643556595}, {'X': 0.7154772877693176, 'Y': 0.2686057388782501, 'Z': -0.06190820410847664}, {'X': 0.7230054140090942, 'Y': 0.4499267637729645, 'Z': -0.03137738257646561}, {'X': 0.7438690066337585, 'Y': 0.3987669050693512, 'Z': -0.04873986169695854}, {'X': 0.7568283677101135, 'Y': 0.3657459318637848, 'Z': -0.0561654157936573}, {'X': 0.7680094242095947, 'Y': 0.3313056230545044, 'Z': -0.06086709722876549}]
[{'X': 0.6804478764533997, 'Y': 0.6220389008522034, 'Z': 3.633363689914404e-07}, {'X': 0.6207513213157654, 'Y': 0.5972058176994324, 'Z': -0.027967359870672226}, {'X': 0.5762810707092285, 'Y': 0.5420169830322266, 'Z': -0.039576802402734756}, {'X': 0.552695095539093, 'Y': 0.48652490973472595, 'Z': -0.04831660911440849}, {'X': 0.5277301669120789, 'Y': 0.44235461950302124, 'Z': -0.05614778771996498}, {'X': 0.6180111169815063, 'Y': 0.42972469329833984, 'Z': -0.019459014758467674}, {'X': 0.5968944430351257, 'Y': 0.3561176061630249, 'Z': -0.03367840126156807}, {'X': 0.5859666466712952, 'Y': 0.3128899335861206, 'Z': -0.0460517443716526}, {'X': 0.5781540870666504, 'Y': 0.27242112159729004, 'Z': -0.056244075298309326}, {'X': 0.6582762598991394, 'Y': 0.41989466547966003, 'Z': -0.019437266513705254}, {'X': 0.6606028079986572, 'Y': 0.33395737409591675, 'Z': -0.031619541347026825}, {'X': 0.6643102765083313, 'Y': 0.2808495759963989, 'Z': -0.04384511709213257}, {'X': 0.668113648891449, 'Y': 0.2362404763698578, 'Z': -0.05346987396478653}, {'X': 0.6929236650466919, 'Y': 0.43098142743110657, 'Z': -0.023671923205256462}, {'X': 0.7060823440551758, 'Y': 0.3608717918395996, 'Z': -0.04139915481209755}, {'X': 0.714749276638031, 'Y': 0.31649965047836304, 'Z': -0.05336180701851845}, {'X': 0.720950186252594, 'Y': 0.2745533585548401, 'Z': -0.06129379943013191}, {'X': 0.7248804569244385, 'Y': 0.4554971754550934, 'Z': -0.030399780720472336}, {'X': 0.7470535039901733, 'Y': 0.4053133428096771, 'Z': -0.047829966992139816}, {'X': 0.7603972554206848, 'Y': 0.37261468172073364, 'Z': -0.05550602450966835}, {'X': 0.7715153694152832, 'Y': 0.3380855321884155, 'Z': -0.06032116711139679}]
[{'X': 0.6834332942962646, 'Y': 0.6214338541030884, 'Z': 3.6041348039361765e-07}, {'X': 0.6230180859565735, 'Y': 0.5954589247703552, 'Z': -0.027336515486240387}, {'X': 0.5790228843688965, 'Y': 0.5419246554374695, 'Z': -0.03817373514175415}, {'X': 0.5577938556671143, 'Y': 0.48615825176239014, 'Z': -0.04613510146737099}, {'X': 0.5366010665893555, 'Y': 0.440674751996994, 'Z': -0.05306671932339668}, {'X': 0.6210236549377441, 'Y': 0.4318750202655792, 'Z': -0.017762502655386925}, {'X': 0.5998334288597107, 'Y': 0.3579619526863098, 'Z': -0.03135758265852928}, {'X': 0.5890693664550781, 'Y': 0.3145243525505066, 'Z': -0.04358275607228279}, {'X': 0.5818555355072021, 'Y': 0.27345505356788635, 'Z': -0.05374271795153618}, {'X': 0.6610944271087646, 'Y': 0.4217282235622406, 'Z': -0.017469458281993866}, {'X': 0.6627168655395508, 'Y': 0.33706334233283997, 'Z': -0.029119612649083138}, {'X': 0.6664982438087463, 'Y': 0.284271776676178, 'Z': -0.04132857918739319}, {'X': 0.6710724830627441, 'Y': 0.23969273269176483, 'Z': -0.0510106086730957}, {'X': 0.6955481171607971, 'Y': 0.4323614537715912, 'Z': -0.021417904645204544}, {'X': 0.7082438468933105, 'Y': 0.36286982893943787, 'Z': -0.038625266402959824}, {'X': 0.7173053622245789, 'Y': 0.31935736536979675, 'Z': -0.05025514215230942}, {'X': 0.7246333360671997, 'Y': 0.27852362394332886, 'Z': -0.05798543617129326}, {'X': 0.7276166677474976, 'Y': 0.4560958743095398, 'Z': -0.027844104915857315}, {'X': 0.74831622838974, 'Y': 0.40596333146095276, 'Z': -0.04495330899953842}, {'X': 0.7616700530052185, 'Y': 0.3738917112350464, 'Z': -0.052379198372364044}, {'X': 0.7734429836273193, 'Y': 0.33981892466545105, 'Z': -0.05699247121810913}]
[{'X': 0.6857651472091675, 'Y': 0.6233182549476624, 'Z': 3.6873322528663266e-07}, {'X': 0.6260712146759033, 'Y': 0.5993233919143677, 'Z': -0.02982930839061737}, {'X': 0.5831558108329773, 'Y': 0.5492134690284729, 'Z': -0.04399093985557556}, {'X': 0.5641282796859741, 'Y': 0.4951087236404419, 'Z': -0.05491382256150246}, {'X': 0.5556796193122864, 'Y': 0.4432860016822815, 'Z': -0.0643252283334732}, {'X': 0.6221281886100769, 'Y': 0.43299561738967896, 'Z': -0.02263524755835533}, {'X': 0.602656900882721, 'Y': 0.3574388325214386, 'Z': -0.03851967304944992}, {'X': 0.593051016330719, 'Y': 0.31279653310775757, 'Z': -0.0521148256957531}, {'X': 0.5871155261993408, 'Y': 0.27059847116470337, 'Z': -0.0631076842546463}, {'X': 0.6622105240821838, 'Y': 0.4225476384162903, 'Z': -0.022110139951109886}, {'X': 0.6635568737983704, 'Y': 0.33741384744644165, 'Z': -0.03520091250538826}, {'X': 0.6673698425292969, 'Y': 0.2849816083908081, 'Z': -0.0478125624358654}, {'X': 0.6718221306800842, 'Y': 0.2403501272201538, 'Z': -0.057716552168130875}, {'X': 0.6972470879554749, 'Y': 0.433017373085022, 'Z': -0.025915853679180145}, {'X': 0.7100461721420288, 'Y': 0.3617684245109558, 'Z': -0.04382968321442604}, {'X': 0.7195851802825928, 'Y': 0.3176440894603729, 'Z': -0.055507171899080276}, {'X': 0.7267067432403564, 'Y': 0.27618730068206787, 'Z': -0.06333674490451813}, {'X': 0.7294439077377319, 'Y': 0.45769158005714417, 'Z': -0.0324244499206543}, {'X': 0.7503411769866943, 'Y': 0.4070553481578827, 'Z': -0.050502385944128036}, {'X': 0.7634797692298889, 'Y': 0.3742276728153229, 'Z': -0.0584675595164299}, {'X': 0.7746086120605469, 'Y': 0.33965468406677246, 'Z': -0.06327161192893982}]
[{'X': 0.6915445327758789, 'Y': 0.6253163814544678, 'Z': 3.7166998367865745e-07}, {'X': 0.6329025626182556, 'Y': 0.6059889793395996, 'Z': -0.031167373061180115}, {'X': 0.5887514352798462, 'Y': 0.559269905090332, 'Z': -0.04653584212064743}, {'X': 0.5720621347427368, 'Y': 0.5053960680961609, 'Z': -0.05848162621259689}, {'X': 0.569350004196167, 'Y': 0.45305994153022766, 'Z': -0.06904316693544388}, {'X': 0.6213229298591614, 'Y': 0.4380797743797302, 'Z': -0.025724606588482857}, {'X': 0.6018874645233154, 'Y': 0.36066415905952454, 'Z': -0.042960211634635925}, {'X': 0.5928052067756653, 'Y': 0.3141477406024933, 'Z': -0.05750386044383049}, {'X': 0.5878835916519165, 'Y': 0.27132508158683777, 'Z': -0.06897139549255371}, {'X': 0.6610761880874634, 'Y': 0.42544975876808167, 'Z': -0.02488498017191887}, {'X': 0.6611783504486084, 'Y': 0.3386741876602173, 'Z': -0.03871580958366394}, {'X': 0.6655106544494629, 'Y': 0.284748911857605, 'Z': -0.052040573209524155}, {'X': 0.6711654663085938, 'Y': 0.23939527571201324, 'Z': -0.0625164657831192}, {'X': 0.6963958740234375, 'Y': 0.43440207839012146, 'Z': -0.02833237685263157}, {'X': 0.707410454750061, 'Y': 0.36085137724876404, 'Z': -0.046237763017416}, {'X': 0.7165923714637756, 'Y': 0.31436097621917725, 'Z': -0.059053078293800354}, {'X': 0.7239898443222046, 'Y': 0.2711133658885956, 'Z': -0.06797332316637039}, {'X': 0.7291345000267029, 'Y': 0.45798295736312866, 'Z': -0.034620460122823715}, {'X': 0.7486247420310974, 'Y': 0.40489575266838074, 'Z': -0.05316510424017906}, {'X': 0.7616982460021973, 'Y': 0.3704773485660553, 'Z': -0.06212107464671135}, {'X': 0.7730428576469421, 'Y': 0.3348954916000366, 'Z': -0.06770959496498108}]
[{'X': 0.6929107308387756, 'Y': 0.6272802948951721, 'Z': 3.913282569101284e-07}, {'X': 0.6354751586914062, 'Y': 0.6106575727462769, 'Z': -0.03158724680542946}, {'X': 0.5905640125274658, 'Y': 0.5677255392074585, 'Z': -0.048597078770399094}, {'X': 0.5717077851295471, 'Y': 0.5146823525428772, 'Z': -0.06261589378118515}, {'X': 0.580906867980957, 'Y': 0.4666156768798828, 'Z': -0.07514724135398865}, {'X': 0.6193007826805115, 'Y': 0.442456990480423, 'Z': -0.024974483996629715}, {'X': 0.6005875468254089, 'Y': 0.36512282490730286, 'Z': -0.04268839955329895}, {'X': 0.5908910632133484, 'Y': 0.31794238090515137, 'Z': -0.05788590759038925}, {'X': 0.5857864618301392, 'Y': 0.2747652530670166, 'Z': -0.07008524984121323}, {'X': 0.6591746211051941, 'Y': 0.42838460206985474, 'Z': -0.02449827641248703}, {'X': 0.6574223637580872, 'Y': 0.34031540155410767, 'Z': -0.03888358175754547}, {'X': 0.6604042053222656, 'Y': 0.28428322076797485, 'Z': -0.05281909555196762}, {'X': 0.6644225120544434, 'Y': 0.2368602305650711, 'Z': -0.06388934701681137}, {'X': 0.695122480392456, 'Y': 0.43578216433525085, 'Z': -0.028412526473402977}, {'X': 0.7037448883056641, 'Y': 0.3612760901451111, 'Z': -0.046352338045835495}, {'X': 0.7108736038208008, 'Y': 0.31317341327667236, 'Z': -0.0593428872525692}, {'X': 0.7159574627876282, 'Y': 0.26904603838920593, 'Z': -0.06854420900344849}, {'X': 0.7291452288627625, 'Y': 0.45818549394607544, 'Z': -0.035285964608192444}, {'X': 0.7469137907028198, 'Y': 0.40297046303749084, 'Z': -0.05321647971868515}, {'X': 0.7593774199485779, 'Y': 0.36714494228363037, 'Z': -0.06206430122256279}, {'X': 0.7700433135032654, 'Y': 0.3303478956222534, 'Z': -0.06787071377038956}]
[{'X': 0.6935902833938599, 'Y': 0.6273823976516724, 'Z': 4.323651126014738e-07}, {'X': 0.6354267597198486, 'Y': 0.6121152639389038, 'Z': -0.030926669016480446}, {'X': 0.5902679562568665, 'Y': 0.571243166923523, 'Z': -0.04843416064977646}, {'X': 0.5684735774993896, 'Y': 0.5197110772132874, 'Z': -0.06323059648275375}, {'X': 0.5839181542396545, 'Y': 0.4766712486743927, 'Z': -0.0765613317489624}, {'X': 0.6183116436004639, 'Y': 0.4450092315673828, 'Z': -0.02412080019712448}, {'X': 0.6038331389427185, 'Y': 0.36742475628852844, 'Z': -0.043046191334724426}, {'X': 0.5976558327674866, 'Y': 0.3197389245033264, 'Z': -0.0591810941696167}, {'X': 0.5960431694984436, 'Y': 0.27628058195114136, 'Z': -0.07184384018182755}, {'X': 0.6580158472061157, 'Y': 0.4305649995803833, 'Z': -0.02390805073082447}, {'X': 0.6567938327789307, 'Y': 0.342904269695282, 'Z': -0.03957289457321167}, {'X': 0.6598754525184631, 'Y': 0.28695768117904663, 'Z': -0.053665805608034134}, {'X': 0.6634353995323181, 'Y': 0.23874764144420624, 'Z': -0.06441371142864227}, {'X': 0.6942775845527649, 'Y': 0.4371150732040405, 'Z': -0.028166620060801506}, {'X': 0.7027437686920166, 'Y': 0.3614049553871155, 'Z': -0.04728265479207039}, {'X': 0.7090455293655396, 'Y': 0.31366026401519775, 'Z': -0.060086701065301895}, {'X': 0.7137472629547119, 'Y': 0.2702708840370178, 'Z': -0.06857222318649292}, {'X': 0.7288670539855957, 'Y': 0.45922359824180603, 'Z': -0.035307835787534714}, {'X': 0.7465068697929382, 'Y': 0.4028145968914032, 'Z': -0.05399436131119728}, {'X': 0.7586979866027832, 'Y': 0.3666991591453552, 'Z': -0.06293290853500366}, {'X': 0.7690423727035522, 'Y': 0.3292927145957947, 'Z': -0.06843855232000351}]
[{'X': 0.6954920291900635, 'Y': 0.6344148516654968, 'Z': 3.9472510593441257e-07}, {'X': 0.6384623050689697, 'Y': 0.6212941408157349, 'Z': -0.025430146604776382}, {'X': 0.5908610224723816, 'Y': 0.5757982134819031, 'Z': -0.03886862471699715}, {'X': 0.5703907012939453, 'Y': 0.5164375305175781, 'Z': -0.050716858357191086}, {'X': 0.5919594168663025, 'Y': 0.48293763399124146, 'Z': -0.06126442179083824}, {'X': 0.6201114058494568, 'Y': 0.4543580710887909, 'Z': -0.015809474512934685}, {'X': 0.6148757338523865, 'Y': 0.37861496210098267, 'Z': -0.0329262837767601}, {'X': 0.6156544089317322, 'Y': 0.33074432611465454, 'Z': -0.04855483025312424}, {'X': 0.6190579533576965, 'Y': 0.28771308064460754, 'Z': -0.061201419681310654}, {'X': 0.6582638621330261, 'Y': 0.43939414620399475, 'Z': -0.017815211787819862}, {'X': 0.6571571230888367, 'Y': 0.3525773882865906, 'Z': -0.03184032440185547}, {'X': 0.6609349846839905, 'Y': 0.29635703563690186, 'Z': -0.044868919998407364}, {'X': 0.6641305088996887, 'Y': 0.24738584458827972, 'Z': -0.05510738119482994}, {'X': 0.6935808062553406, 'Y': 0.4446018636226654, 'Z': -0.024082452058792114}, {'X': 0.6991652846336365, 'Y': 0.3685663640499115, 'Z': -0.0416916199028492}, {'X': 0.7042220234870911, 'Y': 0.3192470073699951, 'Z': -0.053090669214725494}, {'X': 0.707406222820282, 'Y': 0.27494728565216064, 'Z': -0.060829248279333115}, {'X': 0.7297220230102539, 'Y': 0.46561554074287415, 'Z': -0.03303740918636322}, {'X': 0.7448524832725525, 'Y': 0.4073798954486847, 'Z': -0.049921806901693344}, {'X': 0.7563220858573914, 'Y': 0.3699612319469452, 'Z': -0.057614896446466446}, {'X': 0.7653764486312866, 'Y': 0.3325839340686798, 'Z': -0.06266922503709793}]
[{'X': 0.7012353539466858, 'Y': 0.6315135359764099, 'Z': 3.688628282816353e-07}, {'X': 0.6435255408287048, 'Y': 0.6169211864471436, 'Z': -0.023238057270646095}, {'X': 0.5985947251319885, 'Y': 0.568718433380127, 'Z': -0.03433194383978844}, {'X': 0.5827114582061768, 'Y': 0.5068199634552002, 'Z': -0.04425743222236633}, {'X': 0.6023103594779968, 'Y': 0.4646674692630768, 'Z': -0.052537091076374054}, {'X': 0.6266553997993469, 'Y': 0.459430992603302, 'Z': -0.008447958156466484}, {'X': 0.6244370341300964, 'Y': 0.3903639316558838, 'Z': -0.025111403316259384}, {'X': 0.6283011436462402, 'Y': 0.345914363861084, 'Z': -0.04141600802540779}, {'X': 0.6342608332633972, 'Y': 0.3055230677127838, 'Z': -0.054045867174863815}, {'X': 0.6602800488471985, 'Y': 0.4424661099910736, 'Z': -0.010233424603939056}, {'X': 0.6585652828216553, 'Y': 0.3574395775794983, 'Z': -0.023387236520648003}, {'X': 0.6612688302993774, 'Y': 0.3027518689632416, 'Z': -0.0363144725561142}, {'X': 0.6630411148071289, 'Y': 0.2537572979927063, 'Z': -0.04617087543010712}, {'X': 0.691978394985199, 'Y': 0.4449138045310974, 'Z': -0.016537446528673172}, {'X': 0.6935478448867798, 'Y': 0.3682289123535156, 'Z': -0.03341871500015259}, {'X': 0.696951150894165, 'Y': 0.3202401101589203, 'Z': -0.043763358145952225}, {'X': 0.6999849677085876, 'Y': 0.2782135009765625, 'Z': -0.05040951073169708}, {'X': 0.7281256318092346, 'Y': 0.4626566469669342, 'Z': -0.02548539824783802}, {'X': 0.7415187954902649, 'Y': 0.40360450744628906, 'Z': -0.040507230907678604}, {'X': 0.7516646981239319, 'Y': 0.36605218052864075, 'Z': -0.04665215313434601}, {'X': 0.7596805095672607, 'Y': 0.3299267590045929, 'Z': -0.0505966953933239}]
[{'X': 0.707304060459137, 'Y': 0.6325535178184509, 'Z': 3.584848684567987e-07}, {'X': 0.6514816880226135, 'Y': 0.6162889003753662, 'Z': -0.024306047707796097}, {'X': 0.6075354814529419, 'Y': 0.5669469833374023, 'Z': -0.035616185516119}, {'X': 0.5893800854682922, 'Y': 0.5043467879295349, 'Z': -0.04563867673277855}, {'X': 0.6062339544296265, 'Y': 0.456399530172348, 'Z': -0.0539216585457325}, {'X': 0.630017876625061, 'Y': 0.46706148982048035, 'Z': -0.0059231785126030445}, {'X': 0.6254457831382751, 'Y': 0.4026908874511719, 'Z': -0.023964542895555496}, {'X': 0.6302030086517334, 'Y': 0.36157485842704773, 'Z': -0.04157360643148422}, {'X': 0.6386284828186035, 'Y': 0.32301199436187744, 'Z': -0.05454304441809654}, {'X': 0.660558819770813, 'Y': 0.4473174810409546, 'Z': -0.006493385881185532}, {'X': 0.6553539037704468, 'Y': 0.3628762662410736, 'Z': -0.02025129273533821}, {'X': 0.6566510796546936, 'Y': 0.3082953095436096, 'Z': -0.033525675535202026}, {'X': 0.6581218838691711, 'Y': 0.259071946144104, 'Z': -0.04328569024801254}, {'X': 0.6906477212905884, 'Y': 0.4473312497138977, 'Z': -0.0120809655636549}, {'X': 0.6894904375076294, 'Y': 0.3698570132255554, 'Z': -0.029736723750829697}, {'X': 0.6904225945472717, 'Y': 0.321563720703125, 'Z': -0.0406067781150341}, {'X': 0.6916877031326294, 'Y': 0.2791902422904968, 'Z': -0.04707103595137596}, {'X': 0.7260739207267761, 'Y': 0.4622323513031006, 'Z': -0.020348232239484787}, {'X': 0.7376883029937744, 'Y': 0.40126022696495056, 'Z': -0.03548242896795273}, {'X': 0.7461652159690857, 'Y': 0.3623529374599457, 'Z': -0.04175799340009689}, {'X': 0.752662181854248, 'Y': 0.32490789890289307, 'Z': -0.045627135783433914}]
[{'X': 0.71100914478302, 'Y': 0.6376460194587708, 'Z': 2.940194292477827e-07}, {'X': 0.6595913171768188, 'Y': 0.6186716556549072, 'Z': -0.026245245710015297}, {'X': 0.6162457466125488, 'Y': 0.5655516386032104, 'Z': -0.037483617663383484}, {'X': 0.5996606945991516, 'Y': 0.5017545819282532, 'Z': -0.0468510240316391}, {'X': 0.6109924912452698, 'Y': 0.45096734166145325, 'Z': -0.05441737547516823}, {'X': 0.633043646812439, 'Y': 0.47056320309638977, 'Z': -0.00856794323772192}, {'X': 0.6283212900161743, 'Y': 0.4104008972644806, 'Z': -0.02594626508653164}, {'X': 0.6340134143829346, 'Y': 0.37339261174201965, 'Z': -0.042999204248189926}, {'X': 0.6437511444091797, 'Y': 0.33611342310905457, 'Z': -0.05594494193792343}, {'X': 0.6621538996696472, 'Y': 0.4498834013938904, 'Z': -0.00823625922203064}, {'X': 0.6565685868263245, 'Y': 0.36717528104782104, 'Z': -0.021692009642720222}, {'X': 0.6559171080589294, 'Y': 0.31557852029800415, 'Z': -0.03526202216744423}, {'X': 0.6562608480453491, 'Y': 0.2668702304363251, 'Z': -0.04588250443339348}, {'X': 0.6911149621009827, 'Y': 0.44958019256591797, 'Z': -0.01284865103662014}, {'X': 0.6901674270629883, 'Y': 0.37123435735702515, 'Z': -0.03037117049098015}, {'X': 0.6904067397117615, 'Y': 0.3236066699028015, 'Z': -0.04200277850031853}, {'X': 0.6908794045448303, 'Y': 0.28166529536247253, 'Z': -0.04959269240498543}, {'X': 0.7254502773284912, 'Y': 0.46423351764678955, 'Z': -0.02025928534567356}, {'X': 0.7371377944946289, 'Y': 0.40301570296287537, 'Z': -0.03530529513955116}, {'X': 0.7456423044204712, 'Y': 0.36407390236854553, 'Z': -0.04205355793237686}, {'X': 0.7517653703689575, 'Y': 0.3274126350879669, 'Z': -0.0467444472014904}]
