[{'X': 0.7647833824157715, 'Y': 0.7742004990577698, 'Z': -7.718618348917516e-07}, {'X': 0.6979273557662964, 'Y': 0.736886739730835, 'Z': -0.032751865684986115}, {'X': 0.6363165378570557, 'Y': 0.6640667915344238, 'Z': -0.057155270129442215}, {'X': 0.6442909240722656, 'Y': 0.590613067150116, 'Z': -0.08265271037817001}, {'X': 0.7044038772583008, 'Y': 0.5760272741317749, 'Z': -0.1000242829322815}, {'X': 0.6698737740516663, 'Y': 0.5245304107666016, 'Z': -0.020411817356944084}, {'X': 0.6359840631484985, 'Y': 0.4754393696784973, 'Z': -0.0738258883357048}, {'X': 0.6465626955032349, 'Y': 0.5647984743118286, 'Z': -0.09952116012573242}, {'X': 0.6684436798095703, 'Y': 0.5933486819267273, 'Z': -0.11232183873653412}, {'X': 0.722189724445343, 'Y': 0.5162168741226196, 'Z': -0.027606921270489693}, {'X': 0.6873219609260559, 'Y': 0.47190210223197937, 'Z': -0.08446580171585083}, {'X': 0.6923831701278687, 'Y': 0.5728358030319214, 'Z': -0.08994770795106888}, {'X': 0.7091662883758545, 'Y': 0.5895606279373169, 'Z': -0.08116423338651657}, {'X': 0.7725554704666138, 'Y': 0.5266203284263611, 'Z': -0.04392513260245323}, {'X': 0.7363401055335999, 'Y': 0.5044660568237305, 'Z': -0.09539587050676346}, {'X': 0.7355944514274597, 'Y': 0.6015118360519409, 'Z': -0.07951554656028748}, {'X': 0.7536094784736633, 'Y': 0.6095566153526306, 'Z': -0.056933287531137466}, {'X': 0.8235217332839966, 'Y': 0.5527111887931824, 'Z': -0.06469232589006424}, {'X': 0.7832662463188171, 'Y': 0.5629475712776184, 'Z': -0.09159433096647263}, {'X': 0.7771605849266052, 'Y': 0.6259258985519409, 'Z': -0.08263842761516571}, {'X': 0.7935156226158142, 'Y': 0.6291230916976929, 'Z': -0.06986159831285477}]
[{'X': 0.7628355026245117, 'Y': 0.7765157222747803, 'Z': -7.434052236021671e-07}, {'X': 0.6950976252555847, 'Y': 0.7340292930603027, 'Z': -0.0273212268948555}, {'X': 0.6352768540382385, 'Y': 0.6598865985870361, 'Z': -0.04987451434135437}, {'X': 0.647730827331543, 'Y': 0.5896585583686829, 'Z': -0.07447148114442825}, {'X': 0.7088625431060791, 'Y': 0.576360821723938, 'Z': -0.09320611506700516}, {'X': 0.6748031377792358, 'Y': 0.5285662412643433, 'Z': -0.014885546639561653}, {'X': 0.6391117572784424, 'Y': 0.4741542935371399, 'Z': -0.06498841941356659}, {'X': 0.6469296216964722, 'Y': 0.5498959422111511, 'Z': -0.09174763411283493}, {'X': 0.6664616465568542, 'Y': 0.5892418026924133, 'Z': -0.10462215542793274}, {'X': 0.7256963849067688, 'Y': 0.5207621455192566, 'Z': -0.02336796745657921}, {'X': 0.6903268694877625, 'Y': 0.4714813828468323, 'Z': -0.07608170062303543}, {'X': 0.6923224329948425, 'Y': 0.5626438856124878, 'Z': -0.08464334160089493}, {'X': 0.7079651355743408, 'Y': 0.5928833484649658, 'Z': -0.07832984626293182}, {'X': 0.7753514647483826, 'Y': 0.5309444665908813, 'Z': -0.04004053771495819}, {'X': 0.7388278245925903, 'Y': 0.5028223991394043, 'Z': -0.08711183816194534}, {'X': 0.736226499080658, 'Y': 0.5950307250022888, 'Z': -0.0746704488992691}, {'X': 0.7524031400680542, 'Y': 0.615977942943573, 'Z': -0.05467328801751137}, {'X': 0.8263833522796631, 'Y': 0.5546612739562988, 'Z': -0.06056014075875282}, {'X': 0.783875584602356, 'Y': 0.5554976463317871, 'Z': -0.08528612554073334}, {'X': 0.77337247133255, 'Y': 0.6197659373283386, 'Z': -0.0764416977763176}, {'X': 0.7861552238464355, 'Y': 0.6331493258476257, 'Z': -0.06379817426204681}]
[{'X': 0.7578206062316895, 'Y': 0.7775090932846069, 'Z': -7.946507594169816e-07}, {'X': 0.6937722563743591, 'Y': 0.7323334217071533, 'Z': -0.02774294652044773}, {'X': 0.635331928730011, 'Y': 0.6585334539413452, 'Z': -0.0499994233250618}, {'X': 0.6478614211082458, 'Y': 0.5883869528770447, 'Z': -0.07404948770999908}, {'X': 0.7069295644760132, 'Y': 0.5722905397415161, 'Z': -0.09145938605070114}, {'X': 0.6726534366607666, 'Y': 0.5242257118225098, 'Z': -0.016843294724822044}, {'X': 0.6353644132614136, 'Y': 0.4718286097049713, 'Z': -0.06754714250564575}, {'X': 0.6439090371131897, 'Y': 0.5548630356788635, 'Z': -0.09270446747541428}, {'X': 0.6638921499252319, 'Y': 0.5895745754241943, 'Z': -0.10445181280374527}, {'X': 0.7240452170372009, 'Y': 0.5174791812896729, 'Z': -0.02504529058933258}, {'X': 0.6875891089439392, 'Y': 0.4722631573677063, 'Z': -0.07841559499502182}, {'X': 0.6903666257858276, 'Y': 0.5697533488273621, 'Z': -0.08421488851308823}, {'X': 0.7058890461921692, 'Y': 0.5942610502243042, 'Z': -0.07586883008480072}, {'X': 0.7741522192955017, 'Y': 0.5286612510681152, 'Z': -0.04160505160689354}, {'X': 0.7371950745582581, 'Y': 0.5043715834617615, 'Z': -0.09000750631093979}, {'X': 0.7336353063583374, 'Y': 0.6003010869026184, 'Z': -0.07497120648622513}, {'X': 0.7490050792694092, 'Y': 0.6164036393165588, 'Z': -0.05293641611933708}, {'X': 0.8253829479217529, 'Y': 0.5540826320648193, 'Z': -0.06198010966181755}, {'X': 0.785252034664154, 'Y': 0.5536887645721436, 'Z': -0.08662019670009613}, {'X': 0.77370285987854, 'Y': 0.618657112121582, 'Z': -0.07599486410617828}, {'X': 0.7851082682609558, 'Y': 0.6293684244155884, 'Z': -0.06187582388520241}]
[{'X': 0.7591855525970459, 'Y': 0.7820606231689453, 'Z': -7.681414899707306e-07}, {'X': 0.6937181949615479, 'Y': 0.7385666370391846, 'Z': -0.02904888056218624}, {'X': 0.6339514255523682, 'Y': 0.6629734635353088, 'Z': -0.05091530829668045}, {'X': 0.6454466581344604, 'Y': 0.5899523496627808, 'Z': -0.07401034235954285}, {'X': 0.7033459544181824, 'Y': 0.5770291686058044, 'Z': -0.0901307687163353}, {'X': 0.6689759492874146, 'Y': 0.524048924446106, 'Z': -0.016667906194925308}, {'X': 0.6335347294807434, 'Y': 0.4714656472206116, 'Z': -0.06538212299346924}, {'X': 0.6437762379646301, 'Y': 0.5548217296600342, 'Z': -0.08972816169261932}, {'X': 0.6646759510040283, 'Y': 0.5902518033981323, 'Z': -0.10140493512153625}, {'X': 0.7215562462806702, 'Y': 0.5162907242774963, 'Z': -0.02348163351416588}, {'X': 0.6857625842094421, 'Y': 0.47623273730278015, 'Z': -0.07398419827222824}, {'X': 0.6897284388542175, 'Y': 0.5726336240768433, 'Z': -0.07934722304344177}, {'X': 0.7043134570121765, 'Y': 0.597119152545929, 'Z': -0.07157859206199646}, {'X': 0.7714317440986633, 'Y': 0.5271828770637512, 'Z': -0.03861517831683159}, {'X': 0.7340331673622131, 'Y': 0.5083031058311462, 'Z': -0.08562470972537994}, {'X': 0.7318629026412964, 'Y': 0.6024959087371826, 'Z': -0.0723472386598587}, {'X': 0.7474932074546814, 'Y': 0.6203882694244385, 'Z': -0.05210087448358536}, {'X': 0.8210912346839905, 'Y': 0.5537095069885254, 'Z': -0.05765749141573906}, {'X': 0.7786324620246887, 'Y': 0.5594364404678345, 'Z': -0.0835951417684555}, {'X': 0.7695359587669373, 'Y': 0.624147891998291, 'Z': -0.07560652494430542}, {'X': 0.7828112244606018, 'Y': 0.6372162103652954, 'Z': -0.06319288909435272}]
[{'X': 0.7593613862991333, 'Y': 0.7809239029884338, 'Z': -7.600881417602068e-07}, {'X': 0.6945223808288574, 'Y': 0.7399119138717651, 'Z': -0.02701779454946518}, {'X': 0.6361340284347534, 'Y': 0.6655433773994446, 'Z': -0.047340501099824905}, {'X': 0.6475142240524292, 'Y': 0.5944653749465942, 'Z': -0.06935656815767288}, {'X': 0.7045718431472778, 'Y': 0.5744971036911011, 'Z': -0.08534111082553864}, {'X': 0.6733362674713135, 'Y': 0.5262218117713928, 'Z': -0.010702480562031269}, {'X': 0.6348829865455627, 'Y': 0.47820165753364563, 'Z': -0.05920572578907013}, {'X': 0.6431397795677185, 'Y': 0.5556405186653137, 'Z': -0.08559878170490265}, {'X': 0.6632434725761414, 'Y': 0.5925037264823914, 'Z': -0.09820004552602768}, {'X': 0.7247260212898254, 'Y': 0.5176071524620056, 'Z': -0.017955921590328217}, {'X': 0.6860761642456055, 'Y': 0.47766080498695374, 'Z': -0.06725384294986725}, {'X': 0.6879007816314697, 'Y': 0.57135009765625, 'Z': -0.07442651689052582}, {'X': 0.7044165730476379, 'Y': 0.599307119846344, 'Z': -0.06772690266370773}, {'X': 0.7740189433097839, 'Y': 0.528045117855072, 'Z': -0.03367146849632263}, {'X': 0.7345719337463379, 'Y': 0.5074546933174133, 'Z': -0.07990721613168716}, {'X': 0.7305004596710205, 'Y': 0.6013220548629761, 'Z': -0.0679212212562561}, {'X': 0.7465827465057373, 'Y': 0.6228457689285278, 'Z': -0.04829685762524605}, {'X': 0.8230180144309998, 'Y': 0.5532236695289612, 'Z': -0.05313551053404808}, {'X': 0.7779420018196106, 'Y': 0.562628448009491, 'Z': -0.07947187125682831}, {'X': 0.7673433423042297, 'Y': 0.6291535496711731, 'Z': -0.07201544940471649}, {'X': 0.7806915640830994, 'Y': 0.6435567140579224, 'Z': -0.05969276651740074}]
[{'X': 0.7591355443000793, 'Y': 0.7811408042907715, 'Z': -6.935813985364803e-07}, {'X': 0.6923751831054688, 'Y': 0.7394365072250366, 'Z': -0.028705080971121788}, {'X': 0.6325168609619141, 'Y': 0.667595386505127, 'Z': -0.05186283960938454}, {'X': 0.6429758071899414, 'Y': 0.5990873575210571, 'Z': -0.07700028270483017}, {'X': 0.7030299305915833, 'Y': 0.5800212621688843, 'Z': -0.09641042351722717}, {'X': 0.6709522008895874, 'Y': 0.5342115759849548, 'Z': -0.013816838152706623}, {'X': 0.6364359259605408, 'Y': 0.4792788028717041, 'Z': -0.06396115571260452}, {'X': 0.6417446732521057, 'Y': 0.5476751327514648, 'Z': -0.09124673902988434}, {'X': 0.6610146164894104, 'Y': 0.5873185396194458, 'Z': -0.10443758219480515}, {'X': 0.7218565344810486, 'Y': 0.525364100933075, 'Z': -0.021593045443296432}, {'X': 0.6873825192451477, 'Y': 0.47613853216171265, 'Z': -0.07507967203855515}, {'X': 0.6873967051506042, 'Y': 0.5648301839828491, 'Z': -0.0855952650308609}, {'X': 0.7038212418556213, 'Y': 0.5966489315032959, 'Z': -0.08022021502256393}, {'X': 0.7712587118148804, 'Y': 0.5347762703895569, 'Z': -0.0377340093255043}, {'X': 0.7346671223640442, 'Y': 0.5088746547698975, 'Z': -0.08601789176464081}, {'X': 0.7309683561325073, 'Y': 0.5995149612426758, 'Z': -0.07601074129343033}, {'X': 0.7476902008056641, 'Y': 0.62104332447052, 'Z': -0.057104092091321945}, {'X': 0.8214858770370483, 'Y': 0.5586468577384949, 'Z': -0.05767381191253662}, {'X': 0.7779556512832642, 'Y': 0.5647889375686646, 'Z': -0.08346571028232574}, {'X': 0.7684400081634521, 'Y': 0.6262068152427673, 'Z': -0.07656359672546387}, {'X': 0.7828893661499023, 'Y': 0.6368048787117004, 'Z': -0.06494175642728806}]
[{'X': 0.7597742080688477, 'Y': 0.7826001644134521, 'Z': -7.242077231239819e-07}, {'X': 0.6941671371459961, 'Y': 0.7421106696128845, 'Z': -0.028878897428512573}, {'X': 0.6339671015739441, 'Y': 0.6688967943191528, 'Z': -0.05040200054645538}, {'X': 0.6443186402320862, 'Y': 0.597170889377594, 'Z': -0.07345674186944962}, {'X': 0.7045817375183105, 'Y': 0.577942967414856, 'Z': -0.08987587690353394}, {'X': 0.6704971790313721, 'Y': 0.5305871367454529, 'Z': -0.011499844491481781}, {'X': 0.6340097188949585, 'Y': 0.4833793044090271, 'Z': -0.06109987944364548}, {'X': 0.6437342166900635, 'Y': 0.5634546279907227, 'Z': -0.08708296716213226}, {'X': 0.664709210395813, 'Y': 0.5998855233192444, 'Z': -0.09917080402374268}, {'X': 0.7215180397033691, 'Y': 0.5212253332138062, 'Z': -0.018318094313144684}, {'X': 0.6847220063209534, 'Y': 0.4780571162700653, 'Z': -0.06976265460252762}, {'X': 0.687275767326355, 'Y': 0.5721476078033447, 'Z': -0.0770837664604187}, {'X': 0.7043510675430298, 'Y': 0.6014387607574463, 'Z': -0.06944140791893005}, {'X': 0.7706045508384705, 'Y': 0.531088650226593, 'Z': -0.033870186656713486}, {'X': 0.7323406934738159, 'Y': 0.5101534128189087, 'Z': -0.08113228529691696}, {'X': 0.730032742023468, 'Y': 0.60439133644104, 'Z': -0.06908123195171356}, {'X': 0.7464184761047363, 'Y': 0.6261284947395325, 'Z': -0.04854175075888634}, {'X': 0.8198144435882568, 'Y': 0.5555855631828308, 'Z': -0.05337557941675186}, {'X': 0.7754204869270325, 'Y': 0.5699111819267273, 'Z': -0.07945770770311356}, {'X': 0.7673946022987366, 'Y': 0.6325702667236328, 'Z': -0.07260666787624359}, {'X': 0.7821096777915955, 'Y': 0.6431399583816528, 'Z': -0.060416121035814285}]
[{'X': 0.758624792098999, 'Y': 0.7801196575164795, 'Z': -7.35930655082484e-07}, {'X': 0.694499135017395, 'Y': 0.7408755421638489, 'Z': -0.026673348620533943}, {'X': 0.632881224155426, 'Y': 0.6662889719009399, 'Z': -0.04712926968932152}, {'X': 0.6420513391494751, 'Y': 0.5930736064910889, 'Z': -0.06937301158905029}, {'X': 0.7033366560935974, 'Y': 0.5782849788665771, 'Z': -0.08605372160673141}, {'X': 0.6707749962806702, 'Y': 0.5310229063034058, 'Z': -0.012586758472025394}, {'X': 0.6345961093902588, 'Y': 0.47728317975997925, 'Z': -0.059113480150699615}, {'X': 0.6417196989059448, 'Y': 0.5476821064949036, 'Z': -0.08408408612012863}, {'X': 0.661821186542511, 'Y': 0.586406409740448, 'Z': -0.09630941599607468}, {'X': 0.7223260402679443, 'Y': 0.5214006304740906, 'Z': -0.019865598529577255}, {'X': 0.6858088970184326, 'Y': 0.4757274389266968, 'Z': -0.0686984434723854}, {'X': 0.686481773853302, 'Y': 0.5659030079841614, 'Z': -0.0763600692152977}, {'X': 0.7028276920318604, 'Y': 0.5982764959335327, 'Z': -0.07007883489131927}, {'X': 0.7718285322189331, 'Y': 0.5310607552528381, 'Z': -0.035112738609313965}, {'X': 0.7338144779205322, 'Y': 0.5076531171798706, 'Z': -0.07970460504293442}, {'X': 0.7295648455619812, 'Y': 0.5978401899337769, 'Z': -0.06887675821781158}, {'X': 0.7451961040496826, 'Y': 0.6213385462760925, 'Z': -0.05042387545108795}, {'X': 0.8216265439987183, 'Y': 0.5548073649406433, 'Z': -0.05411894991993904}, {'X': 0.7771212458610535, 'Y': 0.5642309784889221, 'Z': -0.07899097353219986}, {'X': 0.7664380073547363, 'Y': 0.6266451478004456, 'Z': -0.07274889945983887}, {'X': 0.7793649435043335, 'Y': 0.6402958631515503, 'Z': -0.061980050057172775}]
[{'X': 0.7546721696853638, 'Y': 0.7794033288955688, 'Z': -7.525605951741454e-07}, {'X': 0.6896792650222778, 'Y': 0.7382395267486572, 'Z': -0.03004632331430912}, {'X': 0.6301053762435913, 'Y': 0.6653871536254883, 'Z': -0.05330256000161171}, {'X': 0.644059419631958, 'Y': 0.5948154926300049, 'Z': -0.07806035131216049}, {'X': 0.7028608322143555, 'Y': 0.5732285380363464, 'Z': -0.0964120402932167}, {'X': 0.6678524017333984, 'Y': 0.5262875556945801, 'Z': -0.014849328435957432}, {'X': 0.6318862438201904, 'Y': 0.4720544219017029, 'Z': -0.06639468669891357}, {'X': 0.6381202936172485, 'Y': 0.5480749011039734, 'Z': -0.09361612796783447}, {'X': 0.6577163934707642, 'Y': 0.5872831344604492, 'Z': -0.10639569163322449}, {'X': 0.7195156216621399, 'Y': 0.5172387957572937, 'Z': -0.021526258438825607}, {'X': 0.6832937002182007, 'Y': 0.47626516222953796, 'Z': -0.07431841641664505}, {'X': 0.6845926642417908, 'Y': 0.570981502532959, 'Z': -0.08186901360750198}, {'X': 0.7010886073112488, 'Y': 0.5976359844207764, 'Z': -0.0749480277299881}, {'X': 0.7689555287361145, 'Y': 0.5271270871162415, 'Z': -0.037127476185560226}, {'X': 0.7301658391952515, 'Y': 0.5067758560180664, 'Z': -0.08609357476234436}, {'X': 0.7256109118461609, 'Y': 0.6013393402099609, 'Z': -0.07389511168003082}, {'X': 0.7424936294555664, 'Y': 0.6192963719367981, 'Z': -0.053892478346824646}, {'X': 0.818926215171814, 'Y': 0.5520035028457642, 'Z': -0.0567193441092968}, {'X': 0.7742290496826172, 'Y': 0.5601386427879333, 'Z': -0.08396043628454208}, {'X': 0.7633946537971497, 'Y': 0.6262569427490234, 'Z': -0.07648499310016632}, {'X': 0.7772988677024841, 'Y': 0.6374945044517517, 'Z': -0.06422184407711029}]
[{'X': 0.7527551651000977, 'Y': 0.7702434062957764, 'Z': -7.513725108765357e-07}, {'X': 0.6870256066322327, 'Y': 0.7303692102432251, 'Z': -0.03697122633457184}, {'X': 0.6327775716781616, 'Y': 0.6614792943000793, 'Z': -0.06155417487025261}, {'X': 0.6025004386901855, 'Y': 0.6103471517562866, 'Z': -0.08544947952032089}, {'X': 0.6071946024894714, 'Y': 0.5649802684783936, 'Z': -0.1013910323381424}, {'X': 0.6773804426193237, 'Y': 0.5104435086250305, 'Z': -0.026246555149555206}, {'X': 0.6323714256286621, 'Y': 0.4718343913555145, 'Z': -0.07780271023511887}, {'X': 0.640509307384491, 'Y': 0.5600823760032654, 'Z': -0.10282615572214127}, {'X': 0.6592131853103638, 'Y': 0.5859697461128235, 'Z': -0.1141667440533638}, {'X': 0.7277228236198425, 'Y': 0.507531464099884, 'Z': -0.027776092290878296}, {'X': 0.6778969168663025, 'Y': 0.48297786712646484, 'Z': -0.08119930326938629}, {'X': 0.678968071937561, 'Y': 0.5818774700164795, 'Z': -0.087399423122406}, {'X': 0.6974688172340393, 'Y': 0.5925045609474182, 'Z': -0.08068165928125381}, {'X': 0.7751696109771729, 'Y': 0.5241153240203857, 'Z': -0.038082145154476166}, {'X': 0.7290154695510864, 'Y': 0.5142698884010315, 'Z': -0.08675029128789902}, {'X': 0.721595048904419, 'Y': 0.6089157462120056, 'Z': -0.06941376626491547}, {'X': 0.7397332787513733, 'Y': 0.6157274842262268, 'Z': -0.047247011214494705}, {'X': 0.8184956312179565, 'Y': 0.5525235533714294, 'Z': -0.05291348695755005}, {'X': 0.7753491997718811, 'Y': 0.5712147951126099, 'Z': -0.07801330089569092}, {'X': 0.7597189545631409, 'Y': 0.6345791816711426, 'Z': -0.06724096834659576}, {'X': 0.7731585502624512, 'Y': 0.6382924318313599, 'Z': -0.05351611226797104}]
[{'X': 0.7354596853256226, 'Y': 0.7649755477905273, 'Z': -6.416432256628468e-07}, {'X': 0.6685787439346313, 'Y': 0.7164844870567322, 'Z': -0.03281969204545021}, {'X': 0.6132166385650635, 'Y': 0.6407583355903625, 'Z': -0.05623083561658859}, {'X': 0.5595999956130981, 'Y': 0.593411922454834, 'Z': -0.08010775595903397}, {'X': 0.5122977495193481, 'Y': 0.5880703330039978, 'Z': -0.0975613072514534}, {'X': 0.6689652800559998, 'Y': 0.5081085562705994, 'Z': -0.020185429602861404}, {'X': 0.6278054714202881, 'Y': 0.46771642565727234, 'Z': -0.06511656939983368}, {'X': 0.6332418918609619, 'Y': 0.5459292531013489, 'Z': -0.08805663138628006}, {'X': 0.6485923528671265, 'Y': 0.5773470401763916, 'Z': -0.09976640343666077}, {'X': 0.7180591821670532, 'Y': 0.50178462266922, 'Z': -0.024499893188476562}, {'X': 0.6708327531814575, 'Y': 0.48820656538009644, 'Z': -0.07019376009702682}, {'X': 0.6735996007919312, 'Y': 0.5800083875656128, 'Z': -0.07590992003679276}, {'X': 0.6927833557128906, 'Y': 0.5907063484191895, 'Z': -0.07158664613962173}, {'X': 0.7645255327224731, 'Y': 0.5202597975730896, 'Z': -0.0369892418384552}, {'X': 0.7198636531829834, 'Y': 0.5198625922203064, 'Z': -0.07896198332309723}, {'X': 0.7131645679473877, 'Y': 0.6021043062210083, 'Z': -0.06539091467857361}, {'X': 0.7306341528892517, 'Y': 0.6077830195426941, 'Z': -0.048662226647138596}, {'X': 0.8058474659919739, 'Y': 0.5515834093093872, 'Z': -0.053984057158231735}, {'X': 0.7652204632759094, 'Y': 0.5805546045303345, 'Z': -0.07604996114969254}, {'X': 0.7506318092346191, 'Y': 0.6334729194641113, 'Z': -0.06872035562992096}, {'X': 0.7637157440185547, 'Y': 0.6341828107833862, 'Z': -0.059461649507284164}]
